solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|143900 |143838 | 14123k|  98.1 |   353M |  33 |3061 | 846 | 886 | 167k|  2 |  10 |   0 | 3.356290e+04 | 3.668573e+04 |   9.30%| unknown
 1867s|144000 |143938 | 14132k|  98.1 |   353M |  33 |3061 | 846 | 893 | 167k|  2 |  10 |   0 | 3.356418e+04 | 3.668573e+04 |   9.30%| unknown
 1868s|144100 |144038 | 14142k|  98.1 |   353M |  33 |3061 | 846 | 887 | 167k|  4 |  10 |   0 | 3.356571e+04 | 3.668573e+04 |   9.30%| unknown
 1869s|144200 |144138 | 14150k|  98.1 |   353M |  33 |3061 | 846 | 890 | 167k|  2 |  10 |   0 | 3.356672e+04 | 3.668573e+04 |   9.29%| unknown
 1871s|144300 |144238 | 14161k|  98.1 |   354M |  33 |3061 | 846 | 891 | 167k|  2 |  10 |   0 | 3.356895e+04 | 3.668573e+04 |   9.28%| unknown
 1872s|144400 |144338 | 14170k|  98.1 |   354M |  33 |3061 | 846 | 887 | 167k|  2 |  10 |   0 | 3.357046e+04 | 3.668573e+04 |   9.28%| unknown
 1873s|144500 |144438 | 14180k|  98.1 |   355M |  33 |3061 | 846 | 889 | 168k|  2 |  10 |   0 | 3.357046e+04 | 3.668573e+04 |   9.28%| unknown
 1874s|144600 |144538 | 14188k|  98.1 |   355M |  33 |3061 | 846 | 886 | 168k|  5 |  10 |   0 | 3.357188e+04 | 3.668573e+04 |   9.28%| unknown
 1875s|144700 |144638 | 14198k|  98.1 |   355M |  33 |3061 | 846 | 888 | 168k|  5 |  10 |   0 | 3.357266e+04 | 3.668573e+04 |   9.27%| unknown
 1877s|144800 |144738 | 14207k|  98.1 |   357M |  33 |3061 | 846 | 885 | 168k|  2 |  10 |   0 | 3.357361e+04 | 3.668573e+04 |   9.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|144900 |144838 | 14216k|  98.1 |   357M |  33 |3061 | 846 | 889 | 168k|  5 |  10 |   0 | 3.357476e+04 | 3.668573e+04 |   9.27%| unknown
 1879s|145000 |144938 | 14225k|  98.1 |   357M |  33 |3061 | 846 | 887 | 168k|  5 |  10 |   0 | 3.357565e+04 | 3.668573e+04 |   9.26%| unknown
 1880s|145100 |145038 | 14235k|  98.1 |   358M |  33 |3061 | 846 | 886 | 168k|  2 |  10 |   0 | 3.357619e+04 | 3.668573e+04 |   9.26%| unknown
 1881s|145200 |145138 | 14245k|  98.1 |   358M |  33 |3061 | 846 | 887 | 168k|  5 |  10 |   0 | 3.357619e+04 | 3.668573e+04 |   9.26%| unknown
 1883s|145300 |145238 | 14254k|  98.1 |   359M |  33 |3061 | 846 | 886 | 169k|  5 |  10 |   0 | 3.357619e+04 | 3.668573e+04 |   9.26%| unknown
 1884s|145400 |145338 | 14263k|  98.0 |   359M |  33 |3061 | 846 | 890 | 169k|  5 |  10 |   0 | 3.357742e+04 | 3.668573e+04 |   9.26%| unknown
 1885s|145500 |145437 | 14272k|  98.0 |   359M |  33 |3061 | 846 | 886 | 169k|  2 |  10 |   0 | 3.357900e+04 | 3.668573e+04 |   9.25%| unknown
 1886s|145600 |145537 | 14281k|  98.0 |   359M |  33 |3061 | 846 | 886 | 169k|  2 |  10 |   0 | 3.357984e+04 | 3.668573e+04 |   9.25%| unknown
 1887s|145700 |145637 | 14291k|  98.0 |   359M |  33 |3061 | 846 | 886 | 169k|  5 |  10 |   0 | 3.358127e+04 | 3.668573e+04 |   9.24%| unknown
 1888s|145800 |145737 | 14299k|  98.0 |   359M |  33 |3061 | 846 | 892 | 169k|  2 |  10 |   0 | 3.358192e+04 | 3.668573e+04 |   9.24%| unknown
 1890s|145900 |145837 | 14309k|  98.0 |   360M |  33 |3061 | 846 | 887 | 169k|  2 |  10 |   0 | 3.358279e+04 | 3.668573e+04 |   9.24%| unknown
 1891s|146000 |145937 | 14319k|  98.0 |   360M |  33 |3061 | 846 | 888 | 169k|  2 |  10 |   0 | 3.358400e+04 | 3.668573e+04 |   9.24%| unknown
 1892s|146100 |146037 | 14329k|  98.0 |   360M |  33 |3061 | 846 | 886 | 170k|  2 |  10 |   0 | 3.358487e+04 | 3.668573e+04 |   9.23%| unknown
 1893s|146200 |146137 | 14338k|  98.0 |   360M |  33 |3061 | 846 | 892 | 170k|  2 |  10 |   0 | 3.358544e+04 | 3.668573e+04 |   9.23%| unknown
 1894s|146300 |146237 | 14347k|  98.0 |   361M |  33 |3061 | 846 | 887 | 170k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|146400 |146337 | 14355k|  98.0 |   361M |  33 |3061 | 846 | 888 | 170k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1897s|146500 |146437 | 14364k|  98.0 |   362M |  33 |3061 | 846 | 888 | 170k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1898s|146600 |146537 | 14374k|  98.0 |   362M |  33 |3061 | 846 | 890 | 170k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1899s|146700 |146637 | 14383k|  98.0 |   362M |  33 |3061 | 846 | 891 | 170k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1900s|146800 |146737 | 14393k|  98.0 |   362M |  33 |3061 | 846 | 888 | 170k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1901s|146900 |146837 | 14403k|  98.0 |   362M |  33 |3061 | 846 | 886 | 171k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1903s|147000 |146937 | 14412k|  98.0 |   362M |  33 |3061 | 846 | 885 | 171k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1904s|147100 |147037 | 14420k|  98.0 |   362M |  33 |3061 | 846 | 890 | 171k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1905s|147200 |147137 | 14429k|  98.0 |   362M |  33 |3061 | 846 | 885 | 171k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1906s|147300 |147237 | 14438k|  98.0 |   363M |  33 |3061 | 846 | 889 | 171k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1907s|147400 |147337 | 14447k|  98.0 |   364M |  33 |3061 | 846 | 890 | 171k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1908s|147500 |147437 | 14455k|  98.0 |   364M |  33 |3061 | 846 | 890 | 171k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1911s|147600 |147537 | 14465k|  98.0 |   364M |  33 |3061 | 846 | 888 | 171k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1912s|147700 |147637 | 14476k|  98.0 |   364M |  33 |3061 | 846 | 892 | 172k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1913s|147800 |147737 | 14484k|  97.9 |   364M |  33 |3061 | 846 | 893 | 172k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s|147900 |147837 | 14493k|  97.9 |   364M |  33 |3061 | 846 | 886 | 172k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1916s|148000 |147937 | 14502k|  97.9 |   365M |  33 |3061 | 846 | 889 | 172k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1917s|148100 |148037 | 14512k|  97.9 |   365M |  33 |3061 | 846 | 889 | 172k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1918s|148200 |148137 | 14520k|  97.9 |   366M |  33 |3061 | 846 | 893 | 172k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1919s|148300 |148237 | 14529k|  97.9 |   366M |  33 |3061 | 846 | 887 | 172k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1920s|148400 |148337 | 14539k|  97.9 |   366M |  33 |3061 | 846 | 890 | 172k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1921s|148500 |148437 | 14547k|  97.9 |   367M |  33 |3061 | 846 | 885 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1922s|148600 |148537 | 14556k|  97.9 |   367M |  33 |3061 | 846 | 889 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1924s|148700 |148636 | 14565k|  97.9 |   367M |  33 |3061 | 846 | 892 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1925s|148800 |148736 | 14575k|  97.9 |   367M |  33 |3061 | 846 | 886 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1926s|148900 |148836 | 14583k|  97.9 |   367M |  33 |3061 | 846 | 888 | 173k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1927s|149000 |148936 | 14593k|  97.9 |   367M |  33 |3061 | 846 | 894 | 173k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1928s|149100 |149036 | 14601k|  97.9 |   367M |  33 |3061 | 846 | 892 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1929s|149200 |149136 | 14609k|  97.9 |   367M |  33 |3061 | 846 | 884 | 173k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1930s|149300 |149236 | 14618k|  97.9 |   368M |  33 |3061 | 846 | 894 | 174k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|149400 |149336 | 14628k|  97.9 |   368M |  33 |3061 | 846 | 886 | 174k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1933s|149500 |149436 | 14637k|  97.9 |   368M |  33 |3061 | 846 | 891 | 174k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1934s|149600 |149536 | 14646k|  97.9 |   368M |  33 |3061 | 846 | 891 | 174k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1935s|149700 |149636 | 14654k|  97.8 |   368M |  33 |3061 | 846 | 888 | 174k|  1 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1936s|149800 |149736 | 14663k|  97.8 |   371M |  33 |3061 | 846 | 885 | 174k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1937s|149900 |149836 | 14671k|  97.8 |   371M |  33 |3061 | 846 | 889 | 174k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1938s|150000 |149936 | 14680k|  97.8 |   371M |  33 |3061 | 846 | 887 | 174k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1940s|150100 |150035 | 14689k|  97.8 |   372M |  33 |3061 | 846 | 896 | 175k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1941s|150200 |150135 | 14698k|  97.8 |   372M |  33 |3061 | 846 | 889 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1942s|150300 |150235 | 14707k|  97.8 |   372M |  33 |3061 | 846 | 885 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1943s|150400 |150335 | 14716k|  97.8 |   372M |  33 |3061 | 846 | 881 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1944s|150500 |150435 | 14724k|  97.8 |   372M |  33 |3061 | 846 | 889 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1945s|150600 |150535 | 14734k|  97.8 |   372M |  33 |3061 | 846 | 887 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1946s|150700 |150635 | 14742k|  97.8 |   372M |  33 |3061 | 846 | 892 | 175k|  4 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1948s|150800 |150735 | 14752k|  97.8 |   372M |  33 |3061 | 846 | 887 | 175k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|150900 |150835 | 14761k|  97.8 |   372M |  33 |3061 | 846 | 893 | 176k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1950s|151000 |150935 | 14770k|  97.8 |   373M |  33 |3061 | 846 | 892 | 176k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1951s|151100 |151035 | 14779k|  97.8 |   374M |  33 |3061 | 846 | 888 | 176k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1952s|151200 |151135 | 14790k|  97.8 |   374M |  33 |3061 | 846 | 891 | 176k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1954s|151300 |151235 | 14798k|  97.8 |   374M |  33 |3061 | 846 | 894 | 176k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1955s|151400 |151335 | 14808k|  97.8 |   375M |  33 |3061 | 846 | 890 | 176k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1956s|151500 |151435 | 14817k|  97.8 |   375M |  33 |3061 | 846 | 890 | 176k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1957s|151600 |151535 | 14826k|  97.7 |   376M |  33 |3061 | 846 | 888 | 176k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1958s|151700 |151635 | 14835k|  97.7 |   376M |  33 |3061 | 846 | 887 | 177k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1960s|151800 |151735 | 14844k|  97.7 |   376M |  33 |3061 | 846 | 890 | 177k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1961s|151900 |151835 | 14853k|  97.7 |   376M |  33 |3061 | 846 | 891 | 177k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1962s|152000 |151935 | 14861k|  97.7 |   376M |  33 |3061 | 846 | 885 | 177k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1963s|152100 |152035 | 14870k|  97.7 |   376M |  33 |3061 | 846 | 886 | 177k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1964s|152200 |152135 | 14880k|  97.7 |   376M |  33 |3061 | 846 | 888 | 177k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1965s|152300 |152235 | 14888k|  97.7 |   376M |  33 |3061 | 846 | 884 | 177k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|152400 |152335 | 14897k|  97.7 |   376M |  33 |3061 | 846 | 886 | 177k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1968s|152500 |152435 | 14906k|  97.7 |   377M |  33 |3061 | 846 | 886 | 177k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1969s|152600 |152535 | 14916k|  97.7 |   377M |  33 |3061 | 846 | 886 | 178k|  1 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1971s|152700 |152635 | 14926k|  97.7 |   377M |  33 |3061 | 846 | 884 | 178k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1972s|152800 |152735 | 14934k|  97.7 |   378M |  33 |3061 | 846 | 886 | 178k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1973s|152900 |152835 | 14943k|  97.7 |   378M |  33 |3061 | 846 | 891 | 178k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1975s|153000 |152935 | 14953k|  97.7 |   378M |  33 |3061 | 846 | 887 | 178k|  4 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1976s|153100 |153035 | 14963k|  97.7 |   378M |  33 |3061 | 846 | 891 | 178k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1977s|153200 |153135 | 14972k|  97.7 |   379M |  33 |3061 | 846 | 885 | 178k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1978s|153300 |153235 | 14982k|  97.7 |   380M |  33 |3061 | 846 | 887 | 178k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1979s|153400 |153335 | 14991k|  97.7 |   380M |  33 |3061 | 846 | 891 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1981s|153500 |153435 | 15001k|  97.7 |   380M |  33 |3061 | 846 | 891 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1982s|153600 |153535 | 15009k|  97.7 |   380M |  33 |3061 | 846 | 890 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1983s|153700 |153635 | 15018k|  97.7 |   380M |  33 |3061 | 846 | 891 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1984s|153800 |153735 | 15027k|  97.7 |   380M |  33 |3061 | 846 | 885 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|153900 |153835 | 15037k|  97.7 |   380M |  33 |3061 | 846 | 891 | 179k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1987s|154000 |153935 | 15046k|  97.7 |   380M |  33 |3061 | 846 | 889 | 179k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1988s|154100 |154035 | 15056k|  97.7 |   380M |  33 |3061 | 846 | 889 | 179k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1989s|154200 |154135 | 15066k|  97.7 |   381M |  33 |3061 | 846 | 890 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1990s|154300 |154235 | 15075k|  97.6 |   381M |  33 |3061 | 846 | 888 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1991s|154400 |154335 | 15085k|  97.7 |   381M |  33 |3061 | 846 | 892 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1993s|154500 |154435 | 15096k|  97.7 |   381M |  33 |3061 | 846 | 890 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1994s|154600 |154535 | 15105k|  97.7 |   381M |  33 |3061 | 846 | 881 | 180k|  4 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1995s|154700 |154635 | 15115k|  97.7 |   381M |  33 |3061 | 846 | 887 | 180k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1996s|154800 |154735 | 15123k|  97.6 |   381M |  33 |3061 | 846 | 893 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1998s|154900 |154835 | 15133k|  97.6 |   381M |  33 |3061 | 846 | 893 | 180k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 1999s|155000 |154935 | 15142k|  97.6 |   382M |  33 |3061 | 846 | 891 | 181k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2000s|155100 |155035 | 15151k|  97.6 |   382M |  33 |3061 | 846 | 885 | 181k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2001s|155200 |155135 | 15161k|  97.6 |   382M |  33 |3061 | 846 | 882 | 181k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2002s|155300 |155235 | 15170k|  97.6 |   382M |  33 |3061 | 846 | 884 | 181k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|155400 |155335 | 15179k|  97.6 |   382M |  33 |3061 | 846 | 887 | 181k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2005s|155500 |155435 | 15188k|  97.6 |   382M |  33 |3061 | 846 | 891 | 181k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2006s|155600 |155535 | 15198k|  97.6 |   383M |  33 |3061 | 846 | 886 | 181k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2007s|155700 |155635 | 15208k|  97.6 |   384M |  33 |3061 | 846 | 891 | 181k|  2 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2008s|155800 |155735 | 15218k|  97.6 |   384M |  33 |3061 | 846 | 888 | 182k|  5 |  10 |   0 | 3.358602e+04 | 3.668573e+04 |   9.23%| unknown
 2010s|155900 |155835 | 15227k|  97.6 |   384M |  33 |3061 | 846 | 885 | 182k|  2 |  10 |   0 | 3.358655e+04 | 3.668573e+04 |   9.23%| unknown
 2011s|156000 |155935 | 15237k|  97.6 |   384M |  33 |3061 | 846 | 883 | 182k|  5 |  10 |   0 | 3.358813e+04 | 3.668573e+04 |   9.22%| unknown
 2012s|156100 |156035 | 15248k|  97.6 |   385M |  33 |3061 | 846 | 885 | 182k|  5 |  10 |   0 | 3.358886e+04 | 3.668573e+04 |   9.22%| unknown
 2014s|156200 |156135 | 15257k|  97.6 |   385M |  33 |3061 | 846 | 887 | 182k|  5 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2015s|156300 |156235 | 15266k|  97.6 |   385M |  33 |3061 | 846 | 884 | 182k|  2 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2016s|156400 |156335 | 15277k|  97.6 |   385M |  33 |3061 | 846 | 889 | 182k|  5 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2017s|156500 |156435 | 15286k|  97.6 |   385M |  33 |3061 | 846 | 889 | 182k|  5 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2018s|156600 |156535 | 15295k|  97.6 |   385M |  33 |3061 | 846 | 886 | 183k|  2 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2020s|156700 |156635 | 15304k|  97.6 |   386M |  33 |3061 | 846 | 888 | 183k|  2 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 2021s|156800 |156735 | 15315k|  97.6 |   387M |  33 |3061 | 846 | 891 | 183k|  5 |  10 |   0 | 3.358975e+04 | 3.668573e+04 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|156900 |156835 | 15323k|  97.6 |   388M |  33 |3061 | 846 | 884 | 183k|  5 |  10 |   0 | 3.359212e+04 | 3.668573e+04 |   9.21%| unknown
 2023s|157000 |156935 | 15334k|  97.6 |   388M |  33 |3061 | 846 | 885 | 183k|  2 |  10 |   0 | 3.359422e+04 | 3.668573e+04 |   9.20%| unknown
 2026s|157100 |157035 | 15342k|  97.6 |   388M |  33 |3061 | 846 | 890 | 183k|  5 |  10 |   0 | 3.359738e+04 | 3.668573e+04 |   9.19%| unknown
 2027s|157200 |157135 | 15351k|  97.6 |   389M |  33 |3061 | 846 | 890 | 183k|  5 |  10 |   0 | 3.359893e+04 | 3.668573e+04 |   9.19%| unknown
 2029s|157300 |157235 | 15361k|  97.6 |   389M |  33 |3061 | 846 | 889 | 183k|  5 |  10 |   0 | 3.359999e+04 | 3.668573e+04 |   9.18%| unknown
 2030s|157400 |157335 | 15370k|  97.6 |   389M |  33 |3061 | 846 | 884 | 184k|  5 |  10 |   0 | 3.360091e+04 | 3.668573e+04 |   9.18%| unknown
 2031s|157500 |157435 | 15380k|  97.6 |   389M |  33 |3061 | 846 | 890 | 184k|  2 |  10 |   0 | 3.360225e+04 | 3.668573e+04 |   9.18%| unknown
 2032s|157600 |157535 | 15389k|  97.6 |   389M |  33 |3061 | 846 | 884 | 184k|  5 |  10 |   0 | 3.360397e+04 | 3.668573e+04 |   9.17%| unknown
 2034s|157700 |157635 | 15399k|  97.6 |   389M |  33 |3061 | 846 | 887 | 184k|  2 |  10 |   0 | 3.360474e+04 | 3.668573e+04 |   9.17%| unknown
 2035s|157800 |157735 | 15408k|  97.6 |   389M |  33 |3061 | 846 | 883 | 184k|  2 |  10 |   0 | 3.360579e+04 | 3.668573e+04 |   9.16%| unknown
