solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|  9200 |  9047 |  3736k| 405.3 |   404M |  35 |1791 | 609 |1522 |1118k|  2 |  73 |1612 | 1.292477e+04 | 3.743732e+04 | 189.66%|   3.92%
  558s|  9300 |  9147 |  3777k| 405.4 |   406M |  35 |1791 | 609 |1692 |1131k|  5 |  73 |1619 | 1.295690e+04 | 3.743732e+04 | 188.94%|   3.94%
  563s|  9400 |  9245 |  3815k| 405.2 |   409M |  35 |1791 | 609 |1789 |1142k|  3 |  73 |1632 | 1.296049e+04 | 3.743732e+04 | 188.86%|   3.97%
  568s|  9500 |  9345 |  3856k| 405.3 |   415M |  35 |1791 | 611 |1686 |1154k|  4 |  76 |1640 | 1.296535e+04 | 3.743732e+04 | 188.75%|   3.97%
  573s|  9600 |  9445 |  3894k| 404.9 |   417M |  35 |1791 | 611 |1579 |1165k|  3 |  76 |1648 | 1.297685e+04 | 3.743732e+04 | 188.49%|   3.98%
  581s|  9700 |  9545 |  3940k| 405.5 |   420M |  35 |1791 | 611 |1668 |1178k|  2 |  76 |1663 | 1.299732e+04 | 3.743732e+04 | 188.04%|   4.00%
  586s|  9800 |  9643 |  3980k| 405.4 |   428M |  35 |1791 | 611 |1598 |1189k|  9 |  76 |1668 | 1.303193e+04 | 3.743732e+04 | 187.27%|   4.01%
  590s|  9900 |  9741 |  4014k| 404.8 |   430M |  35 |1791 | 611 |1620 |1200k|  5 |  76 |1674 | 1.304093e+04 | 3.743732e+04 | 187.08%|   4.04%
  596s| 10000 |  9837 |  4052k| 404.6 |   434M |  35 |1791 | 611 |1719 |1212k|  5 |  77 |1678 | 1.304093e+04 | 3.743732e+04 | 187.08%|   4.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 10100 |  9937 |  4089k| 404.2 |   437M |  35 |1791 | 611 |1607 |1223k|  7 |  77 |1686 | 1.304239e+04 | 3.743732e+04 | 187.04%|   4.04%
  605s| 10200 | 10035 |  4127k| 404.0 |   439M |  35 |1791 | 612 |1561 |1235k|  5 |  79 |1695 | 1.305816e+04 | 3.743732e+04 | 186.70%|   4.05%
  610s| 10300 | 10135 |  4167k| 403.9 |   441M |  35 |1791 | 615 |1659 |1248k|  5 |  82 |1697 | 1.307831e+04 | 3.743732e+04 | 186.25%|   4.06%
  615s| 10400 | 10233 |  4205k| 403.7 |   444M |  35 |1791 | 615 |1758 |1259k|  5 |  82 |1712 | 1.311041e+04 | 3.743732e+04 | 185.55%|   4.09%
  620s| 10500 | 10331 |  4243k| 403.5 |   448M |  35 |1791 | 617 |1655 |1271k|  2 |  84 |1715 | 1.311300e+04 | 3.743732e+04 | 185.50%|   4.09%
  625s| 10600 | 10429 |  4278k| 403.0 |   451M |  35 |1791 | 617 |1787 |1282k|  6 |  84 |1722 | 1.311300e+04 | 3.743732e+04 | 185.50%|   4.10%
  630s| 10700 | 10525 |  4317k| 402.8 |   453M |  35 |1791 | 619 |1785 |1293k|  8 |  87 |1740 | 1.311300e+04 | 3.743732e+04 | 185.50%|   4.11%
  635s| 10800 | 10625 |  4359k| 403.0 |   459M |  35 |1791 | 619 |1832 |1305k|  4 |  87 |1747 | 1.311389e+04 | 3.743732e+04 | 185.48%|   4.11%
  640s| 10900 | 10723 |  4396k| 402.7 |   463M |  35 |1791 | 617 |2012 |1317k|  4 |  87 |1761 | 1.313491e+04 | 3.743732e+04 | 185.02%|   4.12%
  646s| 11000 | 10823 |  4437k| 402.7 |   465M |  35 |1791 | 616 |1866 |1330k|  7 |  87 |1772 | 1.313495e+04 | 3.743732e+04 | 185.02%|   4.13%
  651s| 11100 | 10921 |  4478k| 402.9 |   468M |  39 |1791 | 616 |1793 |1342k|  7 |  87 |1780 | 1.314767e+04 | 3.743732e+04 | 184.74%|   4.14%
  655s| 11200 | 11021 |  4513k| 402.3 |   471M |  39 |1791 | 616 |1717 |1352k|  7 |  87 |1791 | 1.315952e+04 | 3.743732e+04 | 184.49%|   4.16%
  660s| 11300 | 11117 |  4550k| 402.1 |   473M |  39 |1791 | 618 |1785 |1364k|  3 |  89 |1798 | 1.317879e+04 | 3.743732e+04 | 184.07%|   4.16%
  665s| 11400 | 11215 |  4590k| 402.1 |   477M |  39 |1791 | 617 |1740 |1375k|  0 |  89 |1808 | 1.318980e+04 | 3.743732e+04 | 183.84%|   4.20%
  670s| 11500 | 11315 |  4631k| 402.1 |   484M |  39 |1791 | 618 |1565 |1386k|  6 |  90 |1823 | 1.321959e+04 | 3.743732e+04 | 183.20%|   4.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 11600 | 11413 |  4673k| 402.3 |   485M |  39 |1791 | 617 |1694 |1399k|  7 |  90 |1831 | 1.323964e+04 | 3.743732e+04 | 182.77%|   4.26%
  682s| 11700 | 11511 |  4722k| 403.0 |   491M |  39 |1791 | 617 |1987 |1411k|  6 |  90 |1833 | 1.324034e+04 | 3.743732e+04 | 182.75%|   4.26%
  687s| 11800 | 11611 |  4761k| 402.9 |   492M |  39 |1791 | 620 |1816 |1423k|  5 |  93 |1843 | 1.326774e+04 | 3.743732e+04 | 182.17%|   4.28%
  693s| 11900 | 11709 |  4802k| 403.0 |   500M |  39 |1791 | 620 |1890 |1435k|  5 |  93 |1849 | 1.327334e+04 | 3.743732e+04 | 182.05%|   4.30%
  700s| 12000 | 11801 |  4837k| 402.5 |   502M |  39 |1791 | 620 |2137 |1447k|  8 |  93 |1853 | 1.327346e+04 | 3.743732e+04 | 182.05%|   4.31%
  705s| 12100 | 11901 |  4880k| 402.8 |   506M |  39 |1791 | 619 |1949 |1458k|  5 |  93 |1865 | 1.329233e+04 | 3.743732e+04 | 181.65%|   4.31%
  710s| 12200 | 11999 |  4915k| 402.3 |   509M |  39 |1791 | 619 |1666 |1469k|  5 |  93 |1880 | 1.329233e+04 | 3.743732e+04 | 181.65%|   4.32%
  715s| 12300 | 12097 |  4956k| 402.4 |   513M |  39 |1791 | 619 |1687 |1480k|  5 |  93 |1889 | 1.330446e+04 | 3.743732e+04 | 181.39%|   4.32%
  720s| 12400 | 12191 |  4994k| 402.2 |   514M |  39 |1791 | 619 |1645 |1492k|  6 |  93 |1898 | 1.332760e+04 | 3.743732e+04 | 180.90%|   4.37%
  725s| 12500 | 12291 |  5036k| 402.3 |   517M |  39 |1791 | 619 |1746 |1504k| 10 |  93 |1912 | 1.333053e+04 | 3.743732e+04 | 180.84%|   4.38%
  730s| 12600 | 12389 |  5075k| 402.2 |   522M |  39 |1791 | 619 |1971 |1515k|  9 |  93 |1926 | 1.333207e+04 | 3.743732e+04 | 180.81%|   4.38%
  736s| 12700 | 12487 |  5115k| 402.2 |   525M |  39 |1791 | 619 |1437 |1527k|  3 |  93 |1934 | 1.333581e+04 | 3.743732e+04 | 180.73%|   4.41%
  741s| 12800 | 12587 |  5152k| 402.0 |   526M |  39 |1791 | 619 |1583 |1538k|  7 |  93 |1939 | 1.334319e+04 | 3.743732e+04 | 180.57%|   4.42%
  746s| 12900 | 12681 |  5189k| 401.7 |   531M |  39 |1791 | 618 |1664 |1549k|  3 |  93 |1947 | 1.336265e+04 | 3.743732e+04 | 180.16%|   4.42%
  751s| 13000 | 12781 |  5229k| 401.7 |   534M |  39 |1791 | 618 |1734 |1560k|  5 |  93 |1958 | 1.336265e+04 | 3.743732e+04 | 180.16%|   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 13100 | 12881 |  5267k| 401.5 |   539M |  39 |1791 | 618 |2035 |1571k|  4 |  93 |1965 | 1.336948e+04 | 3.743732e+04 | 180.02%|   4.44%
  762s| 13200 | 12981 |  5309k| 401.7 |   542M |  39 |1791 | 618 |1758 |1583k|  5 |  93 |1973 | 1.336948e+04 | 3.743732e+04 | 180.02%|   4.45%
  767s| 13300 | 13079 |  5348k| 401.6 |   544M |  39 |1791 | 618 |1605 |1595k|  6 |  93 |1988 | 1.337726e+04 | 3.743732e+04 | 179.86%|   4.47%
  772s| 13400 | 13177 |  5391k| 401.8 |   548M |  39 |1791 | 618 |1844 |1607k|  8 |  93 |1994 | 1.337726e+04 | 3.743732e+04 | 179.86%|   4.47%
  777s| 13500 | 13275 |  5430k| 401.7 |   552M |  39 |1791 | 618 |2007 |1618k|  5 |  93 |1998 | 1.337964e+04 | 3.743732e+04 | 179.81%|   4.56%
  783s| 13600 | 13371 |  5474k| 402.0 |   555M |  39 |1791 | 619 |1668 |1630k|  5 |  94 |2012 | 1.339484e+04 | 3.743732e+04 | 179.49%|   4.57%
  788s| 13700 | 13471 |  5515k| 402.0 |   558M |  39 |1791 | 619 |1674 |1641k|  2 |  94 |2020 | 1.342295e+04 | 3.743732e+04 | 178.91%|   4.57%
  793s| 13800 | 13571 |  5554k| 402.0 |   561M |  39 |1791 | 620 |1857 |1653k|  4 |  95 |2032 | 1.346654e+04 | 3.743732e+04 | 178.00%|   4.58%
  798s| 13900 | 13671 |  5593k| 401.9 |   567M |  39 |1791 | 620 |1699 |1664k|  2 |  95 |2043 | 1.346763e+04 | 3.743732e+04 | 177.98%|   4.60%
  804s| 14000 | 13763 |  5635k| 402.0 |   572M |  39 |1791 | 624 |1632 |1677k|  0 |  99 |2049 | 1.347334e+04 | 3.743732e+04 | 177.86%|   4.61%
  809s| 14100 | 13863 |  5674k| 401.9 |   576M |  39 |1791 | 624 |1680 |1689k|  6 |  99 |2052 | 1.347334e+04 | 3.743732e+04 | 177.86%|   4.62%
  814s| 14200 | 13961 |  5708k| 401.5 |   578M |  39 |1791 | 624 |1699 |1699k|  3 |  99 |2057 | 1.347334e+04 | 3.743732e+04 | 177.86%|   4.64%
  819s| 14300 | 14057 |  5748k| 401.5 |   581M |  39 |1791 | 626 |1548 |1711k|  7 | 101 |2067 | 1.347722e+04 | 3.743732e+04 | 177.78%|   4.73%
  825s| 14400 | 14155 |  5790k| 401.6 |   590M |  39 |1791 | 626 |1863 |1723k|  9 | 101 |2077 | 1.349819e+04 | 3.743732e+04 | 177.35%|   4.73%
  830s| 14500 | 14255 |  5828k| 401.4 |   592M |  39 |1791 | 626 |1828 |1734k|  8 | 101 |2083 | 1.350854e+04 | 3.743732e+04 | 177.14%|   4.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 14600 | 14351 |  5867k| 401.4 |   595M |  39 |1791 | 626 |1738 |1746k|  7 | 101 |2088 | 1.351705e+04 | 3.743732e+04 | 176.96%|   4.77%
  843s| 14700 | 14445 |  5908k| 401.5 |   597M |  39 |1791 | 625 |1658 |1758k|  6 | 101 |2094 | 1.353017e+04 | 3.743732e+04 | 176.70%|   4.78%
  848s| 14800 | 14543 |  5949k| 401.5 |   601M |  39 |1791 | 624 |1950 |1770k|  8 | 101 |2103 | 1.353017e+04 | 3.743732e+04 | 176.70%|   4.79%
  853s| 14900 | 14643 |  5987k| 401.4 |   605M |  39 |1791 | 624 |1741 |1781k|  3 | 101 |2108 | 1.353110e+04 | 3.743732e+04 | 176.68%|   4.80%
  859s| 15000 | 14743 |  6033k| 401.7 |   607M |  39 |1791 | 623 |1571 |1794k|  7 | 101 |2114 | 1.353110e+04 | 3.743732e+04 | 176.68%|   4.80%
  865s| 15100 | 14843 |  6074k| 401.8 |   612M |  39 |1791 | 623 |1944 |1806k|  8 | 101 |2118 | 1.353641e+04 | 3.743732e+04 | 176.57%|   4.81%
  869s| 15200 | 14939 |  6110k| 401.5 |   613M |  39 |1791 | 622 |1400 |1816k|  2 | 101 |2124 | 1.353766e+04 | 3.743732e+04 | 176.54%|   4.81%
  874s| 15300 | 15037 |  6145k| 401.2 |   618M |  39 |1791 | 623 |2031 |1827k|  3 | 102 |2133 | 1.353766e+04 | 3.743732e+04 | 176.54%|   4.81%
  879s| 15400 | 15137 |  6186k| 401.3 |   621M |  39 |1791 | 623 |1891 |1838k|  4 | 102 |2140 | 1.355159e+04 | 3.743732e+04 | 176.26%|   4.82%
  884s| 15500 | 15237 |  6223k| 401.1 |   626M |  39 |1791 | 623 |1991 |1849k|  6 | 102 |2146 | 1.355211e+04 | 3.743732e+04 | 176.25%|   4.83%
  890s| 15600 | 15337 |  6269k| 401.4 |   631M |  39 |1791 | 624 |1970 |1862k|  7 | 103 |2149 | 1.355211e+04 | 3.743732e+04 | 176.25%|   4.84%
  895s| 15700 | 15431 |  6314k| 401.7 |   633M |  39 |1791 | 624 |1754 |1875k|  3 | 103 |2157 | 1.358780e+04 | 3.743732e+04 | 175.52%|   4.85%
  901s| 15800 | 15531 |  6356k| 401.9 |   637M |  39 |1791 | 624 |2018 |1887k|  4 | 103 |2162 | 1.360120e+04 | 3.743732e+04 | 175.25%|   4.86%
  906s| 15900 | 15631 |  6393k| 401.7 |   641M |  39 |1791 | 623 |1813 |1898k|  6 | 103 |2170 | 1.361717e+04 | 3.743732e+04 | 174.93%|   4.87%
  912s| 16000 | 15731 |  6434k| 401.7 |   643M |  39 |1791 | 623 |1756 |1910k|  3 | 103 |2176 | 1.362578e+04 | 3.743732e+04 | 174.75%|   4.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 16100 | 15831 |  6478k| 402.0 |   646M |  39 |1791 | 623 |2279 |1922k|  6 | 103 |2178 | 1.362578e+04 | 3.743732e+04 | 174.75%|   4.90%
  922s| 16200 | 15929 |  6517k| 401.9 |   649M |  39 |1791 | 623 |2023 |1933k|  3 | 103 |2184 | 1.364039e+04 | 3.743732e+04 | 174.46%|   4.91%
  927s| 16300 | 16029 |  6558k| 401.9 |   653M |  39 |1791 | 623 |2135 |1945k|  4 | 103 |2191 | 1.364795e+04 | 3.743732e+04 | 174.31%|   4.92%
  933s| 16400 | 16127 |  6598k| 401.9 |   655M |  39 |1791 | 624 |1806 |1956k|  5 | 104 |2201 | 1.364795e+04 | 3.743732e+04 | 174.31%|   4.93%
  937s| 16500 | 16223 |  6633k| 401.6 |   659M |  39 |1791 | 624 |1680 |1967k|  6 | 104 |2210 | 1.365817e+04 | 3.743732e+04 | 174.10%|   4.94%
  943s| 16600 | 16321 |  6671k| 401.5 |   662M |  39 |1791 | 625 |1815 |1978k|  5 | 106 |2217 | 1.365817e+04 | 3.743732e+04 | 174.10%|   4.95%
  948s| 16700 | 16421 |  6714k| 401.7 |   665M |  39 |1791 | 625 |1859 |1990k|  4 | 106 |2222 | 1.365817e+04 | 3.743732e+04 | 174.10%|   4.96%
  953s| 16800 | 16517 |  6756k| 401.8 |   673M |  39 |1791 | 628 |1731 |2001k|  5 | 109 |2228 | 1.366065e+04 | 3.743732e+04 | 174.05%|   4.97%
  959s| 16900 | 16617 |  6798k| 401.9 |   674M |  39 |1791 | 627 |1710 |2013k|  4 | 109 |2231 | 1.368833e+04 | 3.743732e+04 | 173.50%|   4.99%
  964s| 17000 | 16711 |  6837k| 401.8 |   678M |  39 |1791 | 628 |2142 |2025k|  4 | 110 |2244 | 1.369823e+04 | 3.743732e+04 | 173.30%|   4.99%
  969s| 17100 | 16811 |  6874k| 401.6 |   681M |  39 |1791 | 628 |1895 |2036k|  6 | 110 |2252 | 1.370175e+04 | 3.743732e+04 | 173.23%|   5.00%
  974s| 17200 | 16909 |  6913k| 401.5 |   684M |  39 |1791 | 631 |1651 |2047k|  3 | 113 |2260 | 1.371066e+04 | 3.743732e+04 | 173.05%|   5.00%
  980s| 17300 | 17007 |  6956k| 401.7 |   687M |  39 |1791 | 631 |2169 |2059k|  7 | 113 |2265 | 1.371066e+04 | 3.743732e+04 | 173.05%|   5.01%
  988s| 17400 | 17105 |  6994k| 401.6 |   698M |  39 |1791 | 631 |1538 |2071k|  3 | 113 |2272 | 1.372281e+04 | 3.743732e+04 | 172.81%|   5.02%
  993s| 17500 | 17197 |  7032k| 401.4 |   699M |  39 |1791 | 633 |1992 |2082k|  4 | 115 |2278 | 1.373417e+04 | 3.743732e+04 | 172.59%|   5.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 17600 | 17293 |  7069k| 401.3 |   702M |  39 |1791 | 634 |1722 |2092k|  4 | 117 |2284 | 1.373425e+04 | 3.743732e+04 | 172.58%|   5.05%
 1003s| 17700 | 17391 |  7108k| 401.2 |   704M |  39 |1791 | 634 |1738 |2104k|  4 | 117 |2289 | 1.373425e+04 | 3.743732e+04 | 172.58%|   5.06%
 1008s| 17800 | 17491 |  7148k| 401.2 |   707M |  39 |1791 | 632 |1815 |2115k| 11 | 117 |2296 | 1.375392e+04 | 3.743732e+04 | 172.19%|   5.07%
 1013s| 17900 | 17589 |  7182k| 400.8 |   711M |  39 |1791 | 631 |1943 |2124k|  5 | 117 |2304 | 1.375392e+04 | 3.743732e+04 | 172.19%|   5.07%
 1018s| 18000 | 17687 |  7218k| 400.6 |   713M |  39 |1791 | 630 |1716 |2136k|  5 | 117 |2306 | 1.375748e+04 | 3.743732e+04 | 172.12%|   5.08%
 1023s| 18100 | 17787 |  7259k| 400.7 |   716M |  39 |1791 | 629 |1590 |2147k|  9 | 117 |2311 | 1.375942e+04 | 3.743732e+04 | 172.09%|   5.09%
 1028s| 18200 | 17887 |  7297k| 400.6 |   719M |  39 |1791 | 629 |1711 |2159k| 12 | 117 |2313 | 1.376681e+04 | 3.743732e+04 | 171.94%|   5.10%
 1034s| 18300 | 17983 |  7339k| 400.7 |   722M |  39 |1791 | 630 |1775 |2170k|  8 | 119 |2317 | 1.376748e+04 | 3.743732e+04 | 171.93%|   5.11%
 1040s| 18400 | 18079 |  7377k| 400.6 |   724M |  39 |1791 | 630 |1684 |2181k|  4 | 119 |2323 | 1.377379e+04 | 3.743732e+04 | 171.80%|   5.12%
 1045s| 18500 | 18173 |  7422k| 400.8 |   728M |  39 |1791 | 631 |1907 |2193k|  6 | 120 |2329 | 1.378483e+04 | 3.743732e+04 | 171.58%|   5.13%
 1050s| 18600 | 18267 |  7459k| 400.7 |   731M |  39 |1791 | 631 |1931 |2204k|  3 | 120 |2336 | 1.378749e+04 | 3.743732e+04 | 171.53%|   5.22%
 1056s| 18700 | 18365 |  7504k| 400.9 |   737M |  39 |1791 | 631 |2096 |2217k| 10 | 120 |2343 | 1.381041e+04 | 3.743732e+04 | 171.08%|   5.22%
 1061s| 18800 | 18463 |  7546k| 401.0 |   739M |  39 |1791 | 631 |1808 |2230k|  5 | 121 |2347 | 1.381041e+04 | 3.743732e+04 | 171.08%|   5.22%
 1067s| 18900 | 18561 |  7587k| 401.1 |   743M |  39 |1791 | 631 |1889 |2242k|  5 | 121 |2356 | 1.381102e+04 | 3.743732e+04 | 171.07%|   5.23%
 1072s| 19000 | 18659 |  7625k| 401.0 |   744M |  39 |1791 | 633 |1581 |2252k|  5 | 123 |2369 | 1.381891e+04 | 3.743732e+04 | 170.91%|   5.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 19100 | 18757 |  7670k| 401.2 |   747M |  39 |1791 | 632 |2048 |2265k|  7 | 123 |2376 | 1.381931e+04 | 3.743732e+04 | 170.91%|   5.27%
 1083s| 19200 | 18857 |  7707k| 401.1 |   750M |  39 |1791 | 632 |1920 |2275k|  8 | 123 |2384 | 1.383730e+04 | 3.743732e+04 | 170.55%|   5.28%
 1088s| 19300 | 18955 |  7740k| 400.7 |   754M |  39 |1791 | 631 |1912 |2286k|  3 | 123 |2388 | 1.383967e+04 | 3.743732e+04 | 170.51%|   5.29%
 1093s| 19400 | 19053 |  7779k| 400.6 |   757M |  39 |1791 | 633 |1782 |2297k| 10 | 125 |2403 | 1.384507e+04 | 3.743732e+04 | 170.40%|   5.29%
 1098s| 19500 | 19149 |  7814k| 400.4 |   761M |  39 |1791 | 635 |2154 |2308k|  9 | 127 |2412 | 1.384507e+04 | 3.743732e+04 | 170.40%|   5.30%
 1104s| 19600 | 19247 |  7858k| 400.6 |   765M |  39 |1791 | 636 |1844 |2319k|  3 | 129 |2417 | 1.384507e+04 | 3.743732e+04 | 170.40%|   5.32%
 1108s| 19700 | 19345 |  7891k| 400.2 |   767M |  39 |1791 | 636 |2043 |2329k|  9 | 129 |2426 | 1.384507e+04 | 3.743732e+04 | 170.40%|   5.32%
 1113s| 19800 | 19443 |  7928k| 400.1 |   769M |  39 |1791 | 636 |1693 |2339k|  5 | 129 |2432 | 1.384981e+04 | 3.743732e+04 | 170.31%|   5.32%
 1118s| 19900 | 19537 |  7960k| 399.7 |   774M |  39 |1791 | 636 |1886 |2349k|  4 | 129 |2441 | 1.386877e+04 | 3.743732e+04 | 169.94%|   5.40%
 1123s| 20000 | 19637 |  7998k| 399.6 |   775M |  39 |1791 | 635 |1640 |2361k|  3 | 129 |2449 | 1.386938e+04 | 3.743732e+04 | 169.93%|   5.43%
 1128s| 20100 | 19737 |  8037k| 399.5 |   778M |  39 |1791 | 635 |2059 |2371k|  7 | 129 |2453 | 1.386938e+04 | 3.743732e+04 | 169.93%|   5.44%
 1133s| 20200 | 19837 |  8074k| 399.4 |   783M |  39 |1791 | 633 |1550 |2382k|  6 | 129 |2461 | 1.387768e+04 | 3.743732e+04 | 169.77%|   5.44%
 1139s| 20300 | 19935 |  8119k| 399.6 |   789M |  39 |1791 | 633 |1498 |2395k|  3 | 129 |2470 | 1.390831e+04 | 3.743732e+04 | 169.17%|   5.47%
 1144s| 20400 | 20031 |  8158k| 399.6 |   791M |  39 |1791 | 633 |1897 |2406k|  3 | 129 |2474 | 1.391621e+04 | 3.743732e+04 | 169.02%|   5.48%
 1151s| 20500 | 20127 |  8190k| 399.2 |   794M |  39 |1791 | 633 |2163 |2416k|  6 | 129 |2476 | 1.391861e+04 | 3.743732e+04 | 168.97%|   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 20600 | 20227 |  8234k| 399.4 |   798M |  39 |1791 | 632 |1837 |2429k|  4 | 129 |2477 | 1.394305e+04 | 3.743732e+04 | 168.50%|   5.51%
 1162s| 20700 | 20323 |  8273k| 399.3 |   801M |  39 |1791 | 634 |1667 |2440k|  2 | 132 |2482 | 1.395077e+04 | 3.743732e+04 | 168.35%|   5.53%
 1167s| 20800 | 20421 |  8311k| 399.2 |   804M |  39 |1791 | 633 |1814 |2451k|  5 | 132 |2485 | 1.396223e+04 | 3.743732e+04 | 168.13%|   5.54%
 1172s| 20900 | 20519 |  8345k| 399.0 |   806M |  39 |1791 | 633 |1615 |2462k|  6 | 132 |2497 | 1.396223e+04 | 3.743732e+04 | 168.13%|   5.54%
 1177s| 21000 | 20617 |  8383k| 398.9 |   808M |  39 |1791 | 633 |1875 |2473k|  2 | 132 |2500 | 1.396223e+04 | 3.743732e+04 | 168.13%|   5.55%
 1182s| 21100 | 20715 |  8417k| 398.6 |   820M |  39 |1791 | 633 |1752 |2483k|  4 | 132 |2504 | 1.397664e+04 | 3.743732e+04 | 167.86%|   5.55%
 1187s| 21200 | 20813 |  8452k| 398.4 |   823M |  39 |1791 | 633 |1888 |2493k|  5 | 132 |2507 | 1.397664e+04 | 3.743732e+04 | 167.86%|   5.56%
 1191s| 21300 | 20911 |  8485k| 398.0 |   825M |  39 |1791 | 633 |1946 |2503k|  4 | 132 |2515 | 1.397889e+04 | 3.743732e+04 | 167.81%|   5.57%
 1196s| 21400 | 21009 |  8525k| 398.1 |   827M |  39 |1791 | 633 |1860 |2515k|  6 | 132 |2521 | 1.398461e+04 | 3.743732e+04 | 167.70%|   5.58%
 1202s| 21500 | 21109 |  8569k| 398.3 |   831M |  39 |1791 | 636 |1688 |2527k|  3 | 135 |2526 | 1.399784e+04 | 3.743732e+04 | 167.45%|   5.59%
 1207s| 21600 | 21207 |  8609k| 398.3 |   834M |  39 |1791 | 636 |1645 |2538k|  6 | 135 |2537 | 1.400377e+04 | 3.743732e+04 | 167.34%|   5.66%
 1212s| 21700 | 21305 |  8645k| 398.1 |   838M |  39 |1791 | 635 |2044 |2549k|  4 | 135 |2539 | 1.400377e+04 | 3.743732e+04 | 167.34%|   5.67%
 1218s| 21800 | 21403 |  8689k| 398.3 |   841M |  39 |1791 | 634 |1635 |2561k|  5 | 135 |2545 | 1.400474e+04 | 3.743732e+04 | 167.32%|   5.67%
 1223s| 21900 | 21501 |  8726k| 398.1 |   842M |  39 |1791 | 634 |1760 |2572k|  3 | 135 |2548 | 1.400474e+04 | 3.743732e+04 | 167.32%|   5.68%
 1228s| 22000 | 21601 |  8766k| 398.1 |   845M |  39 |1791 | 634 |1762 |2583k|  4 | 135 |2551 | 1.401795e+04 | 3.743732e+04 | 167.07%|   5.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s| 22100 | 21701 |  8802k| 398.0 |   847M |  39 |1791 | 634 |1721 |2595k|  6 | 135 |2558 | 1.401795e+04 | 3.743732e+04 | 167.07%|   5.69%
 1238s| 22200 | 21795 |  8838k| 397.8 |   852M |  39 |1791 | 634 |1862 |2605k|  4 | 135 |2568 | 1.402715e+04 | 3.743732e+04 | 166.89%|   5.69%
 1243s| 22300 | 21895 |  8876k| 397.7 |   854M |  39 |1791 | 635 |1640 |2616k|  3 | 136 |2569 | 1.402715e+04 | 3.743732e+04 | 166.89%|   5.69%
