solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|  9300 |  8617 |  3657k| 392.4 |   226M |  38 |1497 | 475 |1131 | 703k|  0 |   0 |   0 | 3.397071e+03 | 4.062933e+03 |  19.60%|  19.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  9400 |  8697 |  3696k| 392.4 |   228M |  38 |1497 | 475 |1370 | 710k| 12 |   0 |   0 | 3.397859e+03 | 4.062933e+03 |  19.57%|  19.96%
  523s|  9500 |  8779 |  3739k| 392.8 |   231M |  38 |1497 | 475 |1358 | 717k|  1 |   0 |   0 | 3.398057e+03 | 4.062933e+03 |  19.57%|  19.99%
  529s|  9600 |  8865 |  3782k| 393.2 |   236M |  38 |1497 | 475 |1579 | 725k|  9 |   0 |   0 | 3.398057e+03 | 4.062933e+03 |  19.57%|  20.02%
  535s|  9700 |  8949 |  3824k| 393.5 |   238M |  38 |1497 | 475 |1605 | 733k|  9 |   0 |   0 | 3.400482e+03 | 4.062933e+03 |  19.48%|  20.06%
  541s|  9800 |  9033 |  3870k| 394.2 |   239M |  38 |1497 | 475 |1330 | 741k|  9 |   0 |   0 | 3.401804e+03 | 4.062933e+03 |  19.43%|  20.11%
  546s|  9900 |  9119 |  3912k| 394.4 |   242M |  38 |1497 | 475 |1134 | 748k|  1 |   0 |   0 | 3.403688e+03 | 4.062933e+03 |  19.37%|  20.14%
  552s| 10000 |  9211 |  3947k| 394.0 |   243M |  38 |1497 | 475 |1054 | 755k| 12 |   0 |   0 | 3.403693e+03 | 4.062933e+03 |  19.37%|  20.17%
  557s| 10100 |  9301 |  3983k| 393.7 |   246M |  38 |1497 | 475 |1301 | 762k| 12 |   0 |   0 | 3.406506e+03 | 4.062933e+03 |  19.27%|  20.22%
  562s| 10200 |  9385 |  4024k| 393.8 |   247M |  38 |1497 | 475 |1472 | 769k| 10 |   0 |   0 | 3.408872e+03 | 4.062933e+03 |  19.19%|  20.35%
  567s| 10300 |  9477 |  4064k| 393.8 |   248M |  38 |1497 | 475 |1212 | 776k| 13 |   0 |   0 | 3.410435e+03 | 4.062933e+03 |  19.13%|  20.38%
  572s| 10400 |  9563 |  4102k| 393.7 |   250M |  38 |1497 | 475 |1336 | 783k|  2 |   0 |   0 | 3.410902e+03 | 4.062933e+03 |  19.12%|  20.41%
  578s| 10500 |  9643 |  4142k| 393.8 |   254M |  38 |1497 | 475 |1514 | 790k|  7 |   0 |   0 | 3.411435e+03 | 4.062933e+03 |  19.10%|  20.45%
  583s| 10600 |  9729 |  4178k| 393.5 |   256M |  38 |1497 | 476 |1553 | 797k|  7 |   1 |   0 | 3.412241e+03 | 4.062933e+03 |  19.07%|  20.48%
  588s| 10700 |  9821 |  4216k| 393.4 |   258M |  38 |1497 | 476 |1670 | 804k| 12 |   1 |   0 | 3.413151e+03 | 4.062933e+03 |  19.04%|  20.51%
  594s| 10800 |  9905 |  4263k| 394.0 |   261M |  38 |1497 | 476 |1670 | 813k|  9 |   1 |   0 | 3.414562e+03 | 4.062933e+03 |  18.99%|  20.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 10900 |  9999 |  4299k| 393.8 |   262M |  38 |1497 | 476 |1092 | 820k|  9 |   1 |   0 | 3.416308e+03 | 4.062933e+03 |  18.93%|  20.55%
  606s| 11000 | 10085 |  4345k| 394.4 |   264M |  38 |1497 | 476 |1220 | 828k|  7 |   1 |   0 | 3.417721e+03 | 4.062933e+03 |  18.88%|  20.59%
  611s| 11100 | 10175 |  4382k| 394.1 |   265M |  38 |1497 | 476 |1239 | 835k|  9 |   1 |   0 | 3.417721e+03 | 4.062933e+03 |  18.88%|  20.62%
  617s| 11200 | 10259 |  4424k| 394.4 |   267M |  38 |1497 | 476 |1394 | 843k|  1 |   1 |   0 | 3.418481e+03 | 4.062933e+03 |  18.85%|  20.66%
  623s| 11300 | 10345 |  4462k| 394.2 |   270M |  38 |1497 | 476 |1563 | 850k| 14 |   1 |   0 | 3.419356e+03 | 4.062933e+03 |  18.82%|  20.68%
  629s| 11400 | 10433 |  4507k| 394.7 |   272M |  38 |1497 | 476 |1206 | 858k| 10 |   1 |   0 | 3.419632e+03 | 4.062933e+03 |  18.81%|  20.71%
  634s| 11500 | 10517 |  4548k| 394.8 |   274M |  38 |1497 | 476 |1196 | 865k| 11 |   1 |   0 | 3.420182e+03 | 4.062933e+03 |  18.79%|  20.75%
  640s| 11600 | 10603 |  4586k| 394.7 |   276M |  38 |1497 | 476 |1328 | 872k|  8 |   1 |   0 | 3.420681e+03 | 4.062933e+03 |  18.78%|  20.82%
  645s| 11700 | 10683 |  4626k| 394.8 |   278M |  38 |1497 | 476 |1335 | 880k|  7 |   1 |   0 | 3.420973e+03 | 4.062933e+03 |  18.77%|  20.88%
  651s| 11800 | 10775 |  4664k| 394.6 |   280M |  38 |1497 | 476 |1415 | 887k|  1 |   1 |   0 | 3.421315e+03 | 4.062933e+03 |  18.75%|  20.90%
  657s| 11900 | 10863 |  4707k| 395.0 |   283M |  38 |1497 | 476 |1509 | 895k| 10 |   1 |   0 | 3.423508e+03 | 4.062933e+03 |  18.68%|  20.93%
  662s| 12000 | 10955 |  4745k| 394.8 |   286M |  38 |1497 | 476 |1207 | 902k| 11 |   1 |   0 | 3.424255e+03 | 4.062933e+03 |  18.65%|  20.95%
  667s| 12100 | 11045 |  4782k| 394.6 |   288M |  39 |1497 | 476 |1290 | 909k|  2 |   1 |   0 | 3.425157e+03 | 4.062933e+03 |  18.62%|  21.05%
  672s| 12200 | 11133 |  4818k| 394.4 |   290M |  39 |1497 | 476 |1545 | 916k|  9 |   1 |   0 | 3.425872e+03 | 4.062933e+03 |  18.60%|  21.15%
  677s| 12300 | 11223 |  4850k| 393.7 |   292M |  39 |1497 | 476 |1555 | 922k| 10 |   1 |   0 | 3.426402e+03 | 4.062933e+03 |  18.58%|  21.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 12400 | 11301 |  4888k| 393.6 |   292M |  39 |1497 | 476 |1345 | 929k|  8 |   1 |   0 | 3.427255e+03 | 4.062933e+03 |  18.55%|  21.29%
  687s| 12500 | 11393 |  4928k| 393.7 |   294M |  39 |1497 | 476 |1154 | 937k| 13 |   1 |   0 | 3.427569e+03 | 4.062933e+03 |  18.54%|  21.31%
  693s| 12600 | 11481 |  4968k| 393.7 |   297M |  39 |1497 | 476 |1592 | 944k|  8 |   1 |   0 | 3.428848e+03 | 4.062933e+03 |  18.49%|  21.33%
  698s| 12700 | 11579 |  5006k| 393.6 |   299M |  39 |1497 | 476 |1387 | 952k|  9 |   1 |   0 | 3.430704e+03 | 4.062933e+03 |  18.43%|  21.35%
  705s| 12800 | 11669 |  5049k| 393.9 |   301M |  39 |1497 | 476 |1492 | 959k|  8 |   1 |   0 | 3.431447e+03 | 4.062933e+03 |  18.40%|  21.38%
  710s| 12900 | 11759 |  5089k| 393.9 |   303M |  39 |1497 | 476 |1426 | 966k|  4 |   1 |   0 | 3.432214e+03 | 4.062933e+03 |  18.38%|  21.40%
  715s| 13000 | 11845 |  5122k| 393.5 |   305M |  39 |1497 | 476 |1454 | 973k|  9 |   1 |   0 | 3.432455e+03 | 4.062933e+03 |  18.37%|  21.42%
  721s| 13100 | 11927 |  5164k| 393.6 |   307M |  39 |1497 | 476 |1344 | 980k|  1 |   1 |   0 | 3.432747e+03 | 4.062933e+03 |  18.36%|  21.45%
  727s| 13200 | 12011 |  5205k| 393.8 |   309M |  39 |1497 | 476 |1578 | 988k|  7 |   1 |   0 | 3.433968e+03 | 4.062933e+03 |  18.32%|  21.47%
  732s| 13300 | 12097 |  5241k| 393.5 |   310M |  39 |1497 | 476 |1519 | 995k| 10 |   1 |   0 | 3.433968e+03 | 4.062933e+03 |  18.32%|  21.49%
  737s| 13400 | 12191 |  5278k| 393.4 |   314M |  39 |1497 | 476 |1559 |1002k|  8 |   1 |   0 | 3.436516e+03 | 4.062933e+03 |  18.23%|  21.50%
  743s| 13500 | 12283 |  5315k| 393.1 |   317M |  39 |1497 | 476 |1288 |1009k|  6 |   1 |   0 | 3.436516e+03 | 4.062933e+03 |  18.23%|  21.66%
  748s| 13600 | 12381 |  5353k| 393.1 |   318M |  39 |1497 | 476 |1390 |1016k|  8 |   1 |   0 | 3.437193e+03 | 4.062933e+03 |  18.20%|  21.67%
  754s| 13700 | 12475 |  5386k| 392.6 |   320M |  39 |1497 | 476 |1500 |1023k|  1 |   1 |   0 | 3.437693e+03 | 4.062933e+03 |  18.19%|  21.70%
  759s| 13800 | 12559 |  5423k| 392.5 |   322M |  39 |1497 | 476 |1265 |1030k|  0 |   1 |   0 | 3.439149e+03 | 4.062933e+03 |  18.14%|  21.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 13900 | 12651 |  5457k| 392.0 |   324M |  39 |1497 | 476 |1229 |1036k| 10 |   1 |   0 | 3.439755e+03 | 4.062933e+03 |  18.12%|  21.77%
  769s| 14000 | 12739 |  5495k| 391.9 |   326M |  39 |1497 | 476 |1279 |1044k|  1 |   1 |   0 | 3.441118e+03 | 4.062933e+03 |  18.07%|  21.79%
  774s| 14100 | 12829 |  5535k| 392.0 |   326M |  39 |1497 | 476 |1556 |1051k| 11 |   1 |   0 | 3.441510e+03 | 4.062933e+03 |  18.06%|  21.81%
  780s| 14200 | 12925 |  5574k| 392.1 |   329M |  39 |1497 | 476 |1613 |1059k|  7 |   1 |   0 | 3.441639e+03 | 4.062933e+03 |  18.05%|  21.82%
  786s| 14300 | 13011 |  5613k| 392.0 |   332M |  39 |1497 | 476 |1592 |1066k| 13 |   1 |   0 | 3.442272e+03 | 4.062933e+03 |  18.03%|  21.85%
  792s| 14400 | 13097 |  5653k| 392.1 |   335M |  39 |1497 | 476 |1652 |1073k| 10 |   1 |   0 | 3.443395e+03 | 4.062933e+03 |  17.99%|  21.87%
  797s| 14500 | 13189 |  5690k| 391.9 |   336M |  39 |1497 | 476 |1314 |1080k|  8 |   1 |   0 | 3.444032e+03 | 4.062933e+03 |  17.97%|  21.89%
  803s| 14600 | 13285 |  5729k| 391.9 |   337M |  39 |1497 | 476 |1392 |1088k|  9 |   1 |   0 | 3.444032e+03 | 4.062933e+03 |  17.97%|  21.89%
  809s| 14700 | 13373 |  5773k| 392.2 |   339M |  39 |1497 | 476 |1243 |1096k| 14 |   1 |   0 | 3.444358e+03 | 4.062933e+03 |  17.96%|  21.95%
  814s| 14800 | 13465 |  5812k| 392.2 |   341M |  39 |1497 | 476 |1522 |1103k|  8 |   1 |   0 | 3.445264e+03 | 4.062933e+03 |  17.93%|  22.00%
  820s| 14900 | 13563 |  5850k| 392.1 |   344M |  39 |1497 | 476 |1508 |1111k|  1 |   1 |   0 | 3.445264e+03 | 4.062933e+03 |  17.93%|  22.01%
  826s| 15000 | 13659 |  5887k| 392.0 |   345M |  39 |1497 | 476 |1461 |1118k|  9 |   1 |   0 | 3.445333e+03 | 4.062933e+03 |  17.93%|  22.02%
  831s| 15100 | 13747 |  5923k| 391.8 |   346M |  39 |1497 | 476 |1723 |1124k|  9 |   1 |   0 | 3.445812e+03 | 4.062933e+03 |  17.91%|  22.06%
  837s| 15200 | 13833 |  5960k| 391.6 |   349M |  42 |1497 | 476 |1368 |1131k|  9 |   1 |   0 | 3.446914e+03 | 4.062933e+03 |  17.87%|  22.07%
  842s| 15300 | 13917 |  5998k| 391.6 |   352M |  42 |1497 | 475 |1335 |1138k|  9 |   1 |   0 | 3.446914e+03 | 4.062933e+03 |  17.87%|  22.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 15400 | 13995 |  6036k| 391.5 |   354M |  42 |1497 | 475 |1539 |1145k|  9 |   1 |   0 | 3.446949e+03 | 4.062933e+03 |  17.87%|  22.13%
  853s| 15500 | 14075 |  6076k| 391.5 |   356M |  42 |1497 | 475 |1602 |1152k| 11 |   1 |   0 | 3.446949e+03 | 4.062933e+03 |  17.87%|  22.17%
  858s| 15600 | 14157 |  6114k| 391.5 |   358M |  42 |1497 | 475 |1582 |1159k|  1 |   1 |   0 | 3.447115e+03 | 4.062933e+03 |  17.86%|  22.19%
  863s| 15700 | 14239 |  6150k| 391.2 |   361M |  42 |1497 | 475 |1513 |1166k| 10 |   1 |   0 | 3.447281e+03 | 4.062933e+03 |  17.86%|  22.21%
  868s| 15800 | 14331 |  6180k| 390.7 |   362M |  42 |1497 | 475 |1543 |1172k|  9 |   1 |   0 | 3.447281e+03 | 4.062933e+03 |  17.86%|  22.22%
  873s| 15900 | 14419 |  6220k| 390.7 |   364M |  42 |1497 | 475 |1422 |1179k|  8 |   1 |   0 | 3.448098e+03 | 4.062933e+03 |  17.83%|  22.23%
  879s| 16000 | 14505 |  6256k| 390.6 |   366M |  42 |1497 | 475 |1310 |1186k|  9 |   1 |   0 | 3.448312e+03 | 4.062933e+03 |  17.82%|  22.24%
  884s| 16100 | 14595 |  6291k| 390.3 |   368M |  42 |1497 | 475 |1438 |1193k|  7 |   1 |   0 | 3.448493e+03 | 4.062933e+03 |  17.82%|  22.25%
  889s| 16200 | 14677 |  6329k| 390.2 |   369M |  42 |1497 | 475 |1457 |1201k|  9 |   1 |   0 | 3.448540e+03 | 4.062933e+03 |  17.82%|  22.31%
  894s| 16300 | 14757 |  6365k| 390.0 |   371M |  42 |1497 | 475 |1493 |1207k| 10 |   1 |   0 | 3.448540e+03 | 4.062933e+03 |  17.82%|  22.32%
  900s| 16400 | 14853 |  6404k| 390.1 |   374M |  42 |1497 | 475 |1468 |1215k| 12 |   1 |   0 | 3.448540e+03 | 4.062933e+03 |  17.82%|  22.33%
  906s| 16500 | 14937 |  6442k| 390.0 |   375M |  42 |1497 | 475 |1357 |1223k|  9 |   1 |   0 | 3.448540e+03 | 4.062933e+03 |  17.82%|  22.34%
  911s| 16600 | 15019 |  6481k| 390.0 |   377M |  42 |1497 | 475 |1519 |1230k|  1 |   1 |   0 | 3.448540e+03 | 4.062933e+03 |  17.82%|  22.36%
  916s| 16700 | 15109 |  6514k| 389.6 |   378M |  42 |1497 | 475 |1421 |1237k|  1 |   1 |   0 | 3.448837e+03 | 4.062933e+03 |  17.81%|  22.39%
  921s| 16800 | 15195 |  6549k| 389.4 |   380M |  42 |1497 | 475 |1315 |1243k|  9 |   1 |   0 | 3.449230e+03 | 4.062933e+03 |  17.79%|  22.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 16900 | 15281 |  6585k| 389.2 |   382M |  42 |1497 | 475 |1498 |1250k|  9 |   1 |   0 | 3.449578e+03 | 4.062933e+03 |  17.78%|  22.46%
  932s| 17000 | 15369 |  6619k| 388.9 |   385M |  42 |1497 | 475 |1183 |1258k|  1 |   1 |   0 | 3.449965e+03 | 4.062933e+03 |  17.77%|  22.46%
  937s| 17100 | 15459 |  6654k| 388.7 |   386M |  42 |1497 | 475 |1657 |1264k|  7 |   1 |   0 | 3.450134e+03 | 4.062933e+03 |  17.76%|  22.47%
  942s| 17200 | 15545 |  6692k| 388.6 |   389M |  42 |1497 | 475 |1444 |1271k| 10 |   1 |   0 | 3.450713e+03 | 4.062933e+03 |  17.74%|  22.50%
  947s| 17300 | 15627 |  6727k| 388.4 |   393M |  42 |1497 | 475 |1624 |1278k|  6 |   1 |   0 | 3.451348e+03 | 4.062933e+03 |  17.72%|  22.51%
  953s| 17400 | 15693 |  6770k| 388.6 |   393M |  42 |1497 | 475 |1674 |1285k|  9 |   1 |   0 | 3.452517e+03 | 4.062933e+03 |  17.68%|  22.58%
  958s| 17500 | 15781 |  6804k| 388.4 |   395M |  42 |1497 | 475 |1563 |1292k|  1 |   1 |   0 | 3.452890e+03 | 4.062933e+03 |  17.67%|  22.60%
  963s| 17600 | 15873 |  6841k| 388.3 |   398M |  42 |1497 | 475 |1213 |1299k|  8 |   1 |   0 | 3.452890e+03 | 4.062933e+03 |  17.67%|  22.61%
  969s| 17700 | 15959 |  6881k| 388.3 |   400M |  42 |1497 | 475 |1411 |1306k|  5 |   1 |   0 | 3.453415e+03 | 4.062933e+03 |  17.65%|  22.62%
  975s| 17800 | 16041 |  6916k| 388.1 |   402M |  42 |1497 | 475 |1328 |1313k|  0 |   1 |   0 | 3.453417e+03 | 4.062933e+03 |  17.65%|  22.64%
  980s| 17900 | 16125 |  6956k| 388.2 |   404M |  42 |1497 | 475 |1412 |1320k|  9 |   1 |   0 | 3.453819e+03 | 4.062933e+03 |  17.64%|  22.66%
  985s| 18000 | 16213 |  6987k| 387.8 |   406M |  42 |1497 | 475 |1450 |1326k|  6 |   1 |   0 | 3.454124e+03 | 4.062933e+03 |  17.63%|  22.68%
  990s| 18100 | 16287 |  7024k| 387.7 |   407M |  42 |1497 | 475 |1767 |1333k|  8 |   1 |   0 | 3.454155e+03 | 4.062933e+03 |  17.62%|  22.71%
  995s| 18200 | 16375 |  7057k| 387.3 |   409M |  42 |1497 | 475 |1395 |1339k| 13 |   1 |   0 | 3.454254e+03 | 4.062933e+03 |  17.62%|  22.75%
 1000s| 18300 | 16469 |  7094k| 387.2 |   413M |  42 |1497 | 475 |1630 |1347k|  8 |   1 |   0 | 3.454254e+03 | 4.062933e+03 |  17.62%|  22.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 18400 | 16565 |  7130k| 387.1 |   415M |  42 |1497 | 475 |1211 |1354k|  7 |   1 |   0 | 3.454790e+03 | 4.062933e+03 |  17.60%|  22.78%
 1011s| 18500 | 16653 |  7170k| 387.1 |   417M |  42 |1497 | 475 |1731 |1362k|  8 |   1 |   0 | 3.454840e+03 | 4.062933e+03 |  17.60%|  22.79%
 1016s| 18600 | 16737 |  7204k| 386.9 |   419M |  42 |1497 | 475 |1661 |1368k|  6 |   1 |   0 | 3.455688e+03 | 4.062933e+03 |  17.57%|  22.80%
 1021s| 18700 | 16821 |  7237k| 386.6 |   421M |  42 |1497 | 475 |1442 |1374k| 10 |   1 |   0 | 3.455985e+03 | 4.062933e+03 |  17.56%|  23.40%
 1026s| 18800 | 16901 |  7273k| 386.5 |   423M |  42 |1497 | 475 |1423 |1381k|  1 |   1 |   0 | 3.456923e+03 | 4.062933e+03 |  17.53%|  23.42%
 1031s| 18900 | 16987 |  7308k| 386.3 |   424M |  42 |1497 | 475 |1464 |1387k|  7 |   1 |   0 | 3.457621e+03 | 4.062933e+03 |  17.51%|  23.44%
 1036s| 19000 | 17077 |  7346k| 386.3 |   427M |  42 |1497 | 475 |1741 |1395k|  7 |   1 |   0 | 3.457621e+03 | 4.062933e+03 |  17.51%|  23.44%
 1041s| 19100 | 17157 |  7381k| 386.1 |   428M |  42 |1497 | 475 |1655 |1401k|  8 |   1 |   0 | 3.458004e+03 | 4.062933e+03 |  17.49%|  23.46%
 1046s| 19200 | 17247 |  7414k| 385.8 |   431M |  42 |1497 | 475 |1714 |1408k|  6 |   1 |   0 | 3.458079e+03 | 4.062933e+03 |  17.49%|  23.47%
 1052s| 19300 | 17337 |  7448k| 385.5 |   432M |  42 |1497 | 475 |1568 |1414k|  7 |   1 |   0 | 3.458171e+03 | 4.062933e+03 |  17.49%|  23.52%
 1058s| 19400 | 17419 |  7485k| 385.4 |   434M |  42 |1497 | 475 |1261 |1422k|  9 |   1 |   0 | 3.458996e+03 | 4.062933e+03 |  17.46%|  23.68%
 1063s| 19500 | 17515 |  7518k| 385.1 |   436M |  42 |1497 | 475 |1285 |1428k| 11 |   1 |   0 | 3.458996e+03 | 4.062933e+03 |  17.46%|  23.69%
 1068s| 19600 | 17609 |  7556k| 385.2 |   440M |  42 |1497 | 475 |1411 |1435k|  8 |   1 |   0 | 3.458996e+03 | 4.062933e+03 |  17.46%|  23.70%
 1073s| 19700 | 17693 |  7591k| 384.9 |   440M |  42 |1497 | 475 |1578 |1441k|  8 |   1 |   0 | 3.459062e+03 | 4.062933e+03 |  17.46%|  23.72%
 1079s| 19800 | 17779 |  7629k| 384.9 |   445M |  42 |1497 | 475 |1667 |1449k|  9 |   1 |   0 | 3.459331e+03 | 4.062933e+03 |  17.45%|  23.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 19900 | 17871 |  7667k| 384.9 |   446M |  42 |1497 | 475 |1524 |1455k| 10 |   1 |   0 | 3.459819e+03 | 4.062933e+03 |  17.43%|  23.75%
 1090s| 20000 | 17959 |  7701k| 384.7 |   447M |  42 |1497 | 475 |1561 |1462k|  5 |   1 |   0 | 3.460555e+03 | 4.062933e+03 |  17.41%|  23.77%
 1095s| 20100 | 18033 |  7740k| 384.7 |   449M |  42 |1497 | 475 |1441 |1469k|  1 |   1 |   0 | 3.461063e+03 | 4.062933e+03 |  17.39%|  23.80%
 1100s| 20200 | 18127 |  7773k| 384.5 |   450M |  42 |1497 | 475 |1443 |1476k| 11 |   1 |   0 | 3.461093e+03 | 4.062933e+03 |  17.39%|  23.82%
 1105s| 20300 | 18211 |  7807k| 384.2 |   452M |  42 |1497 | 475 |1500 |1482k|  9 |   1 |   0 | 3.461405e+03 | 4.062933e+03 |  17.38%|  23.85%
 1110s| 20400 | 18307 |  7846k| 384.3 |   454M |  42 |1497 | 475 |1647 |1489k|  8 |   1 |   0 | 3.461649e+03 | 4.062933e+03 |  17.37%|  23.86%
 1115s| 20500 | 18395 |  7880k| 384.0 |   456M |  42 |1497 | 475 |1498 |1496k|  7 |   1 |   0 | 3.461649e+03 | 4.062933e+03 |  17.37%|  23.88%
 1121s| 20600 | 18485 |  7916k| 383.9 |   458M |  42 |1497 | 475 |1468 |1503k|  7 |   1 |   0 | 3.461649e+03 | 4.062933e+03 |  17.37%|  23.89%
 1126s| 20700 | 18575 |  7951k| 383.7 |   460M |  42 |1497 | 475 |1685 |1510k| 11 |   1 |   0 | 3.461662e+03 | 4.062933e+03 |  17.37%|  23.90%
 1131s| 20800 | 18657 |  7987k| 383.6 |   461M |  42 |1497 | 475 |1603 |1517k|  9 |   1 |   0 | 3.461714e+03 | 4.062933e+03 |  17.37%|  23.91%
 1137s| 20900 | 18745 |  8025k| 383.6 |   465M |  42 |1497 | 475 |1560 |1525k|  1 |   1 |   0 | 3.462133e+03 | 4.062933e+03 |  17.35%|  23.92%
 1142s| 21000 | 18833 |  8060k| 383.4 |   467M |  42 |1497 | 475 |1506 |1532k|  1 |   1 |   0 | 3.462217e+03 | 4.062933e+03 |  17.35%|  23.93%
 1148s| 21100 | 18925 |  8097k| 383.4 |   469M |  42 |1497 | 475 |1419 |1539k|  8 |   1 |   0 | 3.462217e+03 | 4.062933e+03 |  17.35%|  23.94%
 1153s| 21200 | 19009 |  8135k| 383.4 |   470M |  42 |1497 | 475 |1414 |1547k| 10 |   1 |   0 | 3.462644e+03 | 4.062933e+03 |  17.34%|  23.95%
 1158s| 21300 | 19095 |  8172k| 383.3 |   472M |  44 |1497 | 475 |1221 |1554k|  8 |   1 |   0 | 3.463803e+03 | 4.062933e+03 |  17.30%|  23.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 21400 | 19183 |  8208k| 383.2 |   474M |  44 |1497 | 475 |1511 |1560k|  8 |   1 |   0 | 3.463863e+03 | 4.062933e+03 |  17.29%|  23.97%
 1169s| 21500 | 19261 |  8240k| 382.9 |   476M |  44 |1497 | 475 |1726 |1566k|  9 |   1 |   0 | 3.465174e+03 | 4.062933e+03 |  17.25%|  24.00%
 1174s| 21600 | 19337 |  8276k| 382.8 |   476M |  44 |1497 | 475 |1343 |1573k|  8 |   1 |   0 | 3.465653e+03 | 4.062933e+03 |  17.23%|  24.02%
 1179s| 21700 | 19423 |  8312k| 382.7 |   478M |  44 |1497 | 475 |1515 |1579k|  8 |   1 |   0 | 3.465930e+03 | 4.062933e+03 |  17.22%|  24.03%
 1184s| 21800 | 19503 |  8344k| 382.4 |   481M |  44 |1497 | 475 |1416 |1585k|  7 |   1 |   0 | 3.466003e+03 | 4.062933e+03 |  17.22%|  24.03%
 1189s| 21900 | 19595 |  8382k| 382.4 |   482M |  44 |1497 | 475 |1393 |1593k|  1 |   1 |   0 | 3.466244e+03 | 4.062933e+03 |  17.21%|  24.04%
 1195s| 22000 | 19687 |  8422k| 382.5 |   484M |  44 |1497 | 475 |1542 |1600k|  8 |   1 |   0 | 3.466244e+03 | 4.062933e+03 |  17.21%|  24.05%
 1200s| 22100 | 19771 |  8458k| 382.4 |   487M |  44 |1497 | 475 |1461 |1608k| 12 |   1 |   0 | 3.466925e+03 | 4.062933e+03 |  17.19%|  24.06%
 1206s| 22200 | 19861 |  8496k| 382.4 |   489M |  44 |1497 | 475 |1558 |1615k| 10 |   1 |   0 | 3.466960e+03 | 4.062933e+03 |  17.19%|  24.07%
 1211s| 22300 | 19949 |  8532k| 382.3 |   493M |  44 |1497 | 475 |1335 |1622k|  7 |   1 |   0 | 3.466960e+03 | 4.062933e+03 |  17.19%|  24.10%
 1217s| 22400 | 20045 |  8569k| 382.2 |   494M |  44 |1497 | 475 |1625 |1629k|  8 |   1 |   0 | 3.466960e+03 | 4.062933e+03 |  17.19%|  24.10%
 1222s| 22500 | 20131 |  8607k| 382.2 |   495M |  44 |1497 | 475 |1444 |1636k|  9 |   1 |   0 | 3.467315e+03 | 4.062933e+03 |  17.18%|  24.11%
 1228s| 22600 | 20215 |  8643k| 382.1 |   498M |  44 |1497 | 475 |1563 |1643k|  9 |   1 |   0 | 3.467315e+03 | 4.062933e+03 |  17.18%|  24.12%
 1233s| 22700 | 20303 |  8682k| 382.1 |   499M |  44 |1497 | 475 |1584 |1650k|  9 |   1 |   0 | 3.468364e+03 | 4.062933e+03 |  17.14%|  24.14%
 1238s| 22800 | 20381 |  8717k| 382.0 |   502M |  44 |1497 | 475 |1632 |1656k|  8 |   1 |   0 | 3.468950e+03 | 4.062933e+03 |  17.12%|  24.15%
