solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 75700 | 68751 | 14720k| 194.3 |   910M |  77 |1597 | 616 | 974 | 968k| 10 | 634 |2795 | 2.548078e+02 | 1.798516e+03 | 605.83%|   2.98%
 1758s| 75800 | 68847 | 14741k| 194.3 |   912M |  77 |1597 | 616 | 937 | 969k|  7 | 634 |2796 | 2.548114e+02 | 1.798516e+03 | 605.82%|   2.98%
 1760s| 75900 | 68941 | 14762k| 194.3 |   915M |  77 |1597 | 616 | 972 | 971k| 13 | 635 |2798 | 2.548114e+02 | 1.798516e+03 | 605.82%|   2.98%
 1763s| 76000 | 69035 | 14788k| 194.4 |   917M |  77 |1597 | 617 | 944 | 972k|  8 | 636 |2800 | 2.548150e+02 | 1.798516e+03 | 605.81%|   2.98%
 1765s| 76100 | 69123 | 14800k| 194.3 |   918M |  77 |1597 | 617 | 922 | 973k|  9 | 636 |2800 | 2.548150e+02 | 1.798516e+03 | 605.81%|   2.98%
 1768s| 76200 | 69215 | 14829k| 194.4 |   919M |  77 |1597 | 618 |1002 | 975k|  6 | 637 |2800 | 2.548150e+02 | 1.798516e+03 | 605.81%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 76300 | 69309 | 14849k| 194.5 |   921M |  77 |1597 | 621 | 987 | 976k|  9 | 640 |2800 | 2.548180e+02 | 1.798516e+03 | 605.80%|   2.98%
 1773s| 76400 | 69405 | 14874k| 194.5 |   922M |  77 |1597 | 621 | 919 | 978k|  1 | 640 |2800 | 2.548241e+02 | 1.798516e+03 | 605.79%|   2.98%
 1775s| 76500 | 69497 | 14890k| 194.5 |   923M |  77 |1597 | 619 |   0 | 979k|  0 | 640 |2801 | 2.548259e+02 | 1.798516e+03 | 605.78%|   2.98%
 1777s| 76600 | 69589 | 14911k| 194.5 |   924M |  77 |1597 | 619 | 935 | 980k|  2 | 641 |2801 | 2.548265e+02 | 1.798516e+03 | 605.78%|   2.98%
 1779s| 76700 | 69677 | 14926k| 194.4 |   925M |  77 |1597 | 620 |   0 | 981k|  0 | 643 |2801 | 2.548265e+02 | 1.798516e+03 | 605.78%|   2.98%
 1781s| 76800 | 69769 | 14946k| 194.5 |   927M |  77 |1597 | 620 |   0 | 982k|  0 | 643 |2801 | 2.548265e+02 | 1.798516e+03 | 605.78%|   2.98%
 1784s| 76900 | 69861 | 14965k| 194.5 |   928M |  77 |1597 | 619 |1001 | 983k|  3 | 643 |2803 | 2.548278e+02 | 1.798516e+03 | 605.78%|   2.98%
 1786s| 77000 | 69953 | 14983k| 194.4 |   929M |  77 |1597 | 620 |1047 | 984k|  2 | 645 |2804 | 2.548330e+02 | 1.798516e+03 | 605.76%|   2.98%
 1788s| 77100 | 70047 | 15006k| 194.5 |   931M |  77 |1597 | 619 | 927 | 985k|  1 | 645 |2804 | 2.548365e+02 | 1.798516e+03 | 605.75%|   2.98%
 1791s| 77200 | 70131 | 15025k| 194.5 |   932M |  77 |1597 | 619 | 942 | 987k|  6 | 645 |2804 | 2.548365e+02 | 1.798516e+03 | 605.75%|   2.98%
 1794s| 77300 | 70221 | 15045k| 194.5 |   932M |  77 |1597 | 619 | 935 | 988k|  3 | 645 |2804 | 2.548454e+02 | 1.798516e+03 | 605.73%|   2.98%
 1797s| 77400 | 70313 | 15065k| 194.5 |   936M |  77 |1597 | 620 |1031 | 989k|  4 | 646 |2805 | 2.548460e+02 | 1.798516e+03 | 605.73%|   2.98%
 1799s| 77500 | 70403 | 15081k| 194.4 |   937M |  77 |1597 | 620 | 951 | 990k|  4 | 646 |2805 | 2.548460e+02 | 1.798516e+03 | 605.73%|   2.98%
 1801s| 77600 | 70495 | 15100k| 194.4 |   937M |  77 |1597 | 621 | 960 | 991k|  5 | 650 |2807 | 2.548476e+02 | 1.798516e+03 | 605.72%|   2.98%
 1802s| 77700 | 70589 | 15112k| 194.3 |   937M |  77 |1597 | 621 | 942 | 991k|  1 | 651 |2819 | 2.548495e+02 | 1.798516e+03 | 605.72%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s| 77800 | 70685 | 15123k| 194.2 |   938M |  77 |1597 | 622 |   0 | 992k|  0 | 652 |2824 | 2.548498e+02 | 1.798516e+03 | 605.72%|   2.98%
 1806s| 77900 | 70773 | 15138k| 194.2 |   942M |  77 |1597 | 621 | 906 | 993k|  1 | 652 |2826 | 2.548498e+02 | 1.798516e+03 | 605.72%|   2.98%
 1808s| 78000 | 70859 | 15156k| 194.2 |   944M |  77 |1597 | 621 | 943 | 994k|  1 | 652 |2826 | 2.548582e+02 | 1.798516e+03 | 605.69%|   2.98%
 1809s| 78100 | 70949 | 15165k| 194.0 |   946M |  77 |1597 | 621 | 918 | 995k|  1 | 652 |2828 | 2.548582e+02 | 1.798516e+03 | 605.69%|   2.98%
 1811s| 78200 | 71043 | 15179k| 194.0 |   946M |  77 |1597 | 618 | 943 | 996k|  6 | 653 |2828 | 2.548582e+02 | 1.798516e+03 | 605.69%|   2.98%
 1812s| 78300 | 71125 | 15194k| 193.9 |   948M |  77 |1597 | 617 | 996 | 997k|  5 | 653 |2829 | 2.548582e+02 | 1.798516e+03 | 605.69%|   2.98%
 1814s| 78400 | 71213 | 15211k| 193.9 |   948M |  77 |1597 | 617 | 933 | 998k|  3 | 653 |2829 | 2.548634e+02 | 1.798516e+03 | 605.68%|   2.98%
 1816s| 78500 | 71305 | 15226k| 193.8 |   949M |  77 |1597 | 617 | 933 | 999k|  6 | 653 |2829 | 2.548634e+02 | 1.798516e+03 | 605.68%|   2.98%
 1819s| 78600 | 71395 | 15249k| 193.9 |   949M |  77 |1597 | 617 |1034 |1001k| 13 | 654 |2829 | 2.548654e+02 | 1.798516e+03 | 605.67%|   2.98%
 1821s| 78700 | 71487 | 15271k| 193.9 |   951M |  77 |1597 | 617 | 991 |1002k|  5 | 654 |2829 | 2.548686e+02 | 1.798516e+03 | 605.66%|   2.98%
 1823s| 78800 | 71585 | 15290k| 193.9 |   951M |  77 |1597 | 617 | 921 |1003k|  1 | 654 |2830 | 2.548767e+02 | 1.798516e+03 | 605.64%|   2.98%
 1825s| 78900 | 71673 | 15306k| 193.8 |   952M |  77 |1597 | 615 | 959 |1004k|  2 | 654 |2831 | 2.548768e+02 | 1.798516e+03 | 605.64%|   2.98%
 1827s| 79000 | 71767 | 15323k| 193.8 |   952M |  77 |1597 | 615 | 987 |1005k|  2 | 654 |2831 | 2.548802e+02 | 1.798516e+03 | 605.63%|   2.98%
 1830s| 79100 | 71867 | 15350k| 193.9 |   952M |  77 |1597 | 614 | 927 |1006k|  2 | 654 |2831 | 2.548802e+02 | 1.798516e+03 | 605.63%|   2.98%
 1832s| 79200 | 71959 | 15360k| 193.8 |   952M |  77 |1597 | 614 | 920 |1007k|  1 | 654 |2832 | 2.548802e+02 | 1.798516e+03 | 605.63%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s| 79300 | 72051 | 15381k| 193.8 |   954M |  77 |1597 | 614 | 965 |1008k| 11 | 655 |2833 | 2.548830e+02 | 1.798516e+03 | 605.62%|   2.98%
 1836s| 79400 | 72143 | 15397k| 193.8 |   954M |  77 |1597 | 614 | 921 |1009k|  1 | 655 |2839 | 2.548877e+02 | 1.798516e+03 | 605.61%|   2.98%
 1838s| 79500 | 72239 | 15411k| 193.7 |   955M |  77 |1597 | 615 | 967 |1010k|  2 | 656 |2844 | 2.548877e+02 | 1.798516e+03 | 605.61%|   2.98%
 1841s| 79600 | 72333 | 15437k| 193.8 |   956M |  77 |1597 | 616 | 984 |1012k|  2 | 657 |2855 | 2.548914e+02 | 1.798516e+03 | 605.60%|   2.98%
 1844s| 79700 | 72415 | 15463k| 193.9 |   957M |  77 |1597 | 616 | 991 |1014k|  3 | 657 |2855 | 2.548914e+02 | 1.798516e+03 | 605.60%|   2.98%
 1846s| 79800 | 72511 | 15491k| 194.0 |   959M |  77 |1597 | 616 | 994 |1015k|  1 | 657 |2855 | 2.549030e+02 | 1.798516e+03 | 605.57%|   2.98%
 1850s| 79900 | 72603 | 15520k| 194.1 |   962M |  77 |1597 | 616 |1029 |1018k|  4 | 657 |2855 | 2.549030e+02 | 1.798516e+03 | 605.57%|   2.98%
 1852s| 80000 | 72693 | 15538k| 194.1 |   962M |  77 |1597 | 615 | 962 |1019k|  1 | 657 |2855 | 2.549037e+02 | 1.798516e+03 | 605.57%|   2.98%
 1853s| 80100 | 72787 | 15548k| 194.0 |   963M |  77 |1597 | 615 | 957 |1019k|  2 | 657 |2855 | 2.549037e+02 | 1.798516e+03 | 605.57%|   2.98%
 1855s| 80200 | 72883 | 15565k| 193.9 |   963M |  77 |1597 | 617 | 958 |1021k|  5 | 660 |2855 | 2.549039e+02 | 1.798516e+03 | 605.57%|   2.98%
 1857s| 80300 | 72975 | 15586k| 194.0 |   965M |  77 |1597 | 617 |1033 |1022k|  3 | 660 |2855 | 2.549069e+02 | 1.798516e+03 | 605.56%|   2.98%
 1860s| 80400 | 73063 | 15608k| 194.0 |   965M |  77 |1597 | 617 | 929 |1023k|  1 | 660 |2857 | 2.549078e+02 | 1.798516e+03 | 605.56%|   2.98%
 1862s| 80500 | 73153 | 15632k| 194.0 |   966M |  77 |1597 | 616 | 914 |1025k|  1 | 661 |2859 | 2.549078e+02 | 1.798516e+03 | 605.56%|   2.98%
 1864s| 80600 | 73247 | 15644k| 194.0 |   967M |  77 |1597 | 618 | 968 |1026k| 10 | 663 |2862 | 2.549078e+02 | 1.798516e+03 | 605.56%|   2.98%
 1866s| 80700 | 73341 | 15657k| 193.9 |   968M |  77 |1597 | 618 | 952 |1027k|  6 | 663 |2862 | 2.549078e+02 | 1.798516e+03 | 605.56%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 80800 | 73435 | 15675k| 193.9 |   969M |  77 |1597 | 619 | 912 |1028k|  2 | 664 |2863 | 2.549118e+02 | 1.798516e+03 | 605.54%|   2.98%
 1870s| 80900 | 73529 | 15697k| 193.9 |   970M |  77 |1597 | 618 | 972 |1029k|  6 | 664 |2864 | 2.549118e+02 | 1.798516e+03 | 605.54%|   2.98%
 1873s| 81000 | 73623 | 15720k| 193.9 |   972M |  77 |1597 | 617 | 991 |1031k|  8 | 664 |2864 | 2.549123e+02 | 1.798516e+03 | 605.54%|   2.98%
 1875s| 81100 | 73715 | 15737k| 193.9 |   974M |  77 |1597 | 617 | 916 |1032k|  2 | 664 |2864 | 2.549123e+02 | 1.798516e+03 | 605.54%|   2.98%
 1877s| 81200 | 73809 | 15754k| 193.9 |   975M |  77 |1597 | 619 | 933 |1033k|  1 | 666 |2865 | 2.549123e+02 | 1.798516e+03 | 605.54%|   2.98%
 1879s| 81300 | 73905 | 15775k| 193.9 |   978M |  77 |1597 | 618 | 968 |1035k|  2 | 666 |2865 | 2.549137e+02 | 1.798516e+03 | 605.54%|   2.98%
 1881s| 81400 | 73989 | 15801k| 194.0 |   979M |  77 |1597 | 617 | 919 |1036k|  2 | 666 |2866 | 2.549157e+02 | 1.798516e+03 | 605.53%|   2.98%
 1883s| 81500 | 74077 | 15816k| 193.9 |   980M |  77 |1597 | 616 | 922 |1037k|  1 | 666 |2868 | 2.549157e+02 | 1.798516e+03 | 605.53%|   2.98%
 1885s| 81600 | 74165 | 15829k| 193.8 |   980M |  77 |1597 | 616 | 968 |1038k|  1 | 666 |2869 | 2.549157e+02 | 1.798516e+03 | 605.53%|   2.98%
 1887s| 81700 | 74247 | 15844k| 193.8 |   980M |  77 |1597 | 616 | 944 |1039k|  2 | 666 |2874 | 2.549201e+02 | 1.798516e+03 | 605.52%|   2.98%
 1889s| 81800 | 74331 | 15860k| 193.7 |   982M |  77 |1597 | 616 |1013 |1040k|  8 | 666 |2875 | 2.549201e+02 | 1.798516e+03 | 605.52%|   2.98%
 1891s| 81900 | 74417 | 15877k| 193.7 |   983M |  77 |1597 | 616 | 938 |1042k|  1 | 666 |2875 | 2.549201e+02 | 1.798516e+03 | 605.52%|   2.98%
 1893s| 82000 | 74503 | 15894k| 193.7 |   984M |  77 |1597 | 616 |1004 |1043k|  2 | 666 |2876 | 2.549216e+02 | 1.798516e+03 | 605.52%|   2.98%
 1896s| 82100 | 74595 | 15913k| 193.7 |   984M |  77 |1597 | 615 | 959 |1044k|  8 | 666 |2876 | 2.549244e+02 | 1.798516e+03 | 605.51%|   2.98%
 1899s| 82200 | 74687 | 15939k| 193.8 |   986M |  77 |1597 | 615 | 931 |1046k|  5 | 666 |2876 | 2.549262e+02 | 1.798516e+03 | 605.50%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 82300 | 74773 | 15964k| 193.8 |   988M |  77 |1597 | 615 | 979 |1047k|  8 | 666 |2876 | 2.549262e+02 | 1.798516e+03 | 605.50%|   2.98%
 1904s| 82400 | 74861 | 15983k| 193.8 |   991M |  77 |1597 | 616 | 979 |1049k|  9 | 667 |2877 | 2.549372e+02 | 1.798516e+03 | 605.47%|   2.98%
 1906s| 82500 | 74941 | 16003k| 193.8 |   992M |  77 |1597 | 616 |1017 |1050k|  9 | 667 |2879 | 2.549372e+02 | 1.798516e+03 | 605.47%|   2.98%
 1908s| 82600 | 75033 | 16019k| 193.8 |   993M |  77 |1597 | 617 | 940 |1051k|  5 | 668 |2879 | 2.549372e+02 | 1.798516e+03 | 605.47%|   2.98%
 1911s| 82700 | 75119 | 16040k| 193.8 |   994M |  77 |1597 | 617 | 955 |1053k|  4 | 669 |2880 | 2.549464e+02 | 1.798516e+03 | 605.45%|   2.98%
 1913s| 82800 | 75207 | 16064k| 193.9 |   995M |  77 |1597 | 617 | 917 |1054k|  1 | 669 |2880 | 2.549556e+02 | 1.798516e+03 | 605.42%|   2.98%
 1916s| 82900 | 75283 | 16089k| 193.9 |   997M |  77 |1597 | 616 | 968 |1055k|  4 | 670 |2880 | 2.549556e+02 | 1.798516e+03 | 605.42%|   2.98%
 1918s| 83000 | 75373 | 16108k| 193.9 |   998M |  77 |1597 | 620 |1064 |1056k|  2 | 677 |2884 | 2.549560e+02 | 1.798516e+03 | 605.42%|   2.98%
 1920s| 83100 | 75455 | 16117k| 193.8 |   998M |  77 |1597 | 622 | 918 |1057k|  2 | 679 |2885 | 2.549560e+02 | 1.798516e+03 | 605.42%|   2.98%
 1921s| 83200 | 75541 | 16131k| 193.7 |   999M |  77 |1597 | 620 |1024 |1058k|  1 | 679 |2885 | 2.549560e+02 | 1.798516e+03 | 605.42%|   2.98%
 1923s| 83300 | 75626 | 16146k| 193.7 |  1000M |  77 |1597 | 624 | 958 |1059k|  2 | 683 |2887 | 2.549560e+02 | 1.798516e+03 | 605.42%|   2.98%
 1926s| 83400 | 75712 | 16173k| 193.8 |  1001M |  77 |1597 | 625 | 940 |1060k|  1 | 684 |2887 | 2.549560e+02 | 1.798516e+03 | 605.42%|   2.98%
 1929s| 83500 | 75802 | 16200k| 193.9 |  1002M |  77 |1597 | 627 | 950 |1062k|  4 | 687 |2887 | 2.549574e+02 | 1.798516e+03 | 605.42%|   2.98%
 1931s| 83600 | 75888 | 16221k| 193.9 |  1003M |  77 |1597 | 625 | 949 |1063k|  4 | 687 |2887 | 2.549574e+02 | 1.798516e+03 | 605.42%|   2.98%
 1934s| 83700 | 75978 | 16243k| 193.9 |  1004M |  77 |1597 | 623 | 977 |1064k|  2 | 687 |2887 | 2.549605e+02 | 1.798516e+03 | 605.41%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 83800 | 76068 | 16262k| 193.9 |  1005M |  77 |1597 | 622 |1034 |1065k|  9 | 687 |2888 | 2.549658e+02 | 1.798516e+03 | 605.39%|   2.98%
 1939s| 83900 | 76158 | 16286k| 194.0 |  1007M |  77 |1597 | 622 |1015 |1067k|  2 | 687 |2888 | 2.549658e+02 | 1.798516e+03 | 605.39%|   2.98%
 1942s| 84000 | 76246 | 16311k| 194.0 |  1008M |  77 |1597 | 621 | 977 |1068k|  2 | 687 |2888 | 2.549678e+02 | 1.798516e+03 | 605.39%|   2.98%
 1944s| 84100 | 76336 | 16326k| 194.0 |  1010M |  77 |1597 | 621 | 997 |1069k|  2 | 687 |2890 | 2.549678e+02 | 1.798516e+03 | 605.39%|   2.98%
 1946s| 84200 | 76422 | 16344k| 194.0 |  1012M |  77 |1597 | 621 | 943 |1070k|  6 | 687 |2890 | 2.549684e+02 | 1.798516e+03 | 605.39%|   2.98%
 1948s| 84300 | 76512 | 16362k| 194.0 |  1013M |  77 |1597 | 621 | 958 |1071k|  8 | 687 |2890 | 2.549684e+02 | 1.798516e+03 | 605.39%|   2.98%
 1951s| 84400 | 76602 | 16389k| 194.0 |  1014M |  77 |1597 | 621 |1019 |1073k|  7 | 687 |2890 | 2.549699e+02 | 1.798516e+03 | 605.38%|   2.98%
 1954s| 84500 | 76686 | 16412k| 194.1 |  1015M |  77 |1597 | 621 | 985 |1074k|  9 | 687 |2890 | 2.549699e+02 | 1.798516e+03 | 605.38%|   2.98%
 1956s| 84600 | 76768 | 16433k| 194.1 |  1016M |  77 |1597 | 621 | 953 |1075k|  5 | 687 |2890 | 2.549699e+02 | 1.798516e+03 | 605.38%|   2.98%
 1958s| 84700 | 76858 | 16452k| 194.1 |  1018M |  77 |1597 | 621 | 906 |1076k|  2 | 687 |2894 | 2.549792e+02 | 1.798516e+03 | 605.36%|   2.98%
 1960s| 84800 | 76948 | 16473k| 194.1 |  1019M |  77 |1597 | 621 |1030 |1077k|  1 | 687 |2895 | 2.549799e+02 | 1.798516e+03 | 605.36%|   2.98%
 1963s| 84900 | 77038 | 16494k| 194.1 |  1020M |  77 |1597 | 621 | 949 |1079k|  4 | 687 |2896 | 2.549799e+02 | 1.798516e+03 | 605.36%|   2.98%
 1965s| 85000 | 77118 | 16513k| 194.1 |  1021M |  77 |1597 | 621 | 916 |1080k|  1 | 687 |2896 | 2.549813e+02 | 1.798516e+03 | 605.35%|   2.98%
 1967s| 85100 | 77208 | 16529k| 194.1 |  1022M |  77 |1597 | 625 | 966 |1081k|  1 | 691 |2897 | 2.549813e+02 | 1.798516e+03 | 605.35%|   2.98%
 1969s| 85200 | 77300 | 16543k| 194.0 |  1024M |  77 |1597 | 625 | 972 |1082k|  3 | 691 |2900 | 2.549813e+02 | 1.798516e+03 | 605.35%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 85300 | 77390 | 16564k| 194.1 |  1025M |  77 |1597 | 626 | 916 |1084k|  1 | 693 |2901 | 2.549813e+02 | 1.798516e+03 | 605.35%|   2.98%
 1975s| 85400 | 77488 | 16596k| 194.2 |  1027M |  77 |1597 | 627 | 965 |1085k|  6 | 696 |2901 | 2.549826e+02 | 1.798516e+03 | 605.35%|   2.98%
 1977s| 85500 | 77582 | 16622k| 194.3 |  1029M |  77 |1597 | 626 |   0 |1087k|  0 | 696 |2901 | 2.549826e+02 | 1.798516e+03 | 605.35%|   2.98%
 1979s| 85600 | 77680 | 16639k| 194.2 |  1030M |  77 |1597 | 626 |1028 |1088k|  2 | 696 |2902 | 2.549916e+02 | 1.798516e+03 | 605.32%|   2.98%
 1981s| 85700 | 77772 | 16655k| 194.2 |  1030M |  77 |1597 | 626 | 965 |1089k|  3 | 696 |2902 | 2.549916e+02 | 1.798516e+03 | 605.32%|   2.98%
 1983s| 85800 | 77864 | 16670k| 194.1 |  1030M |  77 |1597 | 626 | 966 |1090k|  4 | 697 |2902 | 2.550034e+02 | 1.798516e+03 | 605.29%|   2.98%
 1986s| 85900 | 77944 | 16693k| 194.2 |  1032M |  77 |1597 | 627 | 950 |1092k|  2 | 699 |2902 | 2.550034e+02 | 1.798516e+03 | 605.29%|   2.98%
 1988s| 86000 | 78022 | 16708k| 194.1 |  1033M |  77 |1597 | 626 |   0 |1093k|  0 | 701 |2902 | 2.550034e+02 | 1.798516e+03 | 605.29%|   2.98%
 1990s| 86100 | 78114 | 16735k| 194.2 |  1035M |  77 |1597 | 626 |   0 |1094k|  0 | 701 |2902 | 2.550055e+02 | 1.798516e+03 | 605.28%|   2.98%
 1993s| 86200 | 78198 | 16765k| 194.4 |  1038M |  77 |1597 | 624 |   0 |1096k|  0 | 701 |2903 | 2.550126e+02 | 1.798516e+03 | 605.27%|   2.98%
 1996s| 86300 | 78294 | 16789k| 194.4 |  1038M |  77 |1597 | 625 | 976 |1097k|  2 | 702 |2903 | 2.550210e+02 | 1.798516e+03 | 605.24%|   2.98%
 1998s| 86400 | 78388 | 16808k| 194.4 |  1038M |  77 |1597 | 628 | 989 |1098k| 10 | 707 |2906 | 2.550281e+02 | 1.798516e+03 | 605.22%|   2.98%
 2000s| 86500 | 78474 | 16827k| 194.4 |  1039M |  77 |1597 | 627 |1001 |1100k|  5 | 708 |2906 | 2.550281e+02 | 1.798516e+03 | 605.22%|   2.98%
 2003s| 86600 | 78568 | 16848k| 194.4 |  1041M |  77 |1597 | 626 | 920 |1101k|  2 | 708 |2908 | 2.550401e+02 | 1.798516e+03 | 605.19%|   2.98%
 2005s| 86700 | 78654 | 16864k| 194.4 |  1042M |  77 |1597 | 623 |1015 |1102k|  8 | 708 |2909 | 2.550409e+02 | 1.798516e+03 | 605.19%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s| 86800 | 78742 | 16880k| 194.3 |  1043M |  77 |1597 | 622 | 968 |1103k|  9 | 708 |2909 | 2.550475e+02 | 1.798516e+03 | 605.17%|   2.98%
 2009s| 86900 | 78816 | 16899k| 194.3 |  1043M |  77 |1597 | 622 |   0 |1104k|  0 | 708 |2909 | 2.550475e+02 | 1.798516e+03 | 605.17%|   2.98%
 2012s| 87000 | 78902 | 16920k| 194.4 |  1043M |  77 |1597 | 623 | 963 |1105k|  2 | 709 |2909 | 2.550559e+02 | 1.798516e+03 | 605.15%|   2.98%
 2015s| 87100 | 78982 | 16943k| 194.4 |  1046M |  77 |1597 | 623 | 970 |1107k| 12 | 710 |2909 | 2.550570e+02 | 1.798516e+03 | 605.14%|   2.98%
 2017s| 87200 | 79072 | 16966k| 194.4 |  1046M |  77 |1597 | 624 | 921 |1109k|  2 | 712 |2910 | 2.550633e+02 | 1.798516e+03 | 605.13%|   2.98%
 2020s| 87300 | 79166 | 16989k| 194.5 |  1047M |  77 |1597 | 624 | 978 |1110k|  2 | 712 |2912 | 2.550641e+02 | 1.798516e+03 | 605.12%|   2.98%
 2023s| 87400 | 79256 | 17011k| 194.5 |  1048M |  77 |1597 | 624 |1029 |1112k|  9 | 716 |2913 | 2.550648e+02 | 1.798516e+03 | 605.12%|   2.98%
 2025s| 87500 | 79350 | 17032k| 194.5 |  1048M |  77 |1597 | 624 | 984 |1113k|  6 | 716 |2914 | 2.550667e+02 | 1.798516e+03 | 605.12%|   2.98%
 2027s| 87600 | 79442 | 17052k| 194.5 |  1049M |  77 |1597 | 627 | 987 |1114k|  3 | 723 |2917 | 2.550667e+02 | 1.798516e+03 | 605.12%|   2.98%
 2029s| 87700 | 79530 | 17063k| 194.4 |  1050M |  77 |1597 | 627 | 926 |1115k|  2 | 724 |2918 | 2.550702e+02 | 1.798516e+03 | 605.11%|   2.98%
 2031s| 87800 | 79618 | 17083k| 194.4 |  1051M |  77 |1597 | 624 | 975 |1116k| 16 | 724 |2919 | 2.550702e+02 | 1.798516e+03 | 605.11%|   2.98%
 2034s| 87900 | 79714 | 17106k| 194.5 |  1053M |  77 |1597 | 623 | 946 |1118k|  4 | 724 |2921 | 2.550731e+02 | 1.798516e+03 | 605.10%|   2.98%
 2037s| 88000 | 79810 | 17129k| 194.5 |  1053M |  77 |1597 | 622 | 967 |1120k|  4 | 724 |2922 | 2.550790e+02 | 1.798516e+03 | 605.08%|   2.98%
 2039s| 88100 | 79902 | 17155k| 194.6 |  1056M |  77 |1597 | 622 |1052 |1122k|  5 | 724 |2922 | 2.550812e+02 | 1.798516e+03 | 605.08%|   2.98%
 2042s| 88200 | 79996 | 17183k| 194.7 |  1057M |  77 |1597 | 623 | 972 |1124k|  3 | 726 |2924 | 2.550813e+02 | 1.798516e+03 | 605.08%|   2.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 88300 | 80092 | 17201k| 194.7 |  1057M |  77 |1597 | 623 | 983 |1125k|  7 | 726 |2926 | 2.550827e+02 | 1.798516e+03 | 605.07%|   2.98%
 2047s| 88400 | 80186 | 17220k| 194.7 |  1058M |  77 |1597 | 622 | 945 |1126k|  2 | 726 |2928 | 2.550827e+02 | 1.798516e+03 | 605.07%|   2.98%
 2051s| 88500 | 80278 | 17241k| 194.7 |  1059M |  77 |1597 | 622 |1042 |1128k|  2 | 726 |2929 | 2.550827e+02 | 1.798516e+03 | 605.07%|   2.98%
 2052s| 88600 | 80372 | 17254k| 194.6 |  1059M |  77 |1597 | 620 |1008 |1129k|  1 | 726 |2930 | 2.550827e+02 | 1.798516e+03 | 605.07%|   2.98%
 2054s| 88700 | 80470 | 17271k| 194.6 |  1059M |  77 |1597 | 621 |1026 |1130k| 13 | 727 |2930 | 2.550908e+02 | 1.798516e+03 | 605.05%|   2.98%
 2057s| 88800 | 80560 | 17288k| 194.6 |  1059M |  77 |1597 | 622 | 913 |1131k|  1 | 729 |2932 | 2.550908e+02 | 1.798516e+03 | 605.05%|   2.98%
 2059s| 88900 | 80646 | 17310k| 194.6 |  1060M |  77 |1597 | 622 | 922 |1132k|  2 | 729 |2932 | 2.550908e+02 | 1.798516e+03 | 605.05%|   2.98%
