solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1904s| 80200 | 76804 | 13284k| 165.5 |   232M |  86 |3394 | 981 |1100 |  87k|  2 |   7 |   0 | 3.795538e+04 | 4.314504e+04 |  13.67%|  78.57%
 1907s| 80300 | 76904 | 13299k| 165.5 |   232M |  86 |3394 | 981 |1100 |  87k|  2 |   7 |   0 | 3.795604e+04 | 4.314504e+04 |  13.67%|  78.57%
 1909s| 80400 | 76994 | 13316k| 165.5 |   233M |  86 |3394 | 981 |1104 |  88k|  3 |   7 |   0 | 3.795608e+04 | 4.314504e+04 |  13.67%|  78.58%
 1911s| 80500 | 77090 | 13330k| 165.4 |   233M |  86 |3394 | 981 |1107 |  88k|  6 |   7 |   0 | 3.795636e+04 | 4.314504e+04 |  13.67%|  78.58%
 1913s| 80600 | 77184 | 13345k| 165.4 |   234M |  86 |3394 | 981 |1102 |  88k|  5 |   7 |   0 | 3.795727e+04 | 4.314504e+04 |  13.67%|  78.58%
 1915s| 80700 | 77276 | 13361k| 165.4 |   234M |  86 |3394 | 981 |1098 |  88k|  5 |   7 |   0 | 3.795735e+04 | 4.314504e+04 |  13.67%|  78.58%
 1917s| 80800 | 77376 | 13375k| 165.4 |   234M |  86 |3394 | 981 |1097 |  88k|  2 |   7 |   0 | 3.795844e+04 | 4.314504e+04 |  13.66%|  78.58%
 1919s| 80900 | 77476 | 13390k| 165.4 |   234M |  86 |3394 | 981 |1103 |  88k|  2 |   7 |   0 | 3.795897e+04 | 4.314504e+04 |  13.66%|  78.59%
 1921s| 81000 | 77566 | 13405k| 165.3 |   235M |  86 |3394 | 981 |1099 |  88k|  2 |   7 |   0 | 3.795960e+04 | 4.314504e+04 |  13.66%|  78.59%
 1924s| 81100 | 77664 | 13422k| 165.3 |   235M |  86 |3394 | 981 |1101 |  88k|  5 |   7 |   0 | 3.796015e+04 | 4.314504e+04 |  13.66%|  78.59%
 1926s| 81200 | 77746 | 13438k| 165.3 |   235M |  86 |3394 | 981 |1096 |  88k|  5 |   7 |   0 | 3.796149e+04 | 4.314504e+04 |  13.65%|  78.59%
 1928s| 81300 | 77844 | 13450k| 165.3 |   235M |  86 |3394 | 981 |1107 |  89k|  2 |   7 |   0 | 3.796169e+04 | 4.314504e+04 |  13.65%|  78.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s| 81400 | 77942 | 13465k| 165.3 |   235M |  86 |3394 | 981 |1111 |  89k|  2 |   7 |   0 | 3.796318e+04 | 4.314504e+04 |  13.65%|  78.60%
 1932s| 81500 | 78032 | 13481k| 165.3 |   235M |  86 |3394 | 981 |1097 |  89k|  2 |   7 |   0 | 3.796447e+04 | 4.314504e+04 |  13.65%|  78.60%
 1934s| 81600 | 78130 | 13498k| 165.3 |   235M |  86 |3394 | 981 |1102 |  89k|  2 |   7 |   0 | 3.796492e+04 | 4.314504e+04 |  13.64%|  78.60%
 1936s| 81700 | 78218 | 13513k| 165.2 |   235M |  86 |3394 | 981 |1105 |  89k|  2 |   7 |   0 | 3.796526e+04 | 4.314504e+04 |  13.64%|  78.60%
 1939s| 81800 | 78318 | 13530k| 165.2 |   235M |  86 |3394 | 981 |1107 |  89k|  5 |   7 |   0 | 3.796572e+04 | 4.314504e+04 |  13.64%|  78.60%
 1940s| 81900 | 78412 | 13542k| 165.2 |   236M |  86 |3394 | 981 |1097 |  89k|  2 |   7 |   0 | 3.796645e+04 | 4.314504e+04 |  13.64%|  78.60%
 1943s| 82000 | 78510 | 13557k| 165.2 |   236M |  86 |3394 | 981 |1106 |  89k|  5 |   7 |   0 | 3.796678e+04 | 4.314504e+04 |  13.64%|  78.60%
 1945s| 82100 | 78604 | 13572k| 165.2 |   236M |  86 |3394 | 980 |1103 |  89k|  2 |   7 |   0 | 3.796749e+04 | 4.314504e+04 |  13.64%|  78.61%
 1947s| 82200 | 78702 | 13590k| 165.2 |   236M |  86 |3394 | 980 |1105 |  90k|  5 |   7 |   0 | 3.796755e+04 | 4.314504e+04 |  13.64%|  78.61%
 1949s| 82300 | 78796 | 13603k| 165.1 |   236M |  86 |3394 | 980 |1094 |  90k|  5 |   7 |   0 | 3.796873e+04 | 4.314504e+04 |  13.63%|  78.61%
 1951s| 82400 | 78890 | 13618k| 165.1 |   236M |  86 |3394 | 980 |1108 |  90k|  2 |   7 |   0 | 3.796894e+04 | 4.314504e+04 |  13.63%|  78.61%
 1953s| 82500 | 78976 | 13634k| 165.1 |   237M |  86 |3394 | 980 |1090 |  90k|  2 |   7 |   0 | 3.797010e+04 | 4.314504e+04 |  13.63%|  78.61%
 1955s| 82600 | 79076 | 13648k| 165.1 |   237M |  86 |3394 | 980 |1102 |  90k|  2 |   7 |   0 | 3.797157e+04 | 4.314504e+04 |  13.62%|  78.61%
 1957s| 82700 | 79174 | 13661k| 165.0 |   237M |  86 |3394 | 980 |1094 |  90k|  5 |   7 |   0 | 3.797158e+04 | 4.314504e+04 |  13.62%|  78.61%
 1959s| 82800 | 79268 | 13678k| 165.0 |   237M |  86 |3394 | 980 |1097 |  90k|  2 |   7 |   0 | 3.797257e+04 | 4.314504e+04 |  13.62%|  78.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 82900 | 79362 | 13692k| 165.0 |   237M |  86 |3394 | 980 |1104 |  90k|  2 |   7 |   0 | 3.797297e+04 | 4.314504e+04 |  13.62%|  78.62%
 1963s| 83000 | 79450 | 13705k| 165.0 |   238M |  86 |3394 | 980 |1102 |  90k|  4 |   7 |   0 | 3.797309e+04 | 4.314504e+04 |  13.62%|  78.62%
 1965s| 83100 | 79540 | 13718k| 164.9 |   238M |  86 |3394 | 980 |1097 |  91k|  5 |   7 |   0 | 3.797392e+04 | 4.314504e+04 |  13.62%|  78.62%
 1967s| 83200 | 79636 | 13732k| 164.9 |   238M |  86 |3394 | 980 |1094 |  91k|  2 |   7 |   0 | 3.797422e+04 | 4.314504e+04 |  13.62%|  78.62%
 1969s| 83300 | 79734 | 13747k| 164.9 |   238M |  86 |3394 | 980 |1100 |  91k|  3 |   7 |   0 | 3.797452e+04 | 4.314504e+04 |  13.62%|  78.62%
 1971s| 83400 | 79834 | 13762k| 164.9 |   238M |  86 |3394 | 980 |1101 |  91k|  5 |   7 |   0 | 3.797501e+04 | 4.314504e+04 |  13.61%|  78.63%
 1973s| 83500 | 79930 | 13774k| 164.8 |   239M |  86 |3394 | 980 |1101 |  91k|  5 |   7 |   0 | 3.797501e+04 | 4.314504e+04 |  13.61%|  78.63%
 1975s| 83600 | 80022 | 13788k| 164.8 |   239M |  86 |3394 | 980 |1090 |  91k|  2 |   7 |   0 | 3.797689e+04 | 4.314504e+04 |  13.61%|  78.63%
 1977s| 83700 | 80120 | 13804k| 164.8 |   239M |  86 |3394 | 980 |1103 |  91k|  5 |   7 |   0 | 3.797715e+04 | 4.314504e+04 |  13.61%|  78.63%
 1979s| 83800 | 80214 | 13818k| 164.7 |   239M |  86 |3394 | 980 |1100 |  91k|  5 |   7 |   0 | 3.797802e+04 | 4.314504e+04 |  13.61%|  78.63%
 1981s| 83900 | 80310 | 13833k| 164.7 |   240M |  86 |3394 | 980 |1096 |  91k|  2 |   7 |   0 | 3.797813e+04 | 4.314504e+04 |  13.60%|  78.63%
 1983s| 84000 | 80398 | 13848k| 164.7 |   240M |  86 |3394 | 980 |1100 |  92k|  2 |   7 |   0 | 3.797836e+04 | 4.314504e+04 |  13.60%|  78.63%
 1986s| 84100 | 80494 | 13863k| 164.7 |   240M |  86 |3394 | 980 |1105 |  92k|  2 |   7 |   0 | 3.797883e+04 | 4.314504e+04 |  13.60%|  78.63%
 1988s| 84200 | 80590 | 13880k| 164.7 |   240M |  86 |3394 | 980 |1096 |  92k|  5 |   7 |   0 | 3.798185e+04 | 4.314504e+04 |  13.59%|  78.64%
 1990s| 84300 | 80686 | 13894k| 164.7 |   240M |  86 |3394 | 980 |1111 |  92k|  2 |   7 |   0 | 3.798185e+04 | 4.314504e+04 |  13.59%|  78.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s| 84400 | 80782 | 13908k| 164.6 |   240M |  86 |3394 | 980 |1106 |  92k|  2 |   7 |   0 | 3.798224e+04 | 4.314504e+04 |  13.59%|  78.64%
 1994s| 84500 | 80876 | 13923k| 164.6 |   240M |  86 |3394 | 980 |1103 |  92k|  2 |   7 |   0 | 3.798323e+04 | 4.314504e+04 |  13.59%|  78.64%
 1996s| 84600 | 80968 | 13936k| 164.6 |   240M |  86 |3394 | 980 |1096 |  92k|  1 |   7 |   0 | 3.798367e+04 | 4.314504e+04 |  13.59%|  78.64%
 1998s| 84700 | 81058 | 13951k| 164.6 |   241M |  86 |3394 | 980 |1091 |  92k|  5 |   7 |   0 | 3.798476e+04 | 4.314504e+04 |  13.59%|  78.64%
 2000s| 84800 | 81158 | 13963k| 164.5 |   241M |  86 |3394 | 980 |1097 |  92k|  2 |   7 |   0 | 3.798546e+04 | 4.314504e+04 |  13.58%|  78.64%
 2002s| 84900 | 81256 | 13976k| 164.5 |   242M |  86 |3394 | 980 |1106 |  93k|  2 |   7 |   0 | 3.798546e+04 | 4.314504e+04 |  13.58%|  78.65%
 2004s| 85000 | 81354 | 13990k| 164.4 |   242M |  86 |3394 | 980 |1098 |  93k|  3 |   7 |   0 | 3.798585e+04 | 4.314504e+04 |  13.58%|  78.65%
 2006s| 85100 | 81448 | 14005k| 164.4 |   242M |  86 |3394 | 980 |1110 |  93k|  2 |   7 |   0 | 3.798633e+04 | 4.314504e+04 |  13.58%|  78.65%
 2008s| 85200 | 81540 | 14020k| 164.4 |   242M |  86 |3394 | 980 |1102 |  93k|  1 |   7 |   0 | 3.798642e+04 | 4.314504e+04 |  13.58%|  78.65%
 2010s| 85300 | 81636 | 14036k| 164.4 |   242M |  86 |3394 | 980 |1105 |  93k|  2 |   7 |   0 | 3.798664e+04 | 4.314504e+04 |  13.58%|  78.65%
 2012s| 85400 | 81732 | 14051k| 164.4 |   243M |  86 |3394 | 980 |1103 |  93k|  2 |   7 |   0 | 3.798798e+04 | 4.314504e+04 |  13.58%|  78.66%
 2014s| 85500 | 81828 | 14066k| 164.4 |   244M |  86 |3394 | 980 |1109 |  93k|  2 |   7 |   0 | 3.798808e+04 | 4.314504e+04 |  13.58%|  78.66%
 2017s| 85600 | 81926 | 14082k| 164.4 |   244M |  86 |3394 | 980 |1105 |  93k|  5 |   7 |   0 | 3.798843e+04 | 4.314504e+04 |  13.57%|  78.66%
 2019s| 85700 | 82026 | 14097k| 164.3 |   244M |  86 |3394 | 980 |1107 |  93k|  2 |   7 |   0 | 3.798921e+04 | 4.314504e+04 |  13.57%|  78.66%
 2021s| 85800 | 82114 | 14113k| 164.3 |   245M |  86 |3394 | 980 |1101 |  94k|  1 |   7 |   0 | 3.798937e+04 | 4.314504e+04 |  13.57%|  78.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 85900 | 82208 | 14130k| 164.3 |   245M |  86 |3394 | 980 |1090 |  94k|  2 |   7 |   0 | 3.799065e+04 | 4.314504e+04 |  13.57%|  78.66%
 2033s| 86000 | 82300 | 14143k| 164.3 |   246M |  86 |3394 | 980 |1092 |  94k|  5 |   7 |   0 | 3.799174e+04 | 4.314504e+04 |  13.56%|  78.66%
 2035s| 86100 | 82396 | 14156k| 164.3 |   246M |  86 |3394 | 980 |1093 |  94k|  2 |   7 |   0 | 3.799215e+04 | 4.314504e+04 |  13.56%|  78.67%
 2037s| 86200 | 82484 | 14172k| 164.3 |   246M |  86 |3394 | 980 |1109 |  94k|  0 |   7 |   0 | 3.799215e+04 | 4.314504e+04 |  13.56%|  78.67%
 2039s| 86300 | 82582 | 14185k| 164.2 |   246M |  86 |3394 | 980 |1107 |  94k|  2 |   7 |   0 | 3.799368e+04 | 4.314504e+04 |  13.56%|  78.67%
 2041s| 86400 | 82674 | 14200k| 164.2 |   246M |  86 |3394 | 980 |1102 |  94k|  0 |   7 |   0 | 3.799468e+04 | 4.314504e+04 |  13.56%|  78.68%
 2043s| 86500 | 82772 | 14216k| 164.2 |   246M |  86 |3394 | 980 |1103 |  94k|  5 |   7 |   0 | 3.799478e+04 | 4.314504e+04 |  13.56%|  78.68%
 2045s| 86600 | 82870 | 14228k| 164.1 |   246M |  86 |3394 | 980 |1105 |  94k|  5 |   7 |   0 | 3.799489e+04 | 4.314504e+04 |  13.55%|  78.68%
 2047s| 86700 | 82966 | 14242k| 164.1 |   247M |  86 |3394 | 980 |1106 |  95k|  5 |   7 |   0 | 3.799515e+04 | 4.314504e+04 |  13.55%|  78.68%
 2049s| 86800 | 83062 | 14258k| 164.1 |   248M |  86 |3394 | 980 |1095 |  95k|  2 |   7 |   0 | 3.799522e+04 | 4.314504e+04 |  13.55%|  78.68%
 2051s| 86900 | 83156 | 14274k| 164.1 |   248M |  86 |3394 | 980 |1088 |  95k|  2 |   7 |   0 | 3.799623e+04 | 4.314504e+04 |  13.55%|  78.68%
 2054s| 87000 | 83250 | 14289k| 164.1 |   248M |  86 |3394 | 980 |1110 |  95k|  2 |   7 |   0 | 3.799623e+04 | 4.314504e+04 |  13.55%|  78.69%
 2055s| 87100 | 83348 | 14302k| 164.1 |   248M |  86 |3394 | 980 |1105 |  95k|  5 |   7 |   0 | 3.799696e+04 | 4.314504e+04 |  13.55%|  78.69%
 2058s| 87200 | 83446 | 14320k| 164.1 |   248M |  86 |3394 | 980 |1097 |  95k|  1 |   7 |   0 | 3.799754e+04 | 4.314504e+04 |  13.55%|  78.69%
 2060s| 87300 | 83538 | 14335k| 164.1 |   248M |  86 |3394 | 980 |1089 |  95k|  0 |   7 |   0 | 3.799837e+04 | 4.314504e+04 |  13.54%|  78.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 87400 | 83632 | 14349k| 164.0 |   248M |  86 |3394 | 980 |1100 |  95k|  2 |   7 |   0 | 3.799929e+04 | 4.314504e+04 |  13.54%|  78.69%
 2064s| 87500 | 83726 | 14365k| 164.0 |   248M |  86 |3394 | 980 |1098 |  95k|  2 |   7 |   0 | 3.800050e+04 | 4.314504e+04 |  13.54%|  78.70%
 2066s| 87600 | 83826 | 14379k| 164.0 |   248M |  86 |3394 | 980 |1095 |  96k|  5 |   7 |   0 | 3.800064e+04 | 4.314504e+04 |  13.54%|  78.70%
 2068s| 87700 | 83920 | 14396k| 164.0 |   250M |  86 |3394 | 980 |1095 |  96k|  1 |   7 |   0 | 3.800071e+04 | 4.314504e+04 |  13.54%|  78.70%
 2070s| 87800 | 84020 | 14409k| 164.0 |   250M |  86 |3394 | 980 |1105 |  96k|  2 |   7 |   0 | 3.800072e+04 | 4.314504e+04 |  13.54%|  78.70%
 2072s| 87900 | 84120 | 14427k| 164.0 |   250M |  86 |3394 | 980 |1099 |  96k|  5 |   7 |   0 | 3.800087e+04 | 4.314504e+04 |  13.54%|  78.70%
 2075s| 88000 | 84214 | 14442k| 164.0 |   250M |  86 |3394 | 980 |1102 |  96k|  5 |   7 |   0 | 3.800103e+04 | 4.314504e+04 |  13.54%|  78.70%
 2077s| 88100 | 84310 | 14457k| 164.0 |   250M |  86 |3394 | 980 |1102 |  96k|  2 |   7 |   0 | 3.800236e+04 | 4.314504e+04 |  13.53%|  78.71%
 2079s| 88200 | 84406 | 14473k| 163.9 |   251M |  86 |3394 | 980 |1101 |  96k|  5 |   7 |   0 | 3.800328e+04 | 4.314504e+04 |  13.53%|  78.71%
 2081s| 88300 | 84500 | 14487k| 163.9 |   251M |  86 |3394 | 980 |1102 |  96k|  5 |   7 |   0 | 3.800349e+04 | 4.314504e+04 |  13.53%|  78.71%
 2083s| 88400 | 84592 | 14504k| 163.9 |   251M |  86 |3394 | 980 |1094 |  96k|  2 |   7 |   0 | 3.800366e+04 | 4.314504e+04 |  13.53%|  78.71%
 2085s| 88500 | 84684 | 14520k| 163.9 |   251M |  86 |3394 | 980 |1109 |  97k|  2 |   7 |   0 | 3.800398e+04 | 4.314504e+04 |  13.53%|  78.71%
 2088s| 88600 | 84778 | 14535k| 163.9 |   251M |  86 |3394 | 980 |1102 |  97k|  2 |   7 |   0 | 3.800416e+04 | 4.314504e+04 |  13.53%|  78.71%
 2090s| 88700 | 84876 | 14551k| 163.9 |   251M |  86 |3394 | 980 |1105 |  97k|  2 |   7 |   0 | 3.800508e+04 | 4.314504e+04 |  13.52%|  78.71%
 2092s| 88800 | 84968 | 14564k| 163.9 |   251M |  86 |3394 | 980 |1101 |  97k|  5 |   7 |   0 | 3.800599e+04 | 4.314504e+04 |  13.52%|  78.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s| 88900 | 85066 | 14578k| 163.8 |   251M |  86 |3394 | 980 |1103 |  97k|  2 |   7 |   0 | 3.800676e+04 | 4.314504e+04 |  13.52%|  78.72%
 2096s| 89000 | 85158 | 14593k| 163.8 |   251M |  86 |3394 | 980 |1095 |  97k|  2 |   7 |   0 | 3.800804e+04 | 4.314504e+04 |  13.52%|  78.72%
 2098s| 89100 | 85248 | 14607k| 163.8 |   251M |  86 |3394 | 980 |1096 |  97k|  4 |   7 |   0 | 3.800872e+04 | 4.314504e+04 |  13.51%|  78.72%
 2100s| 89200 | 85342 | 14622k| 163.8 |   252M |  86 |3394 | 980 |1107 |  97k|  2 |   7 |   0 | 3.800963e+04 | 4.314504e+04 |  13.51%|  78.72%
 2102s| 89300 | 85432 | 14637k| 163.8 |   252M |  86 |3394 | 980 |1103 |  97k|  4 |   7 |   0 | 3.800991e+04 | 4.314504e+04 |  13.51%|  78.73%
 2104s| 89400 | 85532 | 14652k| 163.8 |   252M |  86 |3394 | 980 |1102 |  98k|  5 |   7 |   0 | 3.801014e+04 | 4.314504e+04 |  13.51%|  78.73%
 2106s| 89500 | 85632 | 14664k| 163.7 |   252M |  86 |3394 | 980 |1106 |  98k|  5 |   7 |   0 | 3.801027e+04 | 4.314504e+04 |  13.51%|  78.73%
 2108s| 89600 | 85732 | 14679k| 163.7 |   252M |  86 |3394 | 980 |1103 |  98k|  4 |   7 |   0 | 3.801054e+04 | 4.314504e+04 |  13.51%|  78.73%
 2110s| 89700 | 85830 | 14693k| 163.7 |   254M |  86 |3394 | 980 |1101 |  98k|  1 |   7 |   0 | 3.801240e+04 | 4.314504e+04 |  13.50%|  78.73%
 2112s| 89800 | 85930 | 14707k| 163.6 |   255M |  86 |3394 | 980 |1102 |  98k|  5 |   7 |   0 | 3.801252e+04 | 4.314504e+04 |  13.50%|  78.74%
 2114s| 89900 | 86028 | 14720k| 163.6 |   255M |  86 |3394 | 980 |1095 |  98k|  5 |   7 |   0 | 3.801278e+04 | 4.314504e+04 |  13.50%|  78.74%
 2116s| 90000 | 86124 | 14735k| 163.6 |   255M |  86 |3394 | 980 |1087 |  98k|  5 |   7 |   0 | 3.801433e+04 | 4.314504e+04 |  13.50%|  78.74%
 2118s| 90100 | 86218 | 14751k| 163.6 |   255M |  86 |3394 | 980 |1106 |  98k|  5 |   7 |   0 | 3.801433e+04 | 4.314504e+04 |  13.50%|  78.74%
 2120s| 90200 | 86318 | 14765k| 163.5 |   255M |  86 |3394 | 980 |1098 |  98k|  2 |   7 |   0 | 3.801555e+04 | 4.314504e+04 |  13.49%|  78.74%
 2122s| 90300 | 86414 | 14778k| 163.5 |   255M |  86 |3394 | 980 |1091 |  99k|  2 |   7 |   0 | 3.801610e+04 | 4.314504e+04 |  13.49%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 90400 | 86502 | 14793k| 163.5 |   256M |  86 |3394 | 980 |1093 |  99k|  2 |   7 |   0 | 3.801877e+04 | 4.314504e+04 |  13.48%|  78.74%
 2126s| 90500 | 86598 | 14808k| 163.5 |   256M |  86 |3394 | 980 |1101 |  99k|  6 |   7 |   0 | 3.801877e+04 | 4.314504e+04 |  13.48%|  78.75%
 2128s| 90600 | 86692 | 14822k| 163.5 |   256M |  86 |3394 | 980 |1093 |  99k|  0 |   7 |   0 | 3.801935e+04 | 4.314504e+04 |  13.48%|  78.75%
 2130s| 90700 | 86786 | 14837k| 163.4 |   256M |  86 |3394 | 980 |1098 |  99k|  5 |   7 |   0 | 3.802056e+04 | 4.314504e+04 |  13.48%|  78.75%
 2132s| 90800 | 86882 | 14850k| 163.4 |   256M |  86 |3394 | 980 |1104 |  99k|  2 |   7 |   0 | 3.802080e+04 | 4.314504e+04 |  13.48%|  78.75%
 2134s| 90900 | 86980 | 14864k| 163.4 |   256M |  86 |3394 | 980 |1108 |  99k|  2 |   7 |   0 | 3.802084e+04 | 4.314504e+04 |  13.48%|  78.75%
 2136s| 91000 | 87068 | 14878k| 163.4 |   256M |  86 |3394 | 980 |1105 |  99k|  5 |   7 |   0 | 3.802118e+04 | 4.314504e+04 |  13.48%|  78.75%
 2138s| 91100 | 87166 | 14891k| 163.3 |   257M |  86 |3394 | 980 |1105 |  99k|  5 |   7 |   0 | 3.802256e+04 | 4.314504e+04 |  13.47%|  78.75%
 2140s| 91200 | 87260 | 14906k| 163.3 |   257M |  86 |3394 | 980 |1098 | 100k|  5 |   7 |   0 | 3.802392e+04 | 4.314504e+04 |  13.47%|  78.76%
 2142s| 91300 | 87354 | 14920k| 163.3 |   257M |  86 |3394 | 980 |1103 | 100k|  2 |   7 |   0 | 3.802392e+04 | 4.314504e+04 |  13.47%|  78.76%
 2144s| 91400 | 87438 | 14933k| 163.2 |   257M |  86 |3394 | 980 |1093 | 100k|  0 |   7 |   0 | 3.802437e+04 | 4.314504e+04 |  13.47%|  78.76%
 2146s| 91500 | 87534 | 14946k| 163.2 |   257M |  86 |3394 | 980 |1103 | 100k|  2 |   7 |   0 | 3.802439e+04 | 4.314504e+04 |  13.47%|  78.76%
 2148s| 91600 | 87628 | 14961k| 163.2 |   257M |  86 |3394 | 980 |1099 | 100k|  6 |   7 |   0 | 3.802579e+04 | 4.314504e+04 |  13.46%|  78.77%
 2150s| 91700 | 87724 | 14975k| 163.2 |   257M |  86 |3394 | 980 |1103 | 100k|  3 |   7 |   0 | 3.802687e+04 | 4.314504e+04 |  13.46%|  78.77%
 2152s| 91800 | 87816 | 14988k| 163.1 |   257M |  86 |3394 | 980 |1097 | 100k|  4 |   7 |   0 | 3.802766e+04 | 4.314504e+04 |  13.46%|  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 91900 | 87914 | 15002k| 163.1 |   257M |  86 |3394 | 980 |1103 | 100k|  2 |   7 |   0 | 3.802828e+04 | 4.314504e+04 |  13.46%|  78.77%
 2155s| 92000 | 88010 | 15016k| 163.1 |   257M |  86 |3394 | 980 |1099 | 100k|  2 |   7 |   0 | 3.802848e+04 | 4.314504e+04 |  13.45%|  78.77%
 2157s| 92100 | 88108 | 15030k| 163.1 |   257M |  86 |3394 | 980 |1100 | 101k|  5 |   7 |   0 | 3.802918e+04 | 4.314504e+04 |  13.45%|  78.77%
 2159s| 92200 | 88208 | 15044k| 163.0 |   257M |  86 |3394 | 980 |1099 | 101k|  4 |   7 |   0 | 3.803023e+04 | 4.314504e+04 |  13.45%|  78.78%
 2161s| 92300 | 88298 | 15058k| 163.0 |   257M |  86 |3394 | 980 |1092 | 101k|  5 |   7 |   0 | 3.803038e+04 | 4.314504e+04 |  13.45%|  78.78%
 2163s| 92400 | 88390 | 15073k| 163.0 |   257M |  86 |3394 | 980 |1105 | 101k|  5 |   7 |   0 | 3.803040e+04 | 4.314504e+04 |  13.45%|  78.78%
 2166s| 92500 | 88474 | 15090k| 163.0 |   257M |  86 |3394 | 980 |1091 | 101k|  0 |   7 |   0 | 3.803209e+04 | 4.314504e+04 |  13.44%|  78.78%
 2168s| 92600 | 88570 | 15104k| 163.0 |   258M |  86 |3394 | 980 |1098 | 101k|  5 |   7 |   0 | 3.803434e+04 | 4.314504e+04 |  13.44%|  78.79%
 2169s| 92700 | 88664 | 15117k| 162.9 |   258M |  86 |3394 | 980 |1114 | 101k|  1 |   7 |   0 | 3.803471e+04 | 4.314504e+04 |  13.44%|  78.79%
 2171s| 92800 | 88762 | 15131k| 162.9 |   258M |  86 |3394 | 980 |1097 | 101k|  2 |   7 |   0 | 3.803581e+04 | 4.314504e+04 |  13.43%|  78.79%
 2173s| 92900 | 88858 | 15147k| 162.9 |   260M |  86 |3394 | 980 |1108 | 101k|  5 |   7 |   0 | 3.803581e+04 | 4.314504e+04 |  13.43%|  78.79%
 2176s| 93000 | 88956 | 15165k| 162.9 |   260M |  86 |3394 | 980 |1098 | 102k|  2 |   7 |   0 | 3.803608e+04 | 4.314504e+04 |  13.43%|  78.80%
 2178s| 93100 | 89052 | 15179k| 162.9 |   260M |  86 |3394 | 980 |1102 | 102k|  2 |   7 |   0 | 3.803608e+04 | 4.314504e+04 |  13.43%|  78.80%
 2179s| 93200 | 89148 | 15191k| 162.9 |   261M |  86 |3394 | 980 |1088 | 102k|  0 |   7 |   0 | 3.803744e+04 | 4.314504e+04 |  13.43%|  78.80%
 2181s| 93300 | 89242 | 15207k| 162.9 |   261M |  86 |3394 | 980 |1096 | 102k|  5 |   7 |   0 | 3.803921e+04 | 4.314504e+04 |  13.42%|  78.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 93400 | 89336 | 15222k| 162.8 |   262M |  86 |3394 | 980 |1097 | 102k|  5 |   7 |   0 | 3.804006e+04 | 4.314504e+04 |  13.42%|  78.81%
 2186s| 93500 | 89432 | 15237k| 162.8 |   262M |  86 |3394 | 980 |1099 | 102k|  4 |   7 |   0 | 3.804011e+04 | 4.314504e+04 |  13.42%|  78.81%
 2187s| 93600 | 89528 | 15250k| 162.8 |   262M |  86 |3394 | 980 |1095 | 102k|  2 |   7 |   0 | 3.804112e+04 | 4.314504e+04 |  13.42%|  78.81%
