solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 30100 | 24864 |  8085k| 268.1 |   108M |  45 |3361 | 944 |1060 |  34k|  0 |   2 |   0 | 7.575926e+05 | 8.582168e+05 |  13.28%|  37.08%
 1075s| 30200 | 24922 |  8113k| 268.1 |   108M |  45 |3361 | 944 |1073 |  34k|  2 |   2 |   0 | 7.576401e+05 | 8.582168e+05 |  13.27%|  37.11%
 1078s| 30300 | 24964 |  8143k| 268.2 |   108M |  45 |3361 | 944 |1066 |  34k|  2 |   2 |   0 | 7.576647e+05 | 8.582168e+05 |  13.27%|  37.15%
 1082s| 30400 | 25008 |  8173k| 268.4 |   108M |  45 |3361 | 944 |1066 |  34k|  2 |   2 |   0 | 7.576785e+05 | 8.582168e+05 |  13.27%|  37.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 30500 | 25062 |  8201k| 268.4 |   109M |  45 |3361 | 944 |1069 |  34k|  2 |   2 |   0 | 7.576825e+05 | 8.582168e+05 |  13.27%|  37.19%
 1088s| 30600 | 25124 |  8228k| 268.4 |   109M |  45 |3361 | 944 |1064 |  34k|  2 |   2 |   0 | 7.577200e+05 | 8.582168e+05 |  13.26%|  37.22%
 1092s| 30700 | 25178 |  8258k| 268.5 |   109M |  45 |3361 | 944 |1072 |  35k|  0 |   2 |   0 | 7.577802e+05 | 8.582168e+05 |  13.25%|  37.24%
 1095s| 30800 | 25228 |  8285k| 268.5 |   109M |  45 |3361 | 944 |1057 |  35k|  2 |   2 |   0 | 7.578372e+05 | 8.582168e+05 |  13.25%|  37.29%
 1099s| 30900 | 25276 |  8316k| 268.6 |   109M |  45 |3361 | 944 |1066 |  35k|  2 |   2 |   0 | 7.578372e+05 | 8.582168e+05 |  13.25%|  37.30%
 1102s| 31000 | 25326 |  8343k| 268.6 |   109M |  45 |3361 | 944 |1065 |  35k|  0 |   2 |   0 | 7.580184e+05 | 8.582168e+05 |  13.22%|  37.34%
 1105s| 31100 | 25384 |  8371k| 268.7 |   109M |  45 |3361 | 944 |1073 |  35k|  2 |   2 |   0 | 7.581547e+05 | 8.582168e+05 |  13.20%|  37.37%
 1109s| 31200 | 25430 |  8399k| 268.7 |   109M |  45 |3361 | 944 |1065 |  35k|  2 |   2 |   0 | 7.581942e+05 | 8.582168e+05 |  13.19%|  37.39%
 1112s| 31300 | 25474 |  8431k| 268.9 |   110M |  45 |3361 | 944 |1068 |  35k|  0 |   2 |   0 | 7.582898e+05 | 8.582168e+05 |  13.18%|  37.41%
 1116s| 31400 | 25518 |  8460k| 268.9 |   110M |  45 |3361 | 944 |1068 |  35k|  0 |   2 |   0 | 7.584124e+05 | 8.582168e+05 |  13.16%|  37.46%
 1119s| 31500 | 25562 |  8488k| 269.0 |   110M |  45 |3361 | 944 |1071 |  35k|  2 |   2 |   0 | 7.584903e+05 | 8.582168e+05 |  13.15%|  37.48%
 1122s| 31600 | 25618 |  8514k| 268.9 |   110M |  45 |3361 | 944 |1072 |  35k|  2 |   2 |   0 | 7.587330e+05 | 8.582168e+05 |  13.11%|  37.51%
 1125s| 31700 | 25662 |  8540k| 268.9 |   110M |  45 |3361 | 944 |1068 |  35k|  2 |   2 |   0 | 7.587335e+05 | 8.582168e+05 |  13.11%|  37.55%
 1128s| 31800 | 25716 |  8566k| 268.9 |   110M |  45 |3361 | 944 |1069 |  36k|  2 |   2 |   0 | 7.587491e+05 | 8.582168e+05 |  13.11%|  37.58%
 1132s| 31900 | 25766 |  8592k| 268.9 |   110M |  45 |3361 | 944 |1069 |  36k|  1 |   2 |   0 | 7.588906e+05 | 8.582168e+05 |  13.09%|  37.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 32000 | 25816 |  8620k| 268.9 |   110M |  45 |3361 | 944 |1071 |  36k|  0 |   2 |   0 | 7.588909e+05 | 8.582168e+05 |  13.09%|  37.77%
 1138s| 32100 | 25874 |  8647k| 268.9 |   110M |  45 |3361 | 944 |1057 |  36k|  2 |   2 |   0 | 7.589149e+05 | 8.582168e+05 |  13.08%|  37.84%
 1141s| 32200 | 25932 |  8675k| 268.9 |   110M |  45 |3361 | 944 |1069 |  36k|  2 |   2 |   0 | 7.591828e+05 | 8.582168e+05 |  13.04%|  37.86%
 1145s| 32300 | 25988 |  8705k| 269.0 |   110M |  45 |3361 | 944 |1075 |  36k|  2 |   2 |   0 | 7.592272e+05 | 8.582168e+05 |  13.04%|  38.02%
 1148s| 32400 | 26038 |  8731k| 269.0 |   111M |  45 |3361 | 944 |1065 |  36k|  2 |   2 |   0 | 7.592499e+05 | 8.582168e+05 |  13.03%|  38.04%
 1151s| 32500 | 26098 |  8758k| 269.0 |   111M |  45 |3361 | 944 |1068 |  36k|  0 |   2 |   0 | 7.592499e+05 | 8.582168e+05 |  13.03%|  38.06%
 1155s| 32600 | 26138 |  8786k| 269.0 |   112M |  45 |3361 | 944 |1070 |  36k|  2 |   2 |   0 | 7.593133e+05 | 8.582168e+05 |  13.03%|  38.10%
 1158s| 32700 | 26196 |  8814k| 269.1 |   112M |  45 |3361 | 944 |1068 |  36k|  2 |   2 |   0 | 7.593318e+05 | 8.582168e+05 |  13.02%|  38.11%
 1161s| 32800 | 26252 |  8843k| 269.1 |   112M |  45 |3361 | 944 |1071 |  37k|  0 |   2 |   0 | 7.593318e+05 | 8.582168e+05 |  13.02%|  38.14%
 1165s| 32900 | 26310 |  8869k| 269.1 |   113M |  45 |3361 | 944 |1067 |  37k|  2 |   2 |   0 | 7.595042e+05 | 8.582168e+05 |  13.00%|  38.19%
 1168s| 33000 | 26370 |  8899k| 269.2 |   113M |  45 |3361 | 944 |1071 |  37k|  2 |   2 |   0 | 7.595042e+05 | 8.582168e+05 |  13.00%|  38.21%
 1171s| 33100 | 26432 |  8924k| 269.2 |   113M |  45 |3361 | 944 |1074 |  37k|  2 |   2 |   0 | 7.596729e+05 | 8.582168e+05 |  12.97%|  38.25%
 1174s| 33200 | 26486 |  8951k| 269.2 |   113M |  45 |3361 | 944 |1071 |  37k|  2 |   2 |   0 | 7.596893e+05 | 8.582168e+05 |  12.97%|  38.27%
 1178s| 33300 | 26532 |  8979k| 269.2 |   113M |  45 |3361 | 944 |1075 |  37k|  0 |   2 |   0 | 7.596905e+05 | 8.582168e+05 |  12.97%|  38.30%
 1181s| 33400 | 26594 |  9006k| 269.2 |   113M |  45 |3361 | 944 |1072 |  37k|  2 |   2 |   0 | 7.597878e+05 | 8.582168e+05 |  12.95%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 33500 | 26646 |  9031k| 269.1 |   113M |  45 |3361 | 944 |1076 |  37k|  2 |   2 |   0 | 7.598831e+05 | 8.582168e+05 |  12.94%|  38.34%
 1187s| 33600 | 26702 |  9058k| 269.1 |   113M |  45 |3361 | 944 |1074 |  37k|  2 |   2 |   0 | 7.599119e+05 | 8.582168e+05 |  12.94%|  38.35%
 1190s| 33700 | 26756 |  9083k| 269.1 |   113M |  45 |3361 | 944 |1073 |  37k|  2 |   2 |   0 | 7.599323e+05 | 8.582168e+05 |  12.93%|  38.38%
 1193s| 33800 | 26814 |  9110k| 269.1 |   113M |  45 |3361 | 944 |1070 |  37k|  2 |   2 |   0 | 7.599786e+05 | 8.582168e+05 |  12.93%|  38.41%
 1197s| 33900 | 26868 |  9142k| 269.2 |   113M |  45 |3361 | 944 |1066 |  38k|  1 |   2 |   0 | 7.601339e+05 | 8.582168e+05 |  12.90%|  38.45%
 1200s| 34000 | 26928 |  9167k| 269.2 |   113M |  45 |3361 | 944 |1076 |  38k|  2 |   2 |   0 | 7.601339e+05 | 8.582168e+05 |  12.90%|  38.47%
 1203s| 34100 | 26990 |  9193k| 269.2 |   113M |  45 |3361 | 944 |1069 |  38k|  2 |   2 |   0 | 7.601821e+05 | 8.582168e+05 |  12.90%|  38.48%
 1207s| 34200 | 27048 |  9222k| 269.2 |   113M |  45 |3361 | 944 |1069 |  38k|  2 |   2 |   0 | 7.603267e+05 | 8.582168e+05 |  12.87%|  38.52%
 1210s| 34300 | 27114 |  9247k| 269.1 |   113M |  45 |3361 | 944 |1076 |  38k|  2 |   2 |   0 | 7.603591e+05 | 8.582168e+05 |  12.87%|  38.54%
 1213s| 34400 | 27168 |  9275k| 269.2 |   113M |  45 |3361 | 944 |1071 |  38k|  2 |   2 |   0 | 7.604674e+05 | 8.582168e+05 |  12.85%|  38.57%
 1216s| 34500 | 27230 |  9300k| 269.1 |   113M |  45 |3361 | 944 |1073 |  38k|  0 |   2 |   0 | 7.605282e+05 | 8.582168e+05 |  12.84%|  38.62%
 1219s| 34600 | 27290 |  9327k| 269.1 |   113M |  45 |3361 | 944 |1067 |  38k|  0 |   2 |   0 | 7.606575e+05 | 8.582168e+05 |  12.83%|  38.71%
 1223s| 34700 | 27340 |  9357k| 269.2 |   113M |  45 |3361 | 944 |1061 |  38k|  2 |   2 |   0 | 7.606589e+05 | 8.582168e+05 |  12.83%|  38.80%
 1226s| 34800 | 27400 |  9385k| 269.3 |   114M |  45 |3361 | 944 |1063 |  38k|  2 |   2 |   0 | 7.607937e+05 | 8.582168e+05 |  12.81%|  38.83%
 1230s| 34900 | 27458 |  9414k| 269.3 |   114M |  45 |3361 | 944 |1071 |  39k|  2 |   2 |   0 | 7.607937e+05 | 8.582168e+05 |  12.81%|  38.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s| 35000 | 27518 |  9442k| 269.3 |   114M |  45 |3361 | 944 |1064 |  39k|  2 |   2 |   0 | 7.608001e+05 | 8.582168e+05 |  12.80%|  38.94%
 1236s| 35100 | 27576 |  9469k| 269.3 |   115M |  45 |3361 | 944 |1071 |  39k|  2 |   2 |   0 | 7.608196e+05 | 8.582168e+05 |  12.80%|  39.04%
 1240s| 35200 | 27636 |  9497k| 269.4 |   115M |  45 |3361 | 944 |1069 |  39k|  2 |   2 |   0 | 7.609675e+05 | 8.582168e+05 |  12.78%|  39.18%
 1243s| 35300 | 27680 |  9523k| 269.3 |   115M |  45 |3361 | 944 |1074 |  39k|  2 |   2 |   0 | 7.610411e+05 | 8.582168e+05 |  12.77%|  39.22%
 1246s| 35400 | 27728 |  9553k| 269.4 |   116M |  45 |3361 | 944 |1071 |  39k|  2 |   2 |   0 | 7.611585e+05 | 8.582168e+05 |  12.75%|  39.38%
 1250s| 35500 | 27788 |  9582k| 269.5 |   117M |  45 |3361 | 944 |1068 |  39k|  2 |   2 |   0 | 7.614026e+05 | 8.582168e+05 |  12.72%|  39.40%
 1253s| 35600 | 27850 |  9609k| 269.5 |   117M |  45 |3361 | 944 |1064 |  39k|  2 |   2 |   0 | 7.615348e+05 | 8.582168e+05 |  12.70%|  39.42%
 1256s| 35700 | 27914 |  9634k| 269.4 |   117M |  45 |3361 | 944 |1072 |  39k|  1 |   2 |   0 | 7.615564e+05 | 8.582168e+05 |  12.69%|  39.43%
 1259s| 35800 | 27962 |  9660k| 269.4 |   117M |  45 |3361 | 944 |1065 |  39k|  2 |   2 |   0 | 7.615656e+05 | 8.582168e+05 |  12.69%|  39.46%
 1263s| 35900 | 28022 |  9689k| 269.5 |   117M |  45 |3361 | 944 |1070 |  39k|  2 |   2 |   0 | 7.615656e+05 | 8.582168e+05 |  12.69%|  39.48%
 1266s| 36000 | 28084 |  9717k| 269.5 |   118M |  45 |3361 | 944 |1067 |  40k|  1 |   2 |   0 | 7.615656e+05 | 8.582168e+05 |  12.69%|  39.56%
 1269s| 36100 | 28144 |  9744k| 269.5 |   118M |  45 |3361 | 944 |1067 |  40k|  2 |   2 |   0 | 7.616087e+05 | 8.582168e+05 |  12.68%|  39.61%
 1273s| 36200 | 28208 |  9773k| 269.5 |   118M |  45 |3361 | 944 |1070 |  40k|  2 |   2 |   0 | 7.616766e+05 | 8.582168e+05 |  12.67%|  39.65%
 1276s| 36300 | 28272 |  9803k| 269.6 |   118M |  45 |3361 | 944 |1062 |  40k|  2 |   2 |   0 | 7.616766e+05 | 8.582168e+05 |  12.67%|  39.74%
 1279s| 36400 | 28342 |  9828k| 269.6 |   118M |  45 |3361 | 944 |1073 |  40k|  2 |   2 |   0 | 7.616766e+05 | 8.582168e+05 |  12.67%|  39.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 36500 | 28396 |  9857k| 269.6 |   118M |  45 |3361 | 944 |1068 |  40k|  0 |   2 |   0 | 7.618588e+05 | 8.582168e+05 |  12.65%|  39.80%
 1286s| 36600 | 28456 |  9885k| 269.7 |   118M |  45 |3361 | 944 |1066 |  40k|  0 |   2 |   0 | 7.619134e+05 | 8.582168e+05 |  12.64%|  39.84%
 1290s| 36700 | 28508 |  9914k| 269.7 |   120M |  45 |3361 | 944 |1075 |  40k|  2 |   2 |   0 | 7.619283e+05 | 8.582168e+05 |  12.64%|  39.88%
 1293s| 36800 | 28568 |  9942k| 269.8 |   120M |  45 |3361 | 944 |1068 |  40k|  2 |   2 |   0 | 7.620323e+05 | 8.582168e+05 |  12.62%|  39.91%
 1296s| 36900 | 28624 |  9967k| 269.7 |   120M |  45 |3361 | 944 |1071 |  40k|  0 |   2 |   0 | 7.620323e+05 | 8.582168e+05 |  12.62%|  39.93%
 1299s| 37000 | 28672 |  9997k| 269.8 |   120M |  45 |3361 | 944 |1068 |  41k|  0 |   2 |   0 | 7.622270e+05 | 8.582168e+05 |  12.59%|  39.99%
 1303s| 37100 | 28728 | 10025k| 269.8 |   120M |  45 |3361 | 944 |1060 |  41k|  0 |   2 |   0 | 7.622982e+05 | 8.582168e+05 |  12.58%|  40.01%
 1306s| 37200 | 28784 | 10053k| 269.8 |   120M |  45 |3361 | 944 |1071 |  41k|  2 |   2 |   0 | 7.623068e+05 | 8.582168e+05 |  12.58%|  40.04%
 1309s| 37300 | 28850 | 10081k| 269.9 |   120M |  45 |3361 | 944 |1072 |  41k|  2 |   2 |   0 | 7.623279e+05 | 8.582168e+05 |  12.58%|  40.10%
d1324s| 37387 | 28512 | 10105k| 269.9 |conflict|  45 |3361 | 944 |1066 |  41k|  1 |   2 |   0 | 7.623467e+05 | 8.555815e+05 |  12.23%|  40.56%
 1331s| 37400 | 28519 | 10107k| 269.8 |   120M |  45 |3361 | 944 |1073 |  41k|  2 |   2 |   0 | 7.623586e+05 | 8.555815e+05 |  12.23%|  40.56%
 1335s| 37500 | 28577 | 10135k| 269.9 |   120M |  45 |3361 | 944 |1069 |  41k|  2 |   2 |   0 | 7.624208e+05 | 8.555815e+05 |  12.22%|  40.58%
 1338s| 37600 | 28643 | 10162k| 269.9 |   120M |  45 |3361 | 944 |1070 |  41k|  2 |   2 |   0 | 7.626897e+05 | 8.555815e+05 |  12.18%|  40.58%
 1341s| 37700 | 28709 | 10185k| 269.8 |   120M |  45 |3361 | 944 |1057 |  41k|  2 |   2 |   0 | 7.627266e+05 | 8.555815e+05 |  12.17%|  40.60%
 1344s| 37800 | 28767 | 10210k| 269.7 |   120M |  45 |3361 | 944 |1066 |  41k|  2 |   2 |   0 | 7.627303e+05 | 8.555815e+05 |  12.17%|  40.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 37900 | 28827 | 10235k| 269.7 |   120M |  45 |3361 | 944 |1072 |  41k|  2 |   2 |   0 | 7.628763e+05 | 8.555815e+05 |  12.15%|  40.67%
 1350s| 38000 | 28887 | 10264k| 269.7 |   120M |  45 |3361 | 944 |1070 |  42k|  2 |   2 |   0 | 7.629738e+05 | 8.555815e+05 |  12.14%|  40.69%
 1353s| 38100 | 28947 | 10289k| 269.6 |   120M |  45 |3361 | 944 |1071 |  42k|  2 |   2 |   0 | 7.630152e+05 | 8.555815e+05 |  12.13%|  40.71%
 1356s| 38200 | 29009 | 10317k| 269.7 |   120M |  45 |3361 | 944 |1074 |  42k|  2 |   2 |   0 | 7.630383e+05 | 8.555815e+05 |  12.13%|  40.75%
 1360s| 38300 | 29067 | 10345k| 269.7 |   121M |  45 |3361 | 944 |1073 |  42k|  2 |   2 |   0 | 7.630383e+05 | 8.555815e+05 |  12.13%|  40.76%
 1363s| 38400 | 29125 | 10372k| 269.7 |   121M |  45 |3361 | 944 |1072 |  42k|  2 |   2 |   0 | 7.630791e+05 | 8.555815e+05 |  12.12%|  40.77%
 1366s| 38500 | 29195 | 10397k| 269.7 |   121M |  45 |3361 | 944 |1075 |  42k|  2 |   2 |   0 | 7.631449e+05 | 8.555815e+05 |  12.11%|  40.78%
 1369s| 38600 | 29243 | 10423k| 269.6 |   121M |  45 |3361 | 944 |1072 |  42k|  0 |   2 |   0 | 7.632566e+05 | 8.555815e+05 |  12.10%|  40.80%
 1372s| 38700 | 29305 | 10446k| 269.5 |   122M |  45 |3361 | 944 |1076 |  42k|  2 |   2 |   0 | 7.633121e+05 | 8.555815e+05 |  12.09%|  40.83%
 1375s| 38800 | 29367 | 10473k| 269.5 |   122M |  45 |3361 | 944 |1074 |  42k|  2 |   2 |   0 | 7.634600e+05 | 8.555815e+05 |  12.07%|  40.85%
 1378s| 38900 | 29435 | 10496k| 269.4 |   122M |  45 |3361 | 944 |1073 |  42k|  2 |   2 |   0 | 7.634616e+05 | 8.555815e+05 |  12.07%|  40.86%
 1381s| 39000 | 29495 | 10519k| 269.3 |   122M |  45 |3361 | 944 |1070 |  42k|  0 |   2 |   0 | 7.635049e+05 | 8.555815e+05 |  12.06%|  40.88%
 1384s| 39100 | 29557 | 10549k| 269.4 |   123M |  45 |3361 | 944 |1073 |  43k|  2 |   2 |   0 | 7.635307e+05 | 8.555815e+05 |  12.06%|  40.91%
 1387s| 39200 | 29625 | 10575k| 269.4 |   123M |  45 |3361 | 944 |1068 |  43k|  2 |   2 |   0 | 7.635380e+05 | 8.555815e+05 |  12.05%|  40.92%
 1390s| 39300 | 29689 | 10600k| 269.3 |   123M |  45 |3361 | 944 |1078 |  43k|  2 |   2 |   0 | 7.636081e+05 | 8.555815e+05 |  12.04%|  40.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 39400 | 29741 | 10626k| 269.3 |   123M |  45 |3361 | 944 |1073 |  43k|  0 |   2 |   0 | 7.636194e+05 | 8.555815e+05 |  12.04%|  40.95%
 1397s| 39500 | 29799 | 10653k| 269.3 |   123M |  45 |3361 | 944 |1065 |  43k|  2 |   2 |   0 | 7.636721e+05 | 8.555815e+05 |  12.04%|  40.96%
 1400s| 39600 | 29861 | 10678k| 269.3 |   123M |  45 |3361 | 944 |1057 |  43k|  2 |   2 |   0 | 7.637155e+05 | 8.555815e+05 |  12.03%|  40.98%
 1403s| 39700 | 29925 | 10704k| 269.2 |   123M |  45 |3361 | 944 |1071 |  43k|  2 |   2 |   0 | 7.637168e+05 | 8.555815e+05 |  12.03%|  41.00%
 1406s| 39800 | 29985 | 10729k| 269.2 |   123M |  45 |3361 | 944 |1075 |  43k|  2 |   2 |   0 | 7.637168e+05 | 8.555815e+05 |  12.03%|  41.01%
 1409s| 39900 | 30047 | 10754k| 269.1 |   123M |  45 |3361 | 944 |1080 |  43k|  2 |   2 |   0 | 7.637382e+05 | 8.555815e+05 |  12.03%|  41.02%
 1412s| 40000 | 30103 | 10781k| 269.1 |   123M |  45 |3361 | 944 |1069 |  43k|  0 |   2 |   0 | 7.637607e+05 | 8.555815e+05 |  12.02%|  41.04%
 1416s| 40100 | 30165 | 10809k| 269.2 |   123M |  45 |3361 | 944 |1071 |  43k|  2 |   2 |   0 | 7.638398e+05 | 8.555815e+05 |  12.01%|  41.05%
 1419s| 40200 | 30227 | 10836k| 269.2 |   123M |  45 |3361 | 944 |1077 |  44k|  2 |   2 |   0 | 7.638398e+05 | 8.555815e+05 |  12.01%|  41.07%
 1422s| 40300 | 30295 | 10863k| 269.2 |   123M |  45 |3361 | 944 |1060 |  44k|  2 |   2 |   0 | 7.638398e+05 | 8.555815e+05 |  12.01%|  41.08%
 1425s| 40400 | 30359 | 10887k| 269.1 |   123M |  45 |3361 | 944 |1075 |  44k|  2 |   2 |   0 | 7.638581e+05 | 8.555815e+05 |  12.01%|  41.09%
 1428s| 40500 | 30421 | 10910k| 269.0 |   123M |  45 |3361 | 944 |1071 |  44k|  2 |   2 |   0 | 7.641621e+05 | 8.555815e+05 |  11.96%|  41.10%
 1431s| 40600 | 30477 | 10935k| 269.0 |   123M |  45 |3361 | 944 |1068 |  44k|  2 |   2 |   0 | 7.642110e+05 | 8.555815e+05 |  11.96%|  41.12%
 1449s| 40700 | 30539 | 10961k| 268.9 |   123M |  45 |3361 | 944 |1065 |  44k|  0 |   2 |   0 | 7.643034e+05 | 8.555815e+05 |  11.94%|  41.13%
 1452s| 40800 | 30595 | 10984k| 268.8 |   123M |  45 |3361 | 944 |1061 |  44k|  2 |   2 |   0 | 7.644749e+05 | 8.555815e+05 |  11.92%|  41.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 40900 | 30653 | 11007k| 268.8 |   124M |  45 |3361 | 944 |1071 |  44k|  2 |   2 |   0 | 7.645104e+05 | 8.555815e+05 |  11.91%|  41.18%
 1458s| 41000 | 30713 | 11032k| 268.7 |   125M |  45 |3361 | 944 |1070 |  44k|  2 |   2 |   0 | 7.645104e+05 | 8.555815e+05 |  11.91%|  41.19%
 1461s| 41100 | 30767 | 11059k| 268.7 |   126M |  45 |3361 | 944 |1069 |  44k|  2 |   2 |   0 | 7.645161e+05 | 8.555815e+05 |  11.91%|  41.20%
 1464s| 41200 | 30833 | 11082k| 268.6 |   126M |  45 |3361 | 944 |1067 |  45k|  0 |   2 |   0 | 7.645161e+05 | 8.555815e+05 |  11.91%|  41.20%
 1467s| 41300 | 30899 | 11107k| 268.6 |   126M |  45 |3361 | 944 |1071 |  45k|  2 |   2 |   0 | 7.645464e+05 | 8.555815e+05 |  11.91%|  41.22%
 1470s| 41400 | 30955 | 11130k| 268.5 |   126M |  45 |3361 | 944 |1074 |  45k|  2 |   2 |   0 | 7.646188e+05 | 8.555815e+05 |  11.90%|  41.23%
 1473s| 41500 | 31017 | 11154k| 268.4 |   126M |  45 |3361 | 944 |1065 |  45k|  0 |   2 |   0 | 7.646422e+05 | 8.555815e+05 |  11.89%|  41.25%
 1476s| 41600 | 31079 | 11178k| 268.3 |   126M |  45 |3361 | 944 |1073 |  45k|  1 |   2 |   0 | 7.646422e+05 | 8.555815e+05 |  11.89%|  41.27%
 1479s| 41700 | 31137 | 11203k| 268.3 |   126M |  45 |3361 | 944 |1074 |  45k|  2 |   2 |   0 | 7.646800e+05 | 8.555815e+05 |  11.89%|  41.29%
 1482s| 41800 | 31201 | 11227k| 268.2 |   126M |  45 |3361 | 944 |1078 |  45k|  2 |   2 |   0 | 7.647452e+05 | 8.555815e+05 |  11.88%|  41.33%
 1484s| 41900 | 31261 | 11250k| 268.1 |   126M |  45 |3361 | 944 |1071 |  45k|  1 |   2 |   0 | 7.648177e+05 | 8.555815e+05 |  11.87%|  41.34%
 1488s| 42000 | 31319 | 11277k| 268.1 |   126M |  46 |3361 | 944 |1072 |  45k|  2 |   2 |   0 | 7.649150e+05 | 8.555815e+05 |  11.85%|  41.36%
 1491s| 42100 | 31383 | 11301k| 268.1 |   126M |  46 |3361 | 944 |1068 |  45k|  2 |   2 |   0 | 7.649598e+05 | 8.555815e+05 |  11.85%|  41.37%
 1494s| 42200 | 31451 | 11327k| 268.1 |   126M |  46 |3361 | 944 |1067 |  45k|  0 |   2 |   0 | 7.649598e+05 | 8.555815e+05 |  11.85%|  41.38%
 1497s| 42300 | 31513 | 11355k| 268.1 |   126M |  46 |3361 | 944 |1071 |  46k|  0 |   2 |   0 | 7.651436e+05 | 8.555815e+05 |  11.82%|  41.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 42400 | 31575 | 11380k| 268.0 |   127M |  46 |3361 | 944 |1071 |  46k|  2 |   2 |   0 | 7.651533e+05 | 8.555815e+05 |  11.82%|  41.43%
 1503s| 42500 | 31639 | 11406k| 268.0 |   127M |  46 |3361 | 944 |1074 |  46k|  2 |   2 |   0 | 7.652114e+05 | 8.555815e+05 |  11.81%|  41.46%
 1506s| 42600 | 31695 | 11431k| 268.0 |   127M |  46 |3361 | 944 |1066 |  46k|  2 |   2 |   0 | 7.652374e+05 | 8.555815e+05 |  11.81%|  41.47%
 1509s| 42700 | 31761 | 11454k| 267.9 |   128M |  46 |3361 | 944 |1069 |  46k|  2 |   2 |   0 | 7.653427e+05 | 8.555815e+05 |  11.79%|  41.47%
 1512s| 42800 | 31819 | 11480k| 267.9 |   128M |  46 |3361 | 944 |1066 |  46k|  0 |   2 |   0 | 7.653824e+05 | 8.555815e+05 |  11.78%|  41.49%
 1515s| 42900 | 31883 | 11503k| 267.8 |   128M |  46 |3361 | 944 |1076 |  46k|  2 |   2 |   0 | 7.653880e+05 | 8.555815e+05 |  11.78%|  41.49%
 1518s| 43000 | 31945 | 11528k| 267.7 |   128M |  46 |3361 | 944 |1073 |  46k|  2 |   2 |   0 | 7.653923e+05 | 8.555815e+05 |  11.78%|  41.51%
 1521s| 43100 | 32001 | 11553k| 267.7 |   128M |  46 |3361 | 944 |1063 |  46k|  0 |   2 |   0 | 7.653981e+05 | 8.555815e+05 |  11.78%|  41.51%
 1524s| 43200 | 32059 | 11577k| 267.6 |   128M |  46 |3361 | 944 |1075 |  46k|  2 |   2 |   0 | 7.654311e+05 | 8.555815e+05 |  11.78%|  41.57%
 1527s| 43300 | 32119 | 11600k| 267.5 |   128M |  46 |3361 | 944 |1073 |  47k|  2 |   2 |   0 | 7.654430e+05 | 8.555815e+05 |  11.78%|  41.60%
 1530s| 43400 | 32181 | 11625k| 267.5 |   129M |  46 |3361 | 944 |1064 |  47k|  2 |   2 |   0 | 7.654485e+05 | 8.555815e+05 |  11.78%|  41.61%
