solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 10300 |  6803 |  4032k| 391.1 |   203M |  49 |1400 | 475 |1305 | 535k|  6 |   0 |   0 | 2.926154e+03 | 3.507053e+03 |  19.85%|  38.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 10400 |  6849 |  4064k| 390.4 |   204M |  49 |1400 | 475 |1219 | 539k|  7 |   0 |   0 | 2.927016e+03 | 3.507053e+03 |  19.82%|  38.70%
  434s| 10500 |  6891 |  4100k| 390.1 |   205M |  49 |1400 | 475 |1155 | 543k|  6 |   0 |   0 | 2.927639e+03 | 3.507053e+03 |  19.79%|  38.72%
  437s| 10600 |  6929 |  4132k| 389.4 |   206M |  49 |1400 | 475 |1186 | 547k|  0 |   0 |   0 | 2.927795e+03 | 3.507053e+03 |  19.78%|  38.73%
  441s| 10700 |  6979 |  4167k| 389.0 |   208M |  49 |1400 | 475 |1159 | 551k|  3 |   0 |   0 | 2.929101e+03 | 3.507053e+03 |  19.73%|  38.74%
  444s| 10800 |  7015 |  4200k| 388.5 |   209M |  49 |1400 | 475 |1208 | 555k|  0 |   0 |   0 | 2.929457e+03 | 3.507053e+03 |  19.72%|  38.77%
  448s| 10900 |  7065 |  4234k| 388.0 |   211M |  49 |1400 | 475 |1056 | 559k|  5 |   0 |   0 | 2.929457e+03 | 3.507053e+03 |  19.72%|  38.79%
  452s| 11000 |  7113 |  4269k| 387.7 |   211M |  49 |1400 | 475 | 937 | 564k|  6 |   0 |   0 | 2.930739e+03 | 3.507053e+03 |  19.66%|  38.95%
  456s| 11100 |  7155 |  4303k| 387.3 |   213M |  49 |1400 | 475 |1113 | 568k|  5 |   0 |   0 | 2.931914e+03 | 3.507053e+03 |  19.62%|  39.36%
  460s| 11200 |  7197 |  4338k| 386.9 |   215M |  49 |1400 | 475 |1262 | 572k|  8 |   0 |   0 | 2.932284e+03 | 3.507053e+03 |  19.60%|  39.39%
  463s| 11300 |  7243 |  4375k| 386.8 |   217M |  49 |1400 | 475 |1284 | 577k|  7 |   0 |   0 | 2.933073e+03 | 3.507053e+03 |  19.57%|  39.41%
  467s| 11400 |  7283 |  4408k| 386.2 |   217M |  49 |1400 | 475 |1054 | 581k|  4 |   0 |   0 | 2.933428e+03 | 3.507053e+03 |  19.55%|  39.43%
  471s| 11500 |  7325 |  4442k| 385.8 |   220M |  49 |1400 | 475 |1414 | 585k|  4 |   0 |   0 | 2.933985e+03 | 3.507053e+03 |  19.53%|  39.46%
  475s| 11600 |  7379 |  4479k| 385.7 |   223M |  49 |1400 | 475 |1210 | 589k|  8 |   0 |   0 | 2.934600e+03 | 3.507053e+03 |  19.51%|  39.48%
  479s| 11700 |  7423 |  4514k| 385.5 |   224M |  49 |1400 | 475 |1367 | 594k|  9 |   0 |   0 | 2.934960e+03 | 3.507053e+03 |  19.49%|  39.52%
  482s| 11800 |  7465 |  4547k| 385.0 |   225M |  49 |1400 | 475 |1235 | 598k|  7 |   0 |   0 | 2.935820e+03 | 3.507053e+03 |  19.46%|  39.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s| 11900 |  7515 |  4580k| 384.5 |   227M |  49 |1400 | 475 |1100 | 602k|  9 |   0 |   0 | 2.935873e+03 | 3.507053e+03 |  19.46%|  39.54%
  490s| 12000 |  7557 |  4613k| 384.1 |   227M |  49 |1400 | 475 |1422 | 606k|  5 |   0 |   0 | 2.936888e+03 | 3.507053e+03 |  19.41%|  39.56%
  493s| 12100 |  7607 |  4648k| 383.8 |   230M |  49 |1400 | 475 |1198 | 610k|  7 |   0 |   0 | 2.937654e+03 | 3.507053e+03 |  19.38%|  39.57%
  497s| 12200 |  7651 |  4684k| 383.5 |   230M |  49 |1400 | 475 |1330 | 614k|  7 |   0 |   0 | 2.938312e+03 | 3.507053e+03 |  19.36%|  39.62%
  501s| 12300 |  7697 |  4716k| 383.1 |   231M |  49 |1400 | 475 |1110 | 618k|  7 |   0 |   0 | 2.938781e+03 | 3.507053e+03 |  19.34%|  39.63%
  505s| 12400 |  7749 |  4751k| 382.8 |   232M |  49 |1400 | 475 |1282 | 623k|  5 |   0 |   0 | 2.939721e+03 | 3.507053e+03 |  19.30%|  39.66%
  508s| 12500 |  7795 |  4783k| 382.3 |   233M |  49 |1400 | 475 |1029 | 626k|  0 |   0 |   0 | 2.940432e+03 | 3.507053e+03 |  19.27%|  39.70%
  512s| 12600 |  7835 |  4817k| 381.9 |   235M |  49 |1400 | 475 |1042 | 631k|  0 |   0 |   0 | 2.941076e+03 | 3.507053e+03 |  19.24%|  39.73%
  516s| 12700 |  7885 |  4854k| 381.9 |   235M |  49 |1400 | 475 |1075 | 635k|  2 |   0 |   0 | 2.941617e+03 | 3.507053e+03 |  19.22%|  39.74%
  520s| 12800 |  7925 |  4886k| 381.4 |   236M |  49 |1400 | 475 |1089 | 639k|  0 |   0 |   0 | 2.942211e+03 | 3.507053e+03 |  19.20%|  39.79%
  523s| 12900 |  7971 |  4920k| 381.0 |   237M |  49 |1400 | 475 |1224 | 643k|  7 |   0 |   0 | 2.942815e+03 | 3.507053e+03 |  19.17%|  39.85%
  527s| 13000 |  8017 |  4954k| 380.8 |   238M |  49 |1400 | 475 |1354 | 647k|  5 |   0 |   0 | 2.943224e+03 | 3.507053e+03 |  19.16%|  39.87%
  531s| 13100 |  8061 |  4985k| 380.2 |   239M |  49 |1400 | 475 |1254 | 650k|  3 |   0 |   0 | 2.943815e+03 | 3.507053e+03 |  19.13%|  39.93%
  534s| 13200 |  8113 |  5018k| 379.8 |   242M |  49 |1400 | 475 |1182 | 655k|  6 |   0 |   0 | 2.944386e+03 | 3.507053e+03 |  19.11%|  39.97%
  538s| 13300 |  8147 |  5050k| 379.4 |   242M |  49 |1400 | 475 |1319 | 659k|  7 |   0 |   0 | 2.944940e+03 | 3.507053e+03 |  19.09%|  40.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 13400 |  8189 |  5082k| 378.9 |   244M |  49 |1400 | 475 |1058 | 663k|  6 |   0 |   0 | 2.945318e+03 | 3.507053e+03 |  19.07%|  40.02%
  545s| 13500 |  8227 |  5112k| 378.3 |   245M |  49 |1400 | 475 |1125 | 667k|  6 |   0 |   0 | 2.945318e+03 | 3.507053e+03 |  19.07%|  40.07%
  548s| 13600 |  8277 |  5145k| 378.0 |   246M |  49 |1400 | 475 |1136 | 671k|  3 |   0 |   0 | 2.945539e+03 | 3.507053e+03 |  19.06%|  40.14%
  552s| 13700 |  8331 |  5177k| 377.6 |   248M |  49 |1400 | 475 |1423 | 675k|  4 |   0 |   0 | 2.946008e+03 | 3.507053e+03 |  19.04%|  40.17%
  556s| 13800 |  8383 |  5212k| 377.4 |   251M |  49 |1400 | 475 |1273 | 679k|  9 |   0 |   0 | 2.946359e+03 | 3.507053e+03 |  19.03%|  40.18%
  560s| 13900 |  8429 |  5245k| 377.0 |   252M |  49 |1400 | 475 |1429 | 682k|  3 |   0 |   0 | 2.946414e+03 | 3.507053e+03 |  19.03%|  40.20%
  564s| 14000 |  8483 |  5278k| 376.7 |   255M |  49 |1400 | 475 |1360 | 686k|  4 |   0 |   0 | 2.946876e+03 | 3.507053e+03 |  19.01%|  40.21%
  567s| 14100 |  8541 |  5312k| 376.4 |   259M |  49 |1400 | 475 |1176 | 690k|  5 |   0 |   0 | 2.948541e+03 | 3.507053e+03 |  18.94%|  40.24%
  571s| 14200 |  8589 |  5343k| 376.0 |   261M |  49 |1400 | 475 |1184 | 694k|  5 |   0 |   0 | 2.949164e+03 | 3.507053e+03 |  18.92%|  40.27%
  574s| 14300 |  8643 |  5374k| 375.5 |   262M |  49 |1400 | 475 |1205 | 698k|  5 |   0 |   0 | 2.949164e+03 | 3.507053e+03 |  18.92%|  40.28%
  578s| 14400 |  8689 |  5407k| 375.2 |   263M |  49 |1400 | 475 |1320 | 702k|  5 |   0 |   0 | 2.949265e+03 | 3.507053e+03 |  18.91%|  40.29%
  582s| 14500 |  8739 |  5440k| 374.9 |   263M |  49 |1400 | 475 |1426 | 705k|  4 |   0 |   0 | 2.949265e+03 | 3.507053e+03 |  18.91%|  40.31%
  586s| 14600 |  8779 |  5475k| 374.7 |   264M |  49 |1400 | 475 | 989 | 709k|  0 |   0 |   0 | 2.949905e+03 | 3.507053e+03 |  18.89%|  40.32%
  590s| 14700 |  8829 |  5513k| 374.7 |   267M |  49 |1400 | 475 |1321 | 714k|  7 |   0 |   0 | 2.952007e+03 | 3.507053e+03 |  18.80%|  40.34%
  593s| 14800 |  8883 |  5545k| 374.4 |   268M |  49 |1400 | 475 |1374 | 717k|  5 |   0 |   0 | 2.952399e+03 | 3.507053e+03 |  18.79%|  40.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 14900 |  8931 |  5579k| 374.1 |   269M |  49 |1400 | 475 |1215 | 721k|  6 |   0 |   0 | 2.952399e+03 | 3.507053e+03 |  18.79%|  40.36%
  601s| 15000 |  8983 |  5611k| 373.8 |   271M |  49 |1400 | 475 |1145 | 725k|  0 |   0 |   0 | 2.952399e+03 | 3.507053e+03 |  18.79%|  40.37%
  605s| 15100 |  9021 |  5645k| 373.6 |   272M |  49 |1400 | 475 |1152 | 729k|  5 |   0 |   0 | 2.953595e+03 | 3.507053e+03 |  18.74%|  40.40%
  608s| 15200 |  9063 |  5677k| 373.2 |   274M |  49 |1400 | 475 |1077 | 733k|  5 |   0 |   0 | 2.954264e+03 | 3.507053e+03 |  18.71%|  40.41%
  612s| 15300 |  9109 |  5709k| 372.9 |   274M |  49 |1400 | 475 |1133 | 737k|  6 |   0 |   0 | 2.954770e+03 | 3.507053e+03 |  18.69%|  40.43%
  615s| 15400 |  9155 |  5739k| 372.4 |   274M |  49 |1400 | 475 |1072 | 740k|  0 |   0 |   0 | 2.955424e+03 | 3.507053e+03 |  18.66%|  40.43%
  619s| 15500 |  9205 |  5773k| 372.2 |   277M |  49 |1400 | 475 |1415 | 744k|  3 |   0 |   0 | 2.955793e+03 | 3.507053e+03 |  18.65%|  40.45%
  623s| 15600 |  9265 |  5809k| 372.1 |   277M |  49 |1400 | 475 |1079 | 748k|  4 |   0 |   0 | 2.956292e+03 | 3.507053e+03 |  18.63%|  40.46%
  627s| 15700 |  9309 |  5839k| 371.6 |   280M |  49 |1400 | 475 |1381 | 752k|  3 |   0 |   0 | 2.956616e+03 | 3.507053e+03 |  18.62%|  40.47%
  630s| 15800 |  9363 |  5871k| 371.3 |   280M |  49 |1400 | 475 |1374 | 756k|  0 |   0 |   0 | 2.956896e+03 | 3.507053e+03 |  18.61%|  40.48%
  634s| 15900 |  9417 |  5903k| 371.0 |   281M |  49 |1400 | 475 |1386 | 759k|  0 |   0 |   0 | 2.957176e+03 | 3.507053e+03 |  18.59%|  40.49%
  637s| 16000 |  9465 |  5932k| 370.5 |   282M |  49 |1400 | 475 |1437 | 763k|  3 |   0 |   0 | 2.957842e+03 | 3.507053e+03 |  18.57%|  40.50%
  641s| 16100 |  9507 |  5963k| 370.1 |   282M |  49 |1400 | 475 |1116 | 767k|  5 |   0 |   0 | 2.958215e+03 | 3.507053e+03 |  18.55%|  40.51%
  645s| 16200 |  9555 |  5998k| 370.0 |   284M |  49 |1400 | 475 |1290 | 771k|  0 |   0 |   0 | 2.958533e+03 | 3.507053e+03 |  18.54%|  40.52%
  649s| 16300 |  9599 |  6033k| 369.9 |   286M |  49 |1400 | 475 |1202 | 775k|  5 |   0 |   0 | 2.959204e+03 | 3.507053e+03 |  18.51%|  40.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 16400 |  9637 |  6064k| 369.5 |   288M |  49 |1400 | 475 |1147 | 779k|  0 |   0 |   0 | 2.959479e+03 | 3.507053e+03 |  18.50%|  40.59%
  656s| 16500 |  9689 |  6096k| 369.2 |   288M |  49 |1400 | 475 |1291 | 783k|  8 |   0 |   0 | 2.959645e+03 | 3.507053e+03 |  18.50%|  40.63%
  660s| 16600 |  9731 |  6130k| 369.0 |   289M |  49 |1400 | 475 |1392 | 786k|  4 |   0 |   0 | 2.960567e+03 | 3.507053e+03 |  18.46%|  40.68%
  663s| 16700 |  9779 |  6161k| 368.7 |   290M |  49 |1400 | 475 |1151 | 790k|  6 |   0 |   0 | 2.961063e+03 | 3.507053e+03 |  18.44%|  40.72%
  667s| 16800 |  9825 |  6194k| 368.4 |   293M |  49 |1400 | 475 |1139 | 794k|  0 |   0 |   0 | 2.961222e+03 | 3.507053e+03 |  18.43%|  40.77%
  671s| 16900 |  9881 |  6224k| 368.0 |   295M |  49 |1400 | 475 |1257 | 797k|  0 |   0 |   0 | 2.961725e+03 | 3.507053e+03 |  18.41%|  40.77%
  674s| 17000 |  9929 |  6257k| 367.8 |   296M |  49 |1400 | 475 |1285 | 802k|  8 |   0 |   0 | 2.962242e+03 | 3.507053e+03 |  18.39%|  40.79%
  678s| 17100 |  9981 |  6286k| 367.4 |   297M |  49 |1400 | 475 |1190 | 805k|  6 |   0 |   0 | 2.962563e+03 | 3.507053e+03 |  18.38%|  40.80%
  681s| 17200 | 10021 |  6316k| 366.9 |   299M |  49 |1400 | 475 |1393 | 809k|  3 |   0 |   0 | 2.962927e+03 | 3.507053e+03 |  18.36%|  40.81%
  685s| 17300 | 10065 |  6347k| 366.6 |   301M |  49 |1400 | 475 |1323 | 812k|  0 |   0 |   0 | 2.963014e+03 | 3.507053e+03 |  18.36%|  40.82%
  688s| 17400 | 10103 |  6378k| 366.3 |   302M |  49 |1400 | 475 |1189 | 816k|  7 |   0 |   0 | 2.963451e+03 | 3.507053e+03 |  18.34%|  40.84%
  691s| 17500 | 10149 |  6408k| 365.9 |   304M |  49 |1400 | 475 |1218 | 819k|  4 |   0 |   0 | 2.963565e+03 | 3.507053e+03 |  18.34%|  40.85%
  695s| 17600 | 10199 |  6442k| 365.8 |   306M |  49 |1400 | 475 |1305 | 823k|  5 |   0 |   0 | 2.963657e+03 | 3.507053e+03 |  18.34%|  40.86%
  699s| 17700 | 10243 |  6474k| 365.5 |   308M |  49 |1400 | 475 |1195 | 827k|  1 |   0 |   0 | 2.964053e+03 | 3.507053e+03 |  18.32%|  40.86%
  703s| 17800 | 10285 |  6505k| 365.2 |   309M |  49 |1400 | 475 |1158 | 830k|  0 |   0 |   0 | 2.964623e+03 | 3.507053e+03 |  18.30%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 17900 | 10323 |  6536k| 364.9 |   310M |  49 |1400 | 475 |1292 | 834k|  0 |   0 |   0 | 2.964790e+03 | 3.507053e+03 |  18.29%|  40.89%
  710s| 18000 | 10371 |  6566k| 364.5 |   312M |  49 |1400 | 475 |1437 | 838k|  3 |   0 |   0 | 2.965040e+03 | 3.507053e+03 |  18.28%|  40.92%
  713s| 18100 | 10411 |  6597k| 364.3 |   312M |  49 |1400 | 475 |1179 | 842k|  3 |   0 |   0 | 2.965114e+03 | 3.507053e+03 |  18.28%|  40.94%
  717s| 18200 | 10457 |  6629k| 364.0 |   313M |  49 |1400 | 475 |1327 | 846k|  5 |   0 |   0 | 2.965293e+03 | 3.507053e+03 |  18.27%|  40.99%
  720s| 18300 | 10503 |  6663k| 363.8 |   315M |  49 |1400 | 475 |1191 | 850k|  0 |   0 |   0 | 2.966657e+03 | 3.507053e+03 |  18.22%|  41.01%
  724s| 18400 | 10557 |  6693k| 363.5 |   316M |  49 |1400 | 475 |1382 | 853k|  3 |   0 |   0 | 2.967408e+03 | 3.507053e+03 |  18.19%|  41.03%
  727s| 18500 | 10615 |  6723k| 363.1 |   318M |  49 |1400 | 475 |1438 | 857k|  4 |   0 |   0 | 2.967670e+03 | 3.507053e+03 |  18.18%|  41.03%
  731s| 18600 | 10669 |  6754k| 362.9 |   318M |  49 |1400 | 475 |1463 | 861k|  3 |   0 |   0 | 2.967779e+03 | 3.507053e+03 |  18.17%|  41.05%
  735s| 18700 | 10719 |  6786k| 362.7 |   319M |  49 |1400 | 475 |1279 | 865k|  4 |   0 |   0 | 2.968268e+03 | 3.507053e+03 |  18.15%|  41.10%
  738s| 18800 | 10773 |  6820k| 362.6 |   320M |  49 |1400 | 475 |1087 | 869k|  4 |   0 |   0 | 2.968752e+03 | 3.507053e+03 |  18.13%|  41.11%
  742s| 18900 | 10827 |  6856k| 362.5 |   321M |  49 |1400 | 475 |1111 | 873k|  8 |   0 |   0 | 2.969116e+03 | 3.507053e+03 |  18.12%|  41.13%
  745s| 19000 | 10875 |  6885k| 362.1 |   323M |  49 |1400 | 475 |1307 | 876k|  4 |   0 |   0 | 2.969612e+03 | 3.507053e+03 |  18.10%|  41.28%
  749s| 19100 | 10935 |  6916k| 361.9 |   324M |  49 |1400 | 475 |1184 | 880k|  5 |   0 |   0 | 2.969812e+03 | 3.507053e+03 |  18.09%|  41.30%
d 752s| 19173 | 10972 |  6940k| 361.7 |adaptive|  49 |1400 | 475 |1165 | 883k|  6 |   0 |   0 | 2.970088e+03 | 3.507053e+03 |  18.08%|  41.33%
  754s| 19200 | 10985 |  6949k| 361.7 |   324M |  49 |1400 | 475 |1282 | 884k|  0 |   0 |   0 | 2.970088e+03 | 3.507053e+03 |  18.08%|  41.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 19300 | 11023 |  6981k| 361.5 |   327M |  49 |1400 | 475 |1086 | 888k|  4 |   0 |   0 | 2.970348e+03 | 3.507053e+03 |  18.07%|  41.38%
  761s| 19400 | 11067 |  7013k| 361.3 |   329M |  49 |1400 | 475 |1080 | 891k|  4 |   0 |   0 | 2.970744e+03 | 3.507053e+03 |  18.05%|  41.39%
  764s| 19500 | 11107 |  7043k| 360.9 |   329M |  49 |1400 | 475 |1255 | 895k|  4 |   0 |   0 | 2.970744e+03 | 3.507053e+03 |  18.05%|  41.41%
  768s| 19600 | 11151 |  7076k| 360.8 |   331M |  49 |1400 | 475 | 978 | 899k|  4 |   0 |   0 | 2.971109e+03 | 3.507053e+03 |  18.04%|  41.42%
  771s| 19700 | 11189 |  7107k| 360.6 |   331M |  49 |1400 | 475 |1271 | 902k|  1 |   0 |   0 | 2.971813e+03 | 3.507053e+03 |  18.01%|  41.45%
  775s| 19800 | 11243 |  7136k| 360.2 |   332M |  51 |1400 | 475 |1026 | 906k|  6 |   0 |   0 | 2.972351e+03 | 3.507053e+03 |  17.99%|  41.46%
  778s| 19900 | 11279 |  7166k| 359.9 |   333M |  51 |1400 | 475 |1393 | 909k|  0 |   0 |   0 | 2.972509e+03 | 3.507053e+03 |  17.98%|  41.53%
  781s| 20000 | 11321 |  7195k| 359.5 |   335M |  51 |1400 | 475 |1121 | 913k|  1 |   0 |   0 | 2.972651e+03 | 3.507053e+03 |  17.98%|  41.54%
  785s| 20100 | 11361 |  7224k| 359.2 |   336M |  51 |1400 | 475 |1284 | 916k|  4 |   0 |   0 | 2.972866e+03 | 3.507053e+03 |  17.97%|  41.55%
  788s| 20200 | 11415 |  7255k| 359.0 |   337M |  51 |1400 | 475 |1274 | 920k|  4 |   0 |   0 | 2.973167e+03 | 3.507053e+03 |  17.96%|  41.55%
  792s| 20300 | 11453 |  7282k| 358.5 |   339M |  51 |1400 | 475 |1172 | 923k|  0 |   0 |   0 | 2.973185e+03 | 3.507053e+03 |  17.96%|  41.57%
  795s| 20400 | 11487 |  7307k| 357.9 |   341M |  51 |1400 | 475 |1391 | 926k|  7 |   0 |   0 | 2.973984e+03 | 3.507053e+03 |  17.92%|  41.58%
  798s| 20500 | 11533 |  7338k| 357.7 |   342M |  51 |1400 | 475 |1242 | 930k|  6 |   0 |   0 | 2.974448e+03 | 3.507053e+03 |  17.91%|  41.60%
  801s| 20600 | 11569 |  7364k| 357.3 |   344M |  51 |1400 | 475 |1100 | 933k|  0 |   0 |   0 | 2.974689e+03 | 3.507053e+03 |  17.90%|  41.61%
  804s| 20700 | 11605 |  7390k| 356.8 |   345M |  54 |1400 | 475 |1321 | 936k|  0 |   0 |   0 | 2.974923e+03 | 3.507053e+03 |  17.89%|  41.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 20800 | 11645 |  7416k| 356.3 |   345M |  54 |1400 | 475 |1404 | 939k|  4 |   0 |   0 | 2.975227e+03 | 3.507053e+03 |  17.88%|  41.63%
  811s| 20900 | 11677 |  7445k| 356.0 |   347M |  54 |1400 | 475 |1045 | 943k|  0 |   0 |   0 | 2.975335e+03 | 3.507053e+03 |  17.87%|  41.63%
  814s| 21000 | 11721 |  7474k| 355.7 |   348M |  54 |1400 | 475 |1120 | 946k|  0 |   0 |   0 | 2.975797e+03 | 3.507053e+03 |  17.85%|  41.65%
  817s| 21100 | 11753 |  7501k| 355.3 |   348M |  54 |1400 | 475 |1192 | 949k|  5 |   0 |   0 | 2.976417e+03 | 3.507053e+03 |  17.83%|  41.68%
  821s| 21200 | 11797 |  7530k| 355.0 |   350M |  54 |1400 | 475 |1204 | 953k|  4 |   0 |   0 | 2.976417e+03 | 3.507053e+03 |  17.83%|  41.69%
  824s| 21300 | 11839 |  7557k| 354.6 |   351M |  54 |1400 | 475 |1187 | 956k|  4 |   0 |   0 | 2.976417e+03 | 3.507053e+03 |  17.83%|  41.69%
  827s| 21400 | 11877 |  7584k| 354.2 |   352M |  54 |1400 | 475 |1222 | 959k|  7 |   0 |   0 | 2.976500e+03 | 3.507053e+03 |  17.82%|  41.69%
  830s| 21500 | 11907 |  7615k| 354.0 |   352M |  54 |1400 | 475 |1223 | 962k|  0 |   0 |   0 | 2.976500e+03 | 3.507053e+03 |  17.82%|  41.69%
  834s| 21600 | 11953 |  7644k| 353.7 |   353M |  54 |1400 | 475 |1280 | 966k|  4 |   0 |   0 | 2.977197e+03 | 3.507053e+03 |  17.80%|  41.72%
  837s| 21700 | 11989 |  7671k| 353.3 |   354M |  54 |1400 | 475 |1057 | 969k|  5 |   0 |   0 | 2.977226e+03 | 3.507053e+03 |  17.80%|  41.73%
  841s| 21800 | 12047 |  7701k| 353.0 |   354M |  54 |1400 | 475 |1074 | 972k|  3 |   0 |   0 | 2.977226e+03 | 3.507053e+03 |  17.80%|  41.73%
  844s| 21900 | 12091 |  7732k| 352.9 |   356M |  54 |1400 | 475 |1417 | 976k|  5 |   0 |   0 | 2.977809e+03 | 3.507053e+03 |  17.77%|  41.77%
  848s| 22000 | 12127 |  7763k| 352.6 |   360M |  54 |1400 | 475 |1070 | 979k|  0 |   0 |   0 | 2.977823e+03 | 3.507053e+03 |  17.77%|  41.77%
  851s| 22100 | 12165 |  7791k| 352.3 |   362M |  54 |1400 | 475 |1354 | 982k|  2 |   0 |   0 | 2.978253e+03 | 3.507053e+03 |  17.76%|  41.78%
  854s| 22200 | 12205 |  7821k| 352.1 |   364M |  54 |1400 | 475 |1343 | 986k|  8 |   0 |   0 | 2.978482e+03 | 3.507053e+03 |  17.75%|  41.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 22300 | 12239 |  7851k| 351.9 |   364M |  54 |1400 | 475 |1471 | 989k|  6 |   0 |   0 | 2.978819e+03 | 3.507053e+03 |  17.73%|  41.84%
  862s| 22400 | 12285 |  7883k| 351.7 |   364M |  54 |1400 | 475 |1323 | 993k|  6 |   0 |   0 | 2.978819e+03 | 3.507053e+03 |  17.73%|  41.85%
  865s| 22500 | 12335 |  7912k| 351.4 |   366M |  54 |1400 | 475 |1210 | 996k|  5 |   0 |   0 | 2.978915e+03 | 3.507053e+03 |  17.73%|  41.85%
  868s| 22600 | 12365 |  7934k| 350.9 |   367M |  54 |1400 | 475 |1397 | 999k|  3 |   0 |   0 | 2.979070e+03 | 3.507053e+03 |  17.72%|  41.86%
  871s| 22700 | 12411 |  7965k| 350.7 |   368M |  54 |1400 | 475 |1108 |1003k|  4 |   0 |   0 | 2.979070e+03 | 3.507053e+03 |  17.72%|  41.87%
  874s| 22800 | 12461 |  7992k| 350.3 |   369M |  54 |1400 | 475 |1357 |1006k|  3 |   0 |   0 | 2.979755e+03 | 3.507053e+03 |  17.70%|  41.90%
  878s| 22900 | 12503 |  8020k| 350.0 |   369M |  54 |1400 | 475 |1309 |1009k|  3 |   0 |   0 | 2.980230e+03 | 3.507053e+03 |  17.68%|  41.91%
  881s| 23000 | 12547 |  8046k| 349.6 |   370M |  54 |1400 | 475 | 998 |1012k|  0 |   0 |   0 | 2.980601e+03 | 3.507053e+03 |  17.66%|  41.91%
  884s| 23100 | 12587 |  8072k| 349.2 |   372M |  54 |1400 | 475 |1421 |1015k|  3 |   0 |   0 | 2.980601e+03 | 3.507053e+03 |  17.66%|  41.92%
  887s| 23200 | 12623 |  8100k| 348.9 |   373M |  54 |1400 | 475 |1102 |1019k|  6 |   0 |   0 | 2.981069e+03 | 3.507053e+03 |  17.64%|  41.93%
  890s| 23300 | 12681 |  8125k| 348.5 |   375M |  54 |1400 | 475 |1208 |1022k|  4 |   0 |   0 | 2.981789e+03 | 3.507053e+03 |  17.62%|  41.95%
  894s| 23400 | 12727 |  8151k| 348.1 |   376M |  54 |1400 | 475 |1242 |1025k|  1 |   0 |   0 | 2.981866e+03 | 3.507053e+03 |  17.61%|  41.96%
  897s| 23500 | 12767 |  8178k| 347.8 |   377M |  54 |1400 | 475 |1374 |1028k|  6 |   0 |   0 | 2.982284e+03 | 3.507053e+03 |  17.60%|  41.96%
  900s| 23600 | 12815 |  8207k| 347.6 |   377M |  54 |1400 | 475 |1031 |1031k|  5 |   0 |   0 | 2.982633e+03 | 3.507053e+03 |  17.58%|  41.98%
  904s| 23700 | 12859 |  8239k| 347.4 |   377M |  54 |1400 | 475 |1324 |1034k|  7 |   0 |   0 | 2.982633e+03 | 3.507053e+03 |  17.58%|  41.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
