solving instance mcf arcs c44 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s| 12400 | 12401 |  5859k| 470.2 |   287M |  71 |  13k|1408 |2446 | 245k| 10 |   0 |   0 | 2.998321e+04 | 1.171041e+05 | 290.57%| unknown
 3190s| 12500 | 12501 |  5904k| 470.0 |   289M |  71 |  13k|1408 |2665 | 247k|  6 |   0 |   0 | 2.999177e+04 | 1.171041e+05 | 290.45%| unknown
 3214s| 12600 | 12601 |  5953k| 470.2 |   290M |  71 |  13k|1408 |2599 | 249k|  5 |   0 |   0 | 2.999177e+04 | 1.171041e+05 | 290.45%| unknown
 3234s| 12700 | 12701 |  5991k| 469.5 |   291M |  71 |  13k|1408 |2507 | 250k|  5 |   0 |   0 | 2.999177e+04 | 1.171041e+05 | 290.45%| unknown
 3255s| 12800 | 12801 |  6030k| 468.9 |   292M |  71 |  13k|1408 |2706 | 252k|  1 |   0 |   0 | 2.999177e+04 | 1.171041e+05 | 290.45%| unknown
 3280s| 12900 | 12901 |  6081k| 469.2 |   292M |  71 |  13k|1408 |2692 | 254k|  6 |   0 |   0 | 2.999177e+04 | 1.171041e+05 | 290.45%| unknown
 3301s| 13000 | 13001 |  6124k| 468.9 |   296M |  71 |  13k|1408 |2510 | 256k|  6 |   0 |   0 | 3.001475e+04 | 1.171041e+05 | 290.16%| unknown
 3324s| 13100 | 13101 |  6170k| 468.8 |   296M |  71 |  13k|1408 |2320 | 258k|  1 |   0 |   0 | 3.001475e+04 | 1.171041e+05 | 290.16%| unknown
 3344s| 13200 | 13201 |  6208k| 468.2 |   297M |  71 |  13k|1408 |2542 | 259k|  1 |   0 |   0 | 3.008247e+04 | 1.171041e+05 | 289.28%| unknown
 3369s| 13300 | 13301 |  6259k| 468.5 |   299M |  71 |  13k|1408 |2544 | 261k| 10 |   0 |   0 | 3.008247e+04 | 1.171041e+05 | 289.28%| unknown
 3392s| 13400 | 13401 |  6305k| 468.4 |   301M |  71 |  13k|1408 |2378 | 263k|  5 |   0 |   0 | 3.008247e+04 | 1.171041e+05 | 289.28%| unknown
 3417s| 13500 | 13501 |  6354k| 468.6 |   303M |  71 |  13k|1408 |2628 | 265k|  7 |   0 |   0 | 3.008247e+04 | 1.171041e+05 | 289.28%| unknown
 3442s| 13600 | 13601 |  6402k| 468.7 |   304M |  71 |  13k|1408 |2612 | 267k| 10 |   0 |   0 | 3.008247e+04 | 1.171041e+05 | 289.28%| unknown
 3467s| 13700 | 13701 |  6450k| 468.8 |   308M |  71 |  13k|1408 |2333 | 269k|  1 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown
 3492s| 13800 | 13801 |  6499k| 468.9 |   310M |  71 |  13k|1408 |2737 | 271k|  1 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s| 13900 | 13901 |  6539k| 468.4 |   310M |  71 |  13k|1408 |2445 | 273k|  7 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown
 3534s| 14000 | 14001 |  6581k| 468.1 |   311M |  71 |  13k|1408 |2465 | 275k|  9 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown
 3561s| 14100 | 14101 |  6635k| 468.6 |   313M |  71 |  13k|1408 |2424 | 277k|  6 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown
 3586s| 14200 | 14201 |  6684k| 468.7 |   314M |  71 |  13k|1408 |2698 | 279k|  5 |   0 |   0 | 3.014437e+04 | 1.171041e+05 | 288.48%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14253
Primal Bound       : +1.17104140905696e+05 (3 solutions)
Dual Bound         : +3.01443698191037e+04
Gap                : 288.48 %
primal_bound = 117104.14090569613, dual_bound = 30144.369819103664, gap = 74.25849369120183, time = 3602.56
