solving instance mcf arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3743 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3657 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3743 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s|  8300 |  8195 |  2485k| 295.0 |   282M |  32 |3757 |1054 |2095 | 572k|  3 |  22 |1022 | 2.871251e+05 | 3.731671e+05 |  29.97%|   1.96%
  769s|  8400 |  8295 |  2511k| 294.6 |   286M |  32 |3757 |1054 |2207 | 579k|  3 |  22 |1034 | 2.871251e+05 | 3.731671e+05 |  29.97%|   1.96%
  775s|  8500 |  8395 |  2541k| 294.6 |   287M |  32 |3757 |1054 |2110 | 585k|  4 |  22 |1041 | 2.871251e+05 | 3.731671e+05 |  29.97%|   1.96%
  780s|  8600 |  8491 |  2568k| 294.4 |   290M |  32 |3757 |1054 |2247 | 592k|  6 |  22 |1043 | 2.871391e+05 | 3.731671e+05 |  29.96%|   1.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|  8700 |  8587 |  2600k| 294.7 |   292M |  32 |3757 |1054 |2047 | 599k|  2 |  22 |1050 | 2.871693e+05 | 3.731671e+05 |  29.95%|   2.00%
  808s|  8800 |  8685 |  2627k| 294.3 |   294M |  32 |3757 |1054 |2049 | 605k|  2 |  22 |1057 | 2.871693e+05 | 3.731671e+05 |  29.95%|   2.00%
  813s|  8900 |  8785 |  2651k| 293.8 |   296M |  32 |3757 |1054 |2054 | 611k|  4 |  22 |1067 | 2.871693e+05 | 3.731671e+05 |  29.95%|   2.00%
  819s|  9000 |  8885 |  2679k| 293.6 |   299M |  32 |3757 |1054 |2097 | 618k|  4 |  22 |1068 | 2.871722e+05 | 3.731671e+05 |  29.95%|   2.01%
  825s|  9100 |  8985 |  2705k| 293.2 |   301M |  32 |3757 |1053 |1925 | 624k|  4 |  22 |1071 | 2.871722e+05 | 3.731671e+05 |  29.95%|   2.01%
  831s|  9200 |  9083 |  2736k| 293.4 |   304M |  32 |3757 |1053 |2062 | 632k|  2 |  22 |1078 | 2.871722e+05 | 3.731671e+05 |  29.95%|   2.01%
  837s|  9300 |  9181 |  2766k| 293.5 |   307M |  32 |3757 |1053 |1816 | 639k|  2 |  22 |1080 | 2.871722e+05 | 3.731671e+05 |  29.95%|   2.02%
  843s|  9400 |  9281 |  2795k| 293.5 |   308M |  32 |3757 |1053 |1768 | 647k|  3 |  22 |1085 | 2.871973e+05 | 3.731671e+05 |  29.93%|   2.02%
  849s|  9500 |  9381 |  2824k| 293.4 |   312M |  32 |3757 |1055 |2034 | 653k|  5 |  24 |1092 | 2.871973e+05 | 3.731671e+05 |  29.93%|   2.02%
  855s|  9600 |  9481 |  2851k| 293.2 |   313M |  32 |3757 |1055 |1855 | 661k|  2 |  24 |1104 | 2.871979e+05 | 3.731671e+05 |  29.93%|   2.03%
  862s|  9700 |  9581 |  2882k| 293.4 |   317M |  32 |3757 |1055 |2026 | 667k|  2 |  24 |1108 | 2.872306e+05 | 3.731671e+05 |  29.92%|   2.03%
  868s|  9800 |  9677 |  2918k| 294.1 |   320M |  32 |3757 |1055 |1897 | 674k|  4 |  24 |1111 | 2.872306e+05 | 3.731671e+05 |  29.92%|   2.03%
  874s|  9900 |  9775 |  2945k| 293.8 |   321M |  32 |3757 |1055 |1983 | 681k|  5 |  24 |1118 | 2.872306e+05 | 3.731671e+05 |  29.92%|   2.04%
  880s| 10000 |  9873 |  2972k| 293.6 |   323M |  32 |3757 |1055 |2024 | 688k|  2 |  24 |1126 | 2.872324e+05 | 3.731671e+05 |  29.92%|   2.04%
  886s| 10100 |  9971 |  3001k| 293.5 |   328M |  32 |3757 |1055 |1789 | 694k|  2 |  24 |1127 | 2.872414e+05 | 3.731671e+05 |  29.91%|   2.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 10200 | 10071 |  3030k| 293.5 |   329M |  32 |3757 |1055 |2202 | 702k|  4 |  24 |1130 | 2.872414e+05 | 3.731671e+05 |  29.91%|   2.05%
  898s| 10300 | 10169 |  3058k| 293.3 |   331M |  32 |3757 |1055 |2084 | 710k|  2 |  24 |1133 | 2.872414e+05 | 3.731671e+05 |  29.91%|   2.05%
  904s| 10400 | 10269 |  3086k| 293.3 |   334M |  32 |3757 |1055 |1970 | 717k|  4 |  24 |1138 | 2.872641e+05 | 3.731671e+05 |  29.90%|   2.05%
  910s| 10500 | 10369 |  3114k| 293.1 |   335M |  32 |3757 |1055 |2041 | 724k|  6 |  24 |1147 | 2.872641e+05 | 3.731671e+05 |  29.90%|   2.05%
  945s| 10600 | 10469 |  3144k| 293.2 |   337M |  32 |3757 |1055 |1970 | 732k| 10 |  24 |1149 | 2.872641e+05 | 3.731671e+05 |  29.90%|   2.05%
  951s| 10700 | 10569 |  3173k| 293.2 |   340M |  32 |3757 |1055 |2257 | 740k|  4 |  24 |1154 | 2.872833e+05 | 3.731671e+05 |  29.90%|   2.06%
  958s| 10800 | 10667 |  3207k| 293.6 |   342M |  32 |3757 |1055 |2026 | 748k|  4 |  24 |1158 | 2.873124e+05 | 3.731671e+05 |  29.88%|   2.06%
  974s| 10900 | 10763 |  3233k| 293.3 |   347M |  32 |3757 |1055 |1941 | 754k|  4 |  24 |1162 | 2.873124e+05 | 3.731671e+05 |  29.88%|   2.07%
  980s| 11000 | 10863 |  3262k| 293.3 |   349M |  32 |3757 |1055 |1981 | 762k|  4 |  24 |1165 | 2.873575e+05 | 3.731671e+05 |  29.86%|   2.08%
  987s| 11100 | 10963 |  3296k| 293.7 |   350M |  32 |3757 |1055 |2116 | 771k|  6 |  24 |1167 | 2.873575e+05 | 3.731671e+05 |  29.86%|   2.08%
  994s| 11200 | 11057 |  3327k| 293.8 |   352M |  32 |3757 |1055 |1903 | 778k|  8 |  25 |1172 | 2.873575e+05 | 3.731671e+05 |  29.86%|   2.08%
 1000s| 11300 | 11157 |  3355k| 293.6 |   354M |  32 |3757 |1055 |1860 | 785k|  3 |  25 |1177 | 2.873575e+05 | 3.731671e+05 |  29.86%|   2.08%
 1005s| 11400 | 11255 |  3378k| 293.1 |   355M |  32 |3757 |1055 |1823 | 791k|  4 |  25 |1183 | 2.873629e+05 | 3.731671e+05 |  29.86%|   2.12%
 1015s| 11500 | 11355 |  3405k| 293.0 |   358M |  32 |3757 |1055 |1924 | 797k|  2 |  25 |1186 | 2.873629e+05 | 3.731671e+05 |  29.86%|   2.12%
 1034s| 11600 | 11455 |  3431k| 292.6 |   360M |  32 |3757 |1055 |2110 | 804k|  2 |  25 |1193 | 2.874136e+05 | 3.731671e+05 |  29.84%|   2.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 11700 | 11555 |  3461k| 292.7 |   363M |  32 |3757 |1055 |2216 | 811k|  9 |  25 |1200 | 2.874395e+05 | 3.731671e+05 |  29.82%|   2.12%
 1046s| 11800 | 11655 |  3486k| 292.3 |   366M |  32 |3757 |1055 |2181 | 818k|  2 |  25 |1204 | 2.874395e+05 | 3.731671e+05 |  29.82%|   2.13%
 1052s| 11900 | 11755 |  3514k| 292.3 |   368M |  32 |3757 |1055 |2004 | 825k|  3 |  25 |1207 | 2.874607e+05 | 3.731671e+05 |  29.81%|   2.14%
 1058s| 12000 | 11855 |  3542k| 292.2 |   373M |  32 |3757 |1056 |1830 | 832k|  5 |  26 |1216 | 2.874607e+05 | 3.731671e+05 |  29.81%|   2.14%
 1064s| 12100 | 11951 |  3570k| 292.1 |   374M |  32 |3757 |1058 |1781 | 839k|  3 |  28 |1219 | 2.874607e+05 | 3.731671e+05 |  29.81%|   2.14%
 1070s| 12200 | 12049 |  3601k| 292.1 |   377M |  32 |3757 |1059 |2000 | 846k|  7 |  29 |1226 | 2.874782e+05 | 3.731671e+05 |  29.81%|   2.15%
 1075s| 12300 | 12145 |  3623k| 291.6 |   380M |  32 |3757 |1059 |1829 | 852k|  3 |  29 |1239 | 2.874782e+05 | 3.731671e+05 |  29.81%|   2.15%
 1081s| 12400 | 12243 |  3655k| 291.8 |   381M |  32 |3757 |1059 |2010 | 859k|  3 |  29 |1241 | 2.874858e+05 | 3.731671e+05 |  29.80%|   2.16%
 1087s| 12500 | 12341 |  3682k| 291.6 |   382M |  32 |3757 |1059 |2120 | 866k|  2 |  29 |1244 | 2.874858e+05 | 3.731671e+05 |  29.80%|   2.16%
 1093s| 12600 | 12439 |  3711k| 291.6 |   388M |  32 |3757 |1059 |2059 | 873k|  3 |  29 |1252 | 2.874874e+05 | 3.731671e+05 |  29.80%|   2.16%
 1113s| 12700 | 12539 |  3738k| 291.5 |   390M |  32 |3757 |1059 |2076 | 879k|  5 |  29 |1259 | 2.875083e+05 | 3.731671e+05 |  29.79%|   2.17%
 1119s| 12800 | 12639 |  3766k| 291.4 |   392M |  33 |3757 |1058 |2023 | 885k|  2 |  29 |1265 | 2.875083e+05 | 3.731671e+05 |  29.79%|   2.17%
 1124s| 12900 | 12737 |  3793k| 291.2 |   396M |  33 |3757 |1058 |2160 | 892k|  5 |  29 |1270 | 2.875290e+05 | 3.731671e+05 |  29.78%|   2.18%
 1131s| 13000 | 12835 |  3824k| 291.4 |   396M |  33 |3757 |1058 |1989 | 900k|  2 |  29 |1275 | 2.875308e+05 | 3.731671e+05 |  29.78%|   2.18%
 1139s| 13100 | 12933 |  3868k| 292.5 |   398M |  33 |3757 |1058 |1927 | 907k|  5 |  29 |1277 | 2.875335e+05 | 3.731671e+05 |  29.78%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 13200 | 13033 |  3898k| 292.6 |   401M |  33 |3757 |1058 |1984 | 915k|  5 |  29 |1278 | 2.875357e+05 | 3.731671e+05 |  29.78%|   2.19%
 1152s| 13300 | 13127 |  3930k| 292.8 |   402M |  33 |3757 |1057 |2101 | 922k|  2 |  29 |1282 | 2.875357e+05 | 3.731671e+05 |  29.78%|   2.23%
 1164s| 13400 | 13225 |  3957k| 292.6 |   405M |  33 |3757 |1057 |1992 | 928k|  2 |  29 |1286 | 2.875460e+05 | 3.731671e+05 |  29.78%|   2.23%
 1170s| 13500 | 13323 |  3983k| 292.3 |   407M |  33 |3757 |1057 |1977 | 934k|  2 |  29 |1292 | 2.875460e+05 | 3.731671e+05 |  29.78%|   2.23%
 1176s| 13600 | 13421 |  4013k| 292.4 |   409M |  33 |3757 |1057 |2100 | 941k|  2 |  30 |1295 | 2.875529e+05 | 3.731671e+05 |  29.77%|   2.24%
 1182s| 13700 | 13517 |  4044k| 292.5 |   411M |  33 |3757 |1057 |2146 | 949k|  4 |  30 |1299 | 2.875758e+05 | 3.731671e+05 |  29.76%|   2.25%
 1188s| 13800 | 13615 |  4072k| 292.4 |   415M |  33 |3757 |1057 |2220 | 955k|  3 |  30 |1305 | 2.875758e+05 | 3.731671e+05 |  29.76%|   2.25%
 1195s| 13900 | 13711 |  4109k| 293.0 |   417M |  33 |3757 |1057 |2126 | 964k|  5 |  31 |1309 | 2.875862e+05 | 3.731671e+05 |  29.76%|   2.25%
 1213s| 14000 | 13811 |  4138k| 293.0 |   418M |  33 |3757 |1057 |1960 | 971k|  2 |  31 |1310 | 2.876399e+05 | 3.731671e+05 |  29.73%|   2.26%
 1219s| 14100 | 13905 |  4169k| 293.1 |   421M |  33 |3757 |1057 |1928 | 978k|  3 |  32 |1317 | 2.876399e+05 | 3.731671e+05 |  29.73%|   2.26%
 1226s| 14200 | 14003 |  4205k| 293.6 |   423M |  33 |3757 |1056 |1995 | 986k|  2 |  32 |1319 | 2.876399e+05 | 3.731671e+05 |  29.73%|   2.26%
 1256s| 14300 | 14103 |  4234k| 293.6 |   427M |  33 |3757 |1056 |1985 | 993k|  2 |  32 |1325 | 2.876445e+05 | 3.731671e+05 |  29.73%|   2.26%
 1263s| 14400 | 14203 |  4267k| 293.8 |   429M |  33 |3757 |1056 |2054 |1001k|  6 |  32 |1330 | 2.876675e+05 | 3.731671e+05 |  29.72%|   2.27%
 1270s| 14500 | 14299 |  4301k| 294.1 |   434M |  33 |3757 |1056 |2313 |1009k|  6 |  32 |1333 | 2.876745e+05 | 3.731671e+05 |  29.72%|   2.27%
 1276s| 14600 | 14397 |  4333k| 294.3 |   436M |  33 |3757 |1056 |2036 |1016k|  6 |  32 |1336 | 2.876902e+05 | 3.731671e+05 |  29.71%|   2.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 14700 | 14495 |  4363k| 294.3 |   437M |  33 |3757 |1056 |2134 |1022k|  2 |  32 |1343 | 2.876902e+05 | 3.731671e+05 |  29.71%|   2.28%
 1288s| 14800 | 14593 |  4392k| 294.3 |   439M |  33 |3757 |1056 |1814 |1028k|  5 |  32 |1351 | 2.876940e+05 | 3.731671e+05 |  29.71%|   2.28%
 1294s| 14900 | 14691 |  4422k| 294.3 |   442M |  33 |3757 |1056 |2030 |1036k|  5 |  32 |1356 | 2.876942e+05 | 3.731671e+05 |  29.71%|   2.28%
 1299s| 15000 | 14789 |  4447k| 294.0 |   443M |  33 |3757 |1056 |2190 |1042k|  4 |  32 |1358 | 2.876942e+05 | 3.731671e+05 |  29.71%|   2.28%
 1305s| 15100 | 14885 |  4476k| 294.0 |   447M |  33 |3757 |1056 |1968 |1049k|  2 |  32 |1367 | 2.876942e+05 | 3.731671e+05 |  29.71%|   2.36%
 1312s| 15200 | 14981 |  4507k| 294.1 |   450M |  33 |3757 |1056 |2119 |1057k|  2 |  32 |1371 | 2.876950e+05 | 3.731671e+05 |  29.71%|   2.36%
 1321s| 15300 | 15081 |  4537k| 294.1 |   453M |  33 |3757 |1056 |2207 |1064k|  4 |  32 |1375 | 2.876955e+05 | 3.731671e+05 |  29.71%|   2.37%
 1328s| 15400 | 15179 |  4567k| 294.2 |   455M |  33 |3757 |1056 |1933 |1071k|  2 |  32 |1380 | 2.877271e+05 | 3.731671e+05 |  29.69%|   2.38%
 1334s| 15500 | 15279 |  4599k| 294.3 |   457M |  33 |3757 |1057 |2077 |1078k|  3 |  33 |1384 | 2.877482e+05 | 3.731671e+05 |  29.69%|   2.38%
 1340s| 15600 | 15379 |  4629k| 294.4 |   460M |  33 |3757 |1057 |2052 |1085k|  4 |  33 |1391 | 2.877482e+05 | 3.731671e+05 |  29.69%|   2.38%
 1356s| 15700 | 15477 |  4660k| 294.5 |   461M |  33 |3757 |1057 |2161 |1092k|  4 |  33 |1396 | 2.877521e+05 | 3.731671e+05 |  29.68%|   2.38%
 1363s| 15800 | 15575 |  4692k| 294.7 |   464M |  33 |3757 |1056 |1952 |1099k|  4 |  33 |1401 | 2.877521e+05 | 3.731671e+05 |  29.68%|   2.38%
 1369s| 15900 | 15675 |  4718k| 294.5 |   465M |  34 |3757 |1056 |1996 |1105k|  2 |  33 |1404 | 2.877521e+05 | 3.731671e+05 |  29.68%|   2.38%
 1375s| 16000 | 15775 |  4749k| 294.5 |   467M |  34 |3757 |1056 |1898 |1112k|  3 |  33 |1408 | 2.877521e+05 | 3.731671e+05 |  29.68%|   2.38%
 1381s| 16100 | 15875 |  4779k| 294.6 |   470M |  34 |3757 |1056 |2206 |1119k|  5 |  33 |1414 | 2.877634e+05 | 3.731671e+05 |  29.68%|   2.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s| 16200 | 15973 |  4808k| 294.5 |   470M |  34 |3757 |1058 |1962 |1126k|  3 |  35 |1425 | 2.877680e+05 | 3.731671e+05 |  29.68%|   2.38%
 1394s| 16300 | 16073 |  4838k| 294.6 |   472M |  34 |3757 |1058 |1909 |1133k|  3 |  35 |1427 | 2.877680e+05 | 3.731671e+05 |  29.68%|   2.38%
 1400s| 16400 | 16173 |  4869k| 294.7 |   474M |  34 |3757 |1058 |2157 |1140k|  5 |  35 |1433 | 2.877714e+05 | 3.731671e+05 |  29.67%|   2.38%
 1406s| 16500 | 16271 |  4899k| 294.7 |   478M |  34 |3757 |1058 |1936 |1148k|  6 |  35 |1438 | 2.877714e+05 | 3.731671e+05 |  29.67%|   2.38%
 1412s| 16600 | 16369 |  4928k| 294.7 |   482M |  34 |3757 |1058 |2043 |1155k|  6 |  35 |1440 | 2.877714e+05 | 3.731671e+05 |  29.67%|   2.38%
 1431s| 16700 | 16469 |  4957k| 294.6 |   483M |  34 |3757 |1058 |2120 |1162k|  7 |  35 |1448 | 2.877714e+05 | 3.731671e+05 |  29.67%|   2.38%
 1437s| 16800 | 16563 |  4986k| 294.6 |   485M |  34 |3757 |1058 |2219 |1169k|  7 |  35 |1453 | 2.877714e+05 | 3.731671e+05 |  29.67%|   2.38%
 1443s| 16900 | 16659 |  5018k| 294.8 |   488M |  34 |3757 |1058 |1983 |1176k|  5 |  35 |1455 | 2.877791e+05 | 3.731671e+05 |  29.67%|   2.38%
 1451s| 17000 | 16759 |  5053k| 295.1 |   490M |  34 |3757 |1058 |1949 |1185k|  3 |  35 |1460 | 2.877791e+05 | 3.731671e+05 |  29.67%|   2.38%
 1457s| 17100 | 16859 |  5083k| 295.1 |   499M |  34 |3757 |1058 |2036 |1192k|  8 |  35 |1464 | 2.877791e+05 | 3.731671e+05 |  29.67%|   2.39%
 1463s| 17200 | 16959 |  5115k| 295.3 |   501M |  34 |3757 |1058 |2010 |1200k|  5 |  35 |1467 | 2.877887e+05 | 3.731671e+05 |  29.67%|   2.39%
 1469s| 17300 | 17055 |  5142k| 295.1 |   503M |  34 |3757 |1058 |2062 |1206k|  6 |  35 |1471 | 2.877887e+05 | 3.731671e+05 |  29.67%|   2.39%
 1486s| 17400 | 17155 |  5174k| 295.3 |   504M |  34 |3757 |1058 |1976 |1213k|  5 |  35 |1474 | 2.877887e+05 | 3.731671e+05 |  29.67%|   2.39%
 1493s| 17500 | 17255 |  5205k| 295.3 |   505M |  34 |3757 |1058 |1988 |1221k|  3 |  35 |1480 | 2.877887e+05 | 3.731671e+05 |  29.67%|   2.39%
 1499s| 17600 | 17355 |  5234k| 295.3 |   507M |  34 |3757 |1057 |1944 |1227k|  2 |  35 |1485 | 2.878005e+05 | 3.731671e+05 |  29.66%|   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 17700 | 17453 |  5264k| 295.3 |   510M |  34 |3757 |1057 |2027 |1234k|  4 |  35 |1489 | 2.878024e+05 | 3.731671e+05 |  29.66%|   2.40%
 1511s| 17800 | 17549 |  5294k| 295.4 |   512M |  34 |3757 |1059 |1865 |1241k|  2 |  37 |1492 | 2.878059e+05 | 3.731671e+05 |  29.66%|   2.41%
 1517s| 17900 | 17647 |  5326k| 295.5 |   514M |  34 |3757 |1061 |2110 |1247k|  5 |  39 |1498 | 2.878141e+05 | 3.731671e+05 |  29.66%|   2.41%
 1524s| 18000 | 17745 |  5360k| 295.8 |   518M |  34 |3757 |1061 |1895 |1254k|  6 |  39 |1506 | 2.878141e+05 | 3.731671e+05 |  29.66%|   2.42%
 1531s| 18100 | 17845 |  5395k| 296.0 |   520M |  34 |3757 |1062 |2043 |1261k|  3 |  40 |1509 | 2.878225e+05 | 3.731671e+05 |  29.65%|   2.42%
 1542s| 18200 | 17941 |  5424k| 296.0 |   522M |  34 |3757 |1062 |2206 |1269k|  8 |  40 |1514 | 2.878305e+05 | 3.731671e+05 |  29.65%|   2.43%
 1547s| 18300 | 18041 |  5451k| 295.9 |   524M |  34 |3757 |1062 |2015 |1275k|  4 |  40 |1516 | 2.878305e+05 | 3.731671e+05 |  29.65%|   2.43%
 1552s| 18400 | 18137 |  5473k| 295.5 |   525M |  34 |3757 |1062 |1740 |1281k|  2 |  40 |1524 | 2.878317e+05 | 3.731671e+05 |  29.65%|   2.44%
 1558s| 18500 | 18235 |  5498k| 295.2 |   528M |  34 |3757 |1062 |1941 |1286k|  7 |  40 |1533 | 2.878317e+05 | 3.731671e+05 |  29.65%|   2.44%
 1563s| 18600 | 18333 |  5524k| 295.0 |   531M |  34 |3757 |1064 |1758 |1293k|  4 |  42 |1534 | 2.878334e+05 | 3.731671e+05 |  29.65%|   2.44%
 1574s| 18700 | 18433 |  5546k| 294.6 |   531M |  34 |3757 |1063 |1974 |1299k|  2 |  42 |1535 | 2.878334e+05 | 3.731671e+05 |  29.65%|   2.44%
 1579s| 18800 | 18527 |  5567k| 294.2 |   533M |  34 |3757 |1063 |1932 |1305k|  2 |  42 |1539 | 2.878432e+05 | 3.731671e+05 |  29.64%|   2.44%
 1585s| 18900 | 18627 |  5595k| 294.1 |   535M |  34 |3757 |1063 |2047 |1312k|  2 |  42 |1541 | 2.878432e+05 | 3.731671e+05 |  29.64%|   2.45%
 1591s| 19000 | 18725 |  5628k| 294.3 |   537M |  34 |3757 |1062 |2082 |1319k|  3 |  42 |1544 | 2.878680e+05 | 3.731671e+05 |  29.63%|   2.45%
 1598s| 19100 | 18825 |  5663k| 294.6 |   540M |  34 |3757 |1063 |2276 |1326k|  5 |  43 |1549 | 2.878683e+05 | 3.731671e+05 |  29.63%|   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 19200 | 18923 |  5689k| 294.4 |   540M |  34 |3757 |1063 |2032 |1332k|  4 |  43 |1555 | 2.878702e+05 | 3.731671e+05 |  29.63%|   2.45%
 1610s| 19300 | 19021 |  5723k| 294.7 |   543M |  34 |3757 |1066 |2030 |1339k|  5 |  46 |1556 | 2.878707e+05 | 3.731671e+05 |  29.63%|   2.46%
 1616s| 19400 | 19119 |  5752k| 294.6 |   546M |  34 |3757 |1066 |1868 |1346k|  4 |  46 |1557 | 2.878999e+05 | 3.731671e+05 |  29.62%|   2.47%
 1630s| 19500 | 19219 |  5782k| 294.6 |   548M |  34 |3757 |1066 |2048 |1353k|  3 |  46 |1565 | 2.879045e+05 | 3.731671e+05 |  29.61%|   2.47%
 1636s| 19600 | 19319 |  5812k| 294.7 |   550M |  34 |3757 |1066 |1885 |1359k|  2 |  46 |1569 | 2.879054e+05 | 3.731671e+05 |  29.61%|   2.47%
 1644s| 19700 | 19417 |  5850k| 295.1 |   551M |  34 |3757 |1068 |2085 |1367k|  4 |  48 |1575 | 2.879095e+05 | 3.731671e+05 |  29.61%|   2.47%
 1649s| 19800 | 19515 |  5876k| 294.9 |   553M |  34 |3757 |1068 |2181 |1374k|  4 |  48 |1577 | 2.879095e+05 | 3.731671e+05 |  29.61%|   2.47%
 1655s| 19900 | 19615 |  5907k| 295.0 |   558M |  34 |3757 |1068 |1970 |1382k|  4 |  48 |1578 | 2.879095e+05 | 3.731671e+05 |  29.61%|   2.47%
 1662s| 20000 | 19711 |  5941k| 295.3 |   560M |  34 |3757 |1068 |2038 |1389k|  0 |  48 |1582 | 2.879265e+05 | 3.731671e+05 |  29.60%|   2.48%
 1670s| 20100 | 19811 |  5987k| 296.0 |   562M |  34 |3757 |1069 |1958 |1397k|  3 |  50 |1585 | 2.879265e+05 | 3.731671e+05 |  29.60%|   2.48%
 1677s| 20200 | 19907 |  6018k| 296.1 |   565M |  34 |3757 |1069 |2262 |1405k|  5 |  50 |1586 | 2.879265e+05 | 3.731671e+05 |  29.60%|   2.49%
 1682s| 20300 | 20007 |  6045k| 296.0 |   566M |  34 |3757 |1069 |2024 |1412k|  5 |  50 |1587 | 2.879265e+05 | 3.731671e+05 |  29.60%|   2.49%
 1690s| 20400 | 20105 |  6083k| 296.4 |   569M |  34 |3757 |1068 |2123 |1420k|  4 |  50 |1592 | 2.880597e+05 | 3.731671e+05 |  29.55%|   2.50%
 1696s| 20500 | 20203 |  6111k| 296.3 |   573M |  34 |3757 |1067 |1999 |1427k|  2 |  50 |1596 | 2.880917e+05 | 3.731671e+05 |  29.53%|   2.50%
 1701s| 20600 | 20295 |  6135k| 296.1 |   574M |  34 |3757 |1065 |2119 |1433k|  2 |  50 |1597 | 2.881623e+05 | 3.731671e+05 |  29.50%|   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 20700 | 20391 |  6161k| 295.9 |   582M |  34 |3757 |1065 |1977 |1439k|  7 |  50 |1605 | 2.881808e+05 | 3.731671e+05 |  29.49%|   2.51%
 1713s| 20800 | 20489 |  6191k| 295.9 |   584M |  34 |3757 |1065 |1990 |1446k|  2 |  50 |1608 | 2.882268e+05 | 3.731671e+05 |  29.47%|   2.51%
 1719s| 20900 | 20587 |  6222k| 295.9 |   587M |  34 |3757 |1065 |1967 |1453k|  3 |  50 |1611 | 2.882429e+05 | 3.731671e+05 |  29.46%|   2.51%
 1727s| 21000 | 20687 |  6257k| 296.2 |   588M |  34 |3757 |1065 |1996 |1462k|  2 |  50 |1614 | 2.882494e+05 | 3.731671e+05 |  29.46%|   2.51%
 1733s| 21100 | 20787 |  6290k| 296.4 |   591M |  34 |3757 |1067 |2281 |1469k|  3 |  52 |1616 | 2.882666e+05 | 3.731671e+05 |  29.45%|   2.52%
 1750s| 21200 | 20887 |  6319k| 296.4 |   594M |  34 |3757 |1067 |2272 |1476k|  5 |  52 |1620 | 2.882666e+05 | 3.731671e+05 |  29.45%|   2.52%
 1757s| 21300 | 20985 |  6352k| 296.5 |   595M |  34 |3757 |1067 |2355 |1483k|  8 |  52 |1622 | 2.883034e+05 | 3.731671e+05 |  29.44%|   2.52%
 1764s| 21400 | 21083 |  6383k| 296.6 |   598M |  34 |3757 |1067 |2056 |1491k|  2 |  52 |1629 | 2.883034e+05 | 3.731671e+05 |  29.44%|   2.52%
 1770s| 21500 | 21181 |  6416k| 296.7 |   598M |  34 |3757 |1067 |1996 |1498k|  3 |  52 |1631 | 2.883050e+05 | 3.731671e+05 |  29.43%|   2.53%
