solving instance mcf arcs c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 12400 |  9255 |  5403k| 434.2 |   205M | 116 |  12k|1411 |1712 |  15k|  2 |   3 |   0 | 5.220511e+05 | 8.240221e+05 |  57.84%| unknown
 2003s| 12500 |  9335 |  5444k| 433.9 |   205M | 116 |  12k|1411 |1714 |  15k|  1 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2012s| 12600 |  9393 |  5472k| 432.7 |   205M | 116 |  12k|1411 |1715 |  15k|  0 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2025s| 12700 |  9465 |  5511k| 432.4 |   207M | 116 |  12k|1411 |1717 |  15k|  2 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2035s| 12800 |  9531 |  5540k| 431.3 |   207M | 116 |  12k|1411 |1716 |  15k|  1 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2049s| 12900 |  9619 |  5580k| 431.0 |   207M | 116 |  12k|1411 |1708 |  15k|  1 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2061s| 13000 |  9717 |  5616k| 430.5 |   208M | 116 |  12k|1411 |1721 |  15k|  3 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2077s| 13100 |  9815 |  5662k| 430.7 |   209M | 116 |  12k|1411 |1727 |  15k|  2 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2093s| 13200 |  9907 |  5708k| 430.9 |   210M | 116 |  12k|1411 |1709 |  16k|  2 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2103s| 13300 |  9965 |  5737k| 429.9 |   210M | 116 |  12k|1411 |1720 |  16k|  1 |   3 |   0 | 5.220998e+05 | 8.240221e+05 |  57.83%| unknown
 2118s| 13400 | 10065 |  5782k| 430.0 |   211M | 116 |  12k|1411 |1716 |  16k|  5 |   3 |   0 | 5.225929e+05 | 8.240221e+05 |  57.68%| unknown
 2131s| 13500 | 10165 |  5821k| 429.7 |   213M | 122 |  12k|1411 |1713 |  16k|  4 |   3 |   0 | 5.225929e+05 | 8.240221e+05 |  57.68%| unknown
 2149s| 13600 | 10253 |  5872k| 430.3 |   213M | 123 |  12k|1411 |1723 |  16k|  2 |   3 |   0 | 5.228676e+05 | 8.240221e+05 |  57.60%| unknown
 2163s| 13700 | 10327 |  5915k| 430.3 |   214M | 123 |  12k|1411 |1720 |  16k|  3 |   3 |   0 | 5.228676e+05 | 8.240221e+05 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 13800 | 10407 |  5962k| 430.6 |   214M | 123 |  12k|1411 |1716 |  16k|  2 |   3 |   0 | 5.228676e+05 | 8.240221e+05 |  57.60%| unknown
 2196s| 13900 | 10491 |  6010k| 430.9 |   215M | 123 |  12k|1411 |1720 |  17k|  3 |   3 |   0 | 5.228676e+05 | 8.240221e+05 |  57.60%| unknown
 2279s| 14000 | 10573 |  6066k| 431.8 |   216M | 123 |  12k|1411 |1719 |  17k|  4 |   3 |   0 | 5.230660e+05 | 8.240221e+05 |  57.54%| unknown
 2294s| 14100 | 10661 |  6110k| 431.9 |   216M | 123 |  12k|1411 |1714 |  17k|  2 |   3 |   0 | 5.234471e+05 | 8.240221e+05 |  57.42%| unknown
 2311s| 14200 | 10735 |  6161k| 432.5 |   217M | 123 |  12k|1411 |1717 |  17k|  3 |   3 |   0 | 5.234471e+05 | 8.240221e+05 |  57.42%| unknown
 2326s| 14300 | 10827 |  6206k| 432.6 |   218M | 123 |  12k|1411 |1716 |  17k|  2 |   3 |   0 | 5.235991e+05 | 8.240221e+05 |  57.38%| unknown
 2339s| 14400 | 10923 |  6246k| 432.3 |   218M | 123 |  12k|1411 |1732 |  17k|  2 |   3 |   0 | 5.238066e+05 | 8.240221e+05 |  57.31%| unknown
 2352s| 14500 | 10999 |  6284k| 432.0 |   219M | 123 |  12k|1411 |1716 |  18k|  2 |   3 |   0 | 5.238096e+05 | 8.240221e+05 |  57.31%| unknown
 2361s| 14600 | 11053 |  6311k| 430.9 |   219M | 123 |  12k|1411 |1719 |  18k|  2 |   3 |   0 | 5.238096e+05 | 8.240221e+05 |  57.31%| unknown
 2371s| 14700 | 11121 |  6341k| 430.0 |   219M | 123 |  12k|1411 |1727 |  18k|  0 |   3 |   0 | 5.238096e+05 | 8.240221e+05 |  57.31%| unknown
 2384s| 14800 | 11217 |  6376k| 429.5 |   220M | 123 |  12k|1411 |1712 |  18k|  2 |   3 |   0 | 5.239105e+05 | 8.240221e+05 |  57.28%| unknown
 2395s| 14900 | 11281 |  6409k| 428.8 |   221M | 123 |  12k|1411 |1718 |  18k|  3 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2406s| 15000 | 11345 |  6442k| 428.1 |   222M | 123 |  12k|1411 |1714 |  18k|  1 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2416s| 15100 | 11397 |  6473k| 427.3 |   222M | 123 |  12k|1411 |1728 |  18k|  2 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2425s| 15200 | 11433 |  6500k| 426.3 |   223M | 123 |  12k|1411 |1710 |  18k|  1 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s| 15300 | 11491 |  6541k| 426.2 |   224M | 123 |  12k|1411 |1717 |  18k|  3 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2451s| 15400 | 11549 |  6576k| 425.7 |   224M | 123 |  12k|1411 |1730 |  18k|  3 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2464s| 15500 | 11617 |  6613k| 425.4 |   225M | 123 |  12k|1411 |1710 |  19k|  1 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2474s| 15600 | 11685 |  6645k| 424.7 |   226M | 123 |  12k|1411 |1720 |  19k|  2 |   3 |   0 | 5.239647e+05 | 8.240221e+05 |  57.27%| unknown
 2489s| 15700 | 11757 |  6689k| 424.8 |   226M | 123 |  12k|1411 |1711 |  19k|  3 |   3 |   0 | 5.242124e+05 | 8.240221e+05 |  57.19%| unknown
 2498s| 15800 | 11803 |  6716k| 423.8 |   226M | 123 |  12k|1411 |1713 |  19k|  1 |   3 |   0 | 5.242691e+05 | 8.240221e+05 |  57.18%| unknown
 2511s| 15900 | 11871 |  6756k| 423.7 |   228M | 123 |  12k|1411 |1721 |  19k|  2 |   3 |   0 | 5.243371e+05 | 8.240221e+05 |  57.16%| unknown
 2523s| 16000 | 11943 |  6791k| 423.2 |   228M | 123 |  12k|1411 |1713 |  19k|  2 |   3 |   0 | 5.243371e+05 | 8.240221e+05 |  57.16%| unknown
 2536s| 16100 | 12029 |  6831k| 423.0 |   229M | 123 |  12k|1411 |1711 |  19k|  1 |   3 |   0 | 5.243371e+05 | 8.240221e+05 |  57.16%| unknown
 2550s| 16200 | 12113 |  6874k| 423.1 |   229M | 123 |  12k|1411 |1718 |  19k|  5 |   3 |   0 | 5.243371e+05 | 8.240221e+05 |  57.16%| unknown
 2564s| 16300 | 12189 |  6914k| 423.0 |   230M | 123 |  12k|1411 |1722 |  20k|  2 |   3 |   0 | 5.243519e+05 | 8.240221e+05 |  57.15%| unknown
 2577s| 16400 | 12255 |  6954k| 422.8 |   230M | 123 |  12k|1411 |1711 |  20k|  2 |   3 |   0 | 5.244304e+05 | 8.240221e+05 |  57.13%| unknown
 2588s| 16500 | 12321 |  6986k| 422.2 |   231M | 123 |  12k|1411 |1721 |  20k|  4 |   3 |   0 | 5.244759e+05 | 8.240221e+05 |  57.11%| unknown
 2597s| 16600 | 12381 |  7015k| 421.4 |   232M | 123 |  12k|1411 |1720 |  20k|  1 |   3 |   0 | 5.244759e+05 | 8.240221e+05 |  57.11%| unknown
 2607s| 16700 | 12433 |  7044k| 420.6 |   234M | 123 |  12k|1411 |1725 |  20k|  2 |   3 |   0 | 5.245117e+05 | 8.240221e+05 |  57.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 16800 | 12477 |  7071k| 419.7 |   234M | 123 |  12k|1411 |1718 |  20k|  1 |   3 |   0 | 5.245117e+05 | 8.240221e+05 |  57.10%| unknown
 2628s| 16900 | 12537 |  7107k| 419.4 |   235M | 123 |  12k|1411 |1710 |  20k|  2 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2640s| 17000 | 12591 |  7140k| 418.8 |   236M | 123 |  12k|1411 |1707 |  20k|  1 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2652s| 17100 | 12637 |  7177k| 418.6 |   237M | 123 |  12k|1411 |1727 |  20k|  1 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2664s| 17200 | 12691 |  7213k| 418.2 |   237M | 123 |  12k|1411 |1722 |  21k|  3 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2678s| 17300 | 12751 |  7254k| 418.1 |   238M | 123 |  12k|1411 |1709 |  21k|  1 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2693s| 17400 | 12803 |  7298k| 418.3 |   238M | 123 |  12k|1411 |1708 |  21k|  2 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2708s| 17500 | 12877 |  7344k| 418.5 |   239M | 123 |  12k|1411 |1711 |  21k|  2 |   3 |   0 | 5.245852e+05 | 8.240221e+05 |  57.08%| unknown
 2727s| 17600 | 12957 |  7397k| 419.2 |   240M | 123 |  12k|1411 |1717 |  21k|  5 |   3 |   0 | 5.246691e+05 | 8.240221e+05 |  57.06%| unknown
 2744s| 17700 | 13057 |  7448k| 419.6 |   241M | 123 |  12k|1411 |1714 |  21k|  2 |   3 |   0 | 5.246691e+05 | 8.240221e+05 |  57.06%| unknown
 2758s| 17800 | 13139 |  7490k| 419.6 |   242M | 123 |  12k|1411 |1722 |  21k|  0 |   3 |   0 | 5.246691e+05 | 8.240221e+05 |  57.06%| unknown
 2766s| 17900 | 13185 |  7512k| 418.6 |   243M | 123 |  12k|1411 |1708 |  21k|  2 |   3 |   0 | 5.246691e+05 | 8.240221e+05 |  57.06%| unknown
 2778s| 18000 | 13243 |  7547k| 418.2 |   244M | 123 |  12k|1411 |1719 |  22k|  4 |   3 |   0 | 5.247789e+05 | 8.240221e+05 |  57.02%| unknown
 2791s| 18100 | 13307 |  7586k| 418.0 |   244M | 123 |  12k|1411 |1734 |  22k|  3 |   3 |   0 | 5.249107e+05 | 8.240221e+05 |  56.98%| unknown
 2802s| 18200 | 13365 |  7620k| 417.6 |   244M | 123 |  12k|1411 |1718 |  22k|  0 |   3 |   0 | 5.249289e+05 | 8.240221e+05 |  56.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s| 18300 | 13417 |  7647k| 416.8 |   245M | 123 |  12k|1411 |1707 |  22k|  1 |   3 |   0 | 5.249289e+05 | 8.240221e+05 |  56.98%| unknown
 2820s| 18400 | 13473 |  7674k| 416.0 |   246M | 123 |  12k|1411 |1719 |  22k|  1 |   3 |   0 | 5.249289e+05 | 8.240221e+05 |  56.98%| unknown
 2831s| 18500 | 13531 |  7705k| 415.4 |   247M | 123 |  12k|1411 |1724 |  22k|  3 |   3 |   0 | 5.249665e+05 | 8.240221e+05 |  56.97%| unknown
 2843s| 18600 | 13613 |  7741k| 415.1 |   247M | 123 |  12k|1411 |1716 |  22k|  2 |   3 |   0 | 5.249919e+05 | 8.240221e+05 |  56.96%| unknown
 2854s| 18700 | 13683 |  7775k| 414.7 |   247M | 123 |  12k|1411 |1709 |  22k|  1 |   3 |   0 | 5.249919e+05 | 8.240221e+05 |  56.96%| unknown
 2870s| 18800 | 13781 |  7821k| 414.9 |   247M | 123 |  12k|1411 |1712 |  22k|  3 |   3 |   0 | 5.249919e+05 | 8.240221e+05 |  56.96%| unknown
 2884s| 18900 | 13881 |  7862k| 414.9 |   248M | 123 |  12k|1411 |1738 |  23k|  1 |   3 |   0 | 5.252168e+05 | 8.240221e+05 |  56.89%| unknown
 2899s| 19000 | 13961 |  7904k| 415.0 |   248M | 123 |  12k|1411 |1725 |  23k|  3 |   3 |   0 | 5.254160e+05 | 8.240221e+05 |  56.83%| unknown
 2915s| 19100 | 14039 |  7953k| 415.3 |   249M | 123 |  12k|1411 |1717 |  23k|  2 |   3 |   0 | 5.255048e+05 | 8.240221e+05 |  56.81%| unknown
 2931s| 19200 | 14135 |  8003k| 415.8 |   249M | 123 |  12k|1411 |1723 |  23k|  1 |   3 |   0 | 5.257317e+05 | 8.240221e+05 |  56.74%| unknown
 2946s| 19300 | 14231 |  8045k| 415.8 |   250M | 123 |  12k|1411 |1708 |  23k|  1 |   3 |   0 | 5.257317e+05 | 8.240221e+05 |  56.74%| unknown
 2962s| 19400 | 14331 |  8094k| 416.2 |   251M | 123 |  12k|1411 |1734 |  23k|  4 |   3 |   0 | 5.257472e+05 | 8.240221e+05 |  56.73%| unknown
 2976s| 19500 | 14397 |  8137k| 416.3 |   251M | 123 |  12k|1411 |1721 |  24k|  4 |   3 |   0 | 5.257472e+05 | 8.240221e+05 |  56.73%| unknown
 2992s| 19600 | 14479 |  8183k| 416.5 |   252M | 123 |  12k|1411 |1721 |  24k|  2 |   3 |   0 | 5.257472e+05 | 8.240221e+05 |  56.73%| unknown
 3010s| 19700 | 14579 |  8237k| 417.1 |   254M | 123 |  12k|1411 |1731 |  24k|  3 |   3 |   0 | 5.257709e+05 | 8.240221e+05 |  56.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 19800 | 14675 |  8283k| 417.3 |   255M | 123 |  12k|1411 |1739 |  24k|  2 |   3 |   0 | 5.257709e+05 | 8.240221e+05 |  56.73%| unknown
 3038s| 19900 | 14743 |  8318k| 417.0 |   255M | 123 |  12k|1411 |1715 |  24k|  1 |   3 |   0 | 5.258906e+05 | 8.240221e+05 |  56.69%| unknown
 3050s| 20000 | 14815 |  8355k| 416.7 |   256M | 123 |  12k|1411 |1719 |  24k|  0 |   3 |   0 | 5.259286e+05 | 8.240221e+05 |  56.68%| unknown
 3060s| 20100 | 14877 |  8385k| 416.2 |   258M | 123 |  12k|1411 |1726 |  25k|  0 |   3 |   0 | 5.259286e+05 | 8.240221e+05 |  56.68%| unknown
 3069s| 20200 | 14935 |  8409k| 415.3 |   258M | 123 |  12k|1411 |1709 |  25k|  3 |   3 |   0 | 5.260376e+05 | 8.240221e+05 |  56.65%| unknown
 3081s| 20300 | 14995 |  8446k| 415.1 |   258M | 123 |  12k|1411 |1713 |  25k|  2 |   3 |   0 | 5.260570e+05 | 8.240221e+05 |  56.64%| unknown
 3094s| 20400 | 15071 |  8484k| 414.9 |   259M | 123 |  12k|1411 |1723 |  25k|  2 |   3 |   0 | 5.260570e+05 | 8.240221e+05 |  56.64%| unknown
 3108s| 20500 | 15159 |  8527k| 415.0 |   259M | 123 |  12k|1411 |1725 |  25k|  2 |   3 |   0 | 5.260570e+05 | 8.240221e+05 |  56.64%| unknown
 3116s| 20600 | 15205 |  8552k| 414.2 |   261M | 123 |  12k|1411 |1716 |  25k|  3 |   3 |   0 | 5.260570e+05 | 8.240221e+05 |  56.64%| unknown
 3127s| 20700 | 15263 |  8585k| 413.8 |   262M | 123 |  12k|1411 |1714 |  25k|  2 |   3 |   0 | 5.260694e+05 | 8.240221e+05 |  56.64%| unknown
 3135s| 20800 | 15307 |  8607k| 412.8 |   262M | 123 |  12k|1411 |1708 |  25k|  1 |   3 |   0 | 5.260694e+05 | 8.240221e+05 |  56.64%| unknown
 3145s| 20900 | 15389 |  8636k| 412.2 |   263M | 123 |  12k|1411 |1723 |  26k|  3 |   3 |   0 | 5.260694e+05 | 8.240221e+05 |  56.64%| unknown
 3158s| 21000 | 15459 |  8673k| 412.1 |   263M | 123 |  12k|1411 |1720 |  26k|  0 |   3 |   0 | 5.260694e+05 | 8.240221e+05 |  56.64%| unknown
 3171s| 21100 | 15523 |  8712k| 412.0 |   263M | 123 |  12k|1411 |1712 |  26k|  1 |   3 |   0 | 5.261355e+05 | 8.240221e+05 |  56.62%| unknown
 3181s| 21200 | 15581 |  8743k| 411.5 |   265M | 123 |  12k|1411 |1717 |  26k|  2 |   3 |   0 | 5.261355e+05 | 8.240221e+05 |  56.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s| 21300 | 15661 |  8779k| 411.2 |   266M | 123 |  12k|1411 |1713 |  26k|  3 |   3 |   0 | 5.261355e+05 | 8.240221e+05 |  56.62%| unknown
 3206s| 21400 | 15731 |  8819k| 411.2 |   267M | 123 |  12k|1411 |1721 |  26k|  1 |   3 |   0 | 5.261430e+05 | 8.240221e+05 |  56.62%| unknown
 3216s| 21500 | 15785 |  8849k| 410.6 |   267M | 123 |  12k|1411 |1724 |  26k|  0 |   3 |   0 | 5.261430e+05 | 8.240221e+05 |  56.62%| unknown
 3229s| 21600 | 15851 |  8887k| 410.5 |   267M | 123 |  12k|1411 |1722 |  26k|  2 |   3 |   0 | 5.261430e+05 | 8.240221e+05 |  56.62%| unknown
 3242s| 21700 | 15949 |  8923k| 410.3 |   268M | 123 |  12k|1411 |1716 |  27k|  2 |   3 |   0 | 5.261430e+05 | 8.240221e+05 |  56.62%| unknown
 3254s| 21800 | 16031 |  8959k| 410.0 |   268M | 123 |  12k|1411 |1720 |  27k|  2 |   3 |   0 | 5.262291e+05 | 8.240221e+05 |  56.59%| unknown
 3265s| 21900 | 16099 |  8991k| 409.7 |   269M | 123 |  12k|1411 |1729 |  27k|  1 |   3 |   0 | 5.262291e+05 | 8.240221e+05 |  56.59%| unknown
 3277s| 22000 | 16175 |  9027k| 409.4 |   269M | 123 |  12k|1411 |1726 |  27k|  2 |   3 |   0 | 5.263509e+05 | 8.240221e+05 |  56.55%| unknown
 3293s| 22100 | 16265 |  9074k| 409.7 |   271M | 123 |  12k|1411 |1727 |  27k|  2 |   3 |   0 | 5.263509e+05 | 8.240221e+05 |  56.55%| unknown
 3308s| 22200 | 16355 |  9120k| 409.9 |   271M | 123 |  12k|1411 |1724 |  27k|  1 |   3 |   0 | 5.263593e+05 | 8.240221e+05 |  56.55%| unknown
 3321s| 22300 | 16435 |  9159k| 409.8 |   271M | 123 |  12k|1411 |1719 |  27k|  0 |   3 |   0 | 5.263593e+05 | 8.240221e+05 |  56.55%| unknown
 3333s| 22400 | 16517 |  9193k| 409.5 |   273M | 123 |  12k|1411 |1716 |  27k|  3 |   3 |   0 | 5.265059e+05 | 8.240221e+05 |  56.51%| unknown
 3346s| 22500 | 16607 |  9232k| 409.4 |   275M | 123 |  12k|1411 |1723 |  28k|  2 |   3 |   0 | 5.265138e+05 | 8.240221e+05 |  56.51%| unknown
 3358s| 22600 | 16663 |  9267k| 409.1 |   275M | 123 |  12k|1411 |1711 |  28k|  1 |   3 |   0 | 5.265138e+05 | 8.240221e+05 |  56.51%| unknown
 3369s| 22700 | 16717 |  9300k| 408.8 |   275M | 123 |  12k|1411 |1716 |  28k|  2 |   3 |   0 | 5.265138e+05 | 8.240221e+05 |  56.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 22800 | 16783 |  9340k| 408.8 |   275M | 123 |  12k|1411 |1730 |  28k|  3 |   3 |   0 | 5.265138e+05 | 8.240221e+05 |  56.51%| unknown
 3395s| 22900 | 16869 |  9381k| 408.8 |   276M | 123 |  12k|1411 |1724 |  28k|  2 |   3 |   0 | 5.265138e+05 | 8.240221e+05 |  56.51%| unknown
 3411s| 23000 | 16959 |  9428k| 409.0 |   277M | 123 |  12k|1411 |1721 |  28k|  0 |   3 |   0 | 5.265514e+05 | 8.240221e+05 |  56.49%| unknown
 3424s| 23100 | 17019 |  9467k| 409.0 |   277M | 123 |  12k|1411 |1712 |  28k|  3 |   3 |   0 | 5.266420e+05 | 8.240221e+05 |  56.47%| unknown
 3435s| 23200 | 17089 |  9502k| 408.7 |   277M | 123 |  12k|1411 |1727 |  28k|  1 |   3 |   0 | 5.266420e+05 | 8.240221e+05 |  56.47%| unknown
 3446s| 23300 | 17189 |  9535k| 408.4 |   277M | 123 |  12k|1411 |1714 |  29k|  2 |   3 |   0 | 5.266420e+05 | 8.240221e+05 |  56.47%| unknown
 3459s| 23400 | 17289 |  9571k| 408.1 |   279M | 131 |  12k|1411 |1735 |  29k|  2 |   3 |   0 | 5.266420e+05 | 8.240221e+05 |  56.47%| unknown
 3468s| 23500 | 17357 |  9599k| 407.6 |   279M | 131 |  12k|1411 |1723 |  29k|  2 |   3 |   0 | 5.266468e+05 | 8.240221e+05 |  56.47%| unknown
 3477s| 23600 | 17413 |  9627k| 407.1 |   279M | 131 |  12k|1411 |1719 |  29k|  1 |   3 |   0 | 5.266468e+05 | 8.240221e+05 |  56.47%| unknown
 3488s| 23700 | 17483 |  9660k| 406.8 |   279M | 131 |  12k|1411 |1717 |  29k|  1 |   3 |   0 | 5.266468e+05 | 8.240221e+05 |  56.47%| unknown
 3499s| 23800 | 17565 |  9692k| 406.4 |   279M | 131 |  12k|1411 |1730 |  29k|  3 |   3 |   0 | 5.266468e+05 | 8.240221e+05 |  56.47%| unknown
 3511s| 23900 | 17661 |  9728k| 406.2 |   280M | 131 |  12k|1411 |1712 |  29k|  3 |   3 |   0 | 5.266644e+05 | 8.240221e+05 |  56.46%| unknown
 3523s| 24000 | 17731 |  9764k| 406.0 |   281M | 131 |  12k|1411 |1725 |  29k|  2 |   3 |   0 | 5.266644e+05 | 8.240221e+05 |  56.46%| unknown
 3536s| 24100 | 17811 |  9804k| 406.0 |   281M | 131 |  12k|1412 |1727 |  29k|  1 |   4 |   0 | 5.266644e+05 | 8.240221e+05 |  56.46%| unknown
 3551s| 24200 | 17905 |  9849k| 406.2 |   283M | 131 |  12k|1412 |1721 |  30k|  3 |   4 |   0 | 5.266644e+05 | 8.240221e+05 |  56.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3566s| 24300 | 17999 |  9894k| 406.4 |   285M | 131 |  12k|1412 |1732 |  30k|  2 |   4 |   0 | 5.268853e+05 | 8.240221e+05 |  56.39%| unknown
 3581s| 24400 | 18099 |  9938k| 406.5 |   285M | 131 |  12k|1412 |1718 |  30k|  2 |   4 |   0 | 5.269335e+05 | 8.240221e+05 |  56.38%| unknown
 3589s| 24500 | 18147 |  9962k| 405.8 |   286M | 131 |  12k|1412 |1725 |  30k|  0 |   4 |   0 | 5.269335e+05 | 8.240221e+05 |  56.38%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 24595
Primal Bound       : +8.24022135618235e+05 (5 solutions)
Dual Bound         : +5.26933497554773e+05
Gap                : 56.38 %
primal_bound = 824022.1356182346, dual_bound = 526933.4975547735, gap = 36.053477840199776, time = 3602.0
