solving instance mcf arcs c44 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 13000 | 12991 |  6127k| 469.5 |   152M |  41 |  12k|1412 |1715 |  13k|  2 |   5 |   0 | 6.046197e+05 | 7.333242e+05 |  21.29%| unknown
 2490s| 13100 | 13091 |  6179k| 469.9 |   154M |  41 |  12k|1412 |1717 |  13k|  2 |   5 |   0 | 6.046249e+05 | 7.333242e+05 |  21.29%| unknown
 2506s| 13200 | 13191 |  6221k| 469.5 |   154M |  41 |  12k|1412 |1716 |  13k|  2 |   5 |   0 | 6.046803e+05 | 7.333242e+05 |  21.27%| unknown
 2526s| 13300 | 13291 |  6277k| 470.2 |   154M |  41 |  12k|1412 |1727 |  13k|  2 |   5 |   0 | 6.048214e+05 | 7.333242e+05 |  21.25%| unknown
 2542s| 13400 | 13391 |  6323k| 470.1 |   154M |  41 |  12k|1412 |1728 |  13k|  2 |   5 |   0 | 6.048301e+05 | 7.333242e+05 |  21.24%| unknown
 2559s| 13500 | 13491 |  6369k| 470.1 |   155M |  41 |  12k|1412 |1731 |  13k|  2 |   5 |   0 | 6.048301e+05 | 7.333242e+05 |  21.24%| unknown
 2576s| 13600 | 13591 |  6417k| 470.1 |   156M |  41 |  12k|1412 |1718 |  13k|  2 |   5 |   0 | 6.048736e+05 | 7.333242e+05 |  21.24%| unknown
 2595s| 13700 | 13691 |  6471k| 470.7 |   156M |  41 |  12k|1412 |1724 |  13k|  2 |   5 |   0 | 6.050463e+05 | 7.333242e+05 |  21.20%| unknown
 2611s| 13800 | 13791 |  6515k| 470.4 |   156M |  41 |  12k|1412 |1716 |  13k|  2 |   5 |   0 | 6.051485e+05 | 7.333242e+05 |  21.18%| unknown
 2626s| 13900 | 13891 |  6556k| 470.0 |   156M |  41 |  12k|1412 |1727 |  13k|  2 |   5 |   0 | 6.052036e+05 | 7.333242e+05 |  21.17%| unknown
 2706s| 14000 | 13989 |  6600k| 469.8 |   158M |  41 |  12k|1413 |1727 |  14k|  2 |   6 |   0 | 6.052211e+05 | 7.333242e+05 |  21.17%| unknown
 2723s| 14100 | 14089 |  6647k| 469.8 |   158M |  41 |  12k|1413 |1732 |  14k|  2 |   6 |   0 | 6.053102e+05 | 7.333242e+05 |  21.15%| unknown
 2741s| 14200 | 14189 |  6699k| 470.1 |   158M |  41 |  12k|1413 |1723 |  14k|  2 |   6 |   0 | 6.054766e+05 | 7.333242e+05 |  21.12%| unknown
 2759s| 14300 | 14289 |  6749k| 470.4 |   158M |  41 |  12k|1413 |1722 |  14k|  2 |   6 |   0 | 6.055347e+05 | 7.333242e+05 |  21.10%| unknown
 2775s| 14400 | 14389 |  6794k| 470.2 |   158M |  41 |  12k|1413 |1713 |  14k|  1 |   6 |   0 | 6.055603e+05 | 7.333242e+05 |  21.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 14500 | 14489 |  6839k| 470.0 |   159M |  41 |  12k|1413 |1718 |  14k|  2 |   6 |   0 | 6.055603e+05 | 7.333242e+05 |  21.10%| unknown
 2808s| 14600 | 14589 |  6885k| 470.0 |   160M |  41 |  12k|1413 |1721 |  14k|  2 |   6 |   0 | 6.056108e+05 | 7.333242e+05 |  21.09%| unknown
 2825s| 14700 | 14689 |  6932k| 470.0 |   161M |  41 |  12k|1413 |1721 |  14k|  2 |   6 |   0 | 6.056492e+05 | 7.333242e+05 |  21.08%| unknown
 2841s| 14800 | 14789 |  6977k| 469.9 |   161M |  41 |  12k|1413 |1720 |  14k|  2 |   6 |   0 | 6.056492e+05 | 7.333242e+05 |  21.08%| unknown
 2859s| 14900 | 14889 |  7026k| 470.0 |   163M |  41 |  12k|1413 |1719 |  14k|  2 |   6 |   0 | 6.057354e+05 | 7.333242e+05 |  21.06%| unknown
 2877s| 15000 | 14989 |  7078k| 470.3 |   163M |  41 |  12k|1413 |1720 |  15k|  2 |   6 |   0 | 6.058716e+05 | 7.333242e+05 |  21.04%| unknown
 2891s| 15100 | 15089 |  7117k| 469.8 |   163M |  41 |  12k|1413 |1722 |  15k|  2 |   6 |   0 | 6.059604e+05 | 7.333242e+05 |  21.02%| unknown
 2907s| 15200 | 15189 |  7162k| 469.7 |   163M |  41 |  12k|1413 |1723 |  15k|  2 |   6 |   0 | 6.060515e+05 | 7.333242e+05 |  21.00%| unknown
 2922s| 15300 | 15289 |  7203k| 469.3 |   163M |  41 |  12k|1413 |1728 |  15k|  2 |   6 |   0 | 6.060999e+05 | 7.333242e+05 |  20.99%| unknown
 2937s| 15400 | 15389 |  7247k| 469.1 |   164M |  41 |  12k|1413 |1721 |  15k|  2 |   6 |   0 | 6.061398e+05 | 7.333242e+05 |  20.98%| unknown
 2955s| 15500 | 15489 |  7296k| 469.2 |   164M |  41 |  12k|1413 |1714 |  15k|  1 |   6 |   0 | 6.061579e+05 | 7.333242e+05 |  20.98%| unknown
 2970s| 15600 | 15589 |  7338k| 468.9 |   164M |  41 |  12k|1413 |1719 |  15k|  2 |   6 |   0 | 6.062289e+05 | 7.333242e+05 |  20.96%| unknown
 2986s| 15700 | 15689 |  7382k| 468.7 |   164M |  41 |  12k|1413 |1724 |  15k|  2 |   6 |   0 | 6.062496e+05 | 7.333242e+05 |  20.96%| unknown
 3002s| 15800 | 15789 |  7428k| 468.7 |   165M |  41 |  12k|1413 |1712 |  15k|  2 |   6 |   0 | 6.062784e+05 | 7.333242e+05 |  20.96%| unknown
 3020s| 15900 | 15889 |  7479k| 468.9 |   165M |  41 |  12k|1413 |1718 |  16k|  2 |   6 |   0 | 6.063787e+05 | 7.333242e+05 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s| 16000 | 15989 |  7522k| 468.6 |   165M |  41 |  12k|1413 |1728 |  16k|  2 |   6 |   0 | 6.064226e+05 | 7.333242e+05 |  20.93%| unknown
 3052s| 16100 | 16089 |  7567k| 468.5 |   165M |  41 |  12k|1413 |1721 |  16k|  2 |   6 |   0 | 6.064867e+05 | 7.333242e+05 |  20.91%| unknown
 3066s| 16200 | 16189 |  7607k| 468.2 |   166M |  41 |  12k|1413 |1715 |  16k|  2 |   6 |   0 | 6.065056e+05 | 7.333242e+05 |  20.91%| unknown
 3082s| 16300 | 16289 |  7652k| 468.0 |   168M |  41 |  12k|1413 |1724 |  16k|  2 |   6 |   0 | 6.066192e+05 | 7.333242e+05 |  20.89%| unknown
 3099s| 16400 | 16389 |  7698k| 468.0 |   168M |  41 |  12k|1413 |1716 |  16k|  2 |   6 |   0 | 6.066875e+05 | 7.333242e+05 |  20.87%| unknown
 3113s| 16500 | 16489 |  7737k| 467.5 |   168M |  41 |  12k|1413 |1713 |  16k|  2 |   6 |   0 | 6.067275e+05 | 7.333242e+05 |  20.87%| unknown
 3130s| 16600 | 16589 |  7784k| 467.5 |   168M |  41 |  12k|1413 |1717 |  16k|  2 |   6 |   0 | 6.067397e+05 | 7.333242e+05 |  20.86%| unknown
 3146s| 16700 | 16689 |  7828k| 467.4 |   169M |  41 |  12k|1413 |1729 |  16k|  2 |   6 |   0 | 6.068193e+05 | 7.333242e+05 |  20.85%| unknown
 3161s| 16800 | 16789 |  7872k| 467.2 |   169M |  41 |  12k|1413 |1714 |  16k|  2 |   6 |   0 | 6.069114e+05 | 7.333242e+05 |  20.83%| unknown
 3176s| 16900 | 16889 |  7913k| 466.9 |   169M |  41 |  12k|1413 |1717 |  17k|  2 |   6 |   0 | 6.069386e+05 | 7.333242e+05 |  20.82%| unknown
 3194s| 17000 | 16989 |  7964k| 467.1 |   169M |  41 |  12k|1413 |1721 |  17k|  2 |   6 |   0 | 6.070055e+05 | 7.333242e+05 |  20.81%| unknown
 3210s| 17100 | 17089 |  8009k| 467.0 |   169M |  41 |  12k|1413 |1713 |  17k|  2 |   6 |   0 | 6.070055e+05 | 7.333242e+05 |  20.81%| unknown
 3226s| 17200 | 17189 |  8053k| 466.9 |   171M |  41 |  12k|1413 |1723 |  17k|  2 |   6 |   0 | 6.071077e+05 | 7.333242e+05 |  20.79%| unknown
 3243s| 17300 | 17289 |  8102k| 467.0 |   171M |  41 |  12k|1413 |1716 |  17k|  1 |   6 |   0 | 6.071908e+05 | 7.333242e+05 |  20.77%| unknown
 3259s| 17400 | 17389 |  8146k| 466.8 |   171M |  41 |  12k|1413 |1718 |  17k|  2 |   6 |   0 | 6.072165e+05 | 7.333242e+05 |  20.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 17500 | 17489 |  8193k| 466.9 |   171M |  41 |  12k|1413 |1728 |  17k|  2 |   6 |   0 | 6.072483e+05 | 7.333242e+05 |  20.76%| unknown
 3290s| 17600 | 17589 |  8231k| 466.4 |   172M |  41 |  12k|1413 |1713 |  17k|  2 |   6 |   0 | 6.073348e+05 | 7.333242e+05 |  20.74%| unknown
 3305s| 17700 | 17689 |  8274k| 466.2 |   173M |  41 |  12k|1413 |1715 |  17k|  2 |   6 |   0 | 6.073386e+05 | 7.333242e+05 |  20.74%| unknown
 3322s| 17800 | 17789 |  8321k| 466.2 |   173M |  41 |  12k|1413 |1723 |  18k|  2 |   6 |   0 | 6.074312e+05 | 7.333242e+05 |  20.73%| unknown
 3337s| 17900 | 17889 |  8363k| 465.9 |   174M |  41 |  12k|1413 |1722 |  18k|  2 |   6 |   0 | 6.074315e+05 | 7.333242e+05 |  20.73%| unknown
 3354s| 18000 | 17989 |  8410k| 465.9 |   174M |  41 |  12k|1413 |1726 |  18k|  2 |   6 |   0 | 6.074997e+05 | 7.333242e+05 |  20.71%| unknown
 3372s| 18100 | 18089 |  8459k| 466.1 |   175M |  41 |  12k|1413 |1731 |  18k|  2 |   6 |   0 | 6.075465e+05 | 7.333242e+05 |  20.70%| unknown
 3387s| 18200 | 18189 |  8501k| 465.8 |   175M |  41 |  12k|1413 |1710 |  18k|  2 |   6 |   0 | 6.075724e+05 | 7.333242e+05 |  20.70%| unknown
 3402s| 18300 | 18289 |  8544k| 465.6 |   177M |  41 |  12k|1413 |1721 |  18k|  2 |   6 |   0 | 6.076765e+05 | 7.333242e+05 |  20.68%| unknown
 3419s| 18400 | 18389 |  8594k| 465.8 |   177M |  41 |  12k|1413 |1711 |  18k|  2 |   6 |   0 | 6.076948e+05 | 7.333242e+05 |  20.67%| unknown
 3435s| 18500 | 18489 |  8637k| 465.6 |   178M |  41 |  12k|1413 |1715 |  18k|  2 |   6 |   0 | 6.077038e+05 | 7.333242e+05 |  20.67%| unknown
 3451s| 18600 | 18589 |  8684k| 465.6 |   178M |  41 |  12k|1413 |1722 |  18k|  2 |   6 |   0 | 6.077590e+05 | 7.333242e+05 |  20.66%| unknown
 3468s| 18700 | 18689 |  8730k| 465.6 |   178M |  41 |  12k|1413 |1718 |  18k|  2 |   6 |   0 | 6.078674e+05 | 7.333242e+05 |  20.64%| unknown
 3512s| 18800 | 18789 |  8773k| 465.4 |   179M |  41 |  12k|1413 |1721 |  19k|  2 |   6 |   0 | 6.078720e+05 | 7.333242e+05 |  20.64%| unknown
 3528s| 18900 | 18889 |  8818k| 465.3 |   179M |  41 |  12k|1413 |1722 |  19k|  3 |   6 |   0 | 6.079864e+05 | 7.333242e+05 |  20.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 19000 | 18989 |  8858k| 465.0 |   181M |  41 |  12k|1413 |1715 |  19k|  2 |   6 |   0 | 6.080740e+05 | 7.333242e+05 |  20.60%| unknown
 3560s| 19100 | 19089 |  8907k| 465.1 |   181M |  41 |  12k|1413 |1728 |  19k|  2 |   6 |   0 | 6.081540e+05 | 7.333242e+05 |  20.58%| unknown
 3576s| 19200 | 19189 |  8953k| 465.1 |   181M |  41 |  12k|1413 |1742 |  19k|  2 |   6 |   0 | 6.081761e+05 | 7.333242e+05 |  20.58%| unknown
 3592s| 19300 | 19289 |  8996k| 464.9 |   181M |  41 |  12k|1413 |1720 |  19k|  2 |   6 |   0 | 6.081979e+05 | 7.333242e+05 |  20.57%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 19348
Primal Bound       : +7.33324237681142e+05 (5 solutions)
Dual Bound         : +6.08197942836583e+05
Gap                : 20.57 %
primal_bound = 733324.2376811417, dual_bound = 608197.9428365827, gap = 17.06288820348053, time = 3602.16
