solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 22100 | 21733 |  9281k| 419.4 |   830M |  43 |1799 | 583 |1692 |2521k|  4 |  26 |2237 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
 1264s| 22200 | 21833 |  9325k| 419.5 |   832M |  43 |1799 | 583 |1786 |2533k|  5 |  26 |2244 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
 1270s| 22300 | 21933 |  9369k| 419.5 |   836M |  43 |1799 | 583 |1591 |2544k|  4 |  26 |2248 | 8.990579e+02 | 9.353476e+03 | 940.36%| unknown
 1275s| 22400 | 22031 |  9408k| 419.4 |   838M |  43 |1799 | 583 |1946 |2555k|  2 |  26 |2251 | 8.991176e+02 | 9.353476e+03 | 940.30%| unknown
 1281s| 22500 | 22131 |  9446k| 419.3 |   840M |  43 |1799 | 583 |1746 |2565k|  2 |  26 |2260 | 8.991176e+02 | 9.353476e+03 | 940.30%| unknown
 1286s| 22600 | 22229 |  9488k| 419.3 |   843M |  43 |1799 | 583 |2236 |2576k|  8 |  26 |2261 | 8.992140e+02 | 9.353476e+03 | 940.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 22700 | 22329 |  9533k| 419.4 |   846M |  43 |1799 | 583 |1818 |2588k|  8 |  26 |2262 | 8.992140e+02 | 9.353476e+03 | 940.18%| unknown
 1297s| 22800 | 22427 |  9574k| 419.4 |   848M |  43 |1799 | 583 |1977 |2599k|  2 |  26 |2267 | 8.992140e+02 | 9.353476e+03 | 940.18%| unknown
 1303s| 22900 | 22523 |  9622k| 419.6 |   850M |  43 |1799 | 583 |2061 |2610k|  3 |  26 |2277 | 8.992140e+02 | 9.353476e+03 | 940.18%| unknown
 1309s| 23000 | 22619 |  9669k| 419.8 |   854M |  43 |1799 | 583 |2061 |2622k|  5 |  26 |2282 | 8.992140e+02 | 9.353476e+03 | 940.18%| unknown
 1314s| 23100 | 22719 |  9708k| 419.7 |   856M |  43 |1799 | 583 |1431 |2633k|  2 |  26 |2284 | 8.992173e+02 | 9.353476e+03 | 940.18%| unknown
 1319s| 23200 | 22819 |  9747k| 419.5 |   861M |  43 |1799 | 583 |2037 |2643k|  6 |  26 |2294 | 8.992173e+02 | 9.353476e+03 | 940.18%| unknown
 1324s| 23300 | 22917 |  9787k| 419.5 |   864M |  43 |1799 | 583 |1658 |2654k|  3 |  26 |2301 | 8.993214e+02 | 9.353476e+03 | 940.06%| unknown
 1329s| 23400 | 23015 |  9817k| 419.0 |   866M |  43 |1799 | 583 |2085 |2663k|  3 |  26 |2305 | 8.993214e+02 | 9.353476e+03 | 940.06%| unknown
 1334s| 23500 | 23113 |  9860k| 419.0 |   868M |  43 |1799 | 583 |1863 |2674k|  9 |  27 |2308 | 8.993214e+02 | 9.353476e+03 | 940.06%| unknown
 1339s| 23600 | 23211 |  9900k| 419.0 |   871M |  43 |1799 | 583 |1542 |2686k|  5 |  27 |2314 | 8.993526e+02 | 9.353476e+03 | 940.02%| unknown
 1345s| 23700 | 23309 |  9944k| 419.0 |   873M |  43 |1799 | 583 |1686 |2698k|  7 |  27 |2318 | 8.993691e+02 | 9.353476e+03 | 940.00%| unknown
 1350s| 23800 | 23405 |  9985k| 419.0 |   875M |  43 |1799 | 583 |1469 |2709k|  3 |  27 |2321 | 8.993691e+02 | 9.353476e+03 | 940.00%| unknown
 1355s| 23900 | 23501 | 10018k| 418.6 |   878M |  43 |1799 | 585 |1673 |2719k|  2 |  29 |2325 | 8.993691e+02 | 9.353476e+03 | 940.00%| unknown
 1359s| 24000 | 23601 | 10054k| 418.4 |   880M |  43 |1799 | 585 |1905 |2729k|  4 |  29 |2327 | 8.993691e+02 | 9.353476e+03 | 940.00%| unknown
 1365s| 24100 | 23701 | 10100k| 418.5 |   882M |  43 |1799 | 585 |1708 |2740k|  6 |  29 |2330 | 8.993835e+02 | 9.353476e+03 | 939.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s| 24200 | 23799 | 10136k| 418.3 |   886M |  43 |1799 | 585 |1567 |2750k|  4 |  29 |2340 | 8.993835e+02 | 9.353476e+03 | 939.99%| unknown
 1376s| 24300 | 23895 | 10184k| 418.6 |   889M |  43 |1799 | 584 |2143 |2763k|  4 |  29 |2348 | 8.994718e+02 | 9.353476e+03 | 939.89%| unknown
 1382s| 24400 | 23995 | 10234k| 418.9 |   892M |  43 |1799 | 584 |1936 |2776k|  5 |  29 |2353 | 8.995117e+02 | 9.353476e+03 | 939.84%| unknown
 1386s| 24500 | 24095 | 10266k| 418.5 |   894M |  43 |1799 | 583 |1629 |2785k|  8 |  29 |2356 | 8.995117e+02 | 9.353476e+03 | 939.84%| unknown
 1391s| 24600 | 24195 | 10302k| 418.3 |   900M |  43 |1799 | 583 |1449 |2795k|  2 |  29 |2357 | 8.995117e+02 | 9.353476e+03 | 939.84%| unknown
 1395s| 24700 | 24291 | 10335k| 417.9 |   903M |  43 |1799 | 583 |1948 |2804k|  2 |  29 |2360 | 8.995117e+02 | 9.353476e+03 | 939.84%| unknown
 1401s| 24800 | 24387 | 10379k| 418.0 |   906M |  43 |1799 | 583 |1967 |2816k|  2 |  29 |2365 | 8.995331e+02 | 9.353476e+03 | 939.81%| unknown
 1408s| 24900 | 24485 | 10431k| 418.4 |   909M |  43 |1799 | 583 |1839 |2829k|  8 |  29 |2371 | 8.996760e+02 | 9.353476e+03 | 939.65%| unknown
 1412s| 25000 | 24583 | 10469k| 418.3 |   912M |  43 |1799 | 583 |2221 |2840k|  3 |  29 |2375 | 8.996760e+02 | 9.353476e+03 | 939.65%| unknown
 1418s| 25100 | 24679 | 10513k| 418.3 |   915M |  43 |1799 | 583 |1650 |2851k|  7 |  29 |2380 | 8.996896e+02 | 9.353476e+03 | 939.63%| unknown
 1423s| 25200 | 24779 | 10551k| 418.2 |   922M |  43 |1799 | 583 |1325 |2862k|  3 |  29 |2388 | 8.997478e+02 | 9.353476e+03 | 939.57%| unknown
 1430s| 25300 | 24877 | 10585k| 417.9 |   923M |  43 |1799 | 583 |1952 |2872k|  0 |  29 |2389 | 8.997478e+02 | 9.353476e+03 | 939.57%| unknown
 1435s| 25400 | 24977 | 10628k| 417.9 |   927M |  43 |1799 | 583 |2305 |2884k|  3 |  29 |2391 | 8.997478e+02 | 9.353476e+03 | 939.57%| unknown
 1440s| 25500 | 25077 | 10667k| 417.8 |   934M |  43 |1799 | 583 |2019 |2895k|  8 |  29 |2397 | 8.997959e+02 | 9.353476e+03 | 939.51%| unknown
 1446s| 25600 | 25173 | 10713k| 417.9 |   936M |  43 |1799 | 583 |1573 |2907k|  4 |  29 |2407 | 8.999569e+02 | 9.353476e+03 | 939.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 25700 | 25269 | 10759k| 418.1 |   939M |  43 |1799 | 583 |1542 |2919k|  6 |  29 |2407 | 8.999569e+02 | 9.353476e+03 | 939.32%| unknown
 1457s| 25800 | 25369 | 10800k| 418.1 |   942M |  43 |1799 | 583 |2297 |2930k|  9 |  29 |2410 | 8.999569e+02 | 9.353476e+03 | 939.32%| unknown
 1462s| 25900 | 25469 | 10845k| 418.2 |   947M |  43 |1799 | 583 |1804 |2942k|  6 |  29 |2420 | 8.999569e+02 | 9.353476e+03 | 939.32%| unknown
 1468s| 26000 | 25567 | 10889k| 418.3 |   949M |  43 |1799 | 583 |1828 |2954k|  6 |  29 |2423 | 8.999735e+02 | 9.353476e+03 | 939.31%| unknown
 1474s| 26100 | 25667 | 10938k| 418.6 |   952M |  43 |1799 | 583 |2010 |2967k|  2 |  29 |2429 | 8.999735e+02 | 9.353476e+03 | 939.31%| unknown
 1479s| 26200 | 25763 | 10978k| 418.5 |   956M |  43 |1799 | 583 |2463 |2978k|  8 |  29 |2434 | 8.999735e+02 | 9.353476e+03 | 939.31%| unknown
 1485s| 26300 | 25863 | 11022k| 418.6 |   958M |  43 |1799 | 583 |2278 |2989k|  3 |  29 |2442 | 9.000430e+02 | 9.353476e+03 | 939.23%| unknown
 1490s| 26400 | 25963 | 11065k| 418.6 |   973M |  43 |1799 | 583 |1886 |3000k|  4 |  29 |2447 | 9.000752e+02 | 9.353476e+03 | 939.19%| unknown
 1496s| 26500 | 26061 | 11108k| 418.7 |   975M |  43 |1799 | 583 |1481 |3012k|  3 |  29 |2450 | 9.001287e+02 | 9.353476e+03 | 939.13%| unknown
 1502s| 26600 | 26159 | 11156k| 418.9 |   977M |  43 |1799 | 583 |2298 |3024k|  7 |  29 |2451 | 9.001287e+02 | 9.353476e+03 | 939.13%| unknown
 1507s| 26700 | 26257 | 11202k| 419.1 |   983M |  43 |1799 | 583 |1746 |3036k|  6 |  29 |2458 | 9.001452e+02 | 9.353476e+03 | 939.11%| unknown
 1512s| 26800 | 26355 | 11242k| 419.0 |   986M |  43 |1799 | 583 |1686 |3047k|  2 |  29 |2465 | 9.001759e+02 | 9.353476e+03 | 939.07%| unknown
 1517s| 26900 | 26455 | 11275k| 418.7 |   988M |  43 |1799 | 583 |2072 |3057k|  2 |  29 |2468 | 9.001759e+02 | 9.353476e+03 | 939.07%| unknown
 1522s| 27000 | 26553 | 11315k| 418.6 |   989M |  43 |1799 | 583 |1619 |3067k|  4 |  29 |2471 | 9.001982e+02 | 9.353476e+03 | 939.05%| unknown
 1528s| 27100 | 26649 | 11366k| 418.9 |   993M |  43 |1799 | 583 |1598 |3080k|  8 |  29 |2475 | 9.005629e+02 | 9.353476e+03 | 938.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 27200 | 26749 | 11411k| 419.0 |   997M |  43 |1799 | 583 |1866 |3092k|  2 |  29 |2477 | 9.005629e+02 | 9.353476e+03 | 938.63%| unknown
 1540s| 27300 | 26847 | 11462k| 419.4 |   999M |  43 |1799 | 583 |1838 |3105k|  3 |  29 |2483 | 9.006017e+02 | 9.353476e+03 | 938.58%| unknown
 1545s| 27400 | 26945 | 11499k| 419.2 |  1001M |  43 |1799 | 583 |1724 |3116k|  4 |  29 |2485 | 9.006017e+02 | 9.353476e+03 | 938.58%| unknown
 1550s| 27500 | 27043 | 11536k| 419.0 |  1003M |  43 |1799 | 583 |1681 |3126k|  6 |  29 |2492 | 9.006017e+02 | 9.353476e+03 | 938.58%| unknown
 1555s| 27600 | 27141 | 11575k| 418.9 |  1005M |  43 |1799 | 583 |1540 |3137k|  3 |  29 |2494 | 9.006017e+02 | 9.353476e+03 | 938.58%| unknown
 1560s| 27700 | 27239 | 11612k| 418.7 |  1007M |  43 |1799 | 583 |2304 |3147k|  8 |  29 |2498 | 9.006017e+02 | 9.353476e+03 | 938.58%| unknown
 1566s| 27800 | 27337 | 11656k| 418.8 |  1009M |  43 |1799 | 583 |2084 |3159k|  7 |  29 |2502 | 9.006263e+02 | 9.353476e+03 | 938.55%| unknown
 1571s| 27900 | 27437 | 11696k| 418.8 |  1015M |  43 |1799 | 583 |1848 |3169k|  4 |  29 |2514 | 9.007108e+02 | 9.353476e+03 | 938.45%| unknown
 1576s| 28000 | 27537 | 11740k| 418.8 |  1017M |  43 |1799 | 583 |1514 |3180k|  2 |  29 |2520 | 9.007108e+02 | 9.353476e+03 | 938.45%| unknown
 1582s| 28100 | 27635 | 11782k| 418.8 |  1019M |  43 |1799 | 583 |2026 |3192k|  3 |  29 |2531 | 9.007715e+02 | 9.353476e+03 | 938.38%| unknown
 1587s| 28200 | 27733 | 11821k| 418.7 |  1023M |  43 |1799 | 583 |1813 |3202k|  6 |  29 |2535 | 9.007715e+02 | 9.353476e+03 | 938.38%| unknown
 1592s| 28300 | 27831 | 11867k| 418.9 |  1025M |  43 |1799 | 583 |1742 |3214k|  6 |  29 |2540 | 9.007715e+02 | 9.353476e+03 | 938.38%| unknown
 1598s| 28400 | 27927 | 11913k| 419.0 |  1027M |  43 |1799 | 583 |1942 |3225k|  4 |  29 |2543 | 9.008048e+02 | 9.353476e+03 | 938.35%| unknown
 1604s| 28500 | 28025 | 11955k| 419.0 |  1029M |  43 |1799 | 583 |1916 |3236k|  7 |  29 |2547 | 9.008048e+02 | 9.353476e+03 | 938.35%| unknown
 1609s| 28600 | 28123 | 11997k| 419.0 |  1031M |  43 |1799 | 585 |1631 |3247k|  5 |  31 |2550 | 9.008048e+02 | 9.353476e+03 | 938.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 28700 | 28221 | 12030k| 418.7 |  1037M |  43 |1799 | 585 |2404 |3256k|  7 |  31 |2560 | 9.008406e+02 | 9.353476e+03 | 938.31%| unknown
 1619s| 28800 | 28321 | 12071k| 418.7 |  1039M |  43 |1799 | 585 |1763 |3268k| 10 |  31 |2562 | 9.008424e+02 | 9.353476e+03 | 938.30%| unknown
 1624s| 28900 | 28421 | 12112k| 418.6 |  1041M |  43 |1799 | 585 |2016 |3279k|  6 |  31 |2568 | 9.008424e+02 | 9.353476e+03 | 938.30%| unknown
 1630s| 29000 | 28519 | 12148k| 418.5 |  1044M |  43 |1799 | 585 |1478 |3290k|  2 |  31 |2575 | 9.008424e+02 | 9.353476e+03 | 938.30%| unknown
 1635s| 29100 | 28619 | 12190k| 418.5 |  1046M |  43 |1799 | 585 |1981 |3300k|  7 |  31 |2579 | 9.008424e+02 | 9.353476e+03 | 938.30%| unknown
 1640s| 29200 | 28717 | 12228k| 418.3 |  1048M |  43 |1799 | 585 |2073 |3311k|  5 |  31 |2582 | 9.008424e+02 | 9.353476e+03 | 938.30%| unknown
 1646s| 29300 | 28817 | 12276k| 418.5 |  1051M |  43 |1799 | 585 |2029 |3323k|  6 |  31 |2589 | 9.008961e+02 | 9.353476e+03 | 938.24%| unknown
 1651s| 29400 | 28907 | 12315k| 418.4 |  1053M |  43 |1799 | 584 |1599 |3334k|  0 |  31 |2596 | 9.008961e+02 | 9.353476e+03 | 938.24%| unknown
 1656s| 29500 | 29003 | 12354k| 418.3 |  1059M |  43 |1799 | 584 |1583 |3344k|  2 |  31 |2602 | 9.008961e+02 | 9.353476e+03 | 938.24%| unknown
 1661s| 29600 | 29101 | 12395k| 418.3 |  1062M |  43 |1799 | 584 |1764 |3356k|  7 |  31 |2610 | 9.009626e+02 | 9.353476e+03 | 938.16%| unknown
 1666s| 29700 | 29199 | 12431k| 418.1 |  1065M |  43 |1799 | 584 |1637 |3365k|  4 |  31 |2616 | 9.009626e+02 | 9.353476e+03 | 938.16%| unknown
 1670s| 29800 | 29297 | 12464k| 417.8 |  1068M |  43 |1799 | 584 |2032 |3375k|  7 |  31 |2621 | 9.009626e+02 | 9.353476e+03 | 938.16%| unknown
 1677s| 29900 | 29393 | 12504k| 417.8 |  1071M |  43 |1799 | 582 |1831 |3386k|  5 |  31 |2623 | 9.009626e+02 | 9.353476e+03 | 938.16%| unknown
 1683s| 30000 | 29491 | 12550k| 417.9 |  1074M |  43 |1799 | 582 |1933 |3396k|  4 |  31 |2625 | 9.009626e+02 | 9.353476e+03 | 938.16%| unknown
 1688s| 30100 | 29591 | 12588k| 417.8 |  1076M |  43 |1799 | 582 |1586 |3406k|  7 |  31 |2631 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 30200 | 29685 | 12624k| 417.6 |  1080M |  43 |1799 | 582 |1703 |3416k|  7 |  31 |2635 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 1697s| 30300 | 29783 | 12657k| 417.3 |  1083M |  43 |1799 | 582 |2220 |3426k|  6 |  31 |2643 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 1702s| 30400 | 29881 | 12690k| 417.0 |  1085M |  43 |1799 | 582 |1879 |3435k|  8 |  31 |2648 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 1706s| 30500 | 29981 | 12726k| 416.8 |  1087M |  43 |1799 | 582 |1431 |3445k|  4 |  31 |2648 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 1712s| 30600 | 30079 | 12774k| 417.0 |  1093M |  43 |1799 | 582 |1866 |3457k|  2 |  31 |2651 | 9.010175e+02 | 9.353476e+03 | 938.10%| unknown
 1717s| 30700 | 30177 | 12807k| 416.7 |  1094M |  43 |1799 | 582 |1803 |3467k|  5 |  31 |2652 | 9.011082e+02 | 9.353476e+03 | 938.00%| unknown
 1722s| 30800 | 30277 | 12846k| 416.7 |  1103M |  43 |1799 | 582 |1495 |3478k|  3 |  31 |2655 | 9.011082e+02 | 9.353476e+03 | 938.00%| unknown
 1727s| 30900 | 30377 | 12882k| 416.5 |  1105M |  43 |1799 | 582 |1855 |3488k|  5 |  31 |2659 | 9.011082e+02 | 9.353476e+03 | 938.00%| unknown
 1732s| 31000 | 30477 | 12919k| 416.3 |  1107M |  43 |1799 | 582 |2030 |3498k| 10 |  31 |2664 | 9.011082e+02 | 9.353476e+03 | 938.00%| unknown
 1736s| 31100 | 30575 | 12952k| 416.1 |  1111M |  43 |1799 | 581 |1565 |3507k|  4 |  31 |2666 | 9.012040e+02 | 9.353476e+03 | 937.89%| unknown
 1742s| 31200 | 30673 | 12997k| 416.2 |  1118M |  43 |1799 | 581 |2129 |3519k|  2 |  31 |2670 | 9.012040e+02 | 9.353476e+03 | 937.89%| unknown
 1747s| 31300 | 30773 | 13042k| 416.3 |  1120M |  43 |1799 | 581 |2146 |3529k|  5 |  31 |2672 | 9.012185e+02 | 9.353476e+03 | 937.87%| unknown
 1752s| 31400 | 30871 | 13080k| 416.1 |  1122M |  43 |1799 | 581 |2269 |3540k|  5 |  31 |2674 | 9.012185e+02 | 9.353476e+03 | 937.87%| unknown
 1757s| 31500 | 30971 | 13121k| 416.1 |  1125M |  43 |1799 | 581 |1687 |3551k|  2 |  31 |2679 | 9.012185e+02 | 9.353476e+03 | 937.87%| unknown
 1763s| 31600 | 31071 | 13162k| 416.1 |  1128M |  43 |1799 | 581 |2064 |3563k| 10 |  31 |2683 | 9.012185e+02 | 9.353476e+03 | 937.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 31700 | 31169 | 13207k| 416.2 |  1131M |  43 |1799 | 581 |1507 |3574k|  2 |  31 |2684 | 9.012926e+02 | 9.353476e+03 | 937.78%| unknown
 1773s| 31800 | 31265 | 13245k| 416.1 |  1134M |  43 |1799 | 581 |1449 |3584k|  4 |  31 |2691 | 9.012926e+02 | 9.353476e+03 | 937.78%| unknown
 1778s| 31900 | 31365 | 13283k| 416.0 |  1150M |  43 |1799 | 581 |1926 |3595k|  4 |  31 |2693 | 9.013175e+02 | 9.353476e+03 | 937.76%| unknown
 1785s| 32000 | 31461 | 13334k| 416.3 |  1154M |  43 |1799 | 581 |1506 |3607k|  2 |  31 |2699 | 9.015277e+02 | 9.353476e+03 | 937.51%| unknown
 1789s| 32100 | 31561 | 13367k| 416.0 |  1156M |  43 |1799 | 581 |2373 |3617k|  7 |  31 |2706 | 9.015465e+02 | 9.353476e+03 | 937.49%| unknown
 1795s| 32200 | 31661 | 13412k| 416.1 |  1161M |  43 |1799 | 581 |1997 |3629k|  5 |  31 |2711 | 9.018090e+02 | 9.353476e+03 | 937.19%| unknown
 1801s| 32300 | 31757 | 13460k| 416.3 |  1165M |  43 |1799 | 581 |2353 |3641k|  4 |  31 |2712 | 9.018355e+02 | 9.353476e+03 | 937.16%| unknown
 1806s| 32400 | 31857 | 13497k| 416.2 |  1166M |  43 |1799 | 582 |1517 |3652k|  4 |  32 |2714 | 9.018355e+02 | 9.353476e+03 | 937.16%| unknown
 1811s| 32500 | 31957 | 13537k| 416.1 |  1168M |  43 |1799 | 582 |2260 |3663k|  2 |  32 |2717 | 9.018792e+02 | 9.353476e+03 | 937.11%| unknown
 1817s| 32600 | 32055 | 13586k| 416.4 |  1170M |  43 |1799 | 582 |1749 |3675k|  2 |  32 |2722 | 9.018858e+02 | 9.353476e+03 | 937.10%| unknown
 1823s| 32700 | 32151 | 13634k| 416.5 |  1174M |  43 |1799 | 582 |2373 |3687k|  5 |  32 |2724 | 9.019724e+02 | 9.353476e+03 | 937.00%| unknown
 1828s| 32800 | 32249 | 13670k| 416.4 |  1177M |  43 |1799 | 582 |2280 |3698k|  8 |  33 |2729 | 9.019724e+02 | 9.353476e+03 | 937.00%| unknown
 1835s| 32900 | 32347 | 13725k| 416.8 |  1179M |  43 |1799 | 582 |1825 |3711k|  3 |  33 |2733 | 9.019955e+02 | 9.353476e+03 | 936.98%| unknown
 1840s| 33000 | 32445 | 13765k| 416.7 |  1182M |  43 |1799 | 582 |2038 |3721k|  7 |  33 |2735 | 9.019955e+02 | 9.353476e+03 | 936.98%| unknown
 1845s| 33100 | 32543 | 13800k| 416.5 |  1184M |  43 |1799 | 582 |1496 |3731k|  6 |  33 |2735 | 9.019955e+02 | 9.353476e+03 | 936.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 33200 | 32641 | 13849k| 416.8 |  1186M |  43 |1799 | 582 |2359 |3744k|  6 |  33 |2741 | 9.019955e+02 | 9.353476e+03 | 936.98%| unknown
 1857s| 33300 | 32741 | 13903k| 417.1 |  1190M |  43 |1799 | 582 |2408 |3756k|  7 |  33 |2749 | 9.020188e+02 | 9.353476e+03 | 936.95%| unknown
 1862s| 33400 | 32839 | 13937k| 416.9 |  1194M |  43 |1799 | 581 |2069 |3766k|  7 |  33 |2754 | 9.021910e+02 | 9.353476e+03 | 936.75%| unknown
 1867s| 33500 | 32935 | 13973k| 416.7 |  1197M |  43 |1799 | 581 |1753 |3777k|  8 |  33 |2755 | 9.021910e+02 | 9.353476e+03 | 936.75%| unknown
 1871s| 33600 | 33035 | 14011k| 416.6 |  1200M |  43 |1799 | 581 |1802 |3787k|  3 |  33 |2757 | 9.022755e+02 | 9.353476e+03 | 936.65%| unknown
 1877s| 33700 | 33135 | 14060k| 416.8 |  1203M |  43 |1799 | 581 |2332 |3799k| 11 |  33 |2758 | 9.023247e+02 | 9.353476e+03 | 936.60%| unknown
 1883s| 33800 | 33235 | 14107k| 417.0 |  1206M |  43 |1799 | 583 |1465 |3811k|  3 |  35 |2760 | 9.023247e+02 | 9.353476e+03 | 936.60%| unknown
 1888s| 33900 | 33335 | 14139k| 416.7 |  1208M |  43 |1799 | 583 |1918 |3820k|  8 |  35 |2765 | 9.023247e+02 | 9.353476e+03 | 936.60%| unknown
 1893s| 34000 | 33433 | 14181k| 416.7 |  1210M |  43 |1799 | 583 |1708 |3831k|  3 |  35 |2768 | 9.023247e+02 | 9.353476e+03 | 936.60%| unknown
 1898s| 34100 | 33533 | 14219k| 416.6 |  1212M |  43 |1799 | 583 |2291 |3842k|  5 |  35 |2775 | 9.023247e+02 | 9.353476e+03 | 936.60%| unknown
 1903s| 34200 | 33629 | 14256k| 416.5 |  1215M |  43 |1799 | 583 |1787 |3853k|  7 |  35 |2778 | 9.023497e+02 | 9.353476e+03 | 936.57%| unknown
 1909s| 34300 | 33727 | 14302k| 416.6 |  1221M |  43 |1799 | 583 |2270 |3865k| 12 |  35 |2779 | 9.023497e+02 | 9.353476e+03 | 936.57%| unknown
 1913s| 34400 | 33825 | 14334k| 416.3 |  1222M |  43 |1799 | 583 |1700 |3873k|  4 |  35 |2784 | 9.023497e+02 | 9.353476e+03 | 936.57%| unknown
 1919s| 34500 | 33923 | 14377k| 416.4 |  1224M |  43 |1799 | 583 |1832 |3884k|  3 |  35 |2788 | 9.023497e+02 | 9.353476e+03 | 936.57%| unknown
 1925s| 34600 | 34023 | 14421k| 416.4 |  1227M |  43 |1799 | 583 |1494 |3896k|  4 |  36 |2798 | 9.023636e+02 | 9.353476e+03 | 936.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s| 34700 | 34121 | 14466k| 416.5 |  1229M |  43 |1799 | 583 |1797 |3908k|  6 |  36 |2802 | 9.023636e+02 | 9.353476e+03 | 936.55%| unknown
 1938s| 34800 | 34219 | 14507k| 416.5 |  1232M |  43 |1799 | 583 |1916 |3918k|  4 |  36 |2804 | 9.023636e+02 | 9.353476e+03 | 936.55%| unknown
 1943s| 34900 | 34319 | 14550k| 416.5 |  1234M |  43 |1799 | 582 |2005 |3930k|  7 |  36 |2804 | 9.023863e+02 | 9.353476e+03 | 936.53%| unknown
 1949s| 35000 | 34419 | 14597k| 416.7 |  1236M |  43 |1799 | 582 |2248 |3943k|  6 |  36 |2808 | 9.025166e+02 | 9.353476e+03 | 936.38%| unknown
 1955s| 35100 | 34519 | 14643k| 416.8 |  1241M |  43 |1799 | 582 |1725 |3954k|  8 |  36 |2812 | 9.026694e+02 | 9.353476e+03 | 936.20%| unknown
r1958s| 35150 | 34567 | 14663k| 416.8 |randroun|  43 |1799 | 582 |2197 |3960k|  5 |  36 |2819 | 9.027435e+02 | 9.316281e+03 | 932.00%| unknown
 1962s| 35200 | 34617 | 14685k| 416.8 |  1244M |  43 |1799 | 582 |1703 |3966k|  2 |  36 |2821 | 9.027435e+02 | 9.316281e+03 | 932.00%| unknown
