solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 46500 | 44859 |  4510k|  96.7 |   444M |  55 |1591 | 658 |1123 | 516k|  4 | 498 |1043 | 7.693657e+04 | 9.028403e+04 |  17.35%|  23.91%
  887s| 46600 | 44951 |  4519k|  96.7 |   446M |  55 |1591 | 658 |1134 | 517k|  3 | 498 |1043 | 7.693657e+04 | 9.028403e+04 |  17.35%|  23.91%
  889s| 46700 | 45051 |  4529k|  96.7 |   448M |  55 |1591 | 658 |1125 | 518k|  2 | 498 |1043 | 7.693853e+04 | 9.028403e+04 |  17.35%|  23.91%
  891s| 46800 | 45147 |  4540k|  96.7 |   449M |  55 |1591 | 658 |1105 | 519k|  2 | 498 |1044 | 7.693922e+04 | 9.028403e+04 |  17.34%|  23.92%
  893s| 46900 | 45245 |  4548k|  96.7 |   449M |  55 |1591 | 658 |1090 | 520k|  1 | 498 |1045 | 7.694017e+04 | 9.028403e+04 |  17.34%|  23.92%
  895s| 47000 | 45337 |  4560k|  96.7 |   450M |  55 |1591 | 659 |1093 | 521k|  3 | 499 |1046 | 7.694089e+04 | 9.028403e+04 |  17.34%|  23.92%
  896s| 47100 | 45434 |  4568k|  96.7 |   451M |  55 |1591 | 659 |1120 | 523k|  1 | 499 |1046 | 7.694121e+04 | 9.028403e+04 |  17.34%|  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 47200 | 45530 |  4575k|  96.7 |   452M |  55 |1591 | 659 |1096 | 523k|  5 | 500 |1051 | 7.694276e+04 | 9.028403e+04 |  17.34%|  23.92%
  899s| 47300 | 45622 |  4585k|  96.6 |   452M |  55 |1591 | 658 |1106 | 524k|  2 | 500 |1051 | 7.694333e+04 | 9.028403e+04 |  17.34%|  23.92%
  901s| 47400 | 45712 |  4593k|  96.6 |   453M |  55 |1591 | 659 |1115 | 525k|  4 | 501 |1052 | 7.694333e+04 | 9.028403e+04 |  17.34%|  23.92%
  902s| 47500 | 45804 |  4603k|  96.6 |   454M |  55 |1591 | 659 |1165 | 527k|  4 | 503 |1053 | 7.694506e+04 | 9.028403e+04 |  17.34%|  23.92%
  904s| 47600 | 45902 |  4614k|  96.7 |   455M |  55 |1591 | 659 |1147 | 528k|  3 | 503 |1056 | 7.694552e+04 | 9.028403e+04 |  17.34%|  23.92%
  907s| 47700 | 45996 |  4624k|  96.7 |   456M |  55 |1591 | 659 |1087 | 529k|  2 | 504 |1057 | 7.694553e+04 | 9.028403e+04 |  17.33%|  23.92%
  910s| 47800 | 46092 |  4635k|  96.7 |   457M |  55 |1591 | 658 |1092 | 530k|  3 | 504 |1058 | 7.694553e+04 | 9.028403e+04 |  17.33%|  23.92%
  912s| 47900 | 46192 |  4646k|  96.7 |   457M |  55 |1591 | 658 |1191 | 532k|  7 | 504 |1060 | 7.694636e+04 | 9.028403e+04 |  17.33%|  23.93%
  913s| 48000 | 46290 |  4655k|  96.7 |   457M |  55 |1591 | 658 |1138 | 533k|  3 | 504 |1061 | 7.694636e+04 | 9.028403e+04 |  17.33%|  23.93%
  915s| 48100 | 46384 |  4665k|  96.7 |   459M |  55 |1591 | 659 |1122 | 534k|  2 | 507 |1062 | 7.694653e+04 | 9.028403e+04 |  17.33%|  23.93%
  916s| 48200 | 46484 |  4673k|  96.7 |   459M |  55 |1591 | 659 |1102 | 535k|  2 | 507 |1062 | 7.694789e+04 | 9.028403e+04 |  17.33%|  23.93%
  918s| 48300 | 46576 |  4682k|  96.7 |   460M |  55 |1591 | 659 |1110 | 536k|  3 | 508 |1063 | 7.694972e+04 | 9.028403e+04 |  17.33%|  23.93%
  920s| 48400 | 46666 |  4694k|  96.7 |   461M |  55 |1591 | 659 |1114 | 538k|  3 | 509 |1063 | 7.694972e+04 | 9.028403e+04 |  17.33%|  23.93%
  922s| 48500 | 46764 |  4703k|  96.7 |   462M |  55 |1591 | 659 |1120 | 539k|  2 | 509 |1063 | 7.694994e+04 | 9.028403e+04 |  17.33%|  23.93%
  923s| 48600 | 46862 |  4713k|  96.7 |   462M |  55 |1591 | 659 |1097 | 540k|  2 | 509 |1065 | 7.694994e+04 | 9.028403e+04 |  17.33%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 48700 | 46958 |  4723k|  96.7 |   462M |  55 |1591 | 659 |1166 | 541k|  3 | 510 |1066 | 7.695000e+04 | 9.028403e+04 |  17.33%|  23.93%
  927s| 48800 | 47054 |  4732k|  96.7 |   463M |  55 |1591 | 659 |1086 | 542k|  3 | 510 |1066 | 7.695004e+04 | 9.028403e+04 |  17.33%|  23.93%
  928s| 48900 | 47154 |  4740k|  96.7 |   464M |  55 |1591 | 658 |1122 | 543k|  3 | 510 |1067 | 7.695013e+04 | 9.028403e+04 |  17.33%|  23.93%
  930s| 49000 | 47250 |  4750k|  96.7 |   465M |  55 |1591 | 659 |1131 | 544k|  3 | 511 |1067 | 7.695096e+04 | 9.028403e+04 |  17.33%|  23.93%
  931s| 49100 | 47348 |  4760k|  96.7 |   466M |  55 |1591 | 659 |1099 | 545k|  3 | 511 |1068 | 7.695135e+04 | 9.028403e+04 |  17.33%|  23.94%
  933s| 49200 | 47444 |  4771k|  96.7 |   466M |  55 |1591 | 659 |1117 | 546k|  3 | 512 |1068 | 7.695192e+04 | 9.028403e+04 |  17.33%|  23.94%
  935s| 49300 | 47544 |  4779k|  96.7 |   467M |  55 |1591 | 659 |1113 | 547k|  2 | 512 |1069 | 7.695192e+04 | 9.028403e+04 |  17.33%|  23.94%
  937s| 49400 | 47635 |  4788k|  96.6 |   467M |  55 |1591 | 659 |1101 | 548k|  3 | 512 |1071 | 7.695264e+04 | 9.028403e+04 |  17.32%|  23.94%
  939s| 49500 | 47734 |  4799k|  96.7 |   468M |  55 |1591 | 659 |1116 | 549k|  5 | 513 |1071 | 7.695264e+04 | 9.028403e+04 |  17.32%|  23.94%
  940s| 49600 | 47834 |  4810k|  96.7 |   469M |  55 |1591 | 659 |1096 | 551k|  3 | 514 |1072 | 7.695538e+04 | 9.028403e+04 |  17.32%|  23.94%
  942s| 49700 | 47932 |  4818k|  96.7 |   469M |  55 |1591 | 658 |1127 | 551k|  4 | 514 |1073 | 7.695808e+04 | 9.028403e+04 |  17.32%|  23.94%
  944s| 49800 | 48028 |  4828k|  96.7 |   470M |  55 |1591 | 660 |1165 | 553k|  4 | 517 |1073 | 7.696230e+04 | 9.028403e+04 |  17.31%|  23.94%
  953s| 49900 | 48128 |  4839k|  96.7 |   472M |  55 |1591 | 660 |1091 | 554k|  3 | 517 |1073 | 7.696358e+04 | 9.028403e+04 |  17.31%|  23.94%
  954s| 50000 | 48220 |  4850k|  96.7 |   472M |  55 |1591 | 660 |1132 | 555k|  3 | 518 |1073 | 7.696433e+04 | 9.028403e+04 |  17.31%|  23.94%
  957s| 50100 | 48318 |  4861k|  96.8 |   473M |  55 |1591 | 661 |1130 | 556k|  3 | 520 |1073 | 7.696439e+04 | 9.028403e+04 |  17.31%|  23.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 50200 | 48414 |  4873k|  96.8 |   474M |  55 |1591 | 661 |1104 | 557k|  2 | 521 |1074 | 7.696453e+04 | 9.028403e+04 |  17.31%|  23.95%
  960s| 50300 | 48510 |  4881k|  96.8 |   475M |  55 |1591 | 661 |1129 | 558k|  5 | 521 |1078 | 7.696497e+04 | 9.028403e+04 |  17.31%|  23.95%
  962s| 50400 | 48606 |  4890k|  96.8 |   476M |  55 |1591 | 661 |1184 | 559k|  4 | 523 |1079 | 7.696701e+04 | 9.028403e+04 |  17.30%|  23.95%
  963s| 50500 | 48704 |  4897k|  96.7 |   476M |  55 |1591 | 661 |1141 | 560k|  3 | 523 |1080 | 7.696701e+04 | 9.028403e+04 |  17.30%|  23.95%
  965s| 50600 | 48800 |  4905k|  96.7 |   477M |  55 |1591 | 661 |1109 | 561k|  3 | 524 |1081 | 7.696708e+04 | 9.028403e+04 |  17.30%|  23.95%
  967s| 50700 | 48896 |  4918k|  96.7 |   477M |  55 |1591 | 661 |1111 | 562k|  5 | 524 |1081 | 7.696978e+04 | 9.028403e+04 |  17.30%|  23.95%
  969s| 50800 | 48994 |  4929k|  96.8 |   478M |  55 |1591 | 661 |1136 | 564k|  2 | 524 |1082 | 7.697111e+04 | 9.028403e+04 |  17.30%|  23.95%
  971s| 50900 | 49088 |  4942k|  96.8 |   479M |  55 |1591 | 661 |1089 | 565k|  3 | 527 |1082 | 7.697250e+04 | 9.028403e+04 |  17.29%|  23.95%
  972s| 51000 | 49188 |  4953k|  96.9 |   480M |  55 |1591 | 661 |1130 | 566k|  6 | 527 |1082 | 7.697338e+04 | 9.028403e+04 |  17.29%|  23.95%
  974s| 51100 | 49288 |  4962k|  96.8 |   480M |  55 |1591 | 660 |1084 | 567k|  3 | 527 |1082 | 7.697338e+04 | 9.028403e+04 |  17.29%|  23.95%
  976s| 51200 | 49388 |  4974k|  96.9 |   482M |  55 |1591 | 660 |1138 | 568k|  3 | 527 |1084 | 7.697344e+04 | 9.028403e+04 |  17.29%|  23.95%
  977s| 51300 | 49486 |  4982k|  96.9 |   483M |  55 |1591 | 659 |1120 | 570k|  2 | 527 |1086 | 7.697508e+04 | 9.028403e+04 |  17.29%|  23.96%
  979s| 51400 | 49580 |  4990k|  96.8 |   486M |  55 |1591 | 660 |1111 | 571k|  2 | 528 |1086 | 7.697508e+04 | 9.028403e+04 |  17.29%|  23.96%
  981s| 51500 | 49674 |  5000k|  96.8 |   486M |  55 |1591 | 660 |1165 | 572k|  3 | 533 |1087 | 7.697746e+04 | 9.028403e+04 |  17.29%|  24.31%
  982s| 51600 | 49774 |  5010k|  96.8 |   487M |  55 |1591 | 660 |1097 | 573k|  3 | 534 |1090 | 7.697746e+04 | 9.028403e+04 |  17.29%|  24.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 51700 | 49863 |  5020k|  96.8 |   490M |  55 |1591 | 660 |1139 | 574k|  3 | 534 |1090 | 7.697871e+04 | 9.028403e+04 |  17.28%|  24.32%
  985s| 51800 | 49959 |  5028k|  96.8 |   490M |  55 |1591 | 660 |1130 | 575k|  3 | 534 |1090 | 7.697871e+04 | 9.028403e+04 |  17.28%|  24.32%
  987s| 51900 | 50059 |  5037k|  96.8 |   490M |  55 |1591 | 660 |1065 | 576k|  2 | 534 |1090 | 7.697874e+04 | 9.028403e+04 |  17.28%|  24.32%
  988s| 52000 | 50157 |  5045k|  96.8 |   492M |  55 |1591 | 659 |1128 | 577k|  3 | 534 |1091 | 7.697874e+04 | 9.028403e+04 |  17.28%|  24.32%
  990s| 52100 | 50255 |  5055k|  96.8 |   494M |  55 |1591 | 659 |1149 | 578k|  3 | 534 |1094 | 7.697893e+04 | 9.028403e+04 |  17.28%|  24.32%
  992s| 52200 | 50353 |  5066k|  96.8 |   495M |  55 |1591 | 658 |1109 | 580k|  3 | 534 |1095 | 7.697927e+04 | 9.028403e+04 |  17.28%|  24.32%
  994s| 52300 | 50447 |  5078k|  96.8 |   495M |  55 |1591 | 659 |1144 | 581k|  3 | 535 |1099 | 7.697971e+04 | 9.028403e+04 |  17.28%|  24.32%
  996s| 52400 | 50541 |  5088k|  96.8 |   496M |  55 |1591 | 660 |1137 | 582k|  2 | 536 |1099 | 7.698396e+04 | 9.028403e+04 |  17.28%|  24.32%
  997s| 52500 | 50641 |  5096k|  96.8 |   496M |  55 |1591 | 659 |1115 | 583k|  5 | 536 |1100 | 7.698410e+04 | 9.028403e+04 |  17.28%|  24.32%
  999s| 52600 | 50735 |  5107k|  96.8 |   498M |  55 |1591 | 659 |1106 | 584k|  3 | 537 |1101 | 7.698412e+04 | 9.028403e+04 |  17.28%|  24.33%
 1001s| 52700 | 50835 |  5118k|  96.9 |   498M |  55 |1591 | 659 |1112 | 585k|  2 | 538 |1102 | 7.698435e+04 | 9.028403e+04 |  17.28%|  24.33%
 1002s| 52800 | 50929 |  5127k|  96.9 |   499M |  55 |1591 | 659 |1181 | 586k|  3 | 538 |1102 | 7.698435e+04 | 9.028403e+04 |  17.28%|  24.33%
 1005s| 52900 | 51027 |  5139k|  96.9 |   499M |  55 |1591 | 658 |1113 | 587k|  2 | 538 |1104 | 7.698842e+04 | 9.028403e+04 |  17.27%|  24.33%
 1006s| 53000 | 51126 |  5149k|  96.9 |   499M |  55 |1591 | 659 |1149 | 588k|  2 | 539 |1104 | 7.698931e+04 | 9.028403e+04 |  17.27%|  24.33%
 1008s| 53100 | 51223 |  5157k|  96.9 |   501M |  55 |1591 | 659 |1163 | 589k|  6 | 539 |1105 | 7.698931e+04 | 9.028403e+04 |  17.27%|  24.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 53200 | 51320 |  5166k|  96.9 |   501M |  55 |1591 | 659 |1115 | 591k|  8 | 539 |1105 | 7.699004e+04 | 9.028403e+04 |  17.27%|  24.34%
 1011s| 53300 | 51412 |  5177k|  96.9 |   501M |  55 |1591 | 658 |1100 | 592k|  4 | 539 |1106 | 7.699004e+04 | 9.028403e+04 |  17.27%|  24.34%
 1013s| 53400 | 51510 |  5187k|  96.9 |   504M |  55 |1591 | 659 |1175 | 593k|  6 | 540 |1108 | 7.699004e+04 | 9.028403e+04 |  17.27%|  24.34%
 1014s| 53500 | 51607 |  5197k|  96.9 |   505M |  55 |1591 | 659 |1056 | 594k|  2 | 540 |1108 | 7.699004e+04 | 9.028403e+04 |  17.27%|  24.34%
 1016s| 53600 | 51699 |  5209k|  96.9 |   505M |  55 |1591 | 659 |1121 | 595k|  3 | 541 |1109 | 7.699019e+04 | 9.028403e+04 |  17.27%|  24.34%
 1018s| 53700 | 51791 |  5220k|  97.0 |   506M |  55 |1591 | 659 |1144 | 596k|  3 | 541 |1110 | 7.699021e+04 | 9.028403e+04 |  17.27%|  24.34%
 1020s| 53800 | 51887 |  5229k|  97.0 |   506M |  55 |1591 | 658 |1092 | 597k|  3 | 542 |1110 | 7.699232e+04 | 9.028403e+04 |  17.26%|  24.34%
 1022s| 53900 | 51975 |  5242k|  97.0 |   506M |  55 |1591 | 659 |1151 | 599k|  4 | 545 |1113 | 7.699233e+04 | 9.028403e+04 |  17.26%|  24.34%
 1024s| 54000 | 52069 |  5253k|  97.0 |   508M |  55 |1591 | 659 |1185 | 601k| 10 | 546 |1114 | 7.699233e+04 | 9.028403e+04 |  17.26%|  24.34%
 1025s| 54100 | 52167 |  5264k|  97.1 |   508M |  55 |1591 | 659 |1115 | 602k|  4 | 547 |1114 | 7.699281e+04 | 9.028403e+04 |  17.26%|  24.34%
 1027s| 54200 | 52267 |  5273k|  97.1 |   509M |  55 |1591 | 659 |1146 | 603k|  3 | 547 |1115 | 7.699283e+04 | 9.028403e+04 |  17.26%|  24.35%
 1029s| 54300 | 52363 |  5285k|  97.1 |   510M |  55 |1591 | 659 |1170 | 604k|  6 | 548 |1115 | 7.699401e+04 | 9.028403e+04 |  17.26%|  24.35%
 1030s| 54400 | 52461 |  5294k|  97.1 |   511M |  55 |1591 | 658 |1168 | 605k|  3 | 548 |1115 | 7.699435e+04 | 9.028403e+04 |  17.26%|  24.35%
 1032s| 54500 | 52561 |  5301k|  97.0 |   511M |  55 |1591 | 659 |1138 | 606k|  3 | 549 |1116 | 7.699435e+04 | 9.028403e+04 |  17.26%|  24.35%
 1033s| 54600 | 52660 |  5312k|  97.0 |   511M |  55 |1591 | 659 |1125 | 607k|  3 | 549 |1117 | 7.699435e+04 | 9.028403e+04 |  17.26%|  24.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 54700 | 52760 |  5326k|  97.1 |   513M |  55 |1591 | 659 |1135 | 608k|  2 | 550 |1117 | 7.699435e+04 | 9.028403e+04 |  17.26%|  24.35%
 1037s| 54800 | 52856 |  5337k|  97.2 |   514M |  55 |1591 | 659 |1136 | 609k|  3 | 553 |1120 | 7.699454e+04 | 9.028403e+04 |  17.26%|  24.35%
 1039s| 54900 | 52948 |  5350k|  97.2 |   514M |  55 |1591 | 659 |1186 | 611k|  9 | 553 |1120 | 7.699628e+04 | 9.028403e+04 |  17.26%|  24.35%
 1041s| 55000 | 53048 |  5359k|  97.2 |   514M |  55 |1591 | 659 |1139 | 612k|  3 | 553 |1120 | 7.699852e+04 | 9.028403e+04 |  17.25%|  24.35%
 1043s| 55100 | 53148 |  5369k|  97.2 |   515M |  55 |1591 | 659 |1144 | 613k|  2 | 553 |1120 | 7.699856e+04 | 9.028403e+04 |  17.25%|  24.35%
 1044s| 55200 | 53246 |  5379k|  97.2 |   517M |  55 |1591 | 659 |1120 | 614k|  2 | 554 |1120 | 7.700123e+04 | 9.028403e+04 |  17.25%|  24.35%
 1046s| 55300 | 53346 |  5388k|  97.2 |   518M |  55 |1591 | 659 |1099 | 615k|  3 | 556 |1122 | 7.700173e+04 | 9.028403e+04 |  17.25%|  24.36%
 1048s| 55400 | 53442 |  5400k|  97.2 |   520M |  55 |1591 | 659 |1204 | 616k|  7 | 556 |1122 | 7.700642e+04 | 9.028403e+04 |  17.24%|  24.36%
 1050s| 55500 | 53534 |  5412k|  97.3 |   520M |  55 |1591 | 659 |1131 | 618k|  2 | 558 |1122 | 7.700642e+04 | 9.028403e+04 |  17.24%|  24.36%
 1051s| 55600 | 53630 |  5421k|  97.3 |   520M |  55 |1591 | 659 |1117 | 619k|  2 | 558 |1122 | 7.701003e+04 | 9.028403e+04 |  17.24%|  24.36%
 1052s| 55700 | 53729 |  5430k|  97.2 |   521M |  55 |1591 | 658 |1176 | 620k|  7 | 559 |1122 | 7.701003e+04 | 9.028403e+04 |  17.24%|  24.36%
 1054s| 55800 | 53827 |  5439k|  97.2 |   523M |  55 |1591 | 658 |1103 | 621k|  2 | 563 |1122 | 7.701003e+04 | 9.028403e+04 |  17.24%|  24.36%
 1056s| 55900 | 53925 |  5448k|  97.2 |   524M |  55 |1591 | 658 |1104 | 622k|  3 | 563 |1123 | 7.701190e+04 | 9.028403e+04 |  17.23%|  24.36%
 1057s| 56000 | 54021 |  5457k|  97.2 |   525M |  55 |1591 | 658 |1105 | 623k|  3 | 563 |1123 | 7.701190e+04 | 9.028403e+04 |  17.23%|  24.36%
 1059s| 56100 | 54115 |  5466k|  97.2 |   525M |  55 |1591 | 656 |1170 | 624k|  5 | 563 |1124 | 7.701190e+04 | 9.028403e+04 |  17.23%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 56200 | 54211 |  5476k|  97.2 |   526M |  55 |1591 | 656 |1103 | 625k|  2 | 563 |1124 | 7.701190e+04 | 9.028403e+04 |  17.23%|  24.36%
 1062s| 56300 | 54307 |  5486k|  97.2 |   526M |  55 |1591 | 656 |1188 | 626k|  2 | 563 |1126 | 7.701197e+04 | 9.028403e+04 |  17.23%|  24.36%
 1063s| 56400 | 54405 |  5496k|  97.2 |   526M |  55 |1591 | 656 |1136 | 628k|  2 | 563 |1127 | 7.701197e+04 | 9.028403e+04 |  17.23%|  24.36%
 1066s| 56500 | 54499 |  5504k|  97.2 |   527M |  55 |1591 | 657 |1126 | 629k|  3 | 564 |1127 | 7.701464e+04 | 9.028403e+04 |  17.23%|  24.37%
 1067s| 56600 | 54597 |  5513k|  97.2 |   528M |  55 |1591 | 658 |1108 | 629k|  3 | 567 |1134 | 7.701467e+04 | 9.028403e+04 |  17.23%|  24.37%
 1069s| 56700 | 54693 |  5522k|  97.2 |   530M |  55 |1591 | 658 |1128 | 630k|  2 | 568 |1135 | 7.701513e+04 | 9.028403e+04 |  17.23%|  24.37%
 1070s| 56800 | 54785 |  5532k|  97.2 |   531M |  55 |1591 | 659 |1116 | 632k|  2 | 569 |1136 | 7.701513e+04 | 9.028403e+04 |  17.23%|  24.37%
 1072s| 56900 | 54885 |  5544k|  97.2 |   532M |  55 |1591 | 658 |1115 | 633k|  2 | 569 |1136 | 7.701755e+04 | 9.028403e+04 |  17.23%|  24.37%
 1074s| 57000 | 54983 |  5553k|  97.2 |   533M |  55 |1591 | 659 |1156 | 634k|  3 | 570 |1137 | 7.701755e+04 | 9.028403e+04 |  17.23%|  24.37%
 1075s| 57100 | 55083 |  5560k|  97.1 |   534M |  55 |1591 | 659 |1168 | 635k|  8 | 570 |1138 | 7.701755e+04 | 9.028403e+04 |  17.23%|  24.37%
 1077s| 57200 | 55177 |  5572k|  97.2 |   535M |  55 |1591 | 659 |1138 | 636k|  4 | 570 |1138 | 7.701840e+04 | 9.028403e+04 |  17.22%|  24.37%
 1078s| 57300 | 55277 |  5581k|  97.2 |   535M |  55 |1591 | 657 |1144 | 637k|  5 | 570 |1138 | 7.701853e+04 | 9.028403e+04 |  17.22%|  24.37%
 1080s| 57400 | 55373 |  5592k|  97.2 |   537M |  55 |1591 | 657 |1124 | 638k|  4 | 570 |1139 | 7.701931e+04 | 9.028403e+04 |  17.22%|  24.37%
 1082s| 57500 | 55473 |  5601k|  97.2 |   538M |  55 |1591 | 658 |1161 | 639k|  3 | 571 |1141 | 7.701931e+04 | 9.028403e+04 |  17.22%|  24.37%
 1083s| 57600 | 55566 |  5611k|  97.2 |   539M |  55 |1591 | 656 |1101 | 640k|  5 | 572 |1144 | 7.701987e+04 | 9.028403e+04 |  17.22%|  24.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 57700 | 55660 |  5623k|  97.2 |   539M |  55 |1591 | 656 |1137 | 642k|  5 | 572 |1144 | 7.701987e+04 | 9.028403e+04 |  17.22%|  24.38%
 1087s| 57800 | 55754 |  5634k|  97.2 |   539M |  55 |1591 | 659 |1099 | 643k|  3 | 575 |1144 | 7.702010e+04 | 9.028403e+04 |  17.22%|  24.38%
 1088s| 57900 | 55854 |  5642k|  97.2 |   539M |  55 |1591 | 658 |1143 | 644k|  6 | 575 |1145 | 7.702048e+04 | 9.028403e+04 |  17.22%|  24.38%
 1090s| 58000 | 55950 |  5652k|  97.2 |   542M |  55 |1591 | 658 |1130 | 645k|  5 | 575 |1147 | 7.702048e+04 | 9.028403e+04 |  17.22%|  24.38%
 1092s| 58100 | 56046 |  5662k|  97.2 |   543M |  55 |1591 | 657 |1107 | 646k|  1 | 576 |1147 | 7.702053e+04 | 9.028403e+04 |  17.22%|  24.38%
 1093s| 58200 | 56144 |  5672k|  97.2 |   543M |  55 |1591 | 656 |1124 | 648k|  3 | 577 |1148 | 7.702071e+04 | 9.028403e+04 |  17.22%|  24.38%
 1095s| 58300 | 56240 |  5682k|  97.2 |   545M |  55 |1591 | 660 |1129 | 649k|  3 | 581 |1148 | 7.702078e+04 | 9.028403e+04 |  17.22%|  24.38%
 1097s| 58400 | 56339 |  5693k|  97.2 |   547M |  55 |1591 | 660 |1149 | 650k|  6 | 581 |1148 | 7.702112e+04 | 9.028403e+04 |  17.22%|  24.38%
 1098s| 58500 | 56433 |  5701k|  97.2 |   548M |  55 |1591 | 660 |1095 | 651k|  2 | 583 |1148 | 7.702213e+04 | 9.028403e+04 |  17.22%|  24.38%
 1100s| 58600 | 56531 |  5710k|  97.2 |   548M |  55 |1591 | 660 |1101 | 652k|  2 | 583 |1148 | 7.702213e+04 | 9.028403e+04 |  17.22%|  24.39%
 1101s| 58700 | 56621 |  5720k|  97.2 |   548M |  55 |1591 | 660 |1111 | 653k|  2 | 583 |1150 | 7.702213e+04 | 9.028403e+04 |  17.22%|  24.39%
 1103s| 58800 | 56719 |  5730k|  97.2 |   548M |  55 |1591 | 660 |1153 | 654k|  5 | 584 |1150 | 7.702333e+04 | 9.028403e+04 |  17.22%|  24.39%
 1105s| 58900 | 56815 |  5740k|  97.2 |   550M |  55 |1591 | 659 |1125 | 655k|  2 | 584 |1151 | 7.702333e+04 | 9.028403e+04 |  17.22%|  24.39%
 1107s| 59000 | 56913 |  5749k|  97.2 |   550M |  55 |1591 | 659 |1173 | 656k|  6 | 584 |1154 | 7.702797e+04 | 9.028403e+04 |  17.21%|  24.39%
 1109s| 59100 | 57013 |  5760k|  97.2 |   550M |  55 |1591 | 658 |1084 | 657k|  2 | 584 |1155 | 7.702909e+04 | 9.028403e+04 |  17.21%|  24.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 59200 | 57103 |  5769k|  97.2 |   550M |  55 |1591 | 659 |1138 | 659k|  4 | 586 |1155 | 7.702909e+04 | 9.028403e+04 |  17.21%|  24.39%
 1112s| 59300 | 57195 |  5780k|  97.3 |   552M |  55 |1591 | 660 |1144 | 660k|  4 | 588 |1156 | 7.703107e+04 | 9.028403e+04 |  17.20%|  24.39%
 1113s| 59400 | 57284 |  5791k|  97.3 |   553M |  55 |1591 | 660 |1140 | 661k|  2 | 589 |1156 | 7.703329e+04 | 9.028403e+04 |  17.20%|  24.39%
 1115s| 59500 | 57380 |  5801k|  97.3 |   554M |  55 |1591 | 660 |1115 | 662k|  3 | 590 |1156 | 7.703550e+04 | 9.028403e+04 |  17.20%|  24.39%
 1116s| 59600 | 57476 |  5810k|  97.3 |   555M |  55 |1591 | 660 |1103 | 663k|  4 | 591 |1157 | 7.703550e+04 | 9.028403e+04 |  17.20%|  24.40%
 1122s| 59700 | 57574 |  5822k|  97.3 |   556M |  55 |1591 | 660 |1123 | 665k|  2 | 591 |1157 | 7.703659e+04 | 9.028403e+04 |  17.20%|  24.40%
 1123s| 59800 | 57670 |  5832k|  97.3 |   556M |  55 |1591 | 660 |1111 | 666k|  2 | 591 |1157 | 7.703689e+04 | 9.028403e+04 |  17.20%|  24.40%
 1125s| 59900 | 57763 |  5843k|  97.3 |   556M |  55 |1591 | 660 |1165 | 667k|  4 | 593 |1157 | 7.703702e+04 | 9.028403e+04 |  17.20%|  24.40%
