solving instance mcf arcs c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s| 11600 | 11317 |  7908k| 680.5 |   107M |  45 |5594 |1900 |2278 |  16k|  2 |   3 |   0 | 3.442765e+04 | 4.171134e+04 |  21.16%|  28.88%
 1948s| 11700 | 11413 |  7966k| 679.7 |   107M |  45 |5594 |1900 |2279 |  17k|  1 |   3 |   0 | 3.443810e+04 | 4.171134e+04 |  21.12%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s| 11800 | 11507 |  8031k| 679.4 |   107M |  45 |5594 |1900 |2281 |  17k|  2 |   3 |   0 | 3.446174e+04 | 4.171134e+04 |  21.04%|  29.06%
 1978s| 11900 | 11607 |  8087k| 678.4 |   107M |  45 |5594 |1900 |2282 |  17k|  2 |   3 |   0 | 3.446426e+04 | 4.171134e+04 |  21.03%|  29.08%
 1994s| 12000 | 11703 |  8152k| 678.2 |   109M |  45 |5594 |1900 |2277 |  17k|  1 |   3 |   0 | 3.447730e+04 | 4.171134e+04 |  20.98%|  29.16%
 2009s| 12100 | 11803 |  8214k| 677.7 |   109M |  45 |5594 |1900 |2286 |  17k|  3 |   3 |   0 | 3.447885e+04 | 4.171134e+04 |  20.98%|  29.27%
 2022s| 12200 | 11903 |  8268k| 676.6 |   110M |  45 |5594 |1900 |2279 |  17k|  2 |   3 |   0 | 3.447885e+04 | 4.171134e+04 |  20.98%|  29.27%
 2033s| 12300 | 12003 |  8314k| 674.8 |   110M |  45 |5594 |1900 |2284 |  17k|  3 |   3 |   0 | 3.447936e+04 | 4.171134e+04 |  20.97%|  29.27%
 2050s| 12400 | 12103 |  8380k| 674.7 |   112M |  45 |5594 |1900 |2277 |  18k|  1 |   3 |   0 | 3.447936e+04 | 4.171134e+04 |  20.97%|  29.27%
 2064s| 12500 | 12199 |  8441k| 674.2 |   112M |  45 |5594 |1900 |2284 |  18k|  1 |   3 |   0 | 3.448992e+04 | 4.171134e+04 |  20.94%|  29.30%
 2078s| 12600 | 12299 |  8499k| 673.4 |   113M |  45 |5594 |1900 |2284 |  18k|  1 |   3 |   0 | 3.448992e+04 | 4.171134e+04 |  20.94%|  29.30%
 2096s| 12700 | 12399 |  8572k| 673.9 |   113M |  45 |5594 |1900 |2283 |  18k|  2 |   3 |   0 | 3.450726e+04 | 4.171134e+04 |  20.88%|  29.35%
 2111s| 12800 | 12497 |  8632k| 673.3 |   113M |  45 |5594 |1900 |2290 |  18k|  3 |   3 |   0 | 3.451161e+04 | 4.171134e+04 |  20.86%|  29.38%
 2124s| 12900 | 12591 |  8685k| 672.2 |   113M |  45 |5594 |1900 |2292 |  18k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2138s| 13000 | 12689 |  8742k| 671.4 |   113M |  45 |5594 |1900 |2275 |  18k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2152s| 13100 | 12783 |  8798k| 670.6 |   113M |  45 |5594 |1900 |2290 |  19k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2167s| 13200 | 12879 |  8858k| 670.0 |   113M |  45 |5594 |1900 |2292 |  19k|  3 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s| 13300 | 12975 |  8914k| 669.2 |   113M |  45 |5594 |1900 |2291 |  19k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2198s| 13400 | 13075 |  8984k| 669.4 |   114M |  45 |5594 |1900 |2286 |  19k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2212s| 13500 | 13175 |  9041k| 668.7 |   115M |  45 |5594 |1900 |2282 |  19k|  3 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2225s| 13600 | 13271 |  9094k| 667.7 |   115M |  45 |5594 |1900 |2280 |  19k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.41%
 2239s| 13700 | 13369 |  9153k| 667.1 |   116M |  45 |5594 |1900 |2287 |  19k|  3 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.42%
 2255s| 13800 | 13469 |  9220k| 667.1 |   116M |  45 |5594 |1900 |2285 |  20k|  3 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.42%
 2268s| 13900 | 13561 |  9273k| 666.1 |   116M |  45 |5594 |1900 |2276 |  20k|  2 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.42%
 2283s| 14000 | 13661 |  9336k| 665.9 |   116M |  45 |5594 |1900 |2279 |  20k|  1 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.42%
 2297s| 14100 | 13757 |  9393k| 665.2 |   116M |  45 |5594 |1900 |2286 |  20k|  1 |   3 |   0 | 3.451266e+04 | 4.171134e+04 |  20.86%|  29.42%
 2312s| 14200 | 13853 |  9455k| 664.9 |   117M |  45 |5594 |1900 |2274 |  20k|  2 |   3 |   0 | 3.452757e+04 | 4.171134e+04 |  20.81%|  29.59%
 2326s| 14300 | 13951 |  9513k| 664.3 |   117M |  45 |5594 |1900 |2284 |  20k|  2 |   3 |   0 | 3.453406e+04 | 4.171134e+04 |  20.78%|  29.62%
 2339s| 14400 | 14051 |  9564k| 663.2 |   117M |  45 |5594 |1900 |2278 |  20k|  3 |   3 |   0 | 3.453406e+04 | 4.171134e+04 |  20.78%|  29.62%
 2355s| 14500 | 14151 |  9630k| 663.2 |   118M |  45 |5594 |1900 |2275 |  21k|  2 |   3 |   0 | 3.453888e+04 | 4.171134e+04 |  20.77%|  29.63%
 2368s| 14600 | 14251 |  9681k| 662.2 |   119M |  45 |5594 |1900 |2271 |  21k|  2 |   3 |   0 | 3.455012e+04 | 4.171134e+04 |  20.73%|  29.66%
 2384s| 14700 | 14349 |  9743k| 661.9 |   119M |  45 |5594 |1900 |2279 |  21k|  1 |   3 |   0 | 3.455782e+04 | 4.171134e+04 |  20.70%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s| 14800 | 14449 |  9808k| 661.8 |   119M |  45 |5594 |1900 |2281 |  21k|  2 |   3 |   0 | 3.455782e+04 | 4.171134e+04 |  20.70%|  29.69%
 2414s| 14900 | 14545 |  9865k| 661.2 |   122M |  45 |5594 |1900 |2288 |  21k|  5 |   3 |   0 | 3.455821e+04 | 4.171134e+04 |  20.70%|  29.75%
 2427s| 15000 | 14645 |  9918k| 660.3 |   122M |  45 |5594 |1900 |2286 |  21k|  2 |   3 |   0 | 3.456210e+04 | 4.171134e+04 |  20.69%|  29.76%
 2442s| 15100 | 14743 |  9981k| 660.1 |   122M |  45 |5594 |1900 |2282 |  21k|  2 |   3 |   0 | 3.457984e+04 | 4.171134e+04 |  20.62%|  29.83%
 2459s| 15200 | 14843 | 10051k| 660.3 |   122M |  45 |5594 |1900 |2281 |  22k|  2 |   3 |   0 | 3.458850e+04 | 4.171134e+04 |  20.59%|  29.88%
 2474s| 15300 | 14943 | 10110k| 659.9 |   122M |  45 |5594 |1900 |2291 |  22k|  2 |   3 |   0 | 3.459008e+04 | 4.171134e+04 |  20.59%|  29.90%
 2490s| 15400 | 15043 | 10176k| 659.9 |   123M |  45 |5594 |1900 |2282 |  22k|  2 |   3 |   0 | 3.459875e+04 | 4.171134e+04 |  20.56%|  29.96%
 2504s| 15500 | 15143 | 10234k| 659.4 |   124M |  45 |5594 |1900 |2285 |  22k|  2 |   3 |   0 | 3.459887e+04 | 4.171134e+04 |  20.56%|  29.96%
 2520s| 15600 | 15241 | 10300k| 659.3 |   124M |  45 |5594 |1900 |2291 |  22k|  2 |   3 |   0 | 3.459887e+04 | 4.171134e+04 |  20.56%|  29.96%
 2535s| 15700 | 15339 | 10362k| 659.1 |   124M |  45 |5594 |1900 |2282 |  22k|  2 |   3 |   0 | 3.460598e+04 | 4.171134e+04 |  20.53%|  30.07%
 2549s| 15800 | 15437 | 10419k| 658.5 |   124M |  45 |5594 |1900 |2286 |  22k|  3 |   3 |   0 | 3.460609e+04 | 4.171134e+04 |  20.53%|  30.07%
 2564s| 15900 | 15537 | 10479k| 658.2 |   125M |  45 |5594 |1900 |2276 |  23k|  2 |   3 |   0 | 3.460609e+04 | 4.171134e+04 |  20.53%|  30.07%
 2579s| 16000 | 15635 | 10541k| 657.9 |   125M |  45 |5594 |1900 |2286 |  23k|  2 |   3 |   0 | 3.460860e+04 | 4.171134e+04 |  20.52%|  30.08%
 2594s| 16100 | 15735 | 10602k| 657.7 |   126M |  45 |5594 |1900 |2292 |  23k|  3 |   3 |   0 | 3.462521e+04 | 4.171134e+04 |  20.47%|  30.13%
 2607s| 16200 | 15835 | 10655k| 656.9 |   126M |  45 |5594 |1900 |2282 |  23k|  2 |   3 |   0 | 3.462738e+04 | 4.171134e+04 |  20.46%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 16300 | 15935 | 10714k| 656.4 |   126M |  45 |5594 |1900 |2274 |  23k|  2 |   3 |   0 | 3.462766e+04 | 4.171134e+04 |  20.46%|  30.15%
 2635s| 16400 | 16033 | 10769k| 655.8 |   128M |  45 |5594 |1900 |2280 |  23k|  2 |   3 |   0 | 3.462832e+04 | 4.171134e+04 |  20.45%|  30.15%
 2649s| 16500 | 16125 | 10826k| 655.3 |   128M |  45 |5594 |1900 |2283 |  23k|  3 |   3 |   0 | 3.463261e+04 | 4.171134e+04 |  20.44%|  30.18%
 2663s| 16600 | 16225 | 10882k| 654.7 |   129M |  45 |5594 |1900 |2282 |  24k|  2 |   3 |   0 | 3.463414e+04 | 4.171134e+04 |  20.43%|  30.19%
 2677s| 16700 | 16323 | 10940k| 654.3 |   129M |  45 |5594 |1900 |2282 |  24k|  2 |   3 |   0 | 3.464710e+04 | 4.171134e+04 |  20.39%|  30.27%
 2691s| 16800 | 16423 | 10997k| 653.8 |   129M |  45 |5594 |1900 |2281 |  24k|  3 |   3 |   0 | 3.465007e+04 | 4.171134e+04 |  20.38%|  30.33%
 2705s| 16900 | 16523 | 11051k| 653.1 |   129M |  45 |5594 |1900 |2274 |  24k|  2 |   3 |   0 | 3.465062e+04 | 4.171134e+04 |  20.38%|  30.34%
 2719s| 17000 | 16617 | 11108k| 652.6 |   129M |  45 |5594 |1900 |2279 |  24k|  2 |   3 |   0 | 3.465062e+04 | 4.171134e+04 |  20.38%|  30.34%
 2733s| 17100 | 16715 | 11166k| 652.2 |   129M |  45 |5594 |1900 |2284 |  24k|  2 |   3 |   0 | 3.465414e+04 | 4.171134e+04 |  20.36%|  30.35%
 2747s| 17200 | 16815 | 11225k| 651.8 |   130M |  45 |5594 |1900 |2295 |  24k|  2 |   3 |   0 | 3.465559e+04 | 4.171134e+04 |  20.36%|  30.35%
 2761s| 17300 | 16913 | 11281k| 651.3 |   130M |  45 |5594 |1900 |2273 |  24k|  3 |   3 |   0 | 3.465684e+04 | 4.171134e+04 |  20.36%|  30.36%
 2775s| 17400 | 17013 | 11338k| 650.8 |   131M |  45 |5594 |1900 |2292 |  25k|  2 |   3 |   0 | 3.465684e+04 | 4.171134e+04 |  20.36%|  30.36%
 2789s| 17500 | 17111 | 11392k| 650.2 |   131M |  45 |5594 |1900 |2277 |  25k|  2 |   3 |   0 | 3.465805e+04 | 4.171134e+04 |  20.35%|  30.36%
 2805s| 17600 | 17209 | 11458k| 650.2 |   133M |  45 |5594 |1900 |2282 |  25k|  2 |   3 |   0 | 3.466194e+04 | 4.171134e+04 |  20.34%|  30.37%
 2818s| 17700 | 17307 | 11511k| 649.6 |   133M |  45 |5594 |1900 |2283 |  25k|  2 |   3 |   0 | 3.466194e+04 | 4.171134e+04 |  20.34%|  30.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 17800 | 17407 | 11574k| 649.4 |   134M |  45 |5594 |1900 |2287 |  25k|  2 |   3 |   0 | 3.466655e+04 | 4.171134e+04 |  20.32%|  30.39%
 2846s| 17900 | 17501 | 11627k| 648.8 |   134M |  45 |5594 |1900 |2284 |  25k|  2 |   3 |   0 | 3.466836e+04 | 4.171134e+04 |  20.32%|  30.40%
 2862s| 18000 | 17599 | 11692k| 648.8 |   134M |  45 |5594 |1900 |2278 |  25k|  2 |   3 |   0 | 3.466836e+04 | 4.171134e+04 |  20.32%|  30.40%
 2877s| 18100 | 17693 | 11756k| 648.7 |   134M |  45 |5594 |1900 |2279 |  26k|  4 |   3 |   0 | 3.466845e+04 | 4.171134e+04 |  20.31%|  30.40%
 2890s| 18200 | 17793 | 11810k| 648.1 |   134M |  45 |5594 |1900 |2292 |  26k|  2 |   3 |   0 | 3.466982e+04 | 4.171134e+04 |  20.31%|  30.45%
 2903s| 18300 | 17891 | 11860k| 647.4 |   135M |  45 |5594 |1900 |2282 |  26k|  1 |   3 |   0 | 3.467274e+04 | 4.171134e+04 |  20.30%|  30.46%
 2915s| 18400 | 17989 | 11910k| 646.5 |   135M |  45 |5594 |1900 |2279 |  26k|  1 |   3 |   0 | 3.467316e+04 | 4.171134e+04 |  20.30%|  30.46%
 2929s| 18500 | 18089 | 11968k| 646.1 |   136M |  45 |5594 |1900 |2282 |  26k|  2 |   3 |   0 | 3.467396e+04 | 4.171134e+04 |  20.30%|  30.46%
 2958s| 18600 | 18187 | 12040k| 646.6 |   137M |  45 |5594 |1900 |2280 |  26k|  1 |   3 |   0 | 3.467950e+04 | 4.171134e+04 |  20.28%|  30.48%
 2972s| 18700 | 18285 | 12098k| 646.2 |   137M |  45 |5594 |1900 |2283 |  26k|  2 |   3 |   0 | 3.468439e+04 | 4.171134e+04 |  20.26%|  30.51%
 2986s| 18800 | 18383 | 12154k| 645.8 |   137M |  45 |5594 |1900 |2287 |  26k|  2 |   3 |   0 | 3.468771e+04 | 4.171134e+04 |  20.25%|  30.54%
 3000s| 18900 | 18483 | 12210k| 645.3 |   138M |  45 |5594 |1900 |2288 |  27k|  2 |   3 |   0 | 3.469087e+04 | 4.171134e+04 |  20.24%|  30.55%
 3015s| 19000 | 18583 | 12274k| 645.3 |   138M |  45 |5594 |1900 |2278 |  27k|  3 |   3 |   0 | 3.469087e+04 | 4.171134e+04 |  20.24%|  30.55%
 3028s| 19100 | 18683 | 12324k| 644.5 |   138M |  45 |5594 |1900 |2288 |  27k|  3 |   3 |   0 | 3.469210e+04 | 4.171134e+04 |  20.23%|  30.55%
 3042s| 19200 | 18783 | 12382k| 644.2 |   138M |  45 |5594 |1900 |2291 |  27k|  4 |   3 |   0 | 3.469443e+04 | 4.171134e+04 |  20.22%|  30.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s| 19300 | 18883 | 12439k| 643.8 |   138M |  45 |5594 |1900 |2286 |  27k|  2 |   3 |   0 | 3.469443e+04 | 4.171134e+04 |  20.22%|  30.59%
 3070s| 19400 | 18983 | 12498k| 643.5 |   138M |  45 |5594 |1900 |2276 |  27k|  1 |   3 |   0 | 3.469443e+04 | 4.171134e+04 |  20.22%|  30.59%
 3084s| 19500 | 19081 | 12554k| 643.1 |   138M |  45 |5594 |1900 |2282 |  27k|  3 |   3 |   0 | 3.470716e+04 | 4.171134e+04 |  20.18%|  30.72%
 3098s| 19600 | 19181 | 12614k| 642.9 |   138M |  45 |5594 |1900 |2288 |  28k|  2 |   3 |   0 | 3.471150e+04 | 4.171134e+04 |  20.17%|  30.73%
 3113s| 19700 | 19281 | 12675k| 642.7 |   140M |  45 |5594 |1900 |2286 |  28k|  2 |   3 |   0 | 3.471421e+04 | 4.171134e+04 |  20.16%|  30.74%
 3128s| 19800 | 19381 | 12737k| 642.6 |   140M |  45 |5594 |1900 |2288 |  28k|  2 |   3 |   0 | 3.472096e+04 | 4.171134e+04 |  20.13%|  30.76%
 3141s| 19900 | 19481 | 12791k| 642.1 |   140M |  45 |5594 |1900 |2281 |  28k|  2 |   3 |   0 | 3.472096e+04 | 4.171134e+04 |  20.13%|  30.76%
 3154s| 20000 | 19581 | 12844k| 641.5 |   141M |  45 |5594 |1900 |2289 |  28k|  3 |   3 |   0 | 3.472096e+04 | 4.171134e+04 |  20.13%|  30.76%
 3167s| 20100 | 19675 | 12897k| 641.0 |   141M |  45 |5594 |1900 |2284 |  28k|  2 |   3 |   0 | 3.472433e+04 | 4.171134e+04 |  20.12%|  30.77%
 3180s| 20200 | 19771 | 12950k| 640.4 |   141M |  45 |5594 |1900 |2280 |  28k|  1 |   3 |   0 | 3.472489e+04 | 4.171134e+04 |  20.12%|  30.77%
 3196s| 20300 | 19869 | 13017k| 640.5 |   141M |  45 |5594 |1900 |2277 |  28k|  2 |   3 |   0 | 3.472489e+04 | 4.171134e+04 |  20.12%|  30.77%
 3212s| 20400 | 19969 | 13081k| 640.5 |   141M |  45 |5594 |1900 |2285 |  29k|  2 |   3 |   0 | 3.473302e+04 | 4.171134e+04 |  20.09%|  30.80%
 3226s| 20500 | 20069 | 13138k| 640.2 |   142M |  45 |5594 |1900 |2289 |  29k|  1 |   3 |   0 | 3.473855e+04 | 4.171134e+04 |  20.07%|  30.83%
 3243s| 20600 | 20169 | 13210k| 640.6 |   142M |  45 |5594 |1900 |2290 |  29k|  1 |   3 |   0 | 3.474638e+04 | 4.171134e+04 |  20.05%|  30.89%
 3254s| 20700 | 20267 | 13257k| 639.8 |   144M |  45 |5594 |1900 |2276 |  29k|  4 |   3 |   0 | 3.474725e+04 | 4.171134e+04 |  20.04%|  30.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s| 20800 | 20367 | 13294k| 638.5 |   144M |  45 |5594 |1900 |2285 |  29k|  2 |   3 |   0 | 3.474725e+04 | 4.171134e+04 |  20.04%|  30.89%
 3277s| 20900 | 20463 | 13349k| 638.1 |   144M |  45 |5594 |1900 |2284 |  29k|  3 |   3 |   0 | 3.474911e+04 | 4.171134e+04 |  20.04%|  30.90%
 3291s| 21000 | 20563 | 13408k| 637.8 |   144M |  45 |5594 |1900 |2284 |  29k|  2 |   3 |   0 | 3.475370e+04 | 4.171134e+04 |  20.02%|  30.95%
 3304s| 21100 | 20661 | 13461k| 637.3 |   144M |  45 |5594 |1900 |2284 |  30k|  4 |   3 |   0 | 3.475370e+04 | 4.171134e+04 |  20.02%|  30.95%
 3317s| 21200 | 20761 | 13514k| 636.8 |   144M |  45 |5594 |1900 |2280 |  30k|  2 |   3 |   0 | 3.475370e+04 | 4.171134e+04 |  20.02%|  30.99%
 3330s| 21300 | 20859 | 13567k| 636.3 |   144M |  45 |5594 |1900 |2277 |  30k|  1 |   3 |   0 | 3.476070e+04 | 4.171134e+04 |  20.00%|  31.01%
 3343s| 21400 | 20959 | 13620k| 635.8 |   145M |  45 |5594 |1900 |2283 |  30k|  3 |   3 |   0 | 3.476070e+04 | 4.171134e+04 |  20.00%|  31.01%
 3354s| 21500 | 21059 | 13670k| 635.1 |   145M |  45 |5594 |1900 |2281 |  30k|  2 |   3 |   0 | 3.476070e+04 | 4.171134e+04 |  20.00%|  31.01%
 3369s| 21600 | 21159 | 13733k| 635.2 |   145M |  45 |5594 |1900 |2284 |  30k|  1 |   3 |   0 | 3.476196e+04 | 4.171134e+04 |  19.99%|  31.02%
 3383s| 21700 | 21259 | 13789k| 634.8 |   146M |  45 |5594 |1900 |2280 |  30k|  2 |   3 |   0 | 3.476196e+04 | 4.171134e+04 |  19.99%|  31.02%
 3396s| 21800 | 21359 | 13843k| 634.4 |   146M |  45 |5594 |1900 |2288 |  30k|  2 |   3 |   0 | 3.476314e+04 | 4.171134e+04 |  19.99%|  31.02%
 3410s| 21900 | 21457 | 13899k| 634.0 |   146M |  45 |5594 |1900 |2276 |  31k|  2 |   3 |   0 | 3.476430e+04 | 4.171134e+04 |  19.98%|  31.02%
 3424s| 22000 | 21555 | 13957k| 633.8 |   146M |  45 |5594 |1900 |2281 |  31k|  2 |   3 |   0 | 3.476618e+04 | 4.171134e+04 |  19.98%|  31.03%
 3436s| 22100 | 21647 | 14006k| 633.1 |   147M |  45 |5594 |1900 |2281 |  31k|  2 |   3 |   0 | 3.476618e+04 | 4.171134e+04 |  19.98%|  31.03%
 3450s| 22200 | 21745 | 14065k| 632.9 |   147M |  45 |5594 |1900 |2287 |  31k|  2 |   3 |   0 | 3.478006e+04 | 4.171134e+04 |  19.93%|  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s| 22300 | 21841 | 14122k| 632.7 |   147M |  45 |5594 |1900 |2290 |  31k|  1 |   3 |   0 | 3.478417e+04 | 4.171134e+04 |  19.91%|  31.14%
 3479s| 22400 | 21941 | 14185k| 632.6 |   147M |  45 |5594 |1900 |2290 |  31k|  1 |   3 |   0 | 3.478864e+04 | 4.171134e+04 |  19.90%|  31.16%
 3491s| 22500 | 22035 | 14234k| 632.0 |   147M |  45 |5594 |1900 |2285 |  31k|  1 |   3 |   0 | 3.479086e+04 | 4.171134e+04 |  19.89%|  31.18%
 3503s| 22600 | 22135 | 14282k| 631.3 |   149M |  45 |5594 |1900 |2284 |  32k|  2 |   3 |   0 | 3.479246e+04 | 4.171134e+04 |  19.89%|  31.19%
 3514s| 22700 | 22235 | 14330k| 630.6 |   150M |  45 |5594 |1900 |2284 |  32k|  3 |   3 |   0 | 3.479769e+04 | 4.171134e+04 |  19.87%|  31.25%
 3527s| 22800 | 22335 | 14381k| 630.1 |   151M |  45 |5594 |1900 |2275 |  32k|  2 |   3 |   0 | 3.479769e+04 | 4.171134e+04 |  19.87%|  31.25%
 3539s| 22900 | 22435 | 14434k| 629.7 |   152M |  45 |5594 |1900 |2281 |  32k|  1 |   3 |   0 | 3.479931e+04 | 4.171134e+04 |  19.86%|  31.25%
 3552s| 23000 | 22531 | 14485k| 629.2 |   152M |  45 |5594 |1900 |2286 |  32k|  2 |   3 |   0 | 3.479966e+04 | 4.171134e+04 |  19.86%|  31.26%
 3565s| 23100 | 22631 | 14538k| 628.7 |   152M |  45 |5594 |1900 |2284 |  32k|  2 |   3 |   0 | 3.479980e+04 | 4.171134e+04 |  19.86%|  31.26%
 3581s| 23200 | 22731 | 14604k| 628.9 |   152M |  45 |5594 |1900 |2295 |  32k|  3 |   3 |   0 | 3.480203e+04 | 4.171134e+04 |  19.85%|  31.26%
 3595s| 23300 | 22827 | 14661k| 628.6 |   152M |  45 |5594 |1900 |2284 |  32k|  1 |   3 |   0 | 3.480842e+04 | 4.171134e+04 |  19.83%|  31.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 23340
Primal Bound       : +4.17113423300645e+04 (3 solutions)
Dual Bound         : +3.48084187878472e+04
Gap                : 19.83 %
primal_bound = 41711.342330064486, dual_bound = 34808.418787847164, gap = 16.549272108277055, time = 3602.56
