solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 24100 | 20489 |  6924k| 287.0 |   489M |  36 |1496 | 487 |1341 |1699k|  8 |  14 |   0 | 2.119994e+04 | 2.748970e+04 |  29.67%|  42.60%
 1078s| 24200 | 20585 |  6948k| 286.9 |   491M |  36 |1496 | 487 |1372 |1706k| 12 |  14 |   0 | 2.120036e+04 | 2.748970e+04 |  29.67%|  42.61%
 1082s| 24300 | 20677 |  6972k| 286.7 |   493M |  36 |1496 | 487 |1362 |1712k|  7 |  14 |   0 | 2.120452e+04 | 2.748970e+04 |  29.64%|  42.61%
 1087s| 24400 | 20773 |  6997k| 286.5 |   495M |  36 |1496 | 487 |1430 |1719k|  7 |  14 |   0 | 2.120467e+04 | 2.748970e+04 |  29.64%|  42.63%
 1091s| 24500 | 20865 |  7024k| 286.5 |   498M |  36 |1496 | 487 |1451 |1726k| 10 |  14 |   0 | 2.120738e+04 | 2.748970e+04 |  29.62%|  42.65%
 1096s| 24600 | 20961 |  7050k| 286.3 |   499M |  36 |1496 | 487 |1267 |1733k| 10 |  14 |   0 | 2.120788e+04 | 2.748970e+04 |  29.62%|  42.66%
 1100s| 24700 | 21059 |  7077k| 286.3 |   501M |  36 |1496 | 487 |1312 |1740k|  7 |  14 |   0 | 2.120788e+04 | 2.748970e+04 |  29.62%|  42.67%
 1104s| 24800 | 21153 |  7100k| 286.0 |   504M |  36 |1496 | 487 |1502 |1747k| 10 |  14 |   0 | 2.120890e+04 | 2.748970e+04 |  29.61%|  42.69%
 1109s| 24900 | 21241 |  7128k| 286.0 |   505M |  36 |1496 | 488 |1375 |1753k| 11 |  15 |   0 | 2.121536e+04 | 2.748970e+04 |  29.57%|  42.73%
 1113s| 25000 | 21333 |  7155k| 286.0 |   506M |  36 |1496 | 488 |1377 |1760k| 11 |  15 |   0 | 2.121810e+04 | 2.748970e+04 |  29.56%|  42.85%
 1117s| 25100 | 21423 |  7179k| 285.8 |   507M |  36 |1496 | 488 |1352 |1766k|  9 |  15 |   0 | 2.122182e+04 | 2.748970e+04 |  29.54%|  42.86%
 1122s| 25200 | 21517 |  7207k| 285.8 |   510M |  36 |1496 | 488 |1233 |1773k| 11 |  15 |   0 | 2.122675e+04 | 2.748970e+04 |  29.50%|  42.90%
 1126s| 25300 | 21607 |  7235k| 285.7 |   513M |  36 |1496 | 488 |1330 |1780k|  9 |  15 |   0 | 2.122759e+04 | 2.748970e+04 |  29.50%|  42.91%
 1131s| 25400 | 21701 |  7258k| 285.5 |   516M |  36 |1496 | 488 |1283 |1787k| 10 |  15 |   0 | 2.122802e+04 | 2.748970e+04 |  29.50%|  42.94%
 1135s| 25500 | 21797 |  7285k| 285.4 |   517M |  36 |1496 | 488 |1383 |1794k|  8 |  15 |   0 | 2.122827e+04 | 2.748970e+04 |  29.50%|  42.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 25600 | 21891 |  7310k| 285.3 |   519M |  36 |1496 | 488 |1336 |1801k| 11 |  15 |   0 | 2.122854e+04 | 2.748970e+04 |  29.49%|  42.98%
 1143s| 25700 | 21985 |  7333k| 285.1 |   521M |  36 |1496 | 488 |1499 |1807k| 11 |  15 |   0 | 2.123047e+04 | 2.748970e+04 |  29.48%|  42.99%
 1148s| 25800 | 22077 |  7360k| 285.0 |   522M |  36 |1496 | 488 |1271 |1815k|  8 |  15 |   0 | 2.123047e+04 | 2.748970e+04 |  29.48%|  43.14%
 1152s| 25900 | 22163 |  7388k| 285.0 |   524M |  36 |1496 | 488 |1372 |1821k|  8 |  15 |   0 | 2.123819e+04 | 2.748970e+04 |  29.44%|  43.15%
 1157s| 26000 | 22257 |  7413k| 284.9 |   526M |  36 |1496 | 488 |1254 |1828k|  7 |  15 |   0 | 2.123877e+04 | 2.748970e+04 |  29.43%|  43.16%
 1161s| 26100 | 22351 |  7439k| 284.8 |   526M |  36 |1496 | 488 |1319 |1835k| 10 |  15 |   0 | 2.123883e+04 | 2.748970e+04 |  29.43%|  43.18%
 1165s| 26200 | 22449 |  7464k| 284.7 |   528M |  36 |1496 | 488 |1327 |1842k|  8 |  15 |   0 | 2.124119e+04 | 2.748970e+04 |  29.42%|  43.19%
 1170s| 26300 | 22539 |  7492k| 284.6 |   529M |  36 |1496 | 488 |1358 |1849k| 11 |  15 |   0 | 2.124684e+04 | 2.748970e+04 |  29.38%|  43.20%
 1174s| 26400 | 22637 |  7517k| 284.5 |   533M |  36 |1496 | 488 |1301 |1855k| 10 |  15 |   0 | 2.124684e+04 | 2.748970e+04 |  29.38%|  43.20%
 1179s| 26500 | 22731 |  7547k| 284.5 |   534M |  36 |1496 | 488 |1407 |1863k| 10 |  15 |   0 | 2.124740e+04 | 2.748970e+04 |  29.38%|  43.21%
 1183s| 26600 | 22819 |  7574k| 284.5 |   535M |  36 |1496 | 488 |1428 |1870k| 12 |  15 |   0 | 2.124865e+04 | 2.748970e+04 |  29.37%|  43.30%
 1187s| 26700 | 22913 |  7596k| 284.3 |   538M |  36 |1496 | 488 |1362 |1876k|  9 |  15 |   0 | 2.125178e+04 | 2.748970e+04 |  29.35%|  43.31%
 1191s| 26800 | 23011 |  7619k| 284.0 |   540M |  36 |1496 | 488 |1458 |1882k| 11 |  15 |   0 | 2.125178e+04 | 2.748970e+04 |  29.35%|  43.40%
 1195s| 26900 | 23109 |  7641k| 283.8 |   541M |  36 |1496 | 488 |1512 |1888k|  7 |  15 |   0 | 2.125178e+04 | 2.748970e+04 |  29.35%|  43.41%
 1200s| 27000 | 23197 |  7669k| 283.8 |   543M |  36 |1496 | 488 |1345 |1895k| 10 |  15 |   0 | 2.126616e+04 | 2.748970e+04 |  29.27%|  43.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 27100 | 23293 |  7695k| 283.7 |   545M |  36 |1496 | 488 |1313 |1901k|  1 |  15 |   0 | 2.127176e+04 | 2.748970e+04 |  29.23%|  43.43%
 1209s| 27200 | 23385 |  7721k| 283.6 |   546M |  36 |1496 | 488 |1412 |1908k| 10 |  15 |   0 | 2.127424e+04 | 2.748970e+04 |  29.22%|  43.45%
 1213s| 27300 | 23473 |  7746k| 283.5 |   548M |  36 |1496 | 488 |1275 |1915k|  9 |  15 |   0 | 2.127455e+04 | 2.748970e+04 |  29.21%|  43.51%
 1217s| 27400 | 23561 |  7772k| 283.4 |   551M |  36 |1496 | 488 |1431 |1921k|  9 |  15 |   0 | 2.127706e+04 | 2.748970e+04 |  29.20%|  43.78%
 1221s| 27500 | 23661 |  7796k| 283.3 |   551M |  36 |1496 | 488 |1327 |1928k|  9 |  15 |   0 | 2.127883e+04 | 2.748970e+04 |  29.19%|  43.78%
 1226s| 27600 | 23753 |  7823k| 283.2 |   553M |  36 |1496 | 488 |1240 |1934k|  8 |  15 |   0 | 2.128273e+04 | 2.748970e+04 |  29.16%|  43.80%
 1230s| 27700 | 23853 |  7846k| 283.0 |   556M |  36 |1496 | 488 |1378 |1941k|  5 |  15 |   0 | 2.128273e+04 | 2.748970e+04 |  29.16%|  43.81%
 1235s| 27800 | 23945 |  7876k| 283.1 |   557M |  36 |1496 | 488 |1421 |1947k|  8 |  15 |   0 | 2.128342e+04 | 2.748970e+04 |  29.16%|  43.82%
 1239s| 27900 | 24045 |  7901k| 283.0 |   559M |  36 |1496 | 488 |1347 |1954k|  7 |  15 |   0 | 2.128406e+04 | 2.748970e+04 |  29.16%|  43.82%
 1243s| 28000 | 24137 |  7927k| 282.9 |   563M |  36 |1496 | 488 |1406 |1961k|  9 |  15 |   0 | 2.128877e+04 | 2.748970e+04 |  29.13%|  43.84%
 1248s| 28100 | 24235 |  7950k| 282.7 |   565M |  36 |1496 | 488 |1466 |1968k|  6 |  15 |   0 | 2.128877e+04 | 2.748970e+04 |  29.13%|  43.87%
 1252s| 28200 | 24325 |  7974k| 282.5 |   566M |  36 |1496 | 488 |1323 |1974k|  9 |  15 |   0 | 2.128951e+04 | 2.748970e+04 |  29.12%|  44.02%
 1256s| 28300 | 24423 |  7998k| 282.4 |   568M |  36 |1496 | 488 |1423 |1981k| 11 |  15 |   0 | 2.128951e+04 | 2.748970e+04 |  29.12%|  44.03%
 1261s| 28400 | 24519 |  8026k| 282.4 |   569M |  36 |1496 | 488 |1364 |1988k| 11 |  15 |   0 | 2.128951e+04 | 2.748970e+04 |  29.12%|  44.07%
 1265s| 28500 | 24613 |  8053k| 282.4 |   570M |  36 |1496 | 488 |1233 |1995k|  6 |  15 |   0 | 2.129003e+04 | 2.748970e+04 |  29.12%|  44.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s| 28600 | 24709 |  8075k| 282.1 |   572M |  36 |1496 | 488 |1482 |2002k|  9 |  15 |   0 | 2.129122e+04 | 2.748970e+04 |  29.11%|  44.19%
 1274s| 28700 | 24799 |  8099k| 282.0 |   574M |  36 |1496 | 488 |1354 |2008k|  9 |  15 |   0 | 2.129138e+04 | 2.748970e+04 |  29.11%|  44.20%
 1278s| 28800 | 24891 |  8125k| 281.9 |   575M |  36 |1496 | 488 |1446 |2015k|  8 |  15 |   0 | 2.129376e+04 | 2.748970e+04 |  29.10%|  44.35%
 1282s| 28900 | 24989 |  8146k| 281.7 |   576M |  36 |1496 | 488 |1312 |2021k|  8 |  15 |   0 | 2.129453e+04 | 2.748970e+04 |  29.09%|  44.36%
 1286s| 29000 | 25079 |  8173k| 281.6 |   579M |  36 |1496 | 488 |1469 |2028k| 11 |  15 |   0 | 2.129751e+04 | 2.748970e+04 |  29.07%|  44.37%
 1291s| 29100 | 25179 |  8198k| 281.5 |   582M |  36 |1496 | 488 |1435 |2035k|  8 |  15 |   0 | 2.129751e+04 | 2.748970e+04 |  29.07%|  44.38%
 1295s| 29200 | 25273 |  8225k| 281.5 |   583M |  36 |1496 | 488 |1404 |2042k| 10 |  15 |   0 | 2.130179e+04 | 2.748970e+04 |  29.05%|  44.38%
 1300s| 29300 | 25373 |  8250k| 281.4 |   587M |  36 |1496 | 488 |1433 |2048k|  8 |  15 |   0 | 2.130179e+04 | 2.748970e+04 |  29.05%|  44.39%
 1304s| 29400 | 25463 |  8273k| 281.2 |   588M |  36 |1496 | 488 |1518 |2054k| 10 |  15 |   0 | 2.130620e+04 | 2.748970e+04 |  29.02%|  44.40%
 1308s| 29500 | 25559 |  8300k| 281.1 |   589M |  36 |1496 | 488 |1490 |2061k|  8 |  15 |   0 | 2.130838e+04 | 2.748970e+04 |  29.01%|  44.41%
 1313s| 29600 | 25653 |  8325k| 281.1 |   593M |  36 |1496 | 488 |1264 |2068k| 10 |  15 |   0 | 2.130949e+04 | 2.748970e+04 |  29.00%|  44.42%
 1317s| 29700 | 25743 |  8351k| 281.0 |   596M |  36 |1496 | 488 |1410 |2075k| 11 |  15 |   0 | 2.131410e+04 | 2.748970e+04 |  28.97%|  44.50%
 1322s| 29800 | 25843 |  8376k| 280.9 |   597M |  36 |1496 | 488 |1369 |2082k|  8 |  15 |   0 | 2.131410e+04 | 2.748970e+04 |  28.97%|  44.51%
 1326s| 29900 | 25939 |  8401k| 280.8 |   600M |  36 |1496 | 488 |1376 |2088k|  7 |  15 |   0 | 2.132079e+04 | 2.748970e+04 |  28.93%|  44.52%
 1330s| 30000 | 26037 |  8422k| 280.5 |   602M |  36 |1496 | 488 |1420 |2094k|  7 |  15 |   0 | 2.132079e+04 | 2.748970e+04 |  28.93%|  44.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 30100 | 26127 |  8450k| 280.5 |   603M |  36 |1496 | 488 |1388 |2101k|  8 |  15 |   0 | 2.132472e+04 | 2.748970e+04 |  28.91%|  44.53%
 1339s| 30200 | 26217 |  8476k| 280.5 |   604M |  36 |1496 | 488 |1234 |2108k|  8 |  15 |   0 | 2.132472e+04 | 2.748970e+04 |  28.91%|  44.62%
 1343s| 30300 | 26315 |  8499k| 280.3 |   606M |  36 |1496 | 488 |1362 |2114k| 10 |  15 |   0 | 2.132525e+04 | 2.748970e+04 |  28.91%|  44.63%
 1348s| 30400 | 26403 |  8524k| 280.2 |   608M |  36 |1496 | 488 |1311 |2121k|  9 |  15 |   0 | 2.132660e+04 | 2.748970e+04 |  28.90%|  44.64%
 1352s| 30500 | 26497 |  8547k| 280.0 |   611M |  36 |1496 | 488 |1262 |2127k| 10 |  15 |   0 | 2.133381e+04 | 2.748970e+04 |  28.86%|  44.65%
 1356s| 30600 | 26597 |  8569k| 279.8 |   613M |  36 |1496 | 488 |1419 |2134k| 10 |  15 |   0 | 2.133381e+04 | 2.748970e+04 |  28.86%|  44.65%
 1360s| 30700 | 26685 |  8596k| 279.8 |   614M |  36 |1496 | 488 |1588 |2140k|  7 |  15 |   0 | 2.133706e+04 | 2.748970e+04 |  28.84%|  44.72%
 1365s| 30800 | 26781 |  8619k| 279.6 |   615M |  36 |1496 | 488 |1268 |2146k|  9 |  15 |   0 | 2.133997e+04 | 2.748970e+04 |  28.82%|  44.73%
 1369s| 30900 | 26867 |  8647k| 279.6 |   617M |  36 |1496 | 488 |1375 |2153k|  8 |  15 |   0 | 2.134270e+04 | 2.748970e+04 |  28.80%|  44.81%
 1374s| 31000 | 26967 |  8675k| 279.6 |   619M |  36 |1496 | 488 |1378 |2160k| 10 |  15 |   0 | 2.134270e+04 | 2.748970e+04 |  28.80%|  44.81%
 1378s| 31100 | 27055 |  8701k| 279.6 |   620M |  36 |1496 | 488 |1400 |2167k|  7 |  15 |   0 | 2.134463e+04 | 2.748970e+04 |  28.79%|  44.83%
 1382s| 31200 | 27153 |  8725k| 279.4 |   621M |  36 |1496 | 488 |1380 |2173k| 11 |  15 |   0 | 2.134614e+04 | 2.748970e+04 |  28.78%|  44.83%
 1387s| 31300 | 27253 |  8752k| 279.4 |   624M |  36 |1496 | 488 |1498 |2181k|  9 |  15 |   0 | 2.134660e+04 | 2.748970e+04 |  28.78%|  44.84%
 1391s| 31400 | 27345 |  8778k| 279.3 |   625M |  36 |1496 | 488 |1467 |2188k|  8 |  15 |   0 | 2.135121e+04 | 2.748970e+04 |  28.75%|  44.85%
 1396s| 31500 | 27445 |  8801k| 279.2 |   627M |  36 |1496 | 488 |1353 |2194k|  8 |  15 |   0 | 2.135161e+04 | 2.748970e+04 |  28.75%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 31600 | 27543 |  8824k| 279.1 |   629M |  36 |1496 | 488 |1417 |2201k| 10 |  15 |   0 | 2.135233e+04 | 2.748970e+04 |  28.74%|  44.85%
 1405s| 31700 | 27629 |  8853k| 279.1 |   631M |  36 |1496 | 488 |1413 |2208k|  9 |  15 |   0 | 2.135342e+04 | 2.748970e+04 |  28.74%|  44.91%
 1409s| 31800 | 27721 |  8879k| 279.0 |   632M |  36 |1496 | 488 |1419 |2215k|  8 |  15 |   0 | 2.135473e+04 | 2.748970e+04 |  28.73%|  44.93%
 1414s| 31900 | 27813 |  8909k| 279.1 |   636M |  36 |1496 | 488 |1459 |2222k|  9 |  15 |   0 | 2.135677e+04 | 2.748970e+04 |  28.72%|  44.98%
 1418s| 32000 | 27911 |  8933k| 279.0 |   637M |  36 |1496 | 488 |1291 |2228k|  8 |  15 |   0 | 2.135769e+04 | 2.748970e+04 |  28.71%|  44.99%
 1423s| 32100 | 28005 |  8957k| 278.8 |   638M |  36 |1496 | 488 |1377 |2235k|  9 |  15 |   0 | 2.135986e+04 | 2.748970e+04 |  28.70%|  45.00%
 1427s| 32200 | 28103 |  8983k| 278.8 |   640M |  36 |1496 | 488 |1417 |2243k|  8 |  15 |   0 | 2.135986e+04 | 2.748970e+04 |  28.70%|  45.01%
 1431s| 32300 | 28191 |  9006k| 278.6 |   644M |  36 |1496 | 488 |1457 |2248k|  8 |  15 |   0 | 2.136534e+04 | 2.748970e+04 |  28.66%|  45.08%
 1435s| 32400 | 28287 |  9030k| 278.5 |   645M |  36 |1496 | 488 |1460 |2254k|  9 |  15 |   0 | 2.136666e+04 | 2.748970e+04 |  28.66%|  45.08%
 1440s| 32500 | 28377 |  9056k| 278.5 |   646M |  36 |1496 | 488 |1301 |2261k|  8 |  15 |   0 | 2.137071e+04 | 2.748970e+04 |  28.63%|  45.10%
 1444s| 32600 | 28471 |  9084k| 278.5 |   648M |  36 |1496 | 488 |1292 |2268k|  8 |  15 |   0 | 2.137071e+04 | 2.748970e+04 |  28.63%|  45.18%
 1449s| 32700 | 28571 |  9107k| 278.3 |   650M |  36 |1496 | 488 |1278 |2275k| 10 |  15 |   0 | 2.137071e+04 | 2.748970e+04 |  28.63%|  45.19%
 1453s| 32800 | 28671 |  9127k| 278.1 |   653M |  36 |1496 | 488 |1463 |2281k|  6 |  15 |   0 | 2.137071e+04 | 2.748970e+04 |  28.63%|  45.19%
 1457s| 32900 | 28769 |  9154k| 278.1 |   654M |  36 |1496 | 488 |1298 |2287k| 12 |  15 |   0 | 2.137126e+04 | 2.748970e+04 |  28.63%|  45.20%
 1462s| 33000 | 28863 |  9180k| 278.0 |   656M |  36 |1496 | 488 |1406 |2294k|  9 |  15 |   0 | 2.137508e+04 | 2.748970e+04 |  28.61%|  45.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 33100 | 28959 |  9206k| 277.9 |   658M |  36 |1496 | 488 |1470 |2301k| 10 |  15 |   0 | 2.137508e+04 | 2.748970e+04 |  28.61%|  45.21%
 1471s| 33200 | 29053 |  9233k| 277.9 |   659M |  36 |1496 | 488 |1372 |2309k|  8 |  15 |   0 | 2.137581e+04 | 2.748970e+04 |  28.60%|  45.22%
 1475s| 33300 | 29149 |  9259k| 277.9 |   663M |  36 |1496 | 488 |1461 |2316k|  7 |  15 |   0 | 2.137737e+04 | 2.748970e+04 |  28.59%|  45.23%
 1480s| 33400 | 29249 |  9284k| 277.8 |   667M |  37 |1496 | 488 |1409 |2323k| 12 |  15 |   0 | 2.137737e+04 | 2.748970e+04 |  28.59%|  45.23%
 1484s| 33500 | 29341 |  9310k| 277.7 |   669M |  37 |1496 | 488 |   0 |2330k|  0 |  15 |   0 | 2.137923e+04 | 2.748970e+04 |  28.58%|  45.24%
 1489s| 33600 | 29427 |  9337k| 277.7 |   670M |  37 |1496 | 488 |1439 |2336k|  9 |  15 |   0 | 2.138605e+04 | 2.748970e+04 |  28.54%|  45.26%
 1494s| 33700 | 29519 |  9362k| 277.6 |   673M |  37 |1496 | 488 |1400 |2343k| 10 |  15 |   0 | 2.138703e+04 | 2.748970e+04 |  28.53%|  45.33%
 1498s| 33800 | 29615 |  9388k| 277.6 |   675M |  37 |1496 | 488 |1630 |2349k|  7 |  15 |   0 | 2.138806e+04 | 2.748970e+04 |  28.53%|  45.34%
 1503s| 33900 | 29703 |  9417k| 277.6 |   677M |  37 |1496 | 488 |1733 |2356k| 10 |  15 |   0 | 2.139425e+04 | 2.748970e+04 |  28.49%|  45.53%
 1507s| 34000 | 29803 |  9440k| 277.5 |   678M |  37 |1496 | 488 |1436 |2363k| 11 |  15 |   0 | 2.139425e+04 | 2.748970e+04 |  28.49%|  45.54%
 1511s| 34100 | 29901 |  9465k| 277.4 |   680M |  37 |1496 | 488 |1679 |2370k|  9 |  15 |   0 | 2.139711e+04 | 2.748970e+04 |  28.47%|  45.54%
 1516s| 34200 | 29999 |  9489k| 277.3 |   681M |  37 |1496 | 488 |1391 |2377k|  9 |  15 |   0 | 2.139711e+04 | 2.748970e+04 |  28.47%|  45.55%
 1520s| 34300 | 30095 |  9515k| 277.2 |   683M |  37 |1496 | 488 |1421 |2383k| 11 |  15 |   0 | 2.139773e+04 | 2.748970e+04 |  28.47%|  45.56%
 1524s| 34400 | 30189 |  9538k| 277.1 |   684M |  37 |1496 | 488 |1382 |2390k|  5 |  15 |   0 | 2.140298e+04 | 2.748970e+04 |  28.44%|  45.57%
 1529s| 34500 | 30285 |  9567k| 277.1 |   687M |  37 |1496 | 488 |1359 |2397k|  9 |  15 |   0 | 2.140374e+04 | 2.748970e+04 |  28.43%|  45.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 34600 | 30377 |  9595k| 277.1 |   687M |  37 |1496 | 488 |1493 |2404k|  9 |  15 |   0 | 2.140470e+04 | 2.748970e+04 |  28.43%|  45.59%
 1538s| 34700 | 30477 |  9619k| 277.0 |   691M |  37 |1496 | 488 |1370 |2411k|  9 |  15 |   0 | 2.140470e+04 | 2.748970e+04 |  28.43%|  45.60%
 1542s| 34800 | 30573 |  9643k| 276.9 |   693M |  37 |1496 | 488 |1445 |2417k|  9 |  15 |   0 | 2.141140e+04 | 2.748970e+04 |  28.39%|  45.60%
 1546s| 34900 | 30673 |  9667k| 276.8 |   694M |  37 |1496 | 488 |1510 |2424k|  9 |  15 |   0 | 2.141140e+04 | 2.748970e+04 |  28.39%|  45.61%
 1551s| 35000 | 30771 |  9691k| 276.7 |   696M |  37 |1496 | 488 |1514 |2432k| 10 |  15 |   0 | 2.141175e+04 | 2.748970e+04 |  28.39%|  45.61%
 1555s| 35100 | 30867 |  9720k| 276.8 |   698M |  37 |1496 | 488 |1375 |2439k|  9 |  15 |   0 | 2.141175e+04 | 2.748970e+04 |  28.39%|  45.67%
 1560s| 35200 | 30961 |  9745k| 276.7 |   700M |  37 |1496 | 488 |1553 |2446k|  8 |  15 |   0 | 2.141175e+04 | 2.748970e+04 |  28.39%|  45.94%
 1564s| 35300 | 31055 |  9769k| 276.6 |   702M |  37 |1496 | 488 |1236 |2452k| 10 |  15 |   0 | 2.141275e+04 | 2.748970e+04 |  28.38%|  45.95%
 1568s| 35400 | 31153 |  9791k| 276.4 |   704M |  37 |1496 | 488 |1515 |2458k|  9 |  15 |   0 | 2.141452e+04 | 2.748970e+04 |  28.37%|  45.95%
 1573s| 35500 | 31253 |  9817k| 276.4 |   705M |  37 |1496 | 488 |1522 |2465k| 11 |  15 |   0 | 2.141452e+04 | 2.748970e+04 |  28.37%|  45.95%
 1577s| 35600 | 31345 |  9845k| 276.4 |   706M |  37 |1496 | 488 |1434 |2472k| 11 |  15 |   0 | 2.141580e+04 | 2.748970e+04 |  28.36%|  45.96%
 1582s| 35700 | 31441 |  9870k| 276.3 |   710M |  38 |1496 | 488 |1459 |2479k|  9 |  15 |   0 | 2.141739e+04 | 2.748970e+04 |  28.35%|  45.97%
 1586s| 35800 | 31537 |  9897k| 276.3 |   711M |  38 |1496 | 488 |1422 |2485k| 12 |  15 |   0 | 2.141739e+04 | 2.748970e+04 |  28.35%|  45.98%
 1590s| 35900 | 31631 |  9921k| 276.2 |   713M |  38 |1496 | 488 |1409 |2492k| 11 |  15 |   0 | 2.141846e+04 | 2.748970e+04 |  28.35%|  46.01%
 1595s| 36000 | 31731 |  9945k| 276.1 |   713M |  38 |1496 | 488 |1345 |2499k|  7 |  15 |   0 | 2.141846e+04 | 2.748970e+04 |  28.35%|  46.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 36100 | 31829 |  9971k| 276.0 |   716M |  38 |1496 | 488 |1347 |2506k| 10 |  15 |   0 | 2.141880e+04 | 2.748970e+04 |  28.34%|  46.02%
 1604s| 36200 | 31927 |  9997k| 276.0 |   718M |  38 |1496 | 488 |1467 |2513k| 10 |  15 |   0 | 2.141913e+04 | 2.748970e+04 |  28.34%|  46.03%
 1608s| 36300 | 32027 | 10023k| 275.9 |   719M |  38 |1496 | 488 |1414 |2521k| 10 |  15 |   0 | 2.141913e+04 | 2.748970e+04 |  28.34%|  46.03%
 1613s| 36400 | 32125 | 10047k| 275.9 |   720M |  38 |1496 | 488 |1332 |2528k|  3 |  15 |   0 | 2.142012e+04 | 2.748970e+04 |  28.34%|  46.03%
 1617s| 36500 | 32217 | 10073k| 275.8 |   722M |  38 |1496 | 488 |1420 |2534k|  9 |  15 |   0 | 2.142595e+04 | 2.748970e+04 |  28.30%|  46.04%
 1621s| 36600 | 32311 | 10099k| 275.8 |   724M |  38 |1496 | 488 |1418 |2541k|  6 |  15 |   0 | 2.142902e+04 | 2.748970e+04 |  28.28%|  46.06%
 1626s| 36700 | 32407 | 10122k| 275.6 |   727M |  38 |1496 | 488 |1405 |2548k|  7 |  15 |   0 | 2.142958e+04 | 2.748970e+04 |  28.28%|  46.06%
 1630s| 36800 | 32497 | 10145k| 275.5 |   729M |  38 |1496 | 488 |1311 |2554k|  8 |  15 |   0 | 2.143043e+04 | 2.748970e+04 |  28.27%|  46.26%
 1634s| 36900 | 32585 | 10169k| 275.4 |   730M |  38 |1496 | 488 |1562 |2560k| 11 |  15 |   0 | 2.143756e+04 | 2.748970e+04 |  28.23%|  46.27%
 1639s| 37000 | 32683 | 10194k| 275.3 |   731M |  38 |1496 | 488 |1508 |2566k|  9 |  15 |   0 | 2.143962e+04 | 2.748970e+04 |  28.22%|  46.27%
 1643s| 37100 | 32781 | 10220k| 275.3 |   732M |  38 |1496 | 488 |1513 |2573k| 10 |  15 |   0 | 2.144003e+04 | 2.748970e+04 |  28.22%|  46.28%
 1647s| 37200 | 32879 | 10243k| 275.2 |   735M |  38 |1496 | 488 |1362 |2579k|  6 |  15 |   0 | 2.144019e+04 | 2.748970e+04 |  28.22%|  46.28%
 1651s| 37300 | 32973 | 10267k| 275.1 |   736M |  38 |1496 | 488 |1380 |2586k|  7 |  15 |   0 | 2.144096e+04 | 2.748970e+04 |  28.21%|  46.29%
 1656s| 37400 | 33071 | 10290k| 275.0 |   738M |  38 |1496 | 488 |1286 |2592k| 11 |  15 |   0 | 2.144346e+04 | 2.748970e+04 |  28.20%|  46.30%
 1660s| 37500 | 33159 | 10316k| 274.9 |   739M |  38 |1496 | 488 |1353 |2599k|  3 |  15 |   0 | 2.144452e+04 | 2.748970e+04 |  28.19%|  46.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
