solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 10400 |  7167 |  4205k| 403.8 |   237M |  29 |1400 | 475 |1146 | 747k|  5 |   0 |   0 | 6.383318e+03 | 6.666094e+03 |   4.43%|  58.71%
  479s| 10500 |  7215 |  4240k| 403.3 |   238M |  29 |1400 | 475 |1520 | 753k|  8 |   0 |   0 | 6.384395e+03 | 6.666094e+03 |   4.41%|  58.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 10600 |  7281 |  4276k| 402.9 |   243M |  29 |1400 | 475 |1191 | 758k|  6 |   0 |   0 | 6.384513e+03 | 6.666094e+03 |   4.41%|  58.87%
  487s| 10700 |  7337 |  4313k| 402.6 |   243M |  29 |1400 | 475 |1415 | 764k|  5 |   0 |   0 | 6.385395e+03 | 6.666094e+03 |   4.40%|  58.92%
  492s| 10800 |  7397 |  4348k| 402.1 |   247M |  30 |1400 | 475 |1433 | 770k|  4 |   0 |   0 | 6.387139e+03 | 6.666094e+03 |   4.37%|  58.96%
  495s| 10900 |  7443 |  4380k| 401.4 |   247M |  30 |1400 | 475 |1442 | 776k|  7 |   0 |   0 | 6.388315e+03 | 6.666094e+03 |   4.35%|  59.05%
  499s| 11000 |  7489 |  4413k| 400.7 |   249M |  30 |1400 | 475 |1305 | 782k|  4 |   0 |   0 | 6.389437e+03 | 6.666094e+03 |   4.33%|  59.09%
  503s| 11100 |  7545 |  4443k| 399.8 |   250M |  30 |1400 | 475 |1250 | 787k|  1 |   0 |   0 | 6.389737e+03 | 6.666094e+03 |   4.33%|  59.15%
  507s| 11200 |  7583 |  4473k| 398.9 |   251M |  30 |1400 | 475 |1397 | 792k|  4 |   0 |   0 | 6.391452e+03 | 6.666094e+03 |   4.30%|  59.34%
  511s| 11300 |  7639 |  4506k| 398.3 |   252M |  30 |1400 | 475 |1188 | 797k|  0 |   0 |   0 | 6.391452e+03 | 6.666094e+03 |   4.30%|  59.39%
  514s| 11400 |  7669 |  4537k| 397.5 |   253M |  30 |1400 | 475 |1161 | 803k|  0 |   0 |   0 | 6.391893e+03 | 6.666094e+03 |   4.29%|  59.57%
  518s| 11500 |  7723 |  4570k| 396.9 |   254M |  30 |1400 | 475 |1309 | 808k|  1 |   0 |   0 | 6.392782e+03 | 6.666094e+03 |   4.28%|  59.64%
  523s| 11600 |  7783 |  4605k| 396.5 |   256M |  30 |1400 | 475 |1335 | 814k|  4 |   0 |   0 | 6.394220e+03 | 6.666094e+03 |   4.25%|  59.70%
  527s| 11700 |  7837 |  4640k| 396.1 |   258M |  30 |1400 | 475 |1213 | 820k|  7 |   0 |   0 | 6.394229e+03 | 6.666094e+03 |   4.25%|  59.88%
  530s| 11800 |  7877 |  4672k| 395.5 |   259M |  30 |1400 | 475 |1215 | 825k|  7 |   0 |   0 | 6.394961e+03 | 6.666094e+03 |   4.24%|  59.93%
  534s| 11900 |  7919 |  4704k| 394.9 |   261M |  30 |1400 | 475 |1396 | 830k|  6 |   0 |   0 | 6.395234e+03 | 6.666094e+03 |   4.24%|  60.01%
  538s| 12000 |  7973 |  4739k| 394.5 |   262M |  30 |1400 | 475 |1325 | 836k|  4 |   0 |   0 | 6.395635e+03 | 6.666094e+03 |   4.23%|  60.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 12100 |  8029 |  4775k| 394.2 |   265M |  30 |1400 | 475 |1443 | 842k|  5 |   0 |   0 | 6.396085e+03 | 6.666094e+03 |   4.22%|  60.13%
  546s| 12200 |  8063 |  4807k| 393.6 |   266M |  30 |1400 | 475 |1452 | 847k|  1 |   0 |   0 | 6.396620e+03 | 6.666094e+03 |   4.21%|  60.19%
  550s| 12300 |  8125 |  4841k| 393.2 |   269M |  30 |1400 | 475 |1450 | 853k|  5 |   0 |   0 | 6.396937e+03 | 6.666094e+03 |   4.21%|  60.23%
  555s| 12400 |  8179 |  4877k| 392.9 |   270M |  30 |1400 | 475 |1195 | 859k|  5 |   0 |   0 | 6.397789e+03 | 6.666094e+03 |   4.19%|  60.25%
  559s| 12500 |  8229 |  4909k| 392.3 |   272M |  30 |1400 | 475 |1431 | 864k|  5 |   0 |   0 | 6.398558e+03 | 6.666094e+03 |   4.18%|  60.29%
  562s| 12600 |  8267 |  4941k| 391.7 |   273M |  30 |1400 | 475 |1214 | 869k|  1 |   0 |   0 | 6.399923e+03 | 6.666094e+03 |   4.16%|  60.41%
  567s| 12700 |  8321 |  4977k| 391.5 |   274M |  30 |1400 | 475 |1463 | 875k|  6 |   0 |   0 | 6.401102e+03 | 6.666094e+03 |   4.14%|  60.50%
  571s| 12800 |  8387 |  5014k| 391.3 |   275M |  30 |1400 | 475 |1405 | 881k|  7 |   0 |   0 | 6.401515e+03 | 6.666094e+03 |   4.13%|  60.52%
  575s| 12900 |  8435 |  5047k| 390.9 |   277M |  30 |1400 | 475 |1302 | 887k|  0 |   0 |   0 | 6.402958e+03 | 6.666094e+03 |   4.11%|  60.55%
  579s| 13000 |  8483 |  5081k| 390.4 |   277M |  30 |1400 | 475 |1479 | 892k|  8 |   0 |   0 | 6.403614e+03 | 6.666094e+03 |   4.10%|  60.58%
  583s| 13100 |  8539 |  5115k| 390.1 |   280M |  30 |1400 | 475 |1321 | 898k|  3 |   0 |   0 | 6.404186e+03 | 6.666094e+03 |   4.09%|  60.86%
  587s| 13200 |  8589 |  5152k| 389.9 |   284M |  30 |1400 | 475 |1436 | 903k|  5 |   0 |   0 | 6.404841e+03 | 6.666094e+03 |   4.08%|  60.88%
  591s| 13300 |  8663 |  5190k| 389.8 |   285M |  30 |1400 | 475 |1520 | 910k|  8 |   0 |   0 | 6.405490e+03 | 6.666094e+03 |   4.07%|  60.89%
  595s| 13400 |  8713 |  5222k| 389.3 |   288M |  30 |1400 | 475 |1251 | 915k|  0 |   0 |   0 | 6.405686e+03 | 6.666094e+03 |   4.07%|  60.98%
  599s| 13500 |  8771 |  5258k| 389.1 |   289M |  30 |1400 | 475 |1492 | 921k|  6 |   0 |   0 | 6.406136e+03 | 6.666094e+03 |   4.06%|  61.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 13600 |  8825 |  5292k| 388.7 |   292M |  30 |1400 | 475 |1203 | 926k|  5 |   0 |   0 | 6.406583e+03 | 6.666094e+03 |   4.05%|  61.08%
  607s| 13700 |  8875 |  5329k| 388.6 |   293M |  30 |1400 | 475 |1240 | 933k|  7 |   0 |   0 | 6.406772e+03 | 6.666094e+03 |   4.05%|  61.10%
  611s| 13800 |  8941 |  5367k| 388.5 |   295M |  30 |1400 | 475 |1252 | 939k|  6 |   0 |   0 | 6.407167e+03 | 6.666094e+03 |   4.04%|  61.16%
  615s| 13900 |  8989 |  5402k| 388.3 |   297M |  30 |1400 | 475 |1485 | 944k|  5 |   0 |   0 | 6.407342e+03 | 6.666094e+03 |   4.04%|  61.25%
  619s| 14000 |  9047 |  5434k| 387.8 |   298M |  30 |1400 | 475 |1205 | 949k|  4 |   0 |   0 | 6.407342e+03 | 6.666094e+03 |   4.04%|  61.40%
  623s| 14100 |  9099 |  5470k| 387.5 |   299M |  30 |1400 | 475 |1388 | 955k|  3 |   0 |   0 | 6.407343e+03 | 6.666094e+03 |   4.04%|  61.44%
  627s| 14200 |  9135 |  5503k| 387.1 |   300M |  30 |1400 | 475 |1182 | 961k|  0 |   0 |   0 | 6.407516e+03 | 6.666094e+03 |   4.04%|  61.58%
  631s| 14300 |  9199 |  5538k| 386.9 |   301M |  30 |1400 | 475 |1528 | 967k|  6 |   0 |   0 | 6.408045e+03 | 6.666094e+03 |   4.03%|  61.61%
  634s| 14400 |  9235 |  5571k| 386.5 |   302M |  30 |1400 | 475 |1356 | 972k|  5 |   0 |   0 | 6.408437e+03 | 6.666094e+03 |   4.02%|  61.65%
  639s| 14500 |  9291 |  5609k| 386.5 |   303M |  30 |1400 | 475 |1529 | 978k|  6 |   0 |   0 | 6.409172e+03 | 6.666094e+03 |   4.01%|  61.67%
  642s| 14600 |  9343 |  5639k| 385.9 |   305M |  30 |1400 | 475 |1362 | 983k|  4 |   0 |   0 | 6.409703e+03 | 6.666094e+03 |   4.00%|  61.70%
  646s| 14700 |  9395 |  5676k| 385.7 |   306M |  30 |1400 | 475 |1312 | 989k|  4 |   0 |   0 | 6.409966e+03 | 6.666094e+03 |   4.00%|  61.73%
  650s| 14800 |  9453 |  5709k| 385.4 |   309M |  30 |1400 | 475 |1170 | 994k|  1 |   0 |   0 | 6.410262e+03 | 6.666094e+03 |   3.99%|  61.77%
  654s| 14900 |  9497 |  5741k| 385.0 |   309M |  30 |1400 | 475 |1290 | 999k|  1 |   0 |   0 | 6.410831e+03 | 6.666094e+03 |   3.98%|  61.85%
  657s| 15000 |  9547 |  5776k| 384.7 |   313M |  30 |1400 | 475 |1457 |1005k|  6 |   0 |   0 | 6.411523e+03 | 6.666094e+03 |   3.97%|  61.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 15100 |  9583 |  5807k| 384.2 |   314M |  30 |1400 | 475 |1272 |1011k|  6 |   0 |   0 | 6.412659e+03 | 6.666094e+03 |   3.95%|  62.01%
  665s| 15200 |  9643 |  5843k| 384.1 |   316M |  31 |1400 | 475 |1325 |1016k|  3 |   0 |   0 | 6.413244e+03 | 6.666094e+03 |   3.94%|  62.07%
  669s| 15300 |  9691 |  5876k| 383.7 |   316M |  31 |1400 | 475 |1383 |1022k|  6 |   0 |   0 | 6.413323e+03 | 6.666094e+03 |   3.94%|  62.12%
  673s| 15400 |  9741 |  5913k| 383.6 |   318M |  31 |1400 | 475 |1387 |1028k|  4 |   0 |   0 | 6.413486e+03 | 6.666094e+03 |   3.94%|  62.30%
  677s| 15500 |  9789 |  5947k| 383.3 |   321M |  31 |1400 | 475 |1480 |1034k|  6 |   0 |   0 | 6.413762e+03 | 6.666094e+03 |   3.93%|  62.55%
  681s| 15600 |  9829 |  5981k| 383.1 |   323M |  31 |1400 | 475 |1431 |1039k|  4 |   0 |   0 | 6.413952e+03 | 6.666094e+03 |   3.93%|  62.61%
  685s| 15700 |  9887 |  6015k| 382.8 |   325M |  31 |1400 | 475 |1458 |1045k|  4 |   0 |   0 | 6.414028e+03 | 6.666094e+03 |   3.93%|  62.64%
  689s| 15800 |  9941 |  6051k| 382.7 |   325M |  31 |1400 | 475 |1498 |1051k|  6 |   0 |   0 | 6.414504e+03 | 6.666094e+03 |   3.92%|  62.67%
  693s| 15900 | 10003 |  6086k| 382.4 |   327M |  32 |1400 | 475 |1508 |1057k|  8 |   0 |   0 | 6.414504e+03 | 6.666094e+03 |   3.92%|  62.69%
  697s| 16000 | 10057 |  6120k| 382.2 |   329M |  32 |1400 | 475 |1292 |1062k|  0 |   0 |   0 | 6.414960e+03 | 6.666094e+03 |   3.91%|  62.86%
  700s| 16100 | 10101 |  6152k| 381.8 |   331M |  32 |1400 | 475 |1483 |1067k|  6 |   0 |   0 | 6.415673e+03 | 6.666094e+03 |   3.90%|  62.97%
  705s| 16200 | 10171 |  6189k| 381.7 |   332M |  32 |1400 | 475 |1490 |1073k|  5 |   0 |   0 | 6.415673e+03 | 6.666094e+03 |   3.90%|  62.99%
  709s| 16300 | 10225 |  6226k| 381.6 |   333M |  32 |1400 | 475 |1379 |1079k|  1 |   0 |   0 | 6.415885e+03 | 6.666094e+03 |   3.90%|  63.03%
  713s| 16400 | 10289 |  6263k| 381.6 |   339M |  32 |1400 | 475 |1388 |1086k|  0 |   0 |   0 | 6.416304e+03 | 6.666094e+03 |   3.89%|  63.05%
  717s| 16500 | 10337 |  6297k| 381.3 |   339M |  32 |1400 | 475 |1331 |1091k|  1 |   0 |   0 | 6.416722e+03 | 6.666094e+03 |   3.89%|  63.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 16600 | 10387 |  6334k| 381.3 |   340M |  32 |1400 | 475 |1420 |1097k|  1 |   0 |   0 | 6.417502e+03 | 6.666094e+03 |   3.87%|  63.33%
  726s| 16700 | 10451 |  6369k| 381.0 |   342M |  32 |1400 | 475 |1508 |1103k|  5 |   0 |   0 | 6.417623e+03 | 6.666094e+03 |   3.87%|  63.36%
  730s| 16800 | 10511 |  6403k| 380.8 |   344M |  32 |1400 | 475 |1447 |1108k|  3 |   0 |   0 | 6.418105e+03 | 6.666094e+03 |   3.86%|  63.39%
  734s| 16900 | 10567 |  6437k| 380.6 |   346M |  32 |1400 | 475 |1345 |1114k|  4 |   0 |   0 | 6.419045e+03 | 6.666094e+03 |   3.85%|  63.42%
  738s| 17000 | 10603 |  6473k| 380.4 |   346M |  32 |1400 | 475 |1509 |1120k|  5 |   0 |   0 | 6.419773e+03 | 6.666094e+03 |   3.84%|  63.46%
  742s| 17100 | 10657 |  6508k| 380.3 |   348M |  32 |1400 | 475 |1470 |1125k|  6 |   0 |   0 | 6.419865e+03 | 6.666094e+03 |   3.84%|  63.57%
  746s| 17200 | 10705 |  6540k| 380.0 |   349M |  32 |1400 | 475 |1331 |1130k|  2 |   0 |   0 | 6.419976e+03 | 6.666094e+03 |   3.83%|  63.60%
  750s| 17300 | 10753 |  6574k| 379.7 |   350M |  32 |1400 | 475 |1403 |1136k|  6 |   0 |   0 | 6.420514e+03 | 6.666094e+03 |   3.82%|  63.67%
  754s| 17400 | 10807 |  6603k| 379.2 |   351M |  32 |1400 | 475 |1464 |1141k|  4 |   0 |   0 | 6.420808e+03 | 6.666094e+03 |   3.82%|  63.72%
  759s| 17500 | 10869 |  6640k| 379.1 |   352M |  32 |1400 | 475 |1312 |1147k|  4 |   0 |   0 | 6.421396e+03 | 6.666094e+03 |   3.81%|  63.74%
  763s| 17600 | 10923 |  6675k| 379.0 |   354M |  32 |1400 | 475 |1433 |1153k|  5 |   0 |   0 | 6.421691e+03 | 6.666094e+03 |   3.81%|  63.78%
  767s| 17700 | 10965 |  6708k| 378.7 |   356M |  32 |1400 | 476 |1218 |1158k|  0 |   1 |   0 | 6.422749e+03 | 6.666094e+03 |   3.79%|  63.84%
  770s| 17800 | 11007 |  6740k| 378.3 |   357M |  33 |1400 | 476 |1349 |1163k|  5 |   1 |   0 | 6.423435e+03 | 6.666094e+03 |   3.78%|  64.17%
  774s| 17900 | 11071 |  6770k| 377.9 |   360M |  33 |1400 | 476 |1529 |1168k|  3 |   1 |   0 | 6.424080e+03 | 6.666094e+03 |   3.77%|  64.21%
  778s| 18000 | 11119 |  6802k| 377.6 |   360M |  33 |1400 | 476 |1505 |1173k|  5 |   1 |   0 | 6.424250e+03 | 6.666094e+03 |   3.76%|  64.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 18100 | 11165 |  6836k| 377.4 |   363M |  33 |1400 | 476 |1249 |1178k|  7 |   1 |   0 | 6.425163e+03 | 6.666094e+03 |   3.75%|  64.35%
  786s| 18200 | 11223 |  6869k| 377.1 |   363M |  33 |1400 | 476 |1360 |1184k|  6 |   1 |   0 | 6.425749e+03 | 6.666094e+03 |   3.74%|  64.37%
  790s| 18300 | 11267 |  6902k| 376.9 |   365M |  33 |1400 | 476 |1270 |1189k|  0 |   1 |   0 | 6.426381e+03 | 6.666094e+03 |   3.73%|  64.41%
  794s| 18400 | 11315 |  6935k| 376.6 |   367M |  33 |1400 | 476 |1525 |1195k|  4 |   1 |   0 | 6.426877e+03 | 6.666094e+03 |   3.72%|  64.43%
  798s| 18500 | 11387 |  6973k| 376.6 |   371M |  33 |1400 | 476 |1422 |1201k|  5 |   1 |   0 | 6.427305e+03 | 6.666094e+03 |   3.72%|  64.45%
  803s| 18600 | 11449 |  7012k| 376.7 |   372M |  33 |1400 | 476 |1281 |1207k|  5 |   1 |   0 | 6.427443e+03 | 6.666094e+03 |   3.71%|  64.47%
  807s| 18700 | 11521 |  7047k| 376.5 |   373M |  33 |1400 | 476 |1242 |1213k|  0 |   1 |   0 | 6.427443e+03 | 6.666094e+03 |   3.71%|  64.48%
  811s| 18800 | 11553 |  7079k| 376.2 |   375M |  33 |1400 | 476 |1372 |1218k|  6 |   1 |   0 | 6.428166e+03 | 6.666094e+03 |   3.70%|  64.58%
  815s| 18900 | 11597 |  7110k| 375.9 |   378M |  33 |1400 | 476 |1154 |1223k|  0 |   1 |   0 | 6.428166e+03 | 6.666094e+03 |   3.70%|  64.63%
  818s| 19000 | 11653 |  7142k| 375.6 |   379M |  33 |1400 | 477 |1226 |1228k|  0 |   2 |   0 | 6.428847e+03 | 6.666094e+03 |   3.69%|  64.67%
  822s| 19100 | 11685 |  7173k| 375.3 |   380M |  33 |1400 | 477 |1429 |1233k|  5 |   2 |   0 | 6.429703e+03 | 6.666094e+03 |   3.68%|  64.71%
  826s| 19200 | 11741 |  7208k| 375.1 |   381M |  33 |1400 | 477 |1391 |1239k|  3 |   2 |   0 | 6.430453e+03 | 6.666094e+03 |   3.66%|  64.74%
  830s| 19300 | 11783 |  7243k| 375.0 |   383M |  33 |1400 | 477 |1453 |1244k|  6 |   2 |   0 | 6.430552e+03 | 6.666094e+03 |   3.66%|  64.90%
  834s| 19400 | 11831 |  7275k| 374.7 |   383M |  33 |1400 | 477 |1371 |1250k|  6 |   2 |   0 | 6.430552e+03 | 6.666094e+03 |   3.66%|  64.92%
  838s| 19500 | 11871 |  7310k| 374.6 |   385M |  33 |1400 | 477 |1515 |1255k|  6 |   2 |   0 | 6.430985e+03 | 6.666094e+03 |   3.66%|  64.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 19600 | 11927 |  7342k| 374.3 |   385M |  33 |1400 | 477 |1560 |1260k|  7 |   2 |   0 | 6.431449e+03 | 6.666094e+03 |   3.65%|  64.99%
  845s| 19700 | 11967 |  7369k| 373.8 |   388M |  33 |1400 | 477 |1397 |1264k|  5 |   2 |   0 | 6.432242e+03 | 6.666094e+03 |   3.64%|  65.05%
  849s| 19800 | 12015 |  7404k| 373.7 |   389M |  33 |1400 | 477 |1471 |1270k|  7 |   2 |   0 | 6.432797e+03 | 6.666094e+03 |   3.63%|  65.08%
  853s| 19900 | 12065 |  7437k| 373.4 |   390M |  33 |1400 | 477 |1510 |1275k|  5 |   2 |   0 | 6.433224e+03 | 6.666094e+03 |   3.62%|  65.15%
  857s| 20000 | 12121 |  7466k| 373.0 |   391M |  34 |1400 | 477 |1363 |1280k|  5 |   2 |   0 | 6.433414e+03 | 6.666094e+03 |   3.62%|  65.16%
  861s| 20100 | 12187 |  7497k| 372.7 |   395M |  34 |1400 | 477 |1428 |1285k|  0 |   2 |   0 | 6.433620e+03 | 6.666094e+03 |   3.61%|  65.18%
  865s| 20200 | 12245 |  7533k| 372.6 |   396M |  34 |1400 | 477 |1400 |1291k|  5 |   2 |   0 | 6.433838e+03 | 6.666094e+03 |   3.61%|  65.20%
  868s| 20300 | 12291 |  7561k| 372.2 |   399M |  34 |1400 | 477 |1529 |1295k|  4 |   2 |   0 | 6.433949e+03 | 6.666094e+03 |   3.61%|  65.22%
  872s| 20400 | 12339 |  7590k| 371.8 |   399M |  34 |1400 | 477 |1401 |1300k|  0 |   2 |   0 | 6.434367e+03 | 6.666094e+03 |   3.60%|  65.24%
  875s| 20500 | 12395 |  7618k| 371.3 |   401M |  34 |1400 | 477 |1512 |1305k|  4 |   2 |   0 | 6.434549e+03 | 6.666094e+03 |   3.60%|  65.26%
  879s| 20600 | 12439 |  7651k| 371.2 |   402M |  34 |1400 | 477 |1257 |1310k|  1 |   2 |   0 | 6.434631e+03 | 6.666094e+03 |   3.60%|  65.28%
  884s| 20700 | 12505 |  7687k| 371.1 |   404M |  34 |1400 | 477 |1461 |1315k|  4 |   2 |   0 | 6.434778e+03 | 6.666094e+03 |   3.59%|  65.29%
  888s| 20800 | 12547 |  7722k| 371.0 |   406M |  34 |1400 | 477 |1452 |1321k|  4 |   2 |   0 | 6.434781e+03 | 6.666094e+03 |   3.59%|  65.34%
  892s| 20900 | 12585 |  7755k| 370.8 |   406M |  34 |1400 | 477 |1256 |1327k|  5 |   2 |   0 | 6.435283e+03 | 6.666094e+03 |   3.59%|  65.37%
  896s| 21000 | 12623 |  7788k| 370.6 |   408M |  34 |1400 | 477 |1166 |1332k|  7 |   2 |   0 | 6.435549e+03 | 6.666094e+03 |   3.58%|  65.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 21100 | 12687 |  7822k| 370.4 |   409M |  34 |1400 | 477 |1494 |1337k|  6 |   2 |   0 | 6.435562e+03 | 6.666094e+03 |   3.58%|  65.46%
d 901s| 21115 | 12692 |  7826k| 370.4 |conflict|  34 |1400 | 477 |1450 |1338k|  0 |   2 |   0 | 6.435562e+03 | 6.666094e+03 |   3.58%|  65.47%
  904s| 21200 | 12723 |  7850k| 370.0 |   411M |  34 |1400 | 477 |1251 |1342k|  5 |   2 |   0 | 6.435562e+03 | 6.666094e+03 |   3.58%|  65.48%
  908s| 21300 | 12763 |  7881k| 369.7 |   411M |  34 |1400 | 477 |1157 |1347k|  0 |   2 |   0 | 6.436478e+03 | 6.666094e+03 |   3.57%|  65.50%
  912s| 21400 | 12809 |  7911k| 369.4 |   413M |  34 |1400 | 477 |1390 |1352k|  4 |   2 |   0 | 6.436648e+03 | 6.666094e+03 |   3.56%|  65.52%
  915s| 21500 | 12853 |  7943k| 369.2 |   415M |  34 |1400 | 477 |1521 |1357k|  8 |   2 |   0 | 6.436958e+03 | 6.666094e+03 |   3.56%|  65.55%
  919s| 21600 | 12909 |  7976k| 369.0 |   417M |  34 |1400 | 477 |1377 |1363k|  4 |   2 |   0 | 6.437328e+03 | 6.666094e+03 |   3.55%|  65.57%
  923s| 21700 | 12965 |  8004k| 368.6 |   418M |  34 |1400 | 477 |1415 |1367k|  3 |   2 |   0 | 6.437422e+03 | 6.666094e+03 |   3.55%|  65.58%
  927s| 21800 | 13021 |  8038k| 368.5 |   420M |  34 |1400 | 477 |1306 |1373k|  8 |   2 |   0 | 6.437743e+03 | 6.666094e+03 |   3.55%|  65.59%
  931s| 21900 | 13071 |  8071k| 368.3 |   421M |  34 |1400 | 477 |1418 |1378k|  0 |   2 |   0 | 6.438201e+03 | 6.666094e+03 |   3.54%|  65.61%
  934s| 22000 | 13125 |  8100k| 367.9 |   423M |  34 |1400 | 477 |1441 |1382k|  6 |   2 |   0 | 6.438423e+03 | 6.666094e+03 |   3.54%|  65.66%
  938s| 22100 | 13163 |  8130k| 367.6 |   424M |  34 |1400 | 477 |1461 |1387k|  4 |   2 |   0 | 6.438497e+03 | 6.666094e+03 |   3.53%|  65.69%
  941s| 22200 | 13211 |  8157k| 367.2 |   426M |  35 |1400 | 477 |1230 |1392k|  1 |   2 |   0 | 6.438596e+03 | 6.666094e+03 |   3.53%|  65.70%
  945s| 22300 | 13247 |  8187k| 366.9 |   426M |  35 |1400 | 477 |1491 |1396k|  6 |   2 |   0 | 6.438596e+03 | 6.666094e+03 |   3.53%|  65.75%
  949s| 22400 | 13291 |  8218k| 366.7 |   429M |  35 |1400 | 477 |1312 |1401k|  0 |   2 |   0 | 6.439075e+03 | 6.666094e+03 |   3.53%|  65.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 22500 | 13351 |  8252k| 366.5 |   430M |  35 |1400 | 477 |1516 |1407k|  3 |   2 |   0 | 6.439117e+03 | 6.666094e+03 |   3.52%|  65.78%
  957s| 22600 | 13405 |  8286k| 366.4 |   431M |  35 |1400 | 477 |1363 |1412k|  5 |   2 |   0 | 6.439372e+03 | 6.666094e+03 |   3.52%|  65.81%
  961s| 22700 | 13463 |  8315k| 366.1 |   434M |  35 |1400 | 477 |1407 |1416k|  4 |   2 |   0 | 6.439381e+03 | 6.666094e+03 |   3.52%|  65.83%
  964s| 22800 | 13525 |  8344k| 365.7 |   436M |  35 |1400 | 477 |1436 |1420k|  8 |   2 |   0 | 6.439434e+03 | 6.666094e+03 |   3.52%|  65.87%
  968s| 22900 | 13569 |  8374k| 365.5 |   436M |  35 |1400 | 477 |1188 |1426k|  0 |   2 |   0 | 6.439868e+03 | 6.666094e+03 |   3.51%|  65.95%
  971s| 23000 | 13623 |  8402k| 365.1 |   438M |  35 |1400 | 477 |1421 |1430k|  4 |   2 |   0 | 6.440831e+03 | 6.666094e+03 |   3.50%|  65.99%
  975s| 23100 | 13669 |  8432k| 364.8 |   438M |  35 |1400 | 477 |1444 |1435k|  1 |   2 |   0 | 6.441121e+03 | 6.666094e+03 |   3.49%|  66.02%
  979s| 23200 | 13731 |  8460k| 364.4 |   441M |  35 |1400 | 477 |1371 |1440k|  5 |   2 |   0 | 6.441274e+03 | 6.666094e+03 |   3.49%|  66.03%
  982s| 23300 | 13775 |  8493k| 364.3 |   442M |  35 |1400 | 477 |1452 |1445k|  5 |   2 |   0 | 6.442243e+03 | 6.666094e+03 |   3.47%|  66.05%
  986s| 23400 | 13837 |  8521k| 363.9 |   443M |  35 |1400 | 477 |1412 |1450k|  5 |   2 |   0 | 6.442601e+03 | 6.666094e+03 |   3.47%|  66.11%
  989s| 23500 | 13885 |  8549k| 363.6 |   444M |  35 |1400 | 477 |1468 |1454k|  5 |   2 |   0 | 6.442646e+03 | 6.666094e+03 |   3.47%|  66.13%
  993s| 23600 | 13939 |  8579k| 363.3 |   446M |  35 |1400 | 477 |1495 |1459k|  5 |   2 |   0 | 6.442669e+03 | 6.666094e+03 |   3.47%|  66.14%
  997s| 23700 | 13991 |  8610k| 363.1 |   446M |  35 |1400 | 477 |1324 |1464k|  5 |   2 |   0 | 6.442669e+03 | 6.666094e+03 |   3.47%|  66.15%
 1000s| 23800 | 14043 |  8639k| 362.8 |   448M |  35 |1400 | 477 |1300 |1469k|  4 |   2 |   0 | 6.442755e+03 | 6.666094e+03 |   3.47%|  66.17%
 1005s| 23900 | 14099 |  8672k| 362.6 |   449M |  35 |1400 | 477 |1498 |1474k|  5 |   2 |   0 | 6.442759e+03 | 6.666094e+03 |   3.47%|  66.18%
