solving instance mcf arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s| 28500 | 28457 |  9313k| 326.3 |   202M | 123 |5590 |1905 |2274 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2095s| 28600 | 28557 |  9320k| 325.4 |   203M | 123 |5590 |1905 |2274 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2101s| 28700 | 28657 |  9348k| 325.2 |   204M | 123 |5590 |1905 |2279 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2106s| 28800 | 28757 |  9367k| 324.8 |   204M | 123 |5590 |1905 |2292 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2112s| 28900 | 28857 |  9397k| 324.7 |   204M | 123 |5590 |1905 |2279 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2118s| 29000 | 28957 |  9422k| 324.4 |   204M | 123 |5590 |1905 |2277 |  15k|  2 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2125s| 29100 | 29057 |  9454k| 324.4 |   205M | 123 |5590 |1905 |2303 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2129s| 29200 | 29157 |  9474k| 324.0 |   205M | 123 |5590 |1905 |2273 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2134s| 29300 | 29257 |  9497k| 323.7 |   205M | 123 |5590 |1905 |2295 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2142s| 29400 | 29357 |  9534k| 323.8 |   207M | 123 |5590 |1905 |2299 |  15k|  1 |  17 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 29500 | 29455 |  9546k| 323.1 |   208M | 123 |5590 |1906 |2283 |  15k|  1 |  18 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2152s| 29600 | 29555 |  9577k| 323.1 |   210M | 123 |5590 |1906 |2297 |  15k|  2 |  18 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2162s| 29700 | 29653 |  9632k| 323.8 |   211M | 123 |5590 |1907 |2274 |  15k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2170s| 29800 | 29753 |  9670k| 324.0 |   212M | 123 |5590 |1907 |2308 |  15k|  5 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2177s| 29900 | 29853 |  9700k| 323.9 |   212M | 123 |5590 |1907 |2282 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2178s| 30000 | 29953 |  9702k| 322.9 |   213M | 123 |5590 |1907 |2284 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2182s| 30100 | 30053 |  9721k| 322.5 |   214M | 123 |5590 |1907 |2278 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2188s| 30200 | 30153 |  9747k| 322.3 |   214M | 123 |5590 |1907 |2303 |  16k|  2 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2190s| 30300 | 30253 |  9754k| 321.5 |   214M | 123 |5590 |1907 |2277 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2197s| 30400 | 30353 |  9787k| 321.5 |   214M | 123 |5590 |1907 |2275 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2205s| 30500 | 30453 |  9830k| 321.8 |   214M | 123 |5590 |1907 |2290 |  16k|  1 |  19 |   0 | 3.962465e+04 |      --      |    Inf | unknown
 2212s| 30600 | 30553 |  9863k| 321.9 |   214M | 123 |5590 |1907 |2275 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2217s| 30700 | 30653 |  9885k| 321.5 |   214M | 123 |5590 |1907 |2289 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2224s| 30800 | 30753 |  9915k| 321.5 |   214M | 123 |5590 |1907 |2285 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2228s| 30900 | 30853 |  9931k| 320.9 |   216M | 123 |5590 |1907 |2275 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 31000 | 30953 |  9945k| 320.4 |   216M | 123 |5590 |1907 |2277 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2237s| 31100 | 31053 |  9972k| 320.2 |   216M | 123 |5590 |1907 |2279 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2245s| 31200 | 31153 | 10007k| 320.3 |   217M | 123 |5590 |1907 |2297 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2252s| 31300 | 31253 | 10042k| 320.4 |   218M | 123 |5590 |1907 |2279 |  16k|  2 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2254s| 31400 | 31353 | 10048k| 319.6 |   218M | 123 |5590 |1907 |2277 |  16k|  2 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2258s| 31500 | 31453 | 10065k| 319.1 |   218M | 123 |5590 |1907 |2285 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2260s| 31600 | 31553 | 10073k| 318.3 |   218M | 123 |5590 |1907 |2273 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2266s| 31700 | 31653 | 10103k| 318.3 |   219M | 123 |5590 |1907 |2314 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2271s| 31800 | 31753 | 10129k| 318.1 |   219M | 123 |5590 |1907 |2275 |  16k|  1 |  19 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2279s| 31900 | 31851 | 10167k| 318.3 |   219M | 123 |5590 |1908 |2300 |  16k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2283s| 32000 | 31951 | 10184k| 317.8 |   219M | 123 |5590 |1908 |2295 |  17k|  2 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2290s| 32100 | 32047 | 10215k| 317.8 |   219M | 123 |5590 |1908 |2299 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2300s| 32200 | 32147 | 10269k| 318.5 |   219M | 123 |5590 |1908 |2307 |  17k|  3 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2310s| 32300 | 32247 | 10315k| 318.9 |   219M | 123 |5590 |1908 |2338 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2320s| 32400 | 32347 | 10367k| 319.5 |   220M | 123 |5590 |1908 |2312 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 32500 | 32445 | 10399k| 319.5 |   220M | 123 |5590 |1908 |2289 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2329s| 32600 | 32541 | 10411k| 318.9 |   221M | 123 |5590 |1908 |2294 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2335s| 32700 | 32641 | 10440k| 318.8 |   222M | 123 |5590 |1908 |2279 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2346s| 32800 | 32739 | 10490k| 319.4 |   222M | 123 |5590 |1908 |2333 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2351s| 32900 | 32839 | 10514k| 319.2 |   222M | 123 |5590 |1908 |2282 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2354s| 33000 | 32939 | 10525k| 318.5 |   222M | 123 |5590 |1908 |2272 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2357s| 33100 | 33039 | 10542k| 318.1 |   222M | 159 |5590 |1908 |2332 |  17k|  1 |  20 |   0 | 3.963262e+04 |      --      |    Inf | unknown
 2364s| 33200 | 33139 | 10575k| 318.1 |   223M | 179 |5590 |1908 |2304 |  17k|  1 |  20 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2370s| 33300 | 33239 | 10603k| 318.0 |   223M | 179 |5590 |1908 |2355 |  17k|  1 |  20 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2379s| 33400 | 33339 | 10646k| 318.3 |   224M | 191 |5590 |1908 |2330 |  18k|  1 |  20 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2383s| 33500 | 33439 | 10666k| 318.0 |   226M | 219 |5590 |1908 |2287 |  18k|  1 |  20 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2392s| 33600 | 33539 | 10710k| 318.3 |   226M | 219 |5590 |1908 |2311 |  18k|  1 |  20 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2399s| 33700 | 33637 | 10744k| 318.4 |   226M | 219 |5590 |1909 |2302 |  18k|  1 |  21 |   0 | 3.963355e+04 |      --      |    Inf | unknown
 2407s| 33800 | 33737 | 10787k| 318.7 |   226M | 219 |5590 |1909 |2300 |  18k|  1 |  21 |   0 | 3.963355e+04 |      --      |    Inf | unknown
t2414s| 33883 | 33818 | 10823k| 319.0 |  trysol| 219 |5590 |1909 |   0 |  18k|  0 |  21 |   0 | 3.963355e+04 | 1.813915e+05 | 357.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 33900 | 33837 | 10836k| 319.2 |   230M | 219 |5590 |1909 |2310 |  18k|  4 |  21 |   0 | 3.963355e+04 | 1.813915e+05 | 357.67%| unknown
 2426s| 34000 | 33937 | 10881k| 319.6 |   230M | 219 |5590 |1909 |2357 |  18k|  1 |  21 |   0 | 3.963355e+04 | 1.813915e+05 | 357.67%| unknown
t2431s| 34069 | 33932 | 10907k| 319.7 |  trysol| 219 |5590 |1909 |   0 |  18k|  0 |  21 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2443s| 34100 | 33965 | 10967k| 321.2 |   230M | 219 |5590 |1909 |2295 |  18k|  1 |  21 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2454s| 34200 | 34061 | 11020k| 321.8 |   231M | 219 |5590 |1911 |2309 |  18k|  1 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2467s| 34300 | 34161 | 11088k| 322.9 |   231M | 219 |5590 |1911 |2293 |  19k|  1 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2482s| 34400 | 34261 | 11163k| 324.1 |   231M | 219 |5590 |1911 |2278 |  19k|  1 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2498s| 34500 | 34361 | 11185k| 323.8 |   232M | 219 |5590 |1911 |2326 |  19k|  1 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2508s| 34600 | 34461 | 11231k| 324.2 |   232M | 219 |5590 |1911 |2287 |  19k|  2 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2515s| 34700 | 34561 | 11265k| 324.2 |   232M | 219 |5590 |1911 |2282 |  19k|  1 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
 2533s| 34800 | 34661 | 11358k| 326.0 |   233M | 219 |5590 |1911 |2316 |  19k|  3 |  23 |   0 | 3.963355e+04 | 1.173818e+05 | 196.17%| unknown
t2534s| 34807 | 34332 | 11364k| 326.1 |  trysol| 219 |5590 |1911 |   0 |  19k|  0 |  23 |   0 | 3.963355e+04 | 1.013495e+05 | 155.72%| unknown
 2552s| 34900 | 34427 | 11455k| 327.8 |   234M | 219 |5590 |1911 |2296 |  19k|  2 |  23 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 2564s| 35000 | 34527 | 11515k| 328.6 |   234M | 219 |5590 |1911 |2297 |  20k|  4 |  23 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 2573s| 35100 | 34625 | 11559k| 328.9 |   234M | 219 |5590 |1912 |2274 |  20k|  2 |  24 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 35200 | 34725 | 11642k| 330.3 |   235M | 219 |5590 |1912 |2300 |  20k|  1 |  24 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 2602s| 35300 | 34825 | 11700k| 331.1 |   235M | 219 |5590 |1912 |2288 |  20k|  2 |  24 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 2623s| 35400 | 34925 | 11804k| 333.1 |   236M | 219 |5590 |1912 |2307 |  20k|  1 |  24 |   0 | 3.963947e+04 | 1.013495e+05 | 155.68%| unknown
 2640s| 35500 | 35023 | 11888k| 334.5 |   236M | 219 |5590 |1912 |2290 |  20k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2662s| 35600 | 35117 | 11999k| 336.6 |   238M | 219 |5590 |1912 |2290 |  21k|  4 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2675s| 35700 | 35217 | 12067k| 337.6 |   238M | 219 |5590 |1912 |2306 |  21k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2687s| 35800 | 35317 | 12126k| 338.3 |   239M | 219 |5590 |1912 |2301 |  21k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2705s| 35900 | 35413 | 12214k| 339.8 |   239M | 219 |5590 |1912 |2313 |  21k|  3 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2731s| 36000 | 35507 | 12346k| 342.5 |   242M | 219 |5590 |1912 |2311 |  21k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2745s| 36100 | 35605 | 12417k| 343.6 |   242M | 219 |5590 |1912 |2272 |  22k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2757s| 36200 | 35705 | 12476k| 344.3 |   244M | 219 |5590 |1912 |2274 |  22k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2772s| 36300 | 35805 | 12549k| 345.3 |   244M | 219 |5590 |1912 |2309 |  22k|  1 |  24 |   0 | 3.964171e+04 | 1.013495e+05 | 155.66%| unknown
 2792s| 36400 | 35901 | 12652k| 347.2 |   245M | 219 |5590 |1912 |2293 |  22k|  5 |  24 |   0 | 3.965229e+04 | 1.013495e+05 | 155.60%| unknown
 2806s| 36500 | 36001 | 12720k| 348.1 |   245M | 219 |5590 |1912 |2275 |  22k|  1 |  24 |   0 | 3.965229e+04 | 1.013495e+05 | 155.60%| unknown
 2821s| 36600 | 36101 | 12796k| 349.2 |   245M | 219 |5590 |1912 |2273 |  22k|  1 |  24 |   0 | 3.965229e+04 | 1.013495e+05 | 155.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2829s| 36641 | 35922 | 12832k| 349.8 |  trysol| 219 |5590 |1912 |   0 |  22k|  0 |  24 |   0 | 3.965229e+04 | 9.803001e+04 | 147.22%| unknown
 2837s| 36700 | 35983 | 12873k| 350.4 |   246M | 219 |5590 |1912 |2291 |  22k|  1 |  24 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2848s| 36800 | 36079 | 12925k| 350.8 |   246M | 219 |5590 |1914 |2308 |  22k|  2 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2867s| 36900 | 36169 | 13023k| 352.6 |   246M | 219 |5590 |1914 |2299 |  23k|  1 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2890s| 37000 | 36263 | 13142k| 354.8 |   246M | 219 |5590 |1914 |2292 |  23k|  4 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2906s| 37100 | 36359 | 13225k| 356.1 |   248M | 219 |5590 |1914 |2289 |  23k|  1 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2928s| 37200 | 36459 | 13334k| 358.1 |   249M | 219 |5590 |1914 |2309 |  23k|  1 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
 2942s| 37300 | 36559 | 13404k| 359.0 |   249M | 219 |5590 |1914 |2304 |  23k|  2 |  26 |   0 | 3.965347e+04 | 9.803001e+04 | 147.22%| unknown
t2950s| 37343 | 36554 | 13443k| 359.6 |  trysol| 219 |5590 |1914 |   0 |  23k|  0 |  26 |   0 | 3.965347e+04 | 9.739872e+04 | 145.62%| unknown
 2963s| 37400 | 36613 | 13506k| 360.7 |   250M | 219 |5590 |1914 |2296 |  23k|  1 |  26 |   0 | 3.965347e+04 | 9.739872e+04 | 145.62%| unknown
 2983s| 37500 | 36711 | 13609k| 362.5 |   250M | 219 |5590 |1914 |2300 |  23k|  1 |  26 |   0 | 3.965500e+04 | 9.739872e+04 | 145.62%| unknown
 2996s| 37600 | 36803 | 13673k| 363.3 |   250M | 219 |5590 |1915 |2302 |  24k|  1 |  27 |   0 | 3.965500e+04 | 9.739872e+04 | 145.62%| unknown
 3008s| 37700 | 36903 | 13732k| 363.9 |   252M | 219 |5590 |1915 |2288 |  24k|  1 |  27 |   0 | 3.965500e+04 | 9.739872e+04 | 145.62%| unknown
 3023s| 37800 | 37003 | 13807k| 364.9 |   253M | 219 |5590 |1915 |2306 |  24k|  2 |  27 |   0 | 3.965500e+04 | 9.739872e+04 | 145.62%| unknown
 3036s| 37900 | 37101 | 13873k| 365.7 |   254M | 219 |5590 |1915 |2291 |  24k|  5 |  27 |   0 | 3.965873e+04 | 9.739872e+04 | 145.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 38000 | 37201 | 13949k| 366.7 |   255M | 219 |5590 |1915 |2286 |  24k|  3 |  27 |   0 | 3.965873e+04 | 9.739872e+04 | 145.59%| unknown
 3079s| 38100 | 37285 | 14087k| 369.4 |   256M | 219 |5590 |1915 |2295 |  24k|  1 |  27 |   0 | 3.965873e+04 | 9.739872e+04 | 145.59%| unknown
 3100s| 38200 | 37369 | 14195k| 371.2 |   256M | 219 |5590 |1915 |2299 |  24k|  2 |  27 |   0 | 3.966066e+04 | 9.739872e+04 | 145.58%| unknown
 3117s| 38300 | 37461 | 14283k| 372.6 |   257M | 219 |5590 |1916 |2285 |  25k|  1 |  28 |   0 | 3.966066e+04 | 9.739872e+04 | 145.58%| unknown
 3136s| 38400 | 37549 | 14380k| 374.1 |   259M | 219 |5590 |1916 |2293 |  25k|  2 |  28 |   0 | 3.966066e+04 | 9.739872e+04 | 145.58%| unknown
 3160s| 38500 | 37641 | 14508k| 376.5 |   259M | 219 |5590 |1916 |2274 |  25k|  1 |  28 |   0 | 3.966191e+04 | 9.739872e+04 | 145.57%| unknown
 3182s| 38600 | 37731 | 14614k| 378.2 |   260M | 219 |5590 |1916 |2289 |  25k|  1 |  28 |   0 | 3.966191e+04 | 9.739872e+04 | 145.57%| unknown
 3202s| 38700 | 37815 | 14721k| 380.0 |   260M | 219 |5590 |1916 |2274 |  25k|  2 |  28 |   0 | 3.966191e+04 | 9.739872e+04 | 145.57%| unknown
 3227s| 38800 | 37871 | 14848k| 382.3 |   261M | 219 |5590 |1916 |2275 |  25k|  2 |  28 |   0 | 3.966480e+04 | 9.739872e+04 | 145.55%| unknown
 3253s| 38900 | 37945 | 14981k| 384.8 |   262M | 219 |5590 |1916 |2287 |  25k|  1 |  28 |   0 | 3.966480e+04 | 9.739872e+04 | 145.55%| unknown
 3278s| 39000 | 38019 | 15113k| 387.2 |   263M | 219 |5590 |1916 |2281 |  25k|  2 |  28 |   0 | 3.966480e+04 | 9.739872e+04 | 145.55%| unknown
 3297s| 39100 | 38107 | 15211k| 388.7 |   264M | 219 |5590 |1917 |2309 |  26k|  1 |  29 |   0 | 3.966511e+04 | 9.739872e+04 | 145.55%| unknown
 3318s| 39200 | 38197 | 15319k| 390.4 |   265M | 219 |5590 |1917 |2286 |  26k|  1 |  29 |   0 | 3.966965e+04 | 9.739872e+04 | 145.52%| unknown
 3337s| 39300 | 38293 | 15413k| 391.8 |   265M | 219 |5590 |1918 |2292 |  26k|  2 |  30 |   0 | 3.966965e+04 | 9.739872e+04 | 145.52%| unknown
 3361s| 39400 | 38367 | 15542k| 394.1 |   265M | 219 |5590 |1918 |2297 |  26k|  1 |  30 |   0 | 3.967083e+04 | 9.739872e+04 | 145.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s| 39500 | 38459 | 15654k| 395.9 |   266M | 219 |5590 |1918 |2303 |  26k|  1 |  30 |   0 | 3.967083e+04 | 9.739872e+04 | 145.52%| unknown
 3404s| 39600 | 38529 | 15762k| 397.7 |   266M | 219 |5590 |1918 |2296 |  26k|  2 |  30 |   0 | 3.967165e+04 | 9.739872e+04 | 145.51%| unknown
 3429s| 39700 | 38607 | 15893k| 400.0 |   268M | 219 |5590 |1919 |2280 |  26k|  3 |  31 |   0 | 3.967165e+04 | 9.739872e+04 | 145.51%| unknown
 3451s| 39800 | 38689 | 16007k| 401.8 |   270M | 219 |5590 |1919 |2290 |  27k|  1 |  31 |   0 | 3.967165e+04 | 9.739872e+04 | 145.51%| unknown
 3472s| 39900 | 38775 | 16113k| 403.5 |   270M | 219 |5590 |1919 |2301 |  27k|  1 |  31 |   0 | 3.967212e+04 | 9.739872e+04 | 145.51%| unknown
 3492s| 40000 | 38847 | 16218k| 405.1 |   271M | 219 |5590 |1920 |2311 |  27k|  3 |  32 |   0 | 3.967853e+04 | 9.739872e+04 | 145.47%| unknown
 3517s| 40100 | 38921 | 16351k| 407.4 |   272M | 219 |5590 |1920 |2305 |  27k|  2 |  32 |   0 | 3.967853e+04 | 9.739872e+04 | 145.47%| unknown
 3538s| 40200 | 38997 | 16457k| 409.0 |   273M | 219 |5590 |1920 |2298 |  27k|  1 |  32 |   0 | 3.968255e+04 | 9.739872e+04 | 145.44%| unknown
 3559s| 40300 | 39085 | 16569k| 410.8 |   273M | 219 |5590 |1920 |2281 |  27k|  3 |  32 |   0 | 3.968255e+04 | 9.739872e+04 | 145.44%| unknown
 3581s| 40400 | 39173 | 16693k| 412.9 |   274M | 219 |5590 |1920 |2296 |  28k|  1 |  32 |   0 | 3.968255e+04 | 9.739872e+04 | 145.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 40487
Primal Bound       : +9.73987231004923e+04 (5 solutions)
Dual Bound         : +3.96825473377650e+04
Gap                : 145.44 %
primal_bound = 97398.72310049225, dual_bound = 39682.54733776496, gap = 59.25763082456221, time = 3602.98
