solving instance mcf arcs c41 3 6 log
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s| 12500 | 12410 |  7765k| 619.5 |   187M |  41 |  12k|1417 |1715 |  15k|  2 |  45 |   0 | 4.731179e+05 | 6.802369e+05 |  43.78%|   9.67%
 2856s| 12600 | 12510 |  7828k| 619.6 |   187M |  41 |  12k|1417 |1697 |  15k|  2 |  45 |   0 | 4.733015e+05 | 6.802369e+05 |  43.72%|   9.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s| 12700 | 12610 |  7890k| 619.6 |   188M |  41 |  12k|1417 |1707 |  15k|  2 |  45 |   0 | 4.734639e+05 | 6.802369e+05 |  43.67%|   9.68%
 2896s| 12800 | 12710 |  7948k| 619.3 |   189M |  41 |  12k|1417 |1722 |  15k|  2 |  45 |   0 | 4.735600e+05 | 6.802369e+05 |  43.64%|   9.68%
 2914s| 12900 | 12810 |  8004k| 618.8 |   189M |  41 |  12k|1417 |1736 |  15k|  2 |  45 |   0 | 4.736485e+05 | 6.802369e+05 |  43.62%|   9.68%
 2934s| 13000 | 12910 |  8064k| 618.7 |   190M |  41 |  12k|1417 |1711 |  15k|  3 |  45 |   0 | 4.737793e+05 | 6.802369e+05 |  43.58%|   9.68%
 2952s| 13100 | 13010 |  8120k| 618.2 |   191M |  41 |  12k|1417 |1704 |  16k|  2 |  45 |   0 | 4.738480e+05 | 6.802369e+05 |  43.56%|   9.68%
 2971s| 13200 | 13108 |  8178k| 617.9 |   192M |  41 |  12k|1418 |1709 |  16k|  1 |  46 |   0 | 4.738480e+05 | 6.802369e+05 |  43.56%|   9.68%
 2993s| 13300 | 13208 |  8244k| 618.3 |   192M |  41 |  12k|1418 |1711 |  16k|  5 |  46 |   0 | 4.741430e+05 | 6.802369e+05 |  43.47%|   9.69%
 3016s| 13400 | 13308 |  8311k| 618.6 |   193M |  41 |  12k|1418 |1724 |  16k|  2 |  46 |   0 | 4.742130e+05 | 6.802369e+05 |  43.45%|   9.69%
 3033s| 13500 | 13406 |  8364k| 618.0 |   193M |  41 |  12k|1419 |1718 |  16k|  2 |  47 |   0 | 4.743226e+05 | 6.802369e+05 |  43.41%|   9.69%
 3054s| 13600 | 13506 |  8429k| 618.2 |   195M |  41 |  12k|1419 |1710 |  16k|  2 |  47 |   0 | 4.744273e+05 | 6.802369e+05 |  43.38%|   9.69%
 3074s| 13700 | 13606 |  8491k| 618.2 |   196M |  41 |  12k|1419 |1702 |  16k|  2 |  47 |   0 | 4.745636e+05 | 6.802369e+05 |  43.34%|   9.70%
 3095s| 13800 | 13706 |  8555k| 618.4 |   197M |  41 |  12k|1419 |1705 |  16k|  2 |  47 |   0 | 4.746914e+05 | 6.802369e+05 |  43.30%|   9.70%
 3115s| 13900 | 13806 |  8617k| 618.4 |   198M |  41 |  12k|1419 |1715 |  17k|  2 |  47 |   0 | 4.748112e+05 | 6.802369e+05 |  43.26%|   9.70%
 3137s| 14000 | 13906 |  8681k| 618.6 |   198M |  41 |  12k|1419 |1709 |  17k|  2 |  47 |   0 | 4.749308e+05 | 6.802369e+05 |  43.23%|   9.70%
 3156s| 14100 | 14006 |  8741k| 618.4 |   199M |  41 |  12k|1419 |1712 |  17k|  2 |  47 |   0 | 4.750257e+05 | 6.802369e+05 |  43.20%|   9.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s| 14200 | 14106 |  8803k| 618.4 |   200M |  41 |  12k|1419 |1719 |  17k|  2 |  47 |   0 | 4.750992e+05 | 6.802369e+05 |  43.18%|   9.71%
 3197s| 14300 | 14206 |  8865k| 618.5 |   200M |  41 |  12k|1419 |1726 |  17k|  2 |  47 |   0 | 4.751920e+05 | 6.802369e+05 |  43.15%|   9.71%
 3218s| 14400 | 14306 |  8927k| 618.5 |   201M |  41 |  12k|1419 |1725 |  17k|  1 |  47 |   0 | 4.752951e+05 | 6.802369e+05 |  43.12%|   9.71%
 3236s| 14500 | 14406 |  8984k| 618.1 |   201M |  41 |  12k|1419 |1728 |  17k|  2 |  47 |   0 | 4.753457e+05 | 6.802369e+05 |  43.10%|   9.71%
 3256s| 14600 | 14506 |  9045k| 618.0 |   202M |  41 |  12k|1419 |1712 |  17k|  2 |  47 |   0 | 4.754970e+05 | 6.802369e+05 |  43.06%|   9.71%
 3275s| 14700 | 14606 |  9103k| 617.8 |   202M |  41 |  12k|1419 |1725 |  18k|  2 |  47 |   0 | 4.755976e+05 | 6.802369e+05 |  43.03%|   9.71%
 3297s| 14800 | 14706 |  9171k| 618.2 |   203M |  41 |  12k|1419 |1714 |  18k|  2 |  47 |   0 | 4.757331e+05 | 6.802369e+05 |  42.99%|   9.72%
 3319s| 14900 | 14806 |  9238k| 618.6 |   203M |  41 |  12k|1419 |1725 |  18k|  2 |  47 |   0 | 4.758077e+05 | 6.802369e+05 |  42.96%|   9.72%
 3339s| 15000 | 14906 |  9299k| 618.5 |   204M |  41 |  12k|1419 |1718 |  18k|  2 |  47 |   0 | 4.758724e+05 | 6.802369e+05 |  42.95%|   9.72%
 3359s| 15100 | 15006 |  9359k| 618.4 |   205M |  41 |  12k|1419 |1721 |  18k|  3 |  47 |   0 | 4.759379e+05 | 6.802369e+05 |  42.93%|   9.72%
 3380s| 15200 | 15106 |  9423k| 618.5 |   205M |  41 |  12k|1419 |1707 |  18k|  2 |  47 |   0 | 4.760755e+05 | 6.802369e+05 |  42.88%|   9.72%
 3401s| 15300 | 15206 |  9485k| 618.5 |   207M |  41 |  12k|1419 |1715 |  18k|  2 |  47 |   0 | 4.761854e+05 | 6.802369e+05 |  42.85%|   9.72%
 3421s| 15400 | 15306 |  9546k| 618.5 |   207M |  41 |  12k|1419 |1725 |  18k|  1 |  47 |   0 | 4.762823e+05 | 6.802369e+05 |  42.82%|   9.73%
 3442s| 15500 | 15406 |  9608k| 618.5 |   209M |  41 |  12k|1419 |1713 |  19k|  2 |  47 |   0 | 4.764131e+05 | 6.802369e+05 |  42.78%|   9.73%
 3459s| 15600 | 15504 |  9661k| 618.0 |   210M |  41 |  12k|1420 |1710 |  19k|  2 |  48 |   0 | 4.764627e+05 | 6.802369e+05 |  42.77%|   9.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 15700 | 15604 |  9716k| 617.5 |   210M |  41 |  12k|1420 |1715 |  19k|  1 |  48 |   0 | 4.765594e+05 | 6.802369e+05 |  42.74%|   9.73%
 3498s| 15800 | 15704 |  9780k| 617.6 |   211M |  41 |  12k|1420 |1727 |  19k|  1 |  48 |   0 | 4.766652e+05 | 6.802369e+05 |  42.71%|   9.73%
 3518s| 15900 | 15804 |  9839k| 617.5 |   211M |  41 |  12k|1420 |1705 |  19k|  3 |  48 |   0 | 4.766854e+05 | 6.802369e+05 |  42.70%|   9.73%
 3537s| 16000 | 15902 |  9898k| 617.3 |   212M |  41 |  12k|1420 |1710 |  19k|  2 |  49 |   0 | 4.766854e+05 | 6.802369e+05 |  42.70%|   9.74%
 3554s| 16100 | 16002 |  9952k| 616.8 |   212M |  41 |  12k|1420 |1711 |  19k|  2 |  49 |   0 | 4.769089e+05 | 6.802369e+05 |  42.63%|   9.74%
 3573s| 16200 | 16102 | 10012k| 616.7 |   213M |  41 |  12k|1420 |1726 |  19k|  2 |  49 |   0 | 4.770614e+05 | 6.802369e+05 |  42.59%|   9.74%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 16221
Primal Bound       : +6.80236934337214e+05 (6 solutions)
Dual Bound         : +4.77062448511420e+05
Gap                : 42.59 %
primal_bound = 680236.9343372136, dual_bound = 477062.44851141976, gap = 29.868193796879932, time = 3601.98
