solving instance mcf arcs c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 10100 | 10101 |  3258k| 321.1 |   294M |  23 |3453 | 969 |1624 | 852k| 11 |   0 |   0 | 3.925124e+04 | 4.534345e+04 |  15.52%| unknown
  884s| 10200 | 10201 |  3296k| 321.7 |   296M |  23 |3453 | 969 |1676 | 862k|  8 |   0 |   0 | 3.925887e+04 | 4.534345e+04 |  15.50%| unknown
  893s| 10300 | 10301 |  3331k| 321.9 |   298M |  23 |3453 | 969 |1688 | 871k| 11 |   0 |   0 | 3.926074e+04 | 4.534345e+04 |  15.49%| unknown
  902s| 10400 | 10401 |  3367k| 322.4 |   300M |  23 |3453 | 969 |1718 | 880k|  8 |   0 |   0 | 3.926725e+04 | 4.534345e+04 |  15.47%| unknown
  910s| 10500 | 10501 |  3400k| 322.4 |   304M |  23 |3453 | 969 |1700 | 889k|  9 |   0 |   0 | 3.927042e+04 | 4.534345e+04 |  15.46%| unknown
  919s| 10600 | 10601 |  3434k| 322.5 |   307M |  23 |3453 | 969 |1765 | 898k|  7 |   0 |   0 | 3.927397e+04 | 4.534345e+04 |  15.45%| unknown
  928s| 10700 | 10701 |  3470k| 322.9 |   310M |  23 |3453 | 969 |1579 | 907k| 10 |   0 |   0 | 3.928075e+04 | 4.534345e+04 |  15.43%| unknown
  937s| 10800 | 10801 |  3507k| 323.4 |   312M |  23 |3453 | 969 |1819 | 916k|  9 |   0 |   0 | 3.928233e+04 | 4.534345e+04 |  15.43%| unknown
  946s| 10900 | 10901 |  3542k| 323.6 |   313M |  23 |3453 | 969 |1738 | 925k|  8 |   0 |   0 | 3.928524e+04 | 4.534345e+04 |  15.42%| unknown
  955s| 11000 | 11001 |  3575k| 323.7 |   317M |  23 |3453 | 969 |1626 | 934k|  7 |   0 |   0 | 3.928531e+04 | 4.534345e+04 |  15.42%| unknown
  964s| 11100 | 11101 |  3613k| 324.1 |   319M |  23 |3453 | 969 |1649 | 943k| 10 |   0 |   0 | 3.928531e+04 | 4.534345e+04 |  15.42%| unknown
  973s| 11200 | 11201 |  3648k| 324.4 |   321M |  23 |3453 | 969 |1749 | 953k| 10 |   0 |   0 | 3.929701e+04 | 4.534345e+04 |  15.39%| unknown
  982s| 11300 | 11301 |  3686k| 324.8 |   324M |  23 |3453 | 969 |1755 | 962k| 12 |   0 |   0 | 3.930092e+04 | 4.534345e+04 |  15.38%| unknown
  991s| 11400 | 11401 |  3719k| 324.9 |   326M |  23 |3453 | 969 |1727 | 971k| 12 |   0 |   0 | 3.930466e+04 | 4.534345e+04 |  15.36%| unknown
  999s| 11500 | 11501 |  3755k| 325.2 |   328M |  23 |3453 | 969 |1707 | 981k|  8 |   0 |   0 | 3.930784e+04 | 4.534345e+04 |  15.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 11600 | 11601 |  3790k| 325.5 |   332M |  23 |3453 | 969 |1752 | 990k|  8 |   0 |   0 | 3.931660e+04 | 4.534345e+04 |  15.33%| unknown
 1017s| 11700 | 11701 |  3828k| 325.9 |   335M |  23 |3453 | 969 |1748 | 999k|  8 |   0 |   0 | 3.932349e+04 | 4.534345e+04 |  15.31%| unknown
 1026s| 11800 | 11801 |  3862k| 326.0 |   337M |  23 |3453 | 969 |1960 |1008k| 10 |   0 |   0 | 3.932678e+04 | 4.534345e+04 |  15.30%| unknown
 1035s| 11900 | 11901 |  3898k| 326.3 |   342M |  23 |3453 | 969 |1694 |1017k|  9 |   0 |   0 | 3.932703e+04 | 4.534345e+04 |  15.30%| unknown
 1044s| 12000 | 12001 |  3933k| 326.5 |   344M |  23 |3453 | 969 |1698 |1026k| 10 |   0 |   0 | 3.933009e+04 | 4.534345e+04 |  15.29%| unknown
 1052s| 12100 | 12101 |  3965k| 326.4 |   346M |  23 |3453 | 969 |1712 |1035k|  9 |   0 |   0 | 3.934068e+04 | 4.534345e+04 |  15.26%| unknown
 1061s| 12200 | 12201 |  4000k| 326.6 |   348M |  23 |3453 | 969 |1817 |1043k| 11 |   0 |   0 | 3.934133e+04 | 4.534345e+04 |  15.26%| unknown
 1070s| 12300 | 12301 |  4031k| 326.5 |   350M |  23 |3453 | 969 |1609 |1052k|  7 |   0 |   0 | 3.934133e+04 | 4.534345e+04 |  15.26%| unknown
 1079s| 12400 | 12401 |  4068k| 326.8 |   352M |  23 |3453 | 969 |1751 |1061k| 10 |   0 |   0 | 3.934741e+04 | 4.534345e+04 |  15.24%| unknown
 1089s| 12500 | 12501 |  4103k| 327.0 |   356M |  23 |3453 | 969 |1668 |1071k| 11 |   0 |   0 | 3.935029e+04 | 4.534345e+04 |  15.23%| unknown
 1098s| 12600 | 12601 |  4139k| 327.3 |   357M |  23 |3453 | 969 |1650 |1080k|  8 |   0 |   0 | 3.935422e+04 | 4.534345e+04 |  15.22%| unknown
 1107s| 12700 | 12701 |  4174k| 327.5 |   361M |  23 |3453 | 969 |1859 |1088k|  9 |   0 |   0 | 3.935976e+04 | 4.534345e+04 |  15.20%| unknown
 1115s| 12800 | 12801 |  4208k| 327.6 |   363M |  23 |3453 | 969 |1669 |1097k|  7 |   0 |   0 | 3.936085e+04 | 4.534345e+04 |  15.20%| unknown
 1124s| 12900 | 12901 |  4244k| 327.8 |   366M |  23 |3453 | 969 |1602 |1106k| 10 |   0 |   0 | 3.936202e+04 | 4.534345e+04 |  15.20%| unknown
 1133s| 13000 | 13001 |  4281k| 328.1 |   368M |  23 |3453 | 969 |1842 |1116k| 11 |   0 |   0 | 3.936202e+04 | 4.534345e+04 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 13100 | 13101 |  4319k| 328.5 |   371M |  23 |3453 | 969 |1889 |1125k| 12 |   0 |   0 | 3.937144e+04 | 4.534345e+04 |  15.17%| unknown
 1151s| 13200 | 13201 |  4354k| 328.7 |   374M |  23 |3453 | 969 |1635 |1134k|  9 |   0 |   0 | 3.937526e+04 | 4.534345e+04 |  15.16%| unknown
 1160s| 13300 | 13301 |  4389k| 328.9 |   376M |  23 |3453 | 969 |1801 |1143k|  9 |   0 |   0 | 3.937526e+04 | 4.534345e+04 |  15.16%| unknown
 1168s| 13400 | 13401 |  4423k| 328.9 |   380M |  23 |3453 | 969 |1692 |1152k| 10 |   0 |   0 | 3.938713e+04 | 4.534345e+04 |  15.12%| unknown
 1177s| 13500 | 13501 |  4455k| 328.9 |   382M |  23 |3453 | 969 |1716 |1160k| 10 |   0 |   0 | 3.938778e+04 | 4.534345e+04 |  15.12%| unknown
 1185s| 13600 | 13601 |  4489k| 328.9 |   386M |  23 |3453 | 969 |1750 |1169k| 11 |   0 |   0 | 3.939271e+04 | 4.534345e+04 |  15.11%| unknown
 1193s| 13700 | 13701 |  4521k| 328.9 |   388M |  23 |3453 | 969 |1659 |1178k| 11 |   0 |   0 | 3.939491e+04 | 4.534345e+04 |  15.10%| unknown
 1202s| 13800 | 13801 |  4555k| 329.0 |   392M |  23 |3453 | 969 |1723 |1187k|  8 |   0 |   0 | 3.939591e+04 | 4.534345e+04 |  15.10%| unknown
 1211s| 13900 | 13901 |  4586k| 328.9 |   397M |  23 |3453 | 969 |1705 |1195k| 11 |   0 |   0 | 3.939758e+04 | 4.534345e+04 |  15.09%| unknown
 1220s| 14000 | 14001 |  4621k| 329.0 |   399M |  23 |3453 | 969 |1655 |1204k|  9 |   0 |   0 | 3.940679e+04 | 4.534345e+04 |  15.07%| unknown
 1228s| 14100 | 14101 |  4653k| 328.9 |   403M |  23 |3453 | 969 |1666 |1213k| 10 |   0 |   0 | 3.940945e+04 | 4.534345e+04 |  15.06%| unknown
 1239s| 14200 | 14201 |  4691k| 329.3 |   405M |  23 |3453 | 969 |1746 |1222k| 10 |   0 |   0 | 3.941140e+04 | 4.534345e+04 |  15.05%| unknown
 1248s| 14300 | 14301 |  4727k| 329.5 |   407M |  23 |3453 | 969 |1868 |1232k| 12 |   0 |   0 | 3.941365e+04 | 4.534345e+04 |  15.05%| unknown
 1257s| 14400 | 14401 |  4765k| 329.8 |   410M |  23 |3453 | 969 |1887 |1242k| 11 |   0 |   0 | 3.941365e+04 | 4.534345e+04 |  15.05%| unknown
 1266s| 14500 | 14501 |  4800k| 330.0 |   412M |  23 |3453 | 969 |1759 |1251k| 10 |   0 |   0 | 3.941365e+04 | 4.534345e+04 |  15.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s| 14600 | 14601 |  4833k| 330.0 |   414M |  23 |3453 | 969 |1785 |1259k|  6 |   0 |   0 | 3.942026e+04 | 4.534345e+04 |  15.03%| unknown
 1283s| 14700 | 14701 |  4868k| 330.1 |   415M |  23 |3453 | 969 |1730 |1268k| 10 |   0 |   0 | 3.942288e+04 | 4.534345e+04 |  15.02%| unknown
 1291s| 14800 | 14801 |  4902k| 330.2 |   417M |  23 |3453 | 969 |1572 |1276k|  9 |   0 |   0 | 3.942679e+04 | 4.534345e+04 |  15.01%| unknown
 1300s| 14900 | 14901 |  4937k| 330.3 |   420M |  23 |3453 | 969 |1707 |1284k|  8 |   0 |   0 | 3.942824e+04 | 4.534345e+04 |  15.00%| unknown
 1309s| 15000 | 15001 |  4970k| 330.3 |   424M |  23 |3453 | 969 |1722 |1293k| 11 |   0 |   0 | 3.942917e+04 | 4.534345e+04 |  15.00%| unknown
 1317s| 15100 | 15101 |  5003k| 330.3 |   427M |  24 |3453 | 969 |1612 |1301k| 10 |   0 |   0 | 3.942917e+04 | 4.534345e+04 |  15.00%| unknown
 1326s| 15200 | 15201 |  5037k| 330.4 |   429M |  24 |3453 | 969 |1869 |1310k| 10 |   0 |   0 | 3.942917e+04 | 4.534345e+04 |  15.00%| unknown
 1335s| 15300 | 15301 |  5074k| 330.6 |   433M |  24 |3453 | 969 |1682 |1319k|  7 |   0 |   0 | 3.943280e+04 | 4.534345e+04 |  14.99%| unknown
 1344s| 15400 | 15401 |  5108k| 330.7 |   435M |  24 |3453 | 969 |1731 |1328k|  8 |   0 |   0 | 3.943841e+04 | 4.534345e+04 |  14.97%| unknown
 1353s| 15500 | 15501 |  5141k| 330.7 |   438M |  24 |3453 | 969 |1595 |1336k|  9 |   0 |   0 | 3.943841e+04 | 4.534345e+04 |  14.97%| unknown
 1362s| 15600 | 15601 |  5179k| 331.0 |   440M |  24 |3453 | 969 |1792 |1346k|  9 |   0 |   0 | 3.944006e+04 | 4.534345e+04 |  14.97%| unknown
 1371s| 15700 | 15701 |  5215k| 331.2 |   444M |  24 |3453 | 969 |1846 |1355k| 10 |   0 |   0 | 3.945038e+04 | 4.534345e+04 |  14.94%| unknown
 1380s| 15800 | 15801 |  5254k| 331.6 |   445M |  24 |3453 | 969 |1768 |1365k| 11 |   0 |   0 | 3.945388e+04 | 4.534345e+04 |  14.93%| unknown
 1389s| 15900 | 15901 |  5289k| 331.7 |   449M |  24 |3453 | 969 |1632 |1374k|  7 |   0 |   0 | 3.945888e+04 | 4.534345e+04 |  14.91%| unknown
 1398s| 16000 | 16001 |  5323k| 331.7 |   451M |  24 |3453 | 969 |1551 |1382k|  7 |   0 |   0 | 3.946317e+04 | 4.534345e+04 |  14.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 16100 | 16101 |  5358k| 331.9 |   454M |  24 |3453 | 969 |1749 |1392k|  9 |   0 |   0 | 3.946317e+04 | 4.534345e+04 |  14.90%| unknown
 1417s| 16200 | 16201 |  5391k| 331.9 |   455M |  25 |3453 | 969 |1859 |1400k|  9 |   0 |   0 | 3.946524e+04 | 4.534345e+04 |  14.89%| unknown
 1426s| 16300 | 16301 |  5429k| 332.1 |   459M |  25 |3453 | 969 |1713 |1409k| 10 |   0 |   0 | 3.946832e+04 | 4.534345e+04 |  14.89%| unknown
 1435s| 16400 | 16401 |  5464k| 332.3 |   462M |  25 |3453 | 969 |1770 |1419k|  9 |   0 |   0 | 3.946832e+04 | 4.534345e+04 |  14.89%| unknown
 1443s| 16500 | 16501 |  5499k| 332.4 |   463M |  25 |3453 | 969 |1876 |1428k| 11 |   0 |   0 | 3.947974e+04 | 4.534345e+04 |  14.85%| unknown
 1452s| 16600 | 16601 |  5534k| 332.5 |   465M |  25 |3453 | 969 |1735 |1436k|  7 |   0 |   0 | 3.948164e+04 | 4.534345e+04 |  14.85%| unknown
 1461s| 16700 | 16701 |  5570k| 332.6 |   468M |  25 |3453 | 969 |1752 |1445k| 10 |   0 |   0 | 3.948496e+04 | 4.534345e+04 |  14.84%| unknown
 1470s| 16800 | 16801 |  5605k| 332.8 |   470M |  25 |3453 | 969 |1883 |1455k| 10 |   0 |   0 | 3.948937e+04 | 4.534345e+04 |  14.82%| unknown
 1479s| 16900 | 16901 |  5641k| 332.9 |   473M |  25 |3453 | 969 |1631 |1464k|  7 |   0 |   0 | 3.949203e+04 | 4.534345e+04 |  14.82%| unknown
 1488s| 17000 | 17001 |  5675k| 332.9 |   476M |  25 |3453 | 969 |1880 |1473k| 13 |   0 |   0 | 3.949491e+04 | 4.534345e+04 |  14.81%| unknown
 1496s| 17100 | 17101 |  5708k| 332.9 |   478M |  25 |3453 | 969 |1610 |1482k|  8 |   0 |   0 | 3.949508e+04 | 4.534345e+04 |  14.81%| unknown
 1505s| 17200 | 17201 |  5742k| 332.9 |   480M |  25 |3453 | 969 |1667 |1491k| 13 |   0 |   0 | 3.949693e+04 | 4.534345e+04 |  14.80%| unknown
 1514s| 17300 | 17301 |  5777k| 333.1 |   483M |  25 |3453 | 969 |1893 |1500k|  9 |   0 |   0 | 3.950300e+04 | 4.534345e+04 |  14.78%| unknown
 1523s| 17400 | 17401 |  5815k| 333.3 |   486M |  25 |3453 | 969 |1685 |1509k|  7 |   0 |   0 | 3.950300e+04 | 4.534345e+04 |  14.78%| unknown
 1532s| 17500 | 17501 |  5849k| 333.4 |   488M |  25 |3453 | 969 |1738 |1517k|  9 |   0 |   0 | 3.950390e+04 | 4.534345e+04 |  14.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 17600 | 17601 |  5883k| 333.4 |   489M |  25 |3453 | 969 |1780 |1526k|  8 |   0 |   0 | 3.950704e+04 | 4.534345e+04 |  14.77%| unknown
 1549s| 17700 | 17701 |  5919k| 333.6 |   493M |  25 |3453 | 969 |1908 |1536k| 11 |   0 |   0 | 3.950955e+04 | 4.534345e+04 |  14.77%| unknown
 1559s| 17800 | 17801 |  5958k| 333.9 |   496M |  25 |3453 | 969 |1755 |1546k| 10 |   0 |   0 | 3.951173e+04 | 4.534345e+04 |  14.76%| unknown
 1568s| 17900 | 17901 |  5993k| 334.0 |   497M |  25 |3453 | 969 |1810 |1555k| 10 |   0 |   0 | 3.951280e+04 | 4.534345e+04 |  14.76%| unknown
 1576s| 18000 | 18001 |  6026k| 333.9 |   499M |  25 |3453 | 969 |1770 |1563k|  8 |   0 |   0 | 3.951638e+04 | 4.534345e+04 |  14.75%| unknown
 1586s| 18100 | 18101 |  6064k| 334.2 |   501M |  25 |3453 | 969 |1863 |1573k| 10 |   0 |   0 | 3.951638e+04 | 4.534345e+04 |  14.75%| unknown
 1594s| 18200 | 18201 |  6098k| 334.2 |   503M |  25 |3453 | 969 |1858 |1582k| 10 |   0 |   0 | 3.951753e+04 | 4.534345e+04 |  14.74%| unknown
 1603s| 18300 | 18301 |  6133k| 334.3 |   505M |  25 |3453 | 969 |1618 |1591k|  9 |   0 |   0 | 3.951934e+04 | 4.534345e+04 |  14.74%| unknown
 1611s| 18400 | 18401 |  6166k| 334.3 |   508M |  25 |3453 | 969 |1629 |1599k| 10 |   0 |   0 | 3.952528e+04 | 4.534345e+04 |  14.72%| unknown
 1620s| 18500 | 18501 |  6200k| 334.3 |   512M |  25 |3453 | 969 |1845 |1608k| 10 |   0 |   0 | 3.952541e+04 | 4.534345e+04 |  14.72%| unknown
 1630s| 18600 | 18601 |  6235k| 334.4 |   514M |  25 |3453 | 969 |1891 |1618k|  7 |   0 |   0 | 3.952632e+04 | 4.534345e+04 |  14.72%| unknown
 1639s| 18700 | 18701 |  6273k| 334.7 |   518M |  25 |3453 | 969 |1844 |1628k| 11 |   0 |   0 | 3.952889e+04 | 4.534345e+04 |  14.71%| unknown
 1648s| 18800 | 18801 |  6309k| 334.8 |   521M |  25 |3453 | 969 |1807 |1637k|  7 |   0 |   0 | 3.953116e+04 | 4.534345e+04 |  14.70%| unknown
 1657s| 18900 | 18901 |  6345k| 334.9 |   524M |  25 |3453 | 969 |1855 |1647k| 10 |   0 |   0 | 3.953277e+04 | 4.534345e+04 |  14.70%| unknown
 1666s| 19000 | 19001 |  6378k| 334.9 |   526M |  25 |3453 | 969 |1671 |1655k|  9 |   0 |   0 | 3.953277e+04 | 4.534345e+04 |  14.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 19100 | 19101 |  6412k| 334.9 |   528M |  25 |3453 | 969 |1783 |1664k| 10 |   0 |   0 | 3.953686e+04 | 4.534345e+04 |  14.69%| unknown
 1684s| 19200 | 19201 |  6448k| 335.1 |   530M |  25 |3453 | 969 |1782 |1674k|  8 |   0 |   0 | 3.953992e+04 | 4.534345e+04 |  14.68%| unknown
 1692s| 19300 | 19301 |  6483k| 335.1 |   532M |  25 |3453 | 969 |1812 |1683k| 12 |   0 |   0 | 3.953992e+04 | 4.534345e+04 |  14.68%| unknown
 1702s| 19400 | 19401 |  6518k| 335.2 |   535M |  25 |3453 | 969 |1715 |1692k|  9 |   0 |   0 | 3.953992e+04 | 4.534345e+04 |  14.68%| unknown
 1711s| 19500 | 19501 |  6555k| 335.4 |   538M |  25 |3453 | 969 |1716 |1701k|  9 |   0 |   0 | 3.954623e+04 | 4.534345e+04 |  14.66%| unknown
 1720s| 19600 | 19601 |  6591k| 335.5 |   541M |  25 |3453 | 969 |1803 |1711k| 11 |   0 |   0 | 3.954932e+04 | 4.534345e+04 |  14.65%| unknown
 1730s| 19700 | 19701 |  6630k| 335.8 |   543M |  25 |3453 | 969 |1789 |1720k| 10 |   0 |   0 | 3.954989e+04 | 4.534345e+04 |  14.65%| unknown
 1738s| 19800 | 19801 |  6664k| 335.8 |   545M |  25 |3453 | 969 |1794 |1729k|  9 |   0 |   0 | 3.954989e+04 | 4.534345e+04 |  14.65%| unknown
 1748s| 19900 | 19901 |  6700k| 335.9 |   548M |  25 |3453 | 969 |1604 |1739k| 10 |   0 |   0 | 3.954989e+04 | 4.534345e+04 |  14.65%| unknown
 1756s| 20000 | 20001 |  6735k| 336.0 |   550M |  25 |3453 | 969 |1754 |1747k| 11 |   0 |   0 | 3.955040e+04 | 4.534345e+04 |  14.65%| unknown
 1765s| 20100 | 20101 |  6769k| 336.0 |   552M |  25 |3453 | 969 |1862 |1757k| 10 |   0 |   0 | 3.955299e+04 | 4.534345e+04 |  14.64%| unknown
 1774s| 20200 | 20201 |  6804k| 336.1 |   557M |  25 |3453 | 969 |1770 |1766k|  9 |   0 |   0 | 3.955299e+04 | 4.534345e+04 |  14.64%| unknown
 1783s| 20300 | 20301 |  6838k| 336.1 |   560M |  25 |3453 | 969 |1664 |1775k| 12 |   0 |   0 | 3.955781e+04 | 4.534345e+04 |  14.63%| unknown
 1792s| 20400 | 20401 |  6872k| 336.1 |   563M |  25 |3453 | 969 |1844 |1784k| 10 |   0 |   0 | 3.955942e+04 | 4.534345e+04 |  14.62%| unknown
 1800s| 20500 | 20501 |  6902k| 336.0 |   563M |  25 |3453 | 969 |1665 |1792k|  8 |   0 |   0 | 3.956201e+04 | 4.534345e+04 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 20600 | 20601 |  6942k| 336.3 |   566M |  25 |3453 | 969 |1847 |1802k| 11 |   0 |   0 | 3.956444e+04 | 4.534345e+04 |  14.61%| unknown
 1815s| 20700 | 20701 |  6977k| 336.3 |   570M |  25 |3453 | 969 |1734 |1812k| 11 |   0 |   0 | 3.957316e+04 | 4.534345e+04 |  14.58%| unknown
 1823s| 20800 | 20801 |  7012k| 336.4 |   573M |  25 |3453 | 969 |1676 |1820k|  8 |   0 |   0 | 3.957396e+04 | 4.534345e+04 |  14.58%| unknown
 1830s| 20900 | 20901 |  7047k| 336.4 |   577M |  25 |3453 | 969 |1728 |1830k|  8 |   0 |   0 | 3.957754e+04 | 4.534345e+04 |  14.57%| unknown
 1836s| 21000 | 21001 |  7081k| 336.5 |   579M |  25 |3453 | 969 |1735 |1838k|  8 |   0 |   0 | 3.957947e+04 | 4.534345e+04 |  14.56%| unknown
 1842s| 21100 | 21101 |  7111k| 336.3 |   582M |  25 |3453 | 969 |1749 |1847k| 10 |   0 |   0 | 3.958165e+04 | 4.534345e+04 |  14.56%| unknown
 1849s| 21200 | 21201 |  7145k| 336.3 |   584M |  25 |3453 | 969 |1764 |1856k|  7 |   0 |   0 | 3.958165e+04 | 4.534345e+04 |  14.56%| unknown
 1855s| 21300 | 21301 |  7181k| 336.5 |   586M |  25 |3453 | 969 |1750 |1865k|  9 |   0 |   0 | 3.958587e+04 | 4.534345e+04 |  14.54%| unknown
 1862s| 21400 | 21401 |  7216k| 336.5 |   588M |  25 |3453 | 969 |1769 |1874k|  9 |   0 |   0 | 3.958970e+04 | 4.534345e+04 |  14.53%| unknown
 1869s| 21500 | 21501 |  7251k| 336.6 |   590M |  25 |3453 | 969 |1659 |1883k|  9 |   0 |   0 | 3.959008e+04 | 4.534345e+04 |  14.53%| unknown
 1876s| 21600 | 21601 |  7286k| 336.6 |   591M |  25 |3453 | 969 |1706 |1892k|  8 |   0 |   0 | 3.959079e+04 | 4.534345e+04 |  14.53%| unknown
 1882s| 21700 | 21701 |  7323k| 336.8 |   593M |  25 |3453 | 969 |1758 |1902k|  8 |   0 |   0 | 3.959224e+04 | 4.534345e+04 |  14.53%| unknown
 1889s| 21800 | 21801 |  7359k| 336.9 |   594M |  25 |3453 | 969 |1879 |1911k| 11 |   0 |   0 | 3.959268e+04 | 4.534345e+04 |  14.52%| unknown
 1896s| 21900 | 21901 |  7395k| 337.0 |   597M |  25 |3453 | 969 |1859 |1920k|  8 |   0 |   0 | 3.959515e+04 | 4.534345e+04 |  14.52%| unknown
 1903s| 22000 | 22001 |  7429k| 337.0 |   600M |  25 |3453 | 969 |1789 |1928k|  9 |   0 |   0 | 3.959515e+04 | 4.534345e+04 |  14.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 22100 | 22101 |  7467k| 337.2 |   602M |  25 |3453 | 969 |1806 |1938k|  8 |   0 |   0 | 3.959515e+04 | 4.534345e+04 |  14.52%| unknown
 1918s| 22200 | 22201 |  7500k| 337.2 |   605M |  25 |3453 | 969 |1579 |1946k|  5 |   0 |   0 | 3.959515e+04 | 4.534345e+04 |  14.52%| unknown
 1925s| 22300 | 22301 |  7535k| 337.2 |   608M |  25 |3453 | 969 |1821 |1955k| 10 |   0 |   0 | 3.959725e+04 | 4.534345e+04 |  14.51%| unknown
 1932s| 22400 | 22401 |  7570k| 337.3 |   611M |  26 |3453 | 969 |1688 |1964k|  7 |   0 |   0 | 3.960060e+04 | 4.534345e+04 |  14.50%| unknown
 1940s| 22500 | 22501 |  7604k| 337.3 |   612M |  26 |3453 | 969 |1731 |1973k|  9 |   0 |   0 | 3.960282e+04 | 4.534345e+04 |  14.50%| unknown
 1947s| 22600 | 22601 |  7638k| 337.3 |   614M |  26 |3453 | 969 |1685 |1982k| 10 |   0 |   0 | 3.960792e+04 | 4.534345e+04 |  14.48%| unknown
 1955s| 22700 | 22701 |  7673k| 337.3 |   618M |  26 |3453 | 969 |1901 |1991k| 10 |   0 |   0 | 3.960792e+04 | 4.534345e+04 |  14.48%| unknown
 1962s| 22800 | 22801 |  7707k| 337.4 |   621M |  26 |3453 | 969 |1867 |2000k|  9 |   0 |   0 | 3.960803e+04 | 4.534345e+04 |  14.48%| unknown
 1970s| 22900 | 22901 |  7745k| 337.6 |   623M |  26 |3453 | 969 |1914 |2010k|  8 |   0 |   0 | 3.961173e+04 | 4.534345e+04 |  14.47%| unknown
 1977s| 23000 | 23001 |  7780k| 337.6 |   625M |  26 |3453 | 969 |1760 |2019k|  9 |   0 |   0 | 3.961707e+04 | 4.534345e+04 |  14.45%| unknown
 1985s| 23100 | 23101 |  7816k| 337.7 |   627M |  26 |3453 | 969 |1802 |2028k| 11 |   0 |   0 | 3.961720e+04 | 4.534345e+04 |  14.45%| unknown
 1993s| 23200 | 23201 |  7851k| 337.8 |   630M |  26 |3453 | 969 |1900 |2038k|  9 |   0 |   0 | 3.962222e+04 | 4.534345e+04 |  14.44%| unknown
 2000s| 23300 | 23301 |  7886k| 337.8 |   632M |  26 |3453 | 969 |1867 |2047k|  9 |   0 |   0 | 3.962931e+04 | 4.534345e+04 |  14.42%| unknown
 2008s| 23400 | 23401 |  7924k| 338.0 |   635M |  26 |3453 | 969 |1732 |2056k| 10 |   0 |   0 | 3.962964e+04 | 4.534345e+04 |  14.42%| unknown
 2016s| 23500 | 23501 |  7961k| 338.1 |   638M |  26 |3453 | 969 |1709 |2066k|  6 |   0 |   0 | 3.963000e+04 | 4.534345e+04 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 23600 | 23601 |  7997k| 338.2 |   642M |  26 |3453 | 969 |1770 |2075k|  9 |   0 |   0 | 3.963067e+04 | 4.534345e+04 |  14.42%| unknown
 2031s| 23700 | 23701 |  8032k| 338.3 |   643M |  26 |3453 | 969 |1765 |2084k|  9 |   0 |   0 | 3.963140e+04 | 4.534345e+04 |  14.41%| unknown
 2039s| 23800 | 23801 |  8068k| 338.4 |   645M |  26 |3453 | 969 |1847 |2094k|  8 |   0 |   0 | 3.963140e+04 | 4.534345e+04 |  14.41%| unknown
