solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 11900 |  5459 |495464 |  41.3 |    37M |  35 |1400 | 475 | 605 |  18k|  2 |   2 |   0 | 2.612088e+04 | 2.674674e+04 |   2.40%|  68.77%
 58.2s| 12000 |  5493 |498750 |  41.2 |    37M |  35 |1400 | 475 | 601 |  18k|  1 |   2 |   0 | 2.612513e+04 | 2.674674e+04 |   2.38%|  68.81%
 58.7s| 12100 |  5525 |502027 |  41.2 |    37M |  35 |1400 | 475 | 597 |  18k|  2 |   2 |   0 | 2.613364e+04 | 2.674674e+04 |   2.35%|  68.86%
 59.1s| 12200 |  5553 |505414 |  41.1 |    37M |  35 |1400 | 475 | 602 |  18k|  2 |   2 |   0 | 2.613903e+04 | 2.674674e+04 |   2.32%|  68.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s| 12300 |  5585 |508338 |  41.0 |    37M |  35 |1400 | 475 | 591 |  18k|  4 |   2 |   0 | 2.614021e+04 | 2.674674e+04 |   2.32%|  69.00%
 59.8s| 12400 |  5605 |511285 |  40.9 |    37M |  35 |1400 | 475 | 593 |  18k|  2 |   2 |   0 | 2.614047e+04 | 2.674674e+04 |   2.32%|  69.17%
 60.2s| 12500 |  5635 |514541 |  40.8 |    37M |  35 |1400 | 475 | 588 |  19k|  2 |   2 |   0 | 2.614149e+04 | 2.674674e+04 |   2.32%|  69.33%
 60.6s| 12600 |  5657 |517959 |  40.8 |    37M |  35 |1400 | 475 | 587 |  19k|  0 |   2 |   0 | 2.614572e+04 | 2.674674e+04 |   2.30%|  69.44%
 61.0s| 12700 |  5687 |520862 |  40.7 |    37M |  35 |1400 | 475 | 603 |  19k|  2 |   2 |   0 | 2.614572e+04 | 2.674674e+04 |   2.30%|  69.49%
 61.4s| 12800 |  5709 |524231 |  40.6 |    37M |  35 |1400 | 475 | 611 |  19k|  0 |   2 |   0 | 2.614698e+04 | 2.674674e+04 |   2.29%|  69.55%
 61.8s| 12900 |  5743 |527124 |  40.5 |    37M |  35 |1400 | 475 | 616 |  19k|  0 |   2 |   0 | 2.615082e+04 | 2.674674e+04 |   2.28%|  69.60%
 62.1s| 13000 |  5773 |530138 |  40.5 |    38M |  35 |1400 | 475 | 605 |  19k|  1 |   2 |   0 | 2.615226e+04 | 2.674674e+04 |   2.27%|  69.67%
 62.5s| 13100 |  5801 |533686 |  40.4 |    38M |  35 |1400 | 475 | 600 |  19k|  2 |   2 |   0 | 2.615691e+04 | 2.674674e+04 |   2.25%|  69.75%
 62.9s| 13200 |  5825 |536955 |  40.4 |    38M |  35 |1400 | 475 | 610 |  19k|  2 |   2 |   0 | 2.615749e+04 | 2.674674e+04 |   2.25%|  69.86%
 63.3s| 13300 |  5851 |540098 |  40.3 |    38M |  35 |1400 | 475 | 606 |  20k|  1 |   2 |   0 | 2.615842e+04 | 2.674674e+04 |   2.25%|  69.91%
 63.7s| 13400 |  5891 |543138 |  40.2 |    38M |  35 |1400 | 475 | 601 |  20k|  0 |   2 |   0 | 2.615865e+04 | 2.674674e+04 |   2.25%|  70.07%
 64.5s| 13500 |  5919 |546695 |  40.2 |    38M |  35 |1400 | 475 | 591 |  20k|  2 |   2 |   0 | 2.615865e+04 | 2.674674e+04 |   2.25%|  70.16%
 64.8s| 13600 |  5945 |549756 |  40.1 |    39M |  36 |1400 | 475 | 607 |  20k|  2 |   2 |   0 | 2.616493e+04 | 2.674674e+04 |   2.22%|  70.24%
 65.2s| 13700 |  5959 |552759 |  40.0 |    39M |  36 |1400 | 475 | 596 |  20k|  5 |   2 |   0 | 2.616493e+04 | 2.674674e+04 |   2.22%|  70.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 13800 |  5977 |556074 |  40.0 |    39M |  36 |1400 | 475 | 608 |  20k|  2 |   2 |   0 | 2.617014e+04 | 2.674674e+04 |   2.20%|  70.45%
 66.0s| 13900 |  6001 |559507 |  40.0 |    39M |  36 |1400 | 475 | 592 |  20k|  2 |   2 |   0 | 2.617065e+04 | 2.674674e+04 |   2.20%|  70.52%
 66.4s| 14000 |  6023 |562830 |  39.9 |    39M |  36 |1400 | 476 | 605 |  21k|  2 |   3 |   0 | 2.617336e+04 | 2.674674e+04 |   2.19%|  70.56%
 66.7s| 14100 |  6053 |566122 |  39.9 |    39M |  36 |1400 | 476 | 605 |  21k|  2 |   3 |   0 | 2.617336e+04 | 2.674674e+04 |   2.19%|  70.60%
 67.1s| 14200 |  6077 |568959 |  39.8 |    39M |  36 |1400 | 476 | 610 |  21k|  0 |   3 |   0 | 2.617898e+04 | 2.674674e+04 |   2.17%|  70.69%
 67.5s| 14300 |  6105 |572240 |  39.7 |    40M |  36 |1400 | 476 | 603 |  21k|  2 |   3 |   0 | 2.617898e+04 | 2.674674e+04 |   2.17%|  70.76%
 67.9s| 14400 |  6135 |574951 |  39.6 |    40M |  36 |1400 | 476 | 609 |  21k|  2 |   3 |   0 | 2.617965e+04 | 2.674674e+04 |   2.17%|  70.80%
 68.3s| 14500 |  6169 |577476 |  39.5 |    40M |  36 |1400 | 476 | 601 |  21k|  2 |   3 |   0 | 2.619293e+04 | 2.674674e+04 |   2.11%|  71.01%
 68.6s| 14600 |  6175 |580505 |  39.5 |    40M |  36 |1400 | 477 | 602 |  21k|  6 |   4 |   0 | 2.619632e+04 | 2.674674e+04 |   2.10%|  71.11%
 69.0s| 14700 |  6191 |584303 |  39.5 |    40M |  36 |1400 | 476 | 604 |  21k|  2 |   4 |   0 | 2.620121e+04 | 2.674674e+04 |   2.08%|  71.32%
 69.4s| 14800 |  6209 |587602 |  39.4 |    40M |  36 |1400 | 476 | 603 |  21k|  1 |   4 |   0 | 2.620121e+04 | 2.674674e+04 |   2.08%|  71.59%
 69.8s| 14900 |  6235 |590818 |  39.4 |    40M |  36 |1400 | 476 | 593 |  22k|  3 |   4 |   0 | 2.620490e+04 | 2.674674e+04 |   2.07%|  71.69%
 70.3s| 15000 |  6259 |594594 |  39.4 |    40M |  36 |1400 | 476 | 600 |  22k|  2 |   4 |   0 | 2.620490e+04 | 2.674674e+04 |   2.07%|  72.78%
 70.6s| 15100 |  6273 |597588 |  39.3 |    40M |  36 |1400 | 476 | 596 |  22k|  2 |   4 |   0 | 2.621218e+04 | 2.674674e+04 |   2.04%|  72.89%
 71.0s| 15200 |  6299 |601029 |  39.3 |    40M |  36 |1400 | 476 | 604 |  22k|  2 |   4 |   0 | 2.621218e+04 | 2.674674e+04 |   2.04%|  73.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s| 15300 |  6307 |603862 |  39.2 |    40M |  36 |1400 | 476 | 602 |  22k|  5 |   4 |   0 | 2.621305e+04 | 2.674674e+04 |   2.04%|  73.17%
 71.8s| 15400 |  6341 |606697 |  39.1 |    40M |  36 |1400 | 476 | 606 |  22k|  2 |   4 |   0 | 2.621326e+04 | 2.674674e+04 |   2.04%|  73.19%
 72.2s| 15500 |  6375 |610025 |  39.1 |    41M |  36 |1400 | 476 | 595 |  22k|  0 |   4 |   0 | 2.622128e+04 | 2.674674e+04 |   2.00%|  73.25%
 72.6s| 15600 |  6401 |613314 |  39.1 |    41M |  36 |1400 | 476 | 603 |  23k|  2 |   4 |   0 | 2.622451e+04 | 2.674674e+04 |   1.99%|  73.34%
 73.0s| 15700 |  6427 |616906 |  39.0 |    41M |  36 |1400 | 476 | 595 |  23k|  2 |   4 |   0 | 2.622623e+04 | 2.674674e+04 |   1.98%|  73.48%
 73.4s| 15800 |  6459 |619626 |  39.0 |    41M |  36 |1400 | 476 | 622 |  23k|  1 |   4 |   0 | 2.622664e+04 | 2.674674e+04 |   1.98%|  73.55%
 73.8s| 15900 |  6487 |622653 |  38.9 |    41M |  36 |1400 | 476 | 599 |  23k|  2 |   4 |   0 | 2.622806e+04 | 2.674674e+04 |   1.98%|  73.58%
 74.2s| 16000 |  6513 |625532 |  38.8 |    41M |  36 |1400 | 476 | 608 |  23k|  3 |   4 |   0 | 2.622857e+04 | 2.674674e+04 |   1.98%|  74.05%
 74.6s| 16100 |  6541 |629070 |  38.8 |    41M |  36 |1400 | 476 | 605 |  23k|  3 |   4 |   0 | 2.623769e+04 | 2.674674e+04 |   1.94%|  74.14%
 75.5s| 16200 |  6563 |632323 |  38.8 |    41M |  36 |1400 | 476 | 598 |  23k|  2 |   4 |   0 | 2.623769e+04 | 2.674674e+04 |   1.94%|  74.76%
 75.9s| 16300 |  6587 |635150 |  38.7 |    41M |  36 |1400 | 476 | 609 |  23k|  2 |   4 |   0 | 2.623956e+04 | 2.674674e+04 |   1.93%|  74.92%
 76.3s| 16400 |  6611 |637971 |  38.7 |    41M |  36 |1400 | 476 | 598 |  24k|  2 |   4 |   0 | 2.624219e+04 | 2.674674e+04 |   1.92%|  75.17%
 76.6s| 16500 |  6639 |640809 |  38.6 |    42M |  36 |1400 | 476 | 605 |  24k|  2 |   4 |   0 | 2.625038e+04 | 2.674674e+04 |   1.89%|  75.24%
 77.0s| 16600 |  6669 |643965 |  38.5 |    42M |  36 |1400 | 476 | 597 |  24k|  0 |   4 |   0 | 2.625070e+04 | 2.674674e+04 |   1.89%|  75.26%
 77.4s| 16700 |  6689 |647155 |  38.5 |    42M |  36 |1400 | 476 | 606 |  24k|  0 |   4 |   0 | 2.625112e+04 | 2.674674e+04 |   1.89%|  75.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s| 16800 |  6711 |649893 |  38.4 |    42M |  36 |1400 | 476 | 604 |  24k|  2 |   4 |   0 | 2.625175e+04 | 2.674674e+04 |   1.89%|  75.41%
 78.1s| 16900 |  6727 |652739 |  38.4 |    42M |  36 |1400 | 476 | 602 |  24k|  2 |   4 |   0 | 2.625390e+04 | 2.674674e+04 |   1.88%|  75.49%
 78.5s| 17000 |  6753 |655850 |  38.3 |    42M |  36 |1400 | 476 | 595 |  24k|  0 |   4 |   0 | 2.625615e+04 | 2.674674e+04 |   1.87%|  75.52%
 78.8s| 17100 |  6779 |658452 |  38.3 |    42M |  36 |1400 | 476 | 595 |  24k|  1 |   4 |   0 | 2.625615e+04 | 2.674674e+04 |   1.87%|  75.60%
 79.2s| 17200 |  6803 |661015 |  38.2 |    42M |  36 |1400 | 476 | 609 |  25k|  2 |   4 |   0 | 2.625872e+04 | 2.674674e+04 |   1.86%|  75.61%
 79.6s| 17300 |  6817 |664194 |  38.2 |    42M |  36 |1400 | 476 | 586 |  25k|  0 |   4 |   0 | 2.626179e+04 | 2.674674e+04 |   1.85%|  75.67%
 79.9s| 17400 |  6839 |667205 |  38.1 |    42M |  36 |1400 | 476 | 602 |  25k|  0 |   4 |   0 | 2.626189e+04 | 2.674674e+04 |   1.85%|  75.74%
 80.3s| 17500 |  6863 |670088 |  38.1 |    42M |  36 |1400 | 476 | 606 |  25k|  1 |   4 |   0 | 2.626472e+04 | 2.674674e+04 |   1.84%|  75.79%
 80.7s| 17600 |  6881 |672698 |  38.0 |    42M |  36 |1400 | 476 | 600 |  25k|  2 |   4 |   0 | 2.626627e+04 | 2.674674e+04 |   1.83%|  75.82%
 81.1s| 17700 |  6911 |675366 |  37.9 |    42M |  36 |1400 | 476 | 609 |  25k|  2 |   4 |   0 | 2.626845e+04 | 2.674674e+04 |   1.82%|  75.87%
 81.5s| 17800 |  6933 |678039 |  37.9 |    42M |  36 |1400 | 476 | 607 |  25k|  0 |   4 |   0 | 2.626895e+04 | 2.674674e+04 |   1.82%|  75.90%
 81.8s| 17900 |  6951 |680400 |  37.8 |    42M |  37 |1400 | 476 | 598 |  25k|  3 |   4 |   0 | 2.627026e+04 | 2.674674e+04 |   1.81%|  76.13%
 82.2s| 18000 |  6999 |683081 |  37.7 |    42M |  37 |1400 | 476 | 600 |  25k|  3 |   4 |   0 | 2.627026e+04 | 2.674674e+04 |   1.81%|  76.15%
 82.6s| 18100 |  7025 |685811 |  37.7 |    43M |  37 |1400 | 476 | 598 |  26k|  3 |   4 |   0 | 2.627074e+04 | 2.674674e+04 |   1.81%|  76.20%
 82.9s| 18200 |  7053 |688329 |  37.6 |    43M |  37 |1400 | 476 | 602 |  26k|  1 |   4 |   0 | 2.627098e+04 | 2.674674e+04 |   1.81%|  76.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.3s| 18300 |  7093 |690806 |  37.5 |    43M |  37 |1400 | 476 | 603 |  26k|  2 |   4 |   0 | 2.627149e+04 | 2.674674e+04 |   1.81%|  76.30%
 83.6s| 18400 |  7103 |693550 |  37.5 |    43M |  37 |1400 | 476 | 605 |  26k|  2 |   4 |   0 | 2.627723e+04 | 2.674674e+04 |   1.79%|  76.37%
 84.0s| 18500 |  7121 |696027 |  37.4 |    43M |  37 |1400 | 476 | 608 |  26k|  2 |   4 |   0 | 2.627790e+04 | 2.674674e+04 |   1.78%|  76.41%
 84.4s| 18600 |  7133 |698979 |  37.4 |    43M |  37 |1400 | 476 | 612 |  26k|  0 |   4 |   0 | 2.627902e+04 | 2.674674e+04 |   1.78%|  77.62%
 84.7s| 18700 |  7155 |701696 |  37.3 |    43M |  37 |1400 | 476 | 600 |  26k|  2 |   4 |   0 | 2.628201e+04 | 2.674674e+04 |   1.77%|  77.66%
 85.1s| 18800 |  7173 |704704 |  37.3 |    43M |  37 |1400 | 476 | 601 |  26k|  1 |   4 |   0 | 2.628256e+04 | 2.674674e+04 |   1.77%|  77.69%
 85.4s| 18900 |  7199 |707302 |  37.2 |    43M |  37 |1400 | 476 | 597 |  27k|  1 |   4 |   0 | 2.628440e+04 | 2.674674e+04 |   1.76%|  77.73%
 85.8s| 19000 |  7227 |709928 |  37.1 |    43M |  37 |1400 | 476 | 608 |  27k|  3 |   4 |   0 | 2.628440e+04 | 2.674674e+04 |   1.76%|  78.34%
 86.1s| 19100 |  7251 |712783 |  37.1 |    43M |  37 |1400 | 476 | 608 |  27k|  1 |   4 |   0 | 2.628647e+04 | 2.674674e+04 |   1.75%|  78.38%
 86.5s| 19200 |  7265 |715717 |  37.1 |    43M |  37 |1400 | 476 | 608 |  27k|  5 |   4 |   0 | 2.628938e+04 | 2.674674e+04 |   1.74%|  79.63%
 86.9s| 19300 |  7289 |718934 |  37.0 |    44M |  37 |1400 | 476 | 606 |  27k|  0 |   4 |   0 | 2.629278e+04 | 2.674674e+04 |   1.73%|  79.94%
 87.3s| 19400 |  7327 |721443 |  37.0 |    44M |  37 |1400 | 476 | 587 |  27k|  0 |   4 |   0 | 2.629278e+04 | 2.674674e+04 |   1.73%|  79.99%
 88.3s| 19500 |  7345 |724384 |  36.9 |    44M |  37 |1400 | 476 | 601 |  27k|  0 |   4 |   0 | 2.629309e+04 | 2.674674e+04 |   1.73%|  80.02%
 88.7s| 19600 |  7377 |727280 |  36.9 |    44M |  37 |1400 | 476 | 607 |  27k|  2 |   4 |   0 | 2.629459e+04 | 2.674674e+04 |   1.72%|  80.06%
 89.1s| 19700 |  7397 |730226 |  36.9 |    45M |  37 |1400 | 476 | 602 |  27k|  2 |   4 |   0 | 2.629801e+04 | 2.674674e+04 |   1.71%|  80.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 19800 |  7421 |733143 |  36.8 |    45M |  37 |1400 | 476 | 604 |  28k|  2 |   4 |   0 | 2.629801e+04 | 2.674674e+04 |   1.71%|  80.28%
 89.8s| 19900 |  7431 |735893 |  36.8 |    45M |  37 |1400 | 476 | 599 |  28k|  0 |   4 |   0 | 2.630233e+04 | 2.674674e+04 |   1.69%|  80.34%
 90.1s| 20000 |  7453 |738599 |  36.7 |    46M |  37 |1400 | 476 | 594 |  28k|  2 |   4 |   0 | 2.630252e+04 | 2.674674e+04 |   1.69%|  80.45%
 90.5s| 20100 |  7469 |741296 |  36.7 |    46M |  37 |1400 | 476 | 602 |  28k|  2 |   4 |   0 | 2.630690e+04 | 2.674674e+04 |   1.67%|  80.49%
 90.8s| 20200 |  7489 |743910 |  36.6 |    46M |  37 |1400 | 476 | 619 |  28k|  0 |   4 |   0 | 2.630810e+04 | 2.674674e+04 |   1.67%|  80.54%
 91.2s| 20300 |  7511 |746698 |  36.6 |    46M |  37 |1400 | 476 | 604 |  28k|  3 |   4 |   0 | 2.631147e+04 | 2.674674e+04 |   1.65%|  80.57%
 91.6s| 20400 |  7527 |749619 |  36.5 |    46M |  37 |1400 | 476 | 602 |  28k|  0 |   4 |   0 | 2.631255e+04 | 2.674674e+04 |   1.65%|  80.64%
 91.9s| 20500 |  7543 |752128 |  36.5 |    46M |  38 |1400 | 476 | 608 |  28k|  1 |   4 |   0 | 2.631311e+04 | 2.674674e+04 |   1.65%|  80.68%
 92.3s| 20600 |  7571 |755025 |  36.5 |    46M |  38 |1400 | 476 | 599 |  29k|  1 |   4 |   0 | 2.631611e+04 | 2.674674e+04 |   1.64%|  80.71%
 92.7s| 20700 |  7609 |757450 |  36.4 |    46M |  38 |1400 | 476 | 613 |  29k|  2 |   4 |   0 | 2.631826e+04 | 2.674674e+04 |   1.63%|  80.77%
 93.0s| 20800 |  7623 |760439 |  36.4 |    46M |  38 |1400 | 476 | 603 |  29k|  2 |   4 |   0 | 2.632073e+04 | 2.674674e+04 |   1.62%|  80.81%
 93.4s| 20900 |  7643 |762532 |  36.3 |    46M |  38 |1400 | 476 | 599 |  29k|  1 |   4 |   0 | 2.632442e+04 | 2.674674e+04 |   1.60%|  80.95%
 93.7s| 21000 |  7657 |765047 |  36.2 |    46M |  38 |1400 | 476 | 606 |  29k|  0 |   4 |   0 | 2.632442e+04 | 2.674674e+04 |   1.60%|  81.01%
 94.1s| 21100 |  7679 |767799 |  36.2 |    46M |  38 |1400 | 476 | 598 |  29k|  2 |   4 |   0 | 2.632623e+04 | 2.674674e+04 |   1.60%|  81.25%
 94.5s| 21200 |  7707 |770380 |  36.1 |    47M |  38 |1400 | 476 | 601 |  29k|  2 |   4 |   0 | 2.632741e+04 | 2.674674e+04 |   1.59%|  81.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.8s| 21300 |  7721 |772834 |  36.1 |    47M |  38 |1400 | 476 | 602 |  29k|  2 |   4 |   0 | 2.633198e+04 | 2.674674e+04 |   1.58%|  81.29%
 95.2s| 21400 |  7725 |775584 |  36.1 |    47M |  38 |1400 | 476 | 603 |  29k|  1 |   4 |   0 | 2.633345e+04 | 2.674674e+04 |   1.57%|  81.51%
 95.5s| 21500 |  7749 |778285 |  36.0 |    47M |  38 |1400 | 476 | 603 |  30k|  2 |   4 |   0 | 2.633466e+04 | 2.674674e+04 |   1.56%|  81.58%
 95.9s| 21600 |  7765 |780875 |  36.0 |    47M |  38 |1400 | 476 | 607 |  30k|  0 |   4 |   0 | 2.633860e+04 | 2.674674e+04 |   1.55%|  81.61%
 96.3s| 21700 |  7783 |784297 |  36.0 |    47M |  38 |1400 | 476 | 601 |  30k|  1 |   4 |   0 | 2.634201e+04 | 2.674674e+04 |   1.54%|  81.65%
 96.7s| 21800 |  7799 |787144 |  35.9 |    47M |  38 |1400 | 476 | 600 |  30k|  2 |   4 |   0 | 2.634242e+04 | 2.674674e+04 |   1.53%|  81.67%
 97.0s| 21900 |  7809 |790260 |  35.9 |    47M |  39 |1400 | 476 | 599 |  30k|  0 |   4 |   0 | 2.634383e+04 | 2.674674e+04 |   1.53%|  81.70%
 97.4s| 22000 |  7819 |793429 |  35.9 |    47M |  39 |1400 | 476 | 598 |  30k|  2 |   4 |   0 | 2.634495e+04 | 2.674674e+04 |   1.53%|  81.75%
 97.8s| 22100 |  7839 |796079 |  35.8 |    47M |  39 |1400 | 476 | 595 |  30k|  4 |   4 |   0 | 2.634543e+04 | 2.674674e+04 |   1.52%|  81.78%
 98.1s| 22200 |  7853 |798861 |  35.8 |    47M |  39 |1400 | 476 | 593 |  30k|  1 |   4 |   0 | 2.634572e+04 | 2.674674e+04 |   1.52%|  81.81%
 98.5s| 22300 |  7869 |801331 |  35.8 |    47M |  39 |1400 | 476 | 589 |  30k|  2 |   4 |   0 | 2.634572e+04 | 2.674674e+04 |   1.52%|  81.84%
 98.8s| 22400 |  7891 |803903 |  35.7 |    47M |  39 |1400 | 476 | 607 |  31k|  0 |   4 |   0 | 2.634648e+04 | 2.674674e+04 |   1.52%|  81.86%
 99.2s| 22500 |  7917 |806428 |  35.7 |    47M |  39 |1400 | 476 | 597 |  31k|  0 |   4 |   0 | 2.634697e+04 | 2.674674e+04 |   1.52%|  81.96%
 99.6s| 22600 |  7933 |809427 |  35.6 |    47M |  39 |1400 | 476 | 606 |  31k|  3 |   4 |   0 | 2.634769e+04 | 2.674674e+04 |   1.51%|  82.02%
 99.9s| 22700 |  7951 |812108 |  35.6 |    47M |  39 |1400 | 476 | 610 |  31k|  0 |   4 |   0 | 2.634869e+04 | 2.674674e+04 |   1.51%|  82.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 22800 |  7957 |814715 |  35.6 |    47M |  39 |1400 | 476 | 613 |  31k|  2 |   4 |   0 | 2.634889e+04 | 2.674674e+04 |   1.51%|  82.07%
  101s| 22900 |  7975 |817929 |  35.5 |    47M |  39 |1400 | 476 | 596 |  31k|  0 |   4 |   0 | 2.635021e+04 | 2.674674e+04 |   1.50%|  82.11%
  101s| 23000 |  7999 |820762 |  35.5 |    48M |  39 |1400 | 476 | 614 |  31k|  2 |   4 |   0 | 2.635329e+04 | 2.674674e+04 |   1.49%|  82.15%
  101s| 23100 |  8009 |823354 |  35.5 |    48M |  39 |1400 | 476 | 610 |  31k|  2 |   4 |   0 | 2.635389e+04 | 2.674674e+04 |   1.49%|  82.20%
  102s| 23200 |  8027 |826340 |  35.4 |    48M |  39 |1400 | 476 | 607 |  31k|  2 |   4 |   0 | 2.635389e+04 | 2.674674e+04 |   1.49%|  82.34%
  102s| 23300 |  8029 |829288 |  35.4 |    48M |  39 |1400 | 476 | 607 |  32k|  0 |   4 |   0 | 2.635514e+04 | 2.674674e+04 |   1.49%|  82.41%
  102s| 23400 |  8037 |831904 |  35.4 |    48M |  39 |1400 | 476 | 605 |  32k|  1 |   4 |   0 | 2.635531e+04 | 2.674674e+04 |   1.49%|  82.44%
  103s| 23500 |  8051 |834835 |  35.4 |    48M |  39 |1400 | 476 | 597 |  32k|  2 |   4 |   0 | 2.635604e+04 | 2.674674e+04 |   1.48%|  82.55%
  103s| 23600 |  8059 |837198 |  35.3 |    48M |  39 |1400 | 476 | 606 |  32k|  2 |   4 |   0 | 2.635674e+04 | 2.674674e+04 |   1.48%|  82.57%
  104s| 23700 |  8067 |840250 |  35.3 |    48M |  39 |1400 | 476 | 609 |  32k|  0 |   4 |   0 | 2.635747e+04 | 2.674674e+04 |   1.48%|  82.60%
  105s| 23800 |  8079 |842897 |  35.2 |    48M |  39 |1400 | 476 | 601 |  32k|  2 |   4 |   0 | 2.635854e+04 | 2.674674e+04 |   1.47%|  82.63%
  105s| 23900 |  8085 |845480 |  35.2 |    48M |  39 |1400 | 476 | 593 |  32k|  0 |   4 |   0 | 2.635916e+04 | 2.674674e+04 |   1.47%|  82.66%
  105s| 24000 |  8099 |848113 |  35.2 |    48M |  39 |1400 | 476 | 609 |  32k|  3 |   4 |   0 | 2.636046e+04 | 2.674674e+04 |   1.47%|  82.69%
  106s| 24100 |  8111 |850450 |  35.1 |    49M |  39 |1400 | 476 | 613 |  32k|  2 |   4 |   0 | 2.636097e+04 | 2.674674e+04 |   1.46%|  82.72%
  106s| 24200 |  8115 |853112 |  35.1 |    49M |  39 |1400 | 476 | 612 |  33k|  2 |   4 |   0 | 2.636592e+04 | 2.674674e+04 |   1.44%|  82.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 24300 |  8125 |856312 |  35.1 |    49M |  39 |1400 | 476 | 591 |  33k|  0 |   4 |   0 | 2.636772e+04 | 2.674674e+04 |   1.44%|  82.85%
  107s| 24400 |  8133 |859020 |  35.0 |    49M |  39 |1400 | 476 | 592 |  33k|  1 |   4 |   0 | 2.637115e+04 | 2.674674e+04 |   1.42%|  82.90%
  107s| 24500 |  8163 |861628 |  35.0 |    49M |  39 |1400 | 476 | 604 |  33k|  2 |   4 |   0 | 2.637115e+04 | 2.674674e+04 |   1.42%|  82.93%
  107s| 24600 |  8191 |864214 |  35.0 |    49M |  39 |1400 | 476 | 614 |  33k|  2 |   4 |   0 | 2.637187e+04 | 2.674674e+04 |   1.42%|  82.95%
  108s| 24700 |  8201 |867089 |  34.9 |    49M |  39 |1400 | 476 | 603 |  33k|  0 |   4 |   0 | 2.637360e+04 | 2.674674e+04 |   1.41%|  83.01%
  108s| 24800 |  8209 |869392 |  34.9 |    49M |  39 |1400 | 476 | 616 |  33k|  1 |   4 |   0 | 2.637445e+04 | 2.674674e+04 |   1.41%|  83.04%
  108s| 24900 |  8213 |872273 |  34.9 |    49M |  39 |1400 | 476 | 598 |  33k|  2 |   4 |   0 | 2.637682e+04 | 2.674674e+04 |   1.40%|  83.06%
  109s| 25000 |  8219 |875005 |  34.8 |    49M |  39 |1400 | 476 | 619 |  33k|  2 |   4 |   0 | 2.637740e+04 | 2.674674e+04 |   1.40%|  83.76%
  109s| 25100 |  8229 |878158 |  34.8 |    50M |  39 |1400 | 477 | 599 |  33k|  3 |   5 |   0 | 2.637756e+04 | 2.674674e+04 |   1.40%|  83.80%
  110s| 25200 |  8243 |880647 |  34.8 |    50M |  39 |1400 | 477 | 592 |  34k|  2 |   5 |   0 | 2.637913e+04 | 2.674674e+04 |   1.39%|  83.83%
  110s| 25300 |  8265 |882971 |  34.7 |    50M |  39 |1400 | 477 | 601 |  34k|  2 |   5 |   0 | 2.638178e+04 | 2.674674e+04 |   1.38%|  83.85%
  110s| 25400 |  8275 |885462 |  34.7 |    50M |  39 |1400 | 477 | 620 |  34k|  2 |   5 |   0 | 2.638194e+04 | 2.674674e+04 |   1.38%|  83.91%
