solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 26100 | 23800 |  4909k| 187.4 |   218M | 125 |  10k|1280 |1515 |  22k|  1 |   0 |   0 | 3.693912e+05 | 4.630651e+05 |  25.36%| unknown
 1565s| 26200 | 23876 |  4926k| 187.3 |   218M | 125 |  10k|1280 |1520 |  22k|  1 |   0 |   0 | 3.694235e+05 | 4.630651e+05 |  25.35%| unknown
 1569s| 26300 | 23938 |  4941k| 187.2 |   218M | 125 |  10k|1280 |1527 |  22k|  2 |   0 |   0 | 3.694235e+05 | 4.630651e+05 |  25.35%| unknown
 1573s| 26400 | 24006 |  4958k| 187.1 |   220M | 125 |  10k|1280 |1517 |  22k|  1 |   0 |   0 | 3.694235e+05 | 4.630651e+05 |  25.35%| unknown
 1578s| 26500 | 24082 |  4976k| 187.1 |   220M | 125 |  10k|1280 |1517 |  22k|  2 |   0 |   0 | 3.694488e+05 | 4.630651e+05 |  25.34%| unknown
 1582s| 26600 | 24172 |  4990k| 186.9 |   220M | 125 |  10k|1280 |1520 |  22k|  1 |   0 |   0 | 3.694488e+05 | 4.630651e+05 |  25.34%| unknown
 1587s| 26700 | 24272 |  5008k| 186.9 |   220M | 125 |  10k|1280 |1516 |  22k|  1 |   0 |   0 | 3.694488e+05 | 4.630651e+05 |  25.34%| unknown
 1592s| 26800 | 24372 |  5026k| 186.9 |   222M | 125 |  10k|1280 |1519 |  22k|  2 |   0 |   0 | 3.694488e+05 | 4.630651e+05 |  25.34%| unknown
 1598s| 26900 | 24472 |  5047k| 187.0 |   223M | 125 |  10k|1280 |1533 |  23k|  2 |   0 |   0 | 3.694793e+05 | 4.630651e+05 |  25.33%| unknown
 1604s| 27000 | 24570 |  5068k| 187.0 |   223M | 125 |  10k|1280 |1530 |  23k|  2 |   0 |   0 | 3.695207e+05 | 4.630651e+05 |  25.32%| unknown
 1609s| 27100 | 24666 |  5084k| 186.9 |   223M | 127 |  10k|1280 |1524 |  23k|  2 |   0 |   0 | 3.695237e+05 | 4.630651e+05 |  25.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 27200 | 24748 |  5100k| 186.8 |   224M | 127 |  10k|1280 |1514 |  23k|  1 |   0 |   0 | 3.695297e+05 | 4.630651e+05 |  25.31%| unknown
 1616s| 27300 | 24818 |  5108k| 186.5 |   225M | 127 |  10k|1280 |1522 |  23k|  1 |   0 |   0 | 3.695297e+05 | 4.630651e+05 |  25.31%| unknown
 1621s| 27400 | 24906 |  5126k| 186.4 |   226M | 131 |  10k|1280 |1541 |  23k|  3 |   0 |   0 | 3.695297e+05 | 4.630651e+05 |  25.31%| unknown
 1624s| 27500 | 24982 |  5139k| 186.2 |   226M | 131 |  10k|1280 |1515 |  23k|  1 |   0 |   0 | 3.695661e+05 | 4.630651e+05 |  25.30%| unknown
 1629s| 27600 | 25058 |  5156k| 186.1 |   226M | 131 |  10k|1280 |1514 |  23k|  2 |   0 |   0 | 3.695661e+05 | 4.630651e+05 |  25.30%| unknown
 1633s| 27700 | 25142 |  5173k| 186.1 |   226M | 131 |  10k|1280 |1521 |  23k|  2 |   0 |   0 | 3.695673e+05 | 4.630651e+05 |  25.30%| unknown
 1637s| 27800 | 25232 |  5186k| 185.9 |   226M | 131 |  10k|1280 |1520 |  23k|  0 |   0 |   0 | 3.695673e+05 | 4.630651e+05 |  25.30%| unknown
 1642s| 27900 | 25328 |  5206k| 185.9 |   227M | 131 |  10k|1280 |1516 |  23k|  1 |   0 |   0 | 3.695687e+05 | 4.630651e+05 |  25.30%| unknown
 1647s| 28000 | 25412 |  5224k| 185.9 |   228M | 131 |  10k|1280 |1520 |  24k|  2 |   0 |   0 | 3.695722e+05 | 4.630651e+05 |  25.30%| unknown
 1652s| 28100 | 25510 |  5243k| 185.9 |   228M | 131 |  10k|1280 |1517 |  24k|  1 |   0 |   0 | 3.695722e+05 | 4.630651e+05 |  25.30%| unknown
 1657s| 28200 | 25610 |  5261k| 185.9 |   229M | 131 |  10k|1280 |1519 |  24k|  2 |   0 |   0 | 3.695722e+05 | 4.630651e+05 |  25.30%| unknown
 1663s| 28300 | 25710 |  5284k| 186.1 |   229M | 131 |  10k|1280 |1533 |  24k|  2 |   0 |   0 | 3.695722e+05 | 4.630651e+05 |  25.30%| unknown
 1669s| 28400 | 25810 |  5305k| 186.2 |   230M | 131 |  10k|1280 |1525 |  24k|  2 |   0 |   0 | 3.695978e+05 | 4.630651e+05 |  25.29%| unknown
 1674s| 28500 | 25898 |  5321k| 186.1 |   230M | 131 |  10k|1280 |1518 |  24k|  0 |   0 |   0 | 3.695978e+05 | 4.630651e+05 |  25.29%| unknown
 1676s| 28600 | 25976 |  5331k| 185.8 |   230M | 131 |  10k|1280 |1519 |  24k|  1 |   0 |   0 | 3.695978e+05 | 4.630651e+05 |  25.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1681s| 28700 | 26072 |  5347k| 185.7 |   231M | 131 |  10k|1280 |1516 |  24k|  1 |   0 |   0 | 3.695978e+05 | 4.630651e+05 |  25.29%| unknown
 1685s| 28800 | 26172 |  5362k| 185.6 |   232M | 131 |  10k|1280 |1522 |  24k|  1 |   0 |   0 | 3.695978e+05 | 4.630651e+05 |  25.29%| unknown
 1689s| 28900 | 26270 |  5379k| 185.5 |   232M | 131 |  10k|1280 |1520 |  24k|  1 |   0 |   0 | 3.695979e+05 | 4.630651e+05 |  25.29%| unknown
 1695s| 29000 | 26370 |  5401k| 185.6 |   234M | 131 |  10k|1280 |1518 |  25k|  2 |   0 |   0 | 3.695979e+05 | 4.630651e+05 |  25.29%| unknown
 1701s| 29100 | 26470 |  5421k| 185.7 |   234M | 131 |  10k|1280 |1519 |  25k|  2 |   0 |   0 | 3.695979e+05 | 4.630651e+05 |  25.29%| unknown
 1705s| 29200 | 26570 |  5435k| 185.5 |   234M | 131 |  10k|1280 |1517 |  25k|  1 |   0 |   0 | 3.695979e+05 | 4.630651e+05 |  25.29%| unknown
 1710s| 29300 | 26670 |  5452k| 185.5 |   235M | 131 |  10k|1280 |1528 |  25k|  2 |   0 |   0 | 3.695979e+05 | 4.630651e+05 |  25.29%| unknown
 1715s| 29400 | 26770 |  5471k| 185.5 |   236M | 131 |  10k|1280 |1514 |  25k|  1 |   0 |   0 | 3.695981e+05 | 4.630651e+05 |  25.29%| unknown
 1720s| 29500 | 26870 |  5487k| 185.4 |   236M | 131 |  10k|1280 |1525 |  25k|  2 |   0 |   0 | 3.695981e+05 | 4.630651e+05 |  25.29%| unknown
 1725s| 29600 | 26970 |  5506k| 185.4 |   236M | 131 |  10k|1280 |1515 |  25k|  1 |   0 |   0 | 3.695981e+05 | 4.630651e+05 |  25.29%| unknown
 1732s| 29700 | 27070 |  5531k| 185.6 |   237M | 131 |  10k|1280 |1534 |  25k|  3 |   0 |   0 | 3.695985e+05 | 4.630651e+05 |  25.29%| unknown
 1737s| 29800 | 27170 |  5550k| 185.7 |   238M | 131 |  10k|1280 |1517 |  25k|  1 |   0 |   0 | 3.695985e+05 | 4.630651e+05 |  25.29%| unknown
 1742s| 29900 | 27264 |  5565k| 185.5 |   238M | 131 |  10k|1280 |1517 |  26k|  1 |   0 |   0 | 3.695985e+05 | 4.630651e+05 |  25.29%| unknown
 1748s| 30000 | 27362 |  5588k| 185.7 |   238M | 131 |  10k|1280 |1519 |  26k|  2 |   0 |   0 | 3.695994e+05 | 4.630651e+05 |  25.29%| unknown
 1754s| 30100 | 27462 |  5610k| 185.8 |   238M | 131 |  10k|1280 |1520 |  26k|  3 |   0 |   0 | 3.696013e+05 | 4.630651e+05 |  25.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 30200 | 27562 |  5633k| 185.9 |   239M | 131 |  10k|1280 |1517 |  26k|  1 |   0 |   0 | 3.696013e+05 | 4.630651e+05 |  25.29%| unknown
 1767s| 30300 | 27662 |  5659k| 186.2 |   240M | 131 |  10k|1280 |1529 |  26k|  2 |   0 |   0 | 3.696013e+05 | 4.630651e+05 |  25.29%| unknown
 1775s| 30400 | 27762 |  5686k| 186.4 |   240M | 131 |  10k|1280 |1522 |  26k|  2 |   0 |   0 | 3.696056e+05 | 4.630651e+05 |  25.29%| unknown
 1778s| 30500 | 27854 |  5696k| 186.2 |   240M | 131 |  10k|1280 |1516 |  26k|  3 |   0 |   0 | 3.696056e+05 | 4.630651e+05 |  25.29%| unknown
 1781s| 30600 | 27940 |  5709k| 186.0 |   240M | 131 |  10k|1280 |1517 |  26k|  2 |   0 |   0 | 3.696056e+05 | 4.630651e+05 |  25.29%| unknown
 1784s| 30700 | 28006 |  5720k| 185.7 |   241M | 131 |  10k|1280 |1516 |  26k|  1 |   0 |   0 | 3.696056e+05 | 4.630651e+05 |  25.29%| unknown
 1789s| 30800 | 28090 |  5736k| 185.7 |   242M | 131 |  10k|1280 |1516 |  26k|  3 |   0 |   0 | 3.696369e+05 | 4.630651e+05 |  25.28%| unknown
 1794s| 30900 | 28186 |  5753k| 185.6 |   242M | 131 |  10k|1280 |1518 |  27k|  1 |   0 |   0 | 3.696369e+05 | 4.630651e+05 |  25.28%| unknown
 1798s| 31000 | 28286 |  5771k| 185.6 |   243M | 131 |  10k|1280 |1517 |  27k|  2 |   0 |   0 | 3.696369e+05 | 4.630651e+05 |  25.28%| unknown
 1803s| 31100 | 28386 |  5788k| 185.5 |   243M | 131 |  10k|1280 |1515 |  27k|  2 |   0 |   0 | 3.696597e+05 | 4.630651e+05 |  25.27%| unknown
 1808s| 31200 | 28486 |  5806k| 185.5 |   244M | 131 |  10k|1280 |1521 |  27k|  2 |   0 |   0 | 3.696851e+05 | 4.630651e+05 |  25.26%| unknown
 1815s| 31300 | 28586 |  5832k| 185.7 |   244M | 131 |  10k|1280 |1533 |  27k|  2 |   0 |   0 | 3.696851e+05 | 4.630651e+05 |  25.26%| unknown
 1821s| 31400 | 28686 |  5851k| 185.8 |   245M | 131 |  10k|1280 |1534 |  27k|  2 |   0 |   0 | 3.697732e+05 | 4.630651e+05 |  25.23%| unknown
 1825s| 31500 | 28784 |  5867k| 185.7 |   245M | 131 |  10k|1280 |1518 |  27k|  1 |   0 |   0 | 3.697803e+05 | 4.630651e+05 |  25.23%| unknown
 1830s| 31600 | 28884 |  5885k| 185.7 |   246M | 131 |  10k|1280 |1523 |  27k|  2 |   0 |   0 | 3.697803e+05 | 4.630651e+05 |  25.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 31700 | 28982 |  5908k| 185.8 |   247M | 131 |  10k|1280 |1524 |  27k|  2 |   0 |   0 | 3.697803e+05 | 4.630651e+05 |  25.23%| unknown
 1842s| 31800 | 29082 |  5928k| 185.8 |   247M | 131 |  10k|1280 |1514 |  27k|  2 |   0 |   0 | 3.697866e+05 | 4.630651e+05 |  25.22%| unknown
 1845s| 31900 | 29180 |  5940k| 185.6 |   247M | 131 |  10k|1280 |1514 |  28k|  2 |   0 |   0 | 3.697919e+05 | 4.630651e+05 |  25.22%| unknown
 1848s| 32000 | 29280 |  5950k| 185.4 |   247M | 131 |  10k|1280 |1513 |  28k|  2 |   0 |   0 | 3.697919e+05 | 4.630651e+05 |  25.22%| unknown
 1854s| 32100 | 29380 |  5970k| 185.4 |   248M | 131 |  10k|1280 |1518 |  28k|  2 |   0 |   0 | 3.697919e+05 | 4.630651e+05 |  25.22%| unknown
 1860s| 32200 | 29476 |  5991k| 185.5 |   249M | 131 |  10k|1280 |1514 |  28k|  2 |   0 |   0 | 3.697919e+05 | 4.630651e+05 |  25.22%| unknown
 1864s| 32300 | 29574 |  6006k| 185.4 |   250M | 131 |  10k|1280 |1514 |  28k|  1 |   0 |   0 | 3.698069e+05 | 4.630651e+05 |  25.22%| unknown
 1869s| 32400 | 29674 |  6023k| 185.3 |   250M | 131 |  10k|1280 |1536 |  28k|  2 |   0 |   0 | 3.698365e+05 | 4.630651e+05 |  25.21%| unknown
 1874s| 32500 | 29772 |  6041k| 185.3 |   251M | 131 |  10k|1280 |1530 |  28k|  2 |   0 |   0 | 3.698365e+05 | 4.630651e+05 |  25.21%| unknown
 1880s| 32600 | 29872 |  6063k| 185.4 |   252M | 131 |  10k|1280 |1534 |  28k|  2 |   0 |   0 | 3.698365e+05 | 4.630651e+05 |  25.21%| unknown
 1886s| 32700 | 29972 |  6086k| 185.6 |   252M | 131 |  10k|1280 |1526 |  28k|  2 |   0 |   0 | 3.698429e+05 | 4.630651e+05 |  25.21%| unknown
 1893s| 32800 | 30072 |  6110k| 185.7 |   253M | 131 |  10k|1280 |1529 |  28k|  2 |   0 |   0 | 3.698429e+05 | 4.630651e+05 |  25.21%| unknown
 1899s| 32900 | 30172 |  6135k| 185.9 |   253M | 131 |  10k|1280 |1518 |  29k|  2 |   0 |   0 | 3.698429e+05 | 4.630651e+05 |  25.21%| unknown
 1905s| 33000 | 30272 |  6157k| 186.0 |   254M | 131 |  10k|1280 |1530 |  29k|  2 |   0 |   0 | 3.698429e+05 | 4.630651e+05 |  25.21%| unknown
 1911s| 33100 | 30366 |  6178k| 186.1 |   254M | 131 |  10k|1280 |1512 |  29k|  1 |   0 |   0 | 3.699025e+05 | 4.630651e+05 |  25.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s| 33200 | 30462 |  6196k| 186.1 |   254M | 131 |  10k|1280 |1516 |  29k|  2 |   0 |   0 | 3.699278e+05 | 4.630651e+05 |  25.18%| unknown
 1920s| 33300 | 30554 |  6211k| 186.0 |   254M | 131 |  10k|1280 |1513 |  29k|  1 |   0 |   0 | 3.699278e+05 | 4.630651e+05 |  25.18%| unknown
 1924s| 33400 | 30638 |  6228k| 185.9 |   255M | 131 |  10k|1280 |1519 |  29k|  2 |   0 |   0 | 3.699278e+05 | 4.630651e+05 |  25.18%| unknown
 1929s| 33500 | 30738 |  6246k| 185.9 |   255M | 131 |  10k|1280 |1522 |  29k|  2 |   0 |   0 | 3.699445e+05 | 4.630651e+05 |  25.17%| unknown
 1935s| 33600 | 30838 |  6265k| 185.9 |   255M | 131 |  10k|1280 |1525 |  29k|  2 |   0 |   0 | 3.699749e+05 | 4.630651e+05 |  25.16%| unknown
 1941s| 33700 | 30938 |  6288k| 186.0 |   255M | 131 |  10k|1280 |1526 |  29k|  1 |   0 |   0 | 3.700268e+05 | 4.630651e+05 |  25.14%| unknown
 1946s| 33800 | 31030 |  6307k| 186.1 |   255M | 131 |  10k|1280 |1527 |  29k|  2 |   0 |   0 | 3.700268e+05 | 4.630651e+05 |  25.14%| unknown
 1953s| 33900 | 31122 |  6332k| 186.3 |   256M | 131 |  10k|1280 |1518 |  29k|  1 |   0 |   0 | 3.700308e+05 | 4.630651e+05 |  25.14%| unknown
 1960s| 34000 | 31222 |  6359k| 186.5 |   256M | 131 |  10k|1280 |1523 |  30k|  2 |   0 |   0 | 3.700308e+05 | 4.630651e+05 |  25.14%| unknown
 1964s| 34100 | 31322 |  6373k| 186.4 |   257M | 131 |  10k|1280 |1521 |  30k|  3 |   0 |   0 | 3.700690e+05 | 4.630651e+05 |  25.13%| unknown
 1969s| 34200 | 31420 |  6392k| 186.4 |   258M | 131 |  10k|1280 |1520 |  30k|  2 |   0 |   0 | 3.700690e+05 | 4.630651e+05 |  25.13%| unknown
t1970s| 34235 | 30530 |  6396k| 186.3 |  trysol| 131 |  10k|1280 |   0 |  30k|  0 |   0 |   0 | 3.700706e+05 | 4.572533e+05 |  23.56%|   2.44%
 1973s| 34300 | 30597 |  6405k| 186.2 |   259M | 131 |  10k|1280 |1522 |  30k|  1 |   0 |   0 | 3.700706e+05 | 4.572533e+05 |  23.56%|   2.44%
 1976s| 34400 | 30691 |  6417k| 186.0 |   259M | 131 |  10k|1280 |1522 |  30k|  2 |   0 |   0 | 3.700834e+05 | 4.572533e+05 |  23.55%|   2.44%
 1982s| 34500 | 30791 |  6435k| 186.0 |   259M | 131 |  10k|1280 |1530 |  30k|  2 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s| 34600 | 30891 |  6458k| 186.1 |   259M | 131 |  10k|1280 |1532 |  30k|  3 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.45%
 1993s| 34700 | 30991 |  6478k| 186.2 |   259M | 131 |  10k|1280 |1521 |  30k|  1 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.45%
 1999s| 34800 | 31091 |  6500k| 186.3 |   259M | 131 |  10k|1280 |1520 |  30k|  2 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.45%
 2003s| 34900 | 31171 |  6514k| 186.1 |   259M | 131 |  10k|1280 |1520 |  30k|  2 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.45%
 2007s| 35000 | 31247 |  6526k| 186.0 |   259M | 131 |  10k|1280 |1513 |  31k|  2 |   0 |   0 | 3.700994e+05 | 4.572533e+05 |  23.55%|   2.45%
 2010s| 35100 | 31335 |  6539k| 185.8 |   259M | 131 |  10k|1280 |1514 |  31k|  2 |   0 |   0 | 3.701034e+05 | 4.572533e+05 |  23.55%|   2.45%
 2015s| 35200 | 31427 |  6558k| 185.8 |   261M | 131 |  10k|1280 |1530 |  31k|  2 |   0 |   0 | 3.701125e+05 | 4.572533e+05 |  23.54%|   2.45%
 2018s| 35300 | 31527 |  6568k| 185.5 |   261M | 131 |  10k|1280 |1535 |  31k|  3 |   0 |   0 | 3.701224e+05 | 4.572533e+05 |  23.54%|   2.45%
 2022s| 35400 | 31627 |  6582k| 185.4 |   261M | 131 |  10k|1280 |1516 |  31k|  1 |   0 |   0 | 3.701578e+05 | 4.572533e+05 |  23.53%|   2.45%
 2027s| 35500 | 31727 |  6597k| 185.3 |   262M | 131 |  10k|1280 |1530 |  31k|  2 |   0 |   0 | 3.701626e+05 | 4.572533e+05 |  23.53%|   2.45%
 2031s| 35600 | 31827 |  6613k| 185.3 |   262M | 131 |  10k|1280 |1524 |  31k|  2 |   0 |   0 | 3.701711e+05 | 4.572533e+05 |  23.52%|   2.45%
 2037s| 35700 | 31927 |  6634k| 185.3 |   263M | 131 |  10k|1280 |1525 |  31k|  1 |   0 |   0 | 3.701711e+05 | 4.572533e+05 |  23.52%|   2.45%
 2042s| 35800 | 32019 |  6652k| 185.3 |   263M | 131 |  10k|1280 |1517 |  31k|  1 |   0 |   0 | 3.701711e+05 | 4.572533e+05 |  23.52%|   2.45%
 2046s| 35900 | 32119 |  6666k| 185.2 |   263M | 131 |  10k|1280 |1515 |  31k|  1 |   0 |   0 | 3.701757e+05 | 4.572533e+05 |  23.52%|   2.45%
 2050s| 36000 | 32219 |  6679k| 185.0 |   263M | 131 |  10k|1280 |1518 |  31k|  1 |   0 |   0 | 3.701757e+05 | 4.572533e+05 |  23.52%|   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 36100 | 32319 |  6698k| 185.0 |   264M | 131 |  10k|1280 |1516 |  31k|  1 |   0 |   0 | 3.702134e+05 | 4.572533e+05 |  23.51%|   2.45%
 2060s| 36200 | 32419 |  6718k| 185.1 |   265M | 131 |  10k|1280 |1529 |  32k|  2 |   0 |   0 | 3.702134e+05 | 4.572533e+05 |  23.51%|   2.45%
 2066s| 36300 | 32507 |  6737k| 185.1 |   266M | 131 |  10k|1280 |1529 |  32k|  2 |   0 |   0 | 3.702139e+05 | 4.572533e+05 |  23.51%|   2.46%
 2072s| 36400 | 32607 |  6762k| 185.3 |   266M | 131 |  10k|1280 |1532 |  32k|  2 |   0 |   0 | 3.702139e+05 | 4.572533e+05 |  23.51%|   2.46%
 2076s| 36500 | 32707 |  6774k| 185.1 |   266M | 131 |  10k|1280 |1514 |  32k|  1 |   0 |   0 | 3.702265e+05 | 4.572533e+05 |  23.51%|   2.46%
 2080s| 36600 | 32807 |  6789k| 185.0 |   267M | 131 |  10k|1280 |1527 |  32k|  1 |   0 |   0 | 3.702265e+05 | 4.572533e+05 |  23.51%|   2.46%
 2084s| 36700 | 32907 |  6803k| 184.9 |   267M | 131 |  10k|1280 |1513 |  32k|  1 |   0 |   0 | 3.702383e+05 | 4.572533e+05 |  23.50%|   2.46%
 2087s| 36800 | 33007 |  6814k| 184.7 |   267M | 131 |  10k|1280 |1518 |  32k|  2 |   0 |   0 | 3.702429e+05 | 4.572533e+05 |  23.50%|   2.46%
 2091s| 36900 | 33107 |  6830k| 184.6 |   267M | 131 |  10k|1280 |1516 |  32k|  2 |   0 |   0 | 3.703074e+05 | 4.572533e+05 |  23.48%|   2.46%
 2098s| 37000 | 33207 |  6852k| 184.7 |   268M | 131 |  10k|1280 |1522 |  32k|  2 |   0 |   0 | 3.703074e+05 | 4.572533e+05 |  23.48%|   2.46%
 2101s| 37100 | 33299 |  6863k| 184.5 |   268M | 131 |  10k|1280 |1515 |  32k|  2 |   0 |   0 | 3.703074e+05 | 4.572533e+05 |  23.48%|   2.46%
 2104s| 37200 | 33397 |  6873k| 184.3 |   268M | 131 |  10k|1280 |1516 |  32k|  1 |   0 |   0 | 3.703074e+05 | 4.572533e+05 |  23.48%|   2.46%
 2107s| 37300 | 33491 |  6885k| 184.1 |   269M | 131 |  10k|1280 |1516 |  32k|  1 |   0 |   0 | 3.703724e+05 | 4.572533e+05 |  23.46%|   2.46%
 2111s| 37400 | 33589 |  6898k| 183.9 |   269M | 131 |  10k|1280 |1517 |  33k|  0 |   0 |   0 | 3.703839e+05 | 4.572533e+05 |  23.45%|   2.46%
 2115s| 37500 | 33685 |  6913k| 183.9 |   271M | 131 |  10k|1280 |1522 |  33k|  2 |   0 |   0 | 3.704136e+05 | 4.572533e+05 |  23.44%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 37600 | 33785 |  6933k| 183.9 |   271M | 131 |  10k|1280 |1514 |  33k|  1 |   0 |   0 | 3.704538e+05 | 4.572533e+05 |  23.43%|   2.46%
 2123s| 37700 | 33885 |  6942k| 183.7 |   271M | 131 |  10k|1280 |1514 |  33k|  1 |   0 |   0 | 3.704538e+05 | 4.572533e+05 |  23.43%|   2.47%
 2127s| 37800 | 33985 |  6956k| 183.5 |   271M | 131 |  10k|1280 |1531 |  33k|  2 |   0 |   0 | 3.704852e+05 | 4.572533e+05 |  23.42%|   2.47%
 2133s| 37900 | 34085 |  6979k| 183.7 |   272M | 131 |  10k|1280 |1535 |  33k|  2 |   0 |   0 | 3.705005e+05 | 4.572533e+05 |  23.42%|   2.47%
 2138s| 38000 | 34185 |  6997k| 183.7 |   272M | 131 |  10k|1280 |1515 |  33k|  1 |   0 |   0 | 3.705005e+05 | 4.572533e+05 |  23.42%|   2.47%
 2144s| 38100 | 34285 |  7019k| 183.8 |   272M | 131 |  10k|1280 |1523 |  33k|  2 |   0 |   0 | 3.705005e+05 | 4.572533e+05 |  23.42%|   2.47%
 2148s| 38200 | 34385 |  7031k| 183.6 |   272M | 131 |  10k|1280 |1515 |  33k|  1 |   0 |   0 | 3.705005e+05 | 4.572533e+05 |  23.42%|   2.47%
 2152s| 38300 | 34485 |  7047k| 183.5 |   273M | 131 |  10k|1280 |1516 |  33k|  1 |   0 |   0 | 3.705320e+05 | 4.572533e+05 |  23.40%|   2.47%
 2158s| 38400 | 34585 |  7070k| 183.6 |   275M | 131 |  10k|1280 |1516 |  33k|  1 |   0 |   0 | 3.705320e+05 | 4.572533e+05 |  23.40%|   2.47%
 2162s| 38500 | 34685 |  7081k| 183.5 |   275M | 131 |  10k|1280 |1520 |  33k|  2 |   0 |   0 | 3.705320e+05 | 4.572533e+05 |  23.40%|   2.47%
 2166s| 38600 | 34785 |  7096k| 183.4 |   275M | 131 |  10k|1280 |1521 |  34k|  2 |   0 |   0 | 3.705320e+05 | 4.572533e+05 |  23.40%|   2.47%
 2171s| 38700 | 34885 |  7115k| 183.4 |   275M | 131 |  10k|1280 |1516 |  34k|  3 |   0 |   0 | 3.705417e+05 | 4.572533e+05 |  23.40%|   2.47%
 2177s| 38800 | 34979 |  7135k| 183.4 |   276M | 131 |  10k|1280 |1517 |  34k|  2 |   0 |   0 | 3.705484e+05 | 4.572533e+05 |  23.40%|   2.47%
 2183s| 38900 | 35075 |  7157k| 183.5 |   277M | 131 |  10k|1280 |1519 |  34k|  3 |   0 |   0 | 3.705695e+05 | 4.572533e+05 |  23.39%|   2.47%
 2186s| 39000 | 35165 |  7168k| 183.3 |   277M | 131 |  10k|1280 |1512 |  34k|  1 |   0 |   0 | 3.705695e+05 | 4.572533e+05 |  23.39%|   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s| 39100 | 35253 |  7181k| 183.2 |   277M | 131 |  10k|1280 |1514 |  34k|  0 |   0 |   0 | 3.705730e+05 | 4.572533e+05 |  23.39%|   2.48%
 2193s| 39200 | 35323 |  7194k| 183.1 |   277M | 131 |  10k|1280 |1517 |  34k|  0 |   0 |   0 | 3.705730e+05 | 4.572533e+05 |  23.39%|   2.48%
 2196s| 39300 | 35419 |  7205k| 182.9 |   278M | 131 |  10k|1280 |1520 |  34k|  3 |   0 |   0 | 3.705942e+05 | 4.572533e+05 |  23.38%|   2.48%
 2198s| 39400 | 35519 |  7212k| 182.6 |   278M | 131 |  10k|1280 |1515 |  34k|  1 |   0 |   0 | 3.705942e+05 | 4.572533e+05 |  23.38%|   2.48%
 2204s| 39500 | 35619 |  7232k| 182.6 |   278M | 131 |  10k|1280 |1524 |  34k|  2 |   0 |   0 | 3.705942e+05 | 4.572533e+05 |  23.38%|   2.48%
 2210s| 39600 | 35719 |  7254k| 182.7 |   280M | 131 |  10k|1280 |1517 |  34k|  1 |   0 |   0 | 3.705942e+05 | 4.572533e+05 |  23.38%|   2.48%
