solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|  9700 |  9075 |  1819k| 184.5 |   152M |  71 |3589 |1097 |1583 |  82k|  9 |  55 |1139 | 2.018344e+02 | 5.199638e+03 |2476.19%|   0.40%
  546s|  9800 |  9173 |  1833k| 184.0 |   153M |  71 |3589 |1097 |1537 |  83k|  2 |  55 |1141 | 2.018344e+02 | 5.199638e+03 |2476.19%|   0.40%
  549s|  9900 |  9269 |  1846k| 183.5 |   153M |  71 |3589 |1097 |1508 |  83k|  4 |  55 |1146 | 2.018410e+02 | 5.199638e+03 |2476.11%|   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 10000 |  9363 |  1862k| 183.2 |   154M |  71 |3589 |1095 |1504 |  84k|  2 |  56 |1146 | 2.018410e+02 | 5.199638e+03 |2476.11%|   0.40%
  556s| 10100 |  9461 |  1883k| 183.5 |   154M |  71 |3589 |1095 |1557 |  85k| 12 |  56 |1150 | 2.018642e+02 | 5.199638e+03 |2475.81%|   0.40%
  560s| 10200 |  9549 |  1903k| 183.7 |   154M |  71 |3589 |1095 |1481 |  86k|  2 |  57 |1157 | 2.018642e+02 | 5.199638e+03 |2475.81%|   0.40%
  564s| 10300 |  9641 |  1922k| 183.7 |   154M |  71 |3589 |1095 |1466 |  86k|  1 |  57 |1174 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  566s| 10400 |  9727 |  1936k| 183.3 |   156M |  71 |3589 |1095 |1478 |  87k|  1 |  57 |1179 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  569s| 10500 |  9803 |  1953k| 183.2 |   157M |  71 |3589 |1096 |1539 |  88k|  7 |  60 |1181 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  573s| 10600 |  9887 |  1972k| 183.2 |   157M |  71 |3589 |1096 |1470 |  88k|  2 |  60 |1184 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  576s| 10700 |  9979 |  1991k| 183.3 |   159M |  71 |3589 |1095 |1546 |  89k|  5 |  60 |1186 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  580s| 10800 | 10071 |  2011k| 183.5 |   161M |  71 |3589 |1096 |1499 |  90k|  3 |  61 |1196 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  591s| 10900 | 10167 |  2028k| 183.3 |   161M |  71 |3589 |1096 |1468 |  91k|  2 |  61 |1199 | 2.018765e+02 | 5.199638e+03 |2475.65%|   0.40%
  595s| 11000 | 10257 |  2045k| 183.2 |   161M |  71 |3589 |1096 |1536 |  92k|  2 |  61 |1213 | 2.018976e+02 | 5.199638e+03 |2475.38%|   0.40%
  599s| 11100 | 10343 |  2068k| 183.7 |   162M |  71 |3589 |1097 |1461 |  93k|  2 |  62 |1214 | 2.018976e+02 | 5.199638e+03 |2475.38%|   0.40%
  603s| 11200 | 10433 |  2090k| 184.0 |   163M |  71 |3589 |1098 |1509 |  93k|  2 |  63 |1218 | 2.019319e+02 | 5.199638e+03 |2474.95%|   0.40%
  607s| 11300 | 10515 |  2106k| 183.8 |   163M |  71 |3589 |1097 |1462 |  94k|  3 |  63 |1221 | 2.019319e+02 | 5.199638e+03 |2474.95%|   0.40%
  610s| 11400 | 10603 |  2123k| 183.7 |   163M |  71 |3589 |1097 |1494 |  95k|  4 |  63 |1230 | 2.019319e+02 | 5.199638e+03 |2474.95%|   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s| 11500 | 10695 |  2140k| 183.5 |   164M |  71 |3589 |1097 |1539 |  96k|  2 |  63 |1247 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  617s| 11600 | 10781 |  2156k| 183.4 |   165M |  71 |3589 |1097 |1493 |  96k|  2 |  63 |1254 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  620s| 11700 | 10873 |  2172k| 183.1 |   167M |  71 |3589 |1097 |1465 |  97k|  2 |  63 |1255 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  624s| 11800 | 10965 |  2195k| 183.5 |   167M |  71 |3589 |1096 |1519 |  98k|  2 |  63 |1257 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  629s| 11900 | 11047 |  2223k| 184.3 |   168M |  71 |3589 |1095 |1510 | 100k|  2 |  63 |1258 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  632s| 12000 | 11139 |  2241k| 184.3 |   168M |  71 |3589 |1095 |1506 | 100k|  1 |  63 |1266 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  636s| 12100 | 11235 |  2260k| 184.3 |   169M |  71 |3589 |1096 |1455 | 101k|  2 |  64 |1270 | 2.019613e+02 | 5.199638e+03 |2474.57%|   0.40%
  640s| 12200 | 11329 |  2283k| 184.7 |   170M |  71 |3589 |1097 |1474 | 102k|  2 |  65 |1279 | 2.019671e+02 | 5.199638e+03 |2474.50%|   0.40%
  644s| 12300 | 11421 |  2303k| 184.8 |   170M |  71 |3589 |1097 |1508 | 103k|  2 |  65 |1279 | 2.019761e+02 | 5.199638e+03 |2474.38%|   0.40%
  647s| 12400 | 11509 |  2320k| 184.8 |   171M |  71 |3589 |1096 |1483 | 104k|  2 |  65 |1281 | 2.019813e+02 | 5.199638e+03 |2474.32%|   0.40%
  651s| 12500 | 11601 |  2338k| 184.6 |   171M |  71 |3589 |1096 |   0 | 105k|  0 |  65 |1296 | 2.020850e+02 | 5.199638e+03 |2473.00%|   0.40%
  655s| 12600 | 11693 |  2356k| 184.7 |   173M |  71 |3589 |1097 |1563 | 106k|  7 |  68 |1307 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
  657s| 12700 | 11787 |  2370k| 184.3 |   173M |  71 |3589 |1095 |1477 | 106k|  0 |  68 |1310 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
  662s| 12800 | 11885 |  2392k| 184.6 |   173M |  71 |3589 |1095 |1486 | 107k|  1 |  68 |1311 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
  665s| 12900 | 11985 |  2411k| 184.6 |   174M |  71 |3589 |1095 |1460 | 107k|  2 |  68 |1313 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 13000 | 12079 |  2435k| 185.0 |   175M |  71 |3589 |1095 |1527 | 108k|  9 |  68 |1319 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
  674s| 13100 | 12177 |  2461k| 185.7 |   176M |  71 |3589 |1093 |1511 | 110k|  1 |  68 |1341 | 2.021177e+02 | 5.199638e+03 |2472.58%|   0.40%
  680s| 13200 | 12267 |  2492k| 186.6 |   177M |  71 |3589 |1093 |1480 | 111k|  3 |  68 |1360 | 2.021209e+02 | 5.199638e+03 |2472.54%|   0.40%
  684s| 13300 | 12361 |  2514k| 186.8 |   178M |  71 |3589 |1094 |1485 | 112k|  1 |  70 |1370 | 2.021209e+02 | 5.199638e+03 |2472.54%|   0.40%
  687s| 13400 | 12455 |  2529k| 186.5 |   178M |  71 |3589 |1094 |1499 | 112k|  3 |  70 |1370 | 2.021209e+02 | 5.199638e+03 |2472.54%|   0.40%
  695s| 13500 | 12551 |  2545k| 186.4 |   179M |  71 |3589 |1094 |1468 | 113k|  1 |  70 |1371 | 2.021209e+02 | 5.199638e+03 |2472.54%|   0.40%
  698s| 13600 | 12647 |  2560k| 186.1 |   182M |  71 |3589 |1094 |1485 | 114k|  3 |  70 |1371 | 2.021209e+02 | 5.199638e+03 |2472.54%|   0.40%
  701s| 13700 | 12743 |  2576k| 185.9 |   183M |  71 |3589 |1095 |1527 | 114k|  2 |  71 |1384 | 2.021225e+02 | 5.199638e+03 |2472.52%|   0.40%
  705s| 13800 | 12837 |  2596k| 186.0 |   184M |  71 |3589 |1095 |   0 | 115k|  0 |  71 |1389 | 2.021225e+02 | 5.199638e+03 |2472.52%|   0.40%
  709s| 13900 | 12937 |  2616k| 186.1 |   184M |  71 |3589 |1095 |1547 | 116k|  9 |  71 |1402 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  712s| 14000 | 13031 |  2631k| 185.8 |   186M |  71 |3589 |1094 |1544 | 117k|  4 |  71 |1406 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  716s| 14100 | 13117 |  2652k| 186.0 |   187M |  71 |3589 |1094 |   0 | 118k|  0 |  72 |1406 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  720s| 14200 | 13217 |  2669k| 185.9 |   188M |  71 |3589 |1094 |1478 | 119k|  2 |  72 |1406 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  723s| 14300 | 13317 |  2686k| 185.8 |   188M |  71 |3589 |1094 |1485 | 119k|  1 |  72 |1409 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  726s| 14400 | 13407 |  2702k| 185.6 |   188M |  71 |3589 |1093 |1512 | 120k|  2 |  73 |1419 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 14500 | 13501 |  2718k| 185.4 |   190M |  71 |3589 |1092 |1571 | 121k|  6 |  74 |1426 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  734s| 14600 | 13599 |  2740k| 185.7 |   190M |  71 |3589 |1092 |1550 | 122k|  8 |  74 |1430 | 2.021624e+02 | 5.199638e+03 |2472.01%|   0.40%
  738s| 14700 | 13687 |  2767k| 186.2 |   190M |  71 |3589 |1092 |1499 | 123k|  8 |  74 |1435 | 2.021670e+02 | 5.199638e+03 |2471.95%|   0.40%
  741s| 14800 | 13783 |  2780k| 185.9 |   190M |  71 |3589 |1093 |1539 | 124k|  1 |  75 |1445 | 2.021716e+02 | 5.199638e+03 |2471.89%|   0.40%
  745s| 14900 | 13879 |  2797k| 185.8 |   192M |  71 |3589 |1093 |1528 | 124k|  4 |  75 |1447 | 2.021716e+02 | 5.199638e+03 |2471.89%|   0.40%
  748s| 15000 | 13973 |  2816k| 185.8 |   192M |  71 |3589 |1093 |1493 | 125k|  1 |  75 |1452 | 2.021819e+02 | 5.199638e+03 |2471.76%|   0.40%
  752s| 15100 | 14069 |  2836k| 185.9 |   193M |  71 |3589 |1093 |1481 | 126k|  1 |  75 |1461 | 2.021819e+02 | 5.199638e+03 |2471.76%|   0.40%
  756s| 15200 | 14161 |  2855k| 185.9 |   194M |  71 |3589 |1093 |1507 | 127k|  2 |  75 |1466 | 2.021819e+02 | 5.199638e+03 |2471.76%|   0.40%
  759s| 15300 | 14255 |  2871k| 185.7 |   194M |  71 |3589 |1093 |1550 | 128k| 10 |  75 |1477 | 2.021942e+02 | 5.199638e+03 |2471.61%|   0.40%
  763s| 15400 | 14353 |  2891k| 185.8 |   195M |  71 |3589 |1093 |1504 | 128k|  1 |  75 |1485 | 2.021955e+02 | 5.199638e+03 |2471.59%|   0.40%
  773s| 15500 | 14441 |  2904k| 185.4 |   195M |  71 |3589 |1094 |1563 | 129k| 10 |  77 |1487 | 2.021955e+02 | 5.199638e+03 |2471.59%|   0.40%
  776s| 15600 | 14531 |  2918k| 185.2 |   195M |  71 |3589 |1094 |1490 | 130k|  5 |  77 |1488 | 2.021955e+02 | 5.199638e+03 |2471.59%|   0.40%
  779s| 15700 | 14619 |  2933k| 185.0 |   198M |  71 |3589 |1094 |1503 | 131k|  1 |  77 |1489 | 2.021955e+02 | 5.199638e+03 |2471.59%|   0.40%
  782s| 15800 | 14709 |  2947k| 184.7 |   198M |  71 |3589 |1094 |1553 | 131k|  9 |  77 |1493 | 2.021955e+02 | 5.199638e+03 |2471.59%|   0.40%
  786s| 15900 | 14803 |  2963k| 184.5 |   199M |  71 |3589 |1096 |1564 | 132k|  3 |  79 |1537 | 2.022077e+02 | 5.199638e+03 |2471.43%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 16000 | 14893 |  2986k| 184.8 |   201M |  71 |3589 |1099 |1536 | 133k|  5 |  82 |1539 | 2.022077e+02 | 5.199638e+03 |2471.43%|   0.69%
  793s| 16100 | 14989 |  3001k| 184.6 |   203M |  71 |3589 |1099 |1487 | 134k|  4 |  82 |1539 | 2.022077e+02 | 5.199638e+03 |2471.43%|   0.69%
  796s| 16200 | 15079 |  3016k| 184.4 |   204M |  71 |3589 |1099 |1475 | 134k|  3 |  82 |1545 | 2.022086e+02 | 5.199638e+03 |2471.42%|   0.69%
  800s| 16300 | 15173 |  3035k| 184.4 |   205M |  71 |3589 |1098 |1488 | 135k|  8 |  82 |1546 | 2.022086e+02 | 5.199638e+03 |2471.42%|   0.69%
  804s| 16400 | 15271 |  3058k| 184.7 |   207M |  71 |3589 |1098 |1530 | 136k|  3 |  82 |1547 | 2.022183e+02 | 5.199638e+03 |2471.30%|   0.69%
  808s| 16500 | 15365 |  3077k| 184.7 |   209M |  71 |3589 |1100 |1568 | 137k|  1 |  84 |1552 | 2.022375e+02 | 5.199638e+03 |2471.05%|   0.69%
  811s| 16600 | 15459 |  3092k| 184.5 |   210M |  71 |3589 |1099 |1538 | 137k|  2 |  84 |1554 | 2.022375e+02 | 5.199638e+03 |2471.05%|   0.69%
  816s| 16700 | 15557 |  3116k| 184.8 |   210M |  71 |3589 |1099 |1470 | 139k|  2 |  84 |1560 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  820s| 16800 | 15653 |  3137k| 185.0 |   210M |  71 |3589 |1100 |1578 | 140k|  2 |  85 |1562 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  824s| 16900 | 15751 |  3157k| 185.1 |   211M |  71 |3589 |1100 |1505 | 141k|  2 |  85 |1569 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  828s| 17000 | 15841 |  3178k| 185.2 |   211M |  71 |3589 |1101 |1571 | 142k|  1 |  86 |1571 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  833s| 17100 | 15931 |  3207k| 185.8 |   211M |  71 |3589 |1102 |1561 | 143k|  4 |  89 |1580 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  838s| 17200 | 16023 |  3230k| 186.1 |   213M |  71 |3589 |1102 |1531 | 145k|  2 |  90 |1592 | 2.022396e+02 | 5.199638e+03 |2471.03%|   0.69%
  842s| 17300 | 16111 |  3249k| 186.1 |   213M |  71 |3589 |1103 |1536 | 145k|  1 |  92 |1595 | 2.022427e+02 | 5.199638e+03 |2470.99%|   0.69%
  846s| 17400 | 16201 |  3272k| 186.3 |   213M |  71 |3589 |1103 |1508 | 147k| 12 |  92 |1597 | 2.022609e+02 | 5.199638e+03 |2470.76%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 17500 | 16297 |  3302k| 187.0 |   214M |  71 |3589 |1103 |1618 | 148k|  9 |  92 |1604 | 2.022609e+02 | 5.199638e+03 |2470.76%|   0.69%
  855s| 17600 | 16393 |  3321k| 187.0 |   215M |  71 |3589 |1103 |1469 | 149k|  1 |  92 |1608 | 2.022609e+02 | 5.199638e+03 |2470.76%|   0.69%
  860s| 17700 | 16485 |  3349k| 187.6 |   217M |  71 |3589 |1103 |1455 | 150k|  1 |  92 |1616 | 2.022609e+02 | 5.199638e+03 |2470.76%|   0.69%
  866s| 17800 | 16581 |  3380k| 188.2 |   218M |  71 |3589 |1102 |1573 | 152k|  4 |  92 |1623 | 2.022609e+02 | 5.199638e+03 |2470.76%|   0.69%
  870s| 17900 | 16673 |  3404k| 188.5 |   220M |  71 |3589 |1102 |1552 | 153k| 14 |  92 |1632 | 2.022622e+02 | 5.199638e+03 |2470.74%|   0.69%
  876s| 18000 | 16765 |  3433k| 189.1 |   220M |  71 |3589 |1102 |1482 | 155k|  2 |  92 |1641 | 2.022622e+02 | 5.199638e+03 |2470.74%|   0.69%
  879s| 18100 | 16859 |  3452k| 189.1 |   220M |  71 |3589 |1100 |1549 | 156k|  2 |  93 |1647 | 2.022666e+02 | 5.199638e+03 |2470.69%|   0.69%
  884s| 18200 | 16953 |  3478k| 189.5 |   222M |  71 |3589 |1100 |1473 | 157k|  2 |  93 |1654 | 2.022666e+02 | 5.199638e+03 |2470.69%|   0.69%
  889s| 18300 | 17043 |  3502k| 189.7 |   222M |  71 |3589 |1100 |1494 | 158k|  2 |  94 |1662 | 2.022808e+02 | 5.199638e+03 |2470.51%|   0.69%
  893s| 18400 | 17135 |  3528k| 190.1 |   224M |  71 |3589 |1101 |1492 | 159k|  2 |  95 |1670 | 2.022808e+02 | 5.199638e+03 |2470.51%|   0.69%
  898s| 18500 | 17233 |  3551k| 190.4 |   225M |  71 |3589 |1101 |1509 | 160k|  8 |  95 |1671 | 2.022808e+02 | 5.199638e+03 |2470.51%|   0.69%
  901s| 18600 | 17327 |  3569k| 190.3 |   226M |  71 |3589 |1099 |1534 | 161k|  1 |  95 |1671 | 2.022808e+02 | 5.199638e+03 |2470.51%|   0.69%
  906s| 18700 | 17423 |  3593k| 190.5 |   227M |  71 |3589 |1098 |1465 | 162k|  2 |  95 |1672 | 2.022834e+02 | 5.199638e+03 |2470.47%|   0.69%
  910s| 18800 | 17515 |  3617k| 190.9 |   227M |  71 |3589 |1099 |1570 | 163k|  2 |  96 |1683 | 2.022834e+02 | 5.199638e+03 |2470.47%|   0.69%
  914s| 18900 | 17603 |  3639k| 191.0 |   227M |  71 |3589 |1099 |1511 | 164k|  2 |  96 |1691 | 2.022834e+02 | 5.199638e+03 |2470.47%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 19000 | 17699 |  3664k| 191.3 |   230M |  71 |3589 |1099 |1470 | 165k|  4 |  96 |1705 | 2.022982e+02 | 5.199638e+03 |2470.28%|   0.69%
  924s| 19100 | 17789 |  3696k| 192.0 |   231M |  71 |3589 |1099 |1605 | 167k| 12 |  96 |1709 | 2.022982e+02 | 5.199638e+03 |2470.28%|   0.69%
  930s| 19200 | 17883 |  3730k| 192.7 |   233M |  71 |3589 |1098 |1501 | 168k|  2 |  96 |1713 | 2.022982e+02 | 5.199638e+03 |2470.28%|   0.69%
  934s| 19300 | 17971 |  3750k| 192.8 |   234M |  71 |3589 |1099 |1471 | 169k|  2 |  97 |1714 | 2.022982e+02 | 5.199638e+03 |2470.28%|   0.69%
  938s| 19400 | 18069 |  3771k| 192.8 |   235M |  71 |3589 |1098 |1474 | 170k|  4 |  97 |1720 | 2.022982e+02 | 5.199638e+03 |2470.28%|   0.69%
  942s| 19500 | 18161 |  3792k| 193.0 |   236M |  71 |3589 |1097 |1492 | 171k|  2 |  97 |1727 | 2.023000e+02 | 5.199638e+03 |2470.26%|   0.69%
  947s| 19600 | 18259 |  3822k| 193.5 |   237M |  71 |3589 |1097 |1509 | 172k|  8 |  97 |1730 | 2.023003e+02 | 5.199638e+03 |2470.26%|   0.69%
  952s| 19700 | 18357 |  3849k| 193.9 |   237M |  71 |3589 |1098 |1465 | 173k|  2 |  98 |1731 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  956s| 19800 | 18455 |  3870k| 194.0 |   238M |  71 |3589 |1098 |1527 | 173k|  1 |  98 |1732 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  959s| 19900 | 18543 |  3888k| 193.9 |   239M |  71 |3589 |1099 |1521 | 174k|  2 |  99 |1740 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  962s| 20000 | 18635 |  3901k| 193.6 |   239M |  71 |3589 |1098 |1468 | 175k|  2 | 100 |1744 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  966s| 20100 | 18731 |  3918k| 193.5 |   240M |  71 |3589 |1098 |1466 | 176k|  4 | 101 |1751 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  971s| 20200 | 18821 |  3945k| 193.8 |   241M |  71 |3589 |1099 |1471 | 177k|  2 | 103 |1753 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  975s| 20300 | 18915 |  3969k| 194.1 |   242M |  71 |3589 |1099 |1477 | 178k|  3 | 103 |1757 | 2.023039e+02 | 5.199638e+03 |2470.21%|   0.69%
  980s| 20400 | 19007 |  3995k| 194.4 |   244M |  71 |3589 |1100 |1537 | 179k|  7 | 104 |1761 | 2.023237e+02 | 5.199638e+03 |2469.96%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 20500 | 19101 |  4021k| 194.7 |   246M |  71 |3589 |1101 |1532 | 180k|  8 | 105 |1762 | 2.023250e+02 | 5.199638e+03 |2469.94%|   0.69%
  990s| 20600 | 19189 |  4043k| 194.8 |   246M |  71 |3589 |1100 |1475 | 182k|  5 | 105 |1766 | 2.023294e+02 | 5.199638e+03 |2469.89%|   0.69%
  995s| 20700 | 19285 |  4067k| 195.0 |   246M |  71 |3589 |1099 |1478 | 183k|  3 | 105 |1768 | 2.023294e+02 | 5.199638e+03 |2469.89%|   0.69%
 1000s| 20800 | 19383 |  4091k| 195.3 |   248M |  71 |3589 |1099 |1461 | 184k|  2 | 105 |1769 | 2.023294e+02 | 5.199638e+03 |2469.89%|   0.69%
 1011s| 20900 | 19481 |  4114k| 195.4 |   249M |  71 |3589 |1098 |1516 | 186k|  2 | 105 |1770 | 2.023294e+02 | 5.199638e+03 |2469.89%|   0.69%
 1014s| 21000 | 19575 |  4127k| 195.1 |   250M |  71 |3589 |1098 |1496 | 186k|  4 | 105 |1773 | 2.023294e+02 | 5.199638e+03 |2469.89%|   0.69%
 1018s| 21100 | 19665 |  4144k| 195.0 |   250M |  71 |3589 |1099 |1511 | 187k|  3 | 106 |1779 | 2.023350e+02 | 5.199638e+03 |2469.82%|   0.69%
 1023s| 21200 | 19757 |  4173k| 195.5 |   250M |  71 |3589 |1099 |1510 | 188k|  3 | 106 |1783 | 2.023350e+02 | 5.199638e+03 |2469.82%|   0.69%
 1028s| 21300 | 19851 |  4195k| 195.6 |   250M |  71 |3589 |1100 |1536 | 189k|  8 | 107 |1793 | 2.023350e+02 | 5.199638e+03 |2469.82%|   0.69%
 1032s| 21400 | 19947 |  4215k| 195.6 |   252M |  71 |3589 |1100 |1550 | 190k| 14 | 107 |1802 | 2.023391e+02 | 5.199638e+03 |2469.76%|   0.69%
 1035s| 21500 | 20043 |  4231k| 195.4 |   253M |  71 |3589 |1100 |1567 | 191k|  7 | 107 |1804 | 2.023391e+02 | 5.199638e+03 |2469.76%|   0.69%
 1040s| 21600 | 20143 |  4254k| 195.6 |   255M |  71 |3589 |1101 |1500 | 192k|  8 | 108 |1810 | 2.023391e+02 | 5.199638e+03 |2469.76%|   0.69%
 1044s| 21700 | 20237 |  4279k| 195.8 |   256M |  71 |3589 |1102 |1569 | 193k|  3 | 109 |1810 | 2.023391e+02 | 5.199638e+03 |2469.76%|   0.69%
 1048s| 21800 | 20331 |  4300k| 195.9 |   257M |  71 |3589 |1102 |1481 | 194k|  2 | 110 |1819 | 2.023553e+02 | 5.199638e+03 |2469.56%|   0.69%
 1051s| 21900 | 20427 |  4315k| 195.7 |   259M |  76 |3589 |1102 |1527 | 195k|  3 | 110 |1825 | 2.023553e+02 | 5.199638e+03 |2469.56%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 22000 | 20525 |  4334k| 195.7 |   260M |  76 |3589 |1101 |1528 | 196k|  5 | 110 |1829 | 2.023553e+02 | 5.199638e+03 |2469.56%|   0.69%
 1059s| 22100 | 20621 |  4355k| 195.7 |   261M |  76 |3589 |1102 |1472 | 197k|  4 | 111 |1840 | 2.023554e+02 | 5.199638e+03 |2469.56%|   0.69%
 1063s| 22200 | 20717 |  4375k| 195.7 |   262M |  76 |3589 |1102 |1561 | 198k|  3 | 113 |1845 | 2.023575e+02 | 5.199638e+03 |2469.53%|   0.69%
 1067s| 22300 | 20811 |  4399k| 195.9 |   262M |  76 |3589 |1102 |1476 | 198k|  2 | 114 |1846 | 2.023596e+02 | 5.199638e+03 |2469.50%|   0.69%
 1072s| 22400 | 20911 |  4423k| 196.2 |   262M |  76 |3589 |1102 |1519 | 199k|  1 | 114 |1847 | 2.023596e+02 | 5.199638e+03 |2469.50%|   0.69%
 1076s| 22500 | 21007 |  4447k| 196.4 |   263M |  76 |3589 |1102 |1478 | 200k|  4 | 114 |1852 | 2.023596e+02 | 5.199638e+03 |2469.50%|   0.69%
 1080s| 22600 | 21095 |  4466k| 196.3 |   264M |  76 |3589 |1104 |1502 | 201k|  1 | 116 |1857 | 2.023660e+02 | 5.199638e+03 |2469.42%|   0.69%
 1092s| 22700 | 21191 |  4489k| 196.5 |   264M |  76 |3589 |1104 |1503 | 202k|  2 | 117 |1863 | 2.023708e+02 | 5.199638e+03 |2469.36%|   0.69%
 1096s| 22800 | 21285 |  4515k| 196.7 |   265M |  76 |3589 |1102 |1537 | 204k|  1 | 117 |1879 | 2.023961e+02 | 5.199638e+03 |2469.04%|   0.69%
 1101s| 22900 | 21379 |  4536k| 196.8 |   265M |  76 |3589 |1101 |1521 | 205k|  4 | 117 |1880 | 2.023961e+02 | 5.199638e+03 |2469.04%|   0.69%
 1104s| 23000 | 21473 |  4554k| 196.7 |   265M |  76 |3589 |1100 |1568 | 206k|  3 | 117 |1880 | 2.023963e+02 | 5.199638e+03 |2469.04%|   0.69%
 1109s| 23100 | 21567 |  4578k| 196.9 |   267M |  76 |3589 |1100 |1524 | 207k|  2 | 118 |1882 | 2.023983e+02 | 5.199638e+03 |2469.01%|   0.69%
