solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 11200 | 11201 |  2626k| 233.3 |   183M |  22 |3394 | 974 |1516 | 378k|  4 |   0 |   0 | 8.278674e+03 | 9.719100e+03 |  17.40%| unknown
  559s| 11300 | 11301 |  2650k| 233.3 |   183M |  22 |3394 | 974 |1436 | 381k|  6 |   0 |   0 | 8.278674e+03 | 9.719100e+03 |  17.40%| unknown
  563s| 11400 | 11401 |  2671k| 233.2 |   184M |  22 |3394 | 974 |1450 | 384k|  4 |   0 |   0 | 8.279326e+03 | 9.719100e+03 |  17.39%| unknown
  567s| 11500 | 11501 |  2694k| 233.1 |   187M |  22 |3394 | 974 |1487 | 387k|  5 |   0 |   0 | 8.281046e+03 | 9.719100e+03 |  17.37%| unknown
  571s| 11600 | 11601 |  2715k| 232.9 |   187M |  22 |3394 | 974 |1471 | 390k|  7 |   0 |   0 | 8.281777e+03 | 9.719100e+03 |  17.36%| unknown
  575s| 11700 | 11701 |  2738k| 232.8 |   189M |  22 |3394 | 974 |1423 | 393k|  4 |   0 |   0 | 8.284051e+03 | 9.719100e+03 |  17.32%| unknown
  579s| 11800 | 11801 |  2758k| 232.6 |   190M |  22 |3394 | 974 |1423 | 396k|  7 |   0 |   0 | 8.284051e+03 | 9.719100e+03 |  17.32%| unknown
  583s| 11900 | 11901 |  2778k| 232.3 |   191M |  22 |3394 | 974 |1481 | 399k|  4 |   0 |   0 | 8.285471e+03 | 9.719100e+03 |  17.30%| unknown
  588s| 12000 | 12001 |  2800k| 232.2 |   192M |  22 |3394 | 974 |1488 | 402k|  5 |   0 |   0 | 8.288099e+03 | 9.719100e+03 |  17.27%| unknown
  592s| 12100 | 12101 |  2822k| 232.1 |   192M |  22 |3394 | 974 |1469 | 405k|  5 |   0 |   0 | 8.289176e+03 | 9.719100e+03 |  17.25%| unknown
  597s| 12200 | 12201 |  2845k| 232.1 |   196M |  22 |3394 | 974 |1450 | 408k|  5 |   0 |   0 | 8.291237e+03 | 9.719100e+03 |  17.22%| unknown
  601s| 12300 | 12301 |  2865k| 231.8 |   197M |  22 |3394 | 974 |1419 | 411k|  5 |   0 |   0 | 8.291875e+03 | 9.719100e+03 |  17.21%| unknown
  606s| 12400 | 12401 |  2889k| 231.9 |   197M |  22 |3394 | 974 |1527 | 414k|  5 |   0 |   0 | 8.292820e+03 | 9.719100e+03 |  17.20%| unknown
  610s| 12500 | 12501 |  2912k| 231.8 |   198M |  22 |3394 | 974 |1395 | 418k|  3 |   0 |   0 | 8.293618e+03 | 9.719100e+03 |  17.19%| unknown
  614s| 12600 | 12601 |  2934k| 231.8 |   199M |  22 |3394 | 974 |1447 | 421k|  7 |   0 |   0 | 8.294099e+03 | 9.719100e+03 |  17.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 12700 | 12701 |  2957k| 231.7 |   200M |  22 |3394 | 974 |1454 | 424k|  4 |   0 |   0 | 8.294238e+03 | 9.719100e+03 |  17.18%| unknown
  625s| 12800 | 12801 |  2979k| 231.7 |   201M |  22 |3394 | 974 |1425 | 427k|  5 |   0 |   0 | 8.294883e+03 | 9.719100e+03 |  17.17%| unknown
  629s| 12900 | 12901 |  3001k| 231.6 |   202M |  24 |3394 | 974 |1505 | 430k|  6 |   0 |   0 | 8.295034e+03 | 9.719100e+03 |  17.17%| unknown
  634s| 13000 | 13001 |  3025k| 231.6 |   204M |  24 |3394 | 974 |1520 | 434k|  5 |   0 |   0 | 8.297094e+03 | 9.719100e+03 |  17.14%| unknown
  638s| 13100 | 13101 |  3047k| 231.6 |   204M |  24 |3394 | 974 |1483 | 437k|  6 |   0 |   0 | 8.297583e+03 | 9.719100e+03 |  17.13%| unknown
  643s| 13200 | 13201 |  3069k| 231.5 |   204M |  24 |3394 | 974 |1480 | 440k|  4 |   0 |   0 | 8.297583e+03 | 9.719100e+03 |  17.13%| unknown
  647s| 13300 | 13301 |  3091k| 231.4 |   206M |  24 |3394 | 974 |1553 | 443k|  6 |   0 |   0 | 8.299998e+03 | 9.719100e+03 |  17.10%| unknown
  651s| 13400 | 13401 |  3115k| 231.4 |   207M |  24 |3394 | 974 |1413 | 446k|  3 |   0 |   0 | 8.300734e+03 | 9.719100e+03 |  17.09%| unknown
  656s| 13500 | 13501 |  3137k| 231.4 |   210M |  24 |3394 | 974 |1391 | 449k|  4 |   0 |   0 | 8.301601e+03 | 9.719100e+03 |  17.08%| unknown
  660s| 13600 | 13601 |  3160k| 231.4 |   211M |  24 |3394 | 974 |1522 | 452k|  6 |   0 |   0 | 8.302168e+03 | 9.719100e+03 |  17.07%| unknown
  665s| 13700 | 13701 |  3183k| 231.4 |   211M |  24 |3394 | 974 |1487 | 455k|  5 |   0 |   0 | 8.303872e+03 | 9.719100e+03 |  17.04%| unknown
  669s| 13800 | 13801 |  3207k| 231.4 |   212M |  24 |3394 | 974 |1533 | 458k|  4 |   0 |   0 | 8.304163e+03 | 9.719100e+03 |  17.04%| unknown
  676s| 13900 | 13901 |  3229k| 231.3 |   212M |  24 |3394 | 974 |1514 | 461k|  5 |   0 |   0 | 8.304163e+03 | 9.719100e+03 |  17.04%| unknown
  681s| 14000 | 14001 |  3252k| 231.3 |   214M |  24 |3394 | 974 |1491 | 464k|  6 |   0 |   0 | 8.305312e+03 | 9.719100e+03 |  17.02%| unknown
  685s| 14100 | 14101 |  3272k| 231.1 |   215M |  24 |3394 | 974 |1471 | 467k|  6 |   0 |   0 | 8.306205e+03 | 9.719100e+03 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 14200 | 14201 |  3294k| 231.0 |   215M |  24 |3394 | 974 |1508 | 470k|  5 |   0 |   0 | 8.306205e+03 | 9.719100e+03 |  17.01%| unknown
  693s| 14300 | 14301 |  3316k| 230.9 |   217M |  24 |3394 | 974 |1564 | 473k|  6 |   0 |   0 | 8.308540e+03 | 9.719100e+03 |  16.98%| unknown
  698s| 14400 | 14401 |  3339k| 230.9 |   217M |  24 |3394 | 974 |1512 | 476k|  7 |   0 |   0 | 8.309328e+03 | 9.719100e+03 |  16.97%| unknown
  702s| 14500 | 14501 |  3362k| 230.9 |   217M |  24 |3394 | 974 |1432 | 479k|  4 |   0 |   0 | 8.310475e+03 | 9.719100e+03 |  16.95%| unknown
  707s| 14600 | 14601 |  3385k| 230.9 |   221M |  24 |3394 | 974 |1428 | 482k|  6 |   0 |   0 | 8.311065e+03 | 9.719100e+03 |  16.94%| unknown
  712s| 14700 | 14701 |  3409k| 231.0 |   222M |  24 |3394 | 974 |1449 | 486k|  4 |   0 |   0 | 8.312355e+03 | 9.719100e+03 |  16.92%| unknown
  716s| 14800 | 14801 |  3432k| 231.0 |   223M |  24 |3394 | 974 |1441 | 489k|  5 |   0 |   0 | 8.313431e+03 | 9.719100e+03 |  16.91%| unknown
  720s| 14900 | 14901 |  3455k| 231.0 |   225M |  24 |3394 | 974 |1513 | 492k|  4 |   0 |   0 | 8.313431e+03 | 9.719100e+03 |  16.91%| unknown
  725s| 15000 | 15001 |  3477k| 230.9 |   226M |  24 |3394 | 974 |1354 | 495k|  6 |   0 |   0 | 8.313736e+03 | 9.719100e+03 |  16.90%| unknown
  729s| 15100 | 15101 |  3499k| 230.8 |   228M |  24 |3394 | 974 |1440 | 498k|  4 |   0 |   0 | 8.314020e+03 | 9.719100e+03 |  16.90%| unknown
  733s| 15200 | 15201 |  3520k| 230.7 |   229M |  24 |3394 | 974 |1549 | 501k|  5 |   0 |   0 | 8.314828e+03 | 9.719100e+03 |  16.89%| unknown
  737s| 15300 | 15301 |  3543k| 230.7 |   230M |  24 |3394 | 974 |1442 | 504k|  6 |   0 |   0 | 8.316260e+03 | 9.719100e+03 |  16.87%| unknown
  744s| 15400 | 15401 |  3566k| 230.6 |   232M |  24 |3394 | 974 |1416 | 507k|  5 |   0 |   0 | 8.316260e+03 | 9.719100e+03 |  16.87%| unknown
  749s| 15500 | 15501 |  3589k| 230.7 |   232M |  24 |3394 | 974 |1471 | 510k|  5 |   0 |   0 | 8.317520e+03 | 9.719100e+03 |  16.85%| unknown
  753s| 15600 | 15601 |  3613k| 230.7 |   233M |  24 |3394 | 974 |1439 | 513k|  6 |   0 |   0 | 8.319272e+03 | 9.719100e+03 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 15700 | 15701 |  3632k| 230.5 |   235M |  24 |3394 | 974 |1471 | 515k|  2 |   0 |   0 | 8.319506e+03 | 9.719100e+03 |  16.82%| unknown
  762s| 15800 | 15801 |  3656k| 230.6 |   237M |  24 |3394 | 974 |1460 | 518k|  5 |   0 |   0 | 8.321318e+03 | 9.719100e+03 |  16.80%| unknown
  766s| 15900 | 15901 |  3679k| 230.5 |   238M |  24 |3394 | 974 |1488 | 522k|  5 |   0 |   0 | 8.321952e+03 | 9.719100e+03 |  16.79%| unknown
  771s| 16000 | 16001 |  3700k| 230.4 |   238M |  24 |3394 | 974 |1457 | 525k|  4 |   0 |   0 | 8.322476e+03 | 9.719100e+03 |  16.78%| unknown
  775s| 16100 | 16101 |  3722k| 230.3 |   239M |  24 |3394 | 974 |1453 | 528k|  4 |   0 |   0 | 8.322592e+03 | 9.719100e+03 |  16.78%| unknown
  780s| 16200 | 16201 |  3746k| 230.4 |   242M |  24 |3394 | 974 |1409 | 531k|  5 |   0 |   0 | 8.323937e+03 | 9.719100e+03 |  16.76%| unknown
  785s| 16300 | 16301 |  3770k| 230.4 |   245M |  24 |3394 | 974 |1454 | 534k|  6 |   0 |   0 | 8.324248e+03 | 9.719100e+03 |  16.76%| unknown
  789s| 16400 | 16401 |  3792k| 230.4 |   246M |  24 |3394 | 974 |1441 | 537k|  6 |   0 |   0 | 8.324328e+03 | 9.719100e+03 |  16.76%| unknown
  793s| 16500 | 16501 |  3814k| 230.3 |   247M |  24 |3394 | 974 |1457 | 540k|  5 |   0 |   0 | 8.324919e+03 | 9.719100e+03 |  16.75%| unknown
  798s| 16600 | 16601 |  3836k| 230.3 |   247M |  24 |3394 | 974 |1465 | 543k|  6 |   0 |   0 | 8.325800e+03 | 9.719100e+03 |  16.73%| unknown
  802s| 16700 | 16701 |  3859k| 230.3 |   248M |  24 |3394 | 974 |1469 | 546k|  5 |   0 |   0 | 8.325902e+03 | 9.719100e+03 |  16.73%| unknown
  807s| 16800 | 16801 |  3880k| 230.2 |   250M |  24 |3394 | 974 |1446 | 549k|  6 |   0 |   0 | 8.326123e+03 | 9.719100e+03 |  16.73%| unknown
  813s| 16900 | 16901 |  3901k| 230.0 |   250M |  24 |3394 | 974 |1444 | 552k|  7 |   0 |   0 | 8.326730e+03 | 9.719100e+03 |  16.72%| unknown
  817s| 17000 | 17001 |  3923k| 230.0 |   252M |  24 |3394 | 974 |1492 | 555k|  4 |   0 |   0 | 8.327041e+03 | 9.719100e+03 |  16.72%| unknown
  821s| 17100 | 17101 |  3946k| 230.0 |   252M |  24 |3394 | 974 |1436 | 558k|  3 |   0 |   0 | 8.327288e+03 | 9.719100e+03 |  16.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 17200 | 17201 |  3970k| 230.0 |   253M |  24 |3394 | 974 |1442 | 561k|  4 |   0 |   0 | 8.328000e+03 | 9.719100e+03 |  16.70%| unknown
  831s| 17300 | 17301 |  3995k| 230.1 |   256M |  24 |3394 | 974 |1529 | 564k|  5 |   0 |   0 | 8.328876e+03 | 9.719100e+03 |  16.69%| unknown
  835s| 17400 | 17401 |  4017k| 230.1 |   256M |  24 |3394 | 974 |1478 | 567k|  6 |   0 |   0 | 8.330711e+03 | 9.719100e+03 |  16.67%| unknown
  840s| 17500 | 17501 |  4040k| 230.1 |   257M |  24 |3394 | 974 |1415 | 570k|  4 |   0 |   0 | 8.330853e+03 | 9.719100e+03 |  16.66%| unknown
  844s| 17600 | 17601 |  4061k| 230.0 |   258M |  24 |3394 | 974 |1477 | 573k|  4 |   0 |   0 | 8.330853e+03 | 9.719100e+03 |  16.66%| unknown
  848s| 17700 | 17701 |  4083k| 229.9 |   258M |  24 |3394 | 974 |1449 | 576k|  5 |   0 |   0 | 8.331157e+03 | 9.719100e+03 |  16.66%| unknown
  852s| 17800 | 17801 |  4103k| 229.8 |   260M |  24 |3394 | 974 |1415 | 579k|  3 |   0 |   0 | 8.332576e+03 | 9.719100e+03 |  16.64%| unknown
  857s| 17900 | 17901 |  4126k| 229.7 |   263M |  24 |3394 | 974 |1444 | 582k|  5 |   0 |   0 | 8.332961e+03 | 9.719100e+03 |  16.63%| unknown
  861s| 18000 | 18001 |  4148k| 229.7 |   264M |  24 |3394 | 974 |1478 | 585k|  4 |   0 |   0 | 8.333247e+03 | 9.719100e+03 |  16.63%| unknown
  866s| 18100 | 18101 |  4171k| 229.7 |   266M |  24 |3394 | 974 |1427 | 589k|  6 |   0 |   0 | 8.333750e+03 | 9.719100e+03 |  16.62%| unknown
  870s| 18200 | 18201 |  4193k| 229.6 |   268M |  24 |3394 | 974 |1470 | 591k|  6 |   0 |   0 | 8.333750e+03 | 9.719100e+03 |  16.62%| unknown
  877s| 18300 | 18301 |  4214k| 229.5 |   269M |  24 |3394 | 974 |1432 | 594k|  5 |   0 |   0 | 8.335203e+03 | 9.719100e+03 |  16.60%| unknown
  882s| 18400 | 18401 |  4238k| 229.6 |   270M |  24 |3394 | 974 |1578 | 597k|  6 |   0 |   0 | 8.336329e+03 | 9.719100e+03 |  16.59%| unknown
  886s| 18500 | 18501 |  4263k| 229.7 |   271M |  24 |3394 | 974 |1446 | 601k|  5 |   0 |   0 | 8.336781e+03 | 9.719100e+03 |  16.58%| unknown
  891s| 18600 | 18601 |  4286k| 229.7 |   272M |  24 |3394 | 974 |1502 | 604k|  9 |   0 |   0 | 8.339775e+03 | 9.719100e+03 |  16.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 18700 | 18701 |  4308k| 229.6 |   272M |  24 |3394 | 974 |1481 | 607k|  9 |   0 |   0 | 8.339775e+03 | 9.719100e+03 |  16.54%| unknown
  900s| 18800 | 18801 |  4331k| 229.7 |   274M |  24 |3394 | 974 |1454 | 610k|  6 |   0 |   0 | 8.339775e+03 | 9.719100e+03 |  16.54%| unknown
  904s| 18900 | 18901 |  4353k| 229.6 |   275M |  24 |3394 | 974 |1495 | 613k|  5 |   0 |   0 | 8.340864e+03 | 9.719100e+03 |  16.52%| unknown
  908s| 19000 | 19001 |  4373k| 229.5 |   277M |  24 |3394 | 974 |1391 | 616k|  5 |   0 |   0 | 8.341093e+03 | 9.719100e+03 |  16.52%| unknown
  913s| 19100 | 19101 |  4398k| 229.6 |   277M |  24 |3394 | 974 |1495 | 619k|  6 |   0 |   0 | 8.341419e+03 | 9.719100e+03 |  16.52%| unknown
  917s| 19200 | 19201 |  4420k| 229.5 |   279M |  24 |3394 | 974 |1470 | 622k|  5 |   0 |   0 | 8.342257e+03 | 9.719100e+03 |  16.50%| unknown
  921s| 19300 | 19301 |  4441k| 229.4 |   282M |  24 |3394 | 974 |1473 | 625k|  9 |   0 |   0 | 8.342539e+03 | 9.719100e+03 |  16.50%| unknown
  926s| 19400 | 19401 |  4462k| 229.3 |   282M |  24 |3394 | 974 |1499 | 628k|  5 |   0 |   0 | 8.343322e+03 | 9.719100e+03 |  16.49%| unknown
  930s| 19500 | 19501 |  4484k| 229.2 |   284M |  24 |3394 | 974 |1503 | 631k|  5 |   0 |   0 | 8.343371e+03 | 9.719100e+03 |  16.49%| unknown
  934s| 19600 | 19601 |  4506k| 229.2 |   285M |  24 |3394 | 974 |1505 | 634k|  4 |   0 |   0 | 8.343649e+03 | 9.719100e+03 |  16.49%| unknown
  939s| 19700 | 19701 |  4529k| 229.2 |   287M |  24 |3394 | 974 |1495 | 637k|  4 |   0 |   0 | 8.343649e+03 | 9.719100e+03 |  16.49%| unknown
  943s| 19800 | 19801 |  4551k| 229.1 |   287M |  24 |3394 | 974 |1414 | 640k|  6 |   0 |   0 | 8.344576e+03 | 9.719100e+03 |  16.47%| unknown
  947s| 19900 | 19901 |  4572k| 229.1 |   287M |  24 |3394 | 974 |1466 | 642k|  3 |   0 |   0 | 8.345190e+03 | 9.719100e+03 |  16.46%| unknown
  952s| 20000 | 20001 |  4594k| 229.0 |   289M |  24 |3394 | 974 |1380 | 645k|  3 |   0 |   0 | 8.346677e+03 | 9.719100e+03 |  16.44%| unknown
  956s| 20100 | 20101 |  4617k| 229.0 |   290M |  24 |3394 | 974 |1424 | 648k|  5 |   0 |   0 | 8.347197e+03 | 9.719100e+03 |  16.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 20200 | 20201 |  4638k| 229.0 |   291M |  24 |3394 | 974 |1506 | 652k|  5 |   0 |   0 | 8.347622e+03 | 9.719100e+03 |  16.43%| unknown
  967s| 20300 | 20301 |  4658k| 228.8 |   292M |  24 |3394 | 974 |1483 | 654k|  5 |   0 |   0 | 8.348357e+03 | 9.719100e+03 |  16.42%| unknown
  972s| 20400 | 20401 |  4681k| 228.8 |   293M |  24 |3394 | 974 |1394 | 658k|  5 |   0 |   0 | 8.349193e+03 | 9.719100e+03 |  16.41%| unknown
  977s| 20500 | 20501 |  4704k| 228.8 |   296M |  24 |3394 | 974 |1415 | 661k|  4 |   0 |   0 | 8.350011e+03 | 9.719100e+03 |  16.40%| unknown
  981s| 20600 | 20601 |  4727k| 228.8 |   296M |  24 |3394 | 974 |1554 | 664k|  4 |   0 |   0 | 8.350393e+03 | 9.719100e+03 |  16.39%| unknown
  986s| 20700 | 20701 |  4750k| 228.8 |   297M |  24 |3394 | 974 |1467 | 666k|  8 |   0 |   0 | 8.351375e+03 | 9.719100e+03 |  16.38%| unknown
  990s| 20800 | 20801 |  4774k| 228.9 |   299M |  24 |3394 | 974 |1472 | 669k|  7 |   0 |   0 | 8.351941e+03 | 9.719100e+03 |  16.37%| unknown
  995s| 20900 | 20901 |  4794k| 228.7 |   299M |  24 |3394 | 974 |1495 | 672k|  5 |   0 |   0 | 8.352187e+03 | 9.719100e+03 |  16.37%| unknown
  999s| 21000 | 21001 |  4818k| 228.8 |   299M |  24 |3394 | 974 |1550 | 675k|  3 |   0 |   0 | 8.352187e+03 | 9.719100e+03 |  16.37%| unknown
 1004s| 21100 | 21101 |  4842k| 228.8 |   302M |  24 |3394 | 974 |1418 | 678k|  6 |   0 |   0 | 8.352871e+03 | 9.719100e+03 |  16.36%| unknown
 1008s| 21200 | 21201 |  4864k| 228.8 |   302M |  24 |3394 | 974 |1425 | 681k|  6 |   0 |   0 | 8.352871e+03 | 9.719100e+03 |  16.36%| unknown
 1013s| 21300 | 21301 |  4886k| 228.7 |   304M |  24 |3394 | 974 |1511 | 684k|  4 |   0 |   0 | 8.353660e+03 | 9.719100e+03 |  16.35%| unknown
 1017s| 21400 | 21401 |  4907k| 228.7 |   304M |  24 |3394 | 974 |1452 | 687k|  4 |   0 |   0 | 8.354132e+03 | 9.719100e+03 |  16.34%| unknown
 1021s| 21500 | 21501 |  4929k| 228.6 |   306M |  24 |3394 | 974 |1427 | 690k|  3 |   0 |   0 | 8.354578e+03 | 9.719100e+03 |  16.33%| unknown
 1026s| 21600 | 21601 |  4952k| 228.6 |   308M |  24 |3394 | 974 |1470 | 693k|  6 |   0 |   0 | 8.355023e+03 | 9.719100e+03 |  16.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s| 21700 | 21701 |  4974k| 228.6 |   310M |  24 |3394 | 974 |1425 | 696k|  4 |   0 |   0 | 8.356473e+03 | 9.719100e+03 |  16.31%| unknown
 1035s| 21800 | 21801 |  4997k| 228.6 |   311M |  24 |3394 | 974 |1472 | 699k|  5 |   0 |   0 | 8.356484e+03 | 9.719100e+03 |  16.31%| unknown
 1041s| 21900 | 21901 |  5019k| 228.6 |   313M |  24 |3394 | 974 |1467 | 702k|  5 |   0 |   0 | 8.358213e+03 | 9.719100e+03 |  16.28%| unknown
 1046s| 22000 | 22001 |  5040k| 228.5 |   313M |  24 |3394 | 974 |1492 | 705k|  5 |   0 |   0 | 8.359281e+03 | 9.719100e+03 |  16.27%| unknown
 1051s| 22100 | 22101 |  5064k| 228.5 |   313M |  24 |3394 | 974 |1450 | 708k|  6 |   0 |   0 | 8.359946e+03 | 9.719100e+03 |  16.26%| unknown
 1055s| 22200 | 22201 |  5088k| 228.6 |   315M |  24 |3394 | 974 |1542 | 711k|  4 |   0 |   0 | 8.360086e+03 | 9.719100e+03 |  16.26%| unknown
 1060s| 22300 | 22301 |  5111k| 228.6 |   316M |  24 |3394 | 974 |1458 | 714k|  5 |   0 |   0 | 8.360623e+03 | 9.719100e+03 |  16.25%| unknown
 1064s| 22400 | 22401 |  5132k| 228.5 |   318M |  24 |3394 | 974 |1472 | 717k|  5 |   0 |   0 | 8.360723e+03 | 9.719100e+03 |  16.25%| unknown
 1068s| 22500 | 22501 |  5153k| 228.4 |   318M |  24 |3394 | 974 |1516 | 720k|  5 |   0 |   0 | 8.360723e+03 | 9.719100e+03 |  16.25%| unknown
 1073s| 22600 | 22601 |  5174k| 228.4 |   319M |  24 |3394 | 974 |1487 | 723k|  4 |   0 |   0 | 8.360910e+03 | 9.719100e+03 |  16.24%| unknown
 1077s| 22700 | 22701 |  5196k| 228.3 |   320M |  24 |3394 | 974 |1407 | 725k|  4 |   0 |   0 | 8.361474e+03 | 9.719100e+03 |  16.24%| unknown
 1082s| 22800 | 22801 |  5219k| 228.3 |   321M |  24 |3394 | 974 |1518 | 729k|  4 |   0 |   0 | 8.361486e+03 | 9.719100e+03 |  16.24%| unknown
 1086s| 22900 | 22901 |  5241k| 228.3 |   321M |  24 |3394 | 974 |1505 | 732k|  4 |   0 |   0 | 8.362312e+03 | 9.719100e+03 |  16.23%| unknown
 1091s| 23000 | 23001 |  5262k| 228.2 |   325M |  24 |3394 | 974 |1475 | 735k|  5 |   0 |   0 | 8.362709e+03 | 9.719100e+03 |  16.22%| unknown
 1095s| 23100 | 23101 |  5282k| 228.1 |   325M |  24 |3394 | 974 |1446 | 738k|  5 |   0 |   0 | 8.363005e+03 | 9.719100e+03 |  16.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 23200 | 23201 |  5303k| 228.0 |   326M |  24 |3394 | 974 |1418 | 741k|  5 |   0 |   0 | 8.363374e+03 | 9.719100e+03 |  16.21%| unknown
 1103s| 23300 | 23301 |  5325k| 227.9 |   328M |  24 |3394 | 974 |1519 | 744k|  8 |   0 |   0 | 8.363638e+03 | 9.719100e+03 |  16.21%| unknown
 1107s| 23400 | 23401 |  5346k| 227.9 |   328M |  24 |3394 | 974 |1509 | 746k|  4 |   0 |   0 | 8.363943e+03 | 9.719100e+03 |  16.20%| unknown
 1112s| 23500 | 23501 |  5368k| 227.8 |   329M |  24 |3394 | 974 |1520 | 749k|  7 |   0 |   0 | 8.364038e+03 | 9.719100e+03 |  16.20%| unknown
 1116s| 23600 | 23601 |  5389k| 227.8 |   329M |  24 |3394 | 974 |1471 | 752k|  3 |   0 |   0 | 8.364038e+03 | 9.719100e+03 |  16.20%| unknown
 1124s| 23700 | 23701 |  5412k| 227.8 |   331M |  24 |3394 | 974 |1487 | 755k|  5 |   0 |   0 | 8.366523e+03 | 9.719100e+03 |  16.17%| unknown
 1128s| 23800 | 23801 |  5431k| 227.6 |   332M |  24 |3394 | 974 |1374 | 758k|  6 |   0 |   0 | 8.366638e+03 | 9.719100e+03 |  16.16%| unknown
 1132s| 23900 | 23901 |  5450k| 227.5 |   332M |  24 |3394 | 974 |1360 | 761k|  5 |   0 |   0 | 8.366638e+03 | 9.719100e+03 |  16.16%| unknown
 1137s| 24000 | 24001 |  5471k| 227.4 |   333M |  24 |3394 | 974 |1466 | 764k|  5 |   0 |   0 | 8.367279e+03 | 9.719100e+03 |  16.16%| unknown
 1141s| 24100 | 24101 |  5492k| 227.3 |   335M |  25 |3394 | 974 |1441 | 767k|  5 |   0 |   0 | 8.367279e+03 | 9.719100e+03 |  16.16%| unknown
 1146s| 24200 | 24201 |  5516k| 227.4 |   335M |  25 |3394 | 974 |1388 | 770k|  5 |   0 |   0 | 8.368236e+03 | 9.719100e+03 |  16.14%| unknown
 1150s| 24300 | 24301 |  5535k| 227.2 |   338M |  25 |3394 | 974 |1484 | 772k|  4 |   0 |   0 | 8.368236e+03 | 9.719100e+03 |  16.14%| unknown
 1154s| 24400 | 24401 |  5557k| 227.2 |   340M |  25 |3394 | 974 |1505 | 775k|  5 |   0 |   0 | 8.369637e+03 | 9.719100e+03 |  16.12%| unknown
 1158s| 24500 | 24501 |  5579k| 227.2 |   340M |  25 |3394 | 974 |1333 | 778k|  6 |   0 |   0 | 8.370201e+03 | 9.719100e+03 |  16.12%| unknown
 1162s| 24600 | 24601 |  5599k| 227.0 |   340M |  25 |3394 | 974 |1509 | 781k|  4 |   0 |   0 | 8.370569e+03 | 9.719100e+03 |  16.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 24700 | 24701 |  5620k| 227.0 |   342M |  25 |3394 | 974 |1510 | 784k|  6 |   0 |   0 | 8.370819e+03 | 9.719100e+03 |  16.11%| unknown
 1171s| 24800 | 24801 |  5642k| 226.9 |   342M |  25 |3394 | 974 |1491 | 787k|  5 |   0 |   0 | 8.371433e+03 | 9.719100e+03 |  16.10%| unknown
 1175s| 24900 | 24901 |  5664k| 226.9 |   343M |  25 |3394 | 974 |1451 | 790k|  4 |   0 |   0 | 8.371987e+03 | 9.719100e+03 |  16.09%| unknown
 1179s| 25000 | 25001 |  5684k| 226.8 |   345M |  25 |3394 | 974 |1473 | 793k|  5 |   0 |   0 | 8.372250e+03 | 9.719100e+03 |  16.09%| unknown
