solving instance mcf arcs c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 13100 | 12894 |  2336k| 176.7 |   170M | 189 |  10k|1280 |1526 |9025 |  2 |   0 |   0 | 5.907548e+05 | 8.395323e+05 |  42.11%| unknown
  973s| 13200 | 12994 |  2357k| 177.0 |   171M | 189 |  10k|1280 |1523 |9116 |  3 |   0 |   0 | 5.907548e+05 | 8.395323e+05 |  42.11%| unknown
  981s| 13300 | 13094 |  2386k| 177.8 |   171M | 189 |  10k|1280 |1521 |9250 |  3 |   0 |   0 | 5.907659e+05 | 8.395323e+05 |  42.11%| unknown
 1107s| 13400 | 13194 |  2413k| 178.5 |   172M | 189 |  10k|1280 |1530 |9383 |  2 |   0 |   0 | 5.907659e+05 | 8.395323e+05 |  42.11%| unknown
 1113s| 13500 | 13294 |  2433k| 178.7 |   174M | 189 |  10k|1280 |1526 |9471 |  3 |   0 |   0 | 5.908684e+05 | 8.395323e+05 |  42.08%| unknown
 1119s| 13600 | 13392 |  2456k| 179.1 |   175M | 189 |  10k|1280 |1524 |9558 |  2 |   0 |   0 | 5.908684e+05 | 8.395323e+05 |  42.08%| unknown
 1125s| 13700 | 13492 |  2478k| 179.4 |   176M | 189 |  10k|1280 |1515 |9650 |  1 |   0 |   0 | 5.908684e+05 | 8.395323e+05 |  42.08%| unknown
 1131s| 13800 | 13592 |  2496k| 179.4 |   176M | 189 |  10k|1280 |1525 |9732 |  4 |   0 |   0 | 5.910692e+05 | 8.395323e+05 |  42.04%| unknown
 1139s| 13900 | 13692 |  2525k| 180.2 |   178M | 189 |  10k|1280 |1536 |9904 |  3 |   0 |   0 | 5.911562e+05 | 8.395323e+05 |  42.02%| unknown
 1144s| 14000 | 13792 |  2544k| 180.3 |   178M | 189 |  10k|1280 |1517 |9982 |  1 |   0 |   0 | 5.911594e+05 | 8.395323e+05 |  42.01%| unknown
 1149s| 14100 | 13880 |  2560k| 180.1 |   178M | 189 |  10k|1280 |1519 |  10k|  2 |   0 |   0 | 5.911594e+05 | 8.395323e+05 |  42.01%| unknown
 1154s| 14200 | 13970 |  2576k| 180.0 |   178M | 189 |  10k|1280 |1521 |  10k|  3 |   0 |   0 | 5.911594e+05 | 8.395323e+05 |  42.01%| unknown
 1160s| 14300 | 14066 |  2596k| 180.1 |   178M | 189 |  10k|1280 |1525 |  10k|  1 |   0 |   0 | 5.912538e+05 | 8.395323e+05 |  41.99%| unknown
 1165s| 14400 | 14164 |  2615k| 180.2 |   180M | 189 |  10k|1280 |1520 |  10k|  1 |   0 |   0 | 5.912538e+05 | 8.395323e+05 |  41.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 14500 | 14260 |  2635k| 180.3 |   180M | 189 |  10k|1280 |1517 |  10k|  1 |   0 |   0 | 5.912538e+05 | 8.395323e+05 |  41.99%| unknown
 1177s| 14600 | 14358 |  2657k| 180.6 |   180M | 189 |  10k|1280 |1515 |  10k|  2 |   0 |   0 | 5.912538e+05 | 8.395323e+05 |  41.99%| unknown
 1182s| 14700 | 14458 |  2677k| 180.7 |   180M | 189 |  10k|1280 |1532 |  10k|  1 |   0 |   0 | 5.913370e+05 | 8.395323e+05 |  41.97%| unknown
 1189s| 14800 | 14558 |  2700k| 181.0 |   182M | 189 |  10k|1280 |1515 |  10k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1193s| 14900 | 14658 |  2717k| 181.0 |   182M | 189 |  10k|1280 |1515 |  10k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1199s| 15000 | 14758 |  2738k| 181.1 |   183M | 189 |  10k|1280 |1516 |  10k|  5 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1206s| 15100 | 14856 |  2760k| 181.4 |   183M | 189 |  10k|1280 |1515 |  10k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1212s| 15200 | 14956 |  2781k| 181.6 |   185M | 189 |  10k|1280 |1515 |  10k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1217s| 15300 | 15056 |  2801k| 181.7 |   186M | 189 |  10k|1280 |1526 |  10k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1222s| 15400 | 15156 |  2817k| 181.6 |   186M | 189 |  10k|1280 |1512 |  11k|  1 |   0 |   0 | 5.913395e+05 | 8.395323e+05 |  41.97%| unknown
 1228s| 15500 | 15256 |  2838k| 181.8 |   187M | 189 |  10k|1280 |1517 |  11k|  2 |   0 |   0 | 5.913465e+05 | 8.395323e+05 |  41.97%| unknown
 1235s| 15600 | 15356 |  2863k| 182.2 |   187M | 189 |  10k|1280 |1515 |  11k|  1 |   0 |   0 | 5.914655e+05 | 8.395323e+05 |  41.94%| unknown
 1240s| 15700 | 15454 |  2882k| 182.3 |   188M | 189 |  10k|1280 |1514 |  11k|  1 |   0 |   0 | 5.915221e+05 | 8.395323e+05 |  41.93%| unknown
 1246s| 15800 | 15554 |  2903k| 182.4 |   188M | 189 |  10k|1280 |1520 |  11k|  2 |   0 |   0 | 5.915221e+05 | 8.395323e+05 |  41.93%| unknown
 1253s| 15900 | 15654 |  2927k| 182.8 |   188M | 189 |  10k|1280 |1519 |  11k|  2 |   0 |   0 | 5.915221e+05 | 8.395323e+05 |  41.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s| 16000 | 15754 |  2952k| 183.2 |   188M | 189 |  10k|1280 |1535 |  11k|  3 |   0 |   0 | 5.915221e+05 | 8.395323e+05 |  41.93%| unknown
 1267s| 16100 | 15854 |  2976k| 183.5 |   189M | 189 |  10k|1280 |1539 |  11k|  2 |   0 |   0 | 5.915221e+05 | 8.395323e+05 |  41.93%| unknown
 1273s| 16200 | 15950 |  2997k| 183.7 |   189M | 189 |  10k|1280 |1522 |  11k|  4 |   0 |   0 | 5.915587e+05 | 8.395323e+05 |  41.92%| unknown
 1330s| 16300 | 16050 |  3021k| 184.1 |   189M | 189 |  10k|1280 |1524 |  11k|  2 |   0 |   0 | 5.915587e+05 | 8.395323e+05 |  41.92%| unknown
 1337s| 16400 | 16150 |  3045k| 184.4 |   189M | 189 |  10k|1280 |1533 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1342s| 16500 | 16250 |  3060k| 184.2 |   191M | 189 |  10k|1280 |1515 |  12k|  3 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1346s| 16600 | 16350 |  3076k| 184.1 |   193M | 189 |  10k|1280 |1513 |  12k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1351s| 16700 | 16450 |  3093k| 184.0 |   193M | 189 |  10k|1280 |1516 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1356s| 16800 | 16542 |  3113k| 184.1 |   193M | 189 |  10k|1280 |1512 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1362s| 16900 | 16640 |  3133k| 184.2 |   193M | 189 |  10k|1280 |1524 |  12k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1367s| 17000 | 16740 |  3152k| 184.2 |   195M | 189 |  10k|1280 |1511 |  12k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1373s| 17100 | 16840 |  3173k| 184.3 |   195M | 189 |  10k|1280 |1533 |  12k|  3 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1379s| 17200 | 16940 |  3195k| 184.6 |   195M | 189 |  10k|1280 |1512 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1385s| 17300 | 17038 |  3213k| 184.5 |   195M | 189 |  10k|1280 |1511 |  12k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1390s| 17400 | 17138 |  3232k| 184.6 |   197M | 189 |  10k|1280 |1515 |  12k|  3 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 17500 | 17234 |  3249k| 184.5 |   198M | 189 |  10k|1280 |1514 |  12k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1401s| 17600 | 17326 |  3271k| 184.7 |   198M | 189 |  10k|1280 |1519 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1407s| 17700 | 17416 |  3296k| 185.0 |   198M | 189 |  10k|1280 |1530 |  12k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1415s| 17800 | 17516 |  3324k| 185.6 |   198M | 189 |  10k|1280 |1512 |  13k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1422s| 17900 | 17612 |  3350k| 186.0 |   201M | 189 |  10k|1280 |1514 |  13k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1428s| 18000 | 17710 |  3371k| 186.1 |   201M | 189 |  10k|1280 |1516 |  13k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1436s| 18100 | 17810 |  3398k| 186.6 |   201M | 189 |  10k|1280 |1524 |  13k|  2 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1444s| 18200 | 17906 |  3426k| 187.1 |   201M | 189 |  10k|1280 |1538 |  13k|  1 |   0 |   0 | 5.916261e+05 | 8.395323e+05 |  41.90%| unknown
 1451s| 18300 | 18006 |  3451k| 187.4 |   202M | 189 |  10k|1280 |1521 |  13k|  1 |   0 |   0 | 5.916538e+05 | 8.395323e+05 |  41.90%| unknown
 1460s| 18400 | 18106 |  3482k| 188.1 |   202M | 189 |  10k|1280 |1526 |  13k|  2 |   0 |   0 | 5.916538e+05 | 8.395323e+05 |  41.90%| unknown
 1469s| 18500 | 18200 |  3518k| 189.1 |   203M | 189 |  10k|1280 |1533 |  13k|  1 |   0 |   0 | 5.916659e+05 | 8.395323e+05 |  41.89%| unknown
 1478s| 18600 | 18300 |  3548k| 189.6 |   203M | 189 |  10k|1280 |1531 |  13k|  2 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1487s| 18700 | 18400 |  3578k| 190.3 |   203M | 189 |  10k|1280 |1544 |  14k|  3 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1494s| 18800 | 18500 |  3603k| 190.6 |   205M | 189 |  10k|1280 |1513 |  14k|  2 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1501s| 18900 | 18598 |  3628k| 190.9 |   205M | 189 |  10k|1280 |1512 |  14k|  1 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 19000 | 18694 |  3646k| 190.8 |   205M | 189 |  10k|1280 |1513 |  14k|  2 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1511s| 19100 | 18790 |  3665k| 190.8 |   205M | 189 |  10k|1280 |1515 |  14k|  1 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1517s| 19200 | 18880 |  3684k| 190.8 |   206M | 189 |  10k|1280 |1514 |  14k|  1 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1521s| 19300 | 18978 |  3699k| 190.6 |   206M | 189 |  10k|1280 |1525 |  14k|  1 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1527s| 19400 | 19070 |  3720k| 190.7 |   206M | 189 |  10k|1280 |1520 |  14k|  0 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1531s| 19500 | 19162 |  3736k| 190.6 |   208M | 189 |  10k|1280 |1521 |  14k|  1 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1538s| 19600 | 19244 |  3761k| 190.8 |   208M | 189 |  10k|1280 |1515 |  14k|  3 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1544s| 19700 | 19338 |  3782k| 191.0 |   210M | 189 |  10k|1280 |1518 |  14k|  3 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1550s| 19800 | 19426 |  3805k| 191.1 |   210M | 189 |  10k|1280 |1519 |  14k|  2 |   0 |   0 | 5.917376e+05 | 8.395323e+05 |  41.88%| unknown
 1557s| 19900 | 19522 |  3830k| 191.4 |   210M | 189 |  10k|1280 |1523 |  14k|  3 |   0 |   0 | 5.917661e+05 | 8.395323e+05 |  41.87%| unknown
 1563s| 20000 | 19618 |  3853k| 191.6 |   212M | 189 |  10k|1280 |1521 |  15k|  1 |   0 |   0 | 5.917897e+05 | 8.395323e+05 |  41.86%| unknown
 1571s| 20100 | 19718 |  3884k| 192.2 |   213M | 189 |  10k|1280 |1534 |  15k|  2 |   0 |   0 | 5.917897e+05 | 8.395323e+05 |  41.86%| unknown
 1579s| 20200 | 19818 |  3911k| 192.6 |   213M | 189 |  10k|1280 |1541 |  15k|  2 |   0 |   0 | 5.918220e+05 | 8.395323e+05 |  41.86%| unknown
 1586s| 20300 | 19918 |  3938k| 193.0 |   213M | 189 |  10k|1280 |1533 |  15k|  2 |   0 |   0 | 5.918220e+05 | 8.395323e+05 |  41.86%| unknown
 1594s| 20400 | 20018 |  3965k| 193.4 |   213M | 189 |  10k|1280 |1517 |  15k|  2 |   0 |   0 | 5.920590e+05 | 8.395323e+05 |  41.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 20500 | 20118 |  3998k| 194.0 |   213M | 189 |  10k|1280 |1527 |  15k|  2 |   0 |   0 | 5.920590e+05 | 8.395323e+05 |  41.80%| unknown
 1610s| 20600 | 20218 |  4025k| 194.4 |   215M | 189 |  10k|1280 |1515 |  15k|  2 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1617s| 20700 | 20308 |  4050k| 194.7 |   215M | 189 |  10k|1280 |1517 |  15k|  2 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1623s| 20800 | 20402 |  4073k| 194.8 |   215M | 189 |  10k|1280 |1512 |  16k|  1 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1633s| 20900 | 20496 |  4105k| 195.4 |   215M | 189 |  10k|1280 |1516 |  16k|  3 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1640s| 21000 | 20596 |  4130k| 195.7 |   216M | 189 |  10k|1280 |1530 |  16k|  1 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1646s| 21100 | 20688 |  4152k| 195.8 |   216M | 189 |  10k|1280 |1526 |  16k|  1 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1653s| 21200 | 20782 |  4177k| 196.1 |   217M | 189 |  10k|1280 |1553 |  16k|  2 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1661s| 21300 | 20882 |  4203k| 196.4 |   218M | 189 |  10k|1280 |1541 |  16k|  2 |   0 |   0 | 5.921759e+05 | 8.395323e+05 |  41.77%| unknown
 1669s| 21400 | 20982 |  4231k| 196.8 |   218M | 189 |  10k|1280 |1522 |  16k|  1 |   0 |   0 | 5.922406e+05 | 8.395323e+05 |  41.76%| unknown
 1676s| 21500 | 21082 |  4256k| 197.0 |   220M | 189 |  10k|1280 |1523 |  16k|  3 |   0 |   0 | 5.922508e+05 | 8.395323e+05 |  41.75%| unknown
 1682s| 21600 | 21182 |  4279k| 197.1 |   221M | 189 |  10k|1280 |1512 |  17k|  2 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 1687s| 21700 | 21278 |  4298k| 197.1 |   223M | 189 |  10k|1280 |1513 |  17k|  1 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 1693s| 21800 | 21376 |  4319k| 197.2 |   223M | 189 |  10k|1280 |1512 |  17k|  1 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 1700s| 21900 | 21474 |  4341k| 197.3 |   224M | 189 |  10k|1280 |1514 |  17k|  1 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1705s| 22000 | 21568 |  4361k| 197.3 |   224M | 189 |  10k|1280 |1520 |  17k|  1 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 1711s| 22100 | 21660 |  4384k| 197.5 |   225M | 189 |  10k|1280 |1514 |  17k|  1 |   0 |   0 | 5.923393e+05 | 8.395323e+05 |  41.73%| unknown
 1717s| 22200 | 21760 |  4405k| 197.5 |   225M | 189 |  10k|1280 |1513 |  17k|  1 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1724s| 22300 | 21858 |  4430k| 197.8 |   226M | 189 |  10k|1280 |1530 |  17k|  1 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1731s| 22400 | 21958 |  4452k| 197.9 |   228M | 189 |  10k|1280 |1512 |  17k|  1 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1737s| 22500 | 22058 |  4476k| 198.0 |   228M | 189 |  10k|1280 |1532 |  17k|  2 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1744s| 22600 | 22158 |  4502k| 198.3 |   229M | 189 |  10k|1280 |1519 |  17k|  1 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1753s| 22700 | 22258 |  4532k| 198.7 |   230M | 189 |  10k|1280 |1540 |  18k|  2 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1760s| 22800 | 22358 |  4559k| 199.1 |   232M | 189 |  10k|1280 |1521 |  18k|  2 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1767s| 22900 | 22456 |  4582k| 199.2 |   232M | 189 |  10k|1280 |1520 |  18k|  2 |   0 |   0 | 5.923728e+05 | 8.395323e+05 |  41.72%| unknown
 1774s| 23000 | 22552 |  4607k| 199.4 |   233M | 189 |  10k|1280 |1543 |  18k|  1 |   0 |   0 | 5.924266e+05 | 8.395323e+05 |  41.71%| unknown
 1781s| 23100 | 22652 |  4632k| 199.7 |   233M | 189 |  10k|1280 |1531 |  18k|  2 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1788s| 23200 | 22752 |  4658k| 199.9 |   234M | 189 |  10k|1280 |1518 |  18k|  1 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1795s| 23300 | 22846 |  4685k| 200.2 |   234M | 189 |  10k|1280 |1520 |  18k|  1 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1802s| 23400 | 22946 |  4710k| 200.4 |   235M | 189 |  10k|1280 |1532 |  18k|  2 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s| 23500 | 23046 |  4735k| 200.6 |   235M | 189 |  10k|1280 |1519 |  18k|  3 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1816s| 23600 | 23146 |  4759k| 200.8 |   235M | 189 |  10k|1280 |1523 |  19k|  3 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1823s| 23700 | 23246 |  4786k| 201.1 |   236M | 189 |  10k|1280 |1524 |  19k|  2 |   0 |   0 | 5.924711e+05 | 8.395323e+05 |  41.70%| unknown
 1829s| 23800 | 23344 |  4807k| 201.1 |   236M | 189 |  10k|1280 |1515 |  19k|  1 |   0 |   0 | 5.925786e+05 | 8.395323e+05 |  41.67%| unknown
 1836s| 23900 | 23426 |  4830k| 201.3 |   236M | 189 |  10k|1280 |1514 |  19k|  1 |   0 |   0 | 5.925786e+05 | 8.395323e+05 |  41.67%| unknown
 1842s| 24000 | 23522 |  4852k| 201.3 |   236M | 189 |  10k|1280 |1513 |  19k|  1 |   0 |   0 | 5.925786e+05 | 8.395323e+05 |  41.67%| unknown
 1847s| 24100 | 23618 |  4872k| 201.3 |   236M | 189 |  10k|1280 |1515 |  19k|  3 |   0 |   0 | 5.925786e+05 | 8.395323e+05 |  41.67%| unknown
 1854s| 24200 | 23708 |  4898k| 201.6 |   237M | 189 |  10k|1280 |1543 |  19k|  2 |   0 |   0 | 5.925786e+05 | 8.395323e+05 |  41.67%| unknown
 1862s| 24300 | 23800 |  4926k| 201.9 |   238M | 189 |  10k|1280 |1536 |  19k|  2 |   0 |   0 | 5.926255e+05 | 8.395323e+05 |  41.66%| unknown
 1869s| 24400 | 23898 |  4952k| 202.1 |   239M | 189 |  10k|1280 |1532 |  19k|  2 |   0 |   0 | 5.926255e+05 | 8.395323e+05 |  41.66%| unknown
 1876s| 24500 | 23998 |  4975k| 202.2 |   240M | 189 |  10k|1280 |1535 |  20k|  3 |   0 |   0 | 5.926255e+05 | 8.395323e+05 |  41.66%| unknown
 1883s| 24600 | 24098 |  5000k| 202.4 |   242M | 189 |  10k|1280 |1528 |  20k|  1 |   0 |   0 | 5.926255e+05 | 8.395323e+05 |  41.66%| unknown
 1888s| 24700 | 24192 |  5020k| 202.4 |   242M | 189 |  10k|1280 |1511 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1894s| 24800 | 24278 |  5038k| 202.3 |   242M | 189 |  10k|1280 |1511 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1899s| 24900 | 24366 |  5056k| 202.2 |   243M | 189 |  10k|1280 |1522 |  20k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 25000 | 24460 |  5073k| 202.1 |   244M | 189 |  10k|1280 |1518 |  20k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1910s| 25100 | 24560 |  5096k| 202.2 |   245M | 189 |  10k|1280 |1520 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1916s| 25200 | 24660 |  5120k| 202.4 |   245M | 189 |  10k|1280 |1517 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1923s| 25300 | 24760 |  5143k| 202.5 |   247M | 189 |  10k|1280 |1516 |  20k|  3 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1929s| 25400 | 24852 |  5164k| 202.5 |   248M | 189 |  10k|1280 |1520 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1935s| 25500 | 24942 |  5185k| 202.5 |   249M | 189 |  10k|1280 |1519 |  20k|  1 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1940s| 25600 | 25038 |  5205k| 202.5 |   250M | 189 |  10k|1280 |1528 |  20k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1947s| 25700 | 25136 |  5231k| 202.7 |   251M | 189 |  10k|1280 |1516 |  21k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1954s| 25800 | 25234 |  5255k| 202.9 |   251M | 189 |  10k|1280 |1520 |  21k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1960s| 25900 | 25330 |  5275k| 202.9 |   251M | 189 |  10k|1280 |1531 |  21k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1968s| 26000 | 25430 |  5304k| 203.2 |   252M | 189 |  10k|1280 |1519 |  21k|  2 |   0 |   0 | 5.926310e+05 | 8.395323e+05 |  41.66%| unknown
 1974s| 26100 | 25530 |  5327k| 203.3 |   253M | 189 |  10k|1280 |1519 |  21k|  2 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 1980s| 26200 | 25630 |  5346k| 203.3 |   253M | 189 |  10k|1280 |1514 |  21k|  1 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 1986s| 26300 | 25730 |  5368k| 203.3 |   254M | 189 |  10k|1280 |1514 |  21k|  1 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 1992s| 26400 | 25830 |  5388k| 203.3 |   255M | 189 |  10k|1280 |1535 |  21k|  4 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 26500 | 25930 |  5415k| 203.6 |   255M | 189 |  10k|1280 |1515 |  21k|  1 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 2006s| 26600 | 26030 |  5439k| 203.7 |   256M | 189 |  10k|1280 |1521 |  22k|  2 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 2014s| 26700 | 26130 |  5467k| 204.0 |   256M | 189 |  10k|1280 |1527 |  22k|  2 |   0 |   0 | 5.926840e+05 | 8.395323e+05 |  41.65%| unknown
 2021s| 26800 | 26230 |  5491k| 204.1 |   257M | 189 |  10k|1280 |1513 |  22k|  1 |   0 |   0 | 5.926993e+05 | 8.395323e+05 |  41.65%| unknown
