solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 10800 | 10547 |  3842k| 355.2 |   264M |  28 |1491 | 476 |1236 | 758k|  6 |   1 |   0 | 9.405574e+03 | 1.055887e+04 |  12.26%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 10900 | 10647 |  3879k| 355.4 |   264M |  28 |1491 | 476 |1200 | 764k|  8 |   1 |   0 | 9.410433e+03 | 1.055887e+04 |  12.20%|  38.42%
  503s| 11000 | 10747 |  3916k| 355.5 |   266M |  28 |1491 | 476 |1073 | 771k|  7 |   1 |   0 | 9.410433e+03 | 1.055887e+04 |  12.20%|  38.48%
  507s| 11100 | 10847 |  3947k| 355.1 |   268M |  28 |1491 | 476 |1151 | 777k|  5 |   1 |   0 | 9.412809e+03 | 1.055887e+04 |  12.18%|  38.52%
  513s| 11200 | 10947 |  3983k| 355.1 |   270M |  28 |1491 | 476 |1315 | 783k|  8 |   1 |   0 | 9.416523e+03 | 1.055887e+04 |  12.13%|  38.54%
  517s| 11300 | 11047 |  4018k| 355.1 |   271M |  28 |1491 | 476 |1088 | 790k| 11 |   1 |   0 | 9.419506e+03 | 1.055887e+04 |  12.10%|  38.59%
  522s| 11400 | 11147 |  4054k| 355.1 |   275M |  28 |1491 | 476 |1287 | 797k|  5 |   1 |   0 | 9.419812e+03 | 1.055887e+04 |  12.09%|  38.61%
  527s| 11500 | 11247 |  4091k| 355.2 |   278M |  28 |1491 | 476 |1414 | 803k|  7 |   1 |   0 | 9.420571e+03 | 1.055887e+04 |  12.08%|  38.64%
  532s| 11600 | 11347 |  4127k| 355.3 |   281M |  28 |1491 | 476 |1257 | 809k|  6 |   1 |   0 | 9.421030e+03 | 1.055887e+04 |  12.08%|  38.66%
  536s| 11700 | 11443 |  4160k| 355.1 |   282M |  28 |1491 | 476 |1259 | 816k|  8 |   1 |   0 | 9.424044e+03 | 1.055887e+04 |  12.04%|  38.69%
  541s| 11800 | 11543 |  4193k| 354.9 |   284M |  28 |1491 | 476 |1327 | 822k|  6 |   1 |   0 | 9.430312e+03 | 1.055887e+04 |  11.97%|  38.71%
  545s| 11900 | 11639 |  4228k| 354.8 |   285M |  28 |1491 | 476 |1256 | 828k|  9 |   1 |   0 | 9.433631e+03 | 1.055887e+04 |  11.93%|  38.74%
  550s| 12000 | 11737 |  4264k| 354.8 |   287M |  28 |1491 | 476 |1453 | 834k|  9 |   1 |   0 | 9.434053e+03 | 1.055887e+04 |  11.92%|  38.76%
  554s| 12100 | 11837 |  4296k| 354.6 |   289M |  28 |1491 | 476 |1281 | 841k|  7 |   1 |   0 | 9.437870e+03 | 1.055887e+04 |  11.88%|  38.78%
  559s| 12200 | 11935 |  4331k| 354.5 |   292M |  28 |1491 | 476 |1294 | 847k|  7 |   1 |   0 | 9.439561e+03 | 1.055887e+04 |  11.86%|  38.82%
  563s| 12300 | 12035 |  4365k| 354.4 |   292M |  29 |1491 | 476 |1322 | 853k|  8 |   1 |   0 | 9.443209e+03 | 1.055887e+04 |  11.81%|  38.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s| 12400 | 12133 |  4400k| 354.4 |   294M |  29 |1491 | 476 |1323 | 859k|  7 |   1 |   0 | 9.444591e+03 | 1.055887e+04 |  11.80%|  38.84%
  572s| 12500 | 12233 |  4437k| 354.5 |   297M |  29 |1491 | 476 |1286 | 865k| 10 |   1 |   0 | 9.446735e+03 | 1.055887e+04 |  11.77%|  38.88%
  577s| 12600 | 12329 |  4473k| 354.6 |   299M |  29 |1491 | 476 |1243 | 872k| 11 |   1 |   0 | 9.447403e+03 | 1.055887e+04 |  11.76%|  38.92%
  582s| 12700 | 12427 |  4510k| 354.7 |   300M |  29 |1491 | 476 |1124 | 878k|  7 |   1 |   0 | 9.447975e+03 | 1.055887e+04 |  11.76%|  38.94%
  586s| 12800 | 12525 |  4543k| 354.5 |   302M |  29 |1491 | 476 |1325 | 885k|  9 |   1 |   0 | 9.449187e+03 | 1.055887e+04 |  11.74%|  38.98%
  590s| 12900 | 12619 |  4577k| 354.4 |   304M |  29 |1491 | 476 |1159 | 890k|  8 |   1 |   0 | 9.452466e+03 | 1.055887e+04 |  11.70%|  39.01%
  595s| 13000 | 12719 |  4616k| 354.7 |   308M |  29 |1491 | 476 |1319 | 897k| 10 |   1 |   0 | 9.457733e+03 | 1.055887e+04 |  11.64%|  39.03%
  600s| 13100 | 12819 |  4653k| 354.7 |   310M |  29 |1491 | 476 |1375 | 904k|  8 |   1 |   0 | 9.460879e+03 | 1.055887e+04 |  11.61%|  39.05%
  605s| 13200 | 12919 |  4692k| 355.0 |   312M |  29 |1491 | 476 |1381 | 910k|  7 |   1 |   0 | 9.462353e+03 | 1.055887e+04 |  11.59%|  39.08%
  609s| 13300 | 13019 |  4729k| 355.2 |   315M |  29 |1491 | 476 |1274 | 916k|  6 |   1 |   0 | 9.462712e+03 | 1.055887e+04 |  11.58%|  39.09%
  614s| 13400 | 13119 |  4765k| 355.2 |   316M |  29 |1491 | 476 |1314 | 923k|  8 |   1 |   0 | 9.463340e+03 | 1.055887e+04 |  11.58%|  39.10%
  618s| 13500 | 13217 |  4804k| 355.4 |   317M |  29 |1491 | 476 |1324 | 930k|  9 |   1 |   0 | 9.464027e+03 | 1.055887e+04 |  11.57%|  39.18%
  623s| 13600 | 13317 |  4838k| 355.3 |   320M |  29 |1491 | 476 |1199 | 936k|  8 |   1 |   0 | 9.466467e+03 | 1.055887e+04 |  11.54%|  39.20%
  627s| 13700 | 13417 |  4874k| 355.4 |   321M |  29 |1491 | 476 |1132 | 943k|  7 |   1 |   0 | 9.467969e+03 | 1.055887e+04 |  11.52%|  39.22%
  632s| 13800 | 13517 |  4909k| 355.3 |   323M |  29 |1491 | 476 |1292 | 949k|  8 |   1 |   0 | 9.471423e+03 | 1.055887e+04 |  11.48%|  39.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 13900 | 13615 |  4946k| 355.5 |   324M |  29 |1491 | 476 |1459 | 955k|  8 |   1 |   0 | 9.472286e+03 | 1.055887e+04 |  11.47%|  39.29%
  641s| 14000 | 13715 |  4982k| 355.4 |   326M |  29 |1491 | 476 |1411 | 961k|  8 |   1 |   0 | 9.473193e+03 | 1.055887e+04 |  11.46%|  39.31%
  645s| 14100 | 13813 |  5016k| 355.4 |   329M |  29 |1491 | 476 |1476 | 967k|  6 |   1 |   0 | 9.473558e+03 | 1.055887e+04 |  11.46%|  39.33%
  650s| 14200 | 13909 |  5052k| 355.4 |   330M |  29 |1491 | 477 |1308 | 974k|  8 |   2 |   0 | 9.478974e+03 | 1.055887e+04 |  11.39%|  39.36%
  654s| 14300 | 14005 |  5089k| 355.5 |   332M |  29 |1491 | 477 |1325 | 980k| 10 |   2 |   0 | 9.480280e+03 | 1.055887e+04 |  11.38%|  39.39%
  659s| 14400 | 14105 |  5128k| 355.7 |   334M |  29 |1491 | 477 |1420 | 987k|  9 |   2 |   0 | 9.481686e+03 | 1.055887e+04 |  11.36%|  39.42%
  663s| 14500 | 14205 |  5166k| 355.9 |   336M |  29 |1491 | 477 |1223 | 993k|  6 |   2 |   0 | 9.482743e+03 | 1.055887e+04 |  11.35%|  39.45%
  668s| 14600 | 14305 |  5204k| 356.1 |   337M |  29 |1491 | 477 |1239 |1000k|  8 |   2 |   0 | 9.484419e+03 | 1.055887e+04 |  11.33%|  39.47%
  673s| 14700 | 14403 |  5240k| 356.1 |   340M |  29 |1491 | 477 |1322 |1006k|  8 |   2 |   0 | 9.486212e+03 | 1.055887e+04 |  11.31%|  39.48%
  677s| 14800 | 14501 |  5278k| 356.2 |   343M |  29 |1491 | 477 |1201 |1013k|  9 |   2 |   0 | 9.487535e+03 | 1.055887e+04 |  11.29%|  39.51%
  682s| 14900 | 14601 |  5315k| 356.3 |   344M |  29 |1491 | 477 |1204 |1020k|  8 |   2 |   0 | 9.488874e+03 | 1.055887e+04 |  11.28%|  39.53%
  687s| 15000 | 14697 |  5354k| 356.6 |   345M |  29 |1491 | 477 |1221 |1027k|  9 |   2 |   0 | 9.490489e+03 | 1.055887e+04 |  11.26%|  39.56%
  692s| 15100 | 14797 |  5390k| 356.6 |   347M |  29 |1491 | 477 |1157 |1033k|  9 |   2 |   0 | 9.492996e+03 | 1.055887e+04 |  11.23%|  39.59%
  696s| 15200 | 14897 |  5426k| 356.6 |   350M |  29 |1491 | 477 |1388 |1039k|  7 |   2 |   0 | 9.494212e+03 | 1.055887e+04 |  11.21%|  39.62%
  701s| 15300 | 14995 |  5465k| 356.9 |   353M |  29 |1491 | 477 |1311 |1046k|  6 |   2 |   0 | 9.494519e+03 | 1.055887e+04 |  11.21%|  39.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 15400 | 15093 |  5503k| 357.0 |   355M |  29 |1491 | 477 |1277 |1052k|  9 |   2 |   0 | 9.497985e+03 | 1.055887e+04 |  11.17%|  39.67%
  711s| 15500 | 15193 |  5539k| 357.0 |   356M |  29 |1491 | 477 |1356 |1059k|  8 |   2 |   0 | 9.501479e+03 | 1.055887e+04 |  11.13%|  39.70%
  715s| 15600 | 15293 |  5577k| 357.1 |   358M |  29 |1491 | 477 |1216 |1065k|  7 |   2 |   0 | 9.502569e+03 | 1.055887e+04 |  11.12%|  39.72%
  720s| 15700 | 15393 |  5617k| 357.4 |   360M |  29 |1491 | 477 |1309 |1073k|  9 |   2 |   0 | 9.502814e+03 | 1.055887e+04 |  11.11%|  39.76%
  725s| 15800 | 15493 |  5655k| 357.6 |   363M |  29 |1491 | 477 |1373 |1079k| 10 |   2 |   0 | 9.503215e+03 | 1.055887e+04 |  11.11%|  39.78%
  730s| 15900 | 15593 |  5690k| 357.5 |   366M |  29 |1491 | 477 |1105 |1086k| 11 |   2 |   0 | 9.503458e+03 | 1.055887e+04 |  11.11%|  39.81%
  734s| 16000 | 15691 |  5724k| 357.4 |   369M |  29 |1491 | 477 |1163 |1092k|  6 |   2 |   0 | 9.505925e+03 | 1.055887e+04 |  11.08%|  39.84%
  739s| 16100 | 15791 |  5763k| 357.6 |   371M |  29 |1491 | 477 |1244 |1099k|  9 |   2 |   0 | 9.506544e+03 | 1.055887e+04 |  11.07%|  39.87%
  744s| 16200 | 15887 |  5799k| 357.6 |   373M |  29 |1491 | 477 |1390 |1105k|  6 |   2 |   0 | 9.510265e+03 | 1.055887e+04 |  11.03%|  39.91%
  749s| 16300 | 15985 |  5837k| 357.8 |   375M |  30 |1491 | 477 |1342 |1112k|  7 |   2 |   0 | 9.511309e+03 | 1.055887e+04 |  11.01%|  39.96%
  754s| 16400 | 16081 |  5875k| 357.9 |   376M |  30 |1491 | 477 |1258 |1119k|  7 |   2 |   0 | 9.513157e+03 | 1.055887e+04 |  10.99%|  39.98%
  759s| 16500 | 16177 |  5911k| 357.9 |   378M |  30 |1491 | 477 |1299 |1126k|  8 |   2 |   0 | 9.514127e+03 | 1.055887e+04 |  10.98%|  40.03%
  764s| 16600 | 16277 |  5945k| 357.8 |   381M |  30 |1491 | 477 |1400 |1132k|  9 |   2 |   0 | 9.516299e+03 | 1.055887e+04 |  10.96%|  40.05%
  768s| 16700 | 16371 |  5982k| 357.9 |   382M |  30 |1491 | 477 |1273 |1139k|  7 |   2 |   0 | 9.518058e+03 | 1.055887e+04 |  10.94%|  40.07%
  773s| 16800 | 16461 |  6019k| 358.0 |   383M |  30 |1491 | 477 |1229 |1145k|  9 |   2 |   0 | 9.518996e+03 | 1.055887e+04 |  10.92%|  40.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 16900 | 16559 |  6056k| 358.0 |   386M |  30 |1491 | 477 |1269 |1152k|  7 |   2 |   0 | 9.519503e+03 | 1.055887e+04 |  10.92%|  40.11%
  782s| 17000 | 16653 |  6089k| 357.9 |   388M |  30 |1491 | 477 |1412 |1158k|  6 |   2 |   0 | 9.520702e+03 | 1.055887e+04 |  10.90%|  40.16%
  787s| 17100 | 16751 |  6127k| 358.0 |   389M |  30 |1491 | 477 |1416 |1165k|  8 |   2 |   0 | 9.520702e+03 | 1.055887e+04 |  10.90%|  40.18%
  792s| 17200 | 16849 |  6159k| 357.8 |   391M |  30 |1491 | 477 |1310 |1171k|  0 |   2 |   0 | 9.523367e+03 | 1.055887e+04 |  10.87%|  40.20%
  797s| 17300 | 16947 |  6199k| 358.0 |   394M |  30 |1491 | 477 |1258 |1178k|  7 |   2 |   0 | 9.526285e+03 | 1.055887e+04 |  10.84%|  40.23%
  801s| 17400 | 17039 |  6236k| 358.1 |   396M |  30 |1491 | 477 |1424 |1185k|  9 |   2 |   0 | 9.527509e+03 | 1.055887e+04 |  10.83%|  40.26%
  806s| 17500 | 17123 |  6275k| 358.3 |   398M |  30 |1491 | 477 |1458 |1192k|  8 |   2 |   0 | 9.528208e+03 | 1.055887e+04 |  10.82%|  40.28%
  811s| 17600 | 17197 |  6315k| 358.5 |   399M |  30 |1491 | 477 |1479 |1200k|  8 |   2 |   0 | 9.530132e+03 | 1.055887e+04 |  10.79%|  40.31%
  816s| 17700 | 17265 |  6355k| 358.7 |   400M |  30 |1491 | 477 |1433 |1207k| 10 |   2 |   0 | 9.531290e+03 | 1.055887e+04 |  10.78%|  40.37%
  821s| 17800 | 17335 |  6396k| 359.0 |   403M |  30 |1491 | 477 |1275 |1214k|  1 |   2 |   0 | 9.531732e+03 | 1.055887e+04 |  10.78%|  40.40%
  825s| 17900 | 17407 |  6435k| 359.2 |   404M |  30 |1491 | 477 |1398 |1221k|  7 |   2 |   0 | 9.533179e+03 | 1.055887e+04 |  10.76%|  40.42%
  830s| 18000 | 17483 |  6473k| 359.3 |   406M |  31 |1491 | 477 |1382 |1228k|  8 |   2 |   0 | 9.533779e+03 | 1.055887e+04 |  10.75%|  40.44%
  835s| 18100 | 17539 |  6513k| 359.5 |   408M |  31 |1491 | 477 |1241 |1235k| 10 |   2 |   0 | 9.533887e+03 | 1.055887e+04 |  10.75%|  40.49%
  840s| 18200 | 17609 |  6552k| 359.7 |   410M |  31 |1491 | 477 |1134 |1242k|  1 |   2 |   0 | 9.536698e+03 | 1.055887e+04 |  10.72%|  40.51%
  844s| 18300 | 17675 |  6591k| 359.9 |   412M |  31 |1491 | 477 |1319 |1250k|  2 |   2 |   0 | 9.537214e+03 | 1.055887e+04 |  10.71%|  40.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 18400 | 17733 |  6631k| 360.1 |   415M |  31 |1491 | 477 |1162 |1257k|  8 |   2 |   0 | 9.537548e+03 | 1.055887e+04 |  10.71%|  40.55%
  854s| 18500 | 17795 |  6672k| 360.3 |   416M |  31 |1491 | 477 |1177 |1264k| 11 |   2 |   0 | 9.537691e+03 | 1.055887e+04 |  10.71%|  40.58%
  859s| 18600 | 17861 |  6713k| 360.6 |   417M |  31 |1491 | 477 |1349 |1271k| 10 |   2 |   0 | 9.540065e+03 | 1.055887e+04 |  10.68%|  40.64%
  864s| 18700 | 17925 |  6752k| 360.8 |   419M |  31 |1491 | 477 |1462 |1278k|  7 |   2 |   0 | 9.540902e+03 | 1.055887e+04 |  10.67%|  40.65%
  869s| 18800 | 18005 |  6793k| 361.1 |   421M |  31 |1491 | 477 |1159 |1285k|  7 |   2 |   0 | 9.542896e+03 | 1.055887e+04 |  10.65%|  40.69%
  874s| 18900 | 18089 |  6835k| 361.3 |   421M |  31 |1491 | 477 |1227 |1293k|  5 |   2 |   0 | 9.543029e+03 | 1.055887e+04 |  10.64%|  40.74%
  879s| 19000 | 18155 |  6873k| 361.4 |   424M |  31 |1491 | 477 |1320 |1300k|  9 |   2 |   0 | 9.545299e+03 | 1.055887e+04 |  10.62%|  40.76%
  884s| 19100 | 18217 |  6912k| 361.6 |   426M |  31 |1491 | 477 |1291 |1307k|  7 |   2 |   0 | 9.546772e+03 | 1.055887e+04 |  10.60%|  40.79%
  889s| 19200 | 18277 |  6953k| 361.9 |   428M |  31 |1491 | 477 |1393 |1314k|  8 |   2 |   0 | 9.547297e+03 | 1.055887e+04 |  10.60%|  40.85%
  894s| 19300 | 18355 |  6993k| 362.1 |   433M |  32 |1491 | 477 |1139 |1321k| 10 |   2 |   0 | 9.548718e+03 | 1.055887e+04 |  10.58%|  40.89%
  899s| 19400 | 18425 |  7035k| 362.3 |   437M |  32 |1491 | 477 |1297 |1329k| 11 |   2 |   0 | 9.550558e+03 | 1.055887e+04 |  10.56%|  40.94%
  904s| 19500 | 18495 |  7073k| 362.4 |   438M |  32 |1491 | 477 |1193 |1336k|  9 |   2 |   0 | 9.551053e+03 | 1.055887e+04 |  10.55%|  40.98%
  909s| 19600 | 18575 |  7112k| 362.6 |   441M |  32 |1491 | 477 |1245 |1344k|  9 |   2 |   0 | 9.552252e+03 | 1.055887e+04 |  10.54%|  41.00%
  914s| 19700 | 18653 |  7152k| 362.8 |   445M |  32 |1491 | 477 |1305 |1351k|  1 |   2 |   0 | 9.552965e+03 | 1.055887e+04 |  10.53%|  41.02%
  919s| 19800 | 18717 |  7192k| 363.0 |   446M |  32 |1491 | 477 |1465 |1358k|  7 |   2 |   0 | 9.554209e+03 | 1.055887e+04 |  10.52%|  41.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 19900 | 18795 |  7231k| 363.1 |   447M |  32 |1491 | 477 |1262 |1366k|  7 |   2 |   0 | 9.555212e+03 | 1.055887e+04 |  10.50%|  41.10%
  928s| 20000 | 18857 |  7271k| 363.3 |   449M |  32 |1491 | 477 |1450 |1372k|  8 |   2 |   0 | 9.557078e+03 | 1.055887e+04 |  10.48%|  41.12%
  933s| 20100 | 18931 |  7311k| 363.5 |   450M |  32 |1491 | 477 |1434 |1379k|  9 |   2 |   0 | 9.559506e+03 | 1.055887e+04 |  10.45%|  41.13%
  938s| 20200 | 18993 |  7350k| 363.6 |   452M |  32 |1491 | 477 |1328 |1386k|  8 |   2 |   0 | 9.560415e+03 | 1.055887e+04 |  10.44%|  41.15%
  943s| 20300 | 19067 |  7391k| 363.8 |   453M |  32 |1491 | 477 |1341 |1394k|  9 |   2 |   0 | 9.560611e+03 | 1.055887e+04 |  10.44%|  41.18%
  947s| 20400 | 19115 |  7425k| 363.7 |   455M |  32 |1491 | 477 |1221 |1400k|  9 |   2 |   0 | 9.561496e+03 | 1.055887e+04 |  10.43%|  41.20%
  952s| 20500 | 19191 |  7465k| 363.9 |   456M |  32 |1491 | 477 |1291 |1407k|  9 |   2 |   0 | 9.562684e+03 | 1.055887e+04 |  10.42%|  41.22%
  957s| 20600 | 19263 |  7503k| 364.0 |   457M |  32 |1491 | 477 |1415 |1414k|  8 |   2 |   0 | 9.563302e+03 | 1.055887e+04 |  10.41%|  41.24%
  962s| 20700 | 19333 |  7545k| 364.2 |   460M |  32 |1491 | 477 |1354 |1422k|  7 |   2 |   0 | 9.564262e+03 | 1.055887e+04 |  10.40%|  41.26%
  967s| 20800 | 19393 |  7585k| 364.4 |   461M |  32 |1491 | 477 |1340 |1429k| 10 |   2 |   0 | 9.564453e+03 | 1.055887e+04 |  10.40%|  41.28%
  972s| 20900 | 19457 |  7623k| 364.5 |   463M |  32 |1491 | 477 |1277 |1436k| 12 |   2 |   0 | 9.565238e+03 | 1.055887e+04 |  10.39%|  41.31%
  977s| 21000 | 19523 |  7663k| 364.7 |   465M |  32 |1491 | 477 |1188 |1443k|  1 |   2 |   0 | 9.565238e+03 | 1.055887e+04 |  10.39%|  41.32%
  981s| 21100 | 19599 |  7700k| 364.7 |   466M |  32 |1491 | 477 |1288 |1450k|  8 |   2 |   0 | 9.565960e+03 | 1.055887e+04 |  10.38%|  41.34%
  986s| 21200 | 19675 |  7739k| 364.8 |   468M |  32 |1491 | 477 |1266 |1457k| 13 |   2 |   0 | 9.566011e+03 | 1.055887e+04 |  10.38%|  41.36%
  991s| 21300 | 19731 |  7778k| 364.9 |   470M |  32 |1491 | 477 |1270 |1464k| 10 |   2 |   0 | 9.568450e+03 | 1.055887e+04 |  10.35%|  41.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 21400 | 19809 |  7817k| 365.0 |   473M |  32 |1491 | 477 |1204 |1471k|  8 |   2 |   0 | 9.569461e+03 | 1.055887e+04 |  10.34%|  41.40%
d 998s| 21440 | 19826 |  7833k| 365.1 |adaptive|  32 |1491 | 477 |1524 |1474k|  7 |   2 |   0 | 9.569968e+03 | 1.055615e+04 |  10.30%|  41.43%
d 998s| 21441 | 19798 |  7834k| 365.1 |conflict|  32 |1491 | 477 |1536 |1474k|  7 |   2 |   0 | 9.569968e+03 | 1.055238e+04 |  10.27%|  41.45%
 1002s| 21500 | 19843 |  7857k| 365.2 |   475M |  32 |1491 | 477 |1369 |1479k|  6 |   2 |   0 | 9.570934e+03 | 1.055238e+04 |  10.25%|  41.47%
 1007s| 21600 | 19897 |  7897k| 365.4 |   477M |  32 |1491 | 477 |1353 |1486k|  7 |   2 |   0 | 9.572125e+03 | 1.055238e+04 |  10.24%|  41.52%
 1012s| 21700 | 19963 |  7938k| 365.6 |   479M |  32 |1491 | 477 |1557 |1493k|  9 |   2 |   0 | 9.574701e+03 | 1.055238e+04 |  10.21%|  41.54%
 1017s| 21800 | 20041 |  7976k| 365.6 |   480M |  32 |1491 | 477 |1265 |1500k| 11 |   2 |   0 | 9.576412e+03 | 1.055238e+04 |  10.19%|  41.57%
 1022s| 21900 | 20115 |  8017k| 365.8 |   481M |  32 |1491 | 477 |1238 |1507k|  1 |   2 |   0 | 9.577598e+03 | 1.055238e+04 |  10.18%|  41.58%
 1027s| 22000 | 20193 |  8058k| 366.0 |   483M |  32 |1491 | 477 |1284 |1515k|  8 |   2 |   0 | 9.578695e+03 | 1.055238e+04 |  10.17%|  41.60%
 1032s| 22100 | 20271 |  8098k| 366.2 |   485M |  32 |1491 | 477 |1460 |1522k| 10 |   2 |   0 | 9.579591e+03 | 1.055238e+04 |  10.15%|  41.62%
 1037s| 22200 | 20335 |  8137k| 366.3 |   486M |  32 |1491 | 477 |1451 |1529k|  8 |   2 |   0 | 9.580099e+03 | 1.055238e+04 |  10.15%|  41.64%
 1041s| 22300 | 20393 |  8173k| 366.2 |   489M |  32 |1491 | 477 |1346 |1536k| 11 |   2 |   0 | 9.581749e+03 | 1.055238e+04 |  10.13%|  41.68%
 1046s| 22400 | 20463 |  8212k| 366.4 |   490M |  32 |1491 | 477 |1278 |1543k|  7 |   2 |   0 | 9.583888e+03 | 1.055238e+04 |  10.11%|  41.71%
 1051s| 22500 | 20537 |  8249k| 366.4 |   491M |  32 |1491 | 477 |1314 |1550k|  9 |   2 |   0 | 9.584696e+03 | 1.055238e+04 |  10.10%|  41.72%
 1056s| 22600 | 20609 |  8293k| 366.7 |   494M |  32 |1491 | 477 |1313 |1558k|  7 |   2 |   0 | 9.586031e+03 | 1.055238e+04 |  10.08%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 22700 | 20681 |  8331k| 366.8 |   496M |  32 |1491 | 477 |1275 |1565k|  9 |   2 |   0 | 9.587113e+03 | 1.055238e+04 |  10.07%|  41.76%
 1065s| 22800 | 20757 |  8368k| 366.8 |   497M |  32 |1491 | 477 |1289 |1572k|  7 |   2 |   0 | 9.589520e+03 | 1.055238e+04 |  10.04%|  41.79%
 1070s| 22900 | 20827 |  8409k| 367.0 |   499M |  32 |1491 | 477 |1302 |1579k| 12 |   2 |   0 | 9.590014e+03 | 1.055238e+04 |  10.04%|  41.82%
 1074s| 23000 | 20903 |  8445k| 366.9 |   500M |  32 |1491 | 477 |1179 |1586k|  5 |   2 |   0 | 9.590740e+03 | 1.055238e+04 |  10.03%|  41.83%
 1079s| 23100 | 20961 |  8485k| 367.1 |   503M |  32 |1491 | 477 |1102 |1593k|  1 |   2 |   0 | 9.592815e+03 | 1.055238e+04 |  10.00%|  41.87%
 1084s| 23200 | 21025 |  8524k| 367.2 |   505M |  32 |1491 | 477 |1311 |1600k| 12 |   2 |   0 | 9.593264e+03 | 1.055238e+04 |  10.00%|  41.88%
 1088s| 23300 | 21073 |  8561k| 367.2 |   507M |  32 |1491 | 477 |1225 |1607k|  1 |   2 |   0 | 9.594480e+03 | 1.055238e+04 |   9.98%|  41.91%
 1093s| 23400 | 21135 |  8598k| 367.2 |   508M |  32 |1491 | 477 |1334 |1614k| 10 |   2 |   0 | 9.594887e+03 | 1.055238e+04 |   9.98%|  41.93%
 1098s| 23500 | 21201 |  8642k| 367.5 |   509M |  32 |1491 | 477 |1270 |1621k|  8 |   2 |   0 | 9.595960e+03 | 1.055238e+04 |   9.97%|  41.96%
 1103s| 23600 | 21277 |  8683k| 367.7 |   512M |  32 |1491 | 477 |1348 |1629k|  7 |   2 |   0 | 9.596414e+03 | 1.055238e+04 |   9.96%|  41.98%
 1108s| 23700 | 21341 |  8724k| 367.9 |   516M |  32 |1491 | 477 |1353 |1636k|  1 |   2 |   0 | 9.597356e+03 | 1.055238e+04 |   9.95%|  42.00%
 1113s| 23800 | 21413 |  8762k| 367.9 |   518M |  32 |1491 | 477 |1393 |1643k|  9 |   2 |   0 | 9.597498e+03 | 1.055238e+04 |   9.95%|  42.01%
 1118s| 23900 | 21483 |  8802k| 368.1 |   519M |  32 |1491 | 477 |1404 |1650k|  1 |   2 |   0 | 9.600663e+03 | 1.055238e+04 |   9.91%|  42.04%
 1123s| 24000 | 21549 |  8841k| 368.1 |   522M |  32 |1491 | 477 |1310 |1657k|  8 |   2 |   0 | 9.600889e+03 | 1.055238e+04 |   9.91%|  42.05%
 1128s| 24100 | 21623 |  8881k| 368.3 |   524M |  32 |1491 | 477 |1198 |1664k|  1 |   2 |   0 | 9.601250e+03 | 1.055238e+04 |   9.91%|  42.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
