solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 19400 | 19103 |  3136k| 159.9 |   239M |  67 |3589 |1120 |1710 | 152k|  2 | 200 | 782 | 5.552837e+04 | 6.901329e+04 |  24.28%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 19500 | 19203 |  3147k| 159.7 |   239M |  67 |3589 |1119 |1676 | 153k|  3 | 200 | 782 | 5.552837e+04 | 6.901329e+04 |  24.28%|  33.18%
  980s| 19600 | 19303 |  3157k| 159.4 |   241M |  67 |3589 |1119 |1715 | 153k|  1 | 200 | 784 | 5.552837e+04 | 6.901329e+04 |  24.28%|  33.18%
  984s| 19700 | 19401 |  3176k| 159.5 |   241M |  67 |3589 |1121 |1716 | 154k|  2 | 203 | 785 | 5.553238e+04 | 6.901329e+04 |  24.28%|  33.18%
  988s| 19800 | 19501 |  3194k| 159.6 |   241M |  67 |3589 |1121 |1700 | 155k|  2 | 203 | 785 | 5.554729e+04 | 6.901329e+04 |  24.24%|  33.18%
  991s| 19900 | 19599 |  3205k| 159.4 |   241M |  67 |3589 |1121 |1690 | 156k|  2 | 203 | 785 | 5.554729e+04 | 6.901329e+04 |  24.24%|  33.18%
  994s| 20000 | 19697 |  3218k| 159.2 |   244M |  67 |3589 |1121 |1642 | 157k|  1 | 203 | 786 | 5.554729e+04 | 6.901329e+04 |  24.24%|  33.18%
  997s| 20100 | 19789 |  3232k| 159.1 |   245M |  67 |3589 |1122 |1748 | 158k|  6 | 204 | 788 | 5.554869e+04 | 6.901329e+04 |  24.24%|  33.75%
 1002s| 20200 | 19889 |  3249k| 159.1 |   245M |  67 |3589 |1122 |1722 | 158k|  2 | 204 | 789 | 5.554869e+04 | 6.901329e+04 |  24.24%|  33.75%
 1005s| 20300 | 19989 |  3262k| 159.0 |   246M |  67 |3589 |1122 |1643 | 159k|  2 | 205 | 789 | 5.554869e+04 | 6.901329e+04 |  24.24%|  33.75%
 1007s| 20400 | 20089 |  3271k| 158.7 |   247M |  67 |3589 |1122 |1702 | 160k|  2 | 205 | 791 | 5.554869e+04 | 6.901329e+04 |  24.24%|  33.75%
 1011s| 20500 | 20189 |  3285k| 158.6 |   247M |  67 |3589 |1122 |1700 | 161k|  3 | 205 | 796 | 5.554994e+04 | 6.901329e+04 |  24.24%|  33.75%
 1013s| 20600 | 20287 |  3295k| 158.3 |   247M |  67 |3589 |1124 |1725 | 161k|  3 | 207 | 797 | 5.554994e+04 | 6.901329e+04 |  24.24%|  33.75%
 1016s| 20700 | 20387 |  3306k| 158.1 |   247M |  67 |3589 |1123 |1728 | 162k|  4 | 207 | 798 | 5.554994e+04 | 6.901329e+04 |  24.24%|  33.75%
 1019s| 20800 | 20487 |  3317k| 157.8 |   247M |  67 |3589 |1123 |1679 | 163k|  3 | 207 | 800 | 5.554994e+04 | 6.901329e+04 |  24.24%|  33.75%
 1022s| 20900 | 20587 |  3327k| 157.5 |   248M |  67 |3589 |1123 |1676 | 163k|  2 | 207 | 805 | 5.555108e+04 | 6.901329e+04 |  24.23%|  33.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 21000 | 20687 |  3339k| 157.4 |   250M |  67 |3589 |1124 |1671 | 164k|  5 | 208 | 806 | 5.555749e+04 | 6.901329e+04 |  24.22%|  33.75%
 1027s| 21100 | 20785 |  3350k| 157.2 |   251M |  67 |3589 |1124 |1652 | 165k|  3 | 210 | 808 | 5.557210e+04 | 6.901329e+04 |  24.19%|  33.75%
 1031s| 21200 | 20885 |  3359k| 156.8 |   252M |  67 |3589 |1124 |1666 | 165k|  3 | 211 | 808 | 5.557210e+04 | 6.901329e+04 |  24.19%|  33.75%
 1034s| 21300 | 20985 |  3366k| 156.4 |   252M |  67 |3589 |1124 |1723 | 165k|  3 | 211 | 808 | 5.557212e+04 | 6.901329e+04 |  24.19%|  33.75%
 1036s| 21400 | 21083 |  3377k| 156.2 |   253M |  67 |3589 |1125 |1736 | 166k|  4 | 212 | 808 | 5.557212e+04 | 6.901329e+04 |  24.19%|  33.75%
 1048s| 21500 | 21183 |  3392k| 156.2 |   253M |  67 |3589 |1125 |1696 | 167k|  5 | 212 | 809 | 5.557212e+04 | 6.901329e+04 |  24.19%|  33.75%
 1050s| 21600 | 21283 |  3404k| 156.0 |   254M |  67 |3589 |1125 |1698 | 168k|  9 | 212 | 809 | 5.558041e+04 | 6.901329e+04 |  24.17%|  33.75%
 1053s| 21700 | 21383 |  3416k| 155.8 |   254M |  67 |3589 |1125 |1665 | 168k|  2 | 212 | 812 | 5.558764e+04 | 6.901329e+04 |  24.15%|  33.76%
 1057s| 21800 | 21481 |  3431k| 155.8 |   255M |  67 |3589 |1125 |1659 | 169k|  2 | 212 | 814 | 5.558764e+04 | 6.901329e+04 |  24.15%|  33.76%
 1060s| 21900 | 21579 |  3445k| 155.8 |   255M |  67 |3589 |1126 |1696 | 169k|  1 | 214 | 815 | 5.558764e+04 | 6.901329e+04 |  24.15%|  33.76%
 1063s| 22000 | 21671 |  3460k| 155.7 |   255M |  67 |3589 |1124 |1669 | 170k|  2 | 214 | 815 | 5.559009e+04 | 6.901329e+04 |  24.15%|  33.76%
 1066s| 22100 | 21771 |  3473k| 155.6 |   256M |  67 |3589 |1123 |1714 | 171k|  2 | 214 | 816 | 5.559544e+04 | 6.901329e+04 |  24.13%|  33.76%
 1070s| 22200 | 21869 |  3491k| 155.7 |   257M |  67 |3589 |1124 |1675 | 171k|  1 | 215 | 817 | 5.559629e+04 | 6.901329e+04 |  24.13%|  33.76%
 1073s| 22300 | 21969 |  3503k| 155.6 |   257M |  67 |3589 |1124 |1674 | 172k|  1 | 215 | 818 | 5.560603e+04 | 6.901329e+04 |  24.11%|  33.76%
 1077s| 22400 | 22069 |  3520k| 155.6 |   258M |  67 |3589 |1123 |1674 | 173k|  2 | 215 | 819 | 5.560950e+04 | 6.901329e+04 |  24.10%|  33.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 22500 | 22165 |  3539k| 155.8 |   258M |  67 |3589 |1122 |1685 | 173k|  4 | 215 | 820 | 5.560950e+04 | 6.901329e+04 |  24.10%|  33.76%
 1084s| 22600 | 22261 |  3557k| 155.9 |   260M |  67 |3589 |1122 |1678 | 174k|  3 | 215 | 821 | 5.561014e+04 | 6.901329e+04 |  24.10%|  33.83%
 1087s| 22700 | 22361 |  3569k| 155.7 |   262M |  67 |3589 |1123 |1754 | 175k|  3 | 216 | 821 | 5.561700e+04 | 6.901329e+04 |  24.09%|  33.83%
 1091s| 22800 | 22459 |  3585k| 155.8 |   262M |  67 |3589 |1123 |1725 | 176k|  5 | 216 | 821 | 5.563702e+04 | 6.901329e+04 |  24.04%|  33.83%
 1094s| 22900 | 22559 |  3597k| 155.6 |   263M |  67 |3589 |1123 |1709 | 176k|  8 | 216 | 826 | 5.563802e+04 | 6.901329e+04 |  24.04%|  33.83%
 1097s| 23000 | 22659 |  3610k| 155.5 |   263M |  67 |3589 |1123 |1660 | 177k|  2 | 216 | 827 | 5.564351e+04 | 6.901329e+04 |  24.03%|  33.83%
 1101s| 23100 | 22759 |  3631k| 155.7 |   263M |  67 |3589 |1124 |1631 | 178k|  1 | 218 | 829 | 5.564872e+04 | 6.901329e+04 |  24.02%|  33.83%
 1104s| 23200 | 22857 |  3642k| 155.5 |   263M |  67 |3589 |1125 |1685 | 178k|  2 | 219 | 831 | 5.565341e+04 | 6.901329e+04 |  24.01%|  33.83%
 1107s| 23300 | 22957 |  3657k| 155.5 |   265M |  67 |3589 |1125 |1683 | 179k|  2 | 219 | 831 | 5.565852e+04 | 6.901329e+04 |  23.99%|  33.83%
 1111s| 23400 | 23057 |  3672k| 155.5 |   266M |  67 |3589 |1125 |1677 | 180k|  3 | 221 | 833 | 5.566369e+04 | 6.901329e+04 |  23.98%|  33.83%
 1114s| 23500 | 23157 |  3685k| 155.3 |   266M |  67 |3589 |1125 |1728 | 181k|  3 | 221 | 833 | 5.566369e+04 | 6.901329e+04 |  23.98%|  33.83%
 1118s| 23600 | 23255 |  3701k| 155.4 |   266M |  67 |3589 |1125 |1675 | 181k|  2 | 221 | 833 | 5.567582e+04 | 6.901329e+04 |  23.96%|  33.83%
 1121s| 23700 | 23355 |  3715k| 155.3 |   266M |  67 |3589 |1125 |1673 | 182k|  5 | 221 | 835 | 5.567677e+04 | 6.901329e+04 |  23.95%|  33.83%
 1124s| 23800 | 23452 |  3728k| 155.2 |   267M |  67 |3589 |1125 |1652 | 183k|  3 | 221 | 835 | 5.567990e+04 | 6.901329e+04 |  23.95%|  33.84%
 1131s| 23900 | 23550 |  3747k| 155.4 |   269M |  67 |3589 |1124 |1701 | 184k|  2 | 221 | 835 | 5.567990e+04 | 6.901329e+04 |  23.95%|  33.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 24000 | 23646 |  3763k| 155.4 |   270M |  67 |3589 |1124 |1724 | 185k|  2 | 223 | 837 | 5.568474e+04 | 6.901329e+04 |  23.94%|  33.84%
 1138s| 24100 | 23746 |  3779k| 155.4 |   273M |  67 |3589 |1124 |1684 | 185k|  2 | 223 | 838 | 5.568684e+04 | 6.901329e+04 |  23.93%|  33.84%
 1142s| 24200 | 23846 |  3795k| 155.4 |   273M |  67 |3589 |1124 |1732 | 186k|  5 | 223 | 839 | 5.569543e+04 | 6.901329e+04 |  23.91%|  33.84%
 1146s| 24300 | 23944 |  3810k| 155.4 |   273M |  67 |3589 |1124 |1678 | 187k|  2 | 223 | 841 | 5.569852e+04 | 6.901329e+04 |  23.91%|  33.85%
 1149s| 24400 | 24044 |  3824k| 155.3 |   274M |  67 |3589 |1123 |1707 | 188k|  3 | 223 | 842 | 5.569852e+04 | 6.901329e+04 |  23.91%|  33.85%
 1153s| 24500 | 24138 |  3842k| 155.4 |   275M |  67 |3589 |1123 |1778 | 189k|  5 | 224 | 849 | 5.570008e+04 | 6.901329e+04 |  23.90%|  33.85%
 1156s| 24600 | 24238 |  3856k| 155.3 |   275M |  67 |3589 |1123 |1664 | 189k|  6 | 224 | 853 | 5.570548e+04 | 6.901329e+04 |  23.89%|  33.85%
 1159s| 24700 | 24336 |  3870k| 155.3 |   277M |  67 |3589 |1123 |1639 | 190k|  3 | 225 | 854 | 5.570565e+04 | 6.901329e+04 |  23.89%|  33.85%
 1162s| 24800 | 24436 |  3883k| 155.2 |   277M |  67 |3589 |1123 |1703 | 190k|  5 | 225 | 854 | 5.570565e+04 | 6.901329e+04 |  23.89%|  33.85%
 1165s| 24900 | 24536 |  3894k| 155.0 |   277M |  67 |3589 |1123 |1657 | 191k|  2 | 225 | 855 | 5.570575e+04 | 6.901329e+04 |  23.89%|  33.85%
 1169s| 25000 | 24636 |  3912k| 155.1 |   278M |  67 |3589 |1123 |1719 | 192k|  4 | 227 | 857 | 5.570729e+04 | 6.901329e+04 |  23.89%|  33.85%
 1173s| 25100 | 24734 |  3930k| 155.2 |   278M |  67 |3589 |1124 |1693 | 193k|  3 | 228 | 857 | 5.570824e+04 | 6.901329e+04 |  23.88%|  33.85%
 1176s| 25200 | 24832 |  3944k| 155.2 |   280M |  67 |3589 |1124 |1746 | 193k|  4 | 229 | 857 | 5.570859e+04 | 6.901329e+04 |  23.88%|  33.85%
 1180s| 25300 | 24930 |  3961k| 155.2 |   280M |  67 |3589 |1124 |1703 | 194k|  4 | 231 | 857 | 5.570859e+04 | 6.901329e+04 |  23.88%|  33.85%
 1183s| 25400 | 25030 |  3973k| 155.1 |   281M |  67 |3589 |1123 |1690 | 195k|  1 | 231 | 859 | 5.570968e+04 | 6.901329e+04 |  23.88%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 25500 | 25128 |  3987k| 155.0 |   283M |  67 |3589 |1124 |1662 | 195k|  3 | 233 | 860 | 5.570968e+04 | 6.901329e+04 |  23.88%|  33.85%
 1190s| 25600 | 25224 |  4005k| 155.1 |   283M |  67 |3589 |1124 |1687 | 196k|  1 | 233 | 862 | 5.571112e+04 | 6.901329e+04 |  23.88%|  33.85%
 1193s| 25700 | 25320 |  4020k| 155.1 |   284M |  67 |3589 |1126 |   0 | 197k|  0 | 235 | 863 | 5.571112e+04 | 6.901329e+04 |  23.88%|  33.85%
 1198s| 25800 | 25420 |  4041k| 155.3 |   284M |  67 |3589 |1126 |1729 | 198k|  5 | 237 | 865 | 5.571583e+04 | 6.901329e+04 |  23.87%|  33.86%
 1201s| 25900 | 25520 |  4055k| 155.3 |   285M |  67 |3589 |1126 |1693 | 198k|  2 | 237 | 865 | 5.571995e+04 | 6.901329e+04 |  23.86%|  33.86%
 1205s| 26000 | 25619 |  4073k| 155.3 |   286M |  67 |3589 |1125 |1748 | 200k|  3 | 237 | 866 | 5.572026e+04 | 6.901329e+04 |  23.86%|  33.86%
 1208s| 26100 | 25717 |  4087k| 155.3 |   287M |  67 |3589 |1127 |1705 | 201k|  1 | 239 | 866 | 5.572141e+04 | 6.901329e+04 |  23.85%|  33.86%
 1211s| 26200 | 25813 |  4099k| 155.2 |   288M |  67 |3589 |1127 |1710 | 201k|  2 | 239 | 870 | 5.572141e+04 | 6.901329e+04 |  23.85%|  33.86%
 1215s| 26300 | 25911 |  4112k| 155.1 |   289M |  67 |3589 |1128 |1743 | 202k|  3 | 240 | 870 | 5.572141e+04 | 6.901329e+04 |  23.85%|  33.86%
 1219s| 26400 | 26011 |  4133k| 155.3 |   289M |  67 |3589 |1129 |1737 | 203k|  8 | 241 | 871 | 5.573120e+04 | 6.901329e+04 |  23.83%|  33.86%
 1226s| 26500 | 26109 |  4150k| 155.3 |   290M |  67 |3589 |1129 |1758 | 204k|  2 | 241 | 872 | 5.573120e+04 | 6.901329e+04 |  23.83%|  33.86%
 1231s| 26600 | 26209 |  4177k| 155.7 |   290M |  67 |3589 |1129 |1749 | 205k|  1 | 241 | 874 | 5.573120e+04 | 6.901329e+04 |  23.83%|  33.86%
 1235s| 26700 | 26309 |  4192k| 155.7 |   291M |  67 |3589 |1129 |1683 | 206k|  1 | 241 | 874 | 5.573120e+04 | 6.901329e+04 |  23.83%|  33.86%
 1238s| 26800 | 26409 |  4206k| 155.7 |   293M |  67 |3589 |1129 |1671 | 207k|  2 | 241 | 876 | 5.573488e+04 | 6.901329e+04 |  23.82%|  33.86%
 1242s| 26900 | 26509 |  4222k| 155.7 |   293M |  67 |3589 |1130 |1701 | 208k|  5 | 243 | 878 | 5.573957e+04 | 6.901329e+04 |  23.81%|  33.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 27000 | 26609 |  4233k| 155.5 |   294M |  67 |3589 |1130 |1737 | 208k|  5 | 243 | 887 | 5.573957e+04 | 6.901329e+04 |  23.81%|  33.87%
 1252s| 27100 | 26709 |  4247k| 155.5 |   295M |  67 |3589 |1129 |1748 | 209k|  4 | 244 | 888 | 5.574201e+04 | 6.901329e+04 |  23.81%|  33.87%
 1255s| 27200 | 26809 |  4264k| 155.5 |   295M |  67 |3589 |1129 |1780 | 210k|  5 | 244 | 888 | 5.575066e+04 | 6.901329e+04 |  23.79%|  33.87%
 1259s| 27300 | 26909 |  4279k| 155.5 |   297M |  67 |3589 |1129 |1690 | 211k|  3 | 244 | 888 | 5.575113e+04 | 6.901329e+04 |  23.79%|  33.87%
 1263s| 27400 | 27009 |  4295k| 155.5 |   297M |  67 |3589 |1130 |1726 | 211k|  3 | 245 | 889 | 5.575220e+04 | 6.901329e+04 |  23.79%|  33.87%
 1267s| 27500 | 27109 |  4314k| 155.6 |   297M |  67 |3589 |1128 |1703 | 213k|  2 | 246 | 889 | 5.575220e+04 | 6.901329e+04 |  23.79%|  33.87%
 1270s| 27600 | 27207 |  4330k| 155.6 |   298M |  67 |3589 |1128 |1687 | 214k|  1 | 247 | 889 | 5.575220e+04 | 6.901329e+04 |  23.79%|  33.87%
 1276s| 27700 | 27307 |  4355k| 156.0 |   298M |  67 |3589 |1127 |1666 | 215k|  6 | 247 | 896 | 5.575486e+04 | 6.901329e+04 |  23.78%|  33.87%
 1280s| 27800 | 27401 |  4372k| 156.1 |   299M |  67 |3589 |1127 |1699 | 216k|  2 | 247 | 896 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1291s| 27900 | 27499 |  4389k| 156.1 |   300M |  67 |3589 |1128 |1714 | 217k|  1 | 248 | 897 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1295s| 28000 | 27599 |  4407k| 156.2 |   301M |  67 |3589 |1128 |1739 | 217k|  5 | 249 | 897 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1298s| 28100 | 27699 |  4420k| 156.1 |   304M |  67 |3589 |1128 |1704 | 218k|  2 | 249 | 898 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1301s| 28200 | 27799 |  4434k| 156.0 |   304M |  67 |3589 |1128 |1701 | 219k|  5 | 249 | 899 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1305s| 28300 | 27899 |  4449k| 156.0 |   304M |  67 |3589 |1129 |1723 | 220k|  2 | 250 | 901 | 5.575888e+04 | 6.901329e+04 |  23.77%|  33.87%
 1309s| 28400 | 27999 |  4468k| 156.1 |   305M |  67 |3589 |1129 |1724 | 221k|  2 | 250 | 903 | 5.576316e+04 | 6.901329e+04 |  23.76%|  33.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 28500 | 28097 |  4484k| 156.2 |   308M |  67 |3589 |1130 |1726 | 222k|  6 | 251 | 903 | 5.576444e+04 | 6.901329e+04 |  23.76%|  33.87%
 1316s| 28600 | 28197 |  4500k| 156.1 |   309M |  67 |3589 |1130 |1745 | 223k|  8 | 251 | 905 | 5.576444e+04 | 6.901329e+04 |  23.76%|  33.87%
 1320s| 28700 | 28297 |  4518k| 156.3 |   309M |  67 |3589 |1129 |1655 | 224k|  2 | 251 | 909 | 5.576444e+04 | 6.901329e+04 |  23.76%|  33.87%
 1323s| 28800 | 28397 |  4530k| 156.1 |   309M |  67 |3589 |1128 |1616 | 224k|  3 | 251 | 913 | 5.576444e+04 | 6.901329e+04 |  23.76%|  33.87%
 1327s| 28900 | 28495 |  4546k| 156.1 |   310M |  67 |3589 |1127 |1668 | 225k|  5 | 253 | 918 | 5.577088e+04 | 6.901329e+04 |  23.74%|  33.87%
 1331s| 29000 | 28595 |  4565k| 156.2 |   311M |  67 |3589 |1127 |1750 | 226k|  5 | 253 | 919 | 5.577225e+04 | 6.901329e+04 |  23.74%|  33.87%
 1335s| 29100 | 28693 |  4584k| 156.4 |   312M |  67 |3589 |1128 |1751 | 227k|  7 | 254 | 919 | 5.577307e+04 | 6.901329e+04 |  23.74%|  33.87%
 1339s| 29200 | 28793 |  4602k| 156.4 |   313M |  67 |3589 |1126 |1747 | 227k|  6 | 254 | 919 | 5.577530e+04 | 6.901329e+04 |  23.73%|  33.88%
 1341s| 29300 | 28893 |  4612k| 156.3 |   314M |  67 |3589 |1126 |1673 | 228k|  1 | 255 | 920 | 5.577530e+04 | 6.901329e+04 |  23.73%|  33.88%
 1345s| 29400 | 28993 |  4629k| 156.3 |   314M |  67 |3589 |1126 |1717 | 229k|  2 | 255 | 920 | 5.577530e+04 | 6.901329e+04 |  23.73%|  33.88%
 1348s| 29500 | 29093 |  4641k| 156.2 |   316M |  67 |3589 |1125 |1682 | 230k|  3 | 255 | 922 | 5.577530e+04 | 6.901329e+04 |  23.73%|  33.88%
 1352s| 29600 | 29193 |  4658k| 156.2 |   317M |  67 |3589 |1125 |1657 | 230k|  3 | 255 | 927 | 5.578320e+04 | 6.901329e+04 |  23.72%|  33.88%
 1356s| 29700 | 29291 |  4674k| 156.2 |   318M |  67 |3589 |1127 |1711 | 231k|  2 | 257 | 927 | 5.579245e+04 | 6.901329e+04 |  23.70%|  33.88%
 1359s| 29800 | 29391 |  4687k| 156.1 |   319M |  67 |3589 |1126 |1622 | 232k|  2 | 257 | 930 | 5.579369e+04 | 6.901329e+04 |  23.69%|  33.88%
 1362s| 29900 | 29491 |  4698k| 156.0 |   319M |  67 |3589 |1126 |1615 | 232k|  2 | 257 | 932 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 30000 | 29591 |  4711k| 155.9 |   320M |  67 |3589 |1126 |1663 | 233k|  1 | 257 | 932 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1368s| 30100 | 29691 |  4727k| 155.9 |   321M |  67 |3589 |1126 |1622 | 233k|  1 | 257 | 933 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1371s| 30200 | 29789 |  4739k| 155.8 |   321M |  67 |3589 |1127 |1709 | 234k|  3 | 258 | 936 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1374s| 30300 | 29889 |  4751k| 155.7 |   322M |  67 |3589 |1126 |1628 | 234k|  1 | 258 | 939 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1377s| 30400 | 29987 |  4763k| 155.5 |   323M |  67 |3589 |1125 |1740 | 235k|  1 | 258 | 941 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1380s| 30500 | 30085 |  4778k| 155.5 |   323M |  67 |3589 |1126 |1654 | 235k|  1 | 259 | 942 | 5.579581e+04 | 6.901329e+04 |  23.69%|  33.88%
 1385s| 30600 | 30185 |  4805k| 155.9 |   324M |  67 |3589 |1126 |1683 | 237k|  2 | 260 | 943 | 5.579875e+04 | 6.901329e+04 |  23.68%|  33.88%
 1390s| 30700 | 30285 |  4828k| 156.2 |   326M |  67 |3589 |1126 |1743 | 238k|  1 | 260 | 945 | 5.579932e+04 | 6.901329e+04 |  23.68%|  33.88%
 1394s| 30800 | 30385 |  4846k| 156.2 |   329M |  67 |3589 |1126 |1707 | 239k|  5 | 260 | 948 | 5.579932e+04 | 6.901329e+04 |  23.68%|  33.88%
 1398s| 30900 | 30483 |  4864k| 156.3 |   329M |  67 |3589 |1125 |1696 | 240k|  1 | 261 | 948 | 5.580001e+04 | 6.901329e+04 |  23.68%|  33.88%
 1403s| 31000 | 30583 |  4886k| 156.5 |   330M |  67 |3589 |1125 |1693 | 241k|  1 | 261 | 950 | 5.580099e+04 | 6.901329e+04 |  23.68%|  33.88%
 1406s| 31100 | 30683 |  4898k| 156.4 |   330M |  67 |3589 |1124 |1686 | 242k|  2 | 261 | 950 | 5.580099e+04 | 6.901329e+04 |  23.68%|  33.88%
 1408s| 31200 | 30783 |  4907k| 156.2 |   330M |  67 |3589 |1124 |1715 | 242k|  2 | 261 | 950 | 5.580099e+04 | 6.901329e+04 |  23.68%|  33.88%
 1410s| 31300 | 30883 |  4918k| 156.0 |   331M |  67 |3589 |1124 |1660 | 243k|  3 | 261 | 950 | 5.580099e+04 | 6.901329e+04 |  23.68%|  33.88%
 1415s| 31400 | 30983 |  4938k| 156.2 |   332M |  67 |3589 |1124 |1667 | 243k|  2 | 262 | 952 | 5.580357e+04 | 6.901329e+04 |  23.67%|  33.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 31500 | 31075 |  4951k| 156.1 |   332M |  67 |3589 |1126 |1698 | 244k|  4 | 266 | 953 | 5.580357e+04 | 6.901329e+04 |  23.67%|  33.88%
 1421s| 31600 | 31173 |  4967k| 156.1 |   333M |  67 |3589 |1127 |1731 | 245k|  1 | 267 | 953 | 5.580452e+04 | 6.901329e+04 |  23.67%|  33.88%
 1425s| 31700 | 31269 |  4984k| 156.2 |   334M |  67 |3589 |1127 |1712 | 246k|  2 | 267 | 953 | 5.580734e+04 | 6.901329e+04 |  23.66%|  33.88%
 1428s| 31800 | 31368 |  5000k| 156.2 |   334M |  67 |3589 |1127 |1649 | 247k|  2 | 267 | 953 | 5.581035e+04 | 6.901329e+04 |  23.66%|  33.89%
 1432s| 31900 | 31464 |  5015k| 156.2 |   336M |  67 |3589 |1127 |1766 | 247k|  2 | 269 | 954 | 5.581035e+04 | 6.901329e+04 |  23.66%|  33.89%
 1436s| 32000 | 31564 |  5031k| 156.2 |   336M |  67 |3589 |1127 |1723 | 248k|  3 | 269 | 958 | 5.581041e+04 | 6.901329e+04 |  23.66%|  33.89%
 1439s| 32100 | 31664 |  5044k| 156.1 |   337M |  67 |3589 |1127 |1689 | 249k|  2 | 269 | 960 | 5.581281e+04 | 6.901329e+04 |  23.65%|  33.89%
 1442s| 32200 | 31764 |  5058k| 156.0 |   339M |  67 |3589 |1129 |1715 | 250k|  3 | 271 | 961 | 5.581549e+04 | 6.901329e+04 |  23.65%|  33.89%
 1450s| 32300 | 31862 |  5077k| 156.1 |   340M |  67 |3589 |1128 |1710 | 251k|  5 | 271 | 963 | 5.581828e+04 | 6.901329e+04 |  23.64%|  33.89%
 1453s| 32400 | 31962 |  5092k| 156.1 |   340M |  67 |3589 |1128 |1693 | 252k|  2 | 271 | 964 | 5.581828e+04 | 6.901329e+04 |  23.64%|  33.89%
 1455s| 32500 | 32062 |  5101k| 155.9 |   341M |  67 |3589 |1128 |1684 | 252k|  1 | 271 | 965 | 5.582178e+04 | 6.901329e+04 |  23.63%|  33.89%
 1459s| 32600 | 32160 |  5120k| 156.0 |   343M |  67 |3589 |1129 |1719 | 253k|  7 | 272 | 965 | 5.582258e+04 | 6.901329e+04 |  23.63%|  33.89%
 1462s| 32700 | 32258 |  5132k| 155.9 |   344M |  67 |3589 |1128 |1674 | 254k|  3 | 273 | 965 | 5.582277e+04 | 6.901329e+04 |  23.63%|  33.89%
