solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  8800 |  8623 |  1837k| 206.3 |   302M |  35 |3746 |1060 |1936 | 564k|  4 |   2 | 882 | 5.590603e+04 | 6.808457e+04 |  21.78%|   5.60%
  662s|  8900 |  8721 |  1854k| 205.9 |   305M |  35 |3746 |1060 |1789 | 570k|  6 |   2 | 883 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.60%
  667s|  9000 |  8821 |  1875k| 205.9 |   311M |  35 |3746 |1060 |1932 | 576k|  3 |   2 | 886 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.61%
  672s|  9100 |  8917 |  1892k| 205.6 |   313M |  35 |3746 |1060 |1975 | 582k|  3 |   2 | 892 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.61%
  676s|  9200 |  9009 |  1908k| 205.1 |   315M |  35 |3746 |1060 |1849 | 588k|  8 |   2 | 897 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.62%
  681s|  9300 |  9109 |  1930k| 205.3 |   318M |  35 |3746 |1060 |1850 | 594k|  5 |   2 | 900 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.63%
  685s|  9400 |  9207 |  1949k| 205.1 |   320M |  35 |3746 |1060 |2060 | 601k|  7 |   2 | 908 | 5.590687e+04 | 6.808457e+04 |  21.78%|   5.65%
  690s|  9500 |  9301 |  1967k| 204.8 |   322M |  35 |3746 |1060 |1959 | 606k|  3 |   2 | 911 | 5.591484e+04 | 6.808457e+04 |  21.76%|   5.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|  9600 |  9401 |  1989k| 204.9 |   324M |  35 |3746 |1060 |1933 | 613k|  3 |   2 | 915 | 5.592845e+04 | 6.808457e+04 |  21.74%|   5.66%
  700s|  9700 |  9499 |  2011k| 205.2 |   325M |  35 |3746 |1060 |1727 | 620k|  4 |   2 | 925 | 5.592845e+04 | 6.808457e+04 |  21.74%|   5.67%
  705s|  9800 |  9597 |  2034k| 205.4 |   327M |  35 |3746 |1060 |2095 | 628k|  2 |   2 | 930 | 5.594091e+04 | 6.808457e+04 |  21.71%|   5.67%
  710s|  9900 |  9693 |  2056k| 205.5 |   329M |  35 |3746 |1060 |1744 | 635k|  2 |   2 | 937 | 5.594091e+04 | 6.808457e+04 |  21.71%|   5.67%
  715s| 10000 |  9789 |  2075k| 205.3 |   332M |  35 |3746 |1060 |1925 | 641k|  3 |   2 | 945 | 5.594112e+04 | 6.808457e+04 |  21.71%|   5.67%
  720s| 10100 |  9887 |  2093k| 205.1 |   333M |  35 |3746 |1060 |1651 | 646k|  4 |   2 | 956 | 5.594112e+04 | 6.808457e+04 |  21.71%|   5.68%
  725s| 10200 |  9983 |  2115k| 205.3 |   335M |  35 |3746 |1060 |1902 | 653k|  2 |   2 | 959 | 5.595336e+04 | 6.808457e+04 |  21.68%|   5.68%
  730s| 10300 | 10079 |  2136k| 205.3 |   339M |  35 |3746 |1060 |1747 | 661k|  3 |   2 | 967 | 5.595508e+04 | 6.808457e+04 |  21.68%|   5.68%
  735s| 10400 | 10175 |  2154k| 205.0 |   341M |  35 |3746 |1060 |1718 | 666k|  2 |   2 | 968 | 5.595508e+04 | 6.808457e+04 |  21.68%|   5.69%
  739s| 10500 | 10275 |  2173k| 204.9 |   345M |  35 |3746 |1060 |1851 | 672k|  3 |   2 | 970 | 5.595508e+04 | 6.808457e+04 |  21.68%|   5.69%
  744s| 10600 | 10375 |  2192k| 204.8 |   346M |  35 |3746 |1060 |2081 | 678k|  7 |   2 | 977 | 5.595508e+04 | 6.808457e+04 |  21.68%|   5.69%
  749s| 10700 | 10475 |  2211k| 204.7 |   351M |  35 |3746 |1060 |2143 | 684k|  3 |   2 | 985 | 5.596353e+04 | 6.808457e+04 |  21.66%|   5.70%
  753s| 10800 | 10569 |  2228k| 204.3 |   352M |  35 |3746 |1060 |1939 | 690k|  7 |   2 | 986 | 5.596977e+04 | 6.808457e+04 |  21.65%|   5.70%
  766s| 10900 | 10665 |  2249k| 204.4 |   357M |  35 |3746 |1060 |1904 | 697k|  3 |   2 | 990 | 5.597348e+04 | 6.808457e+04 |  21.64%|   5.71%
  770s| 11000 | 10759 |  2268k| 204.2 |   360M |  35 |3746 |1060 |1974 | 703k|  3 |   2 | 997 | 5.598329e+04 | 6.808457e+04 |  21.62%|   5.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 11100 | 10857 |  2287k| 204.1 |   362M |  35 |3746 |1060 |1959 | 709k|  5 |   2 |1003 | 5.598344e+04 | 6.808457e+04 |  21.62%|   5.79%
  780s| 11200 | 10955 |  2308k| 204.2 |   365M |  35 |3746 |1060 |2081 | 715k|  7 |   2 |1007 | 5.598405e+04 | 6.808457e+04 |  21.61%|   5.80%
  785s| 11300 | 11051 |  2329k| 204.2 |   367M |  35 |3746 |1060 |1714 | 722k|  3 |   2 |1011 | 5.600743e+04 | 6.808457e+04 |  21.56%|   5.82%
  790s| 11400 | 11147 |  2351k| 204.3 |   368M |  35 |3746 |1060 |1778 | 729k|  4 |   2 |1021 | 5.600743e+04 | 6.808457e+04 |  21.56%|   5.82%
  794s| 11500 | 11239 |  2370k| 204.2 |   370M |  35 |3746 |1060 |1924 | 735k|  4 |   2 |1035 | 5.600743e+04 | 6.808457e+04 |  21.56%|   5.84%
  799s| 11600 | 11333 |  2388k| 204.0 |   372M |  35 |3746 |1060 |1949 | 740k|  2 |   3 |1037 | 5.601310e+04 | 6.808457e+04 |  21.55%|   5.88%
  805s| 11700 | 11433 |  2419k| 204.9 |   374M |  35 |3746 |1060 |1809 | 746k|  7 |   3 |1040 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.88%
  810s| 11800 | 11527 |  2440k| 204.9 |   374M |  35 |3746 |1060 |1894 | 753k|  4 |   3 |1044 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.89%
  815s| 11900 | 11623 |  2462k| 205.1 |   376M |  35 |3746 |1060 |1892 | 760k|  7 |   3 |1051 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.91%
  820s| 12000 | 11721 |  2482k| 205.0 |   379M |  35 |3746 |1060 |2121 | 766k|  5 |   3 |1054 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.91%
  825s| 12100 | 11815 |  2503k| 205.1 |   383M |  35 |3746 |1060 |1921 | 774k|  4 |   3 |1058 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.92%
  830s| 12200 | 11915 |  2524k| 205.2 |   385M |  35 |3746 |1060 |1652 | 780k|  2 |   3 |1060 | 5.601791e+04 | 6.808457e+04 |  21.54%|   5.92%
  835s| 12300 | 12009 |  2544k| 205.1 |   388M |  35 |3746 |1060 |1981 | 786k|  3 |   3 |1061 | 5.602648e+04 | 6.808457e+04 |  21.52%|   5.93%
  841s| 12400 | 12109 |  2570k| 205.5 |   393M |  35 |3746 |1060 |1868 | 795k|  5 |   3 |1068 | 5.602648e+04 | 6.808457e+04 |  21.52%|   5.93%
  846s| 12500 | 12207 |  2593k| 205.7 |   395M |  35 |3746 |1060 |1714 | 801k|  6 |   3 |1073 | 5.603323e+04 | 6.808457e+04 |  21.51%|   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 12600 | 12307 |  2616k| 205.9 |   397M |  35 |3746 |1060 |1906 | 808k|  2 |   3 |1082 | 5.604438e+04 | 6.808457e+04 |  21.48%|   5.94%
  857s| 12700 | 12403 |  2638k| 206.0 |   400M |  35 |3746 |1060 |1888 | 816k|  3 |   3 |1085 | 5.604863e+04 | 6.808457e+04 |  21.47%|   5.94%
  862s| 12800 | 12503 |  2656k| 205.9 |   403M |  35 |3746 |1060 |1941 | 822k|  7 |   3 |1091 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.94%
  867s| 12900 | 12603 |  2677k| 205.8 |   405M |  35 |3746 |1060 |1923 | 829k|  3 |   3 |1103 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.95%
  872s| 13000 | 12703 |  2698k| 205.9 |   407M |  35 |3746 |1060 |1863 | 836k|  7 |   3 |1110 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.95%
  881s| 13100 | 12803 |  2717k| 205.8 |   408M |  35 |3746 |1060 |1724 | 843k|  5 |   3 |1111 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.95%
  886s| 13200 | 12903 |  2733k| 205.5 |   412M |  35 |3746 |1060 |1843 | 848k|  6 |   3 |1115 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.95%
  890s| 13300 | 12999 |  2752k| 205.3 |   417M |  35 |3746 |1060 |1688 | 854k|  3 |   3 |1120 | 5.604978e+04 | 6.808457e+04 |  21.47%|   5.96%
  895s| 13400 | 13097 |  2771k| 205.2 |   418M |  35 |3746 |1060 |1954 | 861k|  7 |   3 |1123 | 5.605724e+04 | 6.808457e+04 |  21.46%|   5.96%
  900s| 13500 | 13195 |  2789k| 205.0 |   420M |  35 |3746 |1060 |2033 | 866k|  4 |   3 |1128 | 5.605833e+04 | 6.808457e+04 |  21.45%|   5.96%
  904s| 13600 | 13291 |  2808k| 204.9 |   422M |  35 |3746 |1060 |1861 | 873k|  2 |   3 |1132 | 5.605833e+04 | 6.808457e+04 |  21.45%|   6.00%
  909s| 13700 | 13389 |  2828k| 204.9 |   423M |  35 |3746 |1060 |1871 | 879k|  9 |   3 |1135 | 5.605833e+04 | 6.808457e+04 |  21.45%|   6.00%
  914s| 13800 | 13489 |  2847k| 204.8 |   426M |  35 |3746 |1060 |1983 | 886k|  3 |   3 |1142 | 5.608430e+04 | 6.808457e+04 |  21.40%|   6.01%
  930s| 13900 | 13589 |  2867k| 204.7 |   427M |  35 |3746 |1060 |1901 | 892k|  2 |   3 |1149 | 5.608517e+04 | 6.808457e+04 |  21.39%|   6.01%
  934s| 14000 | 13685 |  2885k| 204.5 |   429M |  35 |3746 |1060 |1707 | 898k|  2 |   4 |1155 | 5.608517e+04 | 6.808457e+04 |  21.39%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 14100 | 13783 |  2904k| 204.4 |   431M |  35 |3746 |1060 |1915 | 904k|  3 |   4 |1156 | 5.608517e+04 | 6.808457e+04 |  21.39%|   6.02%
  943s| 14200 | 13879 |  2921k| 204.2 |   432M |  35 |3746 |1060 |1964 | 909k|  3 |   4 |1163 | 5.608517e+04 | 6.808457e+04 |  21.39%|   6.02%
  948s| 14300 | 13979 |  2939k| 204.0 |   435M |  35 |3746 |1060 |2071 | 915k|  7 |   4 |1168 | 5.609115e+04 | 6.808457e+04 |  21.38%|   6.02%
  952s| 14400 | 14075 |  2958k| 203.9 |   436M |  35 |3746 |1060 |1762 | 922k|  3 |   4 |1174 | 5.609664e+04 | 6.808457e+04 |  21.37%|   6.03%
  957s| 14500 | 14175 |  2979k| 204.0 |   438M |  35 |3746 |1060 |1931 | 929k|  2 |   4 |1175 | 5.609664e+04 | 6.808457e+04 |  21.37%|   6.03%
  961s| 14600 | 14271 |  2995k| 203.7 |   440M |  35 |3746 |1060 |1880 | 934k|  2 |   4 |1178 | 5.609664e+04 | 6.808457e+04 |  21.37%|   6.03%
  967s| 14700 | 14367 |  3016k| 203.7 |   445M |  35 |3746 |1060 |2052 | 941k|  6 |   4 |1182 | 5.609664e+04 | 6.808457e+04 |  21.37%|   6.03%
  971s| 14800 | 14461 |  3035k| 203.6 |   448M |  35 |3746 |1060 |1996 | 948k|  2 |   4 |1182 | 5.611813e+04 | 6.808457e+04 |  21.32%|   6.04%
  976s| 14900 | 14559 |  3053k| 203.5 |   449M |  35 |3746 |1060 |1806 | 954k|  7 |   4 |1189 | 5.611813e+04 | 6.808457e+04 |  21.32%|   6.04%
  981s| 15000 | 14655 |  3073k| 203.4 |   451M |  35 |3746 |1060 |2003 | 960k|  6 |   4 |1196 | 5.612086e+04 | 6.808457e+04 |  21.32%|   6.04%
  986s| 15100 | 14755 |  3093k| 203.4 |   456M |  35 |3746 |1060 |1948 | 967k|  8 |   4 |1200 | 5.612086e+04 | 6.808457e+04 |  21.32%|   6.05%
  991s| 15200 | 14849 |  3114k| 203.5 |   458M |  35 |3746 |1060 |1749 | 973k|  7 |   4 |1200 | 5.612541e+04 | 6.808457e+04 |  21.31%|   6.06%
  995s| 15300 | 14949 |  3133k| 203.4 |   462M |  35 |3746 |1060 |1848 | 980k|  2 |   4 |1206 | 5.612984e+04 | 6.808457e+04 |  21.30%|   6.06%
 1000s| 15400 | 15045 |  3154k| 203.4 |   463M |  35 |3746 |1060 |1979 | 986k|  6 |   4 |1208 | 5.613214e+04 | 6.808457e+04 |  21.29%|   6.06%
 1005s| 15500 | 15143 |  3171k| 203.2 |   468M |  35 |3746 |1060 |2063 | 992k|  8 |   4 |1213 | 5.613685e+04 | 6.808457e+04 |  21.28%|   6.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 15600 | 15241 |  3189k| 203.0 |   470M |  35 |3746 |1060 |2091 | 998k|  6 |   4 |1215 | 5.614328e+04 | 6.808457e+04 |  21.27%|   6.07%
 1015s| 15700 | 15339 |  3209k| 203.0 |   473M |  35 |3746 |1060 |1739 |1005k|  0 |   4 |1218 | 5.614525e+04 | 6.808457e+04 |  21.27%|   6.07%
 1019s| 15800 | 15437 |  3227k| 202.9 |   473M |  35 |3746 |1060 |1725 |1011k|  2 |   4 |1219 | 5.614805e+04 | 6.808457e+04 |  21.26%|   6.08%
 1024s| 15900 | 15537 |  3247k| 202.9 |   474M |  35 |3746 |1060 |1986 |1017k|  4 |   4 |1222 | 5.614805e+04 | 6.808457e+04 |  21.26%|   6.08%
 1028s| 16000 | 15635 |  3265k| 202.7 |   477M |  35 |3746 |1060 |1788 |1022k|  2 |   4 |1226 | 5.614980e+04 | 6.808457e+04 |  21.26%|   6.08%
 1033s| 16100 | 15735 |  3286k| 202.8 |   481M |  35 |3746 |1060 |1684 |1029k|  6 |   4 |1231 | 5.615148e+04 | 6.808457e+04 |  21.25%|   6.09%
 1038s| 16200 | 15833 |  3303k| 202.6 |   484M |  35 |3746 |1060 |1827 |1035k|  4 |   4 |1235 | 5.615410e+04 | 6.808457e+04 |  21.25%|   6.09%
 1043s| 16300 | 15927 |  3327k| 202.8 |   487M |  35 |3746 |1060 |2010 |1043k|  5 |   4 |1235 | 5.615410e+04 | 6.808457e+04 |  21.25%|   6.09%
 1048s| 16400 | 16025 |  3347k| 202.8 |   488M |  35 |3746 |1060 |1924 |1049k|  2 |   4 |1242 | 5.615626e+04 | 6.808457e+04 |  21.24%|   6.10%
 1053s| 16500 | 16125 |  3365k| 202.6 |   491M |  35 |3746 |1060 |1859 |1056k|  6 |   4 |1243 | 5.615626e+04 | 6.808457e+04 |  21.24%|   6.10%
 1058s| 16600 | 16223 |  3388k| 202.8 |   493M |  35 |3746 |1060 |1779 |1063k|  6 |   4 |1254 | 5.615776e+04 | 6.808457e+04 |  21.24%|   6.10%
 1064s| 16700 | 16321 |  3411k| 203.0 |   494M |  35 |3746 |1060 |2192 |1070k|  7 |   4 |1256 | 5.616477e+04 | 6.808457e+04 |  21.22%|   6.11%
 1069s| 16800 | 16419 |  3432k| 203.0 |   496M |  35 |3746 |1060 |1964 |1077k|  3 |   4 |1260 | 5.616563e+04 | 6.808457e+04 |  21.22%|   6.11%
 1074s| 16900 | 16515 |  3453k| 203.1 |   498M |  35 |3746 |1060 |2156 |1084k|  6 |   4 |1267 | 5.616937e+04 | 6.808457e+04 |  21.21%|   6.11%
 1079s| 17000 | 16613 |  3474k| 203.1 |   500M |  35 |3746 |1060 |1959 |1090k|  2 |   4 |1270 | 5.617299e+04 | 6.808457e+04 |  21.21%|   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 17100 | 16711 |  3496k| 203.2 |   503M |  35 |3746 |1060 |1873 |1097k|  6 |   4 |1276 | 5.617861e+04 | 6.808457e+04 |  21.19%|   6.12%
 1090s| 17200 | 16809 |  3520k| 203.4 |   503M |  35 |3746 |1060 |1951 |1104k|  2 |   4 |1284 | 5.618503e+04 | 6.808457e+04 |  21.18%|   6.12%
 1095s| 17300 | 16909 |  3543k| 203.6 |   505M |  35 |3746 |1060 |1898 |1112k|  3 |   4 |1288 | 5.618607e+04 | 6.808457e+04 |  21.18%|   6.12%
 1109s| 17400 | 17005 |  3565k| 203.7 |   507M |  36 |3746 |1060 |1859 |1119k|  8 |   4 |1291 | 5.618874e+04 | 6.808457e+04 |  21.17%|   6.12%
 1114s| 17500 | 17103 |  3586k| 203.7 |   510M |  36 |3746 |1060 |1980 |1126k|  5 |   4 |1294 | 5.618874e+04 | 6.808457e+04 |  21.17%|   6.12%
 1119s| 17600 | 17203 |  3604k| 203.6 |   512M |  36 |3746 |1060 |2034 |1132k|  6 |   4 |1297 | 5.619200e+04 | 6.808457e+04 |  21.16%|   6.13%
 1124s| 17700 | 17299 |  3624k| 203.5 |   515M |  36 |3746 |1060 |2032 |1140k|  6 |   4 |1299 | 5.619200e+04 | 6.808457e+04 |  21.16%|   6.13%
 1128s| 17800 | 17393 |  3641k| 203.4 |   518M |  36 |3746 |1060 |1880 |1145k|  2 |   4 |1303 | 5.619276e+04 | 6.808457e+04 |  21.16%|   6.13%
 1134s| 17900 | 17489 |  3662k| 203.4 |   522M |  36 |3746 |1060 |1966 |1152k|  7 |   4 |1306 | 5.619276e+04 | 6.808457e+04 |  21.16%|   6.14%
 1139s| 18000 | 17583 |  3683k| 203.4 |   524M |  36 |3746 |1060 |1962 |1159k|  2 |   4 |1309 | 5.619546e+04 | 6.808457e+04 |  21.16%|   6.14%
 1144s| 18100 | 17681 |  3702k| 203.4 |   527M |  36 |3746 |1060 |1787 |1166k|  6 |   4 |1316 | 5.619871e+04 | 6.808457e+04 |  21.15%|   6.15%
 1148s| 18200 | 17779 |  3719k| 203.2 |   527M |  36 |3746 |1060 |2069 |1171k|  6 |   4 |1325 | 5.620081e+04 | 6.808457e+04 |  21.15%|   6.15%
 1153s| 18300 | 17879 |  3739k| 203.1 |   530M |  36 |3746 |1060 |1979 |1178k|  3 |   4 |1327 | 5.620929e+04 | 6.808457e+04 |  21.13%|   6.15%
 1159s| 18400 | 17975 |  3762k| 203.3 |   533M |  36 |3746 |1060 |1770 |1186k|  2 |   4 |1328 | 5.620966e+04 | 6.808457e+04 |  21.13%|   6.15%
 1164s| 18500 | 18075 |  3783k| 203.4 |   535M |  36 |3746 |1060 |1839 |1193k|  2 |   4 |1331 | 5.621159e+04 | 6.808457e+04 |  21.12%|   6.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 18600 | 18173 |  3802k| 203.3 |   538M |  36 |3746 |1060 |1741 |1199k|  5 |   4 |1336 | 5.621159e+04 | 6.808457e+04 |  21.12%|   6.16%
 1173s| 18700 | 18273 |  3823k| 203.3 |   544M |  36 |3746 |1060 |1990 |1205k|  7 |   4 |1336 | 5.621637e+04 | 6.808457e+04 |  21.11%|   6.16%
 1179s| 18800 | 18369 |  3843k| 203.3 |   546M |  36 |3746 |1060 |1812 |1212k|  4 |   4 |1339 | 5.621773e+04 | 6.808457e+04 |  21.11%|   6.16%
 1184s| 18900 | 18469 |  3864k| 203.3 |   548M |  36 |3746 |1060 |1755 |1219k|  4 |   4 |1343 | 5.621773e+04 | 6.808457e+04 |  21.11%|   6.17%
 1189s| 19000 | 18567 |  3884k| 203.3 |   551M |  36 |3746 |1060 |1865 |1225k|  5 |   4 |1343 | 5.621841e+04 | 6.808457e+04 |  21.11%|   6.17%
 1193s| 19100 | 18659 |  3904k| 203.3 |   551M |  36 |3746 |1060 |1955 |1232k|  2 |   4 |1348 | 5.622115e+04 | 6.808457e+04 |  21.10%|   6.17%
 1198s| 19200 | 18753 |  3922k| 203.2 |   554M |  36 |3746 |1060 |2073 |1237k|  4 |   4 |1354 | 5.622646e+04 | 6.808457e+04 |  21.09%|   6.18%
 1202s| 19300 | 18849 |  3939k| 203.0 |   555M |  36 |3746 |1060 |1933 |1244k|  6 |   4 |1356 | 5.622646e+04 | 6.808457e+04 |  21.09%|   6.18%
 1207s| 19400 | 18949 |  3958k| 202.9 |   557M |  36 |3746 |1060 |1856 |1250k|  5 |   4 |1359 | 5.622804e+04 | 6.808457e+04 |  21.09%|   6.19%
 1212s| 19500 | 19047 |  3977k| 202.9 |   559M |  36 |3746 |1060 |1846 |1256k|  7 |   4 |1363 | 5.622804e+04 | 6.808457e+04 |  21.09%|   6.19%
 1217s| 19600 | 19147 |  3998k| 202.9 |   560M |  36 |3746 |1060 |1991 |1263k|  3 |   4 |1369 | 5.622804e+04 | 6.808457e+04 |  21.09%|   6.19%
 1222s| 19700 | 19239 |  4017k| 202.8 |   563M |  36 |3746 |1060 |1768 |1269k|  4 |   4 |1376 | 5.622920e+04 | 6.808457e+04 |  21.08%|   6.20%
 1226s| 19800 | 19335 |  4035k| 202.7 |   566M |  36 |3746 |1060 |1884 |1275k|  5 |   4 |1380 | 5.623269e+04 | 6.808457e+04 |  21.08%|   6.21%
 1231s| 19900 | 19433 |  4054k| 202.6 |   567M |  36 |3746 |1060 |1827 |1281k|  5 |   4 |1387 | 5.623822e+04 | 6.808457e+04 |  21.06%|   6.21%
 1236s| 20000 | 19533 |  4074k| 202.7 |   568M |  36 |3746 |1060 |1860 |1288k|  4 |   4 |1395 | 5.623822e+04 | 6.808457e+04 |  21.06%|   6.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 20100 | 19631 |  4093k| 202.6 |   571M |  36 |3746 |1060 |2125 |1295k|  3 |   4 |1398 | 5.623822e+04 | 6.808457e+04 |  21.06%|   6.22%
 1246s| 20200 | 19727 |  4115k| 202.6 |   574M |  36 |3746 |1060 |1871 |1302k|  5 |   4 |1401 | 5.623968e+04 | 6.808457e+04 |  21.06%|   6.22%
 1251s| 20300 | 19825 |  4134k| 202.6 |   577M |  36 |3746 |1060 |1954 |1309k|  5 |   4 |1408 | 5.624509e+04 | 6.808457e+04 |  21.05%|   6.22%
 1255s| 20400 | 19923 |  4153k| 202.5 |   577M |  36 |3746 |1060 |1806 |1315k|  5 |   4 |1412 | 5.624509e+04 | 6.808457e+04 |  21.05%|   6.22%
 1263s| 20500 | 20021 |  4173k| 202.5 |   578M |  36 |3746 |1060 |1837 |1321k|  7 |   4 |1414 | 5.625248e+04 | 6.808457e+04 |  21.03%|   6.22%
 1268s| 20600 | 20121 |  4190k| 202.3 |   581M |  36 |3746 |1060 |2089 |1327k|  7 |   4 |1417 | 5.625248e+04 | 6.808457e+04 |  21.03%|   6.22%
 1273s| 20700 | 20219 |  4210k| 202.3 |   583M |  36 |3746 |1060 |1794 |1334k|  3 |   4 |1423 | 5.625481e+04 | 6.808457e+04 |  21.03%|   6.23%
 1277s| 20800 | 20315 |  4229k| 202.3 |   584M |  36 |3746 |1060 |1851 |1340k|  2 |   4 |1426 | 5.625922e+04 | 6.808457e+04 |  21.02%|   6.23%
 1282s| 20900 | 20411 |  4252k| 202.4 |   587M |  36 |3746 |1060 |1886 |1346k|  5 |   4 |1432 | 5.626011e+04 | 6.808457e+04 |  21.02%|   6.23%
 1287s| 21000 | 20507 |  4272k| 202.4 |   588M |  36 |3746 |1060 |1859 |1352k|  4 |   4 |1442 | 5.626011e+04 | 6.808457e+04 |  21.02%|   6.24%
 1292s| 21100 | 20607 |  4295k| 202.5 |   590M |  36 |3746 |1060 |1898 |1360k|  6 |   4 |1447 | 5.626101e+04 | 6.808457e+04 |  21.02%|   6.24%
 1297s| 21200 | 20705 |  4313k| 202.4 |   593M |  36 |3746 |1060 |1896 |1366k|  2 |   4 |1451 | 5.626101e+04 | 6.808457e+04 |  21.02%|   6.24%
 1311s| 21300 | 20805 |  4334k| 202.5 |   593M |  36 |3746 |1060 |2044 |1373k|  5 |   4 |1453 | 5.626101e+04 | 6.808457e+04 |  21.02%|   6.24%
 1316s| 21400 | 20899 |  4355k| 202.5 |   595M |  36 |3746 |1060 |2035 |1380k|  4 |   4 |1456 | 5.626101e+04 | 6.808457e+04 |  21.02%|   6.24%
 1321s| 21500 | 20993 |  4378k| 202.6 |   602M |  36 |3746 |1060 |1939 |1387k|  2 |   4 |1460 | 5.626404e+04 | 6.808457e+04 |  21.01%|   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 21600 | 21089 |  4399k| 202.7 |   604M |  36 |3746 |1060 |2148 |1394k|  7 |   4 |1461 | 5.626759e+04 | 6.808457e+04 |  21.00%|   6.26%
 1331s| 21700 | 21183 |  4420k| 202.7 |   606M |  36 |3746 |1060 |1725 |1401k|  5 |   4 |1465 | 5.626821e+04 | 6.808457e+04 |  21.00%|   6.26%
 1336s| 21800 | 21281 |  4443k| 202.8 |   611M |  36 |3746 |1060 |2231 |1408k|  2 |   4 |1470 | 5.627225e+04 | 6.808457e+04 |  20.99%|   6.26%
 1341s| 21900 | 21381 |  4465k| 202.9 |   613M |  36 |3746 |1060 |2177 |1415k| 10 |   4 |1474 | 5.627286e+04 | 6.808457e+04 |  20.99%|   6.27%
