solving instance mcf arcs c43 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s| 12300 | 10126 |  4252k| 344.1 |   192M | 177 |  12k|1408 |1719 |  11k|  1 |   0 |   0 | 4.608351e+05 | 6.427286e+05 |  39.47%| unknown
 1553s| 12400 | 10192 |  4284k| 343.9 |   192M | 177 |  12k|1408 |1724 |  11k|  1 |   0 |   0 | 4.608351e+05 | 6.427286e+05 |  39.47%| unknown
 1564s| 12500 | 10270 |  4319k| 343.9 |   192M | 177 |  12k|1408 |1702 |  11k|  1 |   0 |   0 | 4.608351e+05 | 6.427286e+05 |  39.47%| unknown
 1579s| 12600 | 10364 |  4364k| 344.8 |   192M | 177 |  12k|1408 |1714 |  11k|  3 |   0 |   0 | 4.608351e+05 | 6.427286e+05 |  39.47%| unknown
 1591s| 12700 | 10454 |  4404k| 345.2 |   194M | 177 |  12k|1408 |1719 |  12k|  2 |   0 |   0 | 4.608351e+05 | 6.427286e+05 |  39.47%| unknown
 1603s| 12800 | 10542 |  4439k| 345.3 |   195M | 177 |  12k|1408 |1708 |  12k|  3 |   0 |   0 | 4.609304e+05 | 6.427286e+05 |  39.44%| unknown
 1617s| 12900 | 10642 |  4484k| 346.1 |   195M | 177 |  12k|1408 |1717 |  12k|  2 |   0 |   0 | 4.609373e+05 | 6.427286e+05 |  39.44%| unknown
 1630s| 13000 | 10732 |  4525k| 346.6 |   196M | 177 |  12k|1408 |1719 |  12k|  2 |   0 |   0 | 4.609997e+05 | 6.427286e+05 |  39.42%| unknown
 1645s| 13100 | 10826 |  4573k| 347.5 |   196M | 177 |  12k|1408 |1706 |  12k|  1 |   0 |   0 | 4.609997e+05 | 6.427286e+05 |  39.42%| unknown
 1660s| 13200 | 10922 |  4617k| 348.3 |   197M | 177 |  12k|1408 |1717 |  12k|  3 |   0 |   0 | 4.609997e+05 | 6.427286e+05 |  39.42%| unknown
 1671s| 13300 | 11022 |  4651k| 348.3 |   197M | 177 |  12k|1408 |1720 |  12k|  3 |   0 |   0 | 4.609997e+05 | 6.427286e+05 |  39.42%| unknown
 1684s| 13400 | 11120 |  4691k| 348.6 |   200M | 177 |  12k|1408 |1712 |  12k|  3 |   0 |   0 | 4.609997e+05 | 6.427286e+05 |  39.42%| unknown
 1700s| 13500 | 11220 |  4738k| 349.5 |   201M | 177 |  12k|1408 |1726 |  13k|  2 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1713s| 13600 | 11304 |  4778k| 349.9 |   201M | 177 |  12k|1408 |1702 |  13k|  1 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1722s| 13700 | 11382 |  4805k| 349.3 |   201M | 177 |  12k|1408 |1713 |  13k|  1 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 13800 | 11456 |  4831k| 348.6 |   203M | 177 |  12k|1408 |1702 |  13k|  1 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1740s| 13900 | 11544 |  4861k| 348.3 |   203M | 177 |  12k|1408 |1710 |  13k|  3 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1752s| 14000 | 11634 |  4897k| 348.4 |   203M | 177 |  12k|1408 |1715 |  13k|  2 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1761s| 14100 | 11722 |  4927k| 348.0 |   203M | 177 |  12k|1408 |1716 |  13k|  1 |   0 |   0 | 4.610940e+05 | 6.427286e+05 |  39.39%| unknown
 1772s| 14200 | 11812 |  4960k| 347.9 |   206M | 177 |  12k|1408 |1705 |  13k|  1 |   0 |   0 | 4.611222e+05 | 6.427286e+05 |  39.38%| unknown
 1785s| 14300 | 11910 |  4999k| 348.2 |   206M | 177 |  12k|1408 |1712 |  13k|  1 |   0 |   0 | 4.611222e+05 | 6.427286e+05 |  39.38%| unknown
 1794s| 14400 | 11992 |  5027k| 347.7 |   206M | 177 |  12k|1408 |1720 |  14k|  2 |   0 |   0 | 4.612390e+05 | 6.427286e+05 |  39.35%| unknown
 1804s| 14500 | 12062 |  5055k| 347.3 |   206M | 177 |  12k|1408 |1708 |  14k|  1 |   0 |   0 | 4.612390e+05 | 6.427286e+05 |  39.35%| unknown
 1815s| 14600 | 12154 |  5090k| 347.3 |   208M | 177 |  12k|1408 |1718 |  14k|  1 |   0 |   0 | 4.612390e+05 | 6.427286e+05 |  39.35%| unknown
 1827s| 14700 | 12248 |  5127k| 347.4 |   208M | 177 |  12k|1408 |1720 |  14k|  1 |   0 |   0 | 4.612628e+05 | 6.427286e+05 |  39.34%| unknown
 1841s| 14800 | 12348 |  5169k| 347.9 |   208M | 177 |  12k|1408 |1704 |  14k|  2 |   0 |   0 | 4.612628e+05 | 6.427286e+05 |  39.34%| unknown
 1853s| 14900 | 12448 |  5206k| 348.1 |   209M | 177 |  12k|1408 |1717 |  14k|  1 |   0 |   0 | 4.613069e+05 | 6.427286e+05 |  39.33%| unknown
 1864s| 15000 | 12532 |  5241k| 348.1 |   209M | 177 |  12k|1408 |1713 |  14k|  1 |   0 |   0 | 4.613352e+05 | 6.427286e+05 |  39.32%| unknown
 1873s| 15100 | 12588 |  5267k| 347.5 |   209M | 177 |  12k|1408 |1716 |  14k|  0 |   0 |   0 | 4.613352e+05 | 6.427286e+05 |  39.32%| unknown
 1881s| 15200 | 12642 |  5292k| 346.9 |   209M | 177 |  12k|1408 |1710 |  14k|  1 |   0 |   0 | 4.614020e+05 | 6.427286e+05 |  39.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 15300 | 12720 |  5325k| 346.8 |   209M | 177 |  12k|1408 |1704 |  14k|  1 |   0 |   0 | 4.614020e+05 | 6.427286e+05 |  39.30%| unknown
 1907s| 15400 | 12812 |  5372k| 347.6 |   211M | 177 |  12k|1408 |1719 |  15k|  3 |   0 |   0 | 4.615192e+05 | 6.427286e+05 |  39.26%| unknown
 1920s| 15500 | 12912 |  5412k| 347.9 |   211M | 177 |  12k|1408 |1726 |  15k|  2 |   0 |   0 | 4.615207e+05 | 6.427286e+05 |  39.26%| unknown
 1932s| 15600 | 13012 |  5450k| 348.1 |   212M | 177 |  12k|1408 |1713 |  15k|  2 |   0 |   0 | 4.616480e+05 | 6.427286e+05 |  39.22%| unknown
 1943s| 15700 | 13112 |  5484k| 348.1 |   214M | 177 |  12k|1408 |1714 |  15k|  2 |   0 |   0 | 4.616538e+05 | 6.427286e+05 |  39.22%| unknown
 1952s| 15800 | 13212 |  5511k| 347.6 |   214M | 177 |  12k|1408 |1723 |  15k|  2 |   0 |   0 | 4.616538e+05 | 6.427286e+05 |  39.22%| unknown
 1964s| 15900 | 13308 |  5548k| 347.7 |   215M | 177 |  12k|1408 |1716 |  15k|  1 |   0 |   0 | 4.617131e+05 | 6.427286e+05 |  39.21%| unknown
 1976s| 16000 | 13374 |  5582k| 347.7 |   215M | 177 |  12k|1408 |1712 |  15k|  1 |   0 |   0 | 4.617131e+05 | 6.427286e+05 |  39.21%| unknown
 1988s| 16100 | 13460 |  5619k| 347.8 |   216M | 177 |  12k|1408 |1704 |  15k|  2 |   0 |   0 | 4.617131e+05 | 6.427286e+05 |  39.21%| unknown
 2001s| 16200 | 13556 |  5660k| 348.2 |   216M | 177 |  12k|1408 |1715 |  16k|  2 |   0 |   0 | 4.618042e+05 | 6.427286e+05 |  39.18%| unknown
 2010s| 16300 | 13628 |  5688k| 347.8 |   216M | 177 |  12k|1408 |1710 |  16k|  2 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 2019s| 16400 | 13688 |  5717k| 347.4 |   216M | 177 |  12k|1408 |1708 |  16k|  3 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 2029s| 16500 | 13762 |  5748k| 347.2 |   217M | 177 |  12k|1408 |1723 |  16k|  2 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 2041s| 16600 | 13840 |  5784k| 347.3 |   217M | 177 |  12k|1408 |1723 |  16k|  5 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 2052s| 16700 | 13940 |  5821k| 347.4 |   217M | 177 |  12k|1408 |1708 |  16k|  2 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 16800 | 14010 |  5850k| 347.1 |   218M | 177 |  12k|1408 |1712 |  16k|  3 |   0 |   0 | 4.618839e+05 | 6.427286e+05 |  39.15%| unknown
 2073s| 16900 | 14100 |  5886k| 347.1 |   220M | 177 |  12k|1408 |1723 |  16k|  2 |   0 |   0 | 4.619289e+05 | 6.427286e+05 |  39.14%| unknown
 2085s| 17000 | 14200 |  5923k| 347.3 |   220M | 177 |  12k|1408 |1710 |  16k|  3 |   0 |   0 | 4.619289e+05 | 6.427286e+05 |  39.14%| unknown
 2097s| 17100 | 14300 |  5959k| 347.3 |   221M | 177 |  12k|1408 |1734 |  17k|  2 |   0 |   0 | 4.619299e+05 | 6.427286e+05 |  39.14%| unknown
 2113s| 17200 | 14398 |  6007k| 348.1 |   222M | 177 |  12k|1408 |1716 |  17k|  3 |   0 |   0 | 4.619299e+05 | 6.427286e+05 |  39.14%| unknown
 2127s| 17300 | 14498 |  6053k| 348.7 |   223M | 177 |  12k|1408 |1728 |  17k|  5 |   0 |   0 | 4.620253e+05 | 6.427286e+05 |  39.11%| unknown
 2144s| 17400 | 14598 |  6103k| 349.6 |   224M | 177 |  12k|1408 |1705 |  17k|  2 |   0 |   0 | 4.620822e+05 | 6.427286e+05 |  39.09%| unknown
 2158s| 17500 | 14698 |  6146k| 350.1 |   224M | 177 |  12k|1408 |1711 |  17k|  3 |   0 |   0 | 4.620822e+05 | 6.427286e+05 |  39.09%| unknown
 2167s| 17600 | 14798 |  6174k| 349.7 |   226M | 177 |  12k|1408 |1717 |  17k|  1 |   0 |   0 | 4.620822e+05 | 6.427286e+05 |  39.09%| unknown
 2177s| 17700 | 14896 |  6205k| 349.4 |   226M | 177 |  12k|1408 |1723 |  17k|  1 |   0 |   0 | 4.620822e+05 | 6.427286e+05 |  39.09%| unknown
 2187s| 17800 | 14986 |  6235k| 349.2 |   226M | 177 |  12k|1408 |1707 |  18k|  2 |   0 |   0 | 4.620922e+05 | 6.427286e+05 |  39.09%| unknown
 2199s| 17900 | 15072 |  6271k| 349.3 |   226M | 177 |  12k|1408 |1706 |  18k|  2 |   0 |   0 | 4.620922e+05 | 6.427286e+05 |  39.09%| unknown
 2211s| 18000 | 15156 |  6309k| 349.4 |   227M | 177 |  12k|1408 |1715 |  18k|  3 |   0 |   0 | 4.620922e+05 | 6.427286e+05 |  39.09%| unknown
 2222s| 18100 | 15234 |  6343k| 349.4 |   227M | 177 |  12k|1408 |1710 |  18k|  0 |   0 |   0 | 4.620922e+05 | 6.427286e+05 |  39.09%| unknown
 2233s| 18200 | 15314 |  6378k| 349.4 |   228M | 177 |  12k|1408 |1703 |  18k|  1 |   0 |   0 | 4.621399e+05 | 6.427286e+05 |  39.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 18300 | 15390 |  6404k| 348.9 |   228M | 177 |  12k|1408 |1705 |  18k|  2 |   0 |   0 | 4.621399e+05 | 6.427286e+05 |  39.08%| unknown
 2252s| 18400 | 15460 |  6433k| 348.6 |   229M | 177 |  12k|1408 |1711 |  18k|  3 |   0 |   0 | 4.622897e+05 | 6.427286e+05 |  39.03%| unknown
 2258s| 18500 | 15524 |  6453k| 347.7 |   229M | 177 |  12k|1408 |1702 |  18k|  1 |   0 |   0 | 4.622897e+05 | 6.427286e+05 |  39.03%| unknown
 2267s| 18600 | 15608 |  6479k| 347.3 |   230M | 177 |  12k|1408 |1707 |  18k|  1 |   0 |   0 | 4.622897e+05 | 6.427286e+05 |  39.03%| unknown
 2275s| 18700 | 15680 |  6506k| 346.9 |   230M | 177 |  12k|1408 |1706 |  18k|  2 |   0 |   0 | 4.622897e+05 | 6.427286e+05 |  39.03%| unknown
 2283s| 18800 | 15748 |  6529k| 346.2 |   230M | 177 |  12k|1408 |1711 |  18k|  1 |   0 |   0 | 4.622897e+05 | 6.427286e+05 |  39.03%| unknown
 2292s| 18900 | 15820 |  6557k| 345.9 |   232M | 177 |  12k|1408 |1702 |  18k|  1 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2301s| 19000 | 15888 |  6582k| 345.4 |   232M | 177 |  12k|1408 |1711 |  18k|  1 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2308s| 19100 | 15960 |  6604k| 344.7 |   232M | 177 |  12k|1408 |1710 |  19k|  1 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2316s| 19200 | 16034 |  6629k| 344.2 |   232M | 177 |  12k|1408 |1708 |  19k|  2 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2323s| 19300 | 16116 |  6650k| 343.5 |   233M | 177 |  12k|1408 |1707 |  19k|  2 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2330s| 19400 | 16180 |  6671k| 342.9 |   234M | 177 |  12k|1408 |1711 |  19k|  0 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2338s| 19500 | 16250 |  6694k| 342.3 |   234M | 177 |  12k|1408 |1709 |  19k|  0 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2346s| 19600 | 16316 |  6720k| 341.9 |   235M | 177 |  12k|1408 |1707 |  19k|  2 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 2353s| 19700 | 16372 |  6741k| 341.2 |   235M | 177 |  12k|1408 |1710 |  19k|  1 |   0 |   0 | 4.623567e+05 | 6.427286e+05 |  39.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 19800 | 16440 |  6767k| 340.8 |   236M | 177 |  12k|1408 |1712 |  19k|  0 |   0 |   0 | 4.624118e+05 | 6.427286e+05 |  38.99%| unknown
 2369s| 19900 | 16500 |  6788k| 340.1 |   238M | 177 |  12k|1408 |1706 |  19k|  2 |   0 |   0 | 4.624118e+05 | 6.427286e+05 |  38.99%| unknown
 2376s| 20000 | 16558 |  6810k| 339.5 |   238M | 177 |  12k|1408 |1711 |  19k|  1 |   0 |   0 | 4.624118e+05 | 6.427286e+05 |  38.99%| unknown
 2384s| 20100 | 16622 |  6836k| 339.1 |   238M | 177 |  12k|1408 |1712 |  19k|  2 |   0 |   0 | 4.624290e+05 | 6.427286e+05 |  38.99%| unknown
 2396s| 20200 | 16720 |  6875k| 339.4 |   238M | 177 |  12k|1408 |1736 |  19k|  3 |   0 |   0 | 4.624290e+05 | 6.427286e+05 |  38.99%| unknown
 2408s| 20300 | 16820 |  6914k| 339.6 |   240M | 177 |  12k|1408 |1716 |  19k|  2 |   0 |   0 | 4.625591e+05 | 6.427286e+05 |  38.95%| unknown
 2418s| 20400 | 16900 |  6944k| 339.4 |   240M | 177 |  12k|1408 |1715 |  19k|  1 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2427s| 20500 | 16964 |  6969k| 339.0 |   241M | 177 |  12k|1408 |1706 |  20k|  2 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2549s| 20600 | 17028 |  6992k| 338.5 |   241M | 177 |  12k|1408 |1713 |  20k|  3 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2559s| 20700 | 17106 |  7024k| 338.4 |   242M | 177 |  12k|1408 |1715 |  20k|  2 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2569s| 20800 | 17180 |  7052k| 338.1 |   244M | 177 |  12k|1408 |1716 |  20k|  1 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2579s| 20900 | 17268 |  7085k| 338.1 |   244M | 177 |  12k|1408 |1704 |  20k|  1 |   0 |   0 | 4.625758e+05 | 6.427286e+05 |  38.95%| unknown
 2591s| 21000 | 17348 |  7123k| 338.3 |   244M | 177 |  12k|1408 |1703 |  20k|  1 |   0 |   0 | 4.626075e+05 | 6.427286e+05 |  38.94%| unknown
 2604s| 21100 | 17428 |  7164k| 338.6 |   245M | 177 |  12k|1408 |1707 |  20k|  2 |   0 |   0 | 4.626075e+05 | 6.427286e+05 |  38.94%| unknown
 2618s| 21200 | 17522 |  7208k| 339.1 |   246M | 177 |  12k|1408 |1722 |  20k|  3 |   0 |   0 | 4.627054e+05 | 6.427286e+05 |  38.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 21300 | 17608 |  7245k| 339.2 |   246M | 177 |  12k|1408 |1718 |  20k|  2 |   0 |   0 | 4.627558e+05 | 6.427286e+05 |  38.89%| unknown
 2641s| 21400 | 17688 |  7279k| 339.2 |   248M | 177 |  12k|1408 |1704 |  20k|  1 |   0 |   0 | 4.627558e+05 | 6.427286e+05 |  38.89%| unknown
 2652s| 21500 | 17776 |  7313k| 339.2 |   248M | 177 |  12k|1408 |1708 |  21k|  1 |   0 |   0 | 4.627558e+05 | 6.427286e+05 |  38.89%| unknown
 2665s| 21600 | 17860 |  7355k| 339.6 |   250M | 177 |  12k|1408 |1714 |  21k|  2 |   0 |   0 | 4.627558e+05 | 6.427286e+05 |  38.89%| unknown
 2676s| 21700 | 17946 |  7389k| 339.6 |   250M | 177 |  12k|1408 |1713 |  21k|  2 |   0 |   0 | 4.627558e+05 | 6.427286e+05 |  38.89%| unknown
 2686s| 21800 | 18016 |  7419k| 339.4 |   250M | 177 |  12k|1408 |1714 |  21k|  0 |   0 |   0 | 4.628082e+05 | 6.427286e+05 |  38.88%| unknown
 2695s| 21900 | 18090 |  7446k| 339.1 |   251M | 177 |  12k|1408 |1711 |  21k|  2 |   0 |   0 | 4.628082e+05 | 6.427286e+05 |  38.88%| unknown
 2705s| 22000 | 18172 |  7475k| 338.9 |   252M | 177 |  12k|1408 |1713 |  21k|  1 |   0 |   0 | 4.628082e+05 | 6.427286e+05 |  38.88%| unknown
 2714s| 22100 | 18240 |  7503k| 338.6 |   253M | 177 |  12k|1408 |1716 |  21k|  2 |   0 |   0 | 4.628082e+05 | 6.427286e+05 |  38.88%| unknown
 2723s| 22200 | 18312 |  7530k| 338.3 |   254M | 177 |  12k|1408 |1710 |  21k|  3 |   0 |   0 | 4.628082e+05 | 6.427286e+05 |  38.88%| unknown
 2733s| 22300 | 18378 |  7560k| 338.1 |   254M | 177 |  12k|1408 |1715 |  21k|  1 |   0 |   0 | 4.628369e+05 | 6.427286e+05 |  38.87%| unknown
 2743s| 22400 | 18458 |  7593k| 338.1 |   255M | 177 |  12k|1408 |1722 |  21k|  3 |   0 |   0 | 4.629121e+05 | 6.427286e+05 |  38.84%| unknown
 2758s| 22500 | 18548 |  7637k| 338.6 |   255M | 177 |  12k|1408 |1708 |  21k|  1 |   0 |   0 | 4.629121e+05 | 6.427286e+05 |  38.84%| unknown
 2771s| 22600 | 18638 |  7677k| 338.8 |   256M | 177 |  12k|1408 |1712 |  22k|  1 |   0 |   0 | 4.629121e+05 | 6.427286e+05 |  38.84%| unknown
 2782s| 22700 | 18716 |  7712k| 338.9 |   256M | 177 |  12k|1408 |1714 |  22k|  1 |   0 |   0 | 4.630028e+05 | 6.427286e+05 |  38.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 22800 | 18798 |  7751k| 339.1 |   258M | 177 |  12k|1408 |1724 |  22k|  1 |   0 |   0 | 4.630126e+05 | 6.427286e+05 |  38.81%| unknown
 2808s| 22900 | 18886 |  7795k| 339.6 |   258M | 177 |  12k|1408 |1725 |  22k|  2 |   0 |   0 | 4.630126e+05 | 6.427286e+05 |  38.81%| unknown
 2823s| 23000 | 18986 |  7842k| 340.1 |   259M | 177 |  12k|1408 |1721 |  22k|  3 |   0 |   0 | 4.630126e+05 | 6.427286e+05 |  38.81%| unknown
 2836s| 23100 | 19080 |  7880k| 340.3 |   259M | 177 |  12k|1408 |1710 |  22k|  2 |   0 |   0 | 4.630126e+05 | 6.427286e+05 |  38.81%| unknown
 2849s| 23200 | 19180 |  7922k| 340.6 |   261M | 177 |  12k|1408 |1722 |  22k|  3 |   0 |   0 | 4.630609e+05 | 6.427286e+05 |  38.80%| unknown
 2862s| 23300 | 19276 |  7961k| 340.8 |   262M | 177 |  12k|1408 |1706 |  22k|  2 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2870s| 23400 | 19354 |  7984k| 340.4 |   262M | 177 |  12k|1408 |1704 |  23k|  1 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2882s| 23500 | 19446 |  8020k| 340.4 |   263M | 177 |  12k|1408 |1718 |  23k|  1 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2889s| 23600 | 19516 |  8043k| 340.0 |   264M | 177 |  12k|1408 |1710 |  23k|  2 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2899s| 23700 | 19596 |  8073k| 339.8 |   264M | 177 |  12k|1408 |1718 |  23k|  2 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2912s| 23800 | 19694 |  8113k| 340.1 |   265M | 177 |  12k|1408 |1703 |  23k|  1 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2920s| 23900 | 19794 |  8140k| 339.8 |   265M | 177 |  12k|1408 |1715 |  23k|  1 |   0 |   0 | 4.630646e+05 | 6.427286e+05 |  38.80%| unknown
 2934s| 24000 | 19890 |  8186k| 340.3 |   266M | 177 |  12k|1408 |1727 |  23k|  1 |   0 |   0 | 4.631182e+05 | 6.427286e+05 |  38.78%| unknown
 2943s| 24100 | 19958 |  8212k| 339.9 |   267M | 177 |  12k|1408 |1717 |  23k|  1 |   0 |   0 | 4.631182e+05 | 6.427286e+05 |  38.78%| unknown
 2952s| 24200 | 20040 |  8242k| 339.8 |   267M | 177 |  12k|1408 |1713 |  23k|  2 |   0 |   0 | 4.631182e+05 | 6.427286e+05 |  38.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 24300 | 20120 |  8271k| 339.6 |   267M | 177 |  12k|1408 |1709 |  24k|  2 |   0 |   0 | 4.631182e+05 | 6.427286e+05 |  38.78%| unknown
 2973s| 24400 | 20220 |  8306k| 339.6 |   268M | 177 |  12k|1408 |1708 |  24k|  1 |   0 |   0 | 4.631182e+05 | 6.427286e+05 |  38.78%| unknown
 2985s| 24500 | 20318 |  8345k| 339.8 |   269M | 177 |  12k|1408 |1730 |  24k|  2 |   0 |   0 | 4.631416e+05 | 6.427286e+05 |  38.78%| unknown
 2999s| 24600 | 20418 |  8386k| 340.1 |   270M | 177 |  12k|1408 |1709 |  24k|  2 |   0 |   0 | 4.632006e+05 | 6.427286e+05 |  38.76%| unknown
 3012s| 24700 | 20518 |  8426k| 340.3 |   272M | 177 |  12k|1408 |1721 |  24k|  1 |   0 |   0 | 4.632006e+05 | 6.427286e+05 |  38.76%| unknown
 3026s| 24800 | 20618 |  8470k| 340.7 |   272M | 177 |  12k|1408 |1711 |  24k|  2 |   0 |   0 | 4.633000e+05 | 6.427286e+05 |  38.73%| unknown
 3043s| 24900 | 20718 |  8521k| 341.4 |   273M | 177 |  12k|1408 |1740 |  24k|  3 |   0 |   0 | 4.633082e+05 | 6.427286e+05 |  38.73%| unknown
 3060s| 25000 | 20818 |  8573k| 342.1 |   274M | 177 |  12k|1408 |1707 |  25k|  2 |   0 |   0 | 4.633639e+05 | 6.427286e+05 |  38.71%| unknown
 3068s| 25100 | 20872 |  8597k| 341.7 |   275M | 177 |  12k|1408 |1713 |  25k|  1 |   0 |   0 | 4.633639e+05 | 6.427286e+05 |  38.71%| unknown
 3075s| 25200 | 20926 |  8619k| 341.3 |   275M | 177 |  12k|1408 |1703 |  25k|  1 |   0 |   0 | 4.633654e+05 | 6.427286e+05 |  38.71%| unknown
 3083s| 25300 | 20972 |  8641k| 340.8 |   276M | 177 |  12k|1408 |1712 |  25k|  4 |   0 |   0 | 4.633654e+05 | 6.427286e+05 |  38.71%| unknown
 3090s| 25400 | 21028 |  8665k| 340.4 |   276M | 177 |  12k|1408 |1712 |  25k|  1 |   0 |   0 | 4.634172e+05 | 6.427286e+05 |  38.69%| unknown
 3098s| 25500 | 21086 |  8690k| 340.0 |   276M | 177 |  12k|1408 |1716 |  25k|  0 |   0 |   0 | 4.634172e+05 | 6.427286e+05 |  38.69%| unknown
 3106s| 25600 | 21152 |  8713k| 339.6 |   277M | 177 |  12k|1408 |1704 |  25k|  2 |   0 |   0 | 4.634172e+05 | 6.427286e+05 |  38.69%| unknown
 3118s| 25700 | 21234 |  8750k| 339.7 |   277M | 177 |  12k|1408 |1719 |  25k|  2 |   0 |   0 | 4.634172e+05 | 6.427286e+05 |  38.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 25800 | 21318 |  8789k| 339.9 |   277M | 177 |  12k|1408 |1711 |  25k|  2 |   0 |   0 | 4.634959e+05 | 6.427286e+05 |  38.67%| unknown
 3141s| 25900 | 21386 |  8820k| 339.8 |   277M | 177 |  12k|1408 |1713 |  25k|  1 |   0 |   0 | 4.634959e+05 | 6.427286e+05 |  38.67%| unknown
 3152s| 26000 | 21460 |  8853k| 339.7 |   278M | 177 |  12k|1408 |1707 |  25k|  2 |   0 |   0 | 4.634959e+05 | 6.427286e+05 |  38.67%| unknown
