solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s| 11400 | 11401 |  3159k| 276.6 |   202M |  43 |1496 | 475 |1274 | 447k|  8 |   0 |   0 | 3.794594e+03 | 6.260983e+03 |  65.00%| unknown
  428s| 11500 | 11501 |  3188k| 276.7 |   203M |  43 |1496 | 475 |1238 | 451k|  4 |   0 |   0 | 3.797543e+03 | 6.260983e+03 |  64.87%| unknown
  431s| 11600 | 11601 |  3214k| 276.5 |   205M |  43 |1496 | 475 |1283 | 455k|  8 |   0 |   0 | 3.799776e+03 | 6.260983e+03 |  64.77%| unknown
  435s| 11700 | 11701 |  3243k| 276.6 |   205M |  43 |1496 | 475 |1345 | 459k|  9 |   0 |   0 | 3.799776e+03 | 6.260983e+03 |  64.77%| unknown
  439s| 11800 | 11801 |  3272k| 276.7 |   207M |  43 |1496 | 475 |1167 | 463k|  7 |   0 |   0 | 3.799890e+03 | 6.260983e+03 |  64.77%| unknown
  443s| 11900 | 11901 |  3302k| 277.0 |   208M |  43 |1496 | 475 |1122 | 467k|  5 |   0 |   0 | 3.799890e+03 | 6.260983e+03 |  64.77%| unknown
  448s| 12000 | 12001 |  3331k| 277.1 |   210M |  43 |1496 | 475 |1170 | 471k|  8 |   0 |   0 | 3.802096e+03 | 6.260983e+03 |  64.67%| unknown
  451s| 12100 | 12101 |  3360k| 277.2 |   211M |  43 |1496 | 475 |1233 | 475k|  6 |   0 |   0 | 3.804441e+03 | 6.260983e+03 |  64.57%| unknown
  455s| 12200 | 12201 |  3386k| 277.1 |   212M |  43 |1496 | 475 |1206 | 479k|  8 |   0 |   0 | 3.805621e+03 | 6.260983e+03 |  64.52%| unknown
  459s| 12300 | 12301 |  3414k| 277.0 |   214M |  43 |1496 | 475 |1199 | 483k| 10 |   0 |   0 | 3.805621e+03 | 6.260983e+03 |  64.52%| unknown
  463s| 12400 | 12401 |  3444k| 277.3 |   220M |  43 |1496 | 475 |1148 | 487k|  5 |   0 |   0 | 3.805621e+03 | 6.260983e+03 |  64.52%| unknown
  467s| 12500 | 12501 |  3471k| 277.2 |   220M |  43 |1496 | 475 |1287 | 491k|  8 |   0 |   0 | 3.806997e+03 | 6.260983e+03 |  64.46%| unknown
  471s| 12600 | 12601 |  3501k| 277.3 |   222M |  43 |1496 | 475 |1139 | 495k|  7 |   0 |   0 | 3.807844e+03 | 6.260983e+03 |  64.42%| unknown
  475s| 12700 | 12701 |  3529k| 277.4 |   222M |  43 |1496 | 475 |1138 | 499k|  3 |   0 |   0 | 3.816537e+03 | 6.260983e+03 |  64.05%| unknown
  479s| 12800 | 12801 |  3558k| 277.5 |   224M |  43 |1496 | 475 |1072 | 503k|  7 |   0 |   0 | 3.817851e+03 | 6.260983e+03 |  63.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 12900 | 12901 |  3585k| 277.4 |   227M |  43 |1496 | 475 |1205 | 507k|  6 |   0 |   0 | 3.817978e+03 | 6.260983e+03 |  63.99%| unknown
  486s| 13000 | 13001 |  3612k| 277.3 |   227M |  43 |1496 | 475 |1254 | 511k|  7 |   0 |   0 | 3.820409e+03 | 6.260983e+03 |  63.88%| unknown
  490s| 13100 | 13101 |  3639k| 277.3 |   229M |  43 |1496 | 475 |1193 | 515k|  4 |   0 |   0 | 3.824012e+03 | 6.260983e+03 |  63.73%| unknown
  494s| 13200 | 13201 |  3668k| 277.4 |   232M |  43 |1496 | 475 |1195 | 519k|  4 |   0 |   0 | 3.824012e+03 | 6.260983e+03 |  63.73%| unknown
  498s| 13300 | 13301 |  3698k| 277.6 |   233M |  43 |1496 | 475 |1139 | 523k|  7 |   0 |   0 | 3.824694e+03 | 6.260983e+03 |  63.70%| unknown
  502s| 13400 | 13401 |  3725k| 277.5 |   233M |  43 |1496 | 475 |1186 | 527k|  8 |   0 |   0 | 3.824694e+03 | 6.260983e+03 |  63.70%| unknown
  505s| 13500 | 13501 |  3753k| 277.5 |   236M |  43 |1496 | 475 |1299 | 530k|  7 |   0 |   0 | 3.824694e+03 | 6.260983e+03 |  63.70%| unknown
  510s| 13600 | 13601 |  3785k| 277.9 |   237M |  43 |1496 | 475 |1213 | 535k|  6 |   0 |   0 | 3.827057e+03 | 6.260983e+03 |  63.60%| unknown
  513s| 13700 | 13701 |  3811k| 277.7 |   238M |  43 |1496 | 475 |1228 | 538k|  3 |   0 |   0 | 3.827188e+03 | 6.260983e+03 |  63.59%| unknown
  516s| 13800 | 13801 |  3837k| 277.6 |   239M |  43 |1496 | 475 |1187 | 542k|  3 |   0 |   0 | 3.834179e+03 | 6.260983e+03 |  63.29%| unknown
  520s| 13900 | 13901 |  3868k| 277.8 |   240M |  43 |1496 | 475 |1143 | 546k| 11 |   0 |   0 | 3.835072e+03 | 6.260983e+03 |  63.26%| unknown
  524s| 14000 | 14001 |  3898k| 278.0 |   242M |  43 |1496 | 475 |1192 | 550k|  9 |   0 |   0 | 3.836128e+03 | 6.260983e+03 |  63.21%| unknown
  528s| 14100 | 14101 |  3928k| 278.2 |   243M |  43 |1496 | 475 |1183 | 555k|  5 |   0 |   0 | 3.838386e+03 | 6.260983e+03 |  63.11%| unknown
  532s| 14200 | 14201 |  3956k| 278.2 |   245M |  43 |1496 | 475 |1152 | 558k|  5 |   0 |   0 | 3.838386e+03 | 6.260983e+03 |  63.11%| unknown
  536s| 14300 | 14301 |  3988k| 278.5 |   247M |  43 |1496 | 475 |1207 | 562k|  6 |   0 |   0 | 3.838386e+03 | 6.260983e+03 |  63.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 14400 | 14401 |  4018k| 278.6 |   248M |  43 |1496 | 475 |1209 | 567k|  4 |   0 |   0 | 3.840034e+03 | 6.260983e+03 |  63.04%| unknown
  543s| 14500 | 14501 |  4050k| 278.9 |   250M |  43 |1496 | 475 |1097 | 571k|  6 |   0 |   0 | 3.840034e+03 | 6.260983e+03 |  63.04%| unknown
  547s| 14600 | 14601 |  4078k| 278.9 |   252M |  43 |1496 | 475 |1206 | 575k|  7 |   0 |   0 | 3.840034e+03 | 6.260983e+03 |  63.04%| unknown
  550s| 14700 | 14701 |  4105k| 278.8 |   252M |  43 |1496 | 475 |1190 | 578k|  5 |   0 |   0 | 3.842459e+03 | 6.260983e+03 |  62.94%| unknown
  554s| 14800 | 14801 |  4132k| 278.8 |   254M |  43 |1496 | 475 |1132 | 582k|  8 |   0 |   0 | 3.847801e+03 | 6.260983e+03 |  62.72%| unknown
  557s| 14900 | 14901 |  4158k| 278.7 |   256M |  43 |1496 | 475 |1294 | 585k|  6 |   0 |   0 | 3.847801e+03 | 6.260983e+03 |  62.72%| unknown
  562s| 15000 | 15001 |  4190k| 278.9 |   257M |  43 |1496 | 475 |1172 | 590k|  4 |   0 |   0 | 3.854424e+03 | 6.260983e+03 |  62.44%| unknown
  565s| 15100 | 15101 |  4221k| 279.1 |   259M |  43 |1496 | 475 |1121 | 594k|  5 |   0 |   0 | 3.857103e+03 | 6.260983e+03 |  62.32%| unknown
  569s| 15200 | 15201 |  4249k| 279.1 |   261M |  43 |1496 | 475 |1122 | 598k|  4 |   0 |   0 | 3.858676e+03 | 6.260983e+03 |  62.26%| unknown
  573s| 15300 | 15301 |  4276k| 279.1 |   262M |  43 |1496 | 475 |1261 | 602k|  8 |   0 |   0 | 3.859378e+03 | 6.260983e+03 |  62.23%| unknown
  577s| 15400 | 15401 |  4304k| 279.1 |   263M |  43 |1496 | 475 |1175 | 606k|  3 |   0 |   0 | 3.860426e+03 | 6.260983e+03 |  62.18%| unknown
  580s| 15500 | 15501 |  4331k| 279.0 |   264M |  43 |1496 | 475 |1121 | 609k| 10 |   0 |   0 | 3.861078e+03 | 6.260983e+03 |  62.16%| unknown
  584s| 15600 | 15601 |  4360k| 279.1 |   265M |  43 |1496 | 475 |1255 | 613k|  7 |   0 |   0 | 3.862172e+03 | 6.260983e+03 |  62.11%| unknown
  587s| 15700 | 15701 |  4387k| 279.0 |   266M |  43 |1496 | 475 |1119 | 617k|  7 |   0 |   0 | 3.863716e+03 | 6.260983e+03 |  62.05%| unknown
  591s| 15800 | 15801 |  4420k| 279.4 |   269M |  43 |1496 | 475 |1317 | 622k|  8 |   0 |   0 | 3.867602e+03 | 6.260983e+03 |  61.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 15900 | 15901 |  4449k| 279.4 |   271M |  43 |1496 | 475 |1195 | 625k|  5 |   0 |   0 | 3.868074e+03 | 6.260983e+03 |  61.86%| unknown
  599s| 16000 | 16001 |  4476k| 279.4 |   272M |  43 |1496 | 475 |1139 | 629k|  7 |   0 |   0 | 3.870088e+03 | 6.260983e+03 |  61.78%| unknown
  602s| 16100 | 16101 |  4507k| 279.6 |   275M |  43 |1496 | 475 |1198 | 634k|  2 |   0 |   0 | 3.872317e+03 | 6.260983e+03 |  61.69%| unknown
  606s| 16200 | 16201 |  4538k| 279.7 |   276M |  43 |1496 | 475 |1164 | 638k|  5 |   0 |   0 | 3.873263e+03 | 6.260983e+03 |  61.65%| unknown
  610s| 16300 | 16301 |  4567k| 279.8 |   277M |  43 |1496 | 475 |1116 | 642k|  3 |   0 |   0 | 3.873263e+03 | 6.260983e+03 |  61.65%| unknown
  614s| 16400 | 16401 |  4597k| 279.9 |   278M |  43 |1496 | 475 |1197 | 646k|  5 |   0 |   0 | 3.874582e+03 | 6.260983e+03 |  61.59%| unknown
  618s| 16500 | 16501 |  4627k| 280.1 |   279M |  43 |1496 | 475 |1159 | 650k|  5 |   0 |   0 | 3.874582e+03 | 6.260983e+03 |  61.59%| unknown
  622s| 16600 | 16601 |  4655k| 280.1 |   281M |  43 |1496 | 475 |1224 | 654k|  7 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  626s| 16700 | 16701 |  4685k| 280.2 |   282M |  43 |1496 | 475 |1192 | 658k|  9 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  629s| 16800 | 16801 |  4712k| 280.1 |   284M |  43 |1496 | 475 |1142 | 662k|  6 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  633s| 16900 | 16901 |  4740k| 280.1 |   286M |  43 |1496 | 475 |1109 | 666k|  8 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  637s| 17000 | 17001 |  4771k| 280.3 |   286M |  43 |1496 | 475 |1180 | 670k|  9 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  641s| 17100 | 17101 |  4799k| 280.3 |   288M |  43 |1496 | 475 |1205 | 674k| 11 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  645s| 17200 | 17201 |  4827k| 280.3 |   289M |  43 |1496 | 475 |1136 | 678k|  5 |   0 |   0 | 3.874906e+03 | 6.260983e+03 |  61.58%| unknown
  649s| 17300 | 17301 |  4857k| 280.4 |   290M |  43 |1496 | 475 |1232 | 682k|  7 |   0 |   0 | 3.878950e+03 | 6.260983e+03 |  61.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 17400 | 17401 |  4888k| 280.6 |   291M |  43 |1496 | 475 |1191 | 686k|  6 |   0 |   0 | 3.883033e+03 | 6.260983e+03 |  61.24%| unknown
  656s| 17500 | 17501 |  4916k| 280.5 |   294M |  43 |1496 | 475 |1115 | 690k| 11 |   0 |   0 | 3.883033e+03 | 6.260983e+03 |  61.24%| unknown
  661s| 17600 | 17601 |  4945k| 280.6 |   296M |  43 |1496 | 475 |1224 | 694k|  7 |   0 |   0 | 3.883033e+03 | 6.260983e+03 |  61.24%| unknown
  665s| 17700 | 17701 |  4977k| 280.8 |   298M |  43 |1496 | 475 |1281 | 699k|  8 |   0 |   0 | 3.890085e+03 | 6.260983e+03 |  60.95%| unknown
  668s| 17800 | 17801 |  5003k| 280.7 |   300M |  43 |1496 | 475 |1275 | 703k|  5 |   0 |   0 | 3.890603e+03 | 6.260983e+03 |  60.93%| unknown
  672s| 17900 | 17901 |  5036k| 281.0 |   302M |  43 |1496 | 475 |1299 | 707k|  9 |   0 |   0 | 3.893110e+03 | 6.260983e+03 |  60.82%| unknown
  676s| 18000 | 18001 |  5065k| 281.1 |   303M |  43 |1496 | 475 |1225 | 711k|  8 |   0 |   0 | 3.894011e+03 | 6.260983e+03 |  60.78%| unknown
  680s| 18100 | 18101 |  5093k| 281.0 |   305M |  43 |1496 | 475 |1084 | 715k|  8 |   0 |   0 | 3.896065e+03 | 6.260983e+03 |  60.70%| unknown
  683s| 18200 | 18201 |  5122k| 281.1 |   306M |  43 |1496 | 475 |1174 | 719k|  8 |   0 |   0 | 3.898613e+03 | 6.260983e+03 |  60.60%| unknown
  687s| 18300 | 18301 |  5146k| 280.9 |   310M |  43 |1496 | 475 |1231 | 722k|  6 |   0 |   0 | 3.899694e+03 | 6.260983e+03 |  60.55%| unknown
  690s| 18400 | 18401 |  5173k| 280.8 |   311M |  43 |1496 | 475 |1250 | 726k|  9 |   0 |   0 | 3.900332e+03 | 6.260983e+03 |  60.52%| unknown
  694s| 18500 | 18501 |  5200k| 280.8 |   313M |  43 |1496 | 475 |1194 | 729k|  8 |   0 |   0 | 3.900521e+03 | 6.260983e+03 |  60.52%| unknown
  697s| 18600 | 18601 |  5227k| 280.7 |   314M |  43 |1496 | 475 |1125 | 733k| 10 |   0 |   0 | 3.901153e+03 | 6.260983e+03 |  60.49%| unknown
  701s| 18700 | 18701 |  5255k| 280.7 |   316M |  43 |1496 | 475 |1192 | 737k|  8 |   0 |   0 | 3.901317e+03 | 6.260983e+03 |  60.48%| unknown
  705s| 18800 | 18801 |  5284k| 280.7 |   316M |  43 |1496 | 475 |1196 | 741k|  4 |   0 |   0 | 3.903986e+03 | 6.260983e+03 |  60.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 18900 | 18901 |  5309k| 280.6 |   318M |  43 |1496 | 475 |1199 | 744k|  9 |   0 |   0 | 3.903986e+03 | 6.260983e+03 |  60.37%| unknown
  712s| 19000 | 19001 |  5338k| 280.6 |   318M |  43 |1496 | 475 |1199 | 749k| 10 |   0 |   0 | 3.903986e+03 | 6.260983e+03 |  60.37%| unknown
  716s| 19100 | 19101 |  5363k| 280.5 |   320M |  43 |1496 | 475 |1144 | 752k|  8 |   0 |   0 | 3.903986e+03 | 6.260983e+03 |  60.37%| unknown
  719s| 19200 | 19201 |  5389k| 280.4 |   320M |  43 |1496 | 475 |1152 | 756k|  8 |   0 |   0 | 3.906970e+03 | 6.260983e+03 |  60.25%| unknown
  723s| 19300 | 19301 |  5416k| 280.3 |   322M |  43 |1496 | 475 |1271 | 759k|  9 |   0 |   0 | 3.907767e+03 | 6.260983e+03 |  60.22%| unknown
  726s| 19400 | 19401 |  5442k| 280.2 |   322M |  43 |1496 | 475 |1271 | 763k|  9 |   0 |   0 | 3.908297e+03 | 6.260983e+03 |  60.20%| unknown
  730s| 19500 | 19501 |  5471k| 280.3 |   325M |  43 |1496 | 475 |1217 | 767k|  8 |   0 |   0 | 3.908297e+03 | 6.260983e+03 |  60.20%| unknown
  734s| 19600 | 19601 |  5503k| 280.5 |   327M |  43 |1496 | 475 |1266 | 772k| 11 |   0 |   0 | 3.908297e+03 | 6.260983e+03 |  60.20%| unknown
  738s| 19700 | 19701 |  5531k| 280.4 |   327M |  43 |1496 | 475 |1064 | 775k|  8 |   0 |   0 | 3.908297e+03 | 6.260983e+03 |  60.20%| unknown
  742s| 19800 | 19801 |  5559k| 280.4 |   329M |  43 |1496 | 475 |1198 | 779k|  6 |   0 |   0 | 3.908978e+03 | 6.260983e+03 |  60.17%| unknown
  745s| 19900 | 19901 |  5587k| 280.4 |   330M |  43 |1496 | 475 |1264 | 783k|  5 |   0 |   0 | 3.912192e+03 | 6.260983e+03 |  60.04%| unknown
  749s| 20000 | 20001 |  5615k| 280.4 |   331M |  43 |1496 | 475 |1227 | 787k|  8 |   0 |   0 | 3.915309e+03 | 6.260983e+03 |  59.91%| unknown
  753s| 20100 | 20101 |  5643k| 280.4 |   332M |  43 |1496 | 475 |1185 | 791k|  6 |   0 |   0 | 3.917602e+03 | 6.260983e+03 |  59.82%| unknown
  756s| 20200 | 20201 |  5671k| 280.5 |   334M |  43 |1496 | 475 |1200 | 795k|  7 |   0 |   0 | 3.919009e+03 | 6.260983e+03 |  59.76%| unknown
  760s| 20300 | 20301 |  5702k| 280.6 |   336M |  43 |1496 | 475 |1292 | 799k| 11 |   0 |   0 | 3.919899e+03 | 6.260983e+03 |  59.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 20400 | 20401 |  5731k| 280.7 |   337M |  43 |1496 | 475 |1236 | 803k|  5 |   0 |   0 | 3.920292e+03 | 6.260983e+03 |  59.71%| unknown
  769s| 20500 | 20501 |  5759k| 280.6 |   338M |  43 |1496 | 475 |1128 | 807k|  6 |   0 |   0 | 3.921504e+03 | 6.260983e+03 |  59.66%| unknown
  772s| 20600 | 20601 |  5785k| 280.5 |   339M |  43 |1496 | 475 |1230 | 811k|  4 |   0 |   0 | 3.921504e+03 | 6.260983e+03 |  59.66%| unknown
  776s| 20700 | 20701 |  5816k| 280.7 |   341M |  43 |1496 | 475 |1142 | 815k|  4 |   0 |   0 | 3.924100e+03 | 6.260983e+03 |  59.55%| unknown
  780s| 20800 | 20801 |  5844k| 280.7 |   343M |  43 |1496 | 475 |1220 | 818k|  6 |   0 |   0 | 3.925132e+03 | 6.260983e+03 |  59.51%| unknown
  784s| 20900 | 20901 |  5870k| 280.6 |   344M |  43 |1496 | 475 |1230 | 822k|  5 |   0 |   0 | 3.925132e+03 | 6.260983e+03 |  59.51%| unknown
  788s| 21000 | 21001 |  5900k| 280.7 |   346M |  43 |1496 | 475 |1184 | 826k|  7 |   0 |   0 | 3.928399e+03 | 6.260983e+03 |  59.38%| unknown
  792s| 21100 | 21101 |  5930k| 280.8 |   347M |  43 |1496 | 475 |1268 | 830k|  5 |   0 |   0 | 3.929732e+03 | 6.260983e+03 |  59.32%| unknown
  796s| 21200 | 21201 |  5959k| 280.8 |   348M |  43 |1496 | 475 |1219 | 834k| 11 |   0 |   0 | 3.931294e+03 | 6.260983e+03 |  59.26%| unknown
  799s| 21300 | 21301 |  5987k| 280.8 |   350M |  43 |1496 | 475 |1394 | 837k| 10 |   0 |   0 | 3.931294e+03 | 6.260983e+03 |  59.26%| unknown
  803s| 21400 | 21401 |  6015k| 280.8 |   351M |  43 |1496 | 475 |1236 | 841k|  7 |   0 |   0 | 3.932665e+03 | 6.260983e+03 |  59.20%| unknown
  807s| 21500 | 21501 |  6043k| 280.8 |   352M |  43 |1496 | 475 |1171 | 845k|  8 |   0 |   0 | 3.932665e+03 | 6.260983e+03 |  59.20%| unknown
  811s| 21600 | 21601 |  6071k| 280.8 |   355M |  43 |1496 | 475 |1313 | 848k|  6 |   0 |   0 | 3.933791e+03 | 6.260983e+03 |  59.16%| unknown
  815s| 21700 | 21701 |  6101k| 280.9 |   358M |  43 |1496 | 475 |1308 | 852k|  8 |   0 |   0 | 3.937226e+03 | 6.260983e+03 |  59.02%| unknown
  819s| 21800 | 21801 |  6131k| 280.9 |   360M |  43 |1496 | 475 |1248 | 856k|  9 |   0 |   0 | 3.939192e+03 | 6.260983e+03 |  58.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 21900 | 21901 |  6158k| 280.9 |   361M |  43 |1496 | 475 |1285 | 860k|  8 |   0 |   0 | 3.939384e+03 | 6.260983e+03 |  58.93%| unknown
  826s| 22000 | 22001 |  6185k| 280.9 |   364M |  43 |1496 | 475 |1102 | 863k|  7 |   0 |   0 | 3.939595e+03 | 6.260983e+03 |  58.92%| unknown
  830s| 22100 | 22101 |  6213k| 280.8 |   364M |  43 |1496 | 475 |1142 | 867k|  4 |   0 |   0 | 3.939595e+03 | 6.260983e+03 |  58.92%| unknown
  834s| 22200 | 22201 |  6241k| 280.9 |   366M |  43 |1496 | 475 |1151 | 871k|  4 |   0 |   0 | 3.939595e+03 | 6.260983e+03 |  58.92%| unknown
  838s| 22300 | 22301 |  6271k| 280.9 |   367M |  43 |1496 | 475 |1237 | 875k|  7 |   0 |   0 | 3.941240e+03 | 6.260983e+03 |  58.86%| unknown
  841s| 22400 | 22401 |  6295k| 280.8 |   368M |  43 |1496 | 475 |1228 | 878k|  3 |   0 |   0 | 3.942132e+03 | 6.260983e+03 |  58.82%| unknown
  845s| 22500 | 22501 |  6324k| 280.8 |   369M |  43 |1496 | 475 |1207 | 882k|  4 |   0 |   0 | 3.942866e+03 | 6.260983e+03 |  58.79%| unknown
  849s| 22600 | 22601 |  6353k| 280.8 |   370M |  43 |1496 | 475 |1247 | 886k|  8 |   0 |   0 | 3.943133e+03 | 6.260983e+03 |  58.78%| unknown
  853s| 22700 | 22701 |  6382k| 280.9 |   371M |  43 |1496 | 475 |1170 | 890k|  5 |   0 |   0 | 3.943133e+03 | 6.260983e+03 |  58.78%| unknown
  857s| 22800 | 22801 |  6412k| 281.0 |   373M |  43 |1496 | 475 |1222 | 894k|  5 |   0 |   0 | 3.946507e+03 | 6.260983e+03 |  58.65%| unknown
  861s| 22900 | 22901 |  6441k| 281.0 |   376M |  43 |1496 | 475 |1254 | 898k|  5 |   0 |   0 | 3.947621e+03 | 6.260983e+03 |  58.60%| unknown
  865s| 23000 | 23001 |  6469k| 281.0 |   376M |  43 |1496 | 475 |1268 | 902k|  7 |   0 |   0 | 3.949931e+03 | 6.260983e+03 |  58.51%| unknown
  869s| 23100 | 23101 |  6499k| 281.1 |   378M |  43 |1496 | 475 |1171 | 906k|  5 |   0 |   0 | 3.949931e+03 | 6.260983e+03 |  58.51%| unknown
  873s| 23200 | 23201 |  6529k| 281.1 |   378M |  43 |1496 | 475 |1258 | 910k|  7 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  877s| 23300 | 23301 |  6556k| 281.1 |   380M |  43 |1496 | 475 |1283 | 914k|  7 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 23400 | 23401 |  6585k| 281.2 |   381M |  43 |1496 | 475 |1175 | 918k|  9 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  885s| 23500 | 23501 |  6615k| 281.3 |   382M |  43 |1496 | 475 |1229 | 922k|  3 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  888s| 23600 | 23601 |  6641k| 281.2 |   382M |  43 |1496 | 475 |1241 | 925k|  8 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  893s| 23700 | 23701 |  6671k| 281.2 |   384M |  43 |1496 | 475 |1266 | 929k|  6 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  897s| 23800 | 23801 |  6701k| 281.3 |   386M |  43 |1496 | 475 |1105 | 933k|  4 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  901s| 23900 | 23901 |  6729k| 281.3 |   387M |  43 |1496 | 475 |1243 | 937k| 11 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  905s| 24000 | 24001 |  6759k| 281.4 |   388M |  43 |1496 | 475 |1272 | 941k|  7 |   0 |   0 | 3.952967e+03 | 6.260983e+03 |  58.39%| unknown
  909s| 24100 | 24101 |  6788k| 281.4 |   390M |  43 |1496 | 475 |1206 | 945k|  9 |   0 |   0 | 3.953260e+03 | 6.260983e+03 |  58.38%| unknown
  913s| 24200 | 24201 |  6819k| 281.5 |   392M |  43 |1496 | 475 |1170 | 949k|  5 |   0 |   0 | 3.953787e+03 | 6.260983e+03 |  58.35%| unknown
  917s| 24300 | 24301 |  6846k| 281.5 |   394M |  43 |1496 | 475 |1211 | 953k|  4 |   0 |   0 | 3.957076e+03 | 6.260983e+03 |  58.22%| unknown
  921s| 24400 | 24401 |  6876k| 281.5 |   395M |  43 |1496 | 475 |1223 | 957k|  9 |   0 |   0 | 3.957076e+03 | 6.260983e+03 |  58.22%| unknown
  925s| 24500 | 24501 |  6908k| 281.7 |   396M |  43 |1496 | 475 |1174 | 962k|  4 |   0 |   0 | 3.957076e+03 | 6.260983e+03 |  58.22%| unknown
  929s| 24600 | 24601 |  6938k| 281.8 |   398M |  43 |1496 | 475 |1220 | 966k|  7 |   0 |   0 | 3.957076e+03 | 6.260983e+03 |  58.22%| unknown
  933s| 24700 | 24701 |  6967k| 281.8 |   399M |  43 |1496 | 475 |1052 | 970k|  7 |   0 |   0 | 3.957076e+03 | 6.260983e+03 |  58.22%| unknown
  937s| 24800 | 24801 |  6998k| 281.9 |   402M |  43 |1496 | 475 |1238 | 974k|  6 |   0 |   0 | 3.959372e+03 | 6.260983e+03 |  58.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 24900 | 24901 |  7032k| 282.2 |   402M |  43 |1496 | 475 |1176 | 979k|  9 |   0 |   0 | 3.964621e+03 | 6.260983e+03 |  57.92%| unknown
  945s| 25000 | 25001 |  7061k| 282.2 |   404M |  43 |1496 | 475 |1234 | 983k|  5 |   0 |   0 | 3.964621e+03 | 6.260983e+03 |  57.92%| unknown
  949s| 25100 | 25101 |  7088k| 282.2 |   405M |  43 |1496 | 475 |1203 | 987k|  7 |   0 |   0 | 3.964621e+03 | 6.260983e+03 |  57.92%| unknown
  953s| 25200 | 25201 |  7118k| 282.2 |   407M |  43 |1496 | 475 |1225 | 991k|  5 |   0 |   0 | 3.968648e+03 | 6.260983e+03 |  57.76%| unknown
