solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 10100 | 10093 |  4052k| 400.7 |   244M |  39 |1494 | 475 |1141 | 705k|  1 |   0 |   0 | 1.272552e+03 | 2.594639e+03 | 103.89%| unknown
  513s| 10200 | 10193 |  4089k| 400.4 |   248M |  39 |1494 | 475 |1127 | 711k|  2 |   0 |   0 | 1.275040e+03 | 2.594639e+03 | 103.49%| unknown
  518s| 10300 | 10293 |  4124k| 399.9 |   249M |  39 |1494 | 475 |1150 | 717k|  7 |   0 |   0 | 1.275461e+03 | 2.594639e+03 | 103.43%| unknown
  522s| 10400 | 10393 |  4155k| 399.0 |   250M |  39 |1494 | 475 |1079 | 722k|  2 |   0 |   0 | 1.277373e+03 | 2.594639e+03 | 103.12%| unknown
  527s| 10500 | 10491 |  4192k| 398.8 |   252M |  39 |1494 | 475 |1159 | 729k| 11 |   0 |   0 | 1.278145e+03 | 2.594639e+03 | 103.00%| unknown
  531s| 10600 | 10591 |  4222k| 397.9 |   253M |  39 |1494 | 475 |1153 | 735k|  8 |   0 |   0 | 1.278360e+03 | 2.594639e+03 | 102.97%| unknown
  536s| 10700 | 10691 |  4260k| 397.7 |   256M |  39 |1494 | 475 |1253 | 741k|  9 |   0 |   0 | 1.278609e+03 | 2.594639e+03 | 102.93%| unknown
  540s| 10800 | 10791 |  4293k| 397.0 |   259M |  39 |1494 | 475 |1234 | 747k| 10 |   0 |   0 | 1.279468e+03 | 2.594639e+03 | 102.79%| unknown
  545s| 10900 | 10891 |  4324k| 396.3 |   259M |  39 |1494 | 475 |1272 | 752k|  8 |   0 |   0 | 1.282728e+03 | 2.594639e+03 | 102.28%| unknown
  550s| 11000 | 10991 |  4366k| 396.5 |   262M |  39 |1494 | 475 |1209 | 759k| 11 |   0 |   0 | 1.284734e+03 | 2.594639e+03 | 101.96%| unknown
  554s| 11100 | 11091 |  4396k| 395.6 |   264M |  39 |1494 | 475 |1285 | 765k|  9 |   0 |   0 | 1.287394e+03 | 2.594639e+03 | 101.54%| unknown
  559s| 11200 | 11191 |  4434k| 395.5 |   266M |  40 |1494 | 475 |1351 | 772k|  1 |   0 |   0 | 1.288507e+03 | 2.594639e+03 | 101.37%| unknown
  563s| 11300 | 11291 |  4471k| 395.2 |   268M |  44 |1494 | 475 |1351 | 778k|  7 |   0 |   0 | 1.290969e+03 | 2.594639e+03 | 100.98%| unknown
  568s| 11400 | 11389 |  4507k| 395.0 |   269M |  44 |1494 | 475 |1149 | 785k| 10 |   0 |   0 | 1.295944e+03 | 2.594639e+03 | 100.21%| unknown
  572s| 11500 | 11489 |  4542k| 394.6 |   270M |  44 |1494 | 475 |1384 | 791k|  9 |   0 |   0 | 1.295944e+03 | 2.594639e+03 | 100.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 11600 | 11589 |  4574k| 393.9 |   274M |  44 |1494 | 475 |1461 | 797k|  6 |   0 |   0 | 1.295944e+03 | 2.594639e+03 | 100.21%| unknown
  581s| 11700 | 11687 |  4609k| 393.6 |   275M |  44 |1494 | 475 |1263 | 803k|  9 |   0 |   0 | 1.306378e+03 | 2.594639e+03 |  98.61%| unknown
  586s| 11800 | 11785 |  4649k| 393.6 |   277M |  44 |1494 | 475 |1174 | 810k|  9 |   0 |   0 | 1.307682e+03 | 2.594639e+03 |  98.42%| unknown
  590s| 11900 | 11885 |  4686k| 393.4 |   278M |  44 |1494 | 475 |1178 | 816k|  8 |   0 |   0 | 1.309434e+03 | 2.594639e+03 |  98.15%| unknown
  595s| 12000 | 11983 |  4724k| 393.2 |   280M |  44 |1494 | 475 |1129 | 823k|  1 |   0 |   0 | 1.316391e+03 | 2.594639e+03 |  97.10%| unknown
  600s| 12100 | 12083 |  4761k| 393.0 |   284M |  44 |1494 | 475 |1280 | 829k| 12 |   0 |   0 | 1.316391e+03 | 2.594639e+03 |  97.10%| unknown
  604s| 12200 | 12181 |  4800k| 393.1 |   284M |  44 |1494 | 475 |1307 | 836k| 12 |   0 |   0 | 1.316391e+03 | 2.594639e+03 |  97.10%| unknown
  609s| 12300 | 12281 |  4835k| 392.7 |   286M |  44 |1494 | 475 |1288 | 842k|  9 |   0 |   0 | 1.316758e+03 | 2.594639e+03 |  97.05%| unknown
  614s| 12400 | 12381 |  4870k| 392.4 |   288M |  44 |1494 | 475 |1235 | 849k|  9 |   0 |   0 | 1.316758e+03 | 2.594639e+03 |  97.05%| unknown
  618s| 12500 | 12479 |  4905k| 392.1 |   289M |  44 |1494 | 476 |1359 | 855k|  8 |   1 |   0 | 1.317486e+03 | 2.594639e+03 |  96.94%| unknown
  624s| 12600 | 12579 |  4945k| 392.1 |   291M |  44 |1494 | 476 |1251 | 862k| 13 |   1 |   0 | 1.317680e+03 | 2.594639e+03 |  96.91%| unknown
  629s| 12700 | 12677 |  4983k| 392.0 |   292M |  44 |1494 | 476 |1297 | 869k|  9 |   1 |   0 | 1.318299e+03 | 2.594639e+03 |  96.82%| unknown
  634s| 12800 | 12775 |  5019k| 391.7 |   295M |  44 |1494 | 476 |1228 | 876k| 11 |   1 |   0 | 1.318855e+03 | 2.594639e+03 |  96.73%| unknown
  638s| 12900 | 12875 |  5054k| 391.4 |   298M |  44 |1494 | 476 |1187 | 882k| 12 |   1 |   0 | 1.318855e+03 | 2.594639e+03 |  96.73%| unknown
  643s| 13000 | 12975 |  5092k| 391.3 |   299M |  44 |1494 | 476 |1201 | 889k| 10 |   1 |   0 | 1.320183e+03 | 2.594639e+03 |  96.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 13100 | 13075 |  5131k| 391.3 |   301M |  44 |1494 | 476 |1373 | 896k|  8 |   1 |   0 | 1.322572e+03 | 2.594639e+03 |  96.18%| unknown
  653s| 13200 | 13171 |  5170k| 391.3 |   303M |  44 |1494 | 476 |1097 | 902k| 10 |   1 |   0 | 1.324861e+03 | 2.594639e+03 |  95.84%| unknown
  659s| 13300 | 13271 |  5216k| 391.9 |   305M |  44 |1494 | 476 |1275 | 911k| 10 |   1 |   0 | 1.324861e+03 | 2.594639e+03 |  95.84%| unknown
  664s| 13400 | 13371 |  5255k| 391.8 |   306M |  44 |1494 | 476 |1253 | 918k| 12 |   1 |   0 | 1.325091e+03 | 2.594639e+03 |  95.81%| unknown
  669s| 13500 | 13471 |  5296k| 391.9 |   307M |  44 |1494 | 476 |1371 | 925k|  9 |   1 |   0 | 1.327662e+03 | 2.594639e+03 |  95.43%| unknown
  674s| 13600 | 13571 |  5337k| 392.1 |   309M |  44 |1494 | 476 |1256 | 932k| 13 |   1 |   0 | 1.328971e+03 | 2.594639e+03 |  95.24%| unknown
  679s| 13700 | 13671 |  5379k| 392.3 |   312M |  44 |1494 | 476 |1135 | 940k| 10 |   1 |   0 | 1.328971e+03 | 2.594639e+03 |  95.24%| unknown
  684s| 13800 | 13771 |  5414k| 392.0 |   315M |  44 |1494 | 476 |1153 | 946k| 10 |   1 |   0 | 1.328971e+03 | 2.594639e+03 |  95.24%| unknown
  689s| 13900 | 13867 |  5456k| 392.1 |   317M |  44 |1494 | 476 |1233 | 953k|  1 |   1 |   0 | 1.329589e+03 | 2.594639e+03 |  95.15%| unknown
  693s| 14000 | 13965 |  5492k| 392.0 |   318M |  44 |1494 | 476 |1108 | 960k|  7 |   1 |   0 | 1.331336e+03 | 2.594639e+03 |  94.89%| unknown
  698s| 14100 | 14065 |  5533k| 392.1 |   323M |  44 |1494 | 476 |1179 | 967k| 11 |   1 |   0 | 1.331336e+03 | 2.594639e+03 |  94.89%| unknown
  704s| 14200 | 14163 |  5574k| 392.2 |   326M |  44 |1494 | 476 |1138 | 974k| 12 |   1 |   0 | 1.331336e+03 | 2.594639e+03 |  94.89%| unknown
  708s| 14300 | 14263 |  5606k| 391.7 |   328M |  44 |1494 | 476 |1291 | 980k| 11 |   1 |   0 | 1.333413e+03 | 2.594639e+03 |  94.59%| unknown
  713s| 14400 | 14363 |  5644k| 391.6 |   330M |  44 |1494 | 476 |1232 | 987k| 10 |   1 |   0 | 1.333413e+03 | 2.594639e+03 |  94.59%| unknown
  717s| 14500 | 14461 |  5677k| 391.2 |   331M |  44 |1494 | 476 |1386 | 993k| 10 |   1 |   0 | 1.333413e+03 | 2.594639e+03 |  94.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 14600 | 14559 |  5715k| 391.1 |   332M |  44 |1494 | 476 |1234 |1000k|  8 |   1 |   0 | 1.336341e+03 | 2.594639e+03 |  94.16%| unknown
  727s| 14700 | 14659 |  5754k| 391.1 |   334M |  44 |1494 | 476 |1259 |1007k| 12 |   1 |   0 | 1.336341e+03 | 2.594639e+03 |  94.16%| unknown
  731s| 14800 | 14759 |  5788k| 390.8 |   337M |  44 |1494 | 476 |1412 |1013k|  9 |   1 |   0 | 1.336341e+03 | 2.594639e+03 |  94.16%| unknown
  736s| 14900 | 14857 |  5824k| 390.6 |   339M |  44 |1494 | 476 |1161 |1020k|  7 |   1 |   0 | 1.337513e+03 | 2.594639e+03 |  93.99%| unknown
  741s| 15000 | 14953 |  5859k| 390.3 |   340M |  44 |1494 | 476 |1291 |1026k|  4 |   1 |   0 | 1.338415e+03 | 2.594639e+03 |  93.86%| unknown
  745s| 15100 | 15053 |  5893k| 390.0 |   342M |  44 |1494 | 476 |1273 |1032k|  7 |   1 |   0 | 1.338415e+03 | 2.594639e+03 |  93.86%| unknown
  750s| 15200 | 15153 |  5933k| 390.0 |   344M |  44 |1494 | 476 |1173 |1039k| 12 |   1 |   0 | 1.339177e+03 | 2.594639e+03 |  93.75%| unknown
  755s| 15300 | 15253 |  5969k| 389.8 |   346M |  44 |1494 | 476 |1255 |1045k| 10 |   1 |   0 | 1.339842e+03 | 2.594639e+03 |  93.65%| unknown
  759s| 15400 | 15353 |  6003k| 389.5 |   348M |  44 |1494 | 476 |1248 |1051k|  9 |   1 |   0 | 1.339842e+03 | 2.594639e+03 |  93.65%| unknown
  764s| 15500 | 15453 |  6037k| 389.2 |   350M |  44 |1494 | 476 |1095 |1058k|  9 |   1 |   0 | 1.339842e+03 | 2.594639e+03 |  93.65%| unknown
  769s| 15600 | 15549 |  6072k| 388.9 |   351M |  44 |1494 | 476 |1146 |1065k|  9 |   1 |   0 | 1.339842e+03 | 2.594639e+03 |  93.65%| unknown
  774s| 15700 | 15649 |  6108k| 388.8 |   354M |  44 |1494 | 476 |1105 |1072k| 14 |   1 |   0 | 1.339842e+03 | 2.594639e+03 |  93.65%| unknown
  779s| 15800 | 15749 |  6146k| 388.7 |   356M |  44 |1494 | 476 |1140 |1078k|  7 |   1 |   0 | 1.341378e+03 | 2.594639e+03 |  93.43%| unknown
  784s| 15900 | 15847 |  6186k| 388.7 |   358M |  44 |1494 | 476 |1343 |1086k| 11 |   1 |   0 | 1.343223e+03 | 2.594639e+03 |  93.17%| unknown
  789s| 16000 | 15945 |  6225k| 388.7 |   359M |  44 |1494 | 476 |1110 |1093k|  8 |   1 |   0 | 1.343409e+03 | 2.594639e+03 |  93.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 16100 | 16045 |  6261k| 388.6 |   361M |  44 |1494 | 476 |1172 |1099k| 10 |   1 |   0 | 1.343409e+03 | 2.594639e+03 |  93.14%| unknown
  799s| 16200 | 16145 |  6303k| 388.8 |   362M |  44 |1494 | 476 |1403 |1106k| 11 |   1 |   0 | 1.343409e+03 | 2.594639e+03 |  93.14%| unknown
  805s| 16300 | 16243 |  6344k| 388.9 |   365M |  44 |1494 | 476 |1257 |1113k|  1 |   1 |   0 | 1.346626e+03 | 2.594639e+03 |  92.68%| unknown
  810s| 16400 | 16343 |  6382k| 388.8 |   367M |  44 |1494 | 476 |1272 |1120k|  8 |   1 |   0 | 1.346725e+03 | 2.594639e+03 |  92.66%| unknown
  814s| 16500 | 16439 |  6415k| 388.5 |   369M |  44 |1494 | 476 |1227 |1126k|  1 |   1 |   0 | 1.346725e+03 | 2.594639e+03 |  92.66%| unknown
  820s| 16600 | 16537 |  6458k| 388.8 |   371M |  44 |1494 | 476 |1446 |1134k| 11 |   1 |   0 | 1.348870e+03 | 2.594639e+03 |  92.36%| unknown
  825s| 16700 | 16637 |  6500k| 388.9 |   373M |  44 |1494 | 476 |1290 |1140k| 10 |   1 |   0 | 1.352023e+03 | 2.594639e+03 |  91.91%| unknown
  830s| 16800 | 16737 |  6537k| 388.8 |   374M |  44 |1494 | 476 |1247 |1147k|  8 |   1 |   0 | 1.353781e+03 | 2.594639e+03 |  91.66%| unknown
  835s| 16900 | 16833 |  6580k| 389.1 |   378M |  44 |1494 | 476 |1447 |1154k|  9 |   1 |   0 | 1.356070e+03 | 2.594639e+03 |  91.34%| unknown
  840s| 17000 | 16933 |  6614k| 388.8 |   380M |  44 |1494 | 476 |1201 |1160k|  9 |   1 |   0 | 1.356595e+03 | 2.594639e+03 |  91.26%| unknown
  845s| 17100 | 17025 |  6653k| 388.8 |   383M |  44 |1494 | 476 |1301 |1167k|  8 |   1 |   0 | 1.357029e+03 | 2.594639e+03 |  91.20%| unknown
  850s| 17200 | 17125 |  6689k| 388.6 |   385M |  44 |1494 | 476 |1059 |1174k| 11 |   1 |   0 | 1.357636e+03 | 2.594639e+03 |  91.11%| unknown
  856s| 17300 | 17225 |  6729k| 388.7 |   388M |  44 |1494 | 476 |1356 |1181k|  9 |   1 |   0 | 1.357636e+03 | 2.594639e+03 |  91.11%| unknown
  861s| 17400 | 17323 |  6771k| 388.9 |   390M |  44 |1494 | 476 |1090 |1188k| 11 |   1 |   0 | 1.357737e+03 | 2.594639e+03 |  91.10%| unknown
  866s| 17500 | 17423 |  6810k| 388.8 |   393M |  44 |1494 | 476 |1290 |1196k| 11 |   1 |   0 | 1.358211e+03 | 2.594639e+03 |  91.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 17600 | 17521 |  6848k| 388.8 |   394M |  44 |1494 | 476 |1192 |1203k|  6 |   1 |   0 | 1.358715e+03 | 2.594639e+03 |  90.96%| unknown
  876s| 17700 | 17617 |  6890k| 389.0 |   395M |  44 |1494 | 476 |1214 |1210k| 11 |   1 |   0 | 1.359127e+03 | 2.594639e+03 |  90.90%| unknown
  881s| 17800 | 17717 |  6928k| 389.0 |   398M |  44 |1494 | 476 |1208 |1217k|  7 |   1 |   0 | 1.359127e+03 | 2.594639e+03 |  90.90%| unknown
  887s| 17900 | 17817 |  6970k| 389.1 |   400M |  44 |1494 | 476 |1293 |1225k| 10 |   1 |   0 | 1.359127e+03 | 2.594639e+03 |  90.90%| unknown
  892s| 18000 | 17917 |  7005k| 388.9 |   401M |  44 |1494 | 476 |1284 |1231k|  8 |   1 |   0 | 1.359473e+03 | 2.594639e+03 |  90.86%| unknown
  898s| 18100 | 18011 |  7049k| 389.2 |   404M |  44 |1494 | 476 |1317 |1239k| 10 |   1 |   0 | 1.362026e+03 | 2.594639e+03 |  90.50%| unknown
  903s| 18200 | 18109 |  7093k| 389.5 |   405M |  44 |1494 | 476 |1343 |1247k| 10 |   1 |   0 | 1.362407e+03 | 2.594639e+03 |  90.45%| unknown
  909s| 18300 | 18209 |  7141k| 389.9 |   407M |  44 |1494 | 476 |1407 |1254k|  9 |   1 |   0 | 1.364324e+03 | 2.594639e+03 |  90.18%| unknown
  914s| 18400 | 18307 |  7185k| 390.3 |   410M |  44 |1494 | 476 |1249 |1262k| 11 |   1 |   0 | 1.366727e+03 | 2.594639e+03 |  89.84%| unknown
  919s| 18500 | 18407 |  7222k| 390.1 |   412M |  44 |1494 | 476 |1327 |1269k| 12 |   1 |   0 | 1.366727e+03 | 2.594639e+03 |  89.84%| unknown
  925s| 18600 | 18507 |  7265k| 390.3 |   413M |  44 |1494 | 476 |1152 |1276k| 12 |   1 |   0 | 1.368552e+03 | 2.594639e+03 |  89.59%| unknown
  930s| 18700 | 18607 |  7306k| 390.4 |   415M |  44 |1494 | 476 |1209 |1283k|  1 |   1 |   0 | 1.368552e+03 | 2.594639e+03 |  89.59%| unknown
  935s| 18800 | 18707 |  7340k| 390.2 |   417M |  44 |1494 | 476 |1359 |1290k|  7 |   1 |   0 | 1.368552e+03 | 2.594639e+03 |  89.59%| unknown
  941s| 18900 | 18807 |  7384k| 390.4 |   419M |  44 |1494 | 476 |1191 |1298k| 13 |   1 |   0 | 1.368595e+03 | 2.594639e+03 |  89.58%| unknown
  946s| 19000 | 18903 |  7427k| 390.7 |   423M |  44 |1494 | 476 |1445 |1305k|  9 |   1 |   0 | 1.371299e+03 | 2.594639e+03 |  89.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 19100 | 19003 |  7472k| 391.0 |   423M |  44 |1494 | 476 |1281 |1312k| 10 |   1 |   0 | 1.372965e+03 | 2.594639e+03 |  88.98%| unknown
  957s| 19200 | 19103 |  7518k| 391.3 |   426M |  44 |1494 | 476 |1407 |1320k| 10 |   1 |   0 | 1.373004e+03 | 2.594639e+03 |  88.98%| unknown
  962s| 19300 | 19203 |  7556k| 391.3 |   428M |  44 |1494 | 476 |1395 |1327k| 11 |   1 |   0 | 1.373832e+03 | 2.594639e+03 |  88.86%| unknown
  967s| 19400 | 19303 |  7595k| 391.3 |   430M |  44 |1494 | 476 |1284 |1334k| 12 |   1 |   0 | 1.373832e+03 | 2.594639e+03 |  88.86%| unknown
  973s| 19500 | 19403 |  7635k| 391.3 |   434M |  44 |1494 | 476 |1248 |1341k|  8 |   1 |   0 | 1.374206e+03 | 2.594639e+03 |  88.81%| unknown
  978s| 19600 | 19503 |  7676k| 391.4 |   436M |  44 |1494 | 476 |1083 |1349k| 11 |   1 |   0 | 1.374206e+03 | 2.594639e+03 |  88.81%| unknown
  983s| 19700 | 19595 |  7718k| 391.5 |   437M |  44 |1494 | 476 |1213 |1356k|  8 |   1 |   0 | 1.374206e+03 | 2.594639e+03 |  88.81%| unknown
  989s| 19800 | 19695 |  7762k| 391.8 |   440M |  44 |1494 | 476 |1260 |1364k|  9 |   1 |   0 | 1.374247e+03 | 2.594639e+03 |  88.80%| unknown
  993s| 19900 | 19795 |  7795k| 391.5 |   442M |  44 |1494 | 476 |1283 |1371k| 10 |   1 |   0 | 1.374247e+03 | 2.594639e+03 |  88.80%| unknown
  999s| 20000 | 19895 |  7839k| 391.7 |   445M |  44 |1494 | 476 |1365 |1378k|  9 |   1 |   0 | 1.378362e+03 | 2.594639e+03 |  88.24%| unknown
 1003s| 20100 | 19985 |  7878k| 391.7 |   447M |  44 |1494 | 476 |1298 |1385k|  9 |   1 |   0 | 1.379568e+03 | 2.594639e+03 |  88.08%| unknown
 1009s| 20200 | 20085 |  7917k| 391.7 |   449M |  44 |1494 | 476 |1184 |1392k| 14 |   1 |   0 | 1.380219e+03 | 2.594639e+03 |  87.99%| unknown
 1014s| 20300 | 20179 |  7962k| 392.0 |   451M |  44 |1494 | 476 |1258 |1400k|  8 |   1 |   0 | 1.381612e+03 | 2.594639e+03 |  87.80%| unknown
 1020s| 20400 | 20277 |  8006k| 392.2 |   454M |  44 |1494 | 476 |1342 |1408k| 10 |   1 |   0 | 1.381826e+03 | 2.594639e+03 |  87.77%| unknown
 1025s| 20500 | 20377 |  8051k| 392.5 |   456M |  44 |1494 | 476 |1148 |1415k|  7 |   1 |   0 | 1.385169e+03 | 2.594639e+03 |  87.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 20600 | 20477 |  8090k| 392.5 |   458M |  44 |1494 | 476 |1096 |1422k|  1 |   1 |   0 | 1.385460e+03 | 2.594639e+03 |  87.28%| unknown
 1035s| 20700 | 20577 |  8124k| 392.3 |   460M |  44 |1494 | 476 |1277 |1428k|  8 |   1 |   0 | 1.385658e+03 | 2.594639e+03 |  87.25%| unknown
 1041s| 20800 | 20677 |  8164k| 392.3 |   462M |  44 |1494 | 476 |1402 |1434k| 11 |   1 |   0 | 1.388904e+03 | 2.594639e+03 |  86.81%| unknown
 1046s| 20900 | 20775 |  8203k| 392.3 |   463M |  44 |1494 | 476 |1250 |1441k|  4 |   1 |   0 | 1.389185e+03 | 2.594639e+03 |  86.77%| unknown
 1050s| 21000 | 20873 |  8238k| 392.1 |   465M |  44 |1494 | 476 |1387 |1447k| 10 |   1 |   0 | 1.389185e+03 | 2.594639e+03 |  86.77%| unknown
 1055s| 21100 | 20971 |  8283k| 392.3 |   467M |  44 |1494 | 476 |1485 |1454k| 12 |   1 |   0 | 1.390494e+03 | 2.594639e+03 |  86.60%| unknown
 1060s| 21200 | 21071 |  8323k| 392.4 |   468M |  44 |1494 | 476 |1353 |1461k| 10 |   1 |   0 | 1.391554e+03 | 2.594639e+03 |  86.46%| unknown
 1065s| 21300 | 21171 |  8360k| 392.3 |   471M |  44 |1494 | 476 |1142 |1468k|  7 |   1 |   0 | 1.391554e+03 | 2.594639e+03 |  86.46%| unknown
 1070s| 21400 | 21271 |  8400k| 392.3 |   473M |  44 |1494 | 476 |1474 |1475k|  8 |   1 |   0 | 1.391806e+03 | 2.594639e+03 |  86.42%| unknown
 1075s| 21500 | 21371 |  8437k| 392.2 |   474M |  44 |1494 | 476 |1413 |1482k|  9 |   1 |   0 | 1.392568e+03 | 2.594639e+03 |  86.32%| unknown
 1080s| 21600 | 21471 |  8474k| 392.1 |   479M |  44 |1494 | 476 |1390 |1488k| 10 |   1 |   0 | 1.393224e+03 | 2.594639e+03 |  86.23%| unknown
 1086s| 21700 | 21571 |  8517k| 392.3 |   482M |  44 |1494 | 476 |1294 |1495k| 10 |   1 |   0 | 1.395813e+03 | 2.594639e+03 |  85.89%| unknown
 1091s| 21800 | 21665 |  8559k| 392.4 |   482M |  44 |1494 | 476 |1212 |1502k|  1 |   1 |   0 | 1.399836e+03 | 2.594639e+03 |  85.35%| unknown
 1096s| 21900 | 21761 |  8599k| 392.4 |   484M |  44 |1494 | 476 |1403 |1508k|  1 |   1 |   0 | 1.401244e+03 | 2.594639e+03 |  85.17%| unknown
 1101s| 22000 | 21861 |  8634k| 392.2 |   486M |  44 |1494 | 476 |1312 |1515k|  7 |   1 |   0 | 1.401488e+03 | 2.594639e+03 |  85.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 22100 | 21957 |  8674k| 392.3 |   488M |  44 |1494 | 476 |1315 |1522k|  6 |   1 |   0 | 1.403193e+03 | 2.594639e+03 |  84.91%| unknown
 1110s| 22200 | 22057 |  8715k| 392.3 |   489M |  44 |1494 | 476 |1353 |1529k|  8 |   1 |   0 | 1.403193e+03 | 2.594639e+03 |  84.91%| unknown
 1115s| 22300 | 22157 |  8750k| 392.2 |   492M |  44 |1494 | 476 |1423 |1536k|  9 |   1 |   0 | 1.404125e+03 | 2.594639e+03 |  84.79%| unknown
 1119s| 22400 | 22257 |  8789k| 392.1 |   493M |  44 |1494 | 476 |1279 |1542k|  9 |   1 |   0 | 1.405641e+03 | 2.594639e+03 |  84.59%| unknown
 1124s| 22500 | 22357 |  8824k| 392.0 |   496M |  44 |1494 | 476 |1018 |1549k|  3 |   1 |   0 | 1.405641e+03 | 2.594639e+03 |  84.59%| unknown
 1129s| 22600 | 22457 |  8863k| 392.0 |   497M |  44 |1494 | 476 |1245 |1556k|  1 |   1 |   0 | 1.406275e+03 | 2.594639e+03 |  84.50%| unknown
 1134s| 22700 | 22557 |  8907k| 392.2 |   499M |  44 |1494 | 476 |1556 |1563k| 10 |   1 |   0 | 1.406814e+03 | 2.594639e+03 |  84.43%| unknown
 1139s| 22800 | 22657 |  8946k| 392.2 |   501M |  44 |1494 | 476 |1268 |1570k|  8 |   1 |   0 | 1.406814e+03 | 2.594639e+03 |  84.43%| unknown
 1144s| 22900 | 22757 |  8979k| 391.9 |   504M |  44 |1494 | 476 |1173 |1577k| 12 |   1 |   0 | 1.407128e+03 | 2.594639e+03 |  84.39%| unknown
 1149s| 23000 | 22857 |  9018k| 391.9 |   505M |  44 |1494 | 476 |1296 |1583k|  6 |   1 |   0 | 1.407867e+03 | 2.594639e+03 |  84.30%| unknown
 1155s| 23100 | 22955 |  9057k| 391.9 |   507M |  44 |1494 | 476 |1373 |1591k| 11 |   1 |   0 | 1.409986e+03 | 2.594639e+03 |  84.02%| unknown
 1159s| 23200 | 23055 |  9093k| 391.8 |   511M |  44 |1494 | 476 |1411 |1597k| 10 |   1 |   0 | 1.409986e+03 | 2.594639e+03 |  84.02%| unknown
 1165s| 23300 | 23155 |  9134k| 391.8 |   512M |  44 |1494 | 476 |1134 |1604k| 13 |   1 |   0 | 1.410573e+03 | 2.594639e+03 |  83.94%| unknown
 1170s| 23400 | 23255 |  9174k| 391.9 |   513M |  44 |1494 | 476 |1428 |1611k| 11 |   1 |   0 | 1.411090e+03 | 2.594639e+03 |  83.87%| unknown
 1175s| 23500 | 23355 |  9217k| 392.0 |   516M |  44 |1494 | 476 |1271 |1619k|  8 |   1 |   0 | 1.418548e+03 | 2.594639e+03 |  82.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 23600 | 23453 |  9260k| 392.2 |   518M |  44 |1494 | 476 |1320 |1627k| 11 |   1 |   0 | 1.419404e+03 | 2.594639e+03 |  82.80%| unknown
 1186s| 23700 | 23553 |  9301k| 392.3 |   521M |  44 |1494 | 476 |1382 |1634k| 12 |   1 |   0 | 1.420425e+03 | 2.594639e+03 |  82.67%| unknown
 1191s| 23800 | 23649 |  9342k| 392.3 |   523M |  44 |1494 | 476 |1327 |1641k| 10 |   1 |   0 | 1.421606e+03 | 2.594639e+03 |  82.51%| unknown
 1196s| 23900 | 23741 |  9384k| 392.4 |   524M |  44 |1494 | 476 |1339 |1648k|  7 |   1 |   0 | 1.424138e+03 | 2.594639e+03 |  82.19%| unknown
