solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 78400 | 78183 | 14434k| 183.9 |   238M |  37 |3354 | 977 |1084 |  86k|  2 |  14 |   0 | 1.325683e+05 | 1.451927e+05 |   9.52%|  26.25%
 1905s| 78500 | 78283 | 14448k| 183.9 |   238M |  37 |3354 | 977 |1088 |  86k|  2 |  14 |   0 | 1.325687e+05 | 1.451927e+05 |   9.52%|  26.25%
 1907s| 78600 | 78381 | 14463k| 183.8 |   238M |  37 |3354 | 977 |1088 |  86k|  2 |  14 |   0 | 1.325687e+05 | 1.451927e+05 |   9.52%|  26.25%
 1909s| 78700 | 78481 | 14480k| 183.8 |   240M |  37 |3354 | 977 |1094 |  87k|  2 |  14 |   0 | 1.325701e+05 | 1.451927e+05 |   9.52%|  26.25%
 1911s| 78800 | 78581 | 14498k| 183.8 |   240M |  37 |3354 | 977 |1088 |  87k|  2 |  14 |   0 | 1.325730e+05 | 1.451927e+05 |   9.52%|  26.26%
 1913s| 78900 | 78681 | 14516k| 183.8 |   240M |  37 |3354 | 977 |1094 |  87k|  2 |  14 |   0 | 1.325757e+05 | 1.451927e+05 |   9.52%|  26.26%
 1915s| 79000 | 78781 | 14533k| 183.8 |   240M |  37 |3354 | 977 |1089 |  87k|  2 |  14 |   0 | 1.325797e+05 | 1.451927e+05 |   9.51%|  26.26%
 1917s| 79100 | 78881 | 14549k| 183.8 |   240M |  37 |3354 | 977 |1097 |  87k|  2 |  14 |   0 | 1.325826e+05 | 1.451927e+05 |   9.51%|  26.26%
 1920s| 79200 | 78981 | 14567k| 183.8 |   241M |  37 |3354 | 977 |1090 |  87k|  2 |  14 |   0 | 1.325827e+05 | 1.451927e+05 |   9.51%|  26.27%
 1922s| 79300 | 79081 | 14584k| 183.7 |   241M |  37 |3354 | 977 |1091 |  87k|  2 |  14 |   0 | 1.325827e+05 | 1.451927e+05 |   9.51%|  26.27%
 1924s| 79400 | 79177 | 14600k| 183.7 |   241M |  37 |3354 | 977 |1088 |  87k|  1 |  14 |   0 | 1.325836e+05 | 1.451927e+05 |   9.51%|  26.27%
 1926s| 79500 | 79277 | 14618k| 183.7 |   241M |  37 |3354 | 977 |1084 |  87k|  2 |  14 |   0 | 1.325879e+05 | 1.451927e+05 |   9.51%|  26.27%
 1928s| 79600 | 79377 | 14635k| 183.7 |   242M |  37 |3354 | 977 |1089 |  88k|  2 |  14 |   0 | 1.325888e+05 | 1.451927e+05 |   9.51%|  26.28%
 1931s| 79700 | 79477 | 14653k| 183.7 |   243M |  37 |3354 | 977 |1087 |  88k|  2 |  14 |   0 | 1.325888e+05 | 1.451927e+05 |   9.51%|  26.28%
 1933s| 79800 | 79577 | 14672k| 183.7 |   243M |  37 |3354 | 977 |1094 |  88k|  2 |  14 |   0 | 1.325932e+05 | 1.451927e+05 |   9.50%|  26.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s| 79900 | 79677 | 14689k| 183.7 |   244M |  37 |3354 | 977 |1092 |  88k|  2 |  14 |   0 | 1.325938e+05 | 1.451927e+05 |   9.50%|  26.28%
 1937s| 80000 | 79777 | 14704k| 183.6 |   244M |  37 |3354 | 977 |1092 |  88k|  2 |  14 |   0 | 1.326002e+05 | 1.451927e+05 |   9.50%|  26.29%
 1939s| 80100 | 79877 | 14721k| 183.6 |   245M |  37 |3354 | 977 |1088 |  88k|  2 |  14 |   0 | 1.326004e+05 | 1.451927e+05 |   9.50%|  26.29%
 1942s| 80200 | 79977 | 14739k| 183.6 |   245M |  37 |3354 | 977 |1094 |  88k|  2 |  14 |   0 | 1.326008e+05 | 1.451927e+05 |   9.50%|  26.29%
 1944s| 80300 | 80077 | 14754k| 183.6 |   245M |  37 |3354 | 977 |1087 |  88k|  2 |  14 |   0 | 1.326043e+05 | 1.451927e+05 |   9.49%|  26.29%
 1946s| 80400 | 80175 | 14770k| 183.5 |   246M |  37 |3354 | 977 |1088 |  88k|  1 |  14 |   0 | 1.326066e+05 | 1.451927e+05 |   9.49%|  26.31%
 1948s| 80500 | 80275 | 14786k| 183.5 |   246M |  37 |3354 | 977 |1079 |  89k|  1 |  14 |   0 | 1.326133e+05 | 1.451927e+05 |   9.49%|  26.32%
 1950s| 80600 | 80375 | 14803k| 183.5 |   246M |  37 |3354 | 977 |1095 |  89k|  2 |  14 |   0 | 1.326159e+05 | 1.451927e+05 |   9.48%|  26.32%
 1952s| 80700 | 80475 | 14819k| 183.5 |   246M |  37 |3354 | 977 |1090 |  89k|  2 |  14 |   0 | 1.326173e+05 | 1.451927e+05 |   9.48%|  26.32%
 1954s| 80800 | 80575 | 14836k| 183.4 |   246M |  37 |3354 | 977 |1091 |  89k|  2 |  14 |   0 | 1.326191e+05 | 1.451927e+05 |   9.48%|  26.32%
 1956s| 80900 | 80675 | 14851k| 183.4 |   246M |  37 |3354 | 977 |1085 |  89k|  2 |  14 |   0 | 1.326195e+05 | 1.451927e+05 |   9.48%|  26.33%
 1958s| 81000 | 80775 | 14869k| 183.4 |   246M |  37 |3354 | 977 |1088 |  89k|  2 |  14 |   0 | 1.326221e+05 | 1.451927e+05 |   9.48%|  26.33%
 1961s| 81100 | 80875 | 14886k| 183.4 |   247M |  37 |3354 | 977 |1083 |  89k|  2 |  14 |   0 | 1.326266e+05 | 1.451927e+05 |   9.47%|  26.33%
 1963s| 81200 | 80975 | 14902k| 183.4 |   247M |  37 |3354 | 977 |1085 |  89k|  2 |  14 |   0 | 1.326280e+05 | 1.451927e+05 |   9.47%|  26.33%
 1965s| 81300 | 81075 | 14918k| 183.3 |   247M |  37 |3354 | 977 |1089 |  90k|  2 |  14 |   0 | 1.326314e+05 | 1.451927e+05 |   9.47%|  26.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 81400 | 81175 | 14933k| 183.3 |   247M |  37 |3354 | 977 |1088 |  90k|  2 |  14 |   0 | 1.326329e+05 | 1.451927e+05 |   9.47%|  26.34%
 1969s| 81500 | 81275 | 14951k| 183.3 |   247M |  37 |3354 | 977 |1089 |  90k|  2 |  14 |   0 | 1.326357e+05 | 1.451927e+05 |   9.47%|  26.34%
 1971s| 81600 | 81375 | 14965k| 183.2 |   247M |  37 |3354 | 977 |1086 |  90k|  1 |  14 |   0 | 1.326360e+05 | 1.451927e+05 |   9.47%|  26.34%
 1973s| 81700 | 81475 | 14981k| 183.2 |   247M |  37 |3354 | 977 |1087 |  90k|  2 |  14 |   0 | 1.326431e+05 | 1.451927e+05 |   9.46%|  26.34%
 1975s| 81800 | 81575 | 14997k| 183.2 |   247M |  37 |3354 | 977 |1086 |  90k|  2 |  14 |   0 | 1.326480e+05 | 1.451927e+05 |   9.46%|  26.35%
 1977s| 81900 | 81675 | 15012k| 183.1 |   247M |  37 |3354 | 977 |1095 |  90k|  3 |  14 |   0 | 1.326483e+05 | 1.451927e+05 |   9.46%|  26.35%
 1979s| 82000 | 81775 | 15029k| 183.1 |   248M |  37 |3354 | 977 |1091 |  90k|  2 |  14 |   0 | 1.326544e+05 | 1.451927e+05 |   9.45%|  26.35%
 1981s| 82100 | 81875 | 15046k| 183.1 |   248M |  37 |3354 | 977 |1094 |  90k|  2 |  14 |   0 | 1.326589e+05 | 1.451927e+05 |   9.45%|  26.35%
 1984s| 82200 | 81975 | 15066k| 183.1 |   248M |  37 |3354 | 977 |1094 |  91k|  2 |  14 |   0 | 1.326669e+05 | 1.451927e+05 |   9.44%|  26.36%
 1986s| 82300 | 82075 | 15084k| 183.1 |   248M |  37 |3354 | 977 |1088 |  91k|  2 |  14 |   0 | 1.326697e+05 | 1.451927e+05 |   9.44%|  26.36%
 1988s| 82400 | 82175 | 15099k| 183.1 |   248M |  37 |3354 | 977 |1085 |  91k|  2 |  14 |   0 | 1.326718e+05 | 1.451927e+05 |   9.44%|  26.36%
 1990s| 82500 | 82275 | 15115k| 183.0 |   248M |  37 |3354 | 977 |1094 |  91k|  2 |  14 |   0 | 1.326764e+05 | 1.451927e+05 |   9.43%|  26.36%
 1992s| 82600 | 82375 | 15129k| 183.0 |   248M |  37 |3354 | 977 |1093 |  91k|  2 |  14 |   0 | 1.326810e+05 | 1.451927e+05 |   9.43%|  26.37%
 1994s| 82700 | 82471 | 15145k| 183.0 |   248M |  37 |3354 | 977 |1088 |  91k|  3 |  14 |   0 | 1.326839e+05 | 1.451927e+05 |   9.43%|  26.37%
 1996s| 82800 | 82567 | 15163k| 183.0 |   248M |  37 |3354 | 977 |1090 |  91k|  1 |  14 |   0 | 1.326858e+05 | 1.451927e+05 |   9.43%|  26.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s| 82900 | 82667 | 15178k| 182.9 |   249M |  37 |3354 | 977 |1081 |  91k|  2 |  14 |   0 | 1.326908e+05 | 1.451927e+05 |   9.42%|  26.37%
 2000s| 83000 | 82767 | 15195k| 182.9 |   249M |  37 |3354 | 977 |1095 |  92k|  2 |  14 |   0 | 1.326940e+05 | 1.451927e+05 |   9.42%|  26.38%
 2002s| 83100 | 82867 | 15208k| 182.9 |   250M |  37 |3354 | 977 |1090 |  92k|  2 |  14 |   0 | 1.326959e+05 | 1.451927e+05 |   9.42%|  26.38%
 2004s| 83200 | 82967 | 15224k| 182.8 |   250M |  37 |3354 | 977 |1091 |  92k|  2 |  14 |   0 | 1.326969e+05 | 1.451927e+05 |   9.42%|  26.38%
 2006s| 83300 | 83067 | 15239k| 182.8 |   250M |  37 |3354 | 977 |1098 |  92k|  2 |  14 |   0 | 1.326993e+05 | 1.451927e+05 |   9.41%|  26.38%
 2008s| 83400 | 83167 | 15255k| 182.8 |   250M |  37 |3354 | 977 |1087 |  92k|  1 |  14 |   0 | 1.326993e+05 | 1.451927e+05 |   9.41%|  26.39%
 2010s| 83500 | 83267 | 15272k| 182.7 |   250M |  37 |3354 | 977 |1093 |  92k|  3 |  14 |   0 | 1.327000e+05 | 1.451927e+05 |   9.41%|  26.39%
 2012s| 83600 | 83365 | 15287k| 182.7 |   251M |  37 |3354 | 977 |1091 |  92k|  0 |  14 |   0 | 1.327015e+05 | 1.451927e+05 |   9.41%|  26.39%
 2014s| 83700 | 83465 | 15305k| 182.7 |   251M |  37 |3354 | 977 |1086 |  92k|  2 |  14 |   0 | 1.327027e+05 | 1.451927e+05 |   9.41%|  26.39%
 2017s| 83800 | 83565 | 15324k| 182.7 |   251M |  37 |3354 | 977 |1089 |  92k|  2 |  14 |   0 | 1.327048e+05 | 1.451927e+05 |   9.41%|  26.40%
 2019s| 83900 | 83665 | 15341k| 182.7 |   252M |  37 |3354 | 977 |1095 |  93k|  2 |  14 |   0 | 1.327074e+05 | 1.451927e+05 |   9.41%|  26.40%
 2021s| 84000 | 83765 | 15357k| 182.7 |   252M |  37 |3354 | 977 |1093 |  93k|  3 |  14 |   0 | 1.327136e+05 | 1.451927e+05 |   9.40%|  26.40%
 2023s| 84100 | 83865 | 15374k| 182.6 |   252M |  37 |3354 | 977 |1088 |  93k|  2 |  14 |   0 | 1.327179e+05 | 1.451927e+05 |   9.40%|  26.40%
 2025s| 84200 | 83965 | 15389k| 182.6 |   252M |  37 |3354 | 977 |1092 |  93k|  2 |  14 |   0 | 1.327187e+05 | 1.451927e+05 |   9.40%|  26.41%
 2027s| 84300 | 84065 | 15407k| 182.6 |   252M |  37 |3354 | 977 |1099 |  93k|  2 |  14 |   0 | 1.327197e+05 | 1.451927e+05 |   9.40%|  26.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s| 84400 | 84165 | 15423k| 182.6 |   252M |  37 |3354 | 977 |1086 |  93k|  3 |  14 |   0 | 1.327207e+05 | 1.451927e+05 |   9.40%|  26.41%
 2032s| 84500 | 84265 | 15439k| 182.6 |   252M |  37 |3354 | 977 |1093 |  93k|  2 |  14 |   0 | 1.327236e+05 | 1.451927e+05 |   9.39%|  26.41%
 2034s| 84600 | 84363 | 15457k| 182.6 |   252M |  37 |3354 | 977 |1097 |  93k|  2 |  14 |   0 | 1.327257e+05 | 1.451927e+05 |   9.39%|  26.43%
 2036s| 84700 | 84461 | 15471k| 182.5 |   252M |  37 |3354 | 977 |1087 |  94k|  2 |  14 |   0 | 1.327292e+05 | 1.451927e+05 |   9.39%|  26.44%
 2038s| 84800 | 84561 | 15486k| 182.5 |   252M |  37 |3354 | 977 |1091 |  94k|  2 |  14 |   0 | 1.327306e+05 | 1.451927e+05 |   9.39%|  26.44%
 2039s| 84900 | 84661 | 15501k| 182.4 |   252M |  37 |3354 | 977 |1089 |  94k|  2 |  14 |   0 | 1.327330e+05 | 1.451927e+05 |   9.39%|  26.44%
 2042s| 85000 | 84761 | 15517k| 182.4 |   252M |  37 |3354 | 977 |1082 |  94k|  2 |  14 |   0 | 1.327360e+05 | 1.451927e+05 |   9.38%|  26.44%
 2044s| 85100 | 84861 | 15533k| 182.4 |   252M |  37 |3354 | 977 |1094 |  94k|  2 |  14 |   0 | 1.327367e+05 | 1.451927e+05 |   9.38%|  26.44%
 2046s| 85200 | 84961 | 15550k| 182.4 |   252M |  37 |3354 | 977 |1088 |  94k|  2 |  14 |   0 | 1.327376e+05 | 1.451927e+05 |   9.38%|  26.45%
 2048s| 85300 | 85061 | 15566k| 182.3 |   254M |  37 |3354 | 977 |1094 |  94k|  1 |  14 |   0 | 1.327405e+05 | 1.451927e+05 |   9.38%|  26.45%
 2050s| 85400 | 85161 | 15581k| 182.3 |   254M |  37 |3354 | 977 |1091 |  94k|  2 |  14 |   0 | 1.327461e+05 | 1.451927e+05 |   9.38%|  26.45%
 2052s| 85500 | 85261 | 15597k| 182.3 |   254M |  39 |3354 | 977 |1093 |  95k|  2 |  14 |   0 | 1.327514e+05 | 1.451927e+05 |   9.37%|  26.45%
 2054s| 85600 | 85361 | 15613k| 182.2 |   254M |  39 |3354 | 977 |1092 |  95k|  2 |  14 |   0 | 1.327534e+05 | 1.451927e+05 |   9.37%|  26.46%
 2056s| 85700 | 85461 | 15629k| 182.2 |   255M |  39 |3354 | 977 |1093 |  95k|  3 |  14 |   0 | 1.327546e+05 | 1.451927e+05 |   9.37%|  26.46%
 2058s| 85800 | 85559 | 15647k| 182.2 |   256M |  39 |3354 | 977 |1093 |  95k|  2 |  14 |   0 | 1.327614e+05 | 1.451927e+05 |   9.36%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 85900 | 85659 | 15663k| 182.2 |   256M |  39 |3354 | 977 |1086 |  95k|  2 |  14 |   0 | 1.327661e+05 | 1.451927e+05 |   9.36%|  26.46%
 2062s| 86000 | 85759 | 15679k| 182.2 |   256M |  39 |3354 | 977 |1095 |  95k|  2 |  14 |   0 | 1.327694e+05 | 1.451927e+05 |   9.36%|  26.47%
 2064s| 86100 | 85859 | 15696k| 182.2 |   256M |  39 |3354 | 977 |1088 |  95k|  1 |  14 |   0 | 1.327715e+05 | 1.451927e+05 |   9.36%|  26.47%
 2067s| 86200 | 85959 | 15715k| 182.2 |   256M |  39 |3354 | 977 |1090 |  95k|  2 |  14 |   0 | 1.327735e+05 | 1.451927e+05 |   9.35%|  26.47%
 2069s| 86300 | 86059 | 15732k| 182.1 |   256M |  39 |3354 | 977 |1085 |  95k|  2 |  14 |   0 | 1.327759e+05 | 1.451927e+05 |   9.35%|  26.47%
 2071s| 86400 | 86159 | 15747k| 182.1 |   256M |  39 |3354 | 977 |1098 |  96k|  2 |  14 |   0 | 1.327763e+05 | 1.451927e+05 |   9.35%|  26.48%
 2073s| 86500 | 86259 | 15763k| 182.1 |   257M |  39 |3354 | 977 |1088 |  96k|  1 |  14 |   0 | 1.327811e+05 | 1.451927e+05 |   9.35%|  26.48%
 2075s| 86600 | 86359 | 15782k| 182.1 |   257M |  39 |3354 | 977 |1086 |  96k|  2 |  14 |   0 | 1.327839e+05 | 1.451927e+05 |   9.35%|  26.48%
 2077s| 86700 | 86459 | 15797k| 182.1 |   257M |  39 |3354 | 977 |1102 |  96k|  2 |  14 |   0 | 1.327839e+05 | 1.451927e+05 |   9.35%|  26.48%
 2079s| 86800 | 86559 | 15812k| 182.0 |   257M |  39 |3354 | 977 |1095 |  96k|  1 |  14 |   0 | 1.327894e+05 | 1.451927e+05 |   9.34%|  26.49%
 2081s| 86900 | 86659 | 15830k| 182.0 |   258M |  39 |3354 | 977 |1095 |  96k|  2 |  14 |   0 | 1.327919e+05 | 1.451927e+05 |   9.34%|  26.49%
 2084s| 87000 | 86759 | 15846k| 182.0 |   260M |  39 |3354 | 977 |1088 |  96k|  2 |  14 |   0 | 1.327949e+05 | 1.451927e+05 |   9.34%|  26.49%
 2086s| 87100 | 86859 | 15865k| 182.0 |   260M |  39 |3354 | 977 |1096 |  96k|  2 |  14 |   0 | 1.327963e+05 | 1.451927e+05 |   9.33%|  26.49%
 2088s| 87200 | 86957 | 15883k| 182.0 |   260M |  39 |3354 | 977 |1094 |  97k|  2 |  14 |   0 | 1.328023e+05 | 1.451927e+05 |   9.33%|  26.50%
 2090s| 87300 | 87057 | 15901k| 182.0 |   260M |  39 |3354 | 977 |1090 |  97k|  2 |  14 |   0 | 1.328044e+05 | 1.451927e+05 |   9.33%|  26.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s| 87400 | 87157 | 15918k| 182.0 |   260M |  39 |3354 | 977 |1085 |  97k|  2 |  14 |   0 | 1.328120e+05 | 1.451927e+05 |   9.32%|  26.50%
 2095s| 87500 | 87255 | 15935k| 182.0 |   260M |  39 |3354 | 977 |1092 |  97k|  2 |  14 |   0 | 1.328145e+05 | 1.451927e+05 |   9.32%|  26.50%
 2097s| 87600 | 87355 | 15950k| 181.9 |   260M |  39 |3354 | 977 |1093 |  97k|  2 |  14 |   0 | 1.328156e+05 | 1.451927e+05 |   9.32%|  26.51%
 2099s| 87700 | 87455 | 15966k| 181.9 |   260M |  39 |3354 | 977 |1099 |  97k|  2 |  14 |   0 | 1.328187e+05 | 1.451927e+05 |   9.32%|  26.51%
 2101s| 87800 | 87555 | 15981k| 181.9 |   260M |  39 |3354 | 977 |1091 |  97k|  2 |  14 |   0 | 1.328216e+05 | 1.451927e+05 |   9.31%|  26.51%
 2103s| 87900 | 87655 | 15997k| 181.8 |   260M |  39 |3354 | 977 |1087 |  97k|  2 |  14 |   0 | 1.328235e+05 | 1.451927e+05 |   9.31%|  26.51%
 2105s| 88000 | 87755 | 16013k| 181.8 |   260M |  39 |3354 | 977 |1091 |  97k|  2 |  14 |   0 | 1.328243e+05 | 1.451927e+05 |   9.31%|  26.51%
 2107s| 88100 | 87855 | 16028k| 181.8 |   260M |  39 |3354 | 977 |1091 |  98k|  2 |  14 |   0 | 1.328243e+05 | 1.451927e+05 |   9.31%|  26.52%
 2109s| 88200 | 87955 | 16045k| 181.8 |   260M |  39 |3354 | 977 |1092 |  98k|  2 |  14 |   0 | 1.328243e+05 | 1.451927e+05 |   9.31%|  26.52%
 2111s| 88300 | 88055 | 16060k| 181.7 |   261M |  39 |3354 | 977 |1096 |  98k|  3 |  14 |   0 | 1.328259e+05 | 1.451927e+05 |   9.31%|  26.52%
 2113s| 88400 | 88155 | 16077k| 181.7 |   261M |  39 |3354 | 977 |1092 |  98k|  2 |  14 |   0 | 1.328282e+05 | 1.451927e+05 |   9.31%|  26.52%
 2115s| 88500 | 88255 | 16092k| 181.7 |   262M |  39 |3354 | 977 |1086 |  98k|  2 |  14 |   0 | 1.328307e+05 | 1.451927e+05 |   9.31%|  26.53%
 2117s| 88600 | 88355 | 16107k| 181.6 |   262M |  39 |3354 | 977 |1087 |  98k|  2 |  14 |   0 | 1.328307e+05 | 1.451927e+05 |   9.31%|  26.53%
 2119s| 88700 | 88455 | 16123k| 181.6 |   263M |  39 |3354 | 977 |1083 |  98k|  2 |  14 |   0 | 1.328324e+05 | 1.451927e+05 |   9.31%|  26.53%
 2121s| 88800 | 88555 | 16142k| 181.6 |   263M |  39 |3354 | 977 |1086 |  98k|  2 |  14 |   0 | 1.328355e+05 | 1.451927e+05 |   9.30%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s| 88900 | 88655 | 16158k| 181.6 |   263M |  39 |3354 | 977 |1096 |  99k|  2 |  14 |   0 | 1.328378e+05 | 1.451927e+05 |   9.30%|  26.54%
 2125s| 89000 | 88755 | 16173k| 181.6 |   263M |  39 |3354 | 977 |1091 |  99k|  2 |  14 |   0 | 1.328415e+05 | 1.451927e+05 |   9.30%|  26.54%
 2127s| 89100 | 88855 | 16189k| 181.5 |   263M |  39 |3354 | 977 |1091 |  99k|  2 |  14 |   0 | 1.328424e+05 | 1.451927e+05 |   9.30%|  26.54%
 2129s| 89200 | 88955 | 16202k| 181.5 |   263M |  39 |3354 | 977 |1094 |  99k|  2 |  14 |   0 | 1.328424e+05 | 1.451927e+05 |   9.30%|  26.54%
 2131s| 89300 | 89055 | 16219k| 181.5 |   263M |  39 |3354 | 977 |1090 |  99k|  2 |  14 |   0 | 1.328427e+05 | 1.451927e+05 |   9.30%|  26.54%
 2133s| 89400 | 89155 | 16236k| 181.5 |   263M |  39 |3354 | 977 |1092 |  99k|  2 |  14 |   0 | 1.328444e+05 | 1.451927e+05 |   9.30%|  26.55%
 2136s| 89500 | 89255 | 16255k| 181.5 |   263M |  39 |3354 | 977 |1091 |  99k|  2 |  14 |   0 | 1.328462e+05 | 1.451927e+05 |   9.29%|  26.55%
 2138s| 89600 | 89355 | 16271k| 181.5 |   263M |  39 |3354 | 977 |1088 |  99k|  2 |  14 |   0 | 1.328472e+05 | 1.451927e+05 |   9.29%|  26.55%
 2140s| 89700 | 89455 | 16286k| 181.4 |   263M |  39 |3354 | 977 |1086 |  99k|  2 |  14 |   0 | 1.328499e+05 | 1.451927e+05 |   9.29%|  26.55%
 2142s| 89800 | 89555 | 16302k| 181.4 |   263M |  39 |3354 | 977 |1089 | 100k|  2 |  14 |   0 | 1.328499e+05 | 1.451927e+05 |   9.29%|  26.56%
 2144s| 89900 | 89655 | 16319k| 181.4 |   263M |  39 |3354 | 977 |1086 | 100k|  2 |  14 |   0 | 1.328573e+05 | 1.451927e+05 |   9.28%|  26.56%
 2146s| 90000 | 89755 | 16336k| 181.4 |   263M |  39 |3354 | 977 |1090 | 100k|  2 |  14 |   0 | 1.328593e+05 | 1.451927e+05 |   9.28%|  26.56%
 2148s| 90100 | 89855 | 16352k| 181.3 |   263M |  39 |3354 | 977 |1085 | 100k|  2 |  14 |   0 | 1.328598e+05 | 1.451927e+05 |   9.28%|  26.56%
 2150s| 90200 | 89955 | 16367k| 181.3 |   264M |  39 |3354 | 977 |1089 | 100k|  2 |  14 |   0 | 1.328621e+05 | 1.451927e+05 |   9.28%|  26.57%
 2152s| 90300 | 90055 | 16382k| 181.3 |   265M |  39 |3354 | 977 |1091 | 100k|  2 |  14 |   0 | 1.328630e+05 | 1.451927e+05 |   9.28%|  26.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 90400 | 90155 | 16398k| 181.2 |   265M |  39 |3354 | 977 |1089 | 100k|  2 |  14 |   0 | 1.328630e+05 | 1.451927e+05 |   9.28%|  26.57%
 2156s| 90500 | 90253 | 16416k| 181.2 |   265M |  39 |3354 | 977 |1091 | 100k|  2 |  14 |   0 | 1.328652e+05 | 1.451927e+05 |   9.28%|  26.57%
 2158s| 90600 | 90353 | 16430k| 181.2 |   265M |  39 |3354 | 977 |1092 | 101k|  1 |  14 |   0 | 1.328655e+05 | 1.451927e+05 |   9.28%|  26.58%
 2160s| 90700 | 90453 | 16446k| 181.2 |   265M |  39 |3354 | 977 |1096 | 101k|  2 |  14 |   0 | 1.328696e+05 | 1.451927e+05 |   9.27%|  26.58%
 2162s| 90800 | 90553 | 16461k| 181.1 |   265M |  39 |3354 | 977 |1086 | 101k|  2 |  14 |   0 | 1.328708e+05 | 1.451927e+05 |   9.27%|  26.58%
 2165s| 90900 | 90653 | 16478k| 181.1 |   265M |  39 |3354 | 977 |1089 | 101k|  1 |  14 |   0 | 1.328708e+05 | 1.451927e+05 |   9.27%|  26.58%
 2167s| 91000 | 90753 | 16495k| 181.1 |   265M |  39 |3354 | 977 |1092 | 101k|  2 |  14 |   0 | 1.328777e+05 | 1.451927e+05 |   9.27%|  26.58%
 2169s| 91100 | 90853 | 16513k| 181.1 |   265M |  39 |3354 | 977 |1091 | 101k|  2 |  14 |   0 | 1.328785e+05 | 1.451927e+05 |   9.27%|  26.59%
 2171s| 91200 | 90953 | 16526k| 181.1 |   265M |  39 |3354 | 977 |1092 | 101k|  2 |  14 |   0 | 1.328785e+05 | 1.451927e+05 |   9.27%|  26.59%
 2173s| 91300 | 91053 | 16543k| 181.0 |   265M |  39 |3354 | 977 |1089 | 101k|  2 |  14 |   0 | 1.328838e+05 | 1.451927e+05 |   9.26%|  26.59%
 2175s| 91400 | 91153 | 16560k| 181.0 |   266M |  39 |3354 | 977 |1095 | 101k|  2 |  14 |   0 | 1.328848e+05 | 1.451927e+05 |   9.26%|  26.59%
 2177s| 91500 | 91253 | 16577k| 181.0 |   266M |  39 |3354 | 977 |1092 | 102k|  1 |  14 |   0 | 1.328932e+05 | 1.451927e+05 |   9.26%|  26.60%
 2179s| 91600 | 91353 | 16595k| 181.0 |   266M |  39 |3354 | 977 |1091 | 102k|  2 |  14 |   0 | 1.328950e+05 | 1.451927e+05 |   9.25%|  26.60%
 2182s| 91700 | 91453 | 16611k| 181.0 |   267M |  39 |3354 | 977 |1098 | 102k|  2 |  14 |   0 | 1.328993e+05 | 1.451927e+05 |   9.25%|  26.60%
 2184s| 91800 | 91553 | 16627k| 181.0 |   268M |  39 |3354 | 977 |1095 | 102k|  2 |  14 |   0 | 1.328993e+05 | 1.451927e+05 |   9.25%|  26.60%
