solving instance mcf arcs c44 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s| 12900 | 10762 |  3153k| 242.8 |   197M | 166 |  12k|1408 |1712 |7450 |  2 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1376s| 13000 | 10840 |  3172k| 242.4 |   199M | 166 |  12k|1408 |1709 |7502 |  1 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1384s| 13100 | 10932 |  3196k| 242.4 |   200M | 166 |  12k|1408 |1710 |7556 |  1 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1393s| 13200 | 11006 |  3221k| 242.4 |   200M | 166 |  12k|1408 |1711 |7607 |  0 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1400s| 13300 | 11084 |  3241k| 242.2 |   200M | 166 |  12k|1408 |1708 |7650 |  2 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1408s| 13400 | 11170 |  3265k| 242.1 |   201M | 166 |  12k|1408 |1705 |7702 |  1 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1416s| 13500 | 11240 |  3287k| 242.0 |   202M | 166 |  12k|1408 |1705 |7762 |  1 |   0 |   0 | 5.541256e+05 | 7.298947e+05 |  31.72%| unknown
 1424s| 13600 | 11320 |  3311k| 241.9 |   202M | 166 |  12k|1408 |1706 |7827 |  2 |   0 |   0 | 5.541820e+05 | 7.298947e+05 |  31.71%| unknown
 1432s| 13700 | 11388 |  3332k| 241.7 |   202M | 166 |  12k|1408 |1705 |7893 |  1 |   0 |   0 | 5.541820e+05 | 7.298947e+05 |  31.71%| unknown
 1439s| 13800 | 11450 |  3354k| 241.6 |   204M | 166 |  12k|1408 |1706 |7959 |  2 |   0 |   0 | 5.541820e+05 | 7.298947e+05 |  31.71%| unknown
 1445s| 13900 | 11520 |  3372k| 241.1 |   204M | 166 |  12k|1408 |1709 |8023 |  1 |   0 |   0 | 5.542881e+05 | 7.298947e+05 |  31.68%| unknown
 1454s| 14000 | 11588 |  3395k| 241.1 |   204M | 166 |  12k|1408 |1710 |8078 |  1 |   0 |   0 | 5.542881e+05 | 7.298947e+05 |  31.68%| unknown
 1462s| 14100 | 11652 |  3420k| 241.1 |   204M | 166 |  12k|1408 |1713 |8153 |  2 |   0 |   0 | 5.542881e+05 | 7.298947e+05 |  31.68%| unknown
 1468s| 14200 | 11710 |  3437k| 240.6 |   206M | 166 |  12k|1408 |1704 |8205 |  1 |   0 |   0 | 5.542881e+05 | 7.298947e+05 |  31.68%| unknown
 1477s| 14300 | 11784 |  3461k| 240.6 |   207M | 166 |  12k|1408 |1709 |8275 |  2 |   0 |   0 | 5.543874e+05 | 7.298947e+05 |  31.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 14400 | 11854 |  3479k| 240.2 |   208M | 166 |  12k|1408 |1710 |8323 |  1 |   0 |   0 | 5.544109e+05 | 7.298947e+05 |  31.65%| unknown
 1489s| 14500 | 11916 |  3495k| 239.7 |   209M | 166 |  12k|1408 |1706 |8369 |  2 |   0 |   0 | 5.544109e+05 | 7.298947e+05 |  31.65%| unknown
 1497s| 14600 | 11974 |  3517k| 239.5 |   209M | 166 |  12k|1408 |1703 |8434 |  1 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1505s| 14700 | 12050 |  3539k| 239.3 |   209M | 166 |  12k|1408 |1703 |8500 |  1 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1515s| 14800 | 12132 |  3566k| 239.6 |   210M | 166 |  12k|1408 |1712 |8577 |  3 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1524s| 14900 | 12210 |  3591k| 239.6 |   210M | 166 |  12k|1408 |1712 |8656 |  1 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1530s| 15000 | 12272 |  3609k| 239.2 |   210M | 166 |  12k|1408 |1711 |8700 |  1 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1539s| 15100 | 12344 |  3633k| 239.2 |   211M | 166 |  12k|1408 |1712 |8763 |  0 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1546s| 15200 | 12410 |  3655k| 239.1 |   211M | 166 |  12k|1408 |1704 |8826 |  3 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1554s| 15300 | 12474 |  3676k| 238.9 |   213M | 166 |  12k|1408 |1705 |8870 |  1 |   0 |   0 | 5.545701e+05 | 7.298947e+05 |  31.61%| unknown
 1561s| 15400 | 12536 |  3696k| 238.7 |   213M | 166 |  12k|1408 |1702 |8915 |  1 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1569s| 15500 | 12612 |  3721k| 238.7 |   213M | 166 |  12k|1408 |1702 |8965 |  1 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1577s| 15600 | 12674 |  3744k| 238.7 |   214M | 166 |  12k|1408 |1709 |9010 |  1 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1585s| 15700 | 12740 |  3767k| 238.6 |   214M | 166 |  12k|1408 |1702 |9067 |  1 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1593s| 15800 | 12822 |  3789k| 238.5 |   216M | 166 |  12k|1408 |1711 |9134 |  2 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 15900 | 12878 |  3807k| 238.2 |   216M | 166 |  12k|1408 |1703 |9175 |  2 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1607s| 16000 | 12948 |  3829k| 238.1 |   216M | 166 |  12k|1408 |1706 |9232 |  1 |   0 |   0 | 5.546306e+05 | 7.298947e+05 |  31.60%| unknown
 1615s| 16100 | 13014 |  3852k| 238.0 |   217M | 166 |  12k|1408 |1706 |9299 |  1 |   0 |   0 | 5.546971e+05 | 7.298947e+05 |  31.58%| unknown
 1623s| 16200 | 13104 |  3874k| 237.9 |   218M | 166 |  12k|1408 |1718 |9376 |  0 |   0 |   0 | 5.547109e+05 | 7.298947e+05 |  31.58%| unknown
 1633s| 16300 | 13198 |  3904k| 238.2 |   219M | 166 |  12k|1408 |1717 |9486 |  2 |   0 |   0 | 5.547109e+05 | 7.298947e+05 |  31.58%| unknown
 1642s| 16400 | 13296 |  3926k| 238.2 |   219M | 166 |  12k|1408 |1708 |9585 |  1 |   0 |   0 | 5.547109e+05 | 7.298947e+05 |  31.58%| unknown
 1651s| 16500 | 13396 |  3953k| 238.3 |   220M | 166 |  12k|1408 |1729 |9709 |  3 |   0 |   0 | 5.547109e+05 | 7.298947e+05 |  31.58%| unknown
 1660s| 16600 | 13496 |  3977k| 238.4 |   221M | 166 |  12k|1408 |1717 |9836 |  2 |   0 |   0 | 5.547109e+05 | 7.298947e+05 |  31.58%| unknown
 1666s| 16700 | 13578 |  3994k| 237.9 |   221M | 166 |  12k|1408 |1710 |9901 |  0 |   0 |   0 | 5.547858e+05 | 7.298947e+05 |  31.56%| unknown
 1672s| 16800 | 13650 |  4008k| 237.4 |   221M | 166 |  12k|1408 |1708 |9944 |  2 |   0 |   0 | 5.547858e+05 | 7.298947e+05 |  31.56%| unknown
 1677s| 16900 | 13706 |  4024k| 236.9 |   221M | 166 |  12k|1408 |1710 |  10k|  2 |   0 |   0 | 5.547858e+05 | 7.298947e+05 |  31.56%| unknown
 1685s| 17000 | 13784 |  4045k| 236.7 |   222M | 166 |  12k|1408 |1713 |  10k|  0 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1691s| 17100 | 13840 |  4062k| 236.4 |   223M | 166 |  12k|1408 |1715 |  10k|  1 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1700s| 17200 | 13908 |  4086k| 236.4 |   223M | 166 |  12k|1408 |1706 |  10k|  2 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1707s| 17300 | 13986 |  4106k| 236.2 |   223M | 166 |  12k|1408 |1707 |  10k|  1 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s| 17400 | 14060 |  4133k| 236.3 |   223M | 166 |  12k|1408 |1719 |  10k|  3 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1723s| 17500 | 14126 |  4154k| 236.2 |   224M | 166 |  12k|1408 |1710 |  10k|  1 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1730s| 17600 | 14196 |  4174k| 236.0 |   226M | 166 |  12k|1408 |1715 |  10k|  2 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1737s| 17700 | 14296 |  4192k| 235.7 |   226M | 166 |  12k|1408 |1714 |  10k|  3 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1747s| 17800 | 14396 |  4219k| 235.9 |   227M | 166 |  12k|1408 |1710 |  10k|  2 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1754s| 17900 | 14476 |  4240k| 235.8 |   228M | 166 |  12k|1408 |1707 |  10k|  1 |   0 |   0 | 5.550056e+05 | 7.298947e+05 |  31.51%| unknown
 1761s| 18000 | 14554 |  4260k| 235.5 |   228M | 166 |  12k|1408 |1706 |  10k|  1 |   0 |   0 | 5.550546e+05 | 7.298947e+05 |  31.50%| unknown
 1770s| 18100 | 14618 |  4285k| 235.6 |   229M | 166 |  12k|1408 |1713 |  10k|  3 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1777s| 18200 | 14690 |  4305k| 235.4 |   229M | 166 |  12k|1408 |1715 |  10k|  3 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1785s| 18300 | 14764 |  4329k| 235.4 |   230M | 166 |  12k|1408 |1714 |  11k|  1 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1792s| 18400 | 14840 |  4348k| 235.2 |   231M | 166 |  12k|1408 |1715 |  11k|  0 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1801s| 18500 | 14918 |  4373k| 235.3 |   231M | 166 |  12k|1408 |1711 |  11k|  1 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1810s| 18600 | 14982 |  4399k| 235.4 |   232M | 166 |  12k|1408 |1709 |  11k|  1 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1820s| 18700 | 15066 |  4427k| 235.7 |   232M | 166 |  12k|1408 |1714 |  11k|  0 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1829s| 18800 | 15140 |  4451k| 235.7 |   233M | 166 |  12k|1408 |1722 |  11k|  1 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 18900 | 15208 |  4478k| 235.8 |   233M | 166 |  12k|1408 |1720 |  11k|  3 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1847s| 19000 | 15270 |  4504k| 236.0 |   233M | 166 |  12k|1408 |1720 |  11k|  0 |   0 |   0 | 5.551013e+05 | 7.298947e+05 |  31.49%| unknown
 1856s| 19100 | 15348 |  4531k| 236.1 |   233M | 166 |  12k|1408 |1706 |  11k|  1 |   0 |   0 | 5.551109e+05 | 7.298947e+05 |  31.49%| unknown
 1864s| 19200 | 15416 |  4556k| 236.2 |   233M | 166 |  12k|1408 |1707 |  11k|  1 |   0 |   0 | 5.551109e+05 | 7.298947e+05 |  31.49%| unknown
 1873s| 19300 | 15488 |  4579k| 236.2 |   235M | 166 |  12k|1408 |1705 |  11k|  2 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1878s| 19400 | 15550 |  4595k| 235.8 |   235M | 166 |  12k|1408 |1703 |  11k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1886s| 19500 | 15622 |  4616k| 235.7 |   235M | 166 |  12k|1408 |1715 |  11k|  0 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1893s| 19600 | 15682 |  4635k| 235.5 |   235M | 166 |  12k|1408 |1707 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1901s| 19700 | 15750 |  4658k| 235.4 |   235M | 166 |  12k|1408 |1707 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1909s| 19800 | 15820 |  4681k| 235.4 |   237M | 166 |  12k|1408 |1705 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1917s| 19900 | 15890 |  4704k| 235.4 |   237M | 166 |  12k|1408 |1703 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1925s| 20000 | 15960 |  4727k| 235.3 |   238M | 166 |  12k|1408 |1707 |  12k|  2 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1933s| 20100 | 16022 |  4749k| 235.3 |   238M | 166 |  12k|1408 |1705 |  12k|  2 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1943s| 20200 | 16090 |  4777k| 235.5 |   238M | 166 |  12k|1408 |1709 |  12k|  3 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 1951s| 20300 | 16144 |  4800k| 235.5 |   239M | 166 |  12k|1408 |1712 |  12k|  0 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 20400 | 16204 |  4827k| 235.6 |   239M | 166 |  12k|1408 |1709 |  12k|  2 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 2011s| 20500 | 16266 |  4853k| 235.8 |   240M | 166 |  12k|1408 |1706 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 2022s| 20600 | 16328 |  4884k| 236.1 |   240M | 166 |  12k|1408 |1718 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 2031s| 20700 | 16394 |  4910k| 236.2 |   241M | 166 |  12k|1408 |1704 |  12k|  1 |   0 |   0 | 5.551304e+05 | 7.298947e+05 |  31.48%| unknown
 2039s| 20800 | 16452 |  4935k| 236.3 |   241M | 166 |  12k|1408 |1712 |  12k|  4 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2047s| 20900 | 16510 |  4957k| 236.2 |   243M | 166 |  12k|1408 |1720 |  12k|  0 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2056s| 21000 | 16578 |  4983k| 236.3 |   245M | 166 |  12k|1408 |1710 |  12k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2064s| 21100 | 16646 |  5008k| 236.4 |   248M | 166 |  12k|1408 |1712 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2073s| 21200 | 16704 |  5031k| 236.4 |   248M | 166 |  12k|1408 |1719 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2081s| 21300 | 16768 |  5054k| 236.3 |   248M | 166 |  12k|1408 |1708 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2088s| 21400 | 16840 |  5073k| 236.1 |   250M | 166 |  12k|1408 |1709 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2094s| 21500 | 16896 |  5092k| 235.9 |   250M | 166 |  12k|1408 |1704 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2101s| 21600 | 16964 |  5113k| 235.8 |   250M | 166 |  12k|1408 |1716 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2108s| 21700 | 17026 |  5134k| 235.6 |   251M | 166 |  12k|1408 |1714 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2116s| 21800 | 17092 |  5157k| 235.6 |   251M | 166 |  12k|1408 |1712 |  13k|  0 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 21900 | 17170 |  5181k| 235.6 |   253M | 166 |  12k|1408 |1713 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2133s| 22000 | 17246 |  5207k| 235.7 |   253M | 166 |  12k|1408 |1703 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2143s| 22100 | 17336 |  5238k| 236.1 |   254M | 166 |  12k|1408 |1714 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2153s| 22200 | 17416 |  5266k| 236.3 |   254M | 166 |  12k|1408 |1710 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2160s| 22300 | 17490 |  5287k| 236.2 |   255M | 166 |  12k|1408 |1705 |  13k|  2 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2170s| 22400 | 17572 |  5317k| 236.4 |   255M | 166 |  12k|1408 |1710 |  13k|  1 |   0 |   0 | 5.551790e+05 | 7.298947e+05 |  31.47%| unknown
 2180s| 22500 | 17628 |  5345k| 236.7 |   256M | 166 |  12k|1408 |1715 |  14k|  1 |   0 |   0 | 5.552541e+05 | 7.298947e+05 |  31.45%| unknown
 2187s| 22600 | 17690 |  5367k| 236.6 |   256M | 166 |  12k|1408 |1710 |  14k|  1 |   0 |   0 | 5.552541e+05 | 7.298947e+05 |  31.45%| unknown
 2197s| 22700 | 17768 |  5395k| 236.8 |   257M | 166 |  12k|1408 |1722 |  14k|  1 |   0 |   0 | 5.552541e+05 | 7.298947e+05 |  31.45%| unknown
 2206s| 22800 | 17844 |  5423k| 236.9 |   258M | 166 |  12k|1408 |1704 |  14k|  1 |   0 |   0 | 5.552585e+05 | 7.298947e+05 |  31.45%| unknown
 2213s| 22900 | 17918 |  5441k| 236.7 |   258M | 166 |  12k|1408 |1704 |  14k|  1 |   0 |   0 | 5.552585e+05 | 7.298947e+05 |  31.45%| unknown
 2220s| 23000 | 17988 |  5460k| 236.5 |   259M | 166 |  12k|1408 |1704 |  14k|  1 |   0 |   0 | 5.552585e+05 | 7.298947e+05 |  31.45%| unknown
 2229s| 23100 | 18056 |  5484k| 236.5 |   260M | 166 |  12k|1408 |1711 |  14k|  3 |   0 |   0 | 5.552585e+05 | 7.298947e+05 |  31.45%| unknown
 2236s| 23200 | 18118 |  5503k| 236.3 |   261M | 166 |  12k|1408 |1701 |  14k|  1 |   0 |   0 | 5.552919e+05 | 7.298947e+05 |  31.44%| unknown
 2245s| 23300 | 18194 |  5530k| 236.5 |   262M | 166 |  12k|1408 |1709 |  14k|  1 |   0 |   0 | 5.553206e+05 | 7.298947e+05 |  31.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s| 23400 | 18294 |  5561k| 236.8 |   263M | 166 |  12k|1408 |1719 |  14k|  2 |   0 |   0 | 5.553206e+05 | 7.298947e+05 |  31.44%| unknown
 2265s| 23500 | 18362 |  5587k| 236.9 |   263M | 166 |  12k|1408 |1719 |  14k|  1 |   0 |   0 | 5.553263e+05 | 7.298947e+05 |  31.44%| unknown
 2273s| 23600 | 18428 |  5612k| 236.9 |   264M | 166 |  12k|1408 |1714 |  14k|  1 |   0 |   0 | 5.553263e+05 | 7.298947e+05 |  31.44%| unknown
 2282s| 23700 | 18492 |  5638k| 237.0 |   265M | 166 |  12k|1408 |1716 |  14k|  1 |   0 |   0 | 5.553263e+05 | 7.298947e+05 |  31.44%| unknown
 2290s| 23800 | 18552 |  5661k| 237.0 |   265M | 166 |  12k|1408 |1715 |  15k|  0 |   0 |   0 | 5.553263e+05 | 7.298947e+05 |  31.44%| unknown
 2298s| 23900 | 18614 |  5683k| 236.9 |   266M | 166 |  12k|1408 |1705 |  15k|  2 |   0 |   0 | 5.553263e+05 | 7.298947e+05 |  31.44%| unknown
 2307s| 24000 | 18672 |  5708k| 237.0 |   266M | 166 |  12k|1408 |1715 |  15k|  1 |   0 |   0 | 5.553572e+05 | 7.298947e+05 |  31.43%| unknown
 2314s| 24100 | 18736 |  5729k| 236.9 |   266M | 166 |  12k|1408 |1713 |  15k|  1 |   0 |   0 | 5.553596e+05 | 7.298947e+05 |  31.43%| unknown
 2323s| 24200 | 18800 |  5753k| 236.9 |   266M | 166 |  12k|1408 |1724 |  15k|  1 |   0 |   0 | 5.553596e+05 | 7.298947e+05 |  31.43%| unknown
 2330s| 24300 | 18852 |  5773k| 236.7 |   268M | 166 |  12k|1408 |1711 |  15k|  1 |   0 |   0 | 5.553596e+05 | 7.298947e+05 |  31.43%| unknown
 2337s| 24400 | 18910 |  5795k| 236.7 |   268M | 166 |  12k|1408 |1708 |  15k|  1 |   0 |   0 | 5.553596e+05 | 7.298947e+05 |  31.43%| unknown
 2347s| 24500 | 18994 |  5825k| 236.9 |   268M | 166 |  12k|1408 |1711 |  15k|  1 |   0 |   0 | 5.554052e+05 | 7.298947e+05 |  31.42%| unknown
 2359s| 24600 | 19092 |  5858k| 237.3 |   270M | 166 |  12k|1408 |1705 |  15k|  2 |   0 |   0 | 5.554052e+05 | 7.298947e+05 |  31.42%| unknown
 2369s| 24700 | 19192 |  5887k| 237.5 |   271M | 166 |  12k|1408 |1713 |  15k|  3 |   0 |   0 | 5.554052e+05 | 7.298947e+05 |  31.42%| unknown
 2377s| 24800 | 19262 |  5911k| 237.5 |   271M | 166 |  12k|1408 |1716 |  15k|  0 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s| 24900 | 19322 |  5933k| 237.4 |   272M | 166 |  12k|1408 |1719 |  15k|  3 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 2393s| 25000 | 19396 |  5958k| 237.5 |   272M | 166 |  12k|1408 |1718 |  15k|  2 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 2403s| 25100 | 19466 |  5986k| 237.7 |   272M | 166 |  12k|1408 |1733 |  16k|  1 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 2412s| 25200 | 19536 |  6013k| 237.8 |   274M | 166 |  12k|1408 |1709 |  16k|  3 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 2423s| 25300 | 19604 |  6044k| 238.1 |   274M | 166 |  12k|1408 |1709 |  16k|  1 |   0 |   0 | 5.554183e+05 | 7.298947e+05 |  31.41%| unknown
 2430s| 25400 | 19676 |  6066k| 238.0 |   275M | 166 |  12k|1408 |1707 |  16k|  3 |   0 |   0 | 5.554848e+05 | 7.298947e+05 |  31.40%| unknown
 2436s| 25500 | 19730 |  6084k| 237.8 |   275M | 166 |  12k|1408 |1717 |  16k|  0 |   0 |   0 | 5.554848e+05 | 7.298947e+05 |  31.40%| unknown
 2444s| 25600 | 19780 |  6104k| 237.6 |   275M | 166 |  12k|1408 |1719 |  16k|  6 |   0 |   0 | 5.554848e+05 | 7.298947e+05 |  31.40%| unknown
 2454s| 25700 | 19836 |  6135k| 237.9 |   277M | 166 |  12k|1408 |1721 |  16k|  0 |   0 |   0 | 5.554848e+05 | 7.298947e+05 |  31.40%| unknown
 2462s| 25800 | 19894 |  6160k| 238.0 |   277M | 166 |  12k|1408 |1722 |  16k|  1 |   0 |   0 | 5.554848e+05 | 7.298947e+05 |  31.40%| unknown
 2469s| 25900 | 19932 |  6181k| 237.9 |   277M | 166 |  12k|1408 |1726 |  16k|  1 |   0 |   0 | 5.554956e+05 | 7.298947e+05 |  31.40%| unknown
 2477s| 26000 | 20002 |  6204k| 237.8 |   277M | 166 |  12k|1408 |1717 |  16k|  2 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2487s| 26100 | 20064 |  6231k| 238.0 |   279M | 166 |  12k|1408 |1717 |  16k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2495s| 26200 | 20130 |  6256k| 238.0 |   279M | 166 |  12k|1408 |1709 |  16k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2505s| 26300 | 20202 |  6285k| 238.2 |   280M | 166 |  12k|1408 |1717 |  17k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 26400 | 20298 |  6313k| 238.4 |   280M | 166 |  12k|1408 |1716 |  17k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2524s| 26500 | 20386 |  6339k| 238.4 |   281M | 166 |  12k|1408 |1728 |  17k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
 2533s| 26600 | 20468 |  6364k| 238.5 |   282M | 166 |  12k|1408 |1713 |  17k|  1 |   0 |   0 | 5.555709e+05 | 7.298947e+05 |  31.38%| unknown
