solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 22000 | 20737 |  5262k| 237.0 |   270M |  76 |3557 |1071 |1506 | 217k|  2 | 129 |1877 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 1478s| 22100 | 20833 |  5286k| 237.1 |   271M |  76 |3557 |1071 |1540 | 218k|  1 | 129 |1879 | 5.576337e+03 | 8.250465e+04 |1379.55%| unknown
 1482s| 22200 | 20923 |  5305k| 236.9 |   272M |  76 |3557 |1072 |1583 | 219k|  2 | 131 |1879 | 5.576472e+03 | 8.250465e+04 |1379.51%| unknown
 1487s| 22300 | 21015 |  5329k| 236.9 |   273M |  76 |3557 |1072 |1485 | 220k|  1 | 131 |1890 | 5.576674e+03 | 8.250465e+04 |1379.46%| unknown
 1491s| 22400 | 21107 |  5354k| 236.9 |   274M |  76 |3557 |1073 |1565 | 221k|  2 | 133 |1891 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1496s| 22500 | 21201 |  5376k| 236.9 |   274M |  76 |3557 |1072 |1521 | 222k|  3 | 133 |1891 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1500s| 22600 | 21281 |  5398k| 236.8 |   275M |  76 |3557 |1073 |1483 | 223k|  1 | 134 |1895 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1504s| 22700 | 21379 |  5418k| 236.6 |   276M |  76 |3557 |1073 |1494 | 224k|  3 | 134 |1899 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1509s| 22800 | 21473 |  5441k| 236.6 |   278M |  76 |3557 |1073 |1515 | 225k|  1 | 134 |1900 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1514s| 22900 | 21565 |  5466k| 236.6 |   280M |  76 |3557 |1074 |1511 | 226k|  5 | 135 |1901 | 5.577424e+03 | 8.250465e+04 |1379.26%| unknown
 1519s| 23000 | 21657 |  5489k| 236.6 |   282M |  76 |3557 |1074 |1641 | 227k|  9 | 135 |1902 | 5.578151e+03 | 8.250465e+04 |1379.07%| unknown
 1523s| 23100 | 21749 |  5511k| 236.5 |   282M |  76 |3557 |1074 |1492 | 228k|  3 | 135 |1906 | 5.578151e+03 | 8.250465e+04 |1379.07%| unknown
 1528s| 23200 | 21843 |  5536k| 236.6 |   283M |  76 |3557 |1075 |1584 | 229k|  1 | 137 |1908 | 5.578151e+03 | 8.250465e+04 |1379.07%| unknown
 1540s| 23300 | 21933 |  5556k| 236.4 |   283M |  76 |3557 |1075 |1502 | 230k|  4 | 137 |1910 | 5.578151e+03 | 8.250465e+04 |1379.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 23400 | 22025 |  5574k| 236.2 |   283M |  76 |3557 |1077 |1470 | 231k|  2 | 139 |1914 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1549s| 23500 | 22115 |  5598k| 236.2 |   285M |  76 |3557 |1078 |1627 | 232k|  6 | 140 |1914 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1554s| 23600 | 22211 |  5619k| 236.1 |   285M |  76 |3557 |1078 |1584 | 233k|  2 | 140 |1914 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1558s| 23700 | 22309 |  5640k| 236.0 |   285M |  76 |3557 |1078 |1483 | 233k|  3 | 141 |1917 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1564s| 23800 | 22401 |  5670k| 236.3 |   285M |  76 |3557 |1079 |1522 | 235k|  0 | 142 |1927 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1569s| 23900 | 22493 |  5694k| 236.3 |   286M |  76 |3557 |1079 |1638 | 235k|  2 | 142 |1932 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1573s| 24000 | 22587 |  5716k| 236.2 |   286M |  76 |3557 |1079 |1537 | 236k|  2 | 142 |1934 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1578s| 24100 | 22679 |  5741k| 236.3 |   289M |  76 |3557 |1080 |1581 | 237k|  3 | 144 |1937 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1584s| 24200 | 22777 |  5770k| 236.5 |   290M |  76 |3557 |1080 |1605 | 239k|  6 | 144 |1941 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1589s| 24300 | 22873 |  5795k| 236.6 |   291M |  76 |3557 |1078 |1482 | 240k|  2 | 144 |1943 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1593s| 24400 | 22971 |  5814k| 236.4 |   292M |  76 |3557 |1078 |1580 | 241k|  1 | 144 |1949 | 5.578624e+03 | 8.250465e+04 |1378.94%| unknown
 1597s| 24500 | 23071 |  5834k| 236.2 |   293M |  76 |3557 |1077 |1487 | 242k|  1 | 144 |1951 | 5.579068e+03 | 8.250465e+04 |1378.83%| unknown
 1601s| 24600 | 23171 |  5853k| 236.0 |   294M |  76 |3557 |1077 |1556 | 243k|  2 | 144 |1960 | 5.579068e+03 | 8.250465e+04 |1378.83%| unknown
 1605s| 24700 | 23269 |  5870k| 235.8 |   294M |  76 |3557 |1076 |1499 | 243k|  2 | 144 |1963 | 5.579068e+03 | 8.250465e+04 |1378.83%| unknown
 1610s| 24800 | 23363 |  5894k| 235.8 |   295M |  76 |3557 |1076 |1560 | 244k|  6 | 144 |1972 | 5.580047e+03 | 8.250465e+04 |1378.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 24900 | 23463 |  5910k| 235.5 |   296M |  76 |3557 |1076 |1490 | 245k|  2 | 144 |1976 | 5.580047e+03 | 8.250465e+04 |1378.57%| unknown
 1617s| 25000 | 23557 |  5933k| 235.5 |   296M |  76 |3557 |1076 |   0 | 246k|  0 | 145 |1979 | 5.580047e+03 | 8.250465e+04 |1378.57%| unknown
 1621s| 25100 | 23651 |  5953k| 235.3 |   297M |  76 |3557 |1077 |1587 | 247k|  7 | 146 |1980 | 5.580047e+03 | 8.250465e+04 |1378.57%| unknown
 1625s| 25200 | 23745 |  5972k| 235.1 |   297M |  76 |3557 |1078 |1487 | 248k|  2 | 147 |1980 | 5.580047e+03 | 8.250465e+04 |1378.57%| unknown
 1629s| 25300 | 23845 |  5991k| 235.0 |   299M |  76 |3557 |1077 |1577 | 249k|  7 | 147 |1980 | 5.580095e+03 | 8.250465e+04 |1378.55%| unknown
 1633s| 25400 | 23943 |  6010k| 234.8 |   300M |  76 |3557 |1077 |1602 | 250k|  3 | 148 |1980 | 5.580095e+03 | 8.250465e+04 |1378.55%| unknown
 1637s| 25500 | 24037 |  6027k| 234.5 |   301M |  76 |3557 |1078 |1574 | 250k|  4 | 149 |1984 | 5.580741e+03 | 8.250465e+04 |1378.38%| unknown
 1640s| 25600 | 24133 |  6044k| 234.3 |   302M |  76 |3557 |1077 |1590 | 251k|  0 | 149 |1995 | 5.580810e+03 | 8.250465e+04 |1378.36%| unknown
 1644s| 25700 | 24227 |  6064k| 234.1 |   302M |  76 |3557 |1077 |1580 | 252k|  3 | 149 |2001 | 5.581330e+03 | 8.250465e+04 |1378.23%| unknown
 1649s| 25800 | 24325 |  6088k| 234.1 |   302M |  76 |3557 |1077 |1655 | 253k|  5 | 149 |2004 | 5.581330e+03 | 8.250465e+04 |1378.23%| unknown
 1654s| 25900 | 24413 |  6111k| 234.1 |   304M |  76 |3557 |1083 |1561 | 254k|  2 | 156 |2021 | 5.581512e+03 | 8.250465e+04 |1378.18%| unknown
 1658s| 26000 | 24507 |  6127k| 233.9 |   305M |  76 |3557 |1083 |1586 | 255k|  1 | 156 |2021 | 5.581822e+03 | 8.250465e+04 |1378.10%| unknown
 1662s| 26100 | 24607 |  6145k| 233.6 |   305M |  76 |3557 |1082 |1577 | 256k|  2 | 156 |2024 | 5.581822e+03 | 8.250465e+04 |1378.10%| unknown
 1667s| 26200 | 24701 |  6169k| 233.7 |   307M |  76 |3557 |1082 |1550 | 257k|  2 | 157 |2025 | 5.581822e+03 | 8.250465e+04 |1378.10%| unknown
 1671s| 26300 | 24799 |  6189k| 233.6 |   307M |  76 |3557 |1082 |1566 | 258k|  2 | 157 |2029 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 26400 | 24897 |  6210k| 233.5 |   307M |  76 |3557 |1082 |1487 | 259k|  1 | 157 |2031 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1679s| 26500 | 24993 |  6229k| 233.3 |   308M |  76 |3557 |1082 |1599 | 259k|  1 | 157 |2032 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1683s| 26600 | 25087 |  6245k| 233.0 |   308M |  76 |3557 |1082 |   0 | 260k|  0 | 157 |2032 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1687s| 26700 | 25181 |  6266k| 232.9 |   311M |  76 |3557 |1082 |1581 | 261k|  2 | 157 |2033 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1702s| 26800 | 25277 |  6285k| 232.8 |   313M |  76 |3557 |1082 |1600 | 262k|  3 | 157 |2038 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1705s| 26900 | 25373 |  6299k| 232.4 |   313M |  76 |3557 |1082 |1659 | 263k| 10 | 157 |2042 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1709s| 27000 | 25471 |  6316k| 232.2 |   314M |  76 |3557 |1082 |1571 | 264k|  3 | 157 |2043 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1714s| 27100 | 25567 |  6337k| 232.1 |   314M |  76 |3557 |1083 |1488 | 265k|  1 | 158 |2044 | 5.582055e+03 | 8.250465e+04 |1378.03%| unknown
 1719s| 27200 | 25663 |  6364k| 232.3 |   315M |  76 |3557 |1083 |1504 | 266k|  5 | 159 |2045 | 5.582225e+03 | 8.250465e+04 |1377.99%| unknown
 1723s| 27300 | 25761 |  6383k| 232.1 |   315M |  76 |3557 |1083 |1579 | 267k|  8 | 159 |2045 | 5.582225e+03 | 8.250465e+04 |1377.99%| unknown
 1727s| 27400 | 25853 |  6400k| 231.9 |   315M |  76 |3557 |1083 |1533 | 268k|  2 | 159 |2047 | 5.582333e+03 | 8.250465e+04 |1377.96%| unknown
 1732s| 27500 | 25953 |  6425k| 231.9 |   316M |  76 |3557 |1083 |1527 | 268k|  2 | 159 |2049 | 5.582554e+03 | 8.250465e+04 |1377.90%| unknown
 1735s| 27600 | 26047 |  6441k| 231.7 |   317M |  76 |3557 |1083 |1492 | 269k|  4 | 159 |2053 | 5.582554e+03 | 8.250465e+04 |1377.90%| unknown
 1740s| 27700 | 26137 |  6461k| 231.6 |   317M |  76 |3557 |1084 |1537 | 270k|  3 | 160 |2056 | 5.582572e+03 | 8.250465e+04 |1377.90%| unknown
 1744s| 27800 | 26235 |  6479k| 231.4 |   318M |  76 |3557 |1084 |1482 | 271k|  2 | 160 |2061 | 5.582572e+03 | 8.250465e+04 |1377.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 27900 | 26331 |  6503k| 231.4 |   318M |  76 |3557 |1084 |1485 | 272k|  2 | 160 |2062 | 5.582572e+03 | 8.250465e+04 |1377.90%| unknown
 1754s| 28000 | 26425 |  6531k| 231.6 |   322M |  76 |3557 |1085 |1557 | 273k|  3 | 161 |2063 | 5.582572e+03 | 8.250465e+04 |1377.90%| unknown
 1759s| 28100 | 26523 |  6551k| 231.5 |   323M |  76 |3557 |1085 |1511 | 274k|  2 | 161 |2064 | 5.582720e+03 | 8.250465e+04 |1377.86%| unknown
 1763s| 28200 | 26619 |  6569k| 231.3 |   323M |  76 |3557 |1085 |1496 | 274k|  2 | 162 |2065 | 5.582720e+03 | 8.250465e+04 |1377.86%| unknown
 1767s| 28300 | 26719 |  6590k| 231.2 |   325M |  76 |3557 |1085 |1641 | 275k|  4 | 162 |2067 | 5.582720e+03 | 8.250465e+04 |1377.86%| unknown
 1772s| 28400 | 26813 |  6611k| 231.1 |   325M |  76 |3557 |1083 |1535 | 276k|  2 | 162 |2073 | 5.583097e+03 | 8.250465e+04 |1377.76%| unknown
 1777s| 28500 | 26905 |  6632k| 231.1 |   325M |  76 |3557 |1084 |1589 | 277k|  3 | 165 |2078 | 5.583097e+03 | 8.250465e+04 |1377.76%| unknown
 1781s| 28600 | 27003 |  6650k| 230.9 |   326M |  76 |3557 |1083 |1528 | 278k|  2 | 165 |2078 | 5.583097e+03 | 8.250465e+04 |1377.76%| unknown
 1786s| 28700 | 27101 |  6672k| 230.8 |   326M |  76 |3557 |1081 |1553 | 279k|  2 | 165 |2078 | 5.583097e+03 | 8.250465e+04 |1377.76%| unknown
 1790s| 28800 | 27199 |  6695k| 230.8 |   327M |  76 |3557 |1082 |1563 | 280k|  2 | 166 |2084 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1795s| 28900 | 27289 |  6716k| 230.8 |   328M |  76 |3557 |1082 |1535 | 281k|  2 | 167 |2084 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1799s| 29000 | 27389 |  6735k| 230.6 |   329M |  76 |3557 |1082 |1523 | 282k|  2 | 167 |2087 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1803s| 29100 | 27481 |  6753k| 230.5 |   331M |  76 |3557 |1084 |1508 | 283k|  2 | 170 |2089 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1807s| 29200 | 27573 |  6773k| 230.3 |   331M |  76 |3557 |1083 |1547 | 284k|  4 | 170 |2089 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1811s| 29300 | 27669 |  6791k| 230.2 |   332M |  76 |3557 |1083 |1493 | 285k|  2 | 170 |2092 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 29400 | 27757 |  6812k| 230.1 |   333M |  76 |3557 |1082 |1526 | 286k|  2 | 170 |2098 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1820s| 29500 | 27857 |  6837k| 230.2 |   334M |  76 |3557 |1080 |1588 | 287k|  6 | 170 |2113 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1824s| 29600 | 27953 |  6857k| 230.1 |   334M |  76 |3557 |1081 |1583 | 288k|  2 | 172 |2118 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1828s| 29700 | 28049 |  6880k| 230.1 |   335M |  76 |3557 |1081 |1626 | 288k|  9 | 172 |2126 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1833s| 29800 | 28141 |  6901k| 230.0 |   336M |  76 |3557 |1082 |1544 | 289k|  3 | 174 |2127 | 5.583281e+03 | 8.250465e+04 |1377.71%| unknown
 1837s| 29900 | 28235 |  6921k| 229.9 |   336M |  76 |3557 |1082 |1540 | 290k|  2 | 174 |2128 | 5.583320e+03 | 8.250465e+04 |1377.70%| unknown
 1840s| 30000 | 28329 |  6939k| 229.7 |   337M |  76 |3557 |1082 |1517 | 291k|  3 | 174 |2131 | 5.583320e+03 | 8.250465e+04 |1377.70%| unknown
 1845s| 30100 | 28421 |  6961k| 229.7 |   338M |  76 |3557 |1082 |1574 | 292k|  2 | 174 |2133 | 5.583320e+03 | 8.250465e+04 |1377.70%| unknown
 1849s| 30200 | 28509 |  6980k| 229.6 |   338M |  76 |3557 |1082 |1615 | 293k|  2 | 175 |2133 | 5.583782e+03 | 8.250465e+04 |1377.58%| unknown
 1853s| 30300 | 28605 |  7003k| 229.6 |   339M |  76 |3557 |1083 |1544 | 294k|  2 | 176 |2134 | 5.583782e+03 | 8.250465e+04 |1377.58%| unknown
 1857s| 30400 | 28697 |  7026k| 229.6 |   339M |  76 |3557 |1083 |1520 | 294k|  2 | 176 |2137 | 5.583782e+03 | 8.250465e+04 |1377.58%| unknown
 1862s| 30500 | 28795 |  7052k| 229.7 |   340M |  76 |3557 |1083 |1553 | 295k|  3 | 176 |2146 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1876s| 30600 | 28893 |  7075k| 229.7 |   341M |  76 |3557 |1082 |1544 | 296k|  2 | 176 |2153 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1881s| 30700 | 28993 |  7098k| 229.7 |   343M |  76 |3557 |1082 |1540 | 298k|  3 | 176 |2153 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1885s| 30800 | 29089 |  7121k| 229.7 |   344M |  76 |3557 |1082 |1594 | 298k|  2 | 176 |2155 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 30900 | 29183 |  7141k| 229.6 |   344M |  76 |3557 |1082 |1564 | 299k|  2 | 176 |2158 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1894s| 31000 | 29281 |  7162k| 229.5 |   344M |  76 |3557 |1082 |1530 | 300k| 10 | 176 |2160 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1898s| 31100 | 29375 |  7184k| 229.5 |   345M |  76 |3557 |1082 |1627 | 301k|  1 | 176 |2163 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1902s| 31200 | 29469 |  7205k| 229.4 |   345M |  76 |3557 |1082 |1560 | 302k|  3 | 177 |2164 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1907s| 31300 | 29565 |  7227k| 229.4 |   346M |  76 |3557 |1081 |1529 | 303k|  3 | 177 |2168 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1912s| 31400 | 29663 |  7250k| 229.4 |   347M |  76 |3557 |1081 |1536 | 304k|  4 | 177 |2174 | 5.584542e+03 | 8.250465e+04 |1377.38%| unknown
 1916s| 31500 | 29763 |  7271k| 229.3 |   349M |  76 |3557 |1081 |1509 | 305k|  2 | 177 |2179 | 5.584617e+03 | 8.250465e+04 |1377.36%| unknown
 1922s| 31600 | 29859 |  7299k| 229.5 |   349M |  76 |3557 |1081 |1548 | 306k|  9 | 177 |2184 | 5.584617e+03 | 8.250465e+04 |1377.36%| unknown
 1926s| 31700 | 29951 |  7316k| 229.3 |   349M |  76 |3557 |1082 |1540 | 306k|  4 | 178 |2190 | 5.584617e+03 | 8.250465e+04 |1377.36%| unknown
 1931s| 31800 | 30051 |  7340k| 229.4 |   349M |  76 |3557 |1082 |1514 | 307k|  7 | 178 |2193 | 5.584617e+03 | 8.250465e+04 |1377.36%| unknown
 1936s| 31900 | 30149 |  7361k| 229.3 |   350M |  76 |3557 |1082 |1510 | 308k|  1 | 178 |2194 | 5.584617e+03 | 8.250465e+04 |1377.36%| unknown
 1940s| 32000 | 30245 |  7379k| 229.1 |   351M |  76 |3557 |1082 |1510 | 309k|  2 | 179 |2196 | 5.584904e+03 | 8.250465e+04 |1377.28%| unknown
 1944s| 32100 | 30343 |  7397k| 229.0 |   351M |  76 |3557 |1082 |1488 | 310k|  1 | 179 |2198 | 5.584904e+03 | 8.250465e+04 |1377.28%| unknown
 1948s| 32200 | 30433 |  7418k| 228.9 |   353M |  76 |3557 |1083 |1564 | 311k|  6 | 180 |2198 | 5.584904e+03 | 8.250465e+04 |1377.28%| unknown
 1956s| 32300 | 30533 |  7444k| 229.0 |   354M |  76 |3557 |1083 |1522 | 312k|  3 | 180 |2199 | 5.584904e+03 | 8.250465e+04 |1377.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 32400 | 30633 |  7468k| 229.0 |   355M |  76 |3557 |1083 |1567 | 313k|  8 | 180 |2204 | 5.584904e+03 | 8.250465e+04 |1377.28%| unknown
 1965s| 32500 | 30727 |  7488k| 229.0 |   355M |  76 |3557 |1084 |1513 | 313k|  3 | 181 |2207 | 5.585478e+03 | 8.250465e+04 |1377.13%| unknown
 1970s| 32600 | 30823 |  7513k| 229.0 |   355M |  76 |3557 |1084 |1616 | 314k| 10 | 181 |2209 | 5.585478e+03 | 8.250465e+04 |1377.13%| unknown
 1975s| 32700 | 30919 |  7535k| 229.0 |   355M |  76 |3557 |1084 |1485 | 315k|  2 | 181 |2210 | 5.585478e+03 | 8.250465e+04 |1377.13%| unknown
 1980s| 32800 | 31011 |  7559k| 229.0 |   357M |  76 |3557 |1085 |1533 | 316k|  3 | 182 |2211 | 5.585478e+03 | 8.250465e+04 |1377.13%| unknown
 1984s| 32900 | 31107 |  7580k| 229.0 |   357M |  76 |3557 |1085 |1596 | 317k|  3 | 182 |2216 | 5.585478e+03 | 8.250465e+04 |1377.13%| unknown
 1989s| 33000 | 31205 |  7601k| 228.9 |   358M |  76 |3557 |1084 |1604 | 318k|  3 | 182 |2216 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 1994s| 33100 | 31303 |  7622k| 228.9 |   360M |  76 |3557 |1084 |1521 | 319k|  7 | 182 |2218 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 1998s| 33200 | 31399 |  7644k| 228.8 |   360M |  76 |3557 |1084 |1598 | 320k|  2 | 182 |2224 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2003s| 33300 | 31497 |  7664k| 228.8 |   362M |  76 |3557 |1084 |1544 | 321k|  2 | 182 |2226 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2007s| 33400 | 31595 |  7682k| 228.6 |   363M |  76 |3557 |1084 |1547 | 322k|  5 | 183 |2229 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2011s| 33500 | 31687 |  7701k| 228.5 |   364M |  76 |3557 |1084 |1593 | 323k|  0 | 183 |2231 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2015s| 33600 | 31779 |  7720k| 228.4 |   365M |  76 |3557 |1084 |1556 | 324k|  1 | 183 |2233 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2019s| 33700 | 31871 |  7737k| 228.2 |   365M |  76 |3557 |1084 |1617 | 324k|  3 | 183 |2238 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2024s| 33800 | 31967 |  7757k| 228.1 |   366M |  76 |3557 |1084 |1539 | 325k|  4 | 183 |2241 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 33900 | 32063 |  7780k| 228.1 |   367M |  76 |3557 |1084 |1543 | 326k|  2 | 183 |2244 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2033s| 34000 | 32157 |  7802k| 228.1 |   368M |  76 |3557 |1084 |1504 | 327k|  2 | 184 |2244 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2038s| 34100 | 32255 |  7826k| 228.1 |   368M |  76 |3557 |1084 |1596 | 328k|  2 | 184 |2251 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2042s| 34200 | 32351 |  7843k| 228.0 |   370M |  76 |3557 |1084 |1581 | 329k|  3 | 184 |2252 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2047s| 34300 | 32447 |  7866k| 228.0 |   370M |  76 |3557 |1084 |1519 | 330k|  1 | 184 |2252 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2052s| 34400 | 32547 |  7890k| 228.0 |   370M |  76 |3557 |1083 |1495 | 331k|  2 | 184 |2253 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2056s| 34500 | 32645 |  7910k| 227.9 |   371M |  76 |3557 |1083 |1493 | 331k|  3 | 184 |2256 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2068s| 34600 | 32739 |  7927k| 227.8 |   371M |  76 |3557 |1082 |1605 | 332k|  5 | 184 |2259 | 5.586267e+03 | 8.250465e+04 |1376.92%| unknown
 2073s| 34700 | 32837 |  7948k| 227.7 |   373M |  76 |3557 |1083 |1572 | 333k|  3 | 185 |2269 | 5.586859e+03 | 8.250465e+04 |1376.76%| unknown
 2078s| 34800 | 32933 |  7970k| 227.7 |   375M |  76 |3557 |1081 |1525 | 334k|  3 | 185 |2273 | 5.586859e+03 | 8.250465e+04 |1376.76%| unknown
 2083s| 34900 | 33033 |  7997k| 227.8 |   376M |  76 |3557 |1080 |1564 | 335k|  4 | 185 |2273 | 5.586859e+03 | 8.250465e+04 |1376.76%| unknown
 2088s| 35000 | 33131 |  8019k| 227.8 |   377M |  76 |3557 |1080 |1554 | 336k|  2 | 185 |2287 | 5.587205e+03 | 8.250465e+04 |1376.67%| unknown
 2093s| 35100 | 33229 |  8045k| 227.9 |   377M |  76 |3557 |1080 |1589 | 337k|  2 | 185 |2289 | 5.587205e+03 | 8.250465e+04 |1376.67%| unknown
 2099s| 35200 | 33329 |  8073k| 228.0 |   377M |  76 |3557 |1079 |1574 | 338k|  3 | 185 |2289 | 5.587205e+03 | 8.250465e+04 |1376.67%| unknown
 2103s| 35300 | 33425 |  8096k| 228.0 |   380M |  76 |3557 |1078 |1578 | 339k|  7 | 185 |2290 | 5.587205e+03 | 8.250465e+04 |1376.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 35400 | 33519 |  8118k| 228.0 |   380M |  76 |3557 |1078 |1603 | 340k|  1 | 185 |2300 | 5.587634e+03 | 8.250465e+04 |1376.56%| unknown
 2114s| 35500 | 33617 |  8144k| 228.1 |   382M |  76 |3557 |1078 |1518 | 341k|  2 | 185 |2307 | 5.587634e+03 | 8.250465e+04 |1376.56%| unknown
 2118s| 35600 | 33717 |  8164k| 228.0 |   383M |  76 |3557 |1078 |1552 | 342k|  2 | 185 |2310 | 5.587686e+03 | 8.250465e+04 |1376.54%| unknown
