solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 20300 | 18495 |  1877k|  90.9 |   268M |  78 |3546 |1095 |1749 | 207k|  2 | 235 | 676 | 2.026240e+05 | 2.339128e+05 |  15.44%|  19.43%
  784s| 20400 | 18589 |  1885k|  90.9 |   268M |  78 |3546 |1096 |1764 | 208k|  1 | 236 | 676 | 2.026387e+05 | 2.339128e+05 |  15.43%|  19.44%
  787s| 20500 | 18679 |  1894k|  90.8 |   268M |  78 |3546 |1097 |1647 | 209k|  2 | 237 | 676 | 2.026387e+05 | 2.339128e+05 |  15.43%|  19.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 20600 | 18777 |  1903k|  90.8 |   269M |  78 |3546 |1099 |1683 | 211k|  2 | 239 | 677 | 2.026404e+05 | 2.339128e+05 |  15.43%|  19.44%
  792s| 20700 | 18867 |  1911k|  90.8 |   273M |  78 |3546 |1099 |   0 | 212k|  0 | 239 | 679 | 2.026502e+05 | 2.339128e+05 |  15.43%|  19.44%
  794s| 20800 | 18955 |  1920k|  90.8 |   274M |  78 |3546 |1099 |1795 | 213k|  3 | 241 | 679 | 2.026502e+05 | 2.339128e+05 |  15.43%|  19.44%
  797s| 20900 | 19047 |  1932k|  90.9 |   274M |  78 |3546 |1098 |1715 | 214k|  2 | 241 | 681 | 2.026503e+05 | 2.339128e+05 |  15.43%|  19.44%
  800s| 21000 | 19141 |  1940k|  90.9 |   276M |  78 |3546 |1097 |1722 | 216k|  2 | 241 | 682 | 2.026503e+05 | 2.339128e+05 |  15.43%|  19.44%
  804s| 21100 | 19237 |  1949k|  90.9 |   276M |  78 |3546 |1096 |1723 | 217k|  4 | 242 | 682 | 2.026503e+05 | 2.339128e+05 |  15.43%|  19.44%
  806s| 21200 | 19329 |  1955k|  90.7 |   278M |  78 |3546 |1097 |   0 | 217k|  0 | 244 | 683 | 2.026514e+05 | 2.339128e+05 |  15.43%|  19.44%
  813s| 21300 | 19421 |  1966k|  90.8 |   279M |  78 |3546 |1097 |1796 | 219k|  5 | 245 | 687 | 2.026578e+05 | 2.339128e+05 |  15.42%|  19.44%
  816s| 21400 | 19513 |  1978k|  90.9 |   281M |  78 |3546 |1096 |1716 | 220k|  2 | 245 | 689 | 2.026581e+05 | 2.339128e+05 |  15.42%|  19.44%
  826s| 21500 | 19601 |  1985k|  90.9 |   282M |  78 |3546 |1096 |1688 | 221k|  3 | 246 | 689 | 2.026581e+05 | 2.339128e+05 |  15.42%|  19.44%
  829s| 21600 | 19695 |  1994k|  90.8 |   282M |  78 |3546 |1097 |1655 | 222k|  2 | 247 | 690 | 2.026593e+05 | 2.339128e+05 |  15.42%|  19.44%
  832s| 21700 | 19779 |  2003k|  90.8 |   283M |  78 |3546 |1097 |1703 | 223k|  2 | 248 | 691 | 2.026593e+05 | 2.339128e+05 |  15.42%|  19.44%
  834s| 21800 | 19873 |  2010k|  90.8 |   283M |  78 |3546 |1097 |1683 | 224k|  3 | 248 | 692 | 2.026593e+05 | 2.339128e+05 |  15.42%|  19.44%
  837s| 21900 | 19965 |  2020k|  90.8 |   284M |  78 |3546 |1096 |1633 | 225k|  2 | 248 | 692 | 2.026610e+05 | 2.339128e+05 |  15.42%|  19.44%
  840s| 22000 | 20057 |  2029k|  90.8 |   284M |  78 |3546 |1097 |1694 | 226k|  2 | 250 | 692 | 2.026619e+05 | 2.339128e+05 |  15.42%|  19.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 22100 | 20143 |  2037k|  90.8 |   285M |  78 |3546 |1098 |1733 | 227k|  5 | 251 | 693 | 2.026619e+05 | 2.339128e+05 |  15.42%|  19.44%
  846s| 22200 | 20241 |  2045k|  90.7 |   286M |  78 |3546 |1098 |1737 | 228k|  2 | 251 | 694 | 2.026619e+05 | 2.339128e+05 |  15.42%|  19.44%
  849s| 22300 | 20339 |  2052k|  90.6 |   288M |  78 |3546 |1098 |1786 | 230k|  5 | 252 | 695 | 2.026619e+05 | 2.339128e+05 |  15.42%|  19.44%
  851s| 22400 | 20429 |  2059k|  90.5 |   288M |  78 |3546 |1096 |1766 | 230k|  4 | 252 | 695 | 2.026639e+05 | 2.339128e+05 |  15.42%|  19.44%
  854s| 22500 | 20521 |  2073k|  90.7 |   288M |  78 |3546 |1096 |1678 | 232k|  1 | 253 | 696 | 2.026676e+05 | 2.339128e+05 |  15.42%|  19.44%
  857s| 22600 | 20613 |  2084k|  90.8 |   289M |  78 |3546 |1097 |1653 | 234k|  2 | 255 | 697 | 2.026701e+05 | 2.339128e+05 |  15.42%|  19.44%
  860s| 22700 | 20691 |  2094k|  90.9 |   290M |  78 |3546 |1099 |1781 | 235k|  2 | 260 | 700 | 2.026764e+05 | 2.339128e+05 |  15.41%|  19.44%
  863s| 22800 | 20783 |  2102k|  90.8 |   292M |  78 |3546 |1097 |1801 | 236k|  6 | 260 | 701 | 2.026764e+05 | 2.339128e+05 |  15.41%|  19.44%
  865s| 22900 | 20879 |  2110k|  90.8 |   293M |  78 |3546 |1097 |   0 | 237k|  0 | 262 | 702 | 2.026786e+05 | 2.339128e+05 |  15.41%|  19.45%
  867s| 23000 | 20971 |  2117k|  90.7 |   294M |  78 |3546 |1097 |1690 | 238k|  2 | 262 | 702 | 2.026841e+05 | 2.339128e+05 |  15.41%|  19.45%
  870s| 23100 | 21059 |  2125k|  90.6 |   295M |  78 |3546 |1098 |1718 | 239k|  2 | 263 | 703 | 2.026841e+05 | 2.339128e+05 |  15.41%|  19.45%
  873s| 23200 | 21147 |  2137k|  90.7 |   296M |  78 |3546 |1097 |1689 | 240k|  2 | 264 | 703 | 2.026880e+05 | 2.339128e+05 |  15.41%|  19.45%
  876s| 23300 | 21237 |  2148k|  90.8 |   297M |  78 |3546 |1098 |1795 | 242k|  5 | 266 | 703 | 2.026890e+05 | 2.339128e+05 |  15.40%|  19.45%
  878s| 23400 | 21333 |  2158k|  90.9 |   297M |  78 |3546 |1098 |1759 | 243k|  2 | 270 | 707 | 2.026898e+05 | 2.339128e+05 |  15.40%|  19.45%
  883s| 23500 | 21423 |  2166k|  90.8 |   298M |  78 |3546 |1099 |   0 | 244k|  0 | 271 | 710 | 2.026898e+05 | 2.339128e+05 |  15.40%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 23600 | 21515 |  2174k|  90.8 |   299M |  78 |3546 |1098 |1722 | 245k|  2 | 271 | 710 | 2.026898e+05 | 2.339128e+05 |  15.40%|  19.45%
  888s| 23700 | 21615 |  2182k|  90.7 |   300M |  78 |3546 |1098 |1751 | 246k|  4 | 271 | 713 | 2.026928e+05 | 2.339128e+05 |  15.40%|  19.45%
  893s| 23800 | 21707 |  2190k|  90.7 |   301M |  78 |3546 |1098 |1749 | 247k|  2 | 272 | 713 | 2.026928e+05 | 2.339128e+05 |  15.40%|  19.45%
  896s| 23900 | 21799 |  2200k|  90.7 |   302M |  78 |3546 |1099 |1791 | 249k|  3 | 274 | 716 | 2.026928e+05 | 2.339128e+05 |  15.40%|  19.45%
  898s| 24000 | 21897 |  2209k|  90.7 |   303M |  78 |3546 |1099 |1788 | 250k|  2 | 274 | 716 | 2.026950e+05 | 2.339128e+05 |  15.40%|  19.45%
  901s| 24100 | 21997 |  2218k|  90.7 |   304M |  78 |3546 |1099 |1767 | 251k|  3 | 274 | 716 | 2.026950e+05 | 2.339128e+05 |  15.40%|  19.45%
  904s| 24200 | 22089 |  2225k|  90.7 |   305M |  78 |3546 |1099 |   0 | 252k|  0 | 274 | 718 | 2.026953e+05 | 2.339128e+05 |  15.40%|  19.45%
  906s| 24300 | 22185 |  2233k|  90.6 |   305M |  78 |3546 |1099 |1700 | 253k|  4 | 276 | 722 | 2.026967e+05 | 2.339128e+05 |  15.40%|  19.45%
  909s| 24400 | 22273 |  2246k|  90.8 |   307M |  78 |3546 |1099 |1768 | 254k|  4 | 278 | 723 | 2.026967e+05 | 2.339128e+05 |  15.40%|  19.45%
  911s| 24500 | 22371 |  2252k|  90.6 |   308M |  78 |3546 |1099 |1664 | 255k|  2 | 278 | 725 | 2.026978e+05 | 2.339128e+05 |  15.40%|  19.45%
  914s| 24600 | 22469 |  2260k|  90.6 |   308M |  78 |3546 |1098 |1730 | 256k|  2 | 278 | 727 | 2.026978e+05 | 2.339128e+05 |  15.40%|  19.45%
  917s| 24700 | 22563 |  2269k|  90.6 |   310M |  78 |3546 |1098 |1703 | 258k|  2 | 280 | 728 | 2.027001e+05 | 2.339128e+05 |  15.40%|  19.45%
  921s| 24800 | 22659 |  2278k|  90.6 |   310M |  78 |3546 |1099 |1680 | 259k|  2 | 281 | 728 | 2.027069e+05 | 2.339128e+05 |  15.39%|  19.45%
  923s| 24900 | 22755 |  2286k|  90.5 |   310M |  78 |3546 |1099 |1754 | 260k|  2 | 281 | 728 | 2.027069e+05 | 2.339128e+05 |  15.39%|  19.45%
  925s| 25000 | 22853 |  2293k|  90.5 |   312M |  78 |3546 |1099 |1761 | 261k|  4 | 281 | 728 | 2.027076e+05 | 2.339128e+05 |  15.39%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 25100 | 22943 |  2303k|  90.5 |   314M |  78 |3546 |1100 |1716 | 262k|  2 | 283 | 729 | 2.027076e+05 | 2.339128e+05 |  15.39%|  19.45%
  930s| 25200 | 23033 |  2309k|  90.4 |   314M |  78 |3546 |1101 |1737 | 263k|  2 | 284 | 729 | 2.027076e+05 | 2.339128e+05 |  15.39%|  19.45%
  933s| 25300 | 23121 |  2316k|  90.3 |   314M |  78 |3546 |1103 |1789 | 264k|  7 | 287 | 733 | 2.027092e+05 | 2.339128e+05 |  15.39%|  19.45%
  935s| 25400 | 23217 |  2323k|  90.2 |   314M |  78 |3546 |1103 |1784 | 265k|  2 | 288 | 734 | 2.027092e+05 | 2.339128e+05 |  15.39%|  19.45%
  938s| 25500 | 23317 |  2332k|  90.2 |   315M |  78 |3546 |1103 |1745 | 266k|  2 | 288 | 735 | 2.027092e+05 | 2.339128e+05 |  15.39%|  19.45%
  940s| 25600 | 23409 |  2339k|  90.1 |   316M |  78 |3546 |1103 |1667 | 267k|  2 | 288 | 737 | 2.027092e+05 | 2.339128e+05 |  15.39%|  19.45%
  943s| 25700 | 23497 |  2348k|  90.1 |   320M |  78 |3546 |1103 |1745 | 268k|  6 | 289 | 741 | 2.027121e+05 | 2.339128e+05 |  15.39%|  19.45%
  945s| 25800 | 23597 |  2356k|  90.1 |   320M |  78 |3546 |1102 |1772 | 269k|  1 | 289 | 741 | 2.027127e+05 | 2.339128e+05 |  15.39%|  19.45%
  948s| 25900 | 23685 |  2367k|  90.2 |   321M |  78 |3546 |1102 |1752 | 270k|  2 | 290 | 742 | 2.027196e+05 | 2.339128e+05 |  15.39%|  19.46%
  950s| 26000 | 23775 |  2374k|  90.1 |   321M |  78 |3546 |1103 |1691 | 271k|  1 | 291 | 743 | 2.027196e+05 | 2.339128e+05 |  15.39%|  19.46%
  953s| 26100 | 23867 |  2382k|  90.0 |   321M |  78 |3546 |1106 |1796 | 273k|  3 | 296 | 744 | 2.027196e+05 | 2.339128e+05 |  15.39%|  19.46%
  957s| 26200 | 23959 |  2393k|  90.1 |   324M |  78 |3546 |1107 |1757 | 274k|  3 | 298 | 745 | 2.027246e+05 | 2.339128e+05 |  15.38%|  19.46%
  959s| 26300 | 24053 |  2400k|  90.1 |   325M |  78 |3546 |1106 |1716 | 275k|  1 | 298 | 747 | 2.027246e+05 | 2.339128e+05 |  15.38%|  19.46%
  961s| 26400 | 24143 |  2410k|  90.1 |   327M |  78 |3546 |1107 |1688 | 276k|  2 | 299 | 750 | 2.027248e+05 | 2.339128e+05 |  15.38%|  19.46%
  963s| 26500 | 24239 |  2417k|  90.0 |   327M |  78 |3546 |1106 |1660 | 277k|  2 | 299 | 751 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 26600 | 24335 |  2423k|  89.9 |   327M |  78 |3546 |1106 |1744 | 278k|  2 | 299 | 751 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  969s| 26700 | 24433 |  2430k|  89.8 |   328M |  78 |3546 |1107 |1768 | 279k|  6 | 300 | 752 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  971s| 26800 | 24527 |  2439k|  89.8 |   330M |  78 |3546 |1108 |1674 | 280k|  4 | 301 | 754 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  974s| 26900 | 24621 |  2448k|  89.8 |   331M |  78 |3546 |1109 |1677 | 281k|  2 | 303 | 756 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  977s| 27000 | 24717 |  2455k|  89.8 |   331M |  78 |3546 |1108 |1674 | 282k|  3 | 303 | 756 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  980s| 27100 | 24807 |  2464k|  89.8 |   332M |  78 |3546 |1108 |1703 | 283k|  3 | 303 | 757 | 2.027288e+05 | 2.339128e+05 |  15.38%|  19.46%
  982s| 27200 | 24907 |  2471k|  89.7 |   332M |  78 |3546 |1107 |1834 | 284k|  7 | 303 | 757 | 2.027289e+05 | 2.339128e+05 |  15.38%|  19.46%
  986s| 27300 | 25001 |  2476k|  89.5 |   334M |  78 |3546 |1109 |1673 | 285k|  3 | 305 | 757 | 2.027289e+05 | 2.339128e+05 |  15.38%|  19.46%
  989s| 27400 | 25085 |  2486k|  89.6 |   335M |  78 |3546 |1111 |1710 | 286k|  2 | 308 | 757 | 2.027326e+05 | 2.339128e+05 |  15.38%|  19.46%
  992s| 27500 | 25169 |  2494k|  89.5 |   336M |  78 |3546 |1111 |1679 | 287k|  2 | 308 | 757 | 2.027329e+05 | 2.339128e+05 |  15.38%|  19.46%
  994s| 27600 | 25257 |  2501k|  89.5 |   337M |  78 |3546 |1113 |1820 | 288k|  7 | 310 | 758 | 2.027329e+05 | 2.339128e+05 |  15.38%|  19.46%
  996s| 27700 | 25349 |  2508k|  89.4 |   339M |  78 |3546 |1112 |1701 | 289k|  3 | 310 | 762 | 2.027340e+05 | 2.339128e+05 |  15.38%|  19.46%
 1002s| 27800 | 25439 |  2518k|  89.4 |   340M |  78 |3546 |1112 |1753 | 290k|  0 | 311 | 763 | 2.027340e+05 | 2.339128e+05 |  15.38%|  19.46%
 1015s| 27900 | 25533 |  2525k|  89.4 |   341M |  78 |3546 |1111 |1714 | 291k|  5 | 311 | 765 | 2.027340e+05 | 2.339128e+05 |  15.38%|  19.46%
 1017s| 28000 | 25627 |  2533k|  89.3 |   341M |  78 |3546 |1111 |1795 | 292k|  2 | 311 | 765 | 2.027340e+05 | 2.339128e+05 |  15.38%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 28100 | 25719 |  2546k|  89.5 |   342M |  78 |3546 |1112 |1767 | 294k|  1 | 312 | 765 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1022s| 28200 | 25813 |  2553k|  89.4 |   342M |  78 |3546 |1112 |1706 | 295k|  2 | 313 | 765 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1025s| 28300 | 25899 |  2560k|  89.4 |   343M |  78 |3546 |1112 |1722 | 296k|  4 | 313 | 766 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1027s| 28400 | 25987 |  2569k|  89.4 |   344M |  78 |3546 |1113 |1661 | 297k|  3 | 315 | 768 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1029s| 28500 | 26079 |  2576k|  89.3 |   345M |  78 |3546 |1114 |1750 | 298k|  4 | 316 | 771 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1032s| 28600 | 26175 |  2585k|  89.3 |   346M |  78 |3546 |1114 |1743 | 299k|  5 | 317 | 773 | 2.027433e+05 | 2.339128e+05 |  15.37%|  19.46%
 1034s| 28700 | 26267 |  2593k|  89.2 |   347M |  78 |3546 |1114 |1703 | 300k|  3 | 317 | 775 | 2.027462e+05 | 2.339128e+05 |  15.37%|  19.46%
 1036s| 28800 | 26361 |  2598k|  89.1 |   347M |  78 |3546 |1114 |1771 | 301k|  3 | 317 | 776 | 2.027469e+05 | 2.339128e+05 |  15.37%|  19.46%
 1038s| 28900 | 26455 |  2604k|  89.0 |   350M |  78 |3546 |1112 |1702 | 301k|  2 | 317 | 777 | 2.027500e+05 | 2.339128e+05 |  15.37%|  19.46%
 1040s| 29000 | 26547 |  2611k|  88.9 |   351M |  78 |3546 |1113 |1721 | 302k|  3 | 319 | 777 | 2.027500e+05 | 2.339128e+05 |  15.37%|  19.46%
 1042s| 29100 | 26635 |  2616k|  88.8 |   352M |  78 |3546 |1113 |1661 | 303k|  2 | 319 | 777 | 2.027500e+05 | 2.339128e+05 |  15.37%|  19.46%
 1046s| 29200 | 26727 |  2626k|  88.9 |   352M |  78 |3546 |1114 |1726 | 304k|  2 | 320 | 780 | 2.027519e+05 | 2.339128e+05 |  15.37%|  19.46%
 1048s| 29300 | 26821 |  2635k|  88.9 |   352M |  78 |3546 |1116 |1668 | 306k|  3 | 323 | 781 | 2.027519e+05 | 2.339128e+05 |  15.37%|  19.46%
 1052s| 29400 | 26917 |  2643k|  88.8 |   353M |  78 |3546 |1115 |1728 | 307k|  4 | 323 | 781 | 2.027519e+05 | 2.339128e+05 |  15.37%|  19.46%
 1054s| 29500 | 27015 |  2650k|  88.8 |   354M |  78 |3546 |1115 |1667 | 308k|  5 | 324 | 781 | 2.027562e+05 | 2.339128e+05 |  15.37%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 29600 | 27103 |  2665k|  89.0 |   354M |  78 |3546 |1117 |1730 | 309k|  2 | 326 | 797 | 2.027621e+05 | 2.339128e+05 |  15.36%|  19.46%
 1061s| 29700 | 27193 |  2675k|  89.0 |   355M |  78 |3546 |1118 |1699 | 311k|  2 | 328 | 799 | 2.027621e+05 | 2.339128e+05 |  15.36%|  19.46%
 1064s| 29800 | 27289 |  2681k|  88.9 |   356M |  78 |3546 |1118 |1794 | 311k|  6 | 329 | 799 | 2.027621e+05 | 2.339128e+05 |  15.36%|  19.46%
 1067s| 29900 | 27375 |  2692k|  89.0 |   359M |  78 |3546 |1118 |1689 | 313k|  2 | 332 | 800 | 2.027652e+05 | 2.339128e+05 |  15.36%|  19.46%
 1070s| 30000 | 27463 |  2701k|  89.0 |   360M |  78 |3546 |1118 |   0 | 314k|  0 | 332 | 801 | 2.027652e+05 | 2.339128e+05 |  15.36%|  19.46%
 1072s| 30100 | 27551 |  2710k|  89.0 |   360M |  78 |3546 |1118 |1751 | 315k|  2 | 334 | 807 | 2.027675e+05 | 2.339128e+05 |  15.36%|  19.47%
 1074s| 30200 | 27649 |  2715k|  88.9 |   360M |  78 |3546 |1118 |1796 | 316k|  4 | 334 | 808 | 2.027675e+05 | 2.339128e+05 |  15.36%|  19.47%
 1078s| 30300 | 27739 |  2725k|  88.9 |   361M |  78 |3546 |1118 |1744 | 317k|  7 | 335 | 810 | 2.027675e+05 | 2.339128e+05 |  15.36%|  19.47%
 1080s| 30400 | 27835 |  2733k|  88.9 |   362M |  78 |3546 |1118 |1680 | 318k|  3 | 336 | 810 | 2.027687e+05 | 2.339128e+05 |  15.36%|  19.47%
 1082s| 30500 | 27915 |  2741k|  88.8 |   362M |  78 |3546 |1117 |1785 | 319k|  7 | 336 | 810 | 2.027687e+05 | 2.339128e+05 |  15.36%|  19.47%
 1086s| 30600 | 27997 |  2748k|  88.8 |   364M |  78 |3546 |1116 |1742 | 321k|  4 | 337 | 811 | 2.027687e+05 | 2.339128e+05 |  15.36%|  19.47%
 1088s| 30700 | 28091 |  2754k|  88.7 |   365M |  78 |3546 |1116 |1715 | 322k|  2 | 337 | 812 | 2.027720e+05 | 2.339128e+05 |  15.36%|  19.47%
 1092s| 30800 | 28181 |  2761k|  88.6 |   366M |  78 |3546 |1115 |1690 | 323k|  2 | 339 | 815 | 2.027720e+05 | 2.339128e+05 |  15.36%|  19.47%
 1094s| 30900 | 28279 |  2771k|  88.6 |   368M |  78 |3546 |1115 |1765 | 324k|  3 | 339 | 817 | 2.027720e+05 | 2.339128e+05 |  15.36%|  19.47%
 1097s| 31000 | 28375 |  2781k|  88.7 |   369M |  78 |3546 |1115 |1832 | 325k|  7 | 339 | 818 | 2.027720e+05 | 2.339128e+05 |  15.36%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 31100 | 28471 |  2789k|  88.7 |   369M |  78 |3546 |1116 |1768 | 327k|  6 | 340 | 818 | 2.027720e+05 | 2.339128e+05 |  15.36%|  19.47%
 1105s| 31200 | 28565 |  2798k|  88.7 |   369M |  78 |3546 |1116 |1776 | 328k|  2 | 341 | 818 | 2.027721e+05 | 2.339128e+05 |  15.36%|  19.47%
 1107s| 31300 | 28653 |  2807k|  88.7 |   370M |  78 |3546 |1115 |   0 | 329k|  0 | 343 | 818 | 2.027721e+05 | 2.339128e+05 |  15.36%|  19.47%
 1110s| 31400 | 28747 |  2815k|  88.6 |   374M |  78 |3546 |1114 |1757 | 330k|  2 | 343 | 820 | 2.027721e+05 | 2.339128e+05 |  15.36%|  19.47%
 1112s| 31500 | 28843 |  2824k|  88.6 |   374M |  78 |3546 |1114 |1673 | 331k|  2 | 343 | 821 | 2.027748e+05 | 2.339128e+05 |  15.36%|  19.47%
 1114s| 31600 | 28941 |  2831k|  88.6 |   375M |  78 |3546 |1115 |1787 | 332k|  1 | 344 | 822 | 2.027772e+05 | 2.339128e+05 |  15.35%|  19.47%
 1117s| 31700 | 29033 |  2840k|  88.6 |   376M |  78 |3546 |1115 |1783 | 334k|  2 | 344 | 824 | 2.027772e+05 | 2.339128e+05 |  15.35%|  19.47%
 1121s| 31800 | 29125 |  2847k|  88.5 |   376M |  78 |3546 |1115 |1650 | 335k|  1 | 344 | 825 | 2.027778e+05 | 2.339128e+05 |  15.35%|  19.47%
 1123s| 31900 | 29219 |  2855k|  88.5 |   378M |  78 |3546 |1115 |1660 | 336k|  3 | 345 | 827 | 2.027827e+05 | 2.339128e+05 |  15.35%|  19.47%
 1126s| 32000 | 29315 |  2863k|  88.5 |   378M |  78 |3546 |1115 |1745 | 337k|  1 | 345 | 828 | 2.027827e+05 | 2.339128e+05 |  15.35%|  19.47%
 1129s| 32100 | 29407 |  2873k|  88.5 |   379M |  78 |3546 |1115 |   0 | 338k|  0 | 345 | 830 | 2.027854e+05 | 2.339128e+05 |  15.35%|  19.47%
 1131s| 32200 | 29493 |  2881k|  88.5 |   381M |  78 |3546 |1115 |1661 | 339k|  2 | 347 | 830 | 2.027854e+05 | 2.339128e+05 |  15.35%|  19.47%
 1134s| 32300 | 29585 |  2891k|  88.5 |   382M |  78 |3546 |1115 |1686 | 341k|  3 | 347 | 832 | 2.027870e+05 | 2.339128e+05 |  15.35%|  19.47%
 1136s| 32400 | 29673 |  2901k|  88.5 |   384M |  78 |3546 |1115 |1727 | 342k|  4 | 348 | 833 | 2.027870e+05 | 2.339128e+05 |  15.35%|  19.47%
 1140s| 32500 | 29771 |  2908k|  88.5 |   384M |  78 |3546 |1115 |1740 | 343k|  2 | 348 | 834 | 2.027870e+05 | 2.339128e+05 |  15.35%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 32600 | 29855 |  2916k|  88.5 |   385M |  78 |3546 |1115 |1755 | 344k|  2 | 349 | 834 | 2.027870e+05 | 2.339128e+05 |  15.35%|  19.47%
 1144s| 32700 | 29939 |  2923k|  88.4 |   385M |  78 |3546 |1115 |1692 | 345k|  6 | 349 | 834 | 2.027870e+05 | 2.339128e+05 |  15.35%|  19.47%
 1147s| 32800 | 30035 |  2930k|  88.4 |   387M |  78 |3546 |1115 |1760 | 346k|  2 | 350 | 835 | 2.027872e+05 | 2.339128e+05 |  15.35%|  19.47%
 1149s| 32900 | 30129 |  2937k|  88.3 |   389M |  78 |3546 |1115 |1739 | 347k|  4 | 350 | 835 | 2.027886e+05 | 2.339128e+05 |  15.35%|  19.47%
 1152s| 33000 | 30225 |  2944k|  88.2 |   391M |  78 |3546 |1115 |1696 | 348k|  3 | 352 | 835 | 2.027910e+05 | 2.339128e+05 |  15.35%|  19.47%
 1156s| 33100 | 30317 |  2960k|  88.5 |   393M |  78 |3546 |1115 |1650 | 350k|  2 | 352 | 847 | 2.027968e+05 | 2.339128e+05 |  15.34%|  19.55%
 1158s| 33200 | 30403 |  2968k|  88.5 |   393M |  78 |3546 |1115 |1750 | 351k|  2 | 353 | 847 | 2.027968e+05 | 2.339128e+05 |  15.34%|  19.55%
 1162s| 33300 | 30497 |  2975k|  88.4 |   394M |  78 |3546 |1115 |1696 | 352k|  2 | 353 | 847 | 2.027976e+05 | 2.339128e+05 |  15.34%|  19.55%
 1164s| 33400 | 30593 |  2980k|  88.3 |   395M |  78 |3546 |1115 |1771 | 353k|  2 | 353 | 848 | 2.027976e+05 | 2.339128e+05 |  15.34%|  19.55%
 1166s| 33500 | 30687 |  2988k|  88.3 |   396M |  78 |3546 |1114 |1666 | 354k|  2 | 353 | 849 | 2.027976e+05 | 2.339128e+05 |  15.34%|  19.55%
 1172s| 33600 | 30769 |  3011k|  88.7 |   398M |  78 |3546 |1115 |1776 | 355k|  2 | 355 | 864 | 2.027987e+05 | 2.339128e+05 |  15.34%|  19.62%
 1175s| 33700 | 30865 |  3019k|  88.7 |   398M |  78 |3546 |1114 |1718 | 356k|  2 | 355 | 864 | 2.027989e+05 | 2.339128e+05 |  15.34%|  19.62%
