solving instance mcf arcs c33 3 6 log
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s| 12800 | 12133 |  8860k| 690.6 |   187M |  54 |9804 |1305 |1547 |  24k|  2 | 100 |   0 | 5.245860e+05 | 7.186737e+05 |  37.00%|  52.10%
 2361s| 12900 | 12223 |  8919k| 689.8 |   188M |  54 |9804 |1305 |1548 |  24k|  2 | 100 |   0 | 5.246754e+05 | 7.186737e+05 |  36.97%|  52.10%
 2380s| 13000 | 12313 |  8996k| 690.4 |   189M |  54 |9804 |1305 |1550 |  24k|  2 | 100 |   0 | 5.248278e+05 | 7.186737e+05 |  36.94%|  52.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 13100 | 12409 |  9067k| 690.6 |   189M |  54 |9804 |1304 |1550 |  24k|  3 | 100 |   0 | 5.249224e+05 | 7.186737e+05 |  36.91%|  52.14%
 2414s| 13200 | 12497 |  9131k| 690.2 |   189M |  54 |9804 |1304 |1551 |  25k|  2 | 100 |   0 | 5.249842e+05 | 7.186737e+05 |  36.89%|  52.15%
 2429s| 13300 | 12593 |  9189k| 689.4 |   189M |  54 |9804 |1305 |1537 |  25k|  3 | 101 |   0 | 5.250065e+05 | 7.186737e+05 |  36.89%|  52.15%
 2444s| 13400 | 12689 |  9251k| 688.9 |   190M |  54 |9804 |1306 |1544 |  25k|  3 | 102 |   0 | 5.250065e+05 | 7.186737e+05 |  36.89%|  52.15%
 2462s| 13500 | 12779 |  9322k| 689.0 |   191M |  54 |9804 |1306 |1529 |  25k|  3 | 102 |   0 | 5.250565e+05 | 7.186737e+05 |  36.88%|  52.17%
 2477s| 13600 | 12877 |  9384k| 688.5 |   192M |  54 |9804 |1306 |1553 |  25k|  2 | 102 |   0 | 5.251121e+05 | 7.186737e+05 |  36.86%|  52.18%
 2494s| 13700 | 12975 |  9450k| 688.3 |   193M |  54 |9804 |1306 |1552 |  25k|  2 | 102 |   0 | 5.251696e+05 | 7.186737e+05 |  36.85%|  52.18%
 2511s| 13800 | 13073 |  9517k| 688.2 |   194M |  54 |9804 |1306 |1529 |  26k|  2 | 102 |   0 | 5.252511e+05 | 7.186737e+05 |  36.82%|  52.20%
 2527s| 13900 | 13169 |  9583k| 688.0 |   195M |  54 |9804 |1306 |1518 |  26k|  2 | 102 |   0 | 5.253168e+05 | 7.186737e+05 |  36.81%|  52.21%
 2545s| 14000 | 13263 |  9652k| 688.0 |   197M |  54 |9804 |1307 |1549 |  26k|  2 | 103 |   0 | 5.253245e+05 | 7.186737e+05 |  36.81%|  52.27%
 2562s| 14100 | 13355 |  9719k| 687.9 |   199M |  54 |9804 |1307 |1544 |  26k|  2 | 103 |   0 | 5.253755e+05 | 7.186737e+05 |  36.79%|  52.27%
 2578s| 14200 | 13453 |  9778k| 687.1 |   201M |  54 |9804 |1307 |1559 |  26k|  2 | 103 |   0 | 5.253845e+05 | 7.186737e+05 |  36.79%|  52.27%
 2596s| 14300 | 13547 |  9852k| 687.6 |   202M |  54 |9804 |1307 |1541 |  27k|  2 | 103 |   0 | 5.255359e+05 | 7.186737e+05 |  36.75%|  52.28%
 2616s| 14400 | 13643 |  9926k| 687.9 |   203M |  54 |9804 |1307 |1543 |  27k|  2 | 103 |   0 | 5.255359e+05 | 7.186737e+05 |  36.75%|  52.28%
 2633s| 14500 | 13737 |  9991k| 687.6 |   204M |  54 |9804 |1308 |1557 |  27k|  1 | 104 |   0 | 5.257505e+05 | 7.186737e+05 |  36.69%|  52.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s| 14600 | 13833 | 10053k| 687.2 |   205M |  54 |9804 |1308 |1546 |  27k|  2 | 104 |   0 | 5.258278e+05 | 7.186737e+05 |  36.67%|  52.31%
 2667s| 14700 | 13933 | 10123k| 687.3 |   206M |  54 |9804 |1308 |1556 |  27k|  2 | 104 |   0 | 5.258498e+05 | 7.186737e+05 |  36.67%|  52.33%
 2686s| 14800 | 14029 | 10195k| 687.5 |   207M |  54 |9804 |1308 |1542 |  28k|  2 | 104 |   0 | 5.258498e+05 | 7.186737e+05 |  36.67%|  52.34%
 2706s| 14900 | 14111 | 10273k| 688.1 |   207M |  54 |9804 |1308 |1555 |  28k|  1 | 104 |   0 | 5.258985e+05 | 7.186737e+05 |  36.66%|  52.34%
 2721s| 15000 | 14205 | 10331k| 687.4 |   208M |  54 |9804 |1308 |1537 |  28k|  2 | 104 |   0 | 5.260441e+05 | 7.186737e+05 |  36.62%|  52.36%
 2739s| 15100 | 14296 | 10400k| 687.4 |   209M |  54 |9804 |1309 |1539 |  28k|  2 | 105 |   0 | 5.262742e+05 | 7.186737e+05 |  36.56%|  52.40%
 2752s| 15200 | 14392 | 10454k| 686.4 |   210M |  54 |9804 |1309 |1543 |  28k|  2 | 105 |   0 | 5.264132e+05 | 7.186737e+05 |  36.52%|  52.42%
 2768s| 15300 | 14482 | 10517k| 686.0 |   212M |  54 |9804 |1309 |1546 |  29k|  2 | 105 |   0 | 5.264320e+05 | 7.186737e+05 |  36.52%|  52.42%
 2783s| 15400 | 14580 | 10576k| 685.5 |   212M |  54 |9804 |1309 |1550 |  29k|  2 | 105 |   0 | 5.264320e+05 | 7.186737e+05 |  36.52%|  52.42%
 2800s| 15500 | 14678 | 10640k| 685.2 |   213M |  54 |9804 |1309 |1544 |  29k|  2 | 105 |   0 | 5.264320e+05 | 7.186737e+05 |  36.52%|  52.42%
 2818s| 15600 | 14770 | 10713k| 685.4 |   214M |  54 |9804 |1309 |1550 |  29k|  1 | 105 |   0 | 5.268024e+05 | 7.186737e+05 |  36.42%|  52.53%
 2837s| 15700 | 14866 | 10787k| 685.8 |   216M |  54 |9804 |1309 |1554 |  29k|  2 | 105 |   0 | 5.268749e+05 | 7.186737e+05 |  36.40%|  52.53%
 2856s| 15800 | 14961 | 10858k| 685.9 |   216M |  54 |9804 |1309 |1543 |  29k|  1 | 105 |   0 | 5.272608e+05 | 7.186737e+05 |  36.30%|  52.61%
 2873s| 15900 | 15057 | 10925k| 685.9 |   217M |  54 |9804 |1309 |1544 |  30k|  2 | 105 |   0 | 5.272747e+05 | 7.186737e+05 |  36.30%|  52.61%
 2888s| 16000 | 15151 | 10986k| 685.3 |   218M |  54 |9804 |1309 |1543 |  30k|  3 | 105 |   0 | 5.272747e+05 | 7.186737e+05 |  36.30%|  52.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 16100 | 15245 | 11047k| 684.9 |   218M |  54 |9804 |1309 |1553 |  30k|  3 | 105 |   0 | 5.273316e+05 | 7.186737e+05 |  36.28%|  52.61%
 2921s| 16200 | 15335 | 11115k| 684.8 |   221M |  54 |9804 |1309 |1537 |  30k|  2 | 105 |   0 | 5.273360e+05 | 7.186737e+05 |  36.28%|  52.61%
 2939s| 16300 | 15433 | 11183k| 684.8 |   221M |  54 |9804 |1309 |1555 |  30k|  2 | 105 |   0 | 5.274396e+05 | 7.186737e+05 |  36.26%|  52.62%
 2957s| 16400 | 15517 | 11252k| 684.9 |   222M |  54 |9804 |1309 |1539 |  31k|  2 | 105 |   0 | 5.275741e+05 | 7.186737e+05 |  36.22%|  52.65%
 2976s| 16500 | 15613 | 11326k| 685.2 |   223M |  54 |9804 |1309 |1552 |  31k|  2 | 105 |   0 | 5.275741e+05 | 7.186737e+05 |  36.22%|  52.65%
 2993s| 16600 | 15703 | 11389k| 684.9 |   223M |  54 |9804 |1310 |1554 |  31k|  2 | 106 |   0 | 5.276213e+05 | 7.186737e+05 |  36.21%|  52.66%
 3011s| 16700 | 15799 | 11456k| 684.8 |   224M |  54 |9804 |1310 |1555 |  31k|  2 | 106 |   0 | 5.277282e+05 | 7.186737e+05 |  36.18%|  52.67%
 3028s| 16800 | 15895 | 11523k| 684.7 |   226M |  54 |9804 |1310 |1544 |  31k|  4 | 106 |   0 | 5.277572e+05 | 7.186737e+05 |  36.18%|  52.67%
 3047s| 16900 | 15993 | 11594k| 684.8 |   226M |  54 |9804 |1310 |1552 |  31k|  2 | 106 |   0 | 5.277572e+05 | 7.186737e+05 |  36.18%|  52.67%
 3064s| 17000 | 16089 | 11661k| 684.8 |   227M |  54 |9804 |1311 |1556 |  32k|  2 | 107 |   0 | 5.278371e+05 | 7.186737e+05 |  36.15%|  52.69%
 3082s| 17100 | 16183 | 11730k| 684.8 |   228M |  54 |9804 |1311 |1552 |  32k|  2 | 107 |   0 | 5.278790e+05 | 7.186737e+05 |  36.14%|  52.70%
 3097s| 17200 | 16281 | 11787k| 684.1 |   228M |  54 |9804 |1311 |1558 |  32k|  2 | 107 |   0 | 5.278794e+05 | 7.186737e+05 |  36.14%|  52.70%
 3124s| 17300 | 16369 | 11853k| 684.0 |   229M |  54 |9804 |1311 |1542 |  32k|  2 | 107 |   0 | 5.278794e+05 | 7.186737e+05 |  36.14%|  52.70%
 3141s| 17400 | 16467 | 11921k| 684.0 |   230M |  54 |9804 |1311 |1561 |  32k|  3 | 107 |   0 | 5.278979e+05 | 7.186737e+05 |  36.14%|  52.70%
 3157s| 17500 | 16561 | 11980k| 683.4 |   231M |  54 |9804 |1311 |1548 |  33k|  2 | 107 |   0 | 5.279499e+05 | 7.186737e+05 |  36.13%|  52.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s| 17600 | 16655 | 12041k| 683.0 |   231M |  54 |9804 |1311 |1552 |  33k|  2 | 107 |   0 | 5.279816e+05 | 7.186737e+05 |  36.12%|  52.73%
 3189s| 17700 | 16749 | 12104k| 682.7 |   232M |  54 |9804 |1311 |1547 |  33k|  3 | 107 |   0 | 5.280523e+05 | 7.186737e+05 |  36.10%|  52.75%
 3206s| 17800 | 16845 | 12172k| 682.7 |   233M |  54 |9804 |1311 |1552 |  33k|  2 | 107 |   0 | 5.282375e+05 | 7.186737e+05 |  36.05%|  52.79%
 3221s| 17900 | 16937 | 12230k| 682.1 |   235M |  54 |9804 |1311 |1532 |  33k|  2 | 107 |   0 | 5.282375e+05 | 7.186737e+05 |  36.05%|  52.79%
 3239s| 18000 | 17035 | 12300k| 682.2 |   236M |  54 |9804 |1311 |1551 |  33k|  2 | 107 |   0 | 5.283707e+05 | 7.186737e+05 |  36.02%|  52.81%
 3256s| 18100 | 17131 | 12364k| 682.0 |   238M |  54 |9804 |1311 |1551 |  34k|  2 | 107 |   0 | 5.284045e+05 | 7.186737e+05 |  36.01%|  52.81%
 3274s| 18200 | 17219 | 12433k| 682.0 |   240M |  54 |9804 |1311 |1536 |  34k|  2 | 107 |   0 | 5.284421e+05 | 7.186737e+05 |  36.00%|  52.81%
 3287s| 18300 | 17315 | 12487k| 681.2 |   242M |  54 |9804 |1311 |1554 |  34k|  2 | 107 |   0 | 5.284421e+05 | 7.186737e+05 |  36.00%|  52.82%
 3306s| 18400 | 17413 | 12556k| 681.3 |   243M |  54 |9804 |1311 |1534 |  34k|  2 | 107 |   0 | 5.286547e+05 | 7.186737e+05 |  35.94%|  52.85%
 3322s| 18500 | 17507 | 12619k| 681.0 |   243M |  54 |9804 |1311 |1547 |  34k|  1 | 107 |   0 | 5.286988e+05 | 7.186737e+05 |  35.93%|  52.86%
 3337s| 18600 | 17601 | 12678k| 680.5 |   244M |  54 |9804 |1311 |1565 |  35k|  2 | 107 |   0 | 5.286988e+05 | 7.186737e+05 |  35.93%|  52.86%
 3354s| 18700 | 17693 | 12743k| 680.3 |   245M |  54 |9804 |1311 |1527 |  35k|  1 | 107 |   0 | 5.286998e+05 | 7.186737e+05 |  35.93%|  52.87%
 3370s| 18800 | 17789 | 12806k| 680.1 |   246M |  54 |9804 |1312 |1556 |  35k|  3 | 108 |   0 | 5.288750e+05 | 7.186737e+05 |  35.89%|  52.90%
 3387s| 18900 | 17873 | 12870k| 679.9 |   246M |  54 |9804 |1312 |1542 |  35k|  4 | 108 |   0 | 5.289240e+05 | 7.186737e+05 |  35.87%|  52.93%
 3403s| 19000 | 17971 | 12933k| 679.6 |   248M |  54 |9804 |1312 |1536 |  35k|  2 | 108 |   0 | 5.289240e+05 | 7.186737e+05 |  35.87%|  52.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s| 19100 | 18069 | 13001k| 679.6 |   250M |  54 |9804 |1312 |1535 |  36k|  2 | 108 |   0 | 5.289955e+05 | 7.186737e+05 |  35.86%|  52.94%
 3438s| 19200 | 18159 | 13065k| 679.4 |   250M |  54 |9804 |1312 |1551 |  36k|  2 | 108 |   0 | 5.291275e+05 | 7.186737e+05 |  35.82%|  52.95%
 3456s| 19300 | 18255 | 13137k| 679.6 |   251M |  54 |9804 |1312 |1530 |  36k|  2 | 108 |   0 | 5.291663e+05 | 7.186737e+05 |  35.81%|  52.96%
 3474s| 19400 | 18347 | 13206k| 679.7 |   253M |  54 |9804 |1312 |1533 |  36k|  2 | 108 |   0 | 5.291882e+05 | 7.186737e+05 |  35.81%|  52.96%
 3491s| 19500 | 18441 | 13269k| 679.4 |   255M |  54 |9804 |1312 |1540 |  36k|  2 | 108 |   0 | 5.293118e+05 | 7.186737e+05 |  35.78%|  52.99%
 3510s| 19600 | 18539 | 13341k| 679.6 |   255M |  54 |9804 |1312 |1549 |  37k|  2 | 108 |   0 | 5.293227e+05 | 7.186737e+05 |  35.77%|  52.99%
 3528s| 19700 | 18633 | 13411k| 679.7 |   256M |  54 |9804 |1313 |1548 |  37k|  2 | 109 |   0 | 5.294540e+05 | 7.186737e+05 |  35.74%|  53.00%
 3545s| 19800 | 18727 | 13475k| 679.6 |   258M |  54 |9804 |1313 |1534 |  37k|  2 | 109 |   0 | 5.294794e+05 | 7.186737e+05 |  35.73%|  53.01%
 3562s| 19900 | 18819 | 13543k| 679.5 |   258M |  54 |9804 |1313 |1543 |  37k|  2 | 109 |   0 | 5.294951e+05 | 7.186737e+05 |  35.73%|  53.02%
 3580s| 20000 | 18919 | 13611k| 679.5 |   258M |  54 |9804 |1313 |1549 |  37k|  2 | 109 |   0 | 5.294951e+05 | 7.186737e+05 |  35.73%|  53.02%
 3595s| 20100 | 19007 | 13667k| 678.9 |   260M |  54 |9804 |1313 |1543 |  38k|  3 | 109 |   0 | 5.296812e+05 | 7.186737e+05 |  35.68%|  53.06%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 20131
Primal Bound       : +7.18673682697471e+05 (2 solutions)
Dual Bound         : +5.29681215576436e+05
Gap                : 35.68 %
primal_bound = 718673.6826974709, dual_bound = 529681.2155764365, gap = 26.297396394378847, time = 3602.54
