solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 19900 | 19736 |  7740k| 387.2 |   575M |  44 |1597 | 591 |1357 |1964k|  2 |  87 |1428 | 9.665005e+03 | 1.910654e+04 |  97.69%| unknown
  957s| 20000 | 19834 |  7781k| 387.3 |   576M |  44 |1597 | 590 |1770 |1973k|  9 |  87 |1432 | 9.665719e+03 | 1.910654e+04 |  97.67%| unknown
  962s| 20100 | 19928 |  7824k| 387.6 |   578M |  44 |1597 | 590 |1622 |1985k|  2 |  87 |1432 | 9.666410e+03 | 1.910654e+04 |  97.66%| unknown
  967s| 20200 | 20026 |  7865k| 387.7 |   590M |  44 |1597 | 593 |1743 |1994k|  2 |  91 |1432 | 9.666410e+03 | 1.910654e+04 |  97.66%| unknown
  971s| 20300 | 20126 |  7898k| 387.4 |   595M |  44 |1597 | 592 |1859 |2003k|  9 |  91 |1438 | 9.666410e+03 | 1.910654e+04 |  97.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 20400 | 20224 |  7941k| 387.6 |   596M |  44 |1597 | 593 |1671 |2014k|  2 |  92 |1440 | 9.668470e+03 | 1.910654e+04 |  97.62%| unknown
  980s| 20500 | 20324 |  7974k| 387.3 |   597M |  44 |1597 | 590 |1519 |2023k|  2 |  92 |1443 | 9.669302e+03 | 1.910654e+04 |  97.60%| unknown
  983s| 20600 | 20424 |  7999k| 386.6 |   598M |  44 |1597 | 589 |1731 |2032k|  2 |  92 |1446 | 9.669302e+03 | 1.910654e+04 |  97.60%| unknown
  989s| 20700 | 20524 |  8031k| 386.3 |   600M |  44 |1597 | 589 |1680 |2041k|  4 |  92 |1448 | 9.669562e+03 | 1.910654e+04 |  97.59%| unknown
  993s| 20800 | 20624 |  8066k| 386.1 |   605M |  44 |1597 | 589 |1439 |2050k|  5 |  92 |1452 | 9.673373e+03 | 1.910654e+04 |  97.52%| unknown
  997s| 20900 | 20722 |  8103k| 386.1 |   605M |  44 |1597 | 589 |1544 |2060k|  4 |  92 |1457 | 9.673706e+03 | 1.910654e+04 |  97.51%| unknown
 1001s| 21000 | 20822 |  8137k| 385.8 |   610M |  44 |1597 | 589 |1961 |2069k|  3 |  92 |1462 | 9.673706e+03 | 1.910654e+04 |  97.51%| unknown
 1006s| 21100 | 20922 |  8176k| 385.8 |   611M |  44 |1597 | 591 |1521 |2080k|  2 |  94 |1464 | 9.674196e+03 | 1.910654e+04 |  97.50%| unknown
 1010s| 21200 | 21022 |  8208k| 385.6 |   612M |  44 |1597 | 591 |1639 |2088k| 10 |  94 |1465 | 9.677898e+03 | 1.910654e+04 |  97.42%| unknown
 1015s| 21300 | 21120 |  8257k| 386.1 |   615M |  44 |1597 | 592 |1548 |2100k|  3 |  95 |1468 | 9.687756e+03 | 1.910654e+04 |  97.22%| unknown
 1020s| 21400 | 21220 |  8297k| 386.1 |   619M |  44 |1597 | 592 |1623 |2110k|  4 |  95 |1471 | 9.687756e+03 | 1.910654e+04 |  97.22%| unknown
 1024s| 21500 | 21318 |  8333k| 386.0 |   622M |  44 |1597 | 591 |1417 |2119k|  2 |  95 |1476 | 9.696185e+03 | 1.910654e+04 |  97.05%| unknown
 1028s| 21600 | 21416 |  8368k| 385.8 |   624M |  44 |1597 | 590 |1799 |2128k|  5 |  95 |1477 | 9.697403e+03 | 1.910654e+04 |  97.03%| unknown
 1033s| 21700 | 21512 |  8408k| 385.9 |   626M |  44 |1597 | 590 |1858 |2138k|  3 |  95 |1481 | 9.700792e+03 | 1.910654e+04 |  96.96%| unknown
 1038s| 21800 | 21612 |  8453k| 386.2 |   628M |  44 |1597 | 590 |1613 |2150k|  2 |  97 |1485 | 9.701391e+03 | 1.910654e+04 |  96.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 21900 | 21712 |  8490k| 386.1 |   630M |  44 |1597 | 590 |1614 |2161k|  4 |  97 |1485 | 9.705534e+03 | 1.910654e+04 |  96.86%| unknown
 1047s| 22000 | 21810 |  8526k| 386.0 |   632M |  44 |1597 | 590 |1998 |2170k| 13 |  97 |1488 | 9.713946e+03 | 1.910654e+04 |  96.69%| unknown
 1051s| 22100 | 21910 |  8563k| 385.9 |   635M |  44 |1597 | 591 |1649 |2181k|  5 |  98 |1494 | 9.715016e+03 | 1.910654e+04 |  96.67%| unknown
 1056s| 22200 | 22008 |  8597k| 385.7 |   635M |  44 |1597 | 591 |1584 |2191k|  5 |  98 |1495 | 9.715016e+03 | 1.910654e+04 |  96.67%| unknown
 1060s| 22300 | 22108 |  8635k| 385.7 |   637M |  44 |1597 | 590 |1590 |2201k|  3 |  98 |1498 | 9.715016e+03 | 1.910654e+04 |  96.67%| unknown
 1064s| 22400 | 22208 |  8667k| 385.4 |   639M |  44 |1597 | 589 |1989 |2210k|  7 |  98 |1503 | 9.715446e+03 | 1.910654e+04 |  96.66%| unknown
 1068s| 22500 | 22306 |  8704k| 385.3 |   642M |  44 |1597 | 589 |1524 |2220k|  2 |  98 |1504 | 9.716494e+03 | 1.910654e+04 |  96.64%| unknown
 1072s| 22600 | 22406 |  8742k| 385.3 |   644M |  44 |1597 | 589 |1439 |2230k|  5 |  98 |1504 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1076s| 22700 | 22506 |  8772k| 384.9 |   644M |  44 |1597 | 589 |1379 |2237k|  2 |  98 |1505 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1080s| 22800 | 22606 |  8801k| 384.5 |   646M |  44 |1597 | 590 |1727 |2245k|  5 |  99 |1509 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1085s| 22900 | 22706 |  8841k| 384.6 |   650M |  44 |1597 | 590 |1797 |2256k|  3 |  99 |1514 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1089s| 23000 | 22806 |  8881k| 384.7 |   654M |  44 |1597 | 590 |1547 |2267k|  3 |  99 |1515 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1093s| 23100 | 22904 |  8915k| 384.4 |   655M |  44 |1597 | 591 |1653 |2276k|  2 | 100 |1516 | 9.717588e+03 | 1.910654e+04 |  96.62%| unknown
 1097s| 23200 | 23004 |  8951k| 384.4 |   656M |  44 |1597 | 592 |1956 |2285k|  2 | 101 |1517 | 9.718532e+03 | 1.910654e+04 |  96.60%| unknown
 1101s| 23300 | 23104 |  8985k| 384.1 |   659M |  44 |1597 | 591 |1601 |2294k|  3 | 101 |1519 | 9.718532e+03 | 1.910654e+04 |  96.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 23400 | 23204 |  9015k| 383.8 |   668M |  44 |1597 | 591 |1491 |2303k|  3 | 101 |1523 | 9.718532e+03 | 1.910654e+04 |  96.60%| unknown
 1109s| 23500 | 23304 |  9042k| 383.3 |   670M |  44 |1597 | 591 |1802 |2310k|  5 | 101 |1527 | 9.718532e+03 | 1.910654e+04 |  96.60%| unknown
 1114s| 23600 | 23398 |  9085k| 383.5 |   671M |  44 |1597 | 590 |1971 |2321k| 10 | 101 |1528 | 9.719268e+03 | 1.910654e+04 |  96.58%| unknown
 1118s| 23700 | 23498 |  9118k| 383.3 |   672M |  44 |1597 | 589 |1706 |2331k|  5 | 101 |1529 | 9.719268e+03 | 1.910654e+04 |  96.58%| unknown
 1122s| 23800 | 23598 |  9150k| 383.0 |   676M |  44 |1597 | 589 |1642 |2339k|  5 | 101 |1531 | 9.722263e+03 | 1.910654e+04 |  96.52%| unknown
 1127s| 23900 | 23698 |  9195k| 383.3 |   677M |  44 |1597 | 589 |1673 |2351k| 11 | 101 |1534 | 9.722271e+03 | 1.910654e+04 |  96.52%| unknown
 1133s| 24000 | 23798 |  9234k| 383.3 |   680M |  44 |1597 | 590 |1433 |2362k|  2 | 102 |1537 | 9.722661e+03 | 1.910654e+04 |  96.52%| unknown
 1136s| 24100 | 23898 |  9261k| 382.9 |   681M |  44 |1597 | 590 |1589 |2370k|  2 | 102 |1539 | 9.722661e+03 | 1.910654e+04 |  96.52%| unknown
 1141s| 24200 | 23998 |  9297k| 382.8 |   693M |  44 |1597 | 590 |1622 |2379k|  5 | 102 |1539 | 9.722661e+03 | 1.910654e+04 |  96.52%| unknown
 1144s| 24300 | 24098 |  9329k| 382.5 |   699M |  44 |1597 | 591 |1983 |2388k| 13 | 103 |1542 | 9.724355e+03 | 1.910654e+04 |  96.48%| unknown
 1149s| 24400 | 24198 |  9367k| 382.5 |   703M |  44 |1597 | 593 |1634 |2398k|  4 | 107 |1547 | 9.724355e+03 | 1.910654e+04 |  96.48%| unknown
 1153s| 24500 | 24296 |  9406k| 382.5 |   705M |  44 |1597 | 593 |1327 |2406k|  2 | 107 |1550 | 9.724355e+03 | 1.910654e+04 |  96.48%| unknown
 1157s| 24600 | 24396 |  9441k| 382.4 |   707M |  44 |1597 | 596 |1686 |2416k|  9 | 111 |1554 | 9.724355e+03 | 1.910654e+04 |  96.48%| unknown
 1161s| 24700 | 24496 |  9474k| 382.2 |   709M |  44 |1597 | 595 |1719 |2425k|  2 | 111 |1554 | 9.724355e+03 | 1.910654e+04 |  96.48%| unknown
 1166s| 24800 | 24596 |  9510k| 382.1 |   710M |  44 |1597 | 595 |1704 |2435k| 10 | 111 |1554 | 9.724639e+03 | 1.910654e+04 |  96.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 24900 | 24696 |  9547k| 382.0 |   713M |  44 |1597 | 594 |1618 |2445k|  3 | 111 |1557 | 9.724639e+03 | 1.910654e+04 |  96.48%| unknown
 1174s| 25000 | 24796 |  9578k| 381.7 |   715M |  44 |1597 | 594 |1429 |2454k|  2 | 111 |1560 | 9.724639e+03 | 1.910654e+04 |  96.48%| unknown
 1178s| 25100 | 24896 |  9614k| 381.7 |   721M |  44 |1597 | 596 |1516 |2464k|  4 | 113 |1562 | 9.725144e+03 | 1.910654e+04 |  96.47%| unknown
 1182s| 25200 | 24994 |  9651k| 381.6 |   722M |  44 |1597 | 593 |1660 |2473k|  2 | 113 |1569 | 9.726008e+03 | 1.910654e+04 |  96.45%| unknown
 1188s| 25300 | 25094 |  9699k| 382.0 |   723M |  44 |1597 | 593 |1888 |2486k|  5 | 113 |1570 | 9.726008e+03 | 1.910654e+04 |  96.45%| unknown
 1192s| 25400 | 25194 |  9735k| 381.9 |   727M |  44 |1597 | 593 |1640 |2496k|  5 | 113 |1571 | 9.726008e+03 | 1.910654e+04 |  96.45%| unknown
 1198s| 25500 | 25294 |  9779k| 382.1 |   730M |  44 |1597 | 596 |1603 |2508k|  2 | 116 |1574 | 9.727469e+03 | 1.910654e+04 |  96.42%| unknown
 1202s| 25600 | 25394 |  9812k| 381.9 |   731M |  44 |1597 | 595 |1527 |2517k|  3 | 116 |1581 | 9.728819e+03 | 1.910654e+04 |  96.39%| unknown
 1206s| 25700 | 25494 |  9846k| 381.8 |   735M |  44 |1597 | 595 |1261 |2525k|  3 | 116 |1589 | 9.729132e+03 | 1.910654e+04 |  96.38%| unknown
 1210s| 25800 | 25594 |  9884k| 381.8 |   736M |  44 |1597 | 595 |1495 |2535k|  2 | 116 |1594 | 9.729256e+03 | 1.910654e+04 |  96.38%| unknown
 1216s| 25900 | 25694 |  9933k| 382.2 |   739M |  44 |1597 | 595 |1719 |2547k|  9 | 116 |1596 | 9.731206e+03 | 1.910654e+04 |  96.34%| unknown
 1222s| 26000 | 25792 |  9982k| 382.6 |   744M |  44 |1597 | 594 |1787 |2558k|  4 | 116 |1604 | 9.732615e+03 | 1.910654e+04 |  96.31%| unknown
 1225s| 26100 | 25892 | 10013k| 382.3 |   746M |  44 |1597 | 594 |1775 |2567k|  5 | 116 |1608 | 9.732615e+03 | 1.910654e+04 |  96.31%| unknown
 1229s| 26200 | 25992 | 10048k| 382.2 |   748M |  44 |1597 | 594 |1829 |2578k|  2 | 116 |1613 | 9.733513e+03 | 1.910654e+04 |  96.30%| unknown
 1234s| 26300 | 26092 | 10086k| 382.2 |   750M |  44 |1597 | 594 |1717 |2589k|  2 | 116 |1616 | 9.733732e+03 | 1.910654e+04 |  96.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 26400 | 26192 | 10117k| 381.9 |   751M |  46 |1597 | 594 |1744 |2598k|  8 | 116 |1619 | 9.735140e+03 | 1.910654e+04 |  96.26%| unknown
 1242s| 26500 | 26292 | 10159k| 382.1 |   754M |  46 |1597 | 594 |1565 |2610k|  3 | 116 |1620 | 9.735140e+03 | 1.910654e+04 |  96.26%| unknown
 1247s| 26600 | 26392 | 10198k| 382.1 |   756M |  46 |1597 | 595 |1728 |2621k|  3 | 117 |1627 | 9.737296e+03 | 1.910654e+04 |  96.22%| unknown
 1253s| 26700 | 26492 | 10248k| 382.5 |   758M |  46 |1597 | 595 |1602 |2633k|  9 | 117 |1627 | 9.737296e+03 | 1.910654e+04 |  96.22%| unknown
 1258s| 26800 | 26592 | 10290k| 382.7 |   760M |  46 |1597 | 594 |1427 |2645k|  2 | 118 |1628 | 9.737296e+03 | 1.910654e+04 |  96.22%| unknown
 1262s| 26900 | 26692 | 10327k| 382.6 |   761M |  46 |1597 | 594 |1514 |2655k|  2 | 118 |1631 | 9.739634e+03 | 1.910654e+04 |  96.17%| unknown
 1267s| 27000 | 26792 | 10368k| 382.7 |   765M |  46 |1597 | 594 |1691 |2666k|  4 | 118 |1634 | 9.746033e+03 | 1.910654e+04 |  96.04%| unknown
 1273s| 27100 | 26892 | 10398k| 382.4 |   767M |  46 |1597 | 594 |1574 |2675k|  3 | 118 |1640 | 9.747530e+03 | 1.910654e+04 |  96.01%| unknown
 1278s| 27200 | 26992 | 10440k| 382.6 |   770M |  46 |1597 | 594 |1852 |2686k|  7 | 118 |1642 | 9.750293e+03 | 1.910654e+04 |  95.96%| unknown
 1282s| 27300 | 27090 | 10478k| 382.5 |   774M |  46 |1597 | 594 |1853 |2696k|  6 | 120 |1644 | 9.751656e+03 | 1.910654e+04 |  95.93%| unknown
 1288s| 27400 | 27190 | 10527k| 383.0 |   775M |  46 |1597 | 594 |1701 |2707k|  4 | 120 |1648 | 9.751656e+03 | 1.910654e+04 |  95.93%| unknown
 1292s| 27500 | 27290 | 10566k| 383.0 |   777M |  46 |1597 | 594 |1548 |2719k|  2 | 120 |1649 | 9.751656e+03 | 1.910654e+04 |  95.93%| unknown
 1297s| 27600 | 27390 | 10604k| 383.0 |   778M |  46 |1597 | 596 |1374 |2730k|  2 | 122 |1649 | 9.751891e+03 | 1.910654e+04 |  95.93%| unknown
 1301s| 27700 | 27490 | 10641k| 382.9 |   780M |  46 |1597 | 597 |1647 |2740k|  5 | 123 |1656 | 9.752841e+03 | 1.910654e+04 |  95.91%| unknown
 1306s| 27800 | 27588 | 10681k| 383.0 |   788M |  46 |1597 | 596 |1589 |2751k|  3 | 123 |1660 | 9.754603e+03 | 1.910654e+04 |  95.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 27900 | 27688 | 10720k| 383.0 |   789M |  46 |1597 | 596 |1543 |2762k|  3 | 123 |1664 | 9.754603e+03 | 1.910654e+04 |  95.87%| unknown
 1314s| 28000 | 27788 | 10744k| 382.5 |   794M |  46 |1597 | 596 |1606 |2770k|  2 | 123 |1664 | 9.754603e+03 | 1.910654e+04 |  95.87%| unknown
 1318s| 28100 | 27888 | 10778k| 382.3 |   798M |  46 |1597 | 598 |2015 |2779k| 13 | 125 |1669 | 9.756872e+03 | 1.910654e+04 |  95.83%| unknown
 1323s| 28200 | 27988 | 10827k| 382.7 |   800M |  46 |1597 | 597 |1592 |2790k|  3 | 126 |1671 | 9.758314e+03 | 1.910654e+04 |  95.80%| unknown
 1327s| 28300 | 28088 | 10856k| 382.4 |   801M |  46 |1597 | 598 |1538 |2799k|  6 | 127 |1672 | 9.759649e+03 | 1.910654e+04 |  95.77%| unknown
 1331s| 28400 | 28188 | 10886k| 382.1 |   803M |  46 |1597 | 598 |1555 |2808k|  5 | 127 |1673 | 9.762590e+03 | 1.910654e+04 |  95.71%| unknown
 1335s| 28500 | 28288 | 10924k| 382.1 |   806M |  46 |1597 | 599 |1500 |2817k|  2 | 128 |1676 | 9.764508e+03 | 1.910654e+04 |  95.67%| unknown
 1339s| 28600 | 28388 | 10960k| 382.0 |   806M |  46 |1597 | 600 |1684 |2827k|  2 | 129 |1678 | 9.764508e+03 | 1.910654e+04 |  95.67%| unknown
 1345s| 28700 | 28488 | 11006k| 382.3 |   811M |  46 |1597 | 601 |1758 |2840k| 10 | 130 |1683 | 9.764508e+03 | 1.910654e+04 |  95.67%| unknown
 1350s| 28800 | 28588 | 11047k| 382.4 |   825M |  46 |1597 | 600 |1695 |2850k|  4 | 130 |1687 | 9.764508e+03 | 1.910654e+04 |  95.67%| unknown
 1356s| 28900 | 28686 | 11092k| 382.6 |   827M |  46 |1597 | 599 |1715 |2862k|  8 | 130 |1691 | 9.768048e+03 | 1.910654e+04 |  95.60%| unknown
 1359s| 29000 | 28786 | 11122k| 382.3 |   828M |  46 |1597 | 601 |1503 |2870k|  5 | 132 |1691 | 9.774165e+03 | 1.910654e+04 |  95.48%| unknown
 1363s| 29100 | 28886 | 11155k| 382.1 |   830M |  46 |1597 | 599 |1869 |2878k|  8 | 132 |1703 | 9.774165e+03 | 1.910654e+04 |  95.48%| unknown
 1368s| 29200 | 28986 | 11197k| 382.3 |   834M |  46 |1597 | 599 |1672 |2889k| 14 | 132 |1705 | 9.774165e+03 | 1.910654e+04 |  95.48%| unknown
 1372s| 29300 | 29086 | 11232k| 382.2 |   835M |  46 |1597 | 599 |1440 |2899k|  4 | 132 |1708 | 9.775932e+03 | 1.910654e+04 |  95.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 29400 | 29186 | 11272k| 382.2 |   837M |  46 |1597 | 599 |1502 |2910k|  7 | 132 |1708 | 9.775932e+03 | 1.910654e+04 |  95.44%| unknown
 1381s| 29500 | 29284 | 11309k| 382.2 |   840M |  46 |1597 | 598 |1833 |2921k| 11 | 132 |1710 | 9.776405e+03 | 1.910654e+04 |  95.44%| unknown
 1385s| 29600 | 29384 | 11346k| 382.1 |   842M |  46 |1597 | 600 |1594 |2929k|  7 | 134 |1713 | 9.777111e+03 | 1.910654e+04 |  95.42%| unknown
 1391s| 29700 | 29484 | 11397k| 382.6 |   844M |  46 |1597 | 600 |1640 |2941k| 10 | 136 |1713 | 9.777478e+03 | 1.910654e+04 |  95.41%| unknown
 1395s| 29800 | 29584 | 11434k| 382.6 |   848M |  46 |1597 | 599 |1514 |2951k|  2 | 136 |1715 | 9.778325e+03 | 1.910654e+04 |  95.40%| unknown
 1399s| 29900 | 29684 | 11470k| 382.5 |   848M |  46 |1597 | 597 |1682 |2961k|  2 | 136 |1716 | 9.778325e+03 | 1.910654e+04 |  95.40%| unknown
 1403s| 30000 | 29784 | 11501k| 382.2 |   851M |  46 |1597 | 597 |1824 |2969k| 11 | 136 |1718 | 9.778325e+03 | 1.910654e+04 |  95.40%| unknown
 1408s| 30100 | 29884 | 11538k| 382.2 |   855M |  46 |1597 | 595 |1818 |2979k| 10 | 136 |1721 | 9.778612e+03 | 1.910654e+04 |  95.39%| unknown
 1412s| 30200 | 29984 | 11571k| 382.0 |   856M |  46 |1597 | 593 |1674 |2988k|  5 | 136 |1731 | 9.778612e+03 | 1.910654e+04 |  95.39%| unknown
 1417s| 30300 | 30084 | 11613k| 382.1 |   861M |  46 |1597 | 594 |1831 |2998k| 13 | 137 |1737 | 9.778612e+03 | 1.910654e+04 |  95.39%| unknown
 1420s| 30400 | 30184 | 11647k| 382.0 |   864M |  46 |1597 | 595 |1373 |3009k|  2 | 138 |1737 | 9.782202e+03 | 1.910654e+04 |  95.32%| unknown
 1425s| 30500 | 30282 | 11683k| 381.9 |   866M |  46 |1597 | 595 |1913 |3019k|  1 | 138 |1737 | 9.782731e+03 | 1.910654e+04 |  95.31%| unknown
 1429s| 30600 | 30380 | 11722k| 381.9 |   868M |  46 |1597 | 595 |1557 |3029k|  5 | 138 |1739 | 9.785740e+03 | 1.910654e+04 |  95.25%| unknown
 1434s| 30700 | 30480 | 11764k| 382.1 |   869M |  46 |1597 | 594 |1622 |3039k|  3 | 138 |1742 | 9.785740e+03 | 1.910654e+04 |  95.25%| unknown
 1438s| 30800 | 30580 | 11795k| 381.8 |   873M |  46 |1597 | 594 |1779 |3047k|  2 | 138 |1745 | 9.785740e+03 | 1.910654e+04 |  95.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 30900 | 30680 | 11831k| 381.8 |   876M |  46 |1597 | 594 |1700 |3058k|  6 | 138 |1745 | 9.785740e+03 | 1.910654e+04 |  95.25%| unknown
 1446s| 31000 | 30780 | 11867k| 381.7 |   877M |  46 |1597 | 594 |1774 |3066k|  9 | 138 |1747 | 9.786219e+03 | 1.910654e+04 |  95.24%| unknown
 1450s| 31100 | 30880 | 11904k| 381.7 |   878M |  46 |1597 | 594 |1955 |3076k|  7 | 138 |1751 | 9.787575e+03 | 1.910654e+04 |  95.21%| unknown
 1454s| 31200 | 30980 | 11938k| 381.5 |   882M |  46 |1597 | 593 |1529 |3085k|  2 | 138 |1752 | 9.789226e+03 | 1.910654e+04 |  95.18%| unknown
 1458s| 31300 | 31078 | 11973k| 381.4 |   886M |  46 |1597 | 595 |1566 |3095k|  4 | 140 |1753 | 9.789405e+03 | 1.910654e+04 |  95.18%| unknown
 1462s| 31400 | 31178 | 12004k| 381.2 |   890M |  46 |1597 | 595 |1877 |3103k|  4 | 140 |1758 | 9.789405e+03 | 1.910654e+04 |  95.18%| unknown
 1466s| 31500 | 31278 | 12040k| 381.1 |   891M |  46 |1597 | 595 |1849 |3114k|  3 | 140 |1759 | 9.790774e+03 | 1.910654e+04 |  95.15%| unknown
 1471s| 31600 | 31378 | 12084k| 381.3 |   891M |  46 |1597 | 595 |1594 |3124k|  5 | 140 |1760 | 9.790774e+03 | 1.910654e+04 |  95.15%| unknown
 1475s| 31700 | 31478 | 12121k| 381.3 |   893M |  46 |1597 | 593 |1805 |3134k|  8 | 140 |1761 | 9.792033e+03 | 1.910654e+04 |  95.12%| unknown
 1480s| 31800 | 31578 | 12165k| 381.5 |   896M |  46 |1597 | 593 |1865 |3146k| 11 | 140 |1763 | 9.794416e+03 | 1.910654e+04 |  95.08%| unknown
 1484s| 31900 | 31678 | 12197k| 381.3 |   898M |  46 |1597 | 595 |1544 |3155k|  4 | 142 |1767 | 9.794569e+03 | 1.910654e+04 |  95.07%| unknown
 1487s| 32000 | 31776 | 12226k| 381.0 |   901M |  46 |1597 | 595 |1608 |3164k|  2 | 142 |1767 | 9.796035e+03 | 1.910654e+04 |  95.04%| unknown
 1491s| 32100 | 31874 | 12258k| 380.8 |   903M |  46 |1597 | 595 |1594 |3173k|  6 | 142 |1776 | 9.796695e+03 | 1.910654e+04 |  95.03%| unknown
 1495s| 32200 | 31974 | 12298k| 380.8 |   906M |  46 |1597 | 595 |1640 |3184k|  4 | 142 |1783 | 9.796695e+03 | 1.910654e+04 |  95.03%| unknown
 1499s| 32300 | 32074 | 12330k| 380.7 |   907M |  46 |1597 | 595 |1368 |3194k|  2 | 142 |1784 | 9.799346e+03 | 1.910654e+04 |  94.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 32400 | 32174 | 12361k| 380.5 |   908M |  46 |1597 | 594 |1763 |3203k| 11 | 142 |1785 | 9.800091e+03 | 1.910654e+04 |  94.96%| unknown
 1507s| 32500 | 32274 | 12398k| 380.4 |   911M |  46 |1597 | 593 |1700 |3214k|  4 | 142 |1785 | 9.800091e+03 | 1.910654e+04 |  94.96%| unknown
 1512s| 32600 | 32374 | 12444k| 380.7 |   915M |  46 |1597 | 593 |1763 |3226k| 10 | 142 |1787 | 9.800091e+03 | 1.910654e+04 |  94.96%| unknown
 1518s| 32700 | 32470 | 12495k| 381.1 |   917M |  46 |1597 | 594 |1561 |3237k|  4 | 143 |1791 | 9.800368e+03 | 1.910654e+04 |  94.96%| unknown
 1523s| 32800 | 32570 | 12537k| 381.2 |   919M |  46 |1597 | 595 |1608 |3248k|  5 | 144 |1797 | 9.803446e+03 | 1.910654e+04 |  94.90%| unknown
 1527s| 32900 | 32670 | 12579k| 381.3 |   920M |  46 |1597 | 596 |1490 |3258k|  2 | 145 |1800 | 9.804352e+03 | 1.910654e+04 |  94.88%| unknown
 1531s| 33000 | 32770 | 12611k| 381.1 |   922M |  46 |1597 | 597 |1951 |3268k|  7 | 146 |1802 | 9.804352e+03 | 1.910654e+04 |  94.88%| unknown
 1536s| 33100 | 32868 | 12658k| 381.4 |   924M |  46 |1597 | 597 |1479 |3279k|  2 | 146 |1805 | 9.804727e+03 | 1.910654e+04 |  94.87%| unknown
 1540s| 33200 | 32966 | 12693k| 381.3 |   925M |  46 |1597 | 597 |1736 |3288k|  3 | 146 |1806 | 9.809475e+03 | 1.910654e+04 |  94.78%| unknown
