solving instance mcf arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 25600 | 20468 | 10690k| 417.1 |   125M | 344 |5594 |1921 |2303 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2649s| 25700 | 20560 | 10704k| 416.0 |   125M | 344 |5594 |1921 |2294 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2660s| 25800 | 20634 | 10751k| 416.2 |   125M | 344 |5594 |1921 |2304 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 25900 | 20714 | 10787k| 416.0 |   125M | 344 |5594 |1921 |2297 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2678s| 26000 | 20790 | 10827k| 416.0 |   126M | 344 |5594 |1921 |2310 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2690s| 26100 | 20876 | 10878k| 416.3 |   126M | 344 |5594 |1921 |2314 |  16k|  2 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2699s| 26200 | 20944 | 10918k| 416.3 |   126M | 344 |5594 |1921 |2313 |  16k|  0 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2706s| 26300 | 21020 | 10949k| 415.9 |   126M | 344 |5594 |1921 |2306 |  16k|  0 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2715s| 26400 | 21092 | 10988k| 415.7 |   126M | 344 |5594 |1921 |2311 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2722s| 26500 | 21176 | 11017k| 415.3 |   126M | 344 |5594 |1921 |2297 |  16k|  1 |  92 |   0 | 3.176378e+04 | 4.215403e+04 |  32.71%|  70.29%
 2729s| 26600 | 21252 | 11045k| 414.8 |   126M | 344 |5594 |1921 |2300 |  16k|  1 |  92 |   0 | 3.176384e+04 | 4.215403e+04 |  32.71%|  70.29%
 2740s| 26700 | 21298 | 11093k| 415.0 |   127M | 344 |5594 |1921 |2303 |  16k|  2 |  92 |   0 | 3.176385e+04 | 4.215403e+04 |  32.71%|  70.29%
 2750s| 26800 | 21368 | 11135k| 415.0 |   127M | 344 |5594 |1921 |2298 |  16k|  1 |  92 |   0 | 3.176385e+04 | 4.215403e+04 |  32.71%|  70.29%
 2758s| 26900 | 21450 | 11168k| 414.7 |   127M | 344 |5594 |1921 |2310 |  16k|  1 |  92 |   0 | 3.176387e+04 | 4.215403e+04 |  32.71%|  70.29%
 2767s| 27000 | 21536 | 11204k| 414.5 |   130M | 344 |5594 |1921 |2304 |  16k|  1 |  92 |   0 | 3.176387e+04 | 4.215403e+04 |  32.71%|  70.29%
 2774s| 27100 | 21628 | 11234k| 414.1 |   130M | 344 |5594 |1921 |2293 |  16k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2784s| 27200 | 21720 | 11279k| 414.2 |   130M | 344 |5594 |1921 |2293 |  16k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2791s| 27300 | 21794 | 11308k| 413.7 |   130M | 344 |5594 |1921 |2296 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s| 27400 | 21894 | 11346k| 413.6 |   130M | 344 |5594 |1921 |2305 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2808s| 27500 | 21986 | 11376k| 413.2 |   130M | 344 |5594 |1921 |2298 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2820s| 27600 | 22080 | 11431k| 413.7 |   130M | 344 |5594 |1921 |2305 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2825s| 27700 | 22162 | 11448k| 412.9 |   130M | 344 |5594 |1921 |2294 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2833s| 27800 | 22262 | 11481k| 412.5 |   130M | 344 |5594 |1921 |2303 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2836s| 27900 | 22362 | 11495k| 411.6 |   131M | 344 |5594 |1921 |2298 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2841s| 28000 | 22460 | 11513k| 410.7 |   131M | 344 |5594 |1920 |2294 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2849s| 28100 | 22550 | 11549k| 410.6 |   131M | 344 |5594 |1920 |2303 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2861s| 28200 | 22626 | 11597k| 410.8 |   132M | 344 |5594 |1920 |2313 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2870s| 28300 | 22702 | 11635k| 410.7 |   132M | 344 |5594 |1920 |2308 |  17k|  1 |  92 |   0 | 3.176398e+04 | 4.215403e+04 |  32.71%|  70.29%
 2878s| 28400 | 22768 | 11672k| 410.6 |   132M | 344 |5594 |1920 |2293 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2885s| 28500 | 22858 | 11699k| 410.1 |   133M | 344 |5594 |1920 |2297 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2890s| 28600 | 22950 | 11721k| 409.4 |   133M | 344 |5594 |1920 |2303 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2903s| 28700 | 23040 | 11777k| 409.9 |   134M | 344 |5594 |1920 |2302 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2907s| 28800 | 23136 | 11793k| 409.1 |   134M | 344 |5594 |1920 |2295 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s| 28900 | 23220 | 11822k| 408.6 |   134M | 344 |5594 |1920 |2294 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2923s| 29000 | 23316 | 11862k| 408.6 |   134M | 344 |5594 |1920 |2302 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2933s| 29100 | 23404 | 11901k| 408.6 |   135M | 344 |5594 |1920 |2295 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2941s| 29200 | 23496 | 11934k| 408.3 |   135M | 344 |5594 |1920 |2307 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2952s| 29300 | 23576 | 11984k| 408.6 |   135M | 344 |5594 |1920 |2296 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2965s| 29400 | 23662 | 12040k| 409.1 |   135M | 344 |5594 |1920 |2305 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2971s| 29500 | 23734 | 12064k| 408.5 |   135M | 344 |5594 |1920 |2298 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2978s| 29600 | 23830 | 12095k| 408.2 |   136M | 344 |5594 |1920 |2306 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2985s| 29700 | 23920 | 12125k| 407.8 |   136M | 344 |5594 |1920 |2296 |  17k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 2995s| 29800 | 24018 | 12165k| 407.8 |   137M | 344 |5594 |1920 |2295 |  18k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3003s| 29900 | 24102 | 12198k| 407.5 |   137M | 344 |5594 |1920 |2296 |  18k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3017s| 30000 | 24194 | 12258k| 408.2 |   137M | 344 |5594 |1920 |2313 |  18k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3027s| 30100 | 24288 | 12302k| 408.3 |   137M | 344 |5594 |1920 |2299 |  18k|  3 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3039s| 30200 | 24376 | 12352k| 408.6 |   137M | 344 |5594 |1920 |2301 |  18k|  3 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3046s| 30300 | 24458 | 12383k| 408.3 |   139M | 344 |5594 |1920 |2311 |  18k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s| 30400 | 24540 | 12418k| 408.1 |   139M | 344 |5594 |1920 |2300 |  18k|  3 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3064s| 30500 | 24620 | 12456k| 408.0 |   140M | 344 |5594 |1920 |2311 |  18k|  2 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3073s| 30600 | 24704 | 12495k| 407.9 |   140M | 344 |5594 |1920 |2307 |  18k|  0 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3078s| 30700 | 24788 | 12516k| 407.3 |   140M | 344 |5594 |1920 |2296 |  18k|  1 |  92 |   0 | 3.176399e+04 | 4.215403e+04 |  32.71%|  70.29%
 3088s| 30800 | 24874 | 12557k| 407.3 |   140M | 344 |5594 |1920 |2297 |  18k|  3 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3095s| 30900 | 24956 | 12587k| 407.0 |   140M | 344 |5594 |1920 |2293 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3105s| 31000 | 25046 | 12631k| 407.1 |   140M | 344 |5594 |1920 |2310 |  18k|  2 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3112s| 31100 | 25128 | 12661k| 406.7 |   140M | 344 |5594 |1920 |2294 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3122s| 31200 | 25224 | 12700k| 406.7 |   140M | 344 |5594 |1920 |2305 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3129s| 31300 | 25312 | 12733k| 406.4 |   140M | 344 |5594 |1920 |2306 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3138s| 31400 | 25410 | 12768k| 406.2 |   141M | 344 |5594 |1920 |2303 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3147s| 31500 | 25502 | 12808k| 406.2 |   142M | 344 |5594 |1920 |2305 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3156s| 31600 | 25578 | 12848k| 406.2 |   142M | 344 |5594 |1920 |2294 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3162s| 31700 | 25676 | 12871k| 405.6 |   142M | 344 |5594 |1920 |2312 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3168s| 31800 | 25776 | 12894k| 405.1 |   142M | 414 |5594 |1920 |2312 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s| 31900 | 25856 | 12921k| 404.7 |   142M | 419 |5594 |1920 |2304 |  18k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3193s| 32000 | 25948 | 13003k| 406.0 |   142M | 419 |5594 |1920 |2312 |  19k|  0 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3200s| 32100 | 26044 | 13033k| 405.6 |   142M | 419 |5594 |1920 |2305 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3208s| 32200 | 26128 | 13069k| 405.5 |   143M | 419 |5594 |1920 |2303 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3217s| 32300 | 26208 | 13105k| 405.3 |   143M | 419 |5594 |1920 |2314 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3225s| 32400 | 26288 | 13137k| 405.1 |   143M | 419 |5594 |1920 |2297 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3232s| 32500 | 26378 | 13170k| 404.9 |   144M | 419 |5594 |1920 |2302 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3238s| 32600 | 26462 | 13195k| 404.4 |   145M | 419 |5594 |1920 |2294 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3247s| 32700 | 26548 | 13232k| 404.3 |   145M | 419 |5594 |1920 |2294 |  19k|  1 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3257s| 32800 | 26634 | 13275k| 404.3 |   145M | 419 |5594 |1920 |2302 |  19k|  2 |  93 |   0 | 3.176401e+04 | 4.215403e+04 |  32.71%|  70.29%
 3266s| 32900 | 26716 | 13311k| 404.2 |   145M | 419 |5594 |1920 |2297 |  19k|  1 |  93 |   0 | 3.176402e+04 | 4.215403e+04 |  32.71%|  70.29%
 3273s| 33000 | 26810 | 13342k| 403.9 |   145M | 419 |5594 |1920 |2304 |  19k|  1 |  93 |   0 | 3.176402e+04 | 4.215403e+04 |  32.71%|  70.29%
 3283s| 33100 | 26900 | 13385k| 404.0 |   146M | 419 |5594 |1920 |2309 |  19k|  1 |  93 |   0 | 3.176402e+04 | 4.215403e+04 |  32.71%|  70.29%
 3290s| 33200 | 26992 | 13413k| 403.7 |   146M | 419 |5594 |1920 |2299 |  19k|  1 |  93 |   0 | 3.176403e+04 | 4.215403e+04 |  32.71%|  70.29%
 3298s| 33300 | 27072 | 13447k| 403.5 |   146M | 419 |5594 |1920 |2304 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 33400 | 27158 | 13462k| 402.7 |   146M | 419 |5594 |1920 |2295 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3306s| 33500 | 27254 | 13480k| 402.0 |   146M | 419 |5594 |1920 |2300 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3312s| 33600 | 27352 | 13504k| 401.5 |   146M | 419 |5594 |1920 |2315 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3322s| 33700 | 27444 | 13545k| 401.6 |   146M | 419 |5594 |1920 |2294 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3332s| 33800 | 27528 | 13586k| 401.6 |   146M | 419 |5594 |1920 |2307 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3342s| 33900 | 27610 | 13630k| 401.7 |   146M | 419 |5594 |1920 |2312 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3351s| 34000 | 27674 | 13669k| 401.7 |   147M | 419 |5594 |1920 |2309 |  19k|  0 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3358s| 34100 | 27768 | 13702k| 401.5 |   147M | 419 |5594 |1920 |2306 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3364s| 34200 | 27850 | 13731k| 401.1 |   147M | 419 |5594 |1920 |2307 |  19k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3372s| 34300 | 27934 | 13763k| 400.9 |   148M | 419 |5594 |1920 |2301 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3379s| 34400 | 28024 | 13794k| 400.6 |   148M | 419 |5594 |1920 |2304 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3385s| 34500 | 28112 | 13818k| 400.2 |   149M | 419 |5594 |1920 |2300 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3394s| 34600 | 28210 | 13858k| 400.2 |   150M | 419 |5594 |1920 |2311 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3406s| 34700 | 28304 | 13910k| 400.5 |   150M | 419 |5594 |1920 |2302 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3413s| 34800 | 28388 | 13938k| 400.2 |   150M | 419 |5594 |1920 |2302 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 34900 | 28470 | 13977k| 400.1 |   151M | 419 |5594 |1920 |2304 |  20k|  2 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3428s| 35000 | 28562 | 14001k| 399.7 |   151M | 419 |5594 |1920 |2304 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3436s| 35100 | 28650 | 14037k| 399.6 |   151M | 419 |5594 |1920 |2296 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3445s| 35200 | 28726 | 14075k| 399.5 |   153M | 419 |5594 |1920 |2294 |  20k|  1 |  93 |   0 | 3.176404e+04 | 4.215403e+04 |  32.71%|  70.29%
 3457s| 35300 | 28808 | 14125k| 399.8 |   153M | 419 |5594 |1920 |2321 |  20k|  4 |  93 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3461s| 35400 | 28898 | 14142k| 399.1 |   153M | 419 |5594 |1920 |2293 |  20k|  1 |  93 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3466s| 35500 | 28990 | 14160k| 398.5 |   153M | 419 |5594 |1920 |2297 |  20k|  1 |  93 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3476s| 35600 | 29082 | 14206k| 398.7 |   153M | 419 |5594 |1920 |2306 |  20k|  3 |  93 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3481s| 35700 | 29182 | 14224k| 398.1 |   153M | 419 |5594 |1920 |2304 |  20k|  1 |  93 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3488s| 35800 | 29276 | 14252k| 397.8 |   154M | 419 |5594 |1921 |2306 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3494s| 35900 | 29354 | 14279k| 397.4 |   155M | 419 |5594 |1921 |2295 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3502s| 36000 | 29442 | 14313k| 397.2 |   155M | 419 |5594 |1921 |2308 |  20k|  2 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3509s| 36100 | 29522 | 14342k| 396.9 |   157M | 419 |5594 |1921 |2309 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3520s| 36200 | 29614 | 14387k| 397.1 |   157M | 419 |5594 |1921 |2303 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3527s| 36300 | 29694 | 14416k| 396.8 |   157M | 419 |5594 |1921 |2300 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s| 36400 | 29780 | 14456k| 396.8 |   157M | 419 |5594 |1921 |2294 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3539s| 36500 | 29876 | 14466k| 396.0 |   158M | 419 |5594 |1921 |2300 |  20k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3548s| 36600 | 29974 | 14504k| 395.9 |   158M | 419 |5594 |1921 |2309 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3556s| 36700 | 30060 | 14541k| 395.9 |   159M | 419 |5594 |1921 |2307 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3562s| 36800 | 30146 | 14570k| 395.6 |   159M | 419 |5594 |1921 |2296 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3574s| 36900 | 30232 | 14620k| 395.9 |   159M | 419 |5594 |1921 |2305 |  21k|  2 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3580s| 37000 | 30306 | 14650k| 395.6 |   159M | 419 |5594 |1921 |2305 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3586s| 37100 | 30380 | 14673k| 395.2 |   159M | 419 |5594 |1921 |2314 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%
 3593s| 37200 | 30460 | 14706k| 395.0 |   159M | 419 |5594 |1921 |2307 |  21k|  1 |  94 |   0 | 3.176405e+04 | 4.215403e+04 |  32.71%|  70.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 37263
Primal Bound       : +4.21540330354413e+04 (10 solutions)
Dual Bound         : +3.17640507381430e+04
Gap                : 32.71 %
primal_bound = 42154.0330354413, dual_bound = 31764.05073814303, gap = 24.64765895249648, time = 3602.69
