solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|  6100 |  6077 |  2178k| 353.8 |    74M |  38 |1597 | 581 | 990 |  44k|  6 |  73 | 635 | 3.633233e+04 | 4.908353e+04 |  35.10%|   5.24%
  272s|  6200 |  6177 |  2219k| 354.6 |    74M |  38 |1597 | 582 |1029 |  44k|  6 |  74 | 641 | 3.633337e+04 | 4.908353e+04 |  35.09%|   5.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  6300 |  6277 |  2257k| 355.1 |    74M |  38 |1597 | 582 | 947 |  45k|  1 |  77 | 644 | 3.633543e+04 | 4.908353e+04 |  35.08%|   5.24%
  281s|  6400 |  6377 |  2301k| 356.4 |    74M |  38 |1597 | 583 | 974 |  46k|  1 |  79 | 644 | 3.633543e+04 | 4.908353e+04 |  35.08%|   5.24%
  284s|  6500 |  6477 |  2334k| 355.9 |    75M |  38 |1597 | 586 | 957 |  47k|  1 |  83 | 649 | 3.634056e+04 | 4.908353e+04 |  35.07%|   5.24%
  288s|  6600 |  6577 |  2367k| 355.7 |    76M |  38 |1597 | 590 |1004 |  47k|  6 |  88 | 653 | 3.634317e+04 | 4.908353e+04 |  35.06%|   5.24%
  293s|  6700 |  6677 |  2421k| 358.3 |    76M |  38 |1597 | 589 |1004 |  48k|  3 |  91 | 659 | 3.634535e+04 | 4.908353e+04 |  35.05%|   5.24%
  297s|  6800 |  6777 |  2456k| 358.3 |    77M |  38 |1597 | 588 |1014 |  49k|  5 |  93 | 661 | 3.634563e+04 | 4.908353e+04 |  35.05%|   5.25%
  302s|  6900 |  6873 |  2493k| 358.4 |    78M |  38 |1597 | 589 | 987 |  50k|  3 |  94 | 665 | 3.634794e+04 | 4.908353e+04 |  35.04%|   5.26%
  306s|  7000 |  6973 |  2526k| 357.9 |    79M |  38 |1597 | 593 | 949 |  50k|  2 |  98 | 669 | 3.635166e+04 | 4.908353e+04 |  35.02%|   5.26%
  310s|  7100 |  7073 |  2563k| 358.1 |    79M |  38 |1597 | 591 |1023 |  51k|  6 | 100 | 672 | 3.635166e+04 | 4.908353e+04 |  35.02%|   5.26%
  314s|  7200 |  7173 |  2595k| 357.6 |    80M |  38 |1597 | 590 | 988 |  52k|  2 | 101 | 672 | 3.635166e+04 | 4.908353e+04 |  35.02%|   5.26%
  317s|  7300 |  7271 |  2627k| 357.2 |    80M |  38 |1597 | 589 | 986 |  53k|  2 | 101 | 674 | 3.636419e+04 | 4.908353e+04 |  34.98%|   5.26%
  321s|  7400 |  7369 |  2654k| 355.9 |    81M |  39 |1597 | 588 | 986 |  53k|  3 | 101 | 675 | 3.636456e+04 | 4.908353e+04 |  34.98%|   5.27%
  324s|  7500 |  7469 |  2689k| 355.9 |    81M |  39 |1597 | 588 |1006 |  54k|  5 | 103 | 677 | 3.636456e+04 | 4.908353e+04 |  34.98%|   5.28%
  329s|  7600 |  7569 |  2731k| 356.7 |    83M |  39 |1597 | 588 | 995 |  55k|  4 | 104 | 678 | 3.636767e+04 | 4.908353e+04 |  34.96%|   5.28%
  333s|  7700 |  7667 |  2768k| 356.9 |    84M |  39 |1597 | 587 | 994 |  55k|  2 | 104 | 683 | 3.637763e+04 | 4.908353e+04 |  34.93%|   5.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|  7800 |  7765 |  2816k| 358.4 |    84M |  39 |1597 | 587 | 961 |  56k|  2 | 104 | 686 | 3.638551e+04 | 4.908353e+04 |  34.90%|   5.30%
  341s|  7900 |  7865 |  2842k| 357.2 |    84M |  39 |1597 | 586 |1005 |  57k|  3 | 105 | 687 | 3.638567e+04 | 4.908353e+04 |  34.90%|   5.30%
  344s|  8000 |  7963 |  2870k| 356.3 |    84M |  39 |1597 | 584 |1000 |  58k|  2 | 105 | 692 | 3.638592e+04 | 4.908353e+04 |  34.90%|   5.30%
  347s|  8100 |  8061 |  2896k| 355.0 |    84M |  39 |1597 | 585 | 986 |  58k|  2 | 106 | 692 | 3.639028e+04 | 4.908353e+04 |  34.88%|   5.31%
  350s|  8200 |  8161 |  2921k| 353.8 |    85M |  39 |1597 | 586 | 968 |  59k|  1 | 107 | 694 | 3.639028e+04 | 4.908353e+04 |  34.88%|   5.31%
  354s|  8300 |  8259 |  2959k| 354.1 |    86M |  39 |1597 | 587 | 979 |  60k|  2 | 109 | 696 | 3.639031e+04 | 4.908353e+04 |  34.88%|   5.31%
  358s|  8400 |  8359 |  2993k| 353.9 |    89M |  39 |1597 | 589 | 997 |  60k|  7 | 113 | 700 | 3.639683e+04 | 4.908353e+04 |  34.86%|   5.32%
  362s|  8500 |  8457 |  3030k| 354.1 |    89M |  39 |1597 | 590 | 973 |  61k|  5 | 116 | 703 | 3.639967e+04 | 4.908353e+04 |  34.85%|   5.33%
  366s|  8600 |  8555 |  3061k| 353.6 |    90M |  39 |1597 | 589 | 993 |  62k|  4 | 116 | 709 | 3.640365e+04 | 4.908353e+04 |  34.83%|   5.33%
  369s|  8700 |  8649 |  3093k| 353.3 |    90M |  39 |1597 | 588 | 993 |  62k|  4 | 121 | 713 | 3.640769e+04 | 4.908353e+04 |  34.82%|   5.33%
  372s|  8800 |  8747 |  3118k| 352.0 |    90M |  39 |1597 | 590 |1003 |  63k|  3 | 124 | 716 | 3.641024e+04 | 4.908353e+04 |  34.81%|   5.35%
  376s|  8900 |  8847 |  3157k| 352.5 |    90M |  39 |1597 | 591 | 967 |  64k|  2 | 125 | 716 | 3.641067e+04 | 4.908353e+04 |  34.81%|   5.35%
  380s|  9000 |  8947 |  3186k| 351.7 |    91M |  39 |1597 | 591 | 983 |  64k|  1 | 127 | 720 | 3.641269e+04 | 4.908353e+04 |  34.80%|   5.35%
  384s|  9100 |  9047 |  3219k| 351.5 |    91M |  39 |1597 | 593 |1004 |  65k|  3 | 129 | 725 | 3.641269e+04 | 4.908353e+04 |  34.80%|   5.36%
  387s|  9200 |  9147 |  3249k| 351.0 |    93M |  39 |1597 | 593 | 970 |  66k|  3 | 130 | 729 | 3.641269e+04 | 4.908353e+04 |  34.80%|   5.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  9300 |  9247 |  3289k| 351.5 |    93M |  39 |1597 | 593 | 977 |  66k|  3 | 130 | 730 | 3.641269e+04 | 4.908353e+04 |  34.80%|   5.36%
  395s|  9400 |  9345 |  3321k| 351.2 |    93M |  39 |1597 | 597 |1008 |  67k|  2 | 134 | 732 | 3.641703e+04 | 4.908353e+04 |  34.78%|   5.36%
  401s|  9500 |  9441 |  3378k| 353.5 |    94M |  39 |1597 | 594 | 965 |  68k|  1 | 135 | 735 | 3.641703e+04 | 4.908353e+04 |  34.78%|   5.36%
  404s|  9600 |  9541 |  3408k| 352.9 |    94M |  39 |1597 | 595 | 975 |  69k|  3 | 136 | 737 | 3.641703e+04 | 4.908353e+04 |  34.78%|   5.37%
  408s|  9700 |  9641 |  3442k| 352.8 |    94M |  39 |1597 | 591 |1004 |  69k|  3 | 136 | 740 | 3.641911e+04 | 4.908353e+04 |  34.77%|   5.37%
  411s|  9800 |  9741 |  3470k| 352.1 |    95M |  39 |1597 | 594 | 983 |  70k|  3 | 140 | 743 | 3.641941e+04 | 4.908353e+04 |  34.77%|   5.38%
  414s|  9900 |  9839 |  3499k| 351.4 |    95M |  39 |1597 | 595 |1009 |  70k|  6 | 141 | 743 | 3.641941e+04 | 4.908353e+04 |  34.77%|   5.38%
  419s| 10000 |  9939 |  3536k| 351.6 |    96M |  39 |1597 | 596 |1009 |  71k|  5 | 144 | 747 | 3.642405e+04 | 4.908353e+04 |  34.76%|   5.40%
  422s| 10100 | 10037 |  3569k| 351.4 |    96M |  39 |1597 | 593 | 986 |  72k|  2 | 144 | 751 | 3.642603e+04 | 4.908353e+04 |  34.75%|   5.41%
  426s| 10200 | 10137 |  3599k| 350.9 |    97M |  39 |1597 | 592 | 991 |  72k|  2 | 144 | 751 | 3.642603e+04 | 4.908353e+04 |  34.75%|   5.41%
  430s| 10300 | 10237 |  3638k| 351.2 |    97M |  39 |1597 | 590 |1034 |  73k|  1 | 144 | 752 | 3.643231e+04 | 4.908353e+04 |  34.73%|   5.42%
  434s| 10400 | 10335 |  3667k| 350.7 |    97M |  39 |1597 | 589 | 997 |  74k|  1 | 145 | 759 | 3.643465e+04 | 4.908353e+04 |  34.72%|   5.42%
  437s| 10500 | 10435 |  3702k| 350.7 |    97M |  39 |1597 | 588 | 983 |  74k|  5 | 145 | 761 | 3.643680e+04 | 4.908353e+04 |  34.71%|   5.42%
  441s| 10600 | 10535 |  3737k| 350.7 |    98M |  39 |1597 | 588 | 987 |  75k|  3 | 145 | 762 | 3.643801e+04 | 4.908353e+04 |  34.70%|   5.42%
  445s| 10700 | 10629 |  3769k| 350.4 |    99M |  39 |1597 | 590 |1000 |  76k|  7 | 147 | 765 | 3.643948e+04 | 4.908353e+04 |  34.70%|   5.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 10800 | 10727 |  3805k| 350.5 |   101M |  39 |1597 | 591 | 975 |  77k|  3 | 149 | 769 | 3.644087e+04 | 4.908353e+04 |  34.69%|   5.42%
  453s| 10900 | 10827 |  3839k| 350.4 |   101M |  39 |1597 | 591 | 986 |  78k|  2 | 149 | 771 | 3.644868e+04 | 4.908353e+04 |  34.66%|   5.43%
  458s| 11000 | 10927 |  3863k| 349.3 |   101M |  39 |1597 | 593 |1018 |  78k|  2 | 153 | 772 | 3.644868e+04 | 4.908353e+04 |  34.66%|   5.43%
  461s| 11100 | 11027 |  3890k| 348.7 |   102M |  39 |1597 | 592 | 999 |  79k|  4 | 154 | 777 | 3.644975e+04 | 4.908353e+04 |  34.66%|   5.43%
  466s| 11200 | 11125 |  3928k| 348.9 |   103M |  39 |1597 | 590 | 982 |  80k|  5 | 154 | 782 | 3.644993e+04 | 4.908353e+04 |  34.66%|   5.43%
  469s| 11300 | 11223 |  3959k| 348.6 |   103M |  39 |1597 | 590 | 991 |  80k|  6 | 155 | 787 | 3.645377e+04 | 4.908353e+04 |  34.65%|   5.45%
  473s| 11400 | 11321 |  3989k| 348.2 |   104M |  39 |1597 | 591 | 966 |  81k|  1 | 156 | 791 | 3.645398e+04 | 4.908353e+04 |  34.65%|   5.46%
  476s| 11500 | 11419 |  4019k| 347.7 |   105M |  39 |1597 | 592 |1014 |  81k|  4 | 159 | 793 | 3.645480e+04 | 4.908353e+04 |  34.64%|   5.46%
  480s| 11600 | 11517 |  4057k| 348.0 |   105M |  39 |1597 | 594 | 987 |  82k|  1 | 164 | 796 | 3.645906e+04 | 4.908353e+04 |  34.63%|   5.46%
  484s| 11700 | 11615 |  4095k| 348.3 |   107M |  39 |1597 | 594 | 985 |  83k|  5 | 167 | 802 | 3.646385e+04 | 4.908353e+04 |  34.61%|   5.46%
  487s| 11800 | 11715 |  4122k| 347.6 |   107M |  39 |1597 | 594 | 991 |  84k|  6 | 168 | 802 | 3.646416e+04 | 4.908353e+04 |  34.61%|   5.46%
  492s| 11900 | 11813 |  4159k| 347.8 |   108M |  39 |1597 | 593 |1012 |  85k|  5 | 168 | 806 | 3.646859e+04 | 4.908353e+04 |  34.59%|   5.49%
  496s| 12000 | 11913 |  4194k| 347.8 |   109M |  39 |1597 | 593 |1013 |  85k|  3 | 171 | 808 | 3.647049e+04 | 4.908353e+04 |  34.58%|   5.49%
  500s| 12100 | 12013 |  4234k| 348.3 |   110M |  39 |1597 | 594 | 954 |  86k|  3 | 173 | 812 | 3.647784e+04 | 4.908353e+04 |  34.56%|   5.49%
  504s| 12200 | 12111 |  4271k| 348.4 |   111M |  39 |1597 | 594 | 996 |  87k|  5 | 173 | 812 | 3.647961e+04 | 4.908353e+04 |  34.55%|   5.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 12300 | 12209 |  4304k| 348.3 |   112M |  40 |1597 | 590 |1000 |  88k|  2 | 173 | 817 | 3.647961e+04 | 4.908353e+04 |  34.55%|   5.49%
  511s| 12400 | 12307 |  4336k| 348.1 |   112M |  40 |1597 | 590 |1015 |  88k|  6 | 174 | 818 | 3.647961e+04 | 4.908353e+04 |  34.55%|   5.49%
  515s| 12500 | 12403 |  4370k| 348.0 |   113M |  40 |1597 | 591 | 967 |  89k|  1 | 175 | 821 | 3.647994e+04 | 4.908353e+04 |  34.55%|   5.49%
  519s| 12600 | 12501 |  4407k| 348.2 |   113M |  40 |1597 | 593 | 989 |  90k|  2 | 177 | 825 | 3.648146e+04 | 4.908353e+04 |  34.54%|   5.49%
  524s| 12700 | 12601 |  4450k| 348.8 |   114M |  40 |1597 | 595 | 985 |  91k|  4 | 181 | 825 | 3.648463e+04 | 4.908353e+04 |  34.53%|   5.49%
  526s| 12800 | 12701 |  4469k| 347.5 |   115M |  43 |1597 | 594 | 989 |  92k|  2 | 181 | 828 | 3.648654e+04 | 4.908353e+04 |  34.53%|   5.49%
  529s| 12900 | 12797 |  4499k| 347.2 |   115M |  43 |1597 | 599 |1006 |  92k|  4 | 186 | 829 | 3.649174e+04 | 4.908353e+04 |  34.51%|   5.49%
  533s| 13000 | 12893 |  4529k| 346.8 |   116M |  43 |1597 | 598 | 991 |  93k|  1 | 187 | 833 | 3.649354e+04 | 4.908353e+04 |  34.50%|   5.49%
  536s| 13100 | 12991 |  4562k| 346.7 |   117M |  43 |1597 | 600 | 985 |  94k|  2 | 189 | 834 | 3.649608e+04 | 4.908353e+04 |  34.49%|   5.50%
  541s| 13200 | 13091 |  4599k| 346.9 |   117M |  43 |1597 | 600 |1029 |  94k|  5 | 190 | 836 | 3.649910e+04 | 4.908353e+04 |  34.48%|   5.50%
  544s| 13300 | 13185 |  4631k| 346.7 |   118M |  43 |1597 | 599 |1000 |  95k|  2 | 190 | 840 | 3.650289e+04 | 4.908353e+04 |  34.46%|   5.53%
  548s| 13400 | 13277 |  4665k| 346.6 |   118M |  43 |1597 | 599 | 953 |  96k|  1 | 194 | 844 | 3.650294e+04 | 4.908353e+04 |  34.46%|   5.53%
  551s| 13500 | 13367 |  4690k| 346.0 |   118M |  43 |1597 | 600 |1035 |  97k|  2 | 195 | 848 | 3.650393e+04 | 4.908353e+04 |  34.46%|   5.53%
  555s| 13600 | 13465 |  4726k| 346.0 |   119M |  47 |1597 | 599 | 976 |  98k|  2 | 196 | 850 | 3.650520e+04 | 4.908353e+04 |  34.46%|   5.54%
  559s| 13700 | 13563 |  4762k| 346.2 |   120M |  47 |1597 | 600 |1000 |  99k|  4 | 197 | 850 | 3.650520e+04 | 4.908353e+04 |  34.46%|   5.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 13800 | 13661 |  4793k| 345.8 |   121M |  47 |1597 | 599 | 959 |  99k|  3 | 197 | 853 | 3.650581e+04 | 4.908353e+04 |  34.45%|   5.54%
  565s| 13900 | 13759 |  4820k| 345.3 |   122M |  47 |1597 | 598 | 983 | 100k|  5 | 197 | 854 | 3.650603e+04 | 4.908353e+04 |  34.45%|   5.54%
  569s| 14000 | 13851 |  4854k| 345.3 |   122M |  47 |1597 | 595 |1000 | 101k|  2 | 197 | 856 | 3.650744e+04 | 4.908353e+04 |  34.45%|   5.56%
  572s| 14100 | 13951 |  4883k| 344.9 |   123M |  47 |1597 | 597 |1001 | 101k|  2 | 199 | 858 | 3.650888e+04 | 4.908353e+04 |  34.44%|   5.56%
  577s| 14200 | 14051 |  4925k| 345.4 |   123M |  47 |1597 | 597 | 997 | 102k|  5 | 199 | 860 | 3.650908e+04 | 4.908353e+04 |  34.44%|   5.58%
  581s| 14300 | 14151 |  4959k| 345.4 |   124M |  47 |1597 | 598 |1005 | 103k|  4 | 201 | 861 | 3.650908e+04 | 4.908353e+04 |  34.44%|   5.59%
  585s| 14400 | 14249 |  5003k| 346.0 |   124M |  47 |1597 | 598 |1013 | 103k|  3 | 201 | 861 | 3.651130e+04 | 4.908353e+04 |  34.43%|   5.59%
  589s| 14500 | 14349 |  5039k| 346.1 |   126M |  47 |1597 | 598 | 979 | 104k|  3 | 204 | 864 | 3.651370e+04 | 4.908353e+04 |  34.42%|   5.59%
  592s| 14600 | 14447 |  5065k| 345.5 |   126M |  47 |1597 | 600 | 969 | 105k|  4 | 207 | 865 | 3.651501e+04 | 4.908353e+04 |  34.42%|   5.60%
  596s| 14700 | 14547 |  5101k| 345.6 |   126M |  47 |1597 | 602 | 963 | 105k|  2 | 210 | 870 | 3.651672e+04 | 4.908353e+04 |  34.41%|   5.62%
  599s| 14800 | 14643 |  5130k| 345.3 |   126M |  47 |1597 | 604 | 994 | 106k|  3 | 213 | 871 | 3.651913e+04 | 4.908353e+04 |  34.40%|   5.62%
  603s| 14900 | 14743 |  5169k| 345.6 |   128M |  47 |1597 | 600 | 997 | 107k|  3 | 213 | 872 | 3.651913e+04 | 4.908353e+04 |  34.40%|   5.62%
  607s| 15000 | 14843 |  5204k| 345.6 |   129M |  47 |1597 | 596 | 993 | 107k|  7 | 213 | 874 | 3.651980e+04 | 4.908353e+04 |  34.40%|   5.62%
  611s| 15100 | 14943 |  5234k| 345.3 |   129M |  47 |1597 | 597 | 999 | 108k|  1 | 214 | 874 | 3.652020e+04 | 4.908353e+04 |  34.40%|   5.62%
  614s| 15200 | 15041 |  5267k| 345.2 |   131M |  47 |1597 | 597 |1001 | 109k|  5 | 217 | 879 | 3.652352e+04 | 4.908353e+04 |  34.39%|   5.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 15300 | 15137 |  5308k| 345.6 |   132M |  47 |1597 | 598 | 986 | 110k|  2 | 218 | 881 | 3.652674e+04 | 4.908353e+04 |  34.38%|   5.63%
  621s| 15400 | 15237 |  5335k| 345.2 |   132M |  47 |1597 | 599 | 991 | 110k|  2 | 220 | 881 | 3.652674e+04 | 4.908353e+04 |  34.38%|   5.63%
  625s| 15500 | 15333 |  5370k| 345.2 |   132M |  47 |1597 | 602 | 968 | 111k|  6 | 223 | 883 | 3.652674e+04 | 4.908353e+04 |  34.38%|   5.63%
  629s| 15600 | 15433 |  5403k| 345.1 |   132M |  47 |1597 | 601 |1001 | 112k|  2 | 224 | 883 | 3.652900e+04 | 4.908353e+04 |  34.37%|   5.63%
  633s| 15700 | 15531 |  5452k| 346.0 |   133M |  47 |1597 | 600 | 951 | 113k|  2 | 224 | 885 | 3.652908e+04 | 4.908353e+04 |  34.37%|   5.63%
  637s| 15800 | 15625 |  5481k| 345.7 |   133M |  47 |1597 | 600 | 975 | 113k|  1 | 226 | 887 | 3.653159e+04 | 4.908353e+04 |  34.36%|   5.63%
  640s| 15900 | 15723 |  5514k| 345.5 |   134M |  47 |1597 | 601 |1025 | 114k|  3 | 227 | 888 | 3.653673e+04 | 4.908353e+04 |  34.34%|   5.64%
  644s| 16000 | 15823 |  5553k| 345.8 |   136M |  47 |1597 | 602 |1019 | 115k|  6 | 230 | 890 | 3.653673e+04 | 4.908353e+04 |  34.34%|   5.64%
  649s| 16100 | 15919 |  5599k| 346.5 |   138M |  47 |1597 | 604 | 992 | 116k|  2 | 235 | 896 | 3.653996e+04 | 4.908353e+04 |  34.33%|   5.64%
  651s| 16200 | 16015 |  5623k| 345.9 |   138M |  47 |1597 | 604 | 992 | 116k|  2 | 237 | 896 | 3.653996e+04 | 4.908353e+04 |  34.33%|   5.64%
  655s| 16300 | 16113 |  5659k| 345.9 |   138M |  47 |1597 | 605 | 986 | 117k|  4 | 242 | 900 | 3.654280e+04 | 4.908353e+04 |  34.32%|   5.66%
  659s| 16400 | 16209 |  5692k| 345.8 |   138M |  47 |1597 | 602 |1014 | 118k|  0 | 243 | 901 | 3.654280e+04 | 4.908353e+04 |  34.32%|   5.66%
  661s| 16500 | 16307 |  5715k| 345.1 |   138M |  47 |1597 | 601 | 996 | 118k|  4 | 243 | 901 | 3.654280e+04 | 4.908353e+04 |  34.32%|   5.66%
  665s| 16600 | 16407 |  5747k| 345.0 |   139M |  47 |1597 | 606 | 954 | 119k|  2 | 248 | 903 | 3.654659e+04 | 4.908353e+04 |  34.30%|   5.66%
  669s| 16700 | 16505 |  5784k| 345.2 |   139M |  47 |1597 | 604 | 987 | 120k|  2 | 250 | 904 | 3.654670e+04 | 4.908353e+04 |  34.30%|   5.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 16800 | 16599 |  5814k| 344.9 |   140M |  47 |1597 | 603 |1001 | 121k|  3 | 252 | 905 | 3.654723e+04 | 4.908353e+04 |  34.30%|   5.66%
  675s| 16900 | 16699 |  5844k| 344.6 |   141M |  47 |1597 | 602 | 992 | 121k|  1 | 252 | 905 | 3.654812e+04 | 4.908353e+04 |  34.30%|   5.66%
  680s| 17000 | 16795 |  5886k| 345.1 |   143M |  47 |1597 | 602 |1012 | 122k|  5 | 253 | 906 | 3.655238e+04 | 4.908353e+04 |  34.28%|   5.76%
  683s| 17100 | 16893 |  5919k| 345.0 |   144M |  47 |1597 | 600 |1004 | 123k|  2 | 253 | 908 | 3.655238e+04 | 4.908353e+04 |  34.28%|   5.76%
  686s| 17200 | 16993 |  5948k| 344.7 |   145M |  47 |1597 | 600 | 985 | 124k|  5 | 254 | 910 | 3.655238e+04 | 4.908353e+04 |  34.28%|   5.76%
  690s| 17300 | 17093 |  5978k| 344.4 |   145M |  47 |1597 | 599 | 975 | 125k|  4 | 254 | 911 | 3.655484e+04 | 4.908353e+04 |  34.27%|   5.77%
  693s| 17400 | 17193 |  6011k| 344.3 |   146M |  47 |1597 | 602 | 997 | 125k|  4 | 257 | 913 | 3.655524e+04 | 4.908353e+04 |  34.27%|   5.78%
  698s| 17500 | 17289 |  6057k| 345.0 |   147M |  47 |1597 | 603 |1013 | 126k|  6 | 258 | 915 | 3.655809e+04 | 4.908353e+04 |  34.26%|   5.78%
  702s| 17600 | 17389 |  6096k| 345.2 |   147M |  47 |1597 | 602 | 978 | 127k|  4 | 258 | 917 | 3.655809e+04 | 4.908353e+04 |  34.26%|   5.78%
  706s| 17700 | 17489 |  6130k| 345.2 |   148M |  47 |1597 | 603 | 992 | 128k|  1 | 259 | 921 | 3.655847e+04 | 4.908353e+04 |  34.26%|   5.79%
  710s| 17800 | 17585 |  6164k| 345.2 |   148M |  47 |1597 | 603 |1034 | 129k|  6 | 260 | 925 | 3.655984e+04 | 4.908353e+04 |  34.26%|   5.79%
  713s| 17900 | 17681 |  6196k| 345.1 |   148M |  47 |1597 | 608 |1023 | 130k|  2 | 266 | 928 | 3.655984e+04 | 4.908353e+04 |  34.26%|   5.80%
  716s| 18000 | 17777 |  6219k| 344.4 |   149M |  47 |1597 | 609 |1002 | 130k|  3 | 269 | 928 | 3.655984e+04 | 4.908353e+04 |  34.26%|   5.80%
  719s| 18100 | 17877 |  6245k| 343.9 |   150M |  47 |1597 | 611 | 991 | 131k|  2 | 272 | 930 | 3.656020e+04 | 4.908353e+04 |  34.25%|   5.80%
  724s| 18200 | 17973 |  6296k| 344.9 |   153M |  47 |1597 | 609 |1000 | 132k|  2 | 272 | 931 | 3.656020e+04 | 4.908353e+04 |  34.25%|   5.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 18300 | 18073 |  6334k| 345.0 |   154M |  47 |1597 | 607 | 982 | 133k|  3 | 273 | 933 | 3.656025e+04 | 4.908353e+04 |  34.25%|   5.80%
  732s| 18400 | 18171 |  6374k| 345.3 |   154M |  47 |1597 | 605 | 983 | 134k|  4 | 275 | 936 | 3.656025e+04 | 4.908353e+04 |  34.25%|   5.80%
  735s| 18500 | 18265 |  6398k| 344.7 |   154M |  47 |1597 | 606 | 983 | 134k|  2 | 277 | 942 | 3.656080e+04 | 4.908353e+04 |  34.25%|   5.80%
  739s| 18600 | 18361 |  6433k| 344.8 |   154M |  47 |1597 | 605 | 987 | 135k|  3 | 280 | 944 | 3.656080e+04 | 4.908353e+04 |  34.25%|   5.81%
  742s| 18700 | 18457 |  6459k| 344.3 |   154M |  47 |1597 | 603 | 973 | 135k|  2 | 280 | 944 | 3.656277e+04 | 4.908353e+04 |  34.24%|   5.82%
  746s| 18800 | 18555 |  6497k| 344.5 |   155M |  47 |1597 | 603 | 984 | 136k|  5 | 280 | 951 | 3.656594e+04 | 4.908353e+04 |  34.23%|   5.82%
  750s| 18900 | 18655 |  6533k| 344.6 |   156M |  47 |1597 | 603 | 981 | 137k|  2 | 280 | 956 | 3.656917e+04 | 4.908353e+04 |  34.22%|   5.82%
  754s| 19000 | 18753 |  6568k| 344.6 |   156M |  47 |1597 | 604 |1006 | 138k|  2 | 281 | 956 | 3.656917e+04 | 4.908353e+04 |  34.22%|   5.82%
  757s| 19100 | 18853 |  6598k| 344.4 |   157M |  47 |1597 | 604 | 998 | 138k|  2 | 281 | 957 | 3.656917e+04 | 4.908353e+04 |  34.22%|   5.82%
  761s| 19200 | 18953 |  6629k| 344.2 |   157M |  47 |1597 | 606 |1038 | 139k|  5 | 285 | 957 | 3.656917e+04 | 4.908353e+04 |  34.22%|   5.83%
  764s| 19300 | 19053 |  6654k| 343.7 |   157M |  47 |1597 | 605 | 990 | 140k|  1 | 285 | 959 | 3.656917e+04 | 4.908353e+04 |  34.22%|   5.83%
  767s| 19400 | 19153 |  6683k| 343.5 |   158M |  47 |1597 | 604 | 988 | 140k|  6 | 285 | 960 | 3.657425e+04 | 4.908353e+04 |  34.20%|   5.84%
  771s| 19500 | 19251 |  6718k| 343.5 |   158M |  47 |1597 | 602 | 983 | 141k|  4 | 285 | 963 | 3.657425e+04 | 4.908353e+04 |  34.20%|   5.85%
