solving instance mcf arcs c43 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 11000 | 11001 |  5857k| 529.7 |   309M |  51 |  13k|1408 |2504 | 378k|  1 |   0 |   0 | 3.013775e+04 | 1.080774e+05 | 258.61%| unknown
 3234s| 11100 | 11101 |  5924k| 531.0 |   311M |  55 |  13k|1408 |2840 | 382k| 13 |   0 |   0 | 3.013775e+04 | 1.080774e+05 | 258.61%| unknown
 3262s| 11200 | 11201 |  5979k| 531.2 |   315M |  55 |  13k|1408 |2462 | 386k|  8 |   0 |   0 | 3.013775e+04 | 1.080774e+05 | 258.61%| unknown
 3293s| 11300 | 11301 |  6042k| 532.1 |   315M |  55 |  13k|1408 |2607 | 390k|  1 |   0 |   0 | 3.013775e+04 | 1.080774e+05 | 258.61%| unknown
 3324s| 11400 | 11401 |  6106k| 533.1 |   317M |  55 |  13k|1408 |2478 | 394k|  7 |   0 |   0 | 3.015555e+04 | 1.080774e+05 | 258.40%| unknown
 3354s| 11500 | 11501 |  6166k| 533.6 |   320M |  55 |  13k|1408 |2751 | 398k|  7 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3378s| 11600 | 11601 |  6213k| 533.1 |   321M |  55 |  13k|1408 |2464 | 401k|  1 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3410s| 11700 | 11701 |  6277k| 534.0 |   322M |  59 |  13k|1408 |2579 | 405k|  6 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3439s| 11800 | 11801 |  6336k| 534.4 |   325M |  59 |  13k|1408 |2563 | 408k|  1 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3465s| 11900 | 11901 |  6389k| 534.4 |   326M |  59 |  13k|1408 |2697 | 412k| 12 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3494s| 12000 | 12001 |  6446k| 534.7 |   328M |  59 |  13k|1408 |2332 | 415k|  1 |   0 |   0 | 3.017833e+04 | 1.080774e+05 | 258.13%| unknown
 3526s| 12100 | 12101 |  6508k| 535.4 |   329M |  59 |  13k|1408 |2560 | 419k|  7 |   0 |   0 | 3.018494e+04 | 1.080774e+05 | 258.05%| unknown
 3556s| 12200 | 12201 |  6567k| 535.9 |   331M |  59 |  13k|1408 |2577 | 423k|  1 |   0 |   0 | 3.018494e+04 | 1.080774e+05 | 258.05%| unknown
 3591s| 12300 | 12301 |  6638k| 537.3 |   334M |  59 |  13k|1408 |2713 | 427k|  8 |   0 |   0 | 3.018494e+04 | 1.080774e+05 | 258.05%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12327
Primal Bound       : +1.08077382632692e+05 (3 solutions)
Dual Bound         : +3.01849398894043e+04
Gap                : 258.05 %
primal_bound = 108077.3826326923, dual_bound = 30184.939889404257, gap = 72.07099288110108, time = 3602.12
