solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|512300 |226865 | 18167k|  35.5 |   728M | 204 |1400 | 491 | 625 | 369k|  1 |  43 |   0 | 1.227995e+04 | 1.342435e+04 |   9.32%|  84.15%
 1765s|512400 |226909 | 18171k|  35.5 |   729M | 204 |1400 | 491 | 617 | 370k|  2 |  43 |   0 | 1.227996e+04 | 1.342435e+04 |   9.32%|  84.15%
 1766s|512500 |226955 | 18174k|  35.5 |   729M | 204 |1400 | 491 | 622 | 370k|  1 |  43 |   0 | 1.227996e+04 | 1.342435e+04 |   9.32%|  84.15%
 1766s|512600 |226999 | 18178k|  35.5 |   729M | 204 |1400 | 491 | 623 | 370k|  0 |  43 |   0 | 1.228000e+04 | 1.342435e+04 |   9.32%|  84.15%
 1766s|512700 |227037 | 18180k|  35.5 |   729M | 204 |1400 | 491 | 627 | 370k|  1 |  43 |   0 | 1.228000e+04 | 1.342435e+04 |   9.32%|  84.15%
 1767s|512800 |227079 | 18184k|  35.5 |   729M | 204 |1400 | 491 | 620 | 370k|  1 |  43 |   0 | 1.228000e+04 | 1.342435e+04 |   9.32%|  84.15%
 1767s|512900 |227117 | 18189k|  35.5 |   729M | 204 |1400 | 491 | 630 | 370k|  1 |  43 |   0 | 1.228000e+04 | 1.342435e+04 |   9.32%|  84.15%
 1767s|513000 |227155 | 18192k|  35.5 |   729M | 204 |1400 | 491 | 621 | 370k|  1 |  43 |   0 | 1.228004e+04 | 1.342435e+04 |   9.32%|  84.15%
 1768s|513100 |227187 | 18196k|  35.5 |   729M | 204 |1400 | 491 | 641 | 370k|  0 |  43 |   0 | 1.228004e+04 | 1.342435e+04 |   9.32%|  84.15%
 1768s|513200 |227221 | 18199k|  35.5 |   729M | 204 |1400 | 491 | 617 | 370k|  0 |  43 |   0 | 1.228004e+04 | 1.342435e+04 |   9.32%|  84.15%
 1768s|513300 |227255 | 18202k|  35.5 |   730M | 204 |1400 | 491 | 622 | 370k|  1 |  43 |   0 | 1.228004e+04 | 1.342435e+04 |   9.32%|  84.15%
 1769s|513400 |227283 | 18206k|  35.5 |   731M | 204 |1400 | 491 | 636 | 370k|  2 |  43 |   0 | 1.228004e+04 | 1.342435e+04 |   9.32%|  84.15%
 1769s|513500 |227307 | 18210k|  35.5 |   731M | 204 |1400 | 491 | 612 | 370k|  1 |  43 |   0 | 1.228010e+04 | 1.342435e+04 |   9.32%|  84.15%
 1769s|513600 |227343 | 18214k|  35.5 |   731M | 204 |1400 | 491 | 637 | 370k|  0 |  43 |   0 | 1.228018e+04 | 1.342435e+04 |   9.32%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|513700 |227373 | 18218k|  35.5 |   731M | 204 |1400 | 491 | 619 | 370k|  1 |  43 |   0 | 1.228030e+04 | 1.342435e+04 |   9.32%|  84.16%
 1770s|513800 |227417 | 18221k|  35.5 |   731M | 204 |1400 | 491 | 625 | 371k|  1 |  43 |   0 | 1.228030e+04 | 1.342435e+04 |   9.32%|  84.16%
 1770s|513900 |227455 | 18223k|  35.5 |   731M | 204 |1400 | 491 | 623 | 371k|  2 |  43 |   0 | 1.228030e+04 | 1.342435e+04 |   9.32%|  84.16%
 1770s|514000 |227495 | 18226k|  35.5 |   731M | 204 |1400 | 491 | 615 | 371k|  2 |  43 |   0 | 1.228030e+04 | 1.342435e+04 |   9.32%|  84.16%
 1771s|514100 |227527 | 18229k|  35.5 |   731M | 204 |1400 | 491 | 618 | 371k|  1 |  43 |   0 | 1.228036e+04 | 1.342435e+04 |   9.32%|  84.16%
 1771s|514200 |227557 | 18233k|  35.5 |   731M | 204 |1400 | 491 | 628 | 371k|  1 |  43 |   0 | 1.228036e+04 | 1.342435e+04 |   9.32%|  84.16%
 1771s|514300 |227611 | 18236k|  35.5 |   731M | 204 |1400 | 491 | 610 | 371k|  2 |  43 |   0 | 1.228036e+04 | 1.342435e+04 |   9.32%|  84.16%
 1772s|514400 |227653 | 18239k|  35.5 |   732M | 204 |1400 | 491 | 622 | 371k|  1 |  43 |   0 | 1.228036e+04 | 1.342435e+04 |   9.32%|  84.16%
 1772s|514500 |227701 | 18242k|  35.4 |   732M | 204 |1400 | 491 | 619 | 371k|  1 |  43 |   0 | 1.228042e+04 | 1.342435e+04 |   9.32%|  84.16%
 1772s|514600 |227759 | 18245k|  35.4 |   732M | 204 |1400 | 491 | 619 | 371k|  2 |  43 |   0 | 1.228042e+04 | 1.342435e+04 |   9.32%|  84.16%
 1773s|514700 |227789 | 18248k|  35.4 |   732M | 204 |1400 | 491 | 613 | 371k|  3 |  43 |   0 | 1.228042e+04 | 1.342435e+04 |   9.32%|  84.16%
 1773s|514800 |227831 | 18252k|  35.4 |   732M | 204 |1400 | 491 | 639 | 371k|  2 |  43 |   0 | 1.228042e+04 | 1.342435e+04 |   9.32%|  84.16%
 1773s|514900 |227873 | 18255k|  35.4 |   732M | 204 |1400 | 491 | 612 | 371k|  2 |  43 |   0 | 1.228063e+04 | 1.342435e+04 |   9.31%|  84.16%
 1774s|515000 |227911 | 18259k|  35.4 |   732M | 204 |1400 | 491 | 618 | 371k|  2 |  43 |   0 | 1.228063e+04 | 1.342435e+04 |   9.31%|  84.16%
 1774s|515100 |227953 | 18263k|  35.4 |   732M | 204 |1400 | 491 | 609 | 371k|  2 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|515200 |228007 | 18266k|  35.4 |   732M | 204 |1400 | 491 | 631 | 371k|  1 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1775s|515300 |228053 | 18270k|  35.4 |   733M | 204 |1400 | 491 | 626 | 372k|  3 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1775s|515400 |228077 | 18273k|  35.4 |   733M | 204 |1400 | 491 | 605 | 372k|  1 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1775s|515500 |228111 | 18277k|  35.4 |   734M | 204 |1400 | 491 | 628 | 372k|  1 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1776s|515600 |228153 | 18280k|  35.4 |   734M | 204 |1400 | 491 | 608 | 372k|  1 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1776s|515700 |228195 | 18283k|  35.4 |   734M | 204 |1400 | 491 | 624 | 372k|  0 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1776s|515800 |228239 | 18286k|  35.4 |   734M | 204 |1400 | 491 | 616 | 372k|  2 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1776s|515900 |228279 | 18288k|  35.4 |   734M | 204 |1400 | 491 | 626 | 372k|  1 |  43 |   0 | 1.228072e+04 | 1.342435e+04 |   9.31%|  84.16%
 1777s|516000 |228313 | 18291k|  35.4 |   734M | 204 |1400 | 491 | 620 | 372k|  0 |  43 |   0 | 1.228073e+04 | 1.342435e+04 |   9.31%|  84.16%
 1777s|516100 |228353 | 18294k|  35.4 |   735M | 204 |1400 | 491 | 617 | 372k|  0 |  43 |   0 | 1.228078e+04 | 1.342435e+04 |   9.31%|  84.16%
 1777s|516200 |228399 | 18297k|  35.4 |   736M | 204 |1400 | 491 | 631 | 372k|  0 |  43 |   0 | 1.228078e+04 | 1.342435e+04 |   9.31%|  84.16%
 1778s|516300 |228451 | 18300k|  35.4 |   736M | 204 |1400 | 491 | 625 | 372k|  0 |  43 |   0 | 1.228078e+04 | 1.342435e+04 |   9.31%|  84.16%
 1778s|516400 |228487 | 18302k|  35.4 |   736M | 204 |1400 | 491 | 622 | 372k|  1 |  43 |   0 | 1.228081e+04 | 1.342435e+04 |   9.31%|  84.16%
 1778s|516500 |228523 | 18306k|  35.4 |   736M | 204 |1400 | 491 | 623 | 372k|  0 |  43 |   0 | 1.228093e+04 | 1.342435e+04 |   9.31%|  84.16%
 1778s|516600 |228567 | 18309k|  35.4 |   736M | 204 |1400 | 491 | 619 | 372k|  0 |  43 |   0 | 1.228093e+04 | 1.342435e+04 |   9.31%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|516700 |228613 | 18312k|  35.4 |   736M | 204 |1400 | 491 | 629 | 373k|  2 |  43 |   0 | 1.228095e+04 | 1.342435e+04 |   9.31%|  84.16%
 1779s|516800 |228643 | 18316k|  35.4 |   736M | 204 |1400 | 491 | 612 | 373k|  2 |  43 |   0 | 1.228095e+04 | 1.342435e+04 |   9.31%|  84.16%
 1779s|516900 |228675 | 18319k|  35.4 |   737M | 204 |1400 | 491 | 601 | 373k|  1 |  43 |   0 | 1.228099e+04 | 1.342435e+04 |   9.31%|  84.16%
 1780s|517000 |228719 | 18324k|  35.4 |   737M | 204 |1400 | 491 | 616 | 373k|  1 |  43 |   0 | 1.228099e+04 | 1.342435e+04 |   9.31%|  84.16%
 1780s|517100 |228747 | 18327k|  35.4 |   737M | 204 |1400 | 491 | 611 | 373k|  1 |  43 |   0 | 1.228102e+04 | 1.342435e+04 |   9.31%|  84.16%
 1780s|517200 |228785 | 18330k|  35.4 |   737M | 204 |1400 | 491 | 619 | 373k|  2 |  43 |   0 | 1.228102e+04 | 1.342435e+04 |   9.31%|  84.16%
 1781s|517300 |228815 | 18332k|  35.4 |   737M | 204 |1400 | 491 | 615 | 373k|  2 |  43 |   0 | 1.228106e+04 | 1.342435e+04 |   9.31%|  84.16%
 1781s|517400 |228851 | 18336k|  35.4 |   737M | 204 |1400 | 491 | 619 | 373k|  2 |  43 |   0 | 1.228111e+04 | 1.342435e+04 |   9.31%|  84.16%
 1781s|517500 |228891 | 18339k|  35.4 |   737M | 204 |1400 | 491 | 631 | 373k|  1 |  43 |   0 | 1.228111e+04 | 1.342435e+04 |   9.31%|  84.16%
 1782s|517600 |228935 | 18342k|  35.4 |   738M | 204 |1400 | 491 | 615 | 373k|  1 |  43 |   0 | 1.228111e+04 | 1.342435e+04 |   9.31%|  84.16%
 1782s|517700 |228981 | 18344k|  35.4 |   738M | 204 |1400 | 491 | 618 | 373k|  1 |  43 |   0 | 1.228111e+04 | 1.342435e+04 |   9.31%|  84.16%
 1782s|517800 |229011 | 18347k|  35.4 |   738M | 204 |1400 | 491 | 627 | 373k|  1 |  43 |   0 | 1.228118e+04 | 1.342435e+04 |   9.31%|  84.16%
 1782s|517900 |229041 | 18349k|  35.4 |   738M | 204 |1400 | 491 | 619 | 373k|  1 |  43 |   0 | 1.228120e+04 | 1.342435e+04 |   9.31%|  84.16%
 1783s|518000 |229089 | 18351k|  35.4 |   738M | 204 |1400 | 491 | 615 | 373k|  2 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1783s|518100 |229127 | 18353k|  35.4 |   738M | 204 |1400 | 491 | 616 | 373k|  1 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|518200 |229169 | 18355k|  35.4 |   738M | 204 |1400 | 491 | 615 | 373k|  1 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1783s|518300 |229203 | 18357k|  35.4 |   738M | 204 |1400 | 491 | 615 | 373k|  1 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1784s|518400 |229239 | 18360k|  35.4 |   738M | 204 |1400 | 491 | 617 | 374k|  1 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1784s|518500 |229277 | 18362k|  35.4 |   738M | 204 |1400 | 491 | 622 | 374k|  2 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1784s|518600 |229311 | 18365k|  35.4 |   738M | 204 |1400 | 491 | 616 | 374k|  2 |  43 |   0 | 1.228128e+04 | 1.342435e+04 |   9.31%|  84.16%
 1784s|518700 |229347 | 18367k|  35.4 |   738M | 204 |1400 | 491 | 621 | 374k|  0 |  43 |   0 | 1.228138e+04 | 1.342435e+04 |   9.31%|  84.16%
 1785s|518800 |229383 | 18369k|  35.4 |   738M | 204 |1400 | 491 | 621 | 374k|  2 |  43 |   0 | 1.228139e+04 | 1.342435e+04 |   9.31%|  84.17%
 1785s|518900 |229425 | 18371k|  35.4 |   738M | 204 |1400 | 491 | 619 | 374k|  2 |  43 |   0 | 1.228139e+04 | 1.342435e+04 |   9.31%|  84.17%
 1785s|519000 |229463 | 18375k|  35.4 |   738M | 204 |1400 | 491 | 630 | 374k|  1 |  43 |   0 | 1.228141e+04 | 1.342435e+04 |   9.31%|  84.17%
 1785s|519100 |229501 | 18378k|  35.4 |   738M | 204 |1400 | 491 | 613 | 374k|  1 |  43 |   0 | 1.228141e+04 | 1.342435e+04 |   9.31%|  84.17%
 1786s|519200 |229535 | 18381k|  35.4 |   738M | 204 |1400 | 491 | 615 | 374k|  2 |  43 |   0 | 1.228146e+04 | 1.342435e+04 |   9.31%|  84.17%
 1786s|519300 |229567 | 18384k|  35.4 |   738M | 204 |1400 | 491 | 619 | 374k|  1 |  43 |   0 | 1.228148e+04 | 1.342435e+04 |   9.31%|  84.17%
 1786s|519400 |229603 | 18386k|  35.4 |   738M | 204 |1400 | 491 | 623 | 374k|  2 |  43 |   0 | 1.228152e+04 | 1.342435e+04 |   9.31%|  84.17%
 1787s|519500 |229645 | 18389k|  35.4 |   738M | 204 |1400 | 491 | 618 | 374k|  2 |  43 |   0 | 1.228152e+04 | 1.342435e+04 |   9.31%|  84.17%
 1787s|519600 |229713 | 18391k|  35.4 |   738M | 204 |1400 | 491 | 609 | 374k|  2 |  43 |   0 | 1.228152e+04 | 1.342435e+04 |   9.31%|  84.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|519700 |229747 | 18394k|  35.4 |   739M | 204 |1400 | 491 | 628 | 374k|  1 |  43 |   0 | 1.228154e+04 | 1.342435e+04 |   9.31%|  84.17%
 1787s|519800 |229789 | 18397k|  35.4 |   739M | 204 |1400 | 491 | 630 | 374k|  3 |  43 |   0 | 1.228158e+04 | 1.342435e+04 |   9.30%|  84.17%
 1788s|519900 |229827 | 18401k|  35.4 |   739M | 204 |1400 | 491 | 607 | 374k|  0 |  43 |   0 | 1.228158e+04 | 1.342435e+04 |   9.30%|  84.17%
 1788s|520000 |229861 | 18405k|  35.4 |   739M | 204 |1400 | 491 | 617 | 375k|  0 |  43 |   0 | 1.228158e+04 | 1.342435e+04 |   9.30%|  84.17%
 1788s|520100 |229893 | 18408k|  35.4 |   739M | 204 |1400 | 491 | 620 | 375k|  2 |  43 |   0 | 1.228167e+04 | 1.342435e+04 |   9.30%|  84.17%
 1789s|520200 |229935 | 18411k|  35.4 |   739M | 204 |1400 | 491 | 626 | 375k|  1 |  43 |   0 | 1.228170e+04 | 1.342435e+04 |   9.30%|  84.17%
 1789s|520300 |229965 | 18415k|  35.4 |   739M | 204 |1400 | 491 | 625 | 375k|  3 |  43 |   0 | 1.228178e+04 | 1.342435e+04 |   9.30%|  84.17%
 1789s|520400 |230001 | 18419k|  35.4 |   739M | 204 |1400 | 491 | 609 | 375k|  2 |  43 |   0 | 1.228187e+04 | 1.342435e+04 |   9.30%|  84.17%
 1790s|520500 |230031 | 18423k|  35.4 |   739M | 204 |1400 | 491 | 617 | 375k|  1 |  43 |   0 | 1.228190e+04 | 1.342435e+04 |   9.30%|  84.17%
 1790s|520600 |230067 | 18425k|  35.4 |   739M | 204 |1400 | 491 | 613 | 375k|  0 |  43 |   0 | 1.228193e+04 | 1.342435e+04 |   9.30%|  84.17%
 1790s|520700 |230101 | 18428k|  35.4 |   739M | 204 |1400 | 491 | 621 | 375k|  1 |  43 |   0 | 1.228194e+04 | 1.342435e+04 |   9.30%|  84.17%
 1791s|520800 |230131 | 18431k|  35.4 |   740M | 204 |1400 | 491 | 632 | 375k|  1 |  43 |   0 | 1.228197e+04 | 1.342435e+04 |   9.30%|  84.17%
 1791s|520900 |230163 | 18434k|  35.4 |   740M | 204 |1400 | 491 | 619 | 375k|  2 |  43 |   0 | 1.228197e+04 | 1.342435e+04 |   9.30%|  84.17%
 1791s|521000 |230199 | 18437k|  35.4 |   741M | 204 |1400 | 491 | 619 | 375k|  0 |  43 |   0 | 1.228205e+04 | 1.342435e+04 |   9.30%|  84.17%
 1792s|521100 |230235 | 18440k|  35.4 |   741M | 204 |1400 | 491 | 609 | 375k|  1 |  43 |   0 | 1.228205e+04 | 1.342435e+04 |   9.30%|  84.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|521200 |230289 | 18442k|  35.4 |   742M | 204 |1400 | 491 | 614 | 375k|  1 |  43 |   0 | 1.228205e+04 | 1.342435e+04 |   9.30%|  84.17%
 1792s|521300 |230325 | 18446k|  35.4 |   742M | 204 |1400 | 491 | 626 | 376k|  2 |  43 |   0 | 1.228205e+04 | 1.342435e+04 |   9.30%|  84.17%
 1792s|521400 |230355 | 18449k|  35.4 |   742M | 204 |1400 | 492 | 642 | 376k|  1 |  44 |   0 | 1.228206e+04 | 1.342435e+04 |   9.30%|  84.17%
 1793s|521500 |230389 | 18452k|  35.4 |   743M | 204 |1400 | 492 | 611 | 376k|  2 |  44 |   0 | 1.228208e+04 | 1.342435e+04 |   9.30%|  84.17%
 1793s|521600 |230431 | 18456k|  35.4 |   743M | 204 |1400 | 492 | 620 | 376k|  2 |  44 |   0 | 1.228209e+04 | 1.342435e+04 |   9.30%|  84.17%
 1793s|521700 |230471 | 18458k|  35.4 |   743M | 204 |1400 | 492 | 619 | 376k|  2 |  44 |   0 | 1.228209e+04 | 1.342435e+04 |   9.30%|  84.17%
 1794s|521800 |230517 | 18460k|  35.4 |   743M | 204 |1400 | 492 | 619 | 376k|  1 |  44 |   0 | 1.228209e+04 | 1.342435e+04 |   9.30%|  84.17%
 1794s|521900 |230565 | 18463k|  35.4 |   743M | 204 |1400 | 492 | 627 | 376k|  0 |  44 |   0 | 1.228209e+04 | 1.342435e+04 |   9.30%|  84.17%
 1794s|522000 |230605 | 18465k|  35.4 |   743M | 204 |1400 | 492 | 622 | 376k|  1 |  44 |   0 | 1.228217e+04 | 1.342435e+04 |   9.30%|  84.17%
 1794s|522100 |230635 | 18469k|  35.4 |   743M | 204 |1400 | 492 | 623 | 376k|  1 |  44 |   0 | 1.228217e+04 | 1.342435e+04 |   9.30%|  84.17%
 1795s|522200 |230673 | 18473k|  35.4 |   744M | 204 |1400 | 492 | 615 | 376k|  1 |  44 |   0 | 1.228217e+04 | 1.342435e+04 |   9.30%|  84.17%
 1795s|522300 |230711 | 18476k|  35.4 |   744M | 204 |1400 | 492 | 629 | 376k|  1 |  44 |   0 | 1.228217e+04 | 1.342435e+04 |   9.30%|  84.17%
 1795s|522400 |230753 | 18479k|  35.4 |   744M | 204 |1400 | 492 | 621 | 376k|  0 |  44 |   0 | 1.228222e+04 | 1.342435e+04 |   9.30%|  84.17%
 1796s|522500 |230803 | 18482k|  35.4 |   744M | 204 |1400 | 492 | 614 | 376k|  2 |  44 |   0 | 1.228222e+04 | 1.342435e+04 |   9.30%|  84.17%
 1796s|522600 |230827 | 18485k|  35.4 |   746M | 204 |1400 | 492 | 623 | 376k|  2 |  44 |   0 | 1.228222e+04 | 1.342435e+04 |   9.30%|  84.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|522700 |230869 | 18487k|  35.4 |   746M | 204 |1400 | 492 | 620 | 376k|  2 |  44 |   0 | 1.228222e+04 | 1.342435e+04 |   9.30%|  84.17%
 1797s|522800 |230895 | 18490k|  35.4 |   747M | 204 |1400 | 492 | 627 | 377k|  0 |  44 |   0 | 1.228224e+04 | 1.342435e+04 |   9.30%|  84.17%
 1797s|522900 |230935 | 18494k|  35.4 |   747M | 204 |1400 | 492 | 619 | 377k|  1 |  44 |   0 | 1.228241e+04 | 1.342435e+04 |   9.30%|  84.17%
 1797s|523000 |230975 | 18497k|  35.4 |   747M | 204 |1400 | 492 | 612 | 377k|  2 |  44 |   0 | 1.228249e+04 | 1.342435e+04 |   9.30%|  84.17%
 1797s|523100 |231003 | 18500k|  35.4 |   747M | 204 |1400 | 492 | 629 | 377k|  1 |  44 |   0 | 1.228249e+04 | 1.342435e+04 |   9.30%|  84.17%
 1798s|523200 |231039 | 18504k|  35.4 |   747M | 204 |1400 | 492 | 624 | 377k|  0 |  44 |   0 | 1.228252e+04 | 1.342435e+04 |   9.30%|  84.17%
 1798s|523300 |231079 | 18507k|  35.4 |   748M | 204 |1400 | 492 | 619 | 377k|  2 |  44 |   0 | 1.228252e+04 | 1.342435e+04 |   9.30%|  84.17%
 1798s|523400 |231117 | 18509k|  35.4 |   748M | 204 |1400 | 492 | 618 | 377k|  1 |  44 |   0 | 1.228252e+04 | 1.342435e+04 |   9.30%|  84.17%
 1799s|523500 |231157 | 18512k|  35.4 |   749M | 204 |1400 | 492 | 625 | 377k|  0 |  44 |   0 | 1.228252e+04 | 1.342435e+04 |   9.30%|  84.17%
 1799s|523600 |231193 | 18515k|  35.4 |   749M | 204 |1400 | 492 | 616 | 377k|  3 |  44 |   0 | 1.228258e+04 | 1.342435e+04 |   9.30%|  84.17%
 1799s|523700 |231223 | 18519k|  35.4 |   749M | 204 |1400 | 492 | 624 | 377k|  1 |  44 |   0 | 1.228258e+04 | 1.342435e+04 |   9.30%|  84.17%
 1800s|523800 |231257 | 18521k|  35.4 |   749M | 204 |1400 | 492 | 614 | 377k|  2 |  44 |   0 | 1.228258e+04 | 1.342435e+04 |   9.30%|  84.17%
 1800s|523900 |231293 | 18524k|  35.4 |   749M | 204 |1400 | 492 | 619 | 377k|  1 |  44 |   0 | 1.228266e+04 | 1.342435e+04 |   9.30%|  84.17%
 1800s|524000 |231325 | 18527k|  35.4 |   750M | 204 |1400 | 492 | 628 | 377k|  2 |  44 |   0 | 1.228274e+04 | 1.342435e+04 |   9.29%|  84.17%
 1800s|524100 |231359 | 18530k|  35.3 |   750M | 204 |1400 | 492 | 618 | 377k|  1 |  44 |   0 | 1.228274e+04 | 1.342435e+04 |   9.29%|  84.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|524200 |231399 | 18532k|  35.3 |   750M | 204 |1400 | 492 | 611 | 377k|  1 |  44 |   0 | 1.228290e+04 | 1.342435e+04 |   9.29%|  84.17%
 1801s|524300 |231437 | 18534k|  35.3 |   750M | 204 |1400 | 492 | 618 | 378k|  0 |  44 |   0 | 1.228293e+04 | 1.342435e+04 |   9.29%|  84.17%
 1801s|524400 |231467 | 18536k|  35.3 |   750M | 204 |1400 | 492 | 622 | 378k|  0 |  44 |   0 | 1.228297e+04 | 1.342435e+04 |   9.29%|  84.17%
 1801s|524500 |231501 | 18539k|  35.3 |   750M | 204 |1400 | 492 | 617 | 378k|  1 |  44 |   0 | 1.228297e+04 | 1.342435e+04 |   9.29%|  84.17%
 1802s|524600 |231523 | 18543k|  35.3 |   750M | 204 |1400 | 492 | 614 | 378k|  1 |  44 |   0 | 1.228317e+04 | 1.342435e+04 |   9.29%|  84.17%
 1802s|524700 |231555 | 18545k|  35.3 |   750M | 204 |1400 | 492 | 616 | 378k|  1 |  44 |   0 | 1.228317e+04 | 1.342435e+04 |   9.29%|  84.18%
 1802s|524800 |231591 | 18548k|  35.3 |   750M | 204 |1400 | 492 | 626 | 378k|  1 |  44 |   0 | 1.228319e+04 | 1.342435e+04 |   9.29%|  84.18%
 1803s|524900 |231641 | 18551k|  35.3 |   750M | 204 |1400 | 492 | 624 | 378k|  2 |  44 |   0 | 1.228324e+04 | 1.342435e+04 |   9.29%|  84.18%
 1803s|525000 |231673 | 18554k|  35.3 |   750M | 204 |1400 | 492 | 620 | 378k|  2 |  44 |   0 | 1.228324e+04 | 1.342435e+04 |   9.29%|  84.18%
 1803s|525100 |231709 | 18556k|  35.3 |   750M | 204 |1400 | 492 | 613 | 378k|  1 |  44 |   0 | 1.228327e+04 | 1.342435e+04 |   9.29%|  84.18%
 1803s|525200 |231741 | 18559k|  35.3 |   750M | 204 |1400 | 492 | 624 | 378k|  1 |  44 |   0 | 1.228333e+04 | 1.342435e+04 |   9.29%|  84.18%
 1804s|525300 |231773 | 18563k|  35.3 |   750M | 204 |1400 | 492 | 625 | 378k|  2 |  44 |   0 | 1.228333e+04 | 1.342435e+04 |   9.29%|  84.18%
 1804s|525400 |231811 | 18567k|  35.3 |   750M | 204 |1400 | 492 | 618 | 378k|  1 |  44 |   0 | 1.228340e+04 | 1.342435e+04 |   9.29%|  84.18%
 1804s|525500 |231841 | 18571k|  35.3 |   750M | 204 |1400 | 492 | 622 | 378k|  1 |  44 |   0 | 1.228342e+04 | 1.342435e+04 |   9.29%|  84.18%
 1805s|525600 |231883 | 18574k|  35.3 |   750M | 204 |1400 | 492 | 622 | 378k|  2 |  44 |   0 | 1.228348e+04 | 1.342435e+04 |   9.29%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|525700 |231923 | 18578k|  35.3 |   750M | 204 |1400 | 492 | 633 | 378k|  2 |  44 |   0 | 1.228349e+04 | 1.342435e+04 |   9.29%|  84.18%
 1805s|525800 |231967 | 18581k|  35.3 |   750M | 204 |1400 | 492 | 626 | 379k|  1 |  44 |   0 | 1.228349e+04 | 1.342435e+04 |   9.29%|  84.18%
 1806s|525900 |232003 | 18586k|  35.3 |   750M | 204 |1400 | 492 | 627 | 379k|  1 |  44 |   0 | 1.228350e+04 | 1.342435e+04 |   9.29%|  84.18%
 1806s|526000 |232037 | 18589k|  35.3 |   750M | 204 |1400 | 492 |   0 | 379k|  0 |  44 |   0 | 1.228351e+04 | 1.342435e+04 |   9.29%|  84.18%
