solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|  9800 |  9363 |  1364k| 136.3 |   151M |  49 |3546 |1079 |1479 |  90k|  1 |  56 |1280 | 1.093899e+03 | 1.741821e+04 |1492.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  9900 |  9457 |  1374k| 136.0 |   151M |  49 |3546 |1080 |1472 |  91k|  3 |  57 |1295 | 1.093899e+03 | 1.741821e+04 |1492.31%| unknown
  458s| 10000 |  9557 |  1386k| 135.8 |   153M |  49 |3546 |1079 |1499 |  92k|  3 |  57 |1300 | 1.093899e+03 | 1.741821e+04 |1492.31%| unknown
  461s| 10100 |  9657 |  1398k| 135.6 |   153M |  49 |3546 |1079 |1453 |  93k|  3 |  57 |1300 | 1.093929e+03 | 1.741821e+04 |1492.26%| unknown
  464s| 10200 |  9753 |  1411k| 135.6 |   156M |  49 |3546 |1079 |1491 |  93k|  6 |  58 |1305 | 1.093978e+03 | 1.741821e+04 |1492.19%| unknown
  468s| 10300 |  9851 |  1425k| 135.7 |   157M |  49 |3546 |1078 |1504 |  94k|  8 |  58 |1316 | 1.094168e+03 | 1.741821e+04 |1491.91%| unknown
  471s| 10400 |  9951 |  1438k| 135.6 |   159M |  49 |3546 |1078 |1457 |  95k|  8 |  58 |1318 | 1.094168e+03 | 1.741821e+04 |1491.91%| unknown
  474s| 10500 | 10047 |  1453k| 135.7 |   159M |  49 |3546 |1078 |1542 |  96k|  2 |  58 |1328 | 1.094193e+03 | 1.741821e+04 |1491.88%| unknown
  479s| 10600 | 10147 |  1466k| 135.7 |   161M |  49 |3546 |1077 |1531 |  97k|  4 |  58 |1334 | 1.094211e+03 | 1.741821e+04 |1491.85%| unknown
  501s| 10700 | 10247 |  1479k| 135.6 |   162M |  51 |3546 |1077 |1426 |  98k|  4 |  58 |1338 | 1.094211e+03 | 1.741821e+04 |1491.85%| unknown
  504s| 10800 | 10347 |  1489k| 135.3 |   162M |  51 |3546 |1077 |1428 |  99k|  2 |  58 |1348 | 1.094224e+03 | 1.741821e+04 |1491.83%| unknown
  507s| 10900 | 10441 |  1502k| 135.2 |   162M |  51 |3546 |1077 |1522 | 100k|  4 |  58 |1359 | 1.094230e+03 | 1.741821e+04 |1491.82%| unknown
  509s| 11000 | 10537 |  1513k| 135.0 |   163M |  51 |3546 |1077 |1476 | 101k|  5 |  58 |1363 | 1.094230e+03 | 1.741821e+04 |1491.82%| unknown
  512s| 11100 | 10631 |  1528k| 135.2 |   163M |  51 |3546 |1077 |1400 | 102k|  2 |  58 |1366 | 1.094230e+03 | 1.741821e+04 |1491.82%| unknown
  516s| 11200 | 10727 |  1542k| 135.2 |   165M |  51 |3546 |1077 |1488 | 103k|  2 |  59 |1369 | 1.094230e+03 | 1.741821e+04 |1491.82%| unknown
  519s| 11300 | 10821 |  1555k| 135.2 |   166M |  51 |3546 |1077 |1513 | 104k|  3 |  59 |1375 | 1.094230e+03 | 1.741821e+04 |1491.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 11400 | 10915 |  1567k| 135.0 |   167M |  51 |3546 |1078 |1543 | 105k|  4 |  60 |1378 | 1.094251e+03 | 1.741821e+04 |1491.79%| unknown
  525s| 11500 | 11009 |  1580k| 134.9 |   167M |  51 |3546 |1078 |1512 | 106k|  5 |  61 |1384 | 1.094291e+03 | 1.741821e+04 |1491.73%| unknown
  534s| 11600 | 11105 |  1591k| 134.8 |   169M |  51 |3546 |1078 |1469 | 106k|  6 |  61 |1385 | 1.094291e+03 | 1.741821e+04 |1491.73%| unknown
  537s| 11700 | 11201 |  1602k| 134.5 |   169M |  51 |3546 |1077 |1513 | 107k|  4 |  61 |1388 | 1.094302e+03 | 1.741821e+04 |1491.72%| unknown
  540s| 11800 | 11295 |  1615k| 134.5 |   169M |  51 |3546 |1077 |1453 | 109k|  1 |  61 |1397 | 1.094302e+03 | 1.741821e+04 |1491.72%| unknown
  543s| 11900 | 11391 |  1629k| 134.5 |   172M |  51 |3546 |1076 |1531 | 110k|  3 |  61 |1403 | 1.094336e+03 | 1.741821e+04 |1491.67%| unknown
  546s| 12000 | 11489 |  1641k| 134.5 |   172M |  51 |3546 |1076 |1416 | 111k|  5 |  61 |1410 | 1.094384e+03 | 1.741821e+04 |1491.60%| unknown
  549s| 12100 | 11587 |  1654k| 134.4 |   173M |  51 |3546 |1076 |1427 | 111k|  2 |  61 |1412 | 1.094420e+03 | 1.741821e+04 |1491.55%| unknown
  552s| 12200 | 11685 |  1665k| 134.2 |   174M |  51 |3546 |1076 |1491 | 112k|  5 |  61 |1415 | 1.094465e+03 | 1.741821e+04 |1491.48%| unknown
  555s| 12300 | 11783 |  1680k| 134.3 |   176M |  51 |3546 |1075 |1503 | 113k|  1 |  61 |1421 | 1.094465e+03 | 1.741821e+04 |1491.48%| unknown
  558s| 12400 | 11879 |  1693k| 134.3 |   176M |  51 |3546 |1075 |1418 | 114k|  4 |  61 |1430 | 1.094465e+03 | 1.741821e+04 |1491.48%| unknown
  562s| 12500 | 11977 |  1708k| 134.4 |   176M |  51 |3546 |1075 |1544 | 115k|  2 |  61 |1433 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  565s| 12600 | 12073 |  1722k| 134.5 |   178M |  51 |3546 |1075 |1517 | 116k| 10 |  62 |1439 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  568s| 12700 | 12167 |  1735k| 134.4 |   179M |  51 |3546 |1077 |1469 | 117k|  5 |  64 |1442 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  571s| 12800 | 12265 |  1747k| 134.3 |   179M |  51 |3546 |1077 |1461 | 118k|  0 |  64 |1448 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 12900 | 12359 |  1762k| 134.4 |   181M |  51 |3546 |1079 |1502 | 119k|  5 |  67 |1457 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  577s| 13000 | 12459 |  1775k| 134.4 |   182M |  51 |3546 |1079 |1513 | 120k|  2 |  67 |1466 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  590s| 13100 | 12559 |  1788k| 134.4 |   184M |  51 |3546 |1079 |1501 | 121k|  5 |  67 |1468 | 1.094535e+03 | 1.741821e+04 |1491.38%| unknown
  593s| 13200 | 12657 |  1802k| 134.4 |   184M |  51 |3546 |1080 |1442 | 122k|  2 |  68 |1471 | 1.094666e+03 | 1.741821e+04 |1491.19%| unknown
  596s| 13300 | 12751 |  1816k| 134.5 |   185M |  51 |3546 |1080 |1524 | 123k|  5 |  68 |1480 | 1.094666e+03 | 1.741821e+04 |1491.19%| unknown
  599s| 13400 | 12845 |  1828k| 134.3 |   186M |  51 |3546 |1081 |1483 | 124k|  2 |  69 |1488 | 1.094666e+03 | 1.741821e+04 |1491.19%| unknown
  602s| 13500 | 12941 |  1839k| 134.2 |   186M |  51 |3546 |1082 |1538 | 125k|  5 |  70 |1492 | 1.094682e+03 | 1.741821e+04 |1491.17%| unknown
  605s| 13600 | 13039 |  1850k| 134.0 |   188M |  51 |3546 |1082 |1472 | 126k|  3 |  70 |1497 | 1.094682e+03 | 1.741821e+04 |1491.17%| unknown
  609s| 13700 | 13133 |  1865k| 134.1 |   188M |  51 |3546 |1082 |1468 | 127k|  2 |  70 |1499 | 1.094682e+03 | 1.741821e+04 |1491.17%| unknown
  612s| 13800 | 13229 |  1881k| 134.3 |   188M |  51 |3546 |1081 |1447 | 128k|  1 |  70 |1499 | 1.094682e+03 | 1.741821e+04 |1491.17%| unknown
  616s| 13900 | 13327 |  1896k| 134.4 |   188M |  51 |3546 |1081 |1531 | 129k| 11 |  70 |1509 | 1.094698e+03 | 1.741821e+04 |1491.14%| unknown
  618s| 14000 | 13425 |  1906k| 134.1 |   190M |  51 |3546 |1082 |1409 | 130k|  3 |  72 |1515 | 1.094857e+03 | 1.741821e+04 |1490.91%| unknown
  628s| 14100 | 13525 |  1917k| 134.0 |   192M |  51 |3546 |1082 |1420 | 131k|  3 |  72 |1517 | 1.094857e+03 | 1.741821e+04 |1490.91%| unknown
  631s| 14200 | 13625 |  1928k| 133.8 |   193M |  51 |3546 |1082 |1484 | 132k|  5 |  72 |1522 | 1.094857e+03 | 1.741821e+04 |1490.91%| unknown
  634s| 14300 | 13723 |  1939k| 133.7 |   194M |  51 |3546 |1082 |1484 | 132k|  4 |  72 |1523 | 1.094857e+03 | 1.741821e+04 |1490.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 14400 | 13819 |  1953k| 133.7 |   194M |  51 |3546 |1081 |1494 | 133k|  8 |  72 |1530 | 1.094954e+03 | 1.741821e+04 |1490.77%| unknown
  640s| 14500 | 13917 |  1965k| 133.6 |   196M |  51 |3546 |1081 |1497 | 134k|  3 |  72 |1530 | 1.094954e+03 | 1.741821e+04 |1490.77%| unknown
  643s| 14600 | 14011 |  1977k| 133.5 |   197M |  51 |3546 |1082 |1493 | 135k|  2 |  74 |1537 | 1.094954e+03 | 1.741821e+04 |1490.77%| unknown
  646s| 14700 | 14107 |  1989k| 133.4 |   198M |  51 |3546 |1082 |1509 | 136k|  3 |  76 |1539 | 1.094954e+03 | 1.741821e+04 |1490.77%| unknown
  649s| 14800 | 14203 |  2000k| 133.2 |   198M |  51 |3546 |1083 |1528 | 137k|  2 |  77 |1544 | 1.094990e+03 | 1.741821e+04 |1490.72%| unknown
  652s| 14900 | 14303 |  2012k| 133.2 |   199M |  51 |3546 |1082 |1443 | 138k|  2 |  77 |1547 | 1.094990e+03 | 1.741821e+04 |1490.72%| unknown
  655s| 15000 | 14397 |  2025k| 133.2 |   200M |  51 |3546 |1082 |1498 | 139k|  1 |  77 |1555 | 1.095084e+03 | 1.741821e+04 |1490.58%| unknown
  666s| 15100 | 14491 |  2039k| 133.2 |   200M |  51 |3546 |1082 |1500 | 140k|  2 |  77 |1556 | 1.095084e+03 | 1.741821e+04 |1490.58%| unknown
  669s| 15200 | 14583 |  2051k| 133.1 |   201M |  51 |3546 |1082 |1463 | 141k|  6 |  77 |1558 | 1.095084e+03 | 1.741821e+04 |1490.58%| unknown
  672s| 15300 | 14679 |  2064k| 133.1 |   203M |  51 |3546 |1082 |1496 | 142k|  2 |  77 |1563 | 1.095185e+03 | 1.741821e+04 |1490.44%| unknown
  675s| 15400 | 14777 |  2077k| 133.1 |   203M |  51 |3546 |1082 |1501 | 143k|  2 |  77 |1571 | 1.095191e+03 | 1.741821e+04 |1490.43%| unknown
  686s| 15500 | 14875 |  2091k| 133.1 |   205M |  51 |3546 |1082 |1490 | 144k|  1 |  77 |1583 | 1.095199e+03 | 1.741821e+04 |1490.42%| unknown
  689s| 15600 | 14973 |  2106k| 133.2 |   206M |  51 |3546 |1081 |1539 | 145k|  1 |  77 |1587 | 1.095225e+03 | 1.741821e+04 |1490.38%| unknown
  701s| 15700 | 15069 |  2123k| 133.4 |   206M |  51 |3546 |1080 |1486 | 146k|  9 |  77 |1596 | 1.095225e+03 | 1.741821e+04 |1490.38%| unknown
  704s| 15800 | 15165 |  2133k| 133.3 |   208M |  51 |3546 |1080 |1436 | 147k|  2 |  77 |1599 | 1.095225e+03 | 1.741821e+04 |1490.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 15900 | 15265 |  2146k| 133.2 |   209M |  51 |3546 |1080 |1423 | 148k|  4 |  77 |1600 | 1.095766e+03 | 1.741821e+04 |1489.59%| unknown
  710s| 16000 | 15361 |  2158k| 133.1 |   210M |  51 |3546 |1080 |1597 | 149k|  8 |  77 |1604 | 1.095766e+03 | 1.741821e+04 |1489.59%| unknown
  713s| 16100 | 15455 |  2171k| 133.1 |   211M |  51 |3546 |1080 |1496 | 150k|  2 |  77 |1610 | 1.095766e+03 | 1.741821e+04 |1489.59%| unknown
  716s| 16200 | 15553 |  2182k| 133.0 |   211M |  51 |3546 |1080 |1489 | 150k|  3 |  77 |1615 | 1.095832e+03 | 1.741821e+04 |1489.50%| unknown
  719s| 16300 | 15653 |  2196k| 133.0 |   212M |  51 |3546 |1080 |1465 | 152k|  1 |  77 |1633 | 1.095832e+03 | 1.741821e+04 |1489.50%| unknown
  722s| 16400 | 15745 |  2208k| 132.9 |   212M |  51 |3546 |1080 |1486 | 153k|  1 |  77 |1634 | 1.095849e+03 | 1.741821e+04 |1489.47%| unknown
  725s| 16500 | 15843 |  2221k| 132.9 |   214M |  51 |3546 |1079 |1471 | 154k|  1 |  77 |1640 | 1.095849e+03 | 1.741821e+04 |1489.47%| unknown
  728s| 16600 | 15939 |  2231k| 132.7 |   214M |  51 |3546 |1079 |1454 | 154k|  2 |  78 |1641 | 1.095849e+03 | 1.741821e+04 |1489.47%| unknown
  731s| 16700 | 16035 |  2242k| 132.6 |   214M |  51 |3546 |1079 |1484 | 155k|  9 |  79 |1645 | 1.096039e+03 | 1.741821e+04 |1489.20%| unknown
  734s| 16800 | 16131 |  2255k| 132.5 |   217M |  51 |3546 |1080 |1525 | 156k|  0 |  80 |1651 | 1.096039e+03 | 1.741821e+04 |1489.20%| unknown
  743s| 16900 | 16227 |  2267k| 132.5 |   217M |  51 |3546 |1080 |1445 | 157k|  2 |  80 |1664 | 1.096039e+03 | 1.741821e+04 |1489.20%| unknown
  752s| 17000 | 16327 |  2278k| 132.4 |   220M |  51 |3546 |1080 |1429 | 158k|  2 |  80 |1666 | 1.096039e+03 | 1.741821e+04 |1489.20%| unknown
  755s| 17100 | 16419 |  2290k| 132.3 |   220M |  51 |3546 |1079 |1422 | 159k|  2 |  80 |1670 | 1.096051e+03 | 1.741821e+04 |1489.18%| unknown
  758s| 17200 | 16505 |  2301k| 132.2 |   220M |  51 |3546 |1080 |1457 | 160k|  4 |  81 |1670 | 1.096051e+03 | 1.741821e+04 |1489.18%| unknown
  761s| 17300 | 16605 |  2314k| 132.1 |   221M |  51 |3546 |1079 |1452 | 161k|  2 |  81 |1676 | 1.096051e+03 | 1.741821e+04 |1489.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 17400 | 16699 |  2330k| 132.3 |   222M |  51 |3546 |1080 |1528 | 162k|  4 |  82 |1690 | 1.096077e+03 | 1.741821e+04 |1489.14%| unknown
  768s| 17500 | 16797 |  2341k| 132.2 |   224M |  51 |3546 |1080 |1486 | 163k|  1 |  82 |1694 | 1.096077e+03 | 1.741821e+04 |1489.14%| unknown
  771s| 17600 | 16893 |  2353k| 132.1 |   225M |  51 |3546 |1080 |1472 | 164k|  3 |  83 |1694 | 1.096077e+03 | 1.741821e+04 |1489.14%| unknown
  774s| 17700 | 16983 |  2368k| 132.2 |   226M |  51 |3546 |1080 |1510 | 165k|  4 |  83 |1695 | 1.096093e+03 | 1.741821e+04 |1489.12%| unknown
  777s| 17800 | 17081 |  2384k| 132.4 |   227M |  51 |3546 |1080 |1482 | 166k|  1 |  83 |1700 | 1.096093e+03 | 1.741821e+04 |1489.12%| unknown
  790s| 17900 | 17175 |  2395k| 132.2 |   228M |  51 |3546 |1081 |1515 | 167k|  4 |  84 |1709 | 1.096093e+03 | 1.741821e+04 |1489.12%| unknown
  793s| 18000 | 17271 |  2408k| 132.2 |   229M |  51 |3546 |1082 |1436 | 168k|  0 |  85 |1712 | 1.096093e+03 | 1.741821e+04 |1489.12%| unknown
  796s| 18100 | 17369 |  2420k| 132.2 |   229M |  51 |3546 |1082 |1484 | 169k|  2 |  85 |1721 | 1.096093e+03 | 1.741821e+04 |1489.12%| unknown
  809s| 18200 | 17465 |  2431k| 132.1 |   230M |  51 |3546 |1083 |1502 | 170k|  8 |  86 |1724 | 1.096158e+03 | 1.741821e+04 |1489.02%| unknown
  812s| 18300 | 17565 |  2443k| 132.0 |   232M |  51 |3546 |1082 |1451 | 171k|  2 |  86 |1727 | 1.096163e+03 | 1.741821e+04 |1489.02%| unknown
  815s| 18400 | 17661 |  2456k| 132.0 |   232M |  51 |3546 |1082 |1492 | 171k|  3 |  87 |1728 | 1.096227e+03 | 1.741821e+04 |1488.92%| unknown
  818s| 18500 | 17757 |  2468k| 131.9 |   233M |  51 |3546 |1082 |1418 | 173k|  3 |  87 |1731 | 1.096227e+03 | 1.741821e+04 |1488.92%| unknown
  830s| 18600 | 17857 |  2481k| 131.9 |   234M |  51 |3546 |1081 |1472 | 173k|  3 |  87 |1737 | 1.096227e+03 | 1.741821e+04 |1488.92%| unknown
  833s| 18700 | 17949 |  2494k| 131.9 |   234M |  51 |3546 |1080 |1495 | 174k|  2 |  87 |1741 | 1.096256e+03 | 1.741821e+04 |1488.88%| unknown
  836s| 18800 | 18049 |  2506k| 131.8 |   235M |  51 |3546 |1080 |1449 | 175k|  3 |  87 |1743 | 1.096256e+03 | 1.741821e+04 |1488.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 18900 | 18145 |  2518k| 131.7 |   237M |  51 |3546 |1080 |1491 | 176k|  3 |  87 |1745 | 1.096256e+03 | 1.741821e+04 |1488.88%| unknown
  842s| 19000 | 18237 |  2532k| 131.8 |   239M |  51 |3546 |1080 |1474 | 177k|  2 |  88 |1755 | 1.096256e+03 | 1.741821e+04 |1488.88%| unknown
  845s| 19100 | 18335 |  2542k| 131.7 |   239M |  51 |3546 |1080 |1571 | 178k|  2 |  88 |1757 | 1.096256e+03 | 1.741821e+04 |1488.88%| unknown
  848s| 19200 | 18429 |  2555k| 131.6 |   240M |  51 |3546 |1080 |1488 | 179k|  3 |  88 |1762 | 1.096289e+03 | 1.741821e+04 |1488.83%| unknown
  851s| 19300 | 18523 |  2566k| 131.5 |   241M |  51 |3546 |1080 |1526 | 180k|  3 |  88 |1767 | 1.096365e+03 | 1.741821e+04 |1488.72%| unknown
  854s| 19400 | 18621 |  2582k| 131.6 |   241M |  51 |3546 |1080 |1463 | 181k|  4 |  89 |1769 | 1.096493e+03 | 1.741821e+04 |1488.54%| unknown
  857s| 19500 | 18721 |  2594k| 131.6 |   243M |  51 |3546 |1080 |1514 | 182k|  2 |  89 |1771 | 1.096493e+03 | 1.741821e+04 |1488.54%| unknown
  860s| 19600 | 18819 |  2607k| 131.6 |   244M |  51 |3546 |1081 |1477 | 183k|  1 |  90 |1773 | 1.096493e+03 | 1.741821e+04 |1488.54%| unknown
  864s| 19700 | 18919 |  2624k| 131.8 |   245M |  51 |3546 |1081 |1435 | 184k|  4 |  90 |1778 | 1.096493e+03 | 1.741821e+04 |1488.54%| unknown
  867s| 19800 | 19011 |  2635k| 131.7 |   246M |  51 |3546 |1082 |1491 | 185k|  1 |  92 |1786 | 1.096493e+03 | 1.741821e+04 |1488.54%| unknown
  869s| 19900 | 19103 |  2647k| 131.6 |   247M |  51 |3546 |1082 |   0 | 186k|  0 |  92 |1789 | 1.096502e+03 | 1.741821e+04 |1488.53%| unknown
  881s| 20000 | 19197 |  2657k| 131.5 |   249M |  51 |3546 |1082 |1425 | 187k|  2 |  92 |1794 | 1.096695e+03 | 1.741821e+04 |1488.25%| unknown
  883s| 20100 | 19293 |  2668k| 131.3 |   250M |  51 |3546 |1084 |1546 | 188k|  3 |  94 |1800 | 1.096695e+03 | 1.741821e+04 |1488.25%| unknown
  887s| 20200 | 19387 |  2681k| 131.4 |   250M |  51 |3546 |1085 |1494 | 189k|  3 |  95 |1804 | 1.096695e+03 | 1.741821e+04 |1488.25%| unknown
  898s| 20300 | 19487 |  2692k| 131.2 |   250M |  51 |3546 |1085 |1455 | 189k|  2 |  95 |1804 | 1.096695e+03 | 1.741821e+04 |1488.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s| 20400 | 19585 |  2705k| 131.2 |   251M |  51 |3546 |1084 |1470 | 190k|  4 |  95 |1810 | 1.096704e+03 | 1.741821e+04 |1488.23%| unknown
  904s| 20500 | 19683 |  2718k| 131.2 |   251M |  51 |3546 |1084 |1500 | 192k|  3 |  95 |1814 | 1.096704e+03 | 1.741821e+04 |1488.23%| unknown
  908s| 20600 | 19781 |  2730k| 131.2 |   253M |  51 |3546 |1085 |1594 | 193k|  2 |  96 |1817 | 1.096704e+03 | 1.741821e+04 |1488.23%| unknown
  911s| 20700 | 19879 |  2746k| 131.3 |   256M |  51 |3546 |1085 |1484 | 194k|  2 |  96 |1819 | 1.096704e+03 | 1.741821e+04 |1488.23%| unknown
  914s| 20800 | 19977 |  2758k| 131.3 |   258M |  51 |3546 |1085 |1436 | 195k|  4 |  96 |1820 | 1.096704e+03 | 1.741821e+04 |1488.23%| unknown
  917s| 20900 | 20075 |  2768k| 131.1 |   259M |  51 |3546 |1085 |1492 | 196k|  7 |  96 |1821 | 1.096710e+03 | 1.741821e+04 |1488.22%| unknown
  920s| 21000 | 20171 |  2780k| 131.0 |   260M |  51 |3546 |1084 |1527 | 197k|  2 |  96 |1829 | 1.096722e+03 | 1.741821e+04 |1488.21%| unknown
  923s| 21100 | 20271 |  2792k| 131.0 |   260M |  51 |3546 |1084 |1522 | 198k|  1 |  96 |1834 | 1.096781e+03 | 1.741821e+04 |1488.12%| unknown
  926s| 21200 | 20371 |  2804k| 131.0 |   260M |  51 |3546 |1083 |1456 | 199k|  1 |  96 |1835 | 1.096852e+03 | 1.741821e+04 |1488.02%| unknown
  929s| 21300 | 20463 |  2816k| 130.9 |   261M |  51 |3546 |1083 |1505 | 200k|  1 |  97 |1837 | 1.096852e+03 | 1.741821e+04 |1488.02%| unknown
  933s| 21400 | 20563 |  2830k| 131.0 |   261M |  51 |3546 |1083 |1509 | 201k|  2 |  97 |1841 | 1.096946e+03 | 1.741821e+04 |1487.88%| unknown
  936s| 21500 | 20661 |  2845k| 131.0 |   263M |  51 |3546 |1083 |1572 | 202k| 12 |  97 |1841 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  939s| 21600 | 20755 |  2858k| 131.0 |   263M |  51 |3546 |1084 |1482 | 203k|  7 |  98 |1847 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  943s| 21700 | 20851 |  2873k| 131.1 |   264M |  51 |3546 |1084 |1490 | 204k|  2 |  98 |1847 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  945s| 21800 | 20951 |  2883k| 130.9 |   264M |  51 |3546 |1084 |1460 | 205k|  2 |  98 |1848 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 21900 | 21045 |  2898k| 131.0 |   265M |  51 |3546 |1084 |1452 | 206k|  2 |  98 |1864 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  952s| 22000 | 21143 |  2911k| 131.1 |   265M |  51 |3546 |1084 |1474 | 208k|  2 |  98 |1870 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  955s| 22100 | 21233 |  2923k| 131.0 |   266M |  51 |3546 |1086 |1455 | 209k|  1 | 101 |1872 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  958s| 22200 | 21331 |  2935k| 130.9 |   267M |  51 |3546 |1086 |1420 | 209k|  2 | 101 |1875 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  961s| 22300 | 21427 |  2948k| 131.0 |   268M |  51 |3546 |1086 |1429 | 210k|  2 | 101 |1885 | 1.097095e+03 | 1.741821e+04 |1487.67%| unknown
  965s| 22400 | 21527 |  2962k| 131.0 |   268M |  51 |3546 |1086 |1490 | 212k|  6 | 101 |1889 | 1.097096e+03 | 1.741821e+04 |1487.67%| unknown
  968s| 22500 | 21627 |  2974k| 130.9 |   269M |  51 |3546 |1086 |1528 | 213k|  6 | 101 |1895 | 1.097096e+03 | 1.741821e+04 |1487.67%| unknown
  971s| 22600 | 21725 |  2986k| 130.9 |   269M |  51 |3546 |1086 |1546 | 214k|  4 | 101 |1896 | 1.097096e+03 | 1.741821e+04 |1487.67%| unknown
  974s| 22700 | 21823 |  3001k| 131.0 |   269M |  51 |3546 |1085 |1521 | 215k|  4 | 101 |1899 | 1.097144e+03 | 1.741821e+04 |1487.60%| unknown
  978s| 22800 | 21917 |  3016k| 131.1 |   271M |  51 |3546 |1085 |1452 | 216k|  2 | 102 |1916 | 1.097173e+03 | 1.741821e+04 |1487.55%| unknown
  981s| 22900 | 22015 |  3029k| 131.1 |   272M |  51 |3546 |1085 |1465 | 217k|  5 | 103 |1927 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
  984s| 23000 | 22111 |  3043k| 131.1 |   274M |  51 |3546 |1084 |1476 | 218k|  4 | 103 |1929 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
  987s| 23100 | 22207 |  3055k| 131.1 |   275M |  51 |3546 |1084 |1497 | 219k|  4 | 103 |1929 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
  998s| 23200 | 22305 |  3067k| 131.0 |   276M |  51 |3546 |1084 |1516 | 220k|  3 | 103 |1935 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1001s| 23300 | 22405 |  3077k| 130.9 |   276M |  51 |3546 |1083 |1457 | 221k|  1 | 103 |1938 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 23400 | 22503 |  3088k| 130.8 |   277M |  51 |3546 |1083 |1491 | 222k|  1 | 103 |1941 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1007s| 23500 | 22601 |  3103k| 130.9 |   280M |  51 |3546 |1083 |1463 | 223k|  5 | 104 |1945 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
