solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s| 38700 | 32445 |  5608k| 144.6 |   114M |  82 |3354 | 976 |1084 |  38k|  4 |   7 |   0 | 1.449481e+05 | 1.570123e+05 |   8.32%|  82.91%
  813s| 38800 | 32533 |  5619k| 144.5 |   116M |  82 |3354 | 976 |1079 |  38k|  2 |   7 |   0 | 1.449524e+05 | 1.570123e+05 |   8.32%|  82.91%
  815s| 38900 | 32609 |  5630k| 144.4 |   117M |  82 |3354 | 976 |1084 |  38k|  2 |   7 |   0 | 1.449524e+05 | 1.570123e+05 |   8.32%|  82.91%
  816s| 39000 | 32703 |  5642k| 144.3 |   118M |  82 |3354 | 976 |1091 |  38k|  5 |   7 |   0 | 1.449601e+05 | 1.570123e+05 |   8.31%|  82.91%
  818s| 39100 | 32799 |  5653k| 144.3 |   118M |  82 |3354 | 976 |1088 |  38k|  2 |   7 |   0 | 1.449659e+05 | 1.570123e+05 |   8.31%|  82.91%
  819s| 39200 | 32881 |  5664k| 144.2 |   118M |  82 |3354 | 976 |1092 |  38k|  2 |   7 |   0 | 1.449727e+05 | 1.570123e+05 |   8.30%|  82.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 39300 | 32977 |  5674k| 144.0 |   118M |  82 |3354 | 976 |1089 |  39k|  5 |   7 |   0 | 1.449734e+05 | 1.570123e+05 |   8.30%|  82.92%
  827s| 39400 | 33059 |  5687k| 144.0 |   118M |  82 |3354 | 976 |1095 |  39k|  2 |   7 |   0 | 1.449734e+05 | 1.570123e+05 |   8.30%|  82.92%
  829s| 39500 | 33137 |  5701k| 144.0 |   118M |  82 |3354 | 976 |1084 |  39k|  2 |   7 |   0 | 1.449844e+05 | 1.570123e+05 |   8.30%|  82.92%
  831s| 39600 | 33223 |  5712k| 143.9 |   118M |  82 |3354 | 976 |1087 |  39k|  2 |   7 |   0 | 1.449942e+05 | 1.570123e+05 |   8.29%|  82.92%
  833s| 39700 | 33305 |  5722k| 143.8 |   118M |  82 |3354 | 976 |1083 |  39k|  2 |   7 |   0 | 1.449942e+05 | 1.570123e+05 |   8.29%|  82.92%
  834s| 39800 | 33385 |  5735k| 143.8 |   118M |  82 |3354 | 976 |1085 |  39k|  4 |   7 |   0 | 1.449973e+05 | 1.570123e+05 |   8.29%|  82.92%
  836s| 39900 | 33457 |  5749k| 143.8 |   118M |  82 |3354 | 976 |1086 |  39k|  5 |   7 |   0 | 1.449973e+05 | 1.570123e+05 |   8.29%|  82.93%
  838s| 40000 | 33547 |  5759k| 143.6 |   118M |  82 |3354 | 976 |1090 |  39k|  1 |   7 |   0 | 1.450008e+05 | 1.570123e+05 |   8.28%|  82.93%
  839s| 40100 | 33639 |  5770k| 143.6 |   118M |  82 |3354 | 976 |1083 |  39k|  5 |   7 |   0 | 1.450092e+05 | 1.570123e+05 |   8.28%|  82.93%
  841s| 40200 | 33733 |  5780k| 143.5 |   118M |  82 |3354 | 976 |1093 |  39k|  5 |   7 |   0 | 1.450110e+05 | 1.570123e+05 |   8.28%|  82.93%
  842s| 40300 | 33815 |  5792k| 143.4 |   118M |  82 |3354 | 976 |1089 |  39k|  1 |   7 |   0 | 1.450156e+05 | 1.570123e+05 |   8.27%|  82.93%
  844s| 40400 | 33905 |  5802k| 143.3 |   119M |  82 |3354 | 976 |1091 |  40k|  5 |   7 |   0 | 1.450160e+05 | 1.570123e+05 |   8.27%|  82.93%
  845s| 40500 | 33981 |  5814k| 143.2 |   120M |  82 |3354 | 976 |1082 |  40k|  2 |   7 |   0 | 1.450210e+05 | 1.570123e+05 |   8.27%|  82.94%
  847s| 40600 | 34053 |  5824k| 143.1 |   120M |  82 |3354 | 976 |1092 |  40k|  2 |   7 |   0 | 1.450210e+05 | 1.570123e+05 |   8.27%|  82.94%
  848s| 40700 | 34139 |  5834k| 143.0 |   120M |  82 |3354 | 976 |1089 |  40k|  1 |   7 |   0 | 1.450237e+05 | 1.570123e+05 |   8.27%|  82.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s| 40800 | 34229 |  5846k| 143.0 |   120M |  82 |3354 | 976 |1088 |  40k|  5 |   7 |   0 | 1.450310e+05 | 1.570123e+05 |   8.26%|  82.94%
  851s| 40900 | 34311 |  5858k| 142.9 |   120M |  82 |3354 | 976 |1090 |  40k|  4 |   7 |   0 | 1.450602e+05 | 1.570123e+05 |   8.24%|  82.94%
  853s| 41000 | 34385 |  5871k| 142.9 |   120M |  82 |3354 | 976 |1092 |  40k|  2 |   7 |   0 | 1.450731e+05 | 1.570123e+05 |   8.23%|  82.95%
  855s| 41100 | 34471 |  5881k| 142.8 |   121M |  82 |3354 | 976 |1080 |  40k|  0 |   7 |   0 | 1.450777e+05 | 1.570123e+05 |   8.23%|  82.95%
  856s| 41200 | 34555 |  5891k| 142.7 |   121M |  82 |3354 | 976 |1084 |  40k|  1 |   7 |   0 | 1.450787e+05 | 1.570123e+05 |   8.23%|  82.95%
  858s| 41300 | 34641 |  5902k| 142.6 |   121M |  82 |3354 | 976 |1098 |  40k|  2 |   7 |   0 | 1.450826e+05 | 1.570123e+05 |   8.22%|  82.95%
  859s| 41400 | 34723 |  5914k| 142.5 |   121M |  82 |3354 | 976 |1096 |  41k|  2 |   7 |   0 | 1.450908e+05 | 1.570123e+05 |   8.22%|  82.95%
  861s| 41500 | 34811 |  5926k| 142.5 |   121M |  82 |3354 | 976 |1087 |  41k|  2 |   7 |   0 | 1.450931e+05 | 1.570123e+05 |   8.21%|  82.95%
  862s| 41600 | 34885 |  5937k| 142.4 |   121M |  82 |3354 | 976 |1088 |  41k|  1 |   7 |   0 | 1.450931e+05 | 1.570123e+05 |   8.21%|  82.95%
  864s| 41700 | 34957 |  5951k| 142.4 |   121M |  82 |3354 | 976 |1088 |  41k|  2 |   7 |   0 | 1.451113e+05 | 1.570123e+05 |   8.20%|  82.96%
  866s| 41800 | 35051 |  5961k| 142.3 |   121M |  82 |3354 | 976 |1095 |  41k|  2 |   7 |   0 | 1.451137e+05 | 1.570123e+05 |   8.20%|  82.96%
  867s| 41900 | 35133 |  5973k| 142.3 |   123M |  82 |3354 | 976 |1087 |  41k|  5 |   7 |   0 | 1.451203e+05 | 1.570123e+05 |   8.19%|  82.96%
  869s| 42000 | 35213 |  5985k| 142.2 |   124M |  82 |3354 | 976 |1089 |  41k|  1 |   7 |   0 | 1.451205e+05 | 1.570123e+05 |   8.19%|  82.96%
  871s| 42100 | 35293 |  5997k| 142.1 |   124M |  82 |3354 | 976 |1097 |  41k|  2 |   7 |   0 | 1.451341e+05 | 1.570123e+05 |   8.18%|  82.96%
  872s| 42200 | 35375 |  6007k| 142.0 |   124M |  82 |3354 | 976 |1098 |  41k|  2 |   7 |   0 | 1.451367e+05 | 1.570123e+05 |   8.18%|  82.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 42300 | 35459 |  6018k| 142.0 |   124M |  82 |3354 | 976 |1090 |  41k|  5 |   7 |   0 | 1.451369e+05 | 1.570123e+05 |   8.18%|  82.97%
  875s| 42400 | 35535 |  6032k| 141.9 |   124M |  82 |3354 | 976 |1084 |  42k|  4 |   7 |   0 | 1.451372e+05 | 1.570123e+05 |   8.18%|  82.97%
  877s| 42500 | 35617 |  6044k| 141.9 |   124M |  82 |3354 | 976 |1086 |  42k|  1 |   7 |   0 | 1.451482e+05 | 1.570123e+05 |   8.17%|  82.97%
  879s| 42600 | 35701 |  6056k| 141.8 |   124M |  82 |3354 | 976 |1097 |  42k|  2 |   7 |   0 | 1.451595e+05 | 1.570123e+05 |   8.17%|  82.97%
  880s| 42700 | 35775 |  6068k| 141.8 |   124M |  82 |3354 | 976 |1087 |  42k|  5 |   7 |   0 | 1.451686e+05 | 1.570123e+05 |   8.16%|  82.98%
  882s| 42800 | 35861 |  6077k| 141.7 |   125M |  82 |3354 | 976 |1090 |  42k|  5 |   7 |   0 | 1.451718e+05 | 1.570123e+05 |   8.16%|  82.98%
  883s| 42900 | 35953 |  6088k| 141.6 |   125M |  82 |3354 | 976 |1083 |  42k|  1 |   7 |   0 | 1.451763e+05 | 1.570123e+05 |   8.15%|  82.98%
  885s| 43000 | 36033 |  6099k| 141.5 |   125M |  83 |3354 | 976 |1088 |  42k|  5 |   7 |   0 | 1.451851e+05 | 1.570123e+05 |   8.15%|  82.98%
  887s| 43100 | 36121 |  6111k| 141.5 |   125M |  83 |3354 | 976 |1093 |  42k|  2 |   7 |   0 | 1.451961e+05 | 1.570123e+05 |   8.14%|  82.98%
  888s| 43200 | 36209 |  6122k| 141.4 |   125M |  83 |3354 | 976 |1085 |  42k|  5 |   7 |   0 | 1.452001e+05 | 1.570123e+05 |   8.14%|  82.98%
  890s| 43300 | 36299 |  6132k| 141.3 |   125M |  83 |3354 | 976 |1086 |  42k|  1 |   7 |   0 | 1.452021e+05 | 1.570123e+05 |   8.13%|  82.99%
  891s| 43400 | 36393 |  6141k| 141.2 |   125M |  83 |3354 | 976 |1091 |  42k|  4 |   7 |   0 | 1.452028e+05 | 1.570123e+05 |   8.13%|  82.99%
  893s| 43500 | 36469 |  6155k| 141.2 |   125M |  83 |3354 | 976 |1078 |  43k|  4 |   7 |   0 | 1.452154e+05 | 1.570123e+05 |   8.12%|  82.99%
  894s| 43600 | 36549 |  6168k| 141.2 |   125M |  83 |3354 | 976 |1091 |  43k|  2 |   7 |   0 | 1.452288e+05 | 1.570123e+05 |   8.11%|  82.99%
  896s| 43700 | 36629 |  6179k| 141.1 |   126M |  83 |3354 | 976 |1079 |  43k|  2 |   7 |   0 | 1.452377e+05 | 1.570123e+05 |   8.11%|  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 43800 | 36715 |  6187k| 141.0 |   127M |  83 |3354 | 976 |1089 |  43k|  5 |   7 |   0 | 1.452379e+05 | 1.570123e+05 |   8.11%|  82.99%
  899s| 43900 | 36811 |  6198k| 140.9 |   128M |  83 |3354 | 976 |1089 |  43k|  5 |   7 |   0 | 1.452411e+05 | 1.570123e+05 |   8.10%|  82.99%
  900s| 44000 | 36897 |  6208k| 140.8 |   128M |  83 |3354 | 976 |1095 |  43k|  2 |   7 |   0 | 1.452447e+05 | 1.570123e+05 |   8.10%|  83.00%
  902s| 44100 | 36979 |  6219k| 140.7 |   128M |  83 |3354 | 976 |1089 |  43k|  2 |   7 |   0 | 1.452626e+05 | 1.570123e+05 |   8.09%|  83.00%
  904s| 44200 | 37069 |  6230k| 140.7 |   128M |  83 |3354 | 976 |1096 |  43k|  2 |   7 |   0 | 1.452734e+05 | 1.570123e+05 |   8.08%|  83.00%
  905s| 44300 | 37155 |  6242k| 140.6 |   128M |  83 |3354 | 976 |1086 |  43k|  2 |   7 |   0 | 1.452759e+05 | 1.570123e+05 |   8.08%|  83.00%
  907s| 44400 | 37247 |  6252k| 140.5 |   128M |  83 |3354 | 976 |1087 |  43k|  2 |   7 |   0 | 1.452792e+05 | 1.570123e+05 |   8.08%|  83.00%
  908s| 44500 | 37331 |  6264k| 140.5 |   128M |  83 |3354 | 976 |1088 |  44k|  5 |   7 |   0 | 1.452843e+05 | 1.570123e+05 |   8.07%|  83.00%
  910s| 44600 | 37421 |  6273k| 140.4 |   128M |  83 |3354 | 976 |1093 |  44k|  2 |   7 |   0 | 1.452902e+05 | 1.570123e+05 |   8.07%|  83.00%
  911s| 44700 | 37511 |  6284k| 140.3 |   128M |  83 |3354 | 976 |1091 |  44k|  2 |   7 |   0 | 1.452916e+05 | 1.570123e+05 |   8.07%|  83.01%
d 918s| 44740 | 37067 |  6290k| 140.3 |adaptive|  83 |3354 | 976 |1083 |  44k|  2 |   7 |   0 | 1.452985e+05 | 1.567533e+05 |   7.88%|  83.01%
  925s| 44800 | 37117 |  6296k| 140.3 |   129M |  83 |3354 | 976 |1095 |  44k|  3 |   7 |   0 | 1.452988e+05 | 1.567533e+05 |   7.88%|  83.01%
  926s| 44900 | 37193 |  6310k| 140.2 |   129M |  83 |3354 | 976 |1090 |  44k|  0 |   7 |   0 | 1.453067e+05 | 1.567533e+05 |   7.88%|  83.01%
  928s| 45000 | 37281 |  6322k| 140.2 |   129M |  83 |3354 | 976 |1102 |  44k|  2 |   7 |   0 | 1.453086e+05 | 1.567533e+05 |   7.88%|  83.01%
  929s| 45100 | 37369 |  6333k| 140.1 |   129M |  83 |3354 | 976 |1088 |  44k|  2 |   7 |   0 | 1.453088e+05 | 1.567533e+05 |   7.88%|  83.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 45200 | 37457 |  6345k| 140.1 |   129M |  83 |3354 | 976 |1084 |  44k|  2 |   7 |   0 | 1.453131e+05 | 1.567533e+05 |   7.87%|  83.02%
  933s| 45300 | 37547 |  6357k| 140.0 |   129M |  83 |3354 | 976 |1089 |  44k|  2 |   7 |   0 | 1.453201e+05 | 1.567533e+05 |   7.87%|  83.02%
  934s| 45400 | 37627 |  6369k| 140.0 |   129M |  83 |3354 | 976 |1092 |  44k|  5 |   7 |   0 | 1.453201e+05 | 1.567533e+05 |   7.87%|  83.02%
  936s| 45500 | 37719 |  6380k| 139.9 |   129M |  83 |3354 | 976 |1096 |  45k|  2 |   7 |   0 | 1.453264e+05 | 1.567533e+05 |   7.86%|  83.02%
  938s| 45600 | 37807 |  6391k| 139.9 |   129M |  83 |3354 | 976 |1078 |  45k|  5 |   7 |   0 | 1.453278e+05 | 1.567533e+05 |   7.86%|  83.02%
  945s| 45700 | 37893 |  6403k| 139.8 |   130M |  83 |3354 | 976 |1091 |  45k|  5 |   7 |   0 | 1.453282e+05 | 1.567533e+05 |   7.86%|  83.02%
  946s| 45800 | 37973 |  6414k| 139.8 |   130M |  83 |3354 | 976 |1090 |  45k|  5 |   7 |   0 | 1.453294e+05 | 1.567533e+05 |   7.86%|  83.02%
  948s| 45900 | 38049 |  6423k| 139.7 |   130M |  83 |3354 | 976 |1090 |  45k|  2 |   7 |   0 | 1.453399e+05 | 1.567533e+05 |   7.85%|  83.02%
  949s| 46000 | 38143 |  6432k| 139.6 |   130M |  83 |3354 | 976 |1086 |  45k|  2 |   7 |   0 | 1.453520e+05 | 1.567533e+05 |   7.84%|  83.02%
  951s| 46100 | 38239 |  6443k| 139.5 |   130M |  83 |3354 | 976 |1085 |  45k|  5 |   7 |   0 | 1.453537e+05 | 1.567533e+05 |   7.84%|  83.03%
  952s| 46200 | 38329 |  6455k| 139.4 |   130M |  83 |3354 | 976 |1089 |  45k|  1 |   7 |   0 | 1.453543e+05 | 1.567533e+05 |   7.84%|  83.03%
  954s| 46300 | 38425 |  6467k| 139.4 |   130M |  83 |3354 | 976 |1083 |  45k|  2 |   7 |   0 | 1.453557e+05 | 1.567533e+05 |   7.84%|  83.03%
  955s| 46400 | 38511 |  6477k| 139.3 |   131M |  83 |3354 | 976 |1087 |  45k|  4 |   7 |   0 | 1.453671e+05 | 1.567533e+05 |   7.83%|  83.03%
  957s| 46500 | 38597 |  6487k| 139.2 |   131M |  83 |3354 | 976 |1077 |  45k|  5 |   7 |   0 | 1.453702e+05 | 1.567533e+05 |   7.83%|  83.03%
  958s| 46600 | 38681 |  6498k| 139.2 |   131M |  83 |3354 | 976 |1087 |  46k|  5 |   7 |   0 | 1.453702e+05 | 1.567533e+05 |   7.83%|  83.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 46700 | 38779 |  6509k| 139.1 |   132M |  83 |3354 | 976 |1098 |  46k|  2 |   7 |   0 | 1.453708e+05 | 1.567533e+05 |   7.83%|  83.03%
  961s| 46800 | 38857 |  6520k| 139.0 |   133M |  83 |3354 | 976 |1090 |  46k|  1 |   7 |   0 | 1.453749e+05 | 1.567533e+05 |   7.83%|  83.04%
  963s| 46900 | 38949 |  6530k| 139.0 |   134M |  83 |3354 | 976 |1084 |  46k|  1 |   7 |   0 | 1.453774e+05 | 1.567533e+05 |   7.83%|  83.04%
  964s| 47000 | 39033 |  6541k| 138.9 |   134M |  83 |3354 | 976 |1097 |  46k|  1 |   7 |   0 | 1.453802e+05 | 1.567533e+05 |   7.82%|  83.04%
  966s| 47100 | 39117 |  6551k| 138.8 |   134M |  83 |3354 | 976 |1086 |  46k|  5 |   7 |   0 | 1.453869e+05 | 1.567533e+05 |   7.82%|  83.04%
  967s| 47200 | 39211 |  6563k| 138.8 |   134M |  83 |3354 | 976 |1093 |  46k|  2 |   7 |   0 | 1.453876e+05 | 1.567533e+05 |   7.82%|  83.04%
  969s| 47300 | 39303 |  6572k| 138.7 |   135M |  83 |3354 | 976 |1101 |  46k|  2 |   7 |   0 | 1.453978e+05 | 1.567533e+05 |   7.81%|  83.04%
  970s| 47400 | 39393 |  6582k| 138.6 |   136M |  83 |3354 | 976 |1094 |  46k|  2 |   7 |   0 | 1.453981e+05 | 1.567533e+05 |   7.81%|  83.04%
  972s| 47500 | 39479 |  6593k| 138.5 |   136M |  83 |3354 | 976 |1088 |  46k|  5 |   7 |   0 | 1.454035e+05 | 1.567533e+05 |   7.81%|  83.04%
  973s| 47600 | 39567 |  6603k| 138.5 |   137M |  83 |3354 | 976 |1093 |  47k|  5 |   7 |   0 | 1.454115e+05 | 1.567533e+05 |   7.80%|  83.05%
  975s| 47700 | 39653 |  6613k| 138.4 |   137M |  83 |3354 | 976 |1088 |  47k|  2 |   7 |   0 | 1.454152e+05 | 1.567533e+05 |   7.80%|  83.05%
  976s| 47800 | 39741 |  6623k| 138.3 |   137M |  83 |3354 | 976 |1088 |  47k|  5 |   7 |   0 | 1.454161e+05 | 1.567533e+05 |   7.80%|  83.05%
  978s| 47900 | 39831 |  6634k| 138.2 |   137M |  83 |3354 | 976 |1092 |  47k|  5 |   7 |   0 | 1.454186e+05 | 1.567533e+05 |   7.79%|  83.05%
  979s| 48000 | 39919 |  6644k| 138.1 |   137M |  83 |3354 | 976 |1090 |  47k|  5 |   7 |   0 | 1.454212e+05 | 1.567533e+05 |   7.79%|  83.05%
  980s| 48100 | 39999 |  6654k| 138.1 |   137M |  83 |3354 | 976 |1088 |  47k|  4 |   7 |   0 | 1.454291e+05 | 1.567533e+05 |   7.79%|  83.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 48200 | 40095 |  6664k| 138.0 |   137M |  83 |3354 | 976 |1093 |  47k|  2 |   7 |   0 | 1.454317e+05 | 1.567533e+05 |   7.78%|  83.05%
  983s| 48300 | 40187 |  6674k| 137.9 |   137M |  83 |3354 | 976 |1091 |  47k|  2 |   7 |   0 | 1.454365e+05 | 1.567533e+05 |   7.78%|  83.05%
  985s| 48400 | 40277 |  6684k| 137.8 |   137M |  83 |3354 | 976 |1086 |  47k|  5 |   7 |   0 | 1.454369e+05 | 1.567533e+05 |   7.78%|  83.06%
  986s| 48500 | 40363 |  6694k| 137.8 |   137M |  83 |3354 | 976 |1090 |  47k|  5 |   7 |   0 | 1.454369e+05 | 1.567533e+05 |   7.78%|  83.06%
  988s| 48600 | 40443 |  6706k| 137.7 |   137M |  83 |3354 | 976 |1082 |  48k|  2 |   7 |   0 | 1.454397e+05 | 1.567533e+05 |   7.78%|  83.06%
  990s| 48700 | 40527 |  6717k| 137.7 |   137M |  83 |3354 | 976 |1091 |  48k|  5 |   7 |   0 | 1.454397e+05 | 1.567533e+05 |   7.78%|  83.06%
  991s| 48800 | 40613 |  6728k| 137.6 |   137M |  83 |3354 | 976 |1087 |  48k|  5 |   7 |   0 | 1.454494e+05 | 1.567533e+05 |   7.77%|  83.06%
  993s| 48900 | 40707 |  6739k| 137.6 |   139M |  83 |3354 | 976 |1087 |  48k|  2 |   7 |   0 | 1.454525e+05 | 1.567533e+05 |   7.77%|  83.06%
  995s| 49000 | 40781 |  6751k| 137.5 |   139M |  83 |3354 | 976 |1089 |  48k|  2 |   7 |   0 | 1.454525e+05 | 1.567533e+05 |   7.77%|  83.06%
  996s| 49100 | 40873 |  6763k| 137.5 |   139M |  83 |3354 | 976 |1093 |  48k|  2 |   7 |   0 | 1.454525e+05 | 1.567533e+05 |   7.77%|  83.06%
  998s| 49200 | 40957 |  6773k| 137.4 |   139M |  83 |3354 | 976 |1089 |  48k|  5 |   7 |   0 | 1.454530e+05 | 1.567533e+05 |   7.77%|  83.06%
  999s| 49300 | 41051 |  6783k| 137.3 |   139M |  83 |3354 | 976 |1084 |  48k|  1 |   7 |   0 | 1.454542e+05 | 1.567533e+05 |   7.77%|  83.06%
 1001s| 49400 | 41139 |  6794k| 137.3 |   139M |  83 |3354 | 976 |1093 |  48k|  5 |   7 |   0 | 1.454550e+05 | 1.567533e+05 |   7.77%|  83.07%
 1002s| 49500 | 41217 |  6806k| 137.2 |   139M |  83 |3354 | 976 |1088 |  48k|  1 |   7 |   0 | 1.454561e+05 | 1.567533e+05 |   7.77%|  83.07%
 1004s| 49600 | 41315 |  6817k| 137.2 |   139M |  83 |3354 | 976 |1094 |  49k|  2 |   7 |   0 | 1.454571e+05 | 1.567533e+05 |   7.77%|  83.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s| 49700 | 41391 |  6828k| 137.1 |   139M |  83 |3354 | 976 |1088 |  49k|  5 |   7 |   0 | 1.454621e+05 | 1.567533e+05 |   7.76%|  83.07%
 1007s| 49800 | 41481 |  6837k| 137.0 |   139M |  83 |3354 | 976 |1087 |  49k|  5 |   7 |   0 | 1.454704e+05 | 1.567533e+05 |   7.76%|  83.07%
 1009s| 49900 | 41557 |  6849k| 137.0 |   139M |  83 |3354 | 976 |1084 |  49k|  2 |   7 |   0 | 1.454804e+05 | 1.567533e+05 |   7.75%|  83.07%
 1010s| 50000 | 41647 |  6859k| 136.9 |   140M |  83 |3354 | 976 |1088 |  49k|  4 |   7 |   0 | 1.454841e+05 | 1.567533e+05 |   7.75%|  83.07%
 1012s| 50100 | 41745 |  6869k| 136.8 |   140M |  83 |3354 | 976 |1091 |  49k|  5 |   7 |   0 | 1.454851e+05 | 1.567533e+05 |   7.75%|  83.08%
 1013s| 50200 | 41841 |  6879k| 136.8 |   140M |  83 |3354 | 976 |1091 |  49k|  2 |   7 |   0 | 1.455010e+05 | 1.567533e+05 |   7.73%|  83.08%
 1015s| 50300 | 41931 |  6888k| 136.7 |   140M |  83 |3354 | 976 |1084 |  49k|  5 |   7 |   0 | 1.455034e+05 | 1.567533e+05 |   7.73%|  83.08%
 1017s| 50400 | 42013 |  6902k| 136.7 |   140M |  83 |3354 | 976 |1092 |  49k|  5 |   7 |   0 | 1.455087e+05 | 1.567533e+05 |   7.73%|  83.08%
 1018s| 50500 | 42091 |  6914k| 136.7 |   141M |  83 |3354 | 976 |1090 |  49k|  2 |   7 |   0 | 1.455090e+05 | 1.567533e+05 |   7.73%|  83.08%
 1020s| 50600 | 42181 |  6924k| 136.6 |   143M |  83 |3354 | 976 |1095 |  49k|  3 |   7 |   0 | 1.455090e+05 | 1.567533e+05 |   7.73%|  83.08%
 1022s| 50700 | 42261 |  6937k| 136.6 |   143M |  83 |3354 | 976 |1091 |  50k|  2 |   7 |   0 | 1.455132e+05 | 1.567533e+05 |   7.72%|  83.08%
 1023s| 50800 | 42357 |  6948k| 136.5 |   143M |  83 |3354 | 976 |1088 |  50k|  2 |   7 |   0 | 1.455137e+05 | 1.567533e+05 |   7.72%|  83.08%
 1025s| 50900 | 42433 |  6958k| 136.5 |   143M |  83 |3354 | 976 |1096 |  50k|  2 |   7 |   0 | 1.455155e+05 | 1.567533e+05 |   7.72%|  83.09%
 1026s| 51000 | 42521 |  6970k| 136.4 |   143M |  83 |3354 | 976 |1089 |  50k|  5 |   7 |   0 | 1.455157e+05 | 1.567533e+05 |   7.72%|  83.09%
 1028s| 51100 | 42605 |  6980k| 136.4 |   143M |  83 |3354 | 976 |1093 |  50k|  4 |   7 |   0 | 1.455256e+05 | 1.567533e+05 |   7.72%|  83.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s| 51200 | 42689 |  6991k| 136.3 |   143M |  83 |3354 | 976 |1089 |  50k|  2 |   7 |   0 | 1.455389e+05 | 1.567533e+05 |   7.71%|  83.09%
 1031s| 51300 | 42785 |  7002k| 136.2 |   143M |  83 |3354 | 976 |1083 |  50k|  5 |   7 |   0 | 1.455399e+05 | 1.567533e+05 |   7.70%|  83.09%
 1032s| 51400 | 42867 |  7013k| 136.2 |   143M |  83 |3354 | 976 |1088 |  50k|  1 |   7 |   0 | 1.455477e+05 | 1.567533e+05 |   7.70%|  83.09%
 1039s| 51500 | 42955 |  7024k| 136.1 |   143M |  83 |3354 | 976 |1080 |  50k|  5 |   7 |   0 | 1.455494e+05 | 1.567533e+05 |   7.70%|  83.09%
 1041s| 51600 | 43035 |  7035k| 136.1 |   143M |  83 |3354 | 976 |1090 |  50k|  5 |   7 |   0 | 1.455496e+05 | 1.567533e+05 |   7.70%|  83.10%
 1042s| 51700 | 43125 |  7045k| 136.0 |   144M |  83 |3354 | 977 |1091 |  51k|  2 |   8 |   0 | 1.455541e+05 | 1.567533e+05 |   7.69%|  83.10%
 1044s| 51800 | 43219 |  7056k| 136.0 |   144M |  83 |3354 | 977 |1090 |  51k|  2 |   8 |   0 | 1.455546e+05 | 1.567533e+05 |   7.69%|  83.10%
 1045s| 51900 | 43303 |  7066k| 135.9 |   144M |  83 |3354 | 977 |1096 |  51k|  2 |   8 |   0 | 1.455614e+05 | 1.567533e+05 |   7.69%|  83.10%
 1047s| 52000 | 43397 |  7076k| 135.8 |   144M |  83 |3354 | 977 |1088 |  51k|  5 |   8 |   0 | 1.455660e+05 | 1.567533e+05 |   7.69%|  83.10%
 1048s| 52100 | 43477 |  7086k| 135.8 |   145M |  83 |3354 | 977 |1090 |  51k|  5 |   8 |   0 | 1.455663e+05 | 1.567533e+05 |   7.69%|  83.10%
