solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 10300 | 10301 |  4627k| 447.8 |   205M |  24 |3361 | 943 |1462 | 454k|  5 |   0 |   0 | 1.420741e+05 | 1.564095e+05 |  10.09%| unknown
  862s| 10400 | 10401 |  4673k| 447.9 |   206M |  24 |3361 | 943 |1420 | 458k|  6 |   0 |   0 | 1.420843e+05 | 1.564095e+05 |  10.08%| unknown
  869s| 10500 | 10501 |  4712k| 447.4 |   207M |  24 |3361 | 943 |1528 | 462k|  4 |   0 |   0 | 1.421225e+05 | 1.564095e+05 |  10.05%| unknown
  877s| 10600 | 10601 |  4757k| 447.4 |   209M |  24 |3361 | 943 |1477 | 466k|  6 |   0 |   0 | 1.421538e+05 | 1.564095e+05 |  10.03%| unknown
  884s| 10700 | 10701 |  4801k| 447.4 |   211M |  24 |3361 | 943 |1527 | 470k|  3 |   0 |   0 | 1.421580e+05 | 1.564095e+05 |  10.03%| unknown
  893s| 10800 | 10801 |  4851k| 447.8 |   212M |  24 |3361 | 943 |1335 | 474k|  5 |   0 |   0 | 1.421966e+05 | 1.564095e+05 |  10.00%| unknown
  901s| 10900 | 10901 |  4897k| 448.0 |   214M |  24 |3361 | 943 |1542 | 478k|  4 |   0 |   0 | 1.422073e+05 | 1.564095e+05 |   9.99%| unknown
  908s| 11000 | 11001 |  4939k| 447.7 |   216M |  24 |3361 | 943 |1512 | 482k|  4 |   0 |   0 | 1.422143e+05 | 1.564095e+05 |   9.98%| unknown
  916s| 11100 | 11101 |  4986k| 447.9 |   217M |  24 |3361 | 943 |1458 | 486k|  4 |   0 |   0 | 1.422355e+05 | 1.564095e+05 |   9.97%| unknown
  924s| 11200 | 11201 |  5032k| 448.0 |   222M |  24 |3361 | 943 |1339 | 490k|  7 |   0 |   0 | 1.422560e+05 | 1.564095e+05 |   9.95%| unknown
  936s| 11300 | 11301 |  5078k| 448.1 |   222M |  24 |3361 | 943 |1490 | 494k|  5 |   0 |   0 | 1.422761e+05 | 1.564095e+05 |   9.93%| unknown
  943s| 11400 | 11401 |  5121k| 447.9 |   225M |  24 |3361 | 943 |1481 | 498k|  4 |   0 |   0 | 1.422823e+05 | 1.564095e+05 |   9.93%| unknown
  951s| 11500 | 11501 |  5163k| 447.7 |   226M |  24 |3361 | 943 |1486 | 502k|  4 |   0 |   0 | 1.423065e+05 | 1.564095e+05 |   9.91%| unknown
  959s| 11600 | 11601 |  5209k| 447.8 |   227M |  24 |3361 | 943 |1457 | 506k|  4 |   0 |   0 | 1.423239e+05 | 1.564095e+05 |   9.90%| unknown
  966s| 11700 | 11701 |  5253k| 447.7 |   228M |  24 |3361 | 943 |1387 | 510k|  6 |   0 |   0 | 1.423347e+05 | 1.564095e+05 |   9.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 11800 | 11801 |  5298k| 447.7 |   230M |  24 |3361 | 943 |1530 | 514k|  4 |   0 |   0 | 1.423531e+05 | 1.564095e+05 |   9.87%| unknown
  982s| 11900 | 11901 |  5343k| 447.8 |   230M |  24 |3361 | 943 |1482 | 518k|  4 |   0 |   0 | 1.423651e+05 | 1.564095e+05 |   9.87%| unknown
  989s| 12000 | 12001 |  5389k| 447.8 |   232M |  24 |3361 | 943 |1479 | 523k|  5 |   0 |   0 | 1.423651e+05 | 1.564095e+05 |   9.87%| unknown
  997s| 12100 | 12101 |  5433k| 447.8 |   232M |  24 |3361 | 943 |1403 | 526k|  4 |   0 |   0 | 1.423980e+05 | 1.564095e+05 |   9.84%| unknown
 1005s| 12200 | 12201 |  5482k| 448.2 |   235M |  24 |3361 | 943 |1475 | 531k|  6 |   0 |   0 | 1.424100e+05 | 1.564095e+05 |   9.83%| unknown
 1013s| 12300 | 12301 |  5529k| 448.3 |   236M |  24 |3361 | 943 |1453 | 535k|  4 |   0 |   0 | 1.424296e+05 | 1.564095e+05 |   9.82%| unknown
 1021s| 12400 | 12401 |  5572k| 448.2 |   236M |  24 |3361 | 943 |1495 | 539k|  4 |   0 |   0 | 1.424497e+05 | 1.564095e+05 |   9.80%| unknown
 1028s| 12500 | 12501 |  5614k| 448.0 |   238M |  24 |3361 | 943 |1440 | 542k|  7 |   0 |   0 | 1.424566e+05 | 1.564095e+05 |   9.79%| unknown
 1037s| 12600 | 12601 |  5664k| 448.4 |   238M |  24 |3361 | 943 |1401 | 547k|  6 |   0 |   0 | 1.424624e+05 | 1.564095e+05 |   9.79%| unknown
 1046s| 12700 | 12701 |  5712k| 448.6 |   243M |  25 |3361 | 943 |1413 | 551k|  5 |   0 |   0 | 1.424742e+05 | 1.564095e+05 |   9.78%| unknown
 1054s| 12800 | 12801 |  5757k| 448.6 |   244M |  25 |3361 | 943 |1482 | 555k|  4 |   0 |   0 | 1.424849e+05 | 1.564095e+05 |   9.77%| unknown
 1061s| 12900 | 12901 |  5801k| 448.5 |   246M |  25 |3361 | 943 |1391 | 559k|  4 |   0 |   0 | 1.425106e+05 | 1.564095e+05 |   9.75%| unknown
 1069s| 13000 | 13001 |  5847k| 448.6 |   247M |  25 |3361 | 943 |1481 | 563k|  4 |   0 |   0 | 1.425287e+05 | 1.564095e+05 |   9.74%| unknown
 1077s| 13100 | 13101 |  5886k| 448.2 |   249M |  25 |3361 | 943 |1569 | 566k|  5 |   0 |   0 | 1.425379e+05 | 1.564095e+05 |   9.73%| unknown
 1085s| 13200 | 13201 |  5933k| 448.3 |   251M |  25 |3361 | 943 |1446 | 570k|  6 |   0 |   0 | 1.425551e+05 | 1.564095e+05 |   9.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 13300 | 13301 |  5978k| 448.3 |   253M |  25 |3361 | 943 |1479 | 574k|  7 |   0 |   0 | 1.425639e+05 | 1.564095e+05 |   9.71%| unknown
 1101s| 13400 | 13401 |  6023k| 448.4 |   253M |  25 |3361 | 943 |1382 | 578k|  6 |   0 |   0 | 1.425903e+05 | 1.564095e+05 |   9.69%| unknown
 1108s| 13500 | 13501 |  6068k| 448.4 |   255M |  25 |3361 | 943 |1586 | 582k|  6 |   0 |   0 | 1.426016e+05 | 1.564095e+05 |   9.68%| unknown
 1116s| 13600 | 13601 |  6110k| 448.2 |   256M |  25 |3361 | 943 |1544 | 586k|  4 |   0 |   0 | 1.426264e+05 | 1.564095e+05 |   9.66%| unknown
 1124s| 13700 | 13701 |  6152k| 448.0 |   259M |  25 |3361 | 943 |1425 | 589k|  5 |   0 |   0 | 1.426320e+05 | 1.564095e+05 |   9.66%| unknown
 1132s| 13800 | 13801 |  6198k| 448.1 |   261M |  25 |3361 | 943 |1516 | 593k|  4 |   0 |   0 | 1.426452e+05 | 1.564095e+05 |   9.65%| unknown
 1139s| 13900 | 13901 |  6240k| 447.9 |   262M |  25 |3361 | 943 |1529 | 597k|  3 |   0 |   0 | 1.426666e+05 | 1.564095e+05 |   9.63%| unknown
d1152s| 13960 | 13961 |  6267k| 447.9 |adaptive|  25 |3361 | 943 |1460 | 599k|  5 |   0 |   0 | 1.426817e+05 | 1.564095e+05 |   9.62%| unknown
 1155s| 14000 | 14001 |  6283k| 447.7 |   264M |  25 |3361 | 943 |1502 | 601k|  4 |   0 |   0 | 1.426821e+05 | 1.564095e+05 |   9.62%| unknown
 1170s| 14100 | 14101 |  6324k| 447.5 |   265M |  25 |3361 | 943 |1459 | 605k|  5 |   0 |   0 | 1.426821e+05 | 1.564095e+05 |   9.62%| unknown
 1177s| 14200 | 14201 |  6367k| 447.4 |   266M |  25 |3361 | 943 |1441 | 608k|  4 |   0 |   0 | 1.426962e+05 | 1.564095e+05 |   9.61%| unknown
 1185s| 14300 | 14301 |  6412k| 447.3 |   267M |  25 |3361 | 943 |1428 | 612k|  4 |   0 |   0 | 1.427165e+05 | 1.564095e+05 |   9.59%| unknown
 1193s| 14400 | 14401 |  6457k| 447.4 |   268M |  25 |3361 | 943 |1409 | 616k|  2 |   0 |   0 | 1.427332e+05 | 1.564095e+05 |   9.58%| unknown
 1201s| 14500 | 14501 |  6500k| 447.3 |   270M |  25 |3361 | 943 |1573 | 620k|  4 |   0 |   0 | 1.427432e+05 | 1.564095e+05 |   9.57%| unknown
 1208s| 14600 | 14601 |  6542k| 447.1 |   270M |  25 |3361 | 943 |1479 | 624k|  4 |   0 |   0 | 1.427617e+05 | 1.564095e+05 |   9.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 14700 | 14701 |  6585k| 447.0 |   271M |  25 |3361 | 943 |1450 | 627k|  6 |   0 |   0 | 1.427763e+05 | 1.564095e+05 |   9.55%| unknown
 1223s| 14800 | 14801 |  6628k| 446.8 |   273M |  25 |3361 | 943 |1517 | 632k|  6 |   0 |   0 | 1.427801e+05 | 1.564095e+05 |   9.55%| unknown
 1231s| 14900 | 14901 |  6669k| 446.6 |   275M |  25 |3361 | 943 |1574 | 635k|  4 |   0 |   0 | 1.427949e+05 | 1.564095e+05 |   9.53%| unknown
 1238s| 15000 | 15001 |  6712k| 446.5 |   278M |  25 |3361 | 943 |1460 | 639k|  3 |   0 |   0 | 1.428128e+05 | 1.564095e+05 |   9.52%| unknown
 1247s| 15100 | 15101 |  6757k| 446.5 |   279M |  25 |3361 | 943 |1459 | 642k|  3 |   0 |   0 | 1.428253e+05 | 1.564095e+05 |   9.51%| unknown
 1254s| 15200 | 15201 |  6801k| 446.5 |   280M |  25 |3361 | 943 |1421 | 646k|  4 |   0 |   0 | 1.428320e+05 | 1.564095e+05 |   9.51%| unknown
 1262s| 15300 | 15301 |  6844k| 446.3 |   281M |  25 |3361 | 943 |1384 | 650k|  4 |   0 |   0 | 1.428492e+05 | 1.564095e+05 |   9.49%| unknown
 1270s| 15400 | 15401 |  6885k| 446.1 |   283M |  25 |3361 | 943 |1439 | 654k|  5 |   0 |   0 | 1.428629e+05 | 1.564095e+05 |   9.48%| unknown
 1277s| 15500 | 15501 |  6928k| 446.0 |   284M |  25 |3361 | 943 |1437 | 658k|  4 |   0 |   0 | 1.428726e+05 | 1.564095e+05 |   9.47%| unknown
 1285s| 15600 | 15601 |  6971k| 445.9 |   286M |  25 |3361 | 943 |1439 | 662k|  3 |   0 |   0 | 1.428879e+05 | 1.564095e+05 |   9.46%| unknown
 1293s| 15700 | 15701 |  7016k| 446.0 |   286M |  25 |3361 | 943 |1421 | 666k|  3 |   0 |   0 | 1.428958e+05 | 1.564095e+05 |   9.46%| unknown
 1301s| 15800 | 15801 |  7063k| 446.1 |   289M |  25 |3361 | 943 |1398 | 670k|  6 |   0 |   0 | 1.428958e+05 | 1.564095e+05 |   9.46%| unknown
 1309s| 15900 | 15901 |  7107k| 446.1 |   290M |  25 |3361 | 943 |1514 | 674k|  3 |   0 |   0 | 1.428993e+05 | 1.564095e+05 |   9.45%| unknown
 1317s| 16000 | 16001 |  7151k| 446.0 |   292M |  25 |3361 | 943 |1414 | 677k|  4 |   0 |   0 | 1.429181e+05 | 1.564095e+05 |   9.44%| unknown
 1324s| 16100 | 16101 |  7194k| 445.9 |   293M |  25 |3361 | 943 |1528 | 681k|  5 |   0 |   0 | 1.429396e+05 | 1.564095e+05 |   9.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 16200 | 16201 |  7234k| 445.7 |   294M |  25 |3361 | 943 |1607 | 685k|  3 |   0 |   0 | 1.429396e+05 | 1.564095e+05 |   9.42%| unknown
 1340s| 16300 | 16301 |  7279k| 445.7 |   295M |  25 |3361 | 943 |1546 | 688k|  6 |   0 |   0 | 1.429476e+05 | 1.564095e+05 |   9.42%| unknown
 1348s| 16400 | 16401 |  7326k| 445.8 |   296M |  25 |3361 | 943 |1478 | 692k|  4 |   0 |   0 | 1.429596e+05 | 1.564095e+05 |   9.41%| unknown
 1355s| 16500 | 16501 |  7367k| 445.6 |   298M |  25 |3361 | 943 |1370 | 696k|  5 |   0 |   0 | 1.429636e+05 | 1.564095e+05 |   9.41%| unknown
 1363s| 16600 | 16601 |  7409k| 445.5 |   300M |  25 |3361 | 943 |1417 | 700k|  3 |   0 |   0 | 1.429808e+05 | 1.564095e+05 |   9.39%| unknown
 1371s| 16700 | 16701 |  7453k| 445.4 |   301M |  25 |3361 | 943 |1479 | 703k|  5 |   0 |   0 | 1.430033e+05 | 1.564095e+05 |   9.37%| unknown
 1378s| 16800 | 16801 |  7497k| 445.4 |   304M |  25 |3361 | 943 |1419 | 707k|  5 |   0 |   0 | 1.430089e+05 | 1.564095e+05 |   9.37%| unknown
 1387s| 16900 | 16901 |  7543k| 445.5 |   304M |  25 |3361 | 943 |1511 | 711k|  5 |   0 |   0 | 1.430225e+05 | 1.564095e+05 |   9.36%| unknown
 1395s| 17000 | 17001 |  7591k| 445.7 |   307M |  25 |3361 | 943 |1436 | 716k|  4 |   0 |   0 | 1.430424e+05 | 1.564095e+05 |   9.34%| unknown
 1403s| 17100 | 17101 |  7634k| 445.6 |   309M |  25 |3361 | 943 |1425 | 719k|  4 |   0 |   0 | 1.430481e+05 | 1.564095e+05 |   9.34%| unknown
 1417s| 17200 | 17201 |  7678k| 445.5 |   310M |  25 |3361 | 943 |1380 | 723k|  2 |   0 |   0 | 1.430655e+05 | 1.564095e+05 |   9.33%| unknown
 1425s| 17300 | 17301 |  7723k| 445.6 |   311M |  25 |3361 | 943 |1537 | 727k|  6 |   0 |   0 | 1.430699e+05 | 1.564095e+05 |   9.32%| unknown
 1434s| 17400 | 17401 |  7773k| 445.9 |   313M |  25 |3361 | 943 |1525 | 731k|  4 |   0 |   0 | 1.430699e+05 | 1.564095e+05 |   9.32%| unknown
 1442s| 17500 | 17501 |  7819k| 445.9 |   315M |  25 |3361 | 943 |1473 | 735k|  8 |   0 |   0 | 1.430915e+05 | 1.564095e+05 |   9.31%| unknown
 1449s| 17600 | 17601 |  7860k| 445.8 |   318M |  25 |3361 | 943 |1471 | 738k|  4 |   0 |   0 | 1.431122e+05 | 1.564095e+05 |   9.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 17700 | 17701 |  7904k| 445.7 |   318M |  25 |3361 | 943 |1455 | 742k|  5 |   0 |   0 | 1.431235e+05 | 1.564095e+05 |   9.28%| unknown
 1465s| 17800 | 17801 |  7950k| 445.8 |   321M |  25 |3361 | 943 |1493 | 746k|  5 |   0 |   0 | 1.431235e+05 | 1.564095e+05 |   9.28%| unknown
 1473s| 17900 | 17901 |  7995k| 445.8 |   323M |  25 |3361 | 943 |1553 | 750k|  5 |   0 |   0 | 1.431390e+05 | 1.564095e+05 |   9.27%| unknown
 1481s| 18000 | 18001 |  8039k| 445.8 |   325M |  25 |3361 | 943 |1392 | 754k|  6 |   0 |   0 | 1.431435e+05 | 1.564095e+05 |   9.27%| unknown
 1489s| 18100 | 18101 |  8083k| 445.8 |   326M |  25 |3361 | 943 |1413 | 758k|  3 |   0 |   0 | 1.431543e+05 | 1.564095e+05 |   9.26%| unknown
 1497s| 18200 | 18201 |  8125k| 445.6 |   327M |  25 |3361 | 943 |1434 | 761k|  4 |   0 |   0 | 1.431750e+05 | 1.564095e+05 |   9.24%| unknown
 1504s| 18300 | 18301 |  8166k| 445.5 |   328M |  25 |3361 | 943 |1406 | 765k|  5 |   0 |   0 | 1.431883e+05 | 1.564095e+05 |   9.23%| unknown
 1512s| 18400 | 18401 |  8210k| 445.4 |   330M |  25 |3361 | 943 |1444 | 769k|  6 |   0 |   0 | 1.432000e+05 | 1.564095e+05 |   9.22%| unknown
 1519s| 18500 | 18501 |  8251k| 445.2 |   330M |  25 |3361 | 943 |1458 | 772k|  6 |   0 |   0 | 1.432087e+05 | 1.564095e+05 |   9.22%| unknown
 1526s| 18600 | 18601 |  8291k| 445.0 |   333M |  25 |3361 | 943 |1468 | 776k|  3 |   0 |   0 | 1.432212e+05 | 1.564095e+05 |   9.21%| unknown
 1534s| 18700 | 18701 |  8331k| 444.7 |   333M |  25 |3361 | 943 |1547 | 779k|  4 |   0 |   0 | 1.432218e+05 | 1.564095e+05 |   9.21%| unknown
 1542s| 18800 | 18801 |  8376k| 444.7 |   335M |  25 |3361 | 943 |1484 | 783k|  5 |   0 |   0 | 1.432218e+05 | 1.564095e+05 |   9.21%| unknown
 1550s| 18900 | 18901 |  8424k| 444.9 |   336M |  25 |3361 | 943 |1494 | 787k|  5 |   0 |   0 | 1.432303e+05 | 1.564095e+05 |   9.20%| unknown
 1558s| 19000 | 19001 |  8467k| 444.9 |   337M |  25 |3361 | 943 |1509 | 791k|  5 |   0 |   0 | 1.432341e+05 | 1.564095e+05 |   9.20%| unknown
 1565s| 19100 | 19101 |  8508k| 444.7 |   337M |  26 |3361 | 943 |1560 | 794k|  5 |   0 |   0 | 1.432376e+05 | 1.564095e+05 |   9.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 19200 | 19201 |  8549k| 444.5 |   340M |  26 |3361 | 943 |1575 | 797k|  3 |   0 |   0 | 1.432428e+05 | 1.564095e+05 |   9.19%| unknown
 1580s| 19300 | 19301 |  8592k| 444.4 |   342M |  26 |3361 | 943 |1469 | 801k|  6 |   0 |   0 | 1.432479e+05 | 1.564095e+05 |   9.19%| unknown
 1588s| 19400 | 19401 |  8640k| 444.6 |   344M |  26 |3361 | 943 |1512 | 806k|  3 |   0 |   0 | 1.432484e+05 | 1.564095e+05 |   9.19%| unknown
 1596s| 19500 | 19501 |  8684k| 444.6 |   345M |  26 |3361 | 943 |1498 | 809k|  5 |   0 |   0 | 1.432826e+05 | 1.564095e+05 |   9.16%| unknown
 1604s| 19600 | 19601 |  8728k| 444.6 |   346M |  26 |3361 | 943 |1412 | 813k|  5 |   0 |   0 | 1.432861e+05 | 1.564095e+05 |   9.16%| unknown
 1612s| 19700 | 19701 |  8771k| 444.5 |   348M |  26 |3361 | 943 |1495 | 817k|  4 |   0 |   0 | 1.432861e+05 | 1.564095e+05 |   9.16%| unknown
 1619s| 19800 | 19801 |  8811k| 444.3 |   350M |  26 |3361 | 943 |1497 | 820k|  3 |   0 |   0 | 1.432973e+05 | 1.564095e+05 |   9.15%| unknown
 1627s| 19900 | 19901 |  8858k| 444.4 |   350M |  26 |3361 | 943 |1422 | 824k|  6 |   0 |   0 | 1.433172e+05 | 1.564095e+05 |   9.14%| unknown
 1634s| 20000 | 20001 |  8901k| 444.3 |   352M |  26 |3361 | 943 |1519 | 828k|  7 |   0 |   0 | 1.433344e+05 | 1.564095e+05 |   9.12%| unknown
 1641s| 20100 | 20101 |  8941k| 444.1 |   352M |  26 |3361 | 943 |1497 | 831k|  4 |   0 |   0 | 1.433344e+05 | 1.564095e+05 |   9.12%| unknown
 1648s| 20200 | 20201 |  8984k| 444.0 |   353M |  26 |3361 | 943 |1332 | 835k|  3 |   0 |   0 | 1.433413e+05 | 1.564095e+05 |   9.12%| unknown
 1656s| 20300 | 20301 |  9027k| 444.0 |   355M |  26 |3361 | 943 |1468 | 839k|  4 |   0 |   0 | 1.433634e+05 | 1.564095e+05 |   9.10%| unknown
 1663s| 20400 | 20401 |  9069k| 443.8 |   356M |  26 |3361 | 943 |1412 | 843k|  5 |   0 |   0 | 1.433779e+05 | 1.564095e+05 |   9.09%| unknown
 1671s| 20500 | 20501 |  9113k| 443.8 |   359M |  26 |3361 | 943 |1577 | 846k|  5 |   0 |   0 | 1.433864e+05 | 1.564095e+05 |   9.08%| unknown
 1680s| 20600 | 20601 |  9161k| 444.0 |   360M |  26 |3361 | 943 |1460 | 850k|  5 |   0 |   0 | 1.434031e+05 | 1.564095e+05 |   9.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1688s| 20700 | 20701 |  9207k| 444.1 |   362M |  26 |3361 | 943 |1497 | 854k|  5 |   0 |   0 | 1.434075e+05 | 1.564095e+05 |   9.07%| unknown
 1701s| 20800 | 20801 |  9248k| 443.9 |   365M |  26 |3361 | 943 |1554 | 858k|  5 |   0 |   0 | 1.434123e+05 | 1.564095e+05 |   9.06%| unknown
 1708s| 20900 | 20901 |  9288k| 443.7 |   366M |  26 |3361 | 943 |1581 | 861k|  6 |   0 |   0 | 1.434228e+05 | 1.564095e+05 |   9.05%| unknown
 1715s| 21000 | 21001 |  9328k| 443.5 |   368M |  26 |3361 | 943 |1512 | 865k|  4 |   0 |   0 | 1.434362e+05 | 1.564095e+05 |   9.04%| unknown
 1723s| 21100 | 21101 |  9369k| 443.4 |   370M |  26 |3361 | 943 |1538 | 868k|  5 |   0 |   0 | 1.434425e+05 | 1.564095e+05 |   9.04%| unknown
 1731s| 21200 | 21201 |  9412k| 443.3 |   370M |  26 |3361 | 943 |1419 | 872k|  4 |   0 |   0 | 1.434498e+05 | 1.564095e+05 |   9.03%| unknown
 1739s| 21300 | 21301 |  9458k| 443.4 |   374M |  26 |3361 | 943 |1511 | 876k|  4 |   0 |   0 | 1.434544e+05 | 1.564095e+05 |   9.03%| unknown
 1746s| 21400 | 21401 |  9499k| 443.2 |   374M |  26 |3361 | 943 |1563 | 879k|  4 |   0 |   0 | 1.434544e+05 | 1.564095e+05 |   9.03%| unknown
 1754s| 21500 | 21501 |  9539k| 443.0 |   376M |  26 |3361 | 943 |1426 | 883k|  5 |   0 |   0 | 1.434681e+05 | 1.564095e+05 |   9.02%| unknown
 1762s| 21600 | 21601 |  9582k| 443.0 |   377M |  26 |3361 | 943 |1523 | 886k|  4 |   0 |   0 | 1.434762e+05 | 1.564095e+05 |   9.01%| unknown
 1769s| 21700 | 21701 |  9625k| 442.9 |   379M |  26 |3361 | 943 |1453 | 890k|  5 |   0 |   0 | 1.434931e+05 | 1.564095e+05 |   9.00%| unknown
 1777s| 21800 | 21801 |  9666k| 442.7 |   380M |  26 |3361 | 943 |1599 | 894k|  4 |   0 |   0 | 1.434956e+05 | 1.564095e+05 |   9.00%| unknown
 1784s| 21900 | 21901 |  9708k| 442.6 |   382M |  26 |3361 | 943 |1452 | 897k|  5 |   0 |   0 | 1.435029e+05 | 1.564095e+05 |   8.99%| unknown
 1792s| 22000 | 22001 |  9751k| 442.6 |   383M |  26 |3361 | 943 |1421 | 901k|  5 |   0 |   0 | 1.435177e+05 | 1.564095e+05 |   8.98%| unknown
 1799s| 22100 | 22101 |  9789k| 442.3 |   385M |  26 |3361 | 943 |1414 | 904k|  5 |   0 |   0 | 1.435187e+05 | 1.564095e+05 |   8.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 22200 | 22201 |  9833k| 442.3 |   385M |  26 |3361 | 943 |1488 | 908k|  8 |   0 |   0 | 1.435234e+05 | 1.564095e+05 |   8.98%| unknown
 1814s| 22300 | 22301 |  9875k| 442.2 |   387M |  26 |3361 | 943 |1500 | 912k|  5 |   0 |   0 | 1.435279e+05 | 1.564095e+05 |   8.97%| unknown
 1822s| 22400 | 22401 |  9919k| 442.2 |   389M |  26 |3361 | 943 |1561 | 916k|  6 |   0 |   0 | 1.435336e+05 | 1.564095e+05 |   8.97%| unknown
 1830s| 22500 | 22501 |  9962k| 442.1 |   390M |  26 |3361 | 943 |1378 | 920k|  5 |   0 |   0 | 1.435362e+05 | 1.564095e+05 |   8.97%| unknown
 1837s| 22600 | 22601 | 10001k| 441.9 |   391M |  26 |3361 | 943 |1437 | 923k|  4 |   0 |   0 | 1.435396e+05 | 1.564095e+05 |   8.97%| unknown
 1846s| 22700 | 22701 | 10047k| 442.0 |   391M |  26 |3361 | 943 |1515 | 927k|  6 |   0 |   0 | 1.435476e+05 | 1.564095e+05 |   8.96%| unknown
 1853s| 22800 | 22801 | 10090k| 441.9 |   393M |  26 |3361 | 943 |1540 | 930k|  6 |   0 |   0 | 1.435476e+05 | 1.564095e+05 |   8.96%| unknown
 1861s| 22900 | 22901 | 10134k| 441.9 |   394M |  26 |3361 | 943 |1429 | 934k|  6 |   0 |   0 | 1.435759e+05 | 1.564095e+05 |   8.94%| unknown
 1869s| 23000 | 23001 | 10174k| 441.7 |   395M |  26 |3361 | 943 |1436 | 938k|  4 |   0 |   0 | 1.435800e+05 | 1.564095e+05 |   8.94%| unknown
 1876s| 23100 | 23101 | 10213k| 441.5 |   396M |  26 |3361 | 943 |1506 | 941k|  6 |   0 |   0 | 1.435853e+05 | 1.564095e+05 |   8.93%| unknown
 1883s| 23200 | 23201 | 10256k| 441.5 |   398M |  26 |3361 | 943 |1414 | 945k|  4 |   0 |   0 | 1.435990e+05 | 1.564095e+05 |   8.92%| unknown
 1891s| 23300 | 23301 | 10301k| 441.5 |   398M |  26 |3361 | 943 |1436 | 949k|  6 |   0 |   0 | 1.436059e+05 | 1.564095e+05 |   8.92%| unknown
 1899s| 23400 | 23401 | 10343k| 441.4 |   400M |  26 |3361 | 943 |1609 | 952k|  5 |   0 |   0 | 1.436133e+05 | 1.564095e+05 |   8.91%| unknown
 1907s| 23500 | 23501 | 10385k| 441.3 |   400M |  26 |3361 | 943 |1523 | 956k|  4 |   0 |   0 | 1.436155e+05 | 1.564095e+05 |   8.91%| unknown
 1914s| 23600 | 23601 | 10428k| 441.3 |   402M |  26 |3361 | 943 |1428 | 959k|  5 |   0 |   0 | 1.436312e+05 | 1.564095e+05 |   8.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 23700 | 23701 | 10467k| 441.0 |   404M |  26 |3361 | 943 |1535 | 962k|  5 |   0 |   0 | 1.436439e+05 | 1.564095e+05 |   8.89%| unknown
 1928s| 23800 | 23801 | 10509k| 440.9 |   405M |  26 |3361 | 943 |1515 | 966k|  4 |   0 |   0 | 1.436496e+05 | 1.564095e+05 |   8.88%| unknown
 1936s| 23900 | 23901 | 10552k| 440.9 |   407M |  26 |3361 | 943 |1493 | 970k|  6 |   0 |   0 | 1.436627e+05 | 1.564095e+05 |   8.87%| unknown
