solving instance mcf arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
   (0.0s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1400 implications, 99 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1495 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|  7200 |  7183 |  8151k|1125.6 |   596M |  56 |1599 | 577 |2977 |1612k|  6 |   4 |1211 |-9.132728e+03 | 1.308511e+04 |    Inf | unknown
 1093s|  7300 |  7283 |  8266k|1126.1 |   602M |  56 |1599 | 577 |2957 |1637k|  3 |   4 |1218 |-9.132728e+03 | 1.308511e+04 |    Inf | unknown
 1108s|  7400 |  7383 |  8388k|1127.3 |   607M |  57 |1599 | 577 |4405 |1665k| 10 |   4 |1224 |-9.132728e+03 | 1.308511e+04 |    Inf | unknown
 1122s|  7500 |  7483 |  8505k|1127.9 |   619M |  57 |1599 | 577 |2398 |1690k|  2 |   4 |1232 |-9.132728e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|  7600 |  7581 |  8615k|1127.5 |   623M |  57 |1599 | 577 |2236 |1712k|  3 |   4 |1240 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1148s|  7700 |  7677 |  8724k|1127.0 |   639M |  57 |1599 | 577 |3445 |1734k|  6 |   4 |1259 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1161s|  7800 |  7773 |  8831k|1126.3 |   644M |  57 |1599 | 577 |2695 |1755k| 13 |   4 |1266 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1177s|  7900 |  7873 |  8961k|1128.5 |   650M |  57 |1599 | 577 |3458 |1783k|  3 |   4 |1275 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1190s|  8000 |  7973 |  9077k|1128.9 |   656M |  57 |1599 | 577 |3499 |1807k| 10 |   4 |1286 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1204s|  8100 |  8073 |  9189k|1128.7 |   663M |  57 |1599 | 577 |3508 |1832k|  7 |   4 |1293 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1219s|  8200 |  8173 |  9307k|1129.4 |   668M |  57 |1599 | 577 |3225 |1856k|  6 |   4 |1298 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1232s|  8300 |  8273 |  9422k|1129.6 |   675M |  57 |1599 | 577 |3447 |1881k|  7 |   4 |1309 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1248s|  8400 |  8373 |  9554k|1131.9 |   681M |  57 |1599 | 577 |3704 |1908k|  2 |   4 |1310 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1261s|  8500 |  8473 |  9663k|1131.4 |   687M |  57 |1599 | 577 |3076 |1929k|  4 |   4 |1315 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1273s|  8600 |  8573 |  9773k|1131.0 |   692M |  57 |1599 | 577 |2954 |1951k| 14 |   4 |1320 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1289s|  8700 |  8673 |  9904k|1133.1 |   701M |  57 |1599 | 577 |3068 |1979k|  6 |   4 |1326 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1303s|  8800 |  8773 | 10024k|1133.8 |   714M |  57 |1599 | 577 |3771 |2002k|  4 |   4 |1329 |-9.131392e+03 | 1.308511e+04 |    Inf | unknown
 1316s|  8900 |  8873 | 10132k|1133.3 |   719M |  57 |1599 | 577 |2784 |2025k|  6 |   4 |1339 |-9.130782e+03 | 1.308511e+04 |    Inf | unknown
 1331s|  9000 |  8973 | 10257k|1134.6 |   734M |  57 |1599 | 577 |2542 |2051k|  5 |   4 |1345 |-9.130782e+03 | 1.308511e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|  9100 |  9073 | 10374k|1134.9 |   738M |  57 |1599 | 577 |2415 |2074k|  7 |   4 |1360 |-9.130782e+03 | 1.308511e+04 |    Inf | unknown
 1359s|  9200 |  9173 | 10499k|1136.2 |   742M |  57 |1599 | 577 |3419 |2099k| 14 |   4 |1366 |-9.130782e+03 | 1.308511e+04 |    Inf | unknown
 1372s|  9300 |  9273 | 10611k|1136.0 |   747M |  57 |1599 | 577 |2181 |2120k|  7 |   4 |1377 |-9.130782e+03 | 1.308511e+04 |    Inf | unknown
 1385s|  9400 |  9371 | 10726k|1136.2 |   754M |  57 |1599 | 577 |2389 |2142k|  2 |   4 |1389 |-9.124167e+03 | 1.308511e+04 |    Inf | unknown
 1400s|  9500 |  9469 | 10845k|1136.7 |   758M |  57 |1599 | 577 |2916 |2166k|  3 |   4 |1394 |-9.124167e+03 | 1.308511e+04 |    Inf | unknown
 1410s|  9600 |  9565 | 10941k|1134.9 |   763M |  57 |1599 | 577 |2341 |2186k|  2 |   4 |1400 |-9.119109e+03 | 1.308511e+04 |    Inf | unknown
 1424s|  9700 |  9663 | 11060k|1135.5 |   769M |  57 |1599 | 577 |2874 |2209k|  7 |   4 |1405 |-9.116015e+03 | 1.308511e+04 |    Inf | unknown
 1439s|  9800 |  9763 | 11188k|1136.9 |   773M |  57 |1599 | 577 |3552 |2233k|  2 |   4 |1416 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1453s|  9900 |  9863 | 11305k|1137.2 |   780M |  57 |1599 | 577 |3298 |2256k|  6 |   4 |1419 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1466s| 10000 |  9963 | 11420k|1137.4 |   787M |  57 |1599 | 577 |2418 |2279k|  2 |   4 |1422 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1481s| 10100 | 10063 | 11546k|1138.6 |   794M |  57 |1599 | 577 |4328 |2305k| 12 |   4 |1425 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1497s| 10200 | 10163 | 11679k|1140.5 |   802M |  57 |1599 | 577 |2956 |2332k|  6 |   4 |1432 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1512s| 10300 | 10263 | 11798k|1140.9 |   814M |  57 |1599 | 577 |4197 |2355k|  8 |   4 |1440 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
 1527s| 10400 | 10363 | 11927k|1142.4 |   819M |  57 |1599 | 577 |2478 |2383k|  8 |   4 |1442 |-9.114013e+03 | 1.308511e+04 |    Inf | unknown
L1537s| 10473 | 10434 | 12002k|1141.6 |    rins|  57 |1599 | 577 |2843 |2397k|  7 |   4 |1451 |-9.114013e+03 | 1.301871e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 10500 | 10461 | 12035k|1141.8 |   825M |  57 |1599 | 577 |2944 |2405k| 11 |   4 |1452 |-9.114013e+03 | 1.301871e+04 |    Inf | unknown
 1558s| 10600 | 10561 | 12175k|1144.2 |   846M |  57 |1599 | 577 |2603 |2434k|  2 |   4 |1461 |-9.114013e+03 | 1.301871e+04 |    Inf | unknown
L1571s| 10673 | 10634 | 12270k|1145.3 |    rins|  57 |1599 | 577 |3363 |2454k| 12 |   4 |1467 |-9.114013e+03 | 1.272186e+04 |    Inf | unknown
 1575s| 10700 | 10661 | 12300k|1145.2 |   850M |  57 |1599 | 577 |3626 |2461k|  5 |   4 |1469 |-9.114013e+03 | 1.272186e+04 |    Inf | unknown
 1587s| 10800 | 10761 | 12407k|1144.5 |   853M |  57 |1599 | 577 |3301 |2482k|  9 |   4 |1472 |-9.114013e+03 | 1.272186e+04 |    Inf | unknown
 1604s| 10900 | 10861 | 12531k|1145.4 |   857M |  57 |1599 | 577 |3863 |2507k|  3 |   4 |1477 |-9.114013e+03 | 1.272186e+04 |    Inf | unknown
 1615s| 11000 | 10961 | 12622k|1143.3 |   863M |  57 |1599 | 577 |3623 |2527k| 15 |   4 |1516 |-9.108651e+03 | 1.272186e+04 |    Inf | unknown
 1630s| 11100 | 11061 | 12750k|1144.5 |   870M |  57 |1599 | 577 |2734 |2554k| 16 |   4 |1516 |-9.108651e+03 | 1.272186e+04 |    Inf | unknown
 1642s| 11200 | 11161 | 12856k|1143.7 |   875M |  57 |1599 | 577 |4023 |2575k|  3 |   4 |1524 |-9.108014e+03 | 1.272186e+04 |    Inf | unknown
 1655s| 11300 | 11261 | 12965k|1143.2 |   880M |  57 |1599 | 577 |3403 |2597k|  7 |   4 |1530 |-9.108014e+03 | 1.272186e+04 |    Inf | unknown
 1669s| 11400 | 11359 | 13082k|1143.5 |   884M |  57 |1599 | 577 |2181 |2622k|  5 |   4 |1538 |-9.108014e+03 | 1.272186e+04 |    Inf | unknown
 1683s| 11500 | 11457 | 13198k|1143.6 |   891M |  57 |1599 | 577 |3184 |2645k|  5 |   4 |1548 |-9.106644e+03 | 1.272186e+04 |    Inf | unknown
 1696s| 11600 | 11557 | 13309k|1143.4 |   897M |  57 |1599 | 577 |2757 |2669k|  5 |   4 |1551 |-9.104023e+03 | 1.272186e+04 |    Inf | unknown
 1709s| 11700 | 11655 | 13429k|1143.8 |   900M |  57 |1599 | 577 |2654 |2690k|  5 |   4 |1558 |-9.102981e+03 | 1.272186e+04 |    Inf | unknown
 1723s| 11800 | 11755 | 13552k|1144.6 |   907M |  57 |1599 | 577 |3747 |2716k|  5 |   4 |1559 |-9.102981e+03 | 1.272186e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 11900 | 11855 | 13671k|1145.0 |   911M |  57 |1599 | 577 |3540 |2740k|  7 |   4 |1563 |-9.102981e+03 | 1.272186e+04 |    Inf | unknown
 1752s| 12000 | 11955 | 13793k|1145.6 |   919M |  57 |1599 | 577 |3234 |2764k|  6 |   4 |1575 |-9.102981e+03 | 1.272186e+04 |    Inf | unknown
L1780s| 12073 | 12028 | 13880k|1145.8 |crossove|  57 |1599 | 577 |4086 |2783k| 11 |   4 |1582 |-9.102981e+03 | 1.240157e+04 |    Inf | unknown
 1783s| 12100 | 12055 | 13908k|1145.6 |   933M |  57 |1599 | 577 |3595 |2789k| 11 |   4 |1584 |-9.102981e+03 | 1.240157e+04 |    Inf | unknown
 1797s| 12200 | 12151 | 14026k|1145.9 |   939M |  57 |1599 | 577 |4133 |2814k|  7 |   4 |1590 |-9.102981e+03 | 1.240157e+04 |    Inf | unknown
 1809s| 12300 | 12251 | 14134k|1145.4 |   943M |  57 |1599 | 577 |3765 |2834k|  5 |   4 |1592 |-9.099961e+03 | 1.240157e+04 |    Inf | unknown
 1822s| 12400 | 12351 | 14248k|1145.3 |   950M |  57 |1599 | 577 |3324 |2860k| 10 |   4 |1596 |-9.098812e+03 | 1.240157e+04 |    Inf | unknown
 1837s| 12500 | 12451 | 14371k|1146.0 |   954M |  57 |1599 | 577 |3594 |2886k| 11 |   4 |1597 |-9.098812e+03 | 1.240157e+04 |    Inf | unknown
 1852s| 12600 | 12551 | 14495k|1146.7 |   975M |  57 |1599 | 577 |3215 |2913k|  5 |   4 |1613 |-9.098812e+03 | 1.240157e+04 |    Inf | unknown
 1867s| 12700 | 12651 | 14621k|1147.6 |   982M |  57 |1599 | 577 |2840 |2939k|  4 |   4 |1620 |-9.098765e+03 | 1.240157e+04 |    Inf | unknown
 1881s| 12800 | 12751 | 14740k|1147.9 |   987M |  57 |1599 | 577 |3072 |2963k|  6 |   4 |1623 |-9.098765e+03 | 1.240157e+04 |    Inf | unknown
 1893s| 12900 | 12851 | 14843k|1147.1 |   990M |  57 |1599 | 577 |2813 |2983k|  2 |   4 |1628 |-9.098760e+03 | 1.240157e+04 |    Inf | unknown
 1905s| 13000 | 12949 | 14949k|1146.4 |   997M |  57 |1599 | 579 |2756 |3006k|  9 |   6 |1629 |-9.098760e+03 | 1.240157e+04 |    Inf | unknown
 1919s| 13100 | 13049 | 15062k|1146.3 |  1003M |  57 |1599 | 579 |3394 |3030k| 10 |   6 |1636 |-9.097815e+03 | 1.240157e+04 |    Inf | unknown
 1934s| 13200 | 13149 | 15186k|1146.9 |  1008M |  57 |1599 | 579 |2430 |3057k|  3 |   6 |1652 |-9.093975e+03 | 1.240157e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 13300 | 13249 | 15302k|1147.1 |  1015M |  57 |1599 | 579 |2927 |3082k|  7 |   6 |1664 |-9.093975e+03 | 1.240157e+04 |    Inf | unknown
 1963s| 13400 | 13349 | 15430k|1148.0 |  1019M |  57 |1599 | 579 |3593 |3110k|  6 |   6 |1664 |-9.093975e+03 | 1.240157e+04 |    Inf | unknown
 1976s| 13500 | 13449 | 15547k|1148.2 |  1023M |  57 |1599 | 579 |3734 |3135k|  5 |   6 |1664 |-9.093975e+03 | 1.240157e+04 |    Inf | unknown
 1990s| 13600 | 13549 | 15661k|1148.2 |  1027M |  57 |1599 | 579 |3213 |3160k|  9 |   6 |1670 |-9.092826e+03 | 1.240157e+04 |    Inf | unknown
 2003s| 13700 | 13649 | 15779k|1148.4 |  1032M |  57 |1599 | 579 |3013 |3183k| 11 |   6 |1675 |-9.092826e+03 | 1.240157e+04 |    Inf | unknown
 2019s| 13800 | 13749 | 15918k|1150.1 |  1038M |  57 |1599 | 579 |3286 |3212k| 13 |   6 |1681 |-9.090812e+03 | 1.240157e+04 |    Inf | unknown
 2034s| 13900 | 13849 | 16043k|1150.9 |  1044M |  57 |1599 | 579 |3199 |3237k| 12 |   6 |1684 |-9.086625e+03 | 1.240157e+04 |    Inf | unknown
 2048s| 14000 | 13949 | 16164k|1151.3 |  1049M |  57 |1599 | 579 |3837 |3261k|  6 |   6 |1684 |-9.086625e+03 | 1.240157e+04 |    Inf | unknown
 2063s| 14100 | 14049 | 16286k|1151.8 |  1053M |  57 |1599 | 579 |3315 |3288k| 12 |   6 |1684 |-9.086356e+03 | 1.240157e+04 |    Inf | unknown
 2076s| 14200 | 14149 | 16391k|1151.0 |  1060M |  57 |1599 | 579 |3339 |3310k| 13 |   6 |1698 |-9.086356e+03 | 1.240157e+04 |    Inf | unknown
 2090s| 14300 | 14249 | 16506k|1151.0 |  1067M |  57 |1599 | 579 |3198 |3334k| 13 |   6 |1704 |-9.086150e+03 | 1.240157e+04 |    Inf | unknown
 2103s| 14400 | 14349 | 16622k|1151.1 |  1073M |  57 |1599 | 579 |4020 |3358k|  2 |   6 |1709 |-9.086150e+03 | 1.240157e+04 |    Inf | unknown
 2119s| 14500 | 14449 | 16754k|1152.2 |  1078M |  58 |1599 | 579 |3771 |3386k| 15 |   6 |1716 |-9.083018e+03 | 1.240157e+04 |    Inf | unknown
 2134s| 14600 | 14549 | 16879k|1153.0 |  1092M |  58 |1599 | 579 |3974 |3412k| 14 |   6 |1719 |-9.083018e+03 | 1.240157e+04 |    Inf | unknown
 2147s| 14700 | 14649 | 16993k|1152.9 |  1098M |  58 |1599 | 579 |4056 |3435k|  6 |   6 |1721 |-9.080001e+03 | 1.240157e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 14800 | 14745 | 17109k|1152.9 |  1104M |  58 |1599 | 579 |   0 |3457k|  0 |   6 |1729 |-9.080001e+03 | 1.240157e+04 |    Inf | unknown
 2172s| 14900 | 14841 | 17215k|1152.3 |  1127M |  58 |1599 | 579 |2712 |3479k|  6 |   6 |1749 |-9.079349e+03 | 1.240157e+04 |    Inf | unknown
 2186s| 15000 | 14941 | 17337k|1152.7 |  1132M |  58 |1599 | 579 |2948 |3504k|  6 |   6 |1755 |-9.078179e+03 | 1.240157e+04 |    Inf | unknown
L2210s| 15073 | 15012 | 17427k|1153.1 |crossove|  58 |1599 | 579 |2747 |3523k|  3 |   6 |1764 |-9.078179e+03 | 1.214890e+04 |    Inf | unknown
 2213s| 15100 | 15039 | 17451k|1152.7 |  1139M |  58 |1599 | 579 |3499 |3528k| 16 |   6 |1764 |-9.078179e+03 | 1.214890e+04 |    Inf | unknown
 2226s| 15200 | 15139 | 17560k|1152.2 |  1146M |  58 |1599 | 579 |3111 |3553k|  2 |   6 |1765 |-9.078179e+03 | 1.214890e+04 |    Inf | unknown
 2252s| 15300 | 15239 | 17679k|1152.5 |  1151M |  58 |1599 | 579 |3871 |3579k|  5 |   6 |1766 |-9.078179e+03 | 1.214890e+04 |    Inf | unknown
 2265s| 15400 | 15339 | 17797k|1152.6 |  1157M |  58 |1599 | 579 |3581 |3605k|  6 |   6 |1767 |-9.078179e+03 | 1.214890e+04 |    Inf | unknown
 2278s| 15500 | 15439 | 17905k|1152.2 |  1162M |  58 |1599 | 579 |2694 |3627k|  5 |   6 |1773 |-9.078102e+03 | 1.214890e+04 |    Inf | unknown
 2291s| 15600 | 15539 | 18015k|1151.8 |  1168M |  58 |1599 | 579 |2971 |3652k| 10 |   6 |1774 |-9.078102e+03 | 1.214890e+04 |    Inf | unknown
 2313s| 15700 | 15639 | 18149k|1153.0 |  1173M |  58 |1599 | 579 |3640 |3680k|  6 |   6 |1779 |-9.078102e+03 | 1.214890e+04 |    Inf | unknown
 2327s| 15800 | 15739 | 18268k|1153.3 |  1177M |  58 |1599 | 579 |4095 |3707k|  9 |   6 |1784 |-9.078102e+03 | 1.214890e+04 |    Inf | unknown
 2343s| 15900 | 15839 | 18403k|1154.5 |  1182M |  58 |1599 | 579 |3697 |3735k| 14 |   6 |1786 |-9.078102e+03 | 1.214890e+04 |    Inf | unknown
 2356s| 16000 | 15937 | 18516k|1154.4 |  1188M |  58 |1599 | 579 |3324 |3758k|  5 |   6 |1799 |-9.076191e+03 | 1.214890e+04 |    Inf | unknown
 2373s| 16100 | 16037 | 18660k|1156.1 |  1194M |  58 |1599 | 579 |2899 |3788k|  2 |   6 |1803 |-9.074332e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 16200 | 16137 | 18778k|1156.3 |  1199M |  58 |1599 | 579 |3889 |3812k|  5 |   6 |1808 |-9.074332e+03 | 1.214890e+04 |    Inf | unknown
 2400s| 16300 | 16237 | 18896k|1156.5 |  1204M |  58 |1599 | 579 |2486 |3837k|  7 |   6 |1813 |-9.074332e+03 | 1.214890e+04 |    Inf | unknown
 2417s| 16400 | 16337 | 19030k|1157.6 |  1209M |  58 |1599 | 579 |4359 |3867k|  6 |   6 |1818 |-9.074332e+03 | 1.214890e+04 |    Inf | unknown
 2429s| 16500 | 16435 | 19136k|1157.0 |  1215M |  58 |1599 | 579 |3794 |3891k| 17 |   6 |1819 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2442s| 16600 | 16533 | 19248k|1156.7 |  1221M |  58 |1599 | 579 |2566 |3914k|  7 |   6 |1823 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2455s| 16700 | 16629 | 19360k|1156.5 |  1224M |  58 |1599 | 579 |   0 |3937k|  0 |   6 |1824 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2468s| 16800 | 16729 | 19480k|1156.8 |  1232M |  58 |1599 | 579 |3235 |3962k|  6 |   6 |1829 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2483s| 16900 | 16827 | 19592k|1156.6 |  1237M |  58 |1599 | 579 |3659 |3985k|  6 |   6 |1832 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2495s| 17000 | 16923 | 19695k|1155.8 |  1243M |  58 |1599 | 579 |2593 |4006k|  4 |   6 |1834 |-9.074134e+03 | 1.214890e+04 |    Inf | unknown
 2507s| 17100 | 17023 | 19804k|1155.5 |  1250M |  58 |1599 | 579 |2611 |4027k|  7 |   6 |1840 |-9.069983e+03 | 1.214890e+04 |    Inf | unknown
 2519s| 17200 | 17121 | 19908k|1154.8 |  1256M |  58 |1599 | 579 |4051 |4049k|  2 |   6 |1849 |-9.069983e+03 | 1.214890e+04 |    Inf | unknown
 2533s| 17300 | 17221 | 20024k|1154.8 |  1272M |  58 |1599 | 579 |2862 |4073k|  5 |   6 |1859 |-9.066849e+03 | 1.214890e+04 |    Inf | unknown
 2547s| 17400 | 17321 | 20140k|1154.8 |  1275M |  58 |1599 | 579 |3017 |4096k|  6 |   6 |1861 |-9.065888e+03 | 1.214890e+04 |    Inf | unknown
 2559s| 17500 | 17421 | 20252k|1154.6 |  1283M |  58 |1599 | 579 |3455 |4119k|  5 |   6 |1861 |-9.065888e+03 | 1.214890e+04 |    Inf | unknown
 2572s| 17600 | 17517 | 20359k|1154.1 |  1287M |  58 |1599 | 579 |3648 |4142k|  7 |   6 |1864 |-9.065888e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 17700 | 17617 | 20472k|1154.0 |  1314M |  58 |1599 | 579 |2726 |4166k|  2 |   6 |1869 |-9.065888e+03 | 1.214890e+04 |    Inf | unknown
 2599s| 17800 | 17715 | 20588k|1154.1 |  1321M |  58 |1599 | 581 |3693 |4191k| 10 |   8 |1871 |-9.064462e+03 | 1.214890e+04 |    Inf | unknown
 2613s| 17900 | 17815 | 20710k|1154.4 |  1324M |  58 |1599 | 581 |3514 |4217k|  7 |   8 |1875 |-9.064462e+03 | 1.214890e+04 |    Inf | unknown
 2625s| 18000 | 17907 | 20819k|1154.0 |  1330M |  58 |1599 | 581 |3239 |4240k|  8 |   8 |1883 |-9.064462e+03 | 1.214890e+04 |    Inf | unknown
 2640s| 18100 | 18005 | 20942k|1154.5 |  1339M |  58 |1599 | 581 |4306 |4268k| 11 |   8 |1883 |-9.064462e+03 | 1.214890e+04 |    Inf | unknown
 2653s| 18200 | 18105 | 21051k|1154.1 |  1347M |  58 |1599 | 581 |4570 |4293k| 10 |   8 |1890 |-9.062035e+03 | 1.214890e+04 |    Inf | unknown
 2668s| 18300 | 18205 | 21169k|1154.2 |  1351M |  58 |1599 | 581 |3524 |4318k| 12 |   8 |1892 |-9.062035e+03 | 1.214890e+04 |    Inf | unknown
 2682s| 18400 | 18305 | 21285k|1154.3 |  1355M |  58 |1599 | 581 |3765 |4344k| 13 |   8 |1900 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2695s| 18500 | 18405 | 21398k|1154.2 |  1359M |  58 |1599 | 581 |3983 |4368k|  9 |   8 |1909 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2708s| 18600 | 18505 | 21510k|1154.0 |  1367M |  58 |1599 | 581 |3714 |4389k|  7 |   8 |1911 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2722s| 18700 | 18605 | 21622k|1153.8 |  1372M |  58 |1599 | 581 |3616 |4413k| 11 |   8 |1917 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2735s| 18800 | 18705 | 21737k|1153.8 |  1377M |  58 |1599 | 581 |2909 |4436k|  4 |   8 |1917 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2749s| 18900 | 18805 | 21851k|1153.7 |  1381M |  58 |1599 | 581 |3110 |4461k| 15 |   8 |1921 |-9.061923e+03 | 1.214890e+04 |    Inf | unknown
 2763s| 19000 | 18905 | 21975k|1154.1 |  1385M |  58 |1599 | 581 |3592 |4488k|  5 |   8 |1922 |-9.061187e+03 | 1.214890e+04 |    Inf | unknown
 2776s| 19100 | 18999 | 22089k|1154.1 |  1388M |  58 |1599 | 583 |3936 |4511k| 13 |  10 |1928 |-9.060128e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 19200 | 19099 | 22215k|1154.6 |  1393M |  58 |1599 | 583 |3315 |4537k|  8 |  10 |1930 |-9.060128e+03 | 1.214890e+04 |    Inf | unknown
 2803s| 19300 | 19197 | 22327k|1154.5 |  1401M |  58 |1599 | 583 |3160 |4560k| 16 |  10 |1932 |-9.058699e+03 | 1.214890e+04 |    Inf | unknown
 2816s| 19400 | 19297 | 22446k|1154.6 |  1405M |  58 |1599 | 583 |3353 |4583k|  5 |  10 |1942 |-9.058699e+03 | 1.214890e+04 |    Inf | unknown
 2831s| 19500 | 19397 | 22571k|1155.1 |  1409M |  58 |1599 | 583 |3695 |4608k| 15 |  10 |1945 |-9.058547e+03 | 1.214890e+04 |    Inf | unknown
 2843s| 19600 | 19497 | 22688k|1155.2 |  1413M |  58 |1599 | 583 |3041 |4630k|  5 |  10 |1948 |-9.058509e+03 | 1.214890e+04 |    Inf | unknown
 2856s| 19700 | 19595 | 22801k|1155.0 |  1418M |  58 |1599 | 583 |3541 |4653k|  5 |  10 |1953 |-9.058509e+03 | 1.214890e+04 |    Inf | unknown
 2871s| 19800 | 19695 | 22925k|1155.5 |  1424M |  58 |1599 | 583 |3720 |4680k|  5 |  10 |1962 |-9.058509e+03 | 1.214890e+04 |    Inf | unknown
 2887s| 19900 | 19795 | 23055k|1156.2 |  1429M |  58 |1599 | 583 |2391 |4707k|  3 |  10 |1969 |-9.058509e+03 | 1.214890e+04 |    Inf | unknown
 2901s| 20000 | 19895 | 23168k|1156.1 |  1434M |  58 |1599 | 583 |2725 |4733k| 11 |  10 |1969 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
 2915s| 20100 | 19995 | 23288k|1156.3 |  1439M |  58 |1599 | 583 |3089 |4760k|  8 |  10 |1971 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
 2929s| 20200 | 20095 | 23408k|1156.5 |  1446M |  58 |1599 | 583 |3691 |4785k|  3 |  10 |1973 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
