solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 30900 | 30901 |  3411k| 110.2 |   332M |  33 |1400 | 475 | 946 | 742k|  5 |   0 |   0 | 1.616675e+04 | 1.827223e+04 |  13.02%| unknown
  598s| 31000 | 31001 |  3424k| 110.3 |   334M |  33 |1400 | 475 | 885 | 744k|  7 |   0 |   0 | 1.616754e+04 | 1.827223e+04 |  13.02%| unknown
  599s| 31100 | 31101 |  3433k| 110.2 |   334M |  33 |1400 | 475 | 988 | 746k|  6 |   0 |   0 | 1.616762e+04 | 1.827223e+04 |  13.02%| unknown
  601s| 31200 | 31201 |  3442k| 110.2 |   336M |  33 |1400 | 475 | 977 | 748k|  6 |   0 |   0 | 1.616876e+04 | 1.827223e+04 |  13.01%| unknown
  603s| 31300 | 31301 |  3452k| 110.1 |   337M |  33 |1400 | 475 | 929 | 750k|  5 |   0 |   0 | 1.616995e+04 | 1.827223e+04 |  13.00%| unknown
  605s| 31400 | 31401 |  3464k| 110.1 |   338M |  33 |1400 | 475 | 902 | 752k|  5 |   0 |   0 | 1.617118e+04 | 1.827223e+04 |  12.99%| unknown
  607s| 31500 | 31501 |  3475k| 110.1 |   338M |  33 |1400 | 475 | 945 | 754k|  4 |   0 |   0 | 1.617135e+04 | 1.827223e+04 |  12.99%| unknown
  609s| 31600 | 31601 |  3485k| 110.1 |   338M |  33 |1400 | 475 | 893 | 756k|  5 |   0 |   0 | 1.617226e+04 | 1.827223e+04 |  12.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 31700 | 31701 |  3495k| 110.1 |   340M |  33 |1400 | 475 | 951 | 758k|  3 |   0 |   0 | 1.617254e+04 | 1.827223e+04 |  12.98%| unknown
  612s| 31800 | 31801 |  3507k| 110.1 |   340M |  33 |1400 | 475 | 962 | 761k|  3 |   0 |   0 | 1.617254e+04 | 1.827223e+04 |  12.98%| unknown
  614s| 31900 | 31901 |  3516k| 110.1 |   340M |  33 |1400 | 475 | 993 | 763k|  5 |   0 |   0 | 1.617359e+04 | 1.827223e+04 |  12.98%| unknown
  616s| 32000 | 32001 |  3528k| 110.1 |   342M |  33 |1400 | 475 | 999 | 765k|  4 |   0 |   0 | 1.617456e+04 | 1.827223e+04 |  12.97%| unknown
  618s| 32100 | 32101 |  3540k| 110.1 |   342M |  33 |1400 | 475 | 969 | 768k|  6 |   0 |   0 | 1.617522e+04 | 1.827223e+04 |  12.96%| unknown
  620s| 32200 | 32201 |  3550k| 110.1 |   342M |  33 |1400 | 475 | 965 | 770k|  5 |   0 |   0 | 1.617555e+04 | 1.827223e+04 |  12.96%| unknown
  622s| 32300 | 32301 |  3560k| 110.0 |   344M |  33 |1400 | 475 | 913 | 772k|  5 |   0 |   0 | 1.617639e+04 | 1.827223e+04 |  12.96%| unknown
  623s| 32400 | 32401 |  3571k| 110.1 |   346M |  33 |1400 | 475 | 871 | 774k|  5 |   0 |   0 | 1.617711e+04 | 1.827223e+04 |  12.95%| unknown
  625s| 32500 | 32501 |  3581k| 110.0 |   346M |  33 |1400 | 475 | 945 | 776k|  4 |   0 |   0 | 1.617729e+04 | 1.827223e+04 |  12.95%| unknown
  627s| 32600 | 32601 |  3592k| 110.0 |   346M |  33 |1400 | 475 | 936 | 778k|  5 |   0 |   0 | 1.617764e+04 | 1.827223e+04 |  12.95%| unknown
  629s| 32700 | 32701 |  3604k| 110.0 |   347M |  33 |1400 | 475 | 918 | 781k|  4 |   0 |   0 | 1.617771e+04 | 1.827223e+04 |  12.95%| unknown
  631s| 32800 | 32801 |  3613k| 110.0 |   347M |  33 |1400 | 475 | 852 | 782k|  5 |   0 |   0 | 1.617816e+04 | 1.827223e+04 |  12.94%| unknown
  632s| 32900 | 32901 |  3622k| 109.9 |   348M |  33 |1400 | 475 |1018 | 784k|  4 |   0 |   0 | 1.617816e+04 | 1.827223e+04 |  12.94%| unknown
  634s| 33000 | 33001 |  3631k| 109.9 |   349M |  33 |1400 | 475 | 899 | 786k|  6 |   0 |   0 | 1.617934e+04 | 1.827223e+04 |  12.94%| unknown
  636s| 33100 | 33101 |  3642k| 109.9 |   350M |  33 |1400 | 475 | 915 | 789k|  4 |   0 |   0 | 1.618036e+04 | 1.827223e+04 |  12.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 33200 | 33201 |  3652k| 109.8 |   350M |  33 |1400 | 475 | 955 | 791k|  3 |   0 |   0 | 1.618083e+04 | 1.827223e+04 |  12.93%| unknown
  641s| 33300 | 33301 |  3664k| 109.9 |   351M |  33 |1400 | 475 | 984 | 793k|  4 |   0 |   0 | 1.618164e+04 | 1.827223e+04 |  12.92%| unknown
  642s| 33400 | 33401 |  3674k| 109.8 |   353M |  33 |1400 | 475 | 905 | 795k|  5 |   0 |   0 | 1.618192e+04 | 1.827223e+04 |  12.92%| unknown
  644s| 33500 | 33501 |  3685k| 109.8 |   354M |  33 |1400 | 475 | 969 | 797k|  4 |   0 |   0 | 1.618328e+04 | 1.827223e+04 |  12.91%| unknown
  646s| 33600 | 33601 |  3696k| 109.9 |   356M |  33 |1400 | 475 | 911 | 800k|  3 |   0 |   0 | 1.618328e+04 | 1.827223e+04 |  12.91%| unknown
  648s| 33700 | 33701 |  3708k| 109.9 |   356M |  33 |1400 | 475 | 971 | 802k|  4 |   0 |   0 | 1.618380e+04 | 1.827223e+04 |  12.90%| unknown
  650s| 33800 | 33801 |  3719k| 109.9 |   357M |  33 |1400 | 475 | 849 | 804k|  4 |   0 |   0 | 1.618442e+04 | 1.827223e+04 |  12.90%| unknown
  652s| 33900 | 33901 |  3731k| 109.9 |   358M |  33 |1400 | 475 | 964 | 806k|  4 |   0 |   0 | 1.618481e+04 | 1.827223e+04 |  12.90%| unknown
  654s| 34000 | 34001 |  3741k| 109.9 |   359M |  33 |1400 | 475 |1014 | 809k|  4 |   0 |   0 | 1.618497e+04 | 1.827223e+04 |  12.90%| unknown
  656s| 34100 | 34101 |  3752k| 109.9 |   362M |  33 |1400 | 475 | 940 | 811k|  5 |   0 |   0 | 1.618669e+04 | 1.827223e+04 |  12.88%| unknown
  657s| 34200 | 34201 |  3763k| 109.9 |   363M |  33 |1400 | 475 | 865 | 813k|  4 |   0 |   0 | 1.618779e+04 | 1.827223e+04 |  12.88%| unknown
  659s| 34300 | 34301 |  3772k| 109.8 |   363M |  33 |1400 | 475 | 947 | 815k|  7 |   0 |   0 | 1.618866e+04 | 1.827223e+04 |  12.87%| unknown
  661s| 34400 | 34401 |  3785k| 109.9 |   365M |  33 |1400 | 475 | 899 | 817k|  5 |   0 |   0 | 1.618924e+04 | 1.827223e+04 |  12.87%| unknown
  663s| 34500 | 34501 |  3796k| 109.9 |   368M |  33 |1400 | 475 | 934 | 820k|  4 |   0 |   0 | 1.618958e+04 | 1.827223e+04 |  12.86%| unknown
  665s| 34600 | 34601 |  3806k| 109.8 |   368M |  33 |1400 | 475 | 900 | 822k|  4 |   0 |   0 | 1.619054e+04 | 1.827223e+04 |  12.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 34700 | 34701 |  3818k| 109.9 |   369M |  33 |1400 | 475 | 966 | 824k|  4 |   0 |   0 | 1.619109e+04 | 1.827223e+04 |  12.85%| unknown
  669s| 34800 | 34801 |  3830k| 109.9 |   370M |  33 |1400 | 475 | 951 | 826k|  6 |   0 |   0 | 1.619141e+04 | 1.827223e+04 |  12.85%| unknown
  671s| 34900 | 34901 |  3842k| 109.9 |   372M |  33 |1400 | 475 | 934 | 828k|  6 |   0 |   0 | 1.619270e+04 | 1.827223e+04 |  12.84%| unknown
  672s| 35000 | 35001 |  3853k| 109.9 |   372M |  33 |1400 | 475 | 918 | 831k|  5 |   0 |   0 | 1.619345e+04 | 1.827223e+04 |  12.84%| unknown
  674s| 35100 | 35101 |  3864k| 109.9 |   372M |  33 |1400 | 475 | 902 | 833k|  5 |   0 |   0 | 1.619349e+04 | 1.827223e+04 |  12.84%| unknown
  676s| 35200 | 35201 |  3876k| 110.0 |   374M |  33 |1400 | 475 | 934 | 835k|  6 |   0 |   0 | 1.619360e+04 | 1.827223e+04 |  12.84%| unknown
  678s| 35300 | 35301 |  3888k| 110.0 |   374M |  33 |1400 | 475 | 995 | 837k|  7 |   0 |   0 | 1.619512e+04 | 1.827223e+04 |  12.83%| unknown
  680s| 35400 | 35401 |  3897k| 109.9 |   375M |  33 |1400 | 475 | 940 | 839k|  6 |   0 |   0 | 1.619512e+04 | 1.827223e+04 |  12.83%| unknown
  682s| 35500 | 35501 |  3909k| 110.0 |   377M |  33 |1400 | 475 | 874 | 842k|  5 |   0 |   0 | 1.619577e+04 | 1.827223e+04 |  12.82%| unknown
  684s| 35600 | 35601 |  3920k| 110.0 |   377M |  33 |1400 | 475 |1010 | 844k|  5 |   0 |   0 | 1.619595e+04 | 1.827223e+04 |  12.82%| unknown
  686s| 35700 | 35701 |  3932k| 110.0 |   378M |  33 |1400 | 475 | 885 | 846k|  5 |   0 |   0 | 1.619733e+04 | 1.827223e+04 |  12.81%| unknown
  688s| 35800 | 35801 |  3942k| 110.0 |   380M |  33 |1400 | 475 | 930 | 848k|  5 |   0 |   0 | 1.619733e+04 | 1.827223e+04 |  12.81%| unknown
  689s| 35900 | 35901 |  3953k| 109.9 |   380M |  33 |1400 | 475 | 909 | 851k|  4 |   0 |   0 | 1.619764e+04 | 1.827223e+04 |  12.81%| unknown
  691s| 36000 | 36001 |  3963k| 109.9 |   380M |  33 |1400 | 475 | 941 | 853k|  6 |   0 |   0 | 1.619849e+04 | 1.827223e+04 |  12.80%| unknown
  693s| 36100 | 36101 |  3973k| 109.9 |   380M |  33 |1400 | 475 | 939 | 855k|  5 |   0 |   0 | 1.619862e+04 | 1.827223e+04 |  12.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 36200 | 36201 |  3985k| 109.9 |   383M |  33 |1400 | 475 | 941 | 857k|  5 |   0 |   0 | 1.619963e+04 | 1.827223e+04 |  12.79%| unknown
  697s| 36300 | 36301 |  3997k| 110.0 |   383M |  33 |1400 | 475 | 883 | 859k|  5 |   0 |   0 | 1.619986e+04 | 1.827223e+04 |  12.79%| unknown
  699s| 36400 | 36401 |  4007k| 109.9 |   384M |  33 |1400 | 475 | 919 | 861k|  6 |   0 |   0 | 1.620016e+04 | 1.827223e+04 |  12.79%| unknown
  701s| 36500 | 36501 |  4017k| 109.9 |   385M |  33 |1400 | 475 | 945 | 863k|  4 |   0 |   0 | 1.620136e+04 | 1.827223e+04 |  12.78%| unknown
  703s| 36600 | 36601 |  4028k| 109.9 |   386M |  33 |1400 | 475 | 989 | 866k|  5 |   0 |   0 | 1.620203e+04 | 1.827223e+04 |  12.78%| unknown
  705s| 36700 | 36701 |  4039k| 109.9 |   386M |  33 |1400 | 475 | 920 | 868k|  2 |   0 |   0 | 1.620282e+04 | 1.827223e+04 |  12.77%| unknown
  707s| 36800 | 36801 |  4049k| 109.9 |   387M |  33 |1400 | 475 | 957 | 870k|  4 |   0 |   0 | 1.620352e+04 | 1.827223e+04 |  12.77%| unknown
  709s| 36900 | 36901 |  4058k| 109.8 |   388M |  33 |1400 | 475 | 928 | 872k|  5 |   0 |   0 | 1.620372e+04 | 1.827223e+04 |  12.77%| unknown
  710s| 37000 | 37001 |  4068k| 109.8 |   388M |  33 |1400 | 475 | 890 | 874k|  6 |   0 |   0 | 1.620393e+04 | 1.827223e+04 |  12.76%| unknown
  712s| 37100 | 37101 |  4079k| 109.8 |   389M |  33 |1400 | 475 | 892 | 876k|  5 |   0 |   0 | 1.620394e+04 | 1.827223e+04 |  12.76%| unknown
  714s| 37200 | 37201 |  4090k| 109.8 |   390M |  33 |1400 | 475 | 915 | 878k|  5 |   0 |   0 | 1.620488e+04 | 1.827223e+04 |  12.76%| unknown
  716s| 37300 | 37301 |  4100k| 109.8 |   391M |  33 |1400 | 475 | 921 | 880k|  5 |   0 |   0 | 1.620496e+04 | 1.827223e+04 |  12.76%| unknown
  718s| 37400 | 37401 |  4111k| 109.8 |   391M |  33 |1400 | 475 | 999 | 883k|  4 |   0 |   0 | 1.620659e+04 | 1.827223e+04 |  12.75%| unknown
  720s| 37500 | 37501 |  4121k| 109.7 |   391M |  33 |1400 | 475 |1019 | 885k|  4 |   0 |   0 | 1.620729e+04 | 1.827223e+04 |  12.74%| unknown
  721s| 37600 | 37601 |  4130k| 109.7 |   393M |  33 |1400 | 475 |1069 | 886k|  6 |   0 |   0 | 1.620811e+04 | 1.827223e+04 |  12.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 37700 | 37701 |  4140k| 109.7 |   393M |  33 |1400 | 475 |1012 | 888k|  5 |   0 |   0 | 1.620834e+04 | 1.827223e+04 |  12.73%| unknown
  725s| 37800 | 37801 |  4150k| 109.7 |   394M |  33 |1400 | 475 |1016 | 891k|  5 |   0 |   0 | 1.620836e+04 | 1.827223e+04 |  12.73%| unknown
  727s| 37900 | 37901 |  4162k| 109.7 |   397M |  33 |1400 | 475 | 898 | 893k|  5 |   0 |   0 | 1.620852e+04 | 1.827223e+04 |  12.73%| unknown
  729s| 38000 | 38001 |  4171k| 109.6 |   397M |  33 |1400 | 475 | 886 | 895k|  5 |   0 |   0 | 1.620852e+04 | 1.827223e+04 |  12.73%| unknown
  731s| 38100 | 38101 |  4182k| 109.6 |   397M |  33 |1400 | 475 | 917 | 897k|  5 |   0 |   0 | 1.620854e+04 | 1.827223e+04 |  12.73%| unknown
  732s| 38200 | 38201 |  4193k| 109.6 |   397M |  33 |1400 | 475 | 891 | 899k|  5 |   0 |   0 | 1.621070e+04 | 1.827223e+04 |  12.72%| unknown
  734s| 38300 | 38301 |  4203k| 109.6 |   399M |  33 |1400 | 475 |1031 | 901k|  5 |   0 |   0 | 1.621139e+04 | 1.827223e+04 |  12.71%| unknown
  736s| 38400 | 38401 |  4213k| 109.6 |   399M |  33 |1400 | 475 | 898 | 903k|  6 |   0 |   0 | 1.621143e+04 | 1.827223e+04 |  12.71%| unknown
  738s| 38500 | 38501 |  4225k| 109.6 |   399M |  33 |1400 | 475 | 908 | 906k|  8 |   0 |   0 | 1.621223e+04 | 1.827223e+04 |  12.71%| unknown
  740s| 38600 | 38601 |  4235k| 109.6 |   400M |  33 |1400 | 475 | 918 | 908k|  6 |   0 |   0 | 1.621256e+04 | 1.827223e+04 |  12.70%| unknown
  742s| 38700 | 38701 |  4245k| 109.5 |   401M |  33 |1400 | 475 | 964 | 910k|  6 |   0 |   0 | 1.621278e+04 | 1.827223e+04 |  12.70%| unknown
  743s| 38800 | 38801 |  4255k| 109.5 |   402M |  33 |1400 | 475 | 952 | 912k|  4 |   0 |   0 | 1.621281e+04 | 1.827223e+04 |  12.70%| unknown
  745s| 38900 | 38901 |  4265k| 109.5 |   403M |  33 |1400 | 475 | 935 | 914k|  4 |   0 |   0 | 1.621355e+04 | 1.827223e+04 |  12.70%| unknown
  747s| 39000 | 39001 |  4276k| 109.5 |   404M |  33 |1400 | 475 | 963 | 916k|  4 |   0 |   0 | 1.621388e+04 | 1.827223e+04 |  12.69%| unknown
  749s| 39100 | 39101 |  4288k| 109.5 |   405M |  33 |1400 | 475 | 882 | 918k|  5 |   0 |   0 | 1.621428e+04 | 1.827223e+04 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 39200 | 39201 |  4298k| 109.5 |   406M |  33 |1400 | 475 | 962 | 921k|  4 |   0 |   0 | 1.621494e+04 | 1.827223e+04 |  12.69%| unknown
  753s| 39300 | 39301 |  4308k| 109.5 |   408M |  33 |1400 | 475 | 925 | 923k|  5 |   0 |   0 | 1.621509e+04 | 1.827223e+04 |  12.69%| unknown
  755s| 39400 | 39401 |  4319k| 109.5 |   408M |  33 |1400 | 475 | 836 | 925k|  3 |   0 |   0 | 1.621575e+04 | 1.827223e+04 |  12.68%| unknown
  756s| 39500 | 39501 |  4329k| 109.4 |   409M |  33 |1400 | 475 | 924 | 927k|  5 |   0 |   0 | 1.621650e+04 | 1.827223e+04 |  12.68%| unknown
  758s| 39600 | 39601 |  4337k| 109.4 |   409M |  33 |1400 | 475 | 984 | 928k|  7 |   0 |   0 | 1.621650e+04 | 1.827223e+04 |  12.68%| unknown
  760s| 39700 | 39701 |  4347k| 109.4 |   410M |  33 |1400 | 475 | 986 | 930k|  7 |   0 |   0 | 1.621691e+04 | 1.827223e+04 |  12.67%| unknown
  762s| 39800 | 39801 |  4357k| 109.3 |   412M |  33 |1400 | 475 | 969 | 932k|  4 |   0 |   0 | 1.621733e+04 | 1.827223e+04 |  12.67%| unknown
  763s| 39900 | 39901 |  4366k| 109.3 |   412M |  33 |1400 | 475 | 935 | 934k|  3 |   0 |   0 | 1.621785e+04 | 1.827223e+04 |  12.67%| unknown
  766s| 40000 | 40001 |  4377k| 109.3 |   412M |  33 |1400 | 475 | 980 | 937k|  6 |   0 |   0 | 1.621855e+04 | 1.827223e+04 |  12.66%| unknown
  768s| 40100 | 40101 |  4390k| 109.3 |   414M |  33 |1400 | 475 | 877 | 939k|  5 |   0 |   0 | 1.621928e+04 | 1.827223e+04 |  12.66%| unknown
  770s| 40200 | 40201 |  4401k| 109.3 |   414M |  33 |1400 | 475 | 875 | 941k|  5 |   0 |   0 | 1.621928e+04 | 1.827223e+04 |  12.66%| unknown
  772s| 40300 | 40301 |  4410k| 109.3 |   415M |  33 |1400 | 475 | 882 | 943k|  3 |   0 |   0 | 1.621928e+04 | 1.827223e+04 |  12.66%| unknown
  773s| 40400 | 40401 |  4421k| 109.3 |   418M |  33 |1400 | 475 | 972 | 945k|  5 |   0 |   0 | 1.621947e+04 | 1.827223e+04 |  12.66%| unknown
  775s| 40500 | 40501 |  4430k| 109.2 |   419M |  33 |1400 | 475 | 966 | 947k|  5 |   0 |   0 | 1.622015e+04 | 1.827223e+04 |  12.65%| unknown
  777s| 40600 | 40601 |  4440k| 109.2 |   419M |  33 |1400 | 475 | 940 | 949k|  4 |   0 |   0 | 1.622015e+04 | 1.827223e+04 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 40700 | 40701 |  4450k| 109.2 |   419M |  33 |1400 | 475 | 886 | 951k|  5 |   0 |   0 | 1.622030e+04 | 1.827223e+04 |  12.65%| unknown
  781s| 40800 | 40801 |  4461k| 109.2 |   420M |  33 |1400 | 475 | 882 | 953k|  5 |   0 |   0 | 1.622257e+04 | 1.827223e+04 |  12.63%| unknown
  782s| 40900 | 40901 |  4472k| 109.2 |   420M |  33 |1400 | 475 | 909 | 956k|  4 |   0 |   0 | 1.622407e+04 | 1.827223e+04 |  12.62%| unknown
  784s| 41000 | 41001 |  4481k| 109.2 |   421M |  33 |1400 | 475 | 957 | 958k|  3 |   0 |   0 | 1.622443e+04 | 1.827223e+04 |  12.62%| unknown
  786s| 41100 | 41101 |  4491k| 109.1 |   422M |  33 |1400 | 475 | 945 | 959k|  3 |   0 |   0 | 1.622452e+04 | 1.827223e+04 |  12.62%| unknown
  788s| 41200 | 41201 |  4501k| 109.1 |   423M |  33 |1400 | 475 | 964 | 962k|  3 |   0 |   0 | 1.622470e+04 | 1.827223e+04 |  12.62%| unknown
  790s| 41300 | 41301 |  4512k| 109.1 |   423M |  33 |1400 | 475 | 861 | 964k|  5 |   0 |   0 | 1.622522e+04 | 1.827223e+04 |  12.62%| unknown
  792s| 41400 | 41401 |  4522k| 109.1 |   425M |  33 |1400 | 475 | 983 | 966k|  4 |   0 |   0 | 1.622522e+04 | 1.827223e+04 |  12.62%| unknown
  793s| 41500 | 41501 |  4532k| 109.1 |   426M |  33 |1400 | 475 | 955 | 968k|  5 |   0 |   0 | 1.622522e+04 | 1.827223e+04 |  12.62%| unknown
  795s| 41600 | 41601 |  4542k| 109.1 |   426M |  33 |1400 | 475 | 884 | 970k|  4 |   0 |   0 | 1.622580e+04 | 1.827223e+04 |  12.61%| unknown
  797s| 41700 | 41701 |  4552k| 109.0 |   426M |  33 |1400 | 475 | 933 | 972k|  5 |   0 |   0 | 1.622687e+04 | 1.827223e+04 |  12.60%| unknown
  799s| 41800 | 41801 |  4563k| 109.0 |   428M |  33 |1400 | 475 | 971 | 974k|  5 |   0 |   0 | 1.622767e+04 | 1.827223e+04 |  12.60%| unknown
  800s| 41900 | 41901 |  4572k| 109.0 |   430M |  33 |1400 | 475 | 938 | 976k|  3 |   0 |   0 | 1.622811e+04 | 1.827223e+04 |  12.60%| unknown
  802s| 42000 | 42001 |  4582k| 109.0 |   431M |  33 |1400 | 475 |1025 | 978k|  6 |   0 |   0 | 1.622828e+04 | 1.827223e+04 |  12.59%| unknown
  804s| 42100 | 42101 |  4593k| 109.0 |   431M |  33 |1400 | 475 | 928 | 980k|  5 |   0 |   0 | 1.622851e+04 | 1.827223e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 42200 | 42201 |  4603k| 109.0 |   432M |  33 |1400 | 475 | 882 | 982k|  7 |   0 |   0 | 1.622933e+04 | 1.827223e+04 |  12.59%| unknown
  808s| 42300 | 42301 |  4614k| 109.0 |   434M |  33 |1400 | 475 |1067 | 984k|  3 |   0 |   0 | 1.623067e+04 | 1.827223e+04 |  12.58%| unknown
  810s| 42400 | 42401 |  4624k| 108.9 |   435M |  33 |1400 | 475 |1002 | 986k|  4 |   0 |   0 | 1.623160e+04 | 1.827223e+04 |  12.57%| unknown
  812s| 42500 | 42501 |  4635k| 108.9 |   436M |  33 |1400 | 475 | 858 | 988k|  5 |   0 |   0 | 1.623219e+04 | 1.827223e+04 |  12.57%| unknown
  813s| 42600 | 42601 |  4645k| 108.9 |   441M |  33 |1400 | 475 |1007 | 990k|  6 |   0 |   0 | 1.623271e+04 | 1.827223e+04 |  12.56%| unknown
  815s| 42700 | 42701 |  4656k| 108.9 |   442M |  33 |1400 | 475 | 941 | 992k|  4 |   0 |   0 | 1.623285e+04 | 1.827223e+04 |  12.56%| unknown
  817s| 42800 | 42801 |  4666k| 108.9 |   443M |  33 |1400 | 475 | 994 | 994k|  5 |   0 |   0 | 1.623313e+04 | 1.827223e+04 |  12.56%| unknown
  819s| 42900 | 42901 |  4676k| 108.9 |   445M |  33 |1400 | 475 | 909 | 996k|  6 |   0 |   0 | 1.623355e+04 | 1.827223e+04 |  12.56%| unknown
  821s| 43000 | 43001 |  4687k| 108.9 |   446M |  33 |1400 | 475 | 933 | 999k|  6 |   0 |   0 | 1.623389e+04 | 1.827223e+04 |  12.56%| unknown
  823s| 43100 | 43101 |  4697k| 108.8 |   446M |  33 |1400 | 475 | 954 |1000k|  4 |   0 |   0 | 1.623448e+04 | 1.827223e+04 |  12.55%| unknown
  825s| 43200 | 43201 |  4706k| 108.8 |   448M |  33 |1400 | 475 | 836 |1002k|  5 |   0 |   0 | 1.623498e+04 | 1.827223e+04 |  12.55%| unknown
  827s| 43300 | 43301 |  4715k| 108.8 |   449M |  33 |1400 | 475 | 907 |1004k|  5 |   0 |   0 | 1.623505e+04 | 1.827223e+04 |  12.55%| unknown
  828s| 43400 | 43401 |  4725k| 108.7 |   451M |  33 |1400 | 475 | 907 |1006k|  5 |   0 |   0 | 1.623586e+04 | 1.827223e+04 |  12.54%| unknown
  830s| 43500 | 43501 |  4736k| 108.7 |   451M |  33 |1400 | 475 | 950 |1008k|  5 |   0 |   0 | 1.623643e+04 | 1.827223e+04 |  12.54%| unknown
  832s| 43600 | 43601 |  4747k| 108.7 |   451M |  33 |1400 | 475 | 953 |1010k|  4 |   0 |   0 | 1.623664e+04 | 1.827223e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 43700 | 43701 |  4756k| 108.7 |   453M |  33 |1400 | 475 | 944 |1012k|  5 |   0 |   0 | 1.623683e+04 | 1.827223e+04 |  12.54%| unknown
  836s| 43800 | 43801 |  4765k| 108.7 |   453M |  33 |1400 | 475 | 904 |1014k|  5 |   0 |   0 | 1.623683e+04 | 1.827223e+04 |  12.54%| unknown
  837s| 43900 | 43901 |  4774k| 108.6 |   453M |  33 |1400 | 475 | 967 |1016k|  5 |   0 |   0 | 1.623753e+04 | 1.827223e+04 |  12.53%| unknown
  839s| 44000 | 44001 |  4785k| 108.6 |   453M |  33 |1400 | 475 | 959 |1018k|  5 |   0 |   0 | 1.623767e+04 | 1.827223e+04 |  12.53%| unknown
  841s| 44100 | 44101 |  4795k| 108.6 |   455M |  33 |1400 | 475 | 991 |1020k|  4 |   0 |   0 | 1.623847e+04 | 1.827223e+04 |  12.52%| unknown
  843s| 44200 | 44201 |  4805k| 108.6 |   455M |  33 |1400 | 475 | 990 |1022k|  5 |   0 |   0 | 1.623895e+04 | 1.827223e+04 |  12.52%| unknown
  844s| 44300 | 44301 |  4815k| 108.6 |   456M |  33 |1400 | 475 | 989 |1025k|  5 |   0 |   0 | 1.623902e+04 | 1.827223e+04 |  12.52%| unknown
  846s| 44400 | 44401 |  4825k| 108.6 |   457M |  33 |1400 | 475 | 928 |1027k|  5 |   0 |   0 | 1.623902e+04 | 1.827223e+04 |  12.52%| unknown
  848s| 44500 | 44501 |  4834k| 108.5 |   458M |  33 |1400 | 475 | 912 |1028k|  4 |   0 |   0 | 1.623970e+04 | 1.827223e+04 |  12.52%| unknown
  850s| 44600 | 44601 |  4843k| 108.5 |   458M |  33 |1400 | 475 | 990 |1030k|  6 |   0 |   0 | 1.624004e+04 | 1.827223e+04 |  12.51%| unknown
  852s| 44700 | 44701 |  4854k| 108.5 |   458M |  33 |1400 | 475 | 967 |1033k|  3 |   0 |   0 | 1.624039e+04 | 1.827223e+04 |  12.51%| unknown
  853s| 44800 | 44801 |  4864k| 108.5 |   459M |  33 |1400 | 475 | 914 |1035k|  5 |   0 |   0 | 1.624094e+04 | 1.827223e+04 |  12.51%| unknown
