solving instance mcf arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1762 impls, 9 clqs
   (0.1s) probing: 87/91 (95.6%) - 1 fixings, 0 aggregations, 1684 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1762 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  7700 |  7558 | 21562k|2797.9 |   966M |  39 |1591 | 628 |3417 |4315k| 10 | 129 |1329 |-3.436359e+03 | 6.244648e+04 |    Inf |   4.34%
 2403s|  7800 |  7658 | 21820k|2795.1 |   979M |  39 |1591 | 627 |4495 |4371k| 18 | 129 |1338 |-3.267083e+03 | 6.244648e+04 |    Inf |   4.34%
 2435s|  7900 |  7754 | 22107k|2796.1 |   986M |  39 |1591 | 630 |4258 |4427k|  7 | 132 |1351 |-3.148782e+03 | 6.244648e+04 |    Inf |   4.57%
 2462s|  8000 |  7852 | 22357k|2792.4 |   993M |  39 |1591 | 632 |3642 |4477k|  6 | 134 |1363 |-3.096320e+03 | 6.244648e+04 |    Inf |   4.58%
 2486s|  8100 |  7952 | 22581k|2785.6 |  1002M |  39 |1591 | 631 |2739 |4520k|  2 | 134 |1388 |-3.096320e+03 | 6.244648e+04 |    Inf |   4.58%
 2505s|  8200 |  8044 | 22797k|2777.9 |  1011M |  39 |1591 | 639 |2770 |4561k| 14 | 142 |1394 |-2.634015e+03 | 6.244648e+04 |    Inf |   4.59%
 2526s|  8300 |  8142 | 23010k|2770.2 |  1018M |  39 |1591 | 641 |3286 |4607k| 12 | 144 |1405 |-2.520745e+03 | 6.244648e+04 |    Inf |   4.59%
 2556s|  8400 |  8242 | 23284k|2769.8 |  1027M |  39 |1591 | 640 |3635 |4660k| 14 | 144 |1420 |-2.520745e+03 | 6.244648e+04 |    Inf |   4.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2584s|  8500 |  8338 | 23552k|2768.8 |  1036M |  39 |1591 | 643 |3421 |4713k|  9 | 148 |1433 |-2.284229e+03 | 6.244648e+04 |    Inf |   4.63%
 2610s|  8600 |  8436 | 23802k|2765.6 |  1047M |  39 |1591 | 645 |2464 |4764k|  7 | 152 |1446 |-2.247795e+03 | 6.244648e+04 |    Inf |   4.66%
 2635s|  8700 |  8534 | 24038k|2760.9 |  1059M |  39 |1591 | 645 |4042 |4816k|  8 | 154 |1450 |-2.047727e+03 | 6.244648e+04 |    Inf |   4.67%
 2662s|  8800 |  8634 | 24290k|2758.2 |  1072M |  39 |1591 | 645 |3194 |4872k| 19 | 154 |1464 |-1.998381e+03 | 6.244648e+04 |    Inf |   4.67%
 2686s|  8900 |  8730 | 24531k|2754.3 |  1082M |  39 |1591 | 647 |2684 |4923k| 19 | 158 |1473 |-1.947827e+03 | 6.244648e+04 |    Inf |   4.68%
 2709s|  9000 |  8830 | 24776k|2750.9 |  1102M |  39 |1591 | 646 |3681 |4974k|  4 | 158 |1481 |-1.947827e+03 | 6.244648e+04 |    Inf |   4.68%
 2744s|  9100 |  8930 | 25107k|2757.1 |  1111M |  39 |1591 | 645 |3967 |5040k|  7 | 158 |1486 |-1.947827e+03 | 6.244648e+04 |    Inf |   4.68%
 2771s|  9200 |  9026 | 25369k|2755.6 |  1148M |  39 |1591 | 646 |3054 |5094k| 11 | 161 |1492 |-1.947827e+03 | 6.244648e+04 |    Inf |   4.69%
 2805s|  9300 |  9126 | 25693k|2760.8 |  1158M |  39 |1591 | 645 |3294 |5159k| 18 | 161 |1499 |-1.539938e+03 | 6.244648e+04 |    Inf |   4.69%
 2832s|  9400 |  9226 | 25952k|2759.0 |  1167M |  39 |1591 | 645 |4317 |5217k| 17 | 161 |1507 |-1.535201e+03 | 6.244648e+04 |    Inf |   4.69%
 2857s|  9500 |  9326 | 26194k|2755.4 |  1177M |  39 |1591 | 644 |3899 |5271k| 14 | 161 |1515 |-1.535201e+03 | 6.244648e+04 |    Inf |   4.69%
 2886s|  9600 |  9424 | 26468k|2755.2 |  1184M |  39 |1591 | 646 |3221 |5328k|  7 | 163 |1526 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.70%
 2919s|  9700 |  9524 | 26770k|2758.0 |  1193M |  39 |1591 | 644 |4279 |5391k| 14 | 163 |1530 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.70%
 2956s|  9800 |  9624 | 27114k|2764.9 |  1202M |  39 |1591 | 642 |2602 |5457k|  9 | 163 |1535 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.71%
 2990s|  9900 |  9724 | 27422k|2768.1 |  1210M |  39 |1591 | 642 |3791 |5520k| 12 | 163 |1538 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 10000 |  9824 | 27718k|2770.0 |  1219M |  39 |1591 | 642 |4048 |5578k| 12 | 163 |1545 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.71%
 3054s| 10100 |  9922 | 28019k|2772.4 |  1229M |  39 |1591 | 644 |2980 |5637k|  6 | 165 |1549 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.71%
 3084s| 10200 | 10020 | 28309k|2773.6 |  1235M |  39 |1591 | 646 |3566 |5696k|  9 | 167 |1555 |-1.520742e+03 | 6.244648e+04 |    Inf |   4.71%
 3113s| 10300 | 10120 | 28595k|2774.4 |  1246M |  39 |1591 | 646 |4520 |5755k| 10 | 167 |1560 |-1.390528e+03 | 6.244648e+04 |    Inf |   4.71%
 3145s| 10400 | 10218 | 28880k|2775.2 |  1259M |  39 |1591 | 648 |4345 |5816k| 18 | 169 |1573 |-1.313981e+03 | 6.244648e+04 |    Inf |   4.71%
 3176s| 10500 | 10316 | 29159k|2775.4 |  1269M |  39 |1591 | 649 |4100 |5875k| 12 | 171 |1582 |-1.313981e+03 | 6.244648e+04 |    Inf |   4.72%
 3207s| 10600 | 10412 | 29456k|2777.2 |  1295M |  39 |1591 | 652 |3494 |5932k|  2 | 174 |1583 |-1.148653e+03 | 6.244648e+04 |    Inf |   4.72%
 3236s| 10700 | 10512 | 29722k|2776.1 |  1307M |  39 |1591 | 652 |3037 |5982k|  7 | 174 |1627 |-1.148653e+03 | 6.244648e+04 |    Inf |   4.72%
 3270s| 10800 | 10610 | 30058k|2781.5 |  1314M |  39 |1591 | 652 |3465 |6041k| 10 | 174 |1653 |-1.067166e+03 | 6.244648e+04 |    Inf |   4.75%
 3310s| 10900 | 10700 | 30410k|2788.3 |  1326M |  39 |1591 | 661 |3711 |6104k|  9 | 183 |1661 |-1.060311e+03 | 6.244648e+04 |    Inf |   4.75%
 3344s| 11000 | 10798 | 30734k|2792.4 |  1367M |  39 |1591 | 661 |3014 |6166k| 13 | 184 |1675 |-1.048753e+03 | 6.244648e+04 |    Inf |   4.76%
 3379s| 11100 | 10898 | 31061k|2796.7 |  1375M |  39 |1591 | 663 |4137 |6222k| 17 | 186 |1688 |-1.034381e+03 | 6.244648e+04 |    Inf |   4.76%
 3411s| 11200 | 10996 | 31370k|2799.3 |  1383M |  39 |1591 | 663 |3487 |6280k| 11 | 187 |1698 |-1.027496e+03 | 6.244648e+04 |    Inf |   4.76%
t3411s| 11202 | 10996 | 31374k|2799.2 |  trysol|  39 |1591 | 663 |   0 |6281k|  0 | 187 |1698 |-1.027496e+03 | 6.134137e+04 |    Inf |   4.76%
 3445s| 11300 | 11096 | 31704k|2804.1 |  1394M |  39 |1591 | 662 |3341 |6340k|  8 | 187 |1717 |-1.024643e+03 | 6.134137e+04 |    Inf |   4.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s| 11400 | 11196 | 32061k|2810.8 |  1402M |  39 |1591 | 662 |4818 |6403k|  8 | 187 |1732 |-1.018681e+03 | 6.134137e+04 |    Inf |   4.76%
 3519s| 11500 | 11296 | 32407k|2816.5 |  1411M |  39 |1591 | 658 |4011 |6467k| 10 | 187 |1736 |-9.649370e+02 | 6.134137e+04 |    Inf |   4.77%
 3556s| 11600 | 11396 | 32773k|2823.7 |  1420M |  39 |1591 | 658 |3541 |6529k| 10 | 187 |1742 |-9.497723e+02 | 6.134137e+04 |    Inf |   4.77%
 3588s| 11700 | 11494 | 33079k|2825.7 |  1430M |  39 |1591 | 661 |5023 |6590k| 15 | 191 |1747 |-9.194302e+02 | 6.134137e+04 |    Inf |   4.78%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11731
Primal Bound       : +6.13413724306505e+04 (13 solutions)
Dual Bound         : -9.18025898662801e+02
Gap                : infinite
primal_bound = 61341.37243065046, dual_bound = -918.025898662801, gap = 101.49658519574318, time = 3602.72
