solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 24300 | 19265 |  1410k|  57.9 |    59M |  39 |1400 | 475 | 598 |  28k|  5 |   0 |   0 | 1.300910e+04 | 1.401215e+04 |   7.71%|  34.11%
  139s| 24400 | 19327 |  1414k|  57.8 |    59M |  39 |1400 | 475 | 605 |  29k|  2 |   0 |   0 | 1.301027e+04 | 1.401215e+04 |   7.70%|  34.15%
  140s| 24500 | 19393 |  1420k|  57.8 |    59M |  39 |1400 | 475 | 601 |  29k|  0 |   0 |   0 | 1.301134e+04 | 1.401215e+04 |   7.69%|  34.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 24600 | 19461 |  1426k|  57.8 |    60M |  39 |1400 | 475 | 593 |  29k|  2 |   0 |   0 | 1.301354e+04 | 1.401215e+04 |   7.67%|  34.24%
  141s| 24700 | 19519 |  1431k|  57.8 |    60M |  39 |1400 | 475 | 597 |  29k|  0 |   0 |   0 | 1.301448e+04 | 1.401215e+04 |   7.67%|  34.26%
  141s| 24800 | 19595 |  1437k|  57.8 |    60M |  39 |1400 | 475 | 602 |  29k|  2 |   0 |   0 | 1.301725e+04 | 1.401215e+04 |   7.64%|  34.32%
  142s| 24900 | 19657 |  1442k|  57.8 |    60M |  39 |1400 | 475 | 601 |  29k|  2 |   0 |   0 | 1.301758e+04 | 1.401215e+04 |   7.64%|  34.34%
  142s| 25000 | 19737 |  1447k|  57.7 |    60M |  39 |1400 | 475 | 598 |  29k|  2 |   0 |   0 | 1.301875e+04 | 1.401215e+04 |   7.63%|  34.39%
  143s| 25100 | 19805 |  1452k|  57.7 |    60M |  39 |1400 | 475 | 603 |  29k|  2 |   0 |   0 | 1.301953e+04 | 1.401215e+04 |   7.62%|  34.40%
  143s| 25200 | 19861 |  1457k|  57.7 |    60M |  39 |1400 | 475 | 589 |  29k|  1 |   0 |   0 | 1.302283e+04 | 1.401215e+04 |   7.60%|  34.42%
  144s| 25300 | 19935 |  1462k|  57.7 |    61M |  39 |1400 | 475 | 604 |  30k|  2 |   0 |   0 | 1.302430e+04 | 1.401215e+04 |   7.58%|  34.44%
  144s| 25400 | 20003 |  1468k|  57.7 |    61M |  39 |1400 | 475 | 601 |  30k|  3 |   0 |   0 | 1.302577e+04 | 1.401215e+04 |   7.57%|  34.47%
  145s| 25500 | 20077 |  1473k|  57.6 |    61M |  39 |1400 | 475 | 604 |  30k|  1 |   0 |   0 | 1.302577e+04 | 1.401215e+04 |   7.57%|  34.48%
  145s| 25600 | 20141 |  1478k|  57.6 |    61M |  39 |1400 | 475 | 602 |  30k|  2 |   0 |   0 | 1.302713e+04 | 1.401215e+04 |   7.56%|  34.50%
  146s| 25700 | 20213 |  1483k|  57.6 |    61M |  39 |1400 | 475 | 597 |  30k|  5 |   0 |   0 | 1.302757e+04 | 1.401215e+04 |   7.56%|  34.52%
  146s| 25800 | 20285 |  1488k|  57.6 |    61M |  39 |1400 | 475 | 606 |  30k|  2 |   0 |   0 | 1.302820e+04 | 1.401215e+04 |   7.55%|  34.55%
  147s| 25900 | 20355 |  1493k|  57.5 |    63M |  39 |1400 | 475 | 593 |  30k|  2 |   0 |   0 | 1.302868e+04 | 1.401215e+04 |   7.55%|  34.57%
  147s| 26000 | 20427 |  1499k|  57.5 |    63M |  39 |1400 | 475 | 599 |  30k|  0 |   0 |   0 | 1.302898e+04 | 1.401215e+04 |   7.55%|  34.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 26100 | 20489 |  1505k|  57.5 |    64M |  39 |1400 | 475 | 601 |  30k|  1 |   0 |   0 | 1.302918e+04 | 1.401215e+04 |   7.54%|  34.63%
  148s| 26200 | 20549 |  1510k|  57.5 |    64M |  39 |1400 | 475 | 606 |  31k|  1 |   0 |   0 | 1.302918e+04 | 1.401215e+04 |   7.54%|  34.65%
  149s| 26300 | 20619 |  1514k|  57.5 |    64M |  39 |1400 | 475 | 602 |  31k|  5 |   0 |   0 | 1.303242e+04 | 1.401215e+04 |   7.52%|  34.67%
  149s| 26400 | 20671 |  1519k|  57.4 |    64M |  39 |1400 | 475 | 600 |  31k|  0 |   0 |   0 | 1.303266e+04 | 1.401215e+04 |   7.52%|  34.69%
  150s| 26500 | 20749 |  1524k|  57.4 |    64M |  39 |1400 | 475 | 599 |  31k|  1 |   0 |   0 | 1.303336e+04 | 1.401215e+04 |   7.51%|  34.70%
  150s| 26600 | 20819 |  1529k|  57.4 |    64M |  39 |1400 | 475 | 594 |  31k|  2 |   0 |   0 | 1.303357e+04 | 1.401215e+04 |   7.51%|  34.79%
  151s| 26700 | 20873 |  1534k|  57.3 |    64M |  39 |1400 | 475 | 601 |  31k|  2 |   0 |   0 | 1.303585e+04 | 1.401215e+04 |   7.49%|  34.84%
  151s| 26800 | 20945 |  1539k|  57.3 |    64M |  39 |1400 | 475 | 596 |  31k|  2 |   0 |   0 | 1.303647e+04 | 1.401215e+04 |   7.48%|  34.86%
  152s| 26900 | 21027 |  1544k|  57.3 |    64M |  39 |1400 | 475 | 601 |  31k|  2 |   0 |   0 | 1.303667e+04 | 1.401215e+04 |   7.48%|  34.87%
  152s| 27000 | 21093 |  1549k|  57.3 |    64M |  39 |1400 | 475 | 601 |  31k|  1 |   0 |   0 | 1.303836e+04 | 1.401215e+04 |   7.47%|  34.90%
  152s| 27100 | 21165 |  1554k|  57.2 |    65M |  39 |1400 | 475 | 605 |  32k|  2 |   0 |   0 | 1.303864e+04 | 1.401215e+04 |   7.47%|  34.93%
  153s| 27200 | 21229 |  1560k|  57.2 |    65M |  39 |1400 | 475 | 598 |  32k|  1 |   0 |   0 | 1.303919e+04 | 1.401215e+04 |   7.46%|  34.96%
  153s| 27300 | 21285 |  1566k|  57.2 |    65M |  39 |1400 | 475 | 602 |  32k|  5 |   0 |   0 | 1.303973e+04 | 1.401215e+04 |   7.46%|  34.98%
  154s| 27400 | 21355 |  1570k|  57.2 |    65M |  39 |1400 | 475 | 586 |  32k|  1 |   0 |   0 | 1.304124e+04 | 1.401215e+04 |   7.44%|  35.02%
  154s| 27500 | 21419 |  1576k|  57.2 |    65M |  39 |1400 | 475 | 592 |  32k|  1 |   0 |   0 | 1.304175e+04 | 1.401215e+04 |   7.44%|  35.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 27600 | 21487 |  1581k|  57.2 |    65M |  39 |1400 | 475 | 603 |  32k|  2 |   0 |   0 | 1.304325e+04 | 1.401215e+04 |   7.43%|  35.17%
  156s| 27700 | 21561 |  1585k|  57.1 |    65M |  39 |1400 | 475 | 605 |  32k|  4 |   0 |   0 | 1.304373e+04 | 1.401215e+04 |   7.42%|  35.19%
  156s| 27800 | 21625 |  1591k|  57.1 |    65M |  39 |1400 | 475 | 599 |  32k|  2 |   0 |   0 | 1.304621e+04 | 1.401215e+04 |   7.40%|  35.23%
  157s| 27900 | 21689 |  1596k|  57.1 |    65M |  39 |1400 | 475 | 598 |  32k|  1 |   0 |   0 | 1.304769e+04 | 1.401215e+04 |   7.39%|  35.24%
  157s| 28000 | 21751 |  1601k|  57.1 |    65M |  39 |1400 | 475 | 601 |  33k|  2 |   0 |   0 | 1.304939e+04 | 1.401215e+04 |   7.38%|  35.28%
  157s| 28100 | 21825 |  1606k|  57.0 |    66M |  39 |1400 | 475 | 599 |  33k|  2 |   0 |   0 | 1.305085e+04 | 1.401215e+04 |   7.37%|  35.30%
  158s| 28200 | 21893 |  1611k|  57.0 |    66M |  39 |1400 | 475 | 600 |  33k|  5 |   0 |   0 | 1.305126e+04 | 1.401215e+04 |   7.36%|  35.31%
  158s| 28300 | 21957 |  1616k|  57.0 |    66M |  39 |1400 | 475 | 597 |  33k|  2 |   0 |   0 | 1.305213e+04 | 1.401215e+04 |   7.36%|  35.33%
  159s| 28400 | 22033 |  1622k|  57.0 |    66M |  39 |1400 | 475 | 609 |  33k|  2 |   0 |   0 | 1.305296e+04 | 1.401215e+04 |   7.35%|  35.34%
  160s| 28500 | 22103 |  1627k|  57.0 |    66M |  39 |1400 | 475 | 599 |  33k|  2 |   0 |   0 | 1.305296e+04 | 1.401215e+04 |   7.35%|  35.36%
  160s| 28600 | 22161 |  1632k|  57.0 |    66M |  39 |1400 | 475 | 593 |  33k|  2 |   0 |   0 | 1.305516e+04 | 1.401215e+04 |   7.33%|  35.40%
  161s| 28700 | 22237 |  1638k|  57.0 |    66M |  39 |1400 | 475 | 597 |  33k|  2 |   0 |   0 | 1.305584e+04 | 1.401215e+04 |   7.32%|  35.41%
  161s| 28800 | 22305 |  1643k|  56.9 |    67M |  39 |1400 | 475 | 601 |  33k|  5 |   0 |   0 | 1.305584e+04 | 1.401215e+04 |   7.32%|  35.43%
  161s| 28900 | 22379 |  1648k|  56.9 |    67M |  39 |1400 | 475 | 592 |  34k|  2 |   0 |   0 | 1.305584e+04 | 1.401215e+04 |   7.32%|  35.44%
  162s| 29000 | 22445 |  1653k|  56.9 |    67M |  39 |1400 | 475 | 608 |  34k|  2 |   0 |   0 | 1.305766e+04 | 1.401215e+04 |   7.31%|  35.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 29100 | 22509 |  1658k|  56.9 |    67M |  39 |1400 | 475 | 607 |  34k|  1 |   0 |   0 | 1.305809e+04 | 1.401215e+04 |   7.31%|  35.48%
  163s| 29200 | 22571 |  1663k|  56.8 |    68M |  39 |1400 | 475 | 601 |  34k|  0 |   0 |   0 | 1.305853e+04 | 1.401215e+04 |   7.30%|  35.50%
  163s| 29300 | 22647 |  1668k|  56.8 |    68M |  39 |1400 | 475 | 598 |  34k|  1 |   0 |   0 | 1.305853e+04 | 1.401215e+04 |   7.30%|  35.52%
  164s| 29400 | 22711 |  1673k|  56.8 |    68M |  39 |1400 | 475 | 600 |  34k|  2 |   0 |   0 | 1.305917e+04 | 1.401215e+04 |   7.30%|  35.55%
  164s| 29500 | 22775 |  1679k|  56.8 |    68M |  39 |1400 | 475 | 600 |  34k|  2 |   0 |   0 | 1.305917e+04 | 1.401215e+04 |   7.30%|  35.57%
  165s| 29600 | 22841 |  1684k|  56.8 |    68M |  39 |1400 | 475 | 601 |  34k|  2 |   0 |   0 | 1.305938e+04 | 1.401215e+04 |   7.30%|  35.59%
  165s| 29700 | 22887 |  1689k|  56.7 |    68M |  39 |1400 | 475 | 601 |  34k|  2 |   0 |   0 | 1.306109e+04 | 1.401215e+04 |   7.28%|  35.61%
  166s| 29800 | 22945 |  1694k|  56.7 |    69M |  39 |1400 | 475 | 602 |  34k|  2 |   0 |   0 | 1.306236e+04 | 1.401215e+04 |   7.27%|  35.63%
  167s| 29900 | 23007 |  1700k|  56.7 |    69M |  39 |1400 | 475 | 608 |  35k|  3 |   0 |   0 | 1.306279e+04 | 1.401215e+04 |   7.27%|  35.65%
  167s| 30000 | 23067 |  1704k|  56.7 |    69M |  39 |1400 | 475 | 602 |  35k|  2 |   0 |   0 | 1.306280e+04 | 1.401215e+04 |   7.27%|  35.67%
  168s| 30100 | 23137 |  1709k|  56.7 |    69M |  39 |1400 | 475 | 596 |  35k|  2 |   0 |   0 | 1.306297e+04 | 1.401215e+04 |   7.27%|  35.68%
  168s| 30200 | 23195 |  1715k|  56.7 |    69M |  39 |1400 | 475 | 595 |  35k|  2 |   0 |   0 | 1.306324e+04 | 1.401215e+04 |   7.26%|  35.72%
  169s| 30300 | 23263 |  1721k|  56.7 |    69M |  39 |1400 | 475 | 604 |  35k|  5 |   0 |   0 | 1.306345e+04 | 1.401215e+04 |   7.26%|  35.73%
  169s| 30400 | 23329 |  1726k|  56.7 |    69M |  39 |1400 | 475 | 600 |  35k|  3 |   0 |   0 | 1.306494e+04 | 1.401215e+04 |   7.25%|  35.76%
  170s| 30500 | 23395 |  1732k|  56.7 |    69M |  39 |1400 | 475 | 598 |  35k|  5 |   0 |   0 | 1.306625e+04 | 1.401215e+04 |   7.24%|  35.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 30600 | 23461 |  1736k|  56.6 |    69M |  39 |1400 | 475 | 595 |  35k|  2 |   0 |   0 | 1.306667e+04 | 1.401215e+04 |   7.24%|  35.80%
  171s| 30700 | 23523 |  1741k|  56.6 |    70M |  39 |1400 | 475 | 593 |  35k|  2 |   0 |   0 | 1.306695e+04 | 1.401215e+04 |   7.23%|  35.81%
  171s| 30800 | 23603 |  1746k|  56.6 |    70M |  39 |1400 | 475 | 602 |  36k|  2 |   0 |   0 | 1.306719e+04 | 1.401215e+04 |   7.23%|  35.82%
  172s| 30900 | 23667 |  1751k|  56.6 |    70M |  39 |1400 | 475 | 603 |  36k|  2 |   0 |   0 | 1.306945e+04 | 1.401215e+04 |   7.21%|  35.84%
  172s| 31000 | 23715 |  1756k|  56.5 |    70M |  39 |1400 | 475 | 603 |  36k|  2 |   0 |   0 | 1.307028e+04 | 1.401215e+04 |   7.21%|  35.87%
  173s| 31100 | 23765 |  1761k|  56.5 |    70M |  39 |1400 | 475 | 601 |  36k|  2 |   0 |   0 | 1.307089e+04 | 1.401215e+04 |   7.20%|  35.90%
  173s| 31200 | 23813 |  1767k|  56.5 |    70M |  39 |1400 | 475 | 594 |  36k|  0 |   0 |   0 | 1.307176e+04 | 1.401215e+04 |   7.19%|  35.99%
  174s| 31300 | 23877 |  1772k|  56.5 |    70M |  39 |1400 | 475 | 597 |  36k|  2 |   0 |   0 | 1.307475e+04 | 1.401215e+04 |   7.17%|  36.01%
  174s| 31400 | 23939 |  1778k|  56.5 |    71M |  39 |1400 | 475 | 600 |  36k|  0 |   0 |   0 | 1.307525e+04 | 1.401215e+04 |   7.17%|  36.03%
  175s| 31500 | 24013 |  1783k|  56.5 |    71M |  39 |1400 | 475 | 597 |  36k|  3 |   0 |   0 | 1.307611e+04 | 1.401215e+04 |   7.16%|  36.05%
  175s| 31600 | 24081 |  1789k|  56.5 |    71M |  39 |1400 | 475 | 597 |  36k|  1 |   0 |   0 | 1.307628e+04 | 1.401215e+04 |   7.16%|  36.07%
  176s| 31700 | 24155 |  1794k|  56.5 |    71M |  39 |1400 | 475 | 605 |  37k|  2 |   0 |   0 | 1.307717e+04 | 1.401215e+04 |   7.15%|  36.09%
  176s| 31800 | 24223 |  1800k|  56.5 |    71M |  39 |1400 | 475 | 595 |  37k|  2 |   0 |   0 | 1.307803e+04 | 1.401215e+04 |   7.14%|  36.13%
  177s| 31900 | 24283 |  1805k|  56.5 |    71M |  39 |1400 | 475 | 605 |  37k|  3 |   0 |   0 | 1.307942e+04 | 1.401215e+04 |   7.13%|  36.15%
  177s| 32000 | 24349 |  1811k|  56.5 |    72M |  41 |1400 | 475 | 602 |  37k|  2 |   0 |   0 | 1.308092e+04 | 1.401215e+04 |   7.12%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 32100 | 24401 |  1816k|  56.5 |    73M |  41 |1400 | 475 | 604 |  37k|  3 |   0 |   0 | 1.308092e+04 | 1.401215e+04 |   7.12%|  36.17%
  178s| 32200 | 24459 |  1820k|  56.4 |    73M |  41 |1400 | 475 | 602 |  37k|  0 |   0 |   0 | 1.308154e+04 | 1.401215e+04 |   7.11%|  36.18%
  179s| 32300 | 24513 |  1825k|  56.4 |    73M |  41 |1400 | 475 | 600 |  37k|  2 |   0 |   0 | 1.308213e+04 | 1.401215e+04 |   7.11%|  36.20%
  179s| 32400 | 24567 |  1830k|  56.4 |    73M |  41 |1400 | 475 | 603 |  37k|  2 |   0 |   0 | 1.308279e+04 | 1.401215e+04 |   7.10%|  36.22%
  180s| 32500 | 24621 |  1834k|  56.3 |    73M |  41 |1400 | 475 | 608 |  37k|  3 |   0 |   0 | 1.308294e+04 | 1.401215e+04 |   7.10%|  36.24%
  180s| 32600 | 24669 |  1839k|  56.3 |    74M |  41 |1400 | 475 | 596 |  37k|  2 |   0 |   0 | 1.308389e+04 | 1.401215e+04 |   7.09%|  36.33%
  181s| 32700 | 24709 |  1844k|  56.3 |    74M |  41 |1400 | 475 | 601 |  38k|  2 |   0 |   0 | 1.308406e+04 | 1.401215e+04 |   7.09%|  36.36%
  181s| 32800 | 24769 |  1848k|  56.3 |    75M |  41 |1400 | 475 | 599 |  38k|  2 |   0 |   0 | 1.308407e+04 | 1.401215e+04 |   7.09%|  36.37%
  182s| 32900 | 24827 |  1854k|  56.3 |    75M |  41 |1400 | 475 | 597 |  38k|  2 |   0 |   0 | 1.308448e+04 | 1.401215e+04 |   7.09%|  36.39%
  182s| 33000 | 24869 |  1859k|  56.2 |    75M |  41 |1400 | 475 | 597 |  38k|  0 |   0 |   0 | 1.308505e+04 | 1.401215e+04 |   7.09%|  36.40%
  183s| 33100 | 24915 |  1864k|  56.2 |    75M |  41 |1400 | 475 | 605 |  38k|  3 |   0 |   0 | 1.308585e+04 | 1.401215e+04 |   7.08%|  36.42%
  184s| 33200 | 24973 |  1869k|  56.2 |    75M |  41 |1400 | 475 | 601 |  38k|  2 |   0 |   0 | 1.308630e+04 | 1.401215e+04 |   7.07%|  36.44%
  184s| 33300 | 25025 |  1874k|  56.2 |    75M |  41 |1400 | 475 | 596 |  38k|  3 |   0 |   0 | 1.308657e+04 | 1.401215e+04 |   7.07%|  36.45%
  185s| 33400 | 25071 |  1879k|  56.1 |    75M |  41 |1400 | 475 | 589 |  38k|  2 |   0 |   0 | 1.308875e+04 | 1.401215e+04 |   7.05%|  36.53%
  185s| 33500 | 25135 |  1883k|  56.1 |    75M |  41 |1400 | 475 | 602 |  38k|  1 |   0 |   0 | 1.308875e+04 | 1.401215e+04 |   7.05%|  36.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 33600 | 25193 |  1887k|  56.1 |    75M |  41 |1400 | 475 | 600 |  38k|  2 |   0 |   0 | 1.308946e+04 | 1.401215e+04 |   7.05%|  36.57%
  186s| 33700 | 25241 |  1892k|  56.1 |    75M |  41 |1400 | 475 | 594 |  39k|  2 |   0 |   0 | 1.308971e+04 | 1.401215e+04 |   7.05%|  36.58%
  186s| 33800 | 25297 |  1897k|  56.0 |    76M |  41 |1400 | 475 | 603 |  39k|  2 |   0 |   0 | 1.309022e+04 | 1.401215e+04 |   7.04%|  36.61%
  187s| 33900 | 25355 |  1901k|  56.0 |    76M |  41 |1400 | 475 | 603 |  39k|  6 |   0 |   0 | 1.309230e+04 | 1.401215e+04 |   7.03%|  36.62%
  187s| 34000 | 25407 |  1906k|  56.0 |    76M |  41 |1400 | 475 | 599 |  39k|  2 |   0 |   0 | 1.309260e+04 | 1.401215e+04 |   7.02%|  36.64%
  188s| 34100 | 25457 |  1911k|  55.9 |    76M |  41 |1400 | 475 | 604 |  39k|  3 |   0 |   0 | 1.309268e+04 | 1.401215e+04 |   7.02%|  36.66%
  188s| 34200 | 25495 |  1915k|  55.9 |    76M |  41 |1400 | 475 | 599 |  39k|  2 |   0 |   0 | 1.309364e+04 | 1.401215e+04 |   7.01%|  36.67%
  189s| 34300 | 25537 |  1919k|  55.9 |    77M |  41 |1400 | 475 | 602 |  39k|  1 |   0 |   0 | 1.309459e+04 | 1.401215e+04 |   7.01%|  36.73%
  189s| 34400 | 25595 |  1924k|  55.8 |    77M |  41 |1400 | 475 | 595 |  39k|  2 |   0 |   0 | 1.309529e+04 | 1.401215e+04 |   7.00%|  36.74%
  190s| 34500 | 25653 |  1928k|  55.8 |    77M |  41 |1400 | 475 | 604 |  39k|  2 |   0 |   0 | 1.309546e+04 | 1.401215e+04 |   7.00%|  36.76%
  190s| 34600 | 25707 |  1933k|  55.8 |    77M |  41 |1400 | 475 | 607 |  39k|  2 |   0 |   0 | 1.309615e+04 | 1.401215e+04 |   6.99%|  36.77%
  190s| 34700 | 25771 |  1937k|  55.7 |    77M |  41 |1400 | 475 | 601 |  40k|  0 |   0 |   0 | 1.309621e+04 | 1.401215e+04 |   6.99%|  36.78%
  191s| 34800 | 25811 |  1942k|  55.7 |    77M |  41 |1400 | 475 | 598 |  40k|  2 |   0 |   0 | 1.309713e+04 | 1.401215e+04 |   6.99%|  36.79%
  191s| 34900 | 25869 |  1946k|  55.7 |    77M |  41 |1400 | 475 | 594 |  40k|  2 |   0 |   0 | 1.309770e+04 | 1.401215e+04 |   6.98%|  36.81%
  192s| 35000 | 25919 |  1951k|  55.6 |    77M |  41 |1400 | 475 | 601 |  40k|  5 |   0 |   0 | 1.309866e+04 | 1.401215e+04 |   6.97%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 35100 | 25977 |  1956k|  55.6 |    77M |  41 |1400 | 475 | 603 |  40k|  2 |   0 |   0 | 1.309931e+04 | 1.401215e+04 |   6.97%|  36.84%
  193s| 35200 | 26033 |  1960k|  55.6 |    77M |  41 |1400 | 475 | 608 |  40k|  6 |   0 |   0 | 1.310008e+04 | 1.401215e+04 |   6.96%|  36.85%
  193s| 35300 | 26083 |  1964k|  55.6 |    77M |  41 |1400 | 475 | 606 |  40k|  0 |   0 |   0 | 1.310019e+04 | 1.401215e+04 |   6.96%|  36.87%
  194s| 35400 | 26137 |  1969k|  55.5 |    77M |  41 |1400 | 475 | 601 |  40k|  2 |   0 |   0 | 1.310088e+04 | 1.401215e+04 |   6.96%|  36.88%
  194s| 35500 | 26187 |  1973k|  55.5 |    77M |  41 |1400 | 475 | 588 |  40k|  2 |   0 |   0 | 1.310104e+04 | 1.401215e+04 |   6.95%|  36.91%
  195s| 35600 | 26227 |  1978k|  55.5 |    77M |  41 |1400 | 475 | 600 |  41k|  1 |   0 |   0 | 1.310116e+04 | 1.401215e+04 |   6.95%|  36.92%
  195s| 35700 | 26293 |  1982k|  55.4 |    77M |  41 |1400 | 475 | 606 |  41k|  3 |   0 |   0 | 1.310128e+04 | 1.401215e+04 |   6.95%|  36.94%
  195s| 35800 | 26351 |  1987k|  55.4 |    77M |  41 |1400 | 475 | 599 |  41k|  2 |   0 |   0 | 1.310140e+04 | 1.401215e+04 |   6.95%|  36.95%
  196s| 35900 | 26415 |  1992k|  55.4 |    77M |  41 |1400 | 475 | 591 |  41k|  4 |   0 |   0 | 1.310151e+04 | 1.401215e+04 |   6.95%|  36.96%
  196s| 36000 | 26465 |  1996k|  55.4 |    77M |  41 |1400 | 475 | 595 |  41k|  2 |   0 |   0 | 1.310171e+04 | 1.401215e+04 |   6.95%|  36.98%
  197s| 36100 | 26517 |  2002k|  55.4 |    77M |  41 |1400 | 475 | 598 |  41k|  2 |   0 |   0 | 1.310262e+04 | 1.401215e+04 |   6.94%|  37.00%
  197s| 36200 | 26575 |  2006k|  55.3 |    77M |  41 |1400 | 475 | 592 |  41k|  2 |   0 |   0 | 1.310297e+04 | 1.401215e+04 |   6.94%|  37.01%
  198s| 36300 | 26625 |  2010k|  55.3 |    77M |  41 |1400 | 475 | 601 |  41k|  1 |   0 |   0 | 1.310297e+04 | 1.401215e+04 |   6.94%|  37.02%
  198s| 36400 | 26689 |  2015k|  55.3 |    77M |  41 |1400 | 475 | 601 |  41k|  2 |   0 |   0 | 1.310400e+04 | 1.401215e+04 |   6.93%|  37.06%
  199s| 36500 | 26741 |  2020k|  55.2 |    77M |  41 |1400 | 475 | 593 |  41k|  2 |   0 |   0 | 1.310401e+04 | 1.401215e+04 |   6.93%|  37.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 36600 | 26783 |  2024k|  55.2 |    78M |  41 |1400 | 475 | 601 |  42k|  2 |   0 |   0 | 1.310599e+04 | 1.401215e+04 |   6.91%|  37.10%
  200s| 36700 | 26835 |  2028k|  55.2 |    79M |  41 |1400 | 475 | 605 |  42k|  0 |   0 |   0 | 1.310599e+04 | 1.401215e+04 |   6.91%|  37.11%
  200s| 36800 | 26891 |  2033k|  55.2 |    79M |  41 |1400 | 475 | 593 |  42k|  5 |   0 |   0 | 1.310653e+04 | 1.401215e+04 |   6.91%|  37.14%
  201s| 36900 | 26943 |  2037k|  55.1 |    79M |  41 |1400 | 475 | 598 |  42k|  2 |   0 |   0 | 1.310683e+04 | 1.401215e+04 |   6.91%|  37.15%
  201s| 37000 | 26989 |  2042k|  55.1 |    79M |  42 |1400 | 475 | 604 |  42k|  2 |   0 |   0 | 1.310686e+04 | 1.401215e+04 |   6.91%|  37.16%
  201s| 37100 | 27053 |  2046k|  55.1 |    79M |  42 |1400 | 475 | 599 |  42k|  2 |   0 |   0 | 1.310741e+04 | 1.401215e+04 |   6.90%|  37.18%
  202s| 37200 | 27107 |  2050k|  55.0 |    79M |  42 |1400 | 475 | 587 |  42k|  0 |   0 |   0 | 1.310850e+04 | 1.401215e+04 |   6.89%|  37.26%
  202s| 37300 | 27153 |  2056k|  55.0 |    79M |  42 |1400 | 475 | 593 |  42k|  5 |   0 |   0 | 1.310873e+04 | 1.401215e+04 |   6.89%|  37.36%
  203s| 37400 | 27199 |  2060k|  55.0 |    79M |  42 |1400 | 475 | 596 |  42k|  2 |   0 |   0 | 1.310887e+04 | 1.401215e+04 |   6.89%|  37.37%
  203s| 37500 | 27247 |  2064k|  55.0 |    79M |  42 |1400 | 475 | 599 |  42k|  3 |   0 |   0 | 1.310887e+04 | 1.401215e+04 |   6.89%|  37.38%
  204s| 37600 | 27293 |  2068k|  54.9 |    80M |  42 |1400 | 475 | 601 |  43k|  2 |   0 |   0 | 1.311002e+04 | 1.401215e+04 |   6.88%|  37.40%
  204s| 37700 | 27341 |  2073k|  54.9 |    81M |  42 |1400 | 475 | 603 |  43k|  2 |   0 |   0 | 1.311002e+04 | 1.401215e+04 |   6.88%|  37.41%
  205s| 37800 | 27407 |  2078k|  54.9 |    81M |  42 |1400 | 475 | 592 |  43k|  2 |   0 |   0 | 1.311002e+04 | 1.401215e+04 |   6.88%|  37.42%
  205s| 37900 | 27467 |  2082k|  54.9 |    81M |  42 |1400 | 475 | 598 |  43k|  5 |   0 |   0 | 1.311067e+04 | 1.401215e+04 |   6.88%|  37.43%
