solving instance mcf arcs c25_100_30_F_L_5 3 6 cubic
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 30 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
(round 5, fast)       61 del vars, 31 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3966 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 3880 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 31 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3966 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1069 constraints
     95 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  990s|  2300 |  2281 |  4384k|1854.7 |   327M |  47 |3589 |1084 |4103 | 855k|  5 |  20 | 549 | 1.022301e+04 | 4.047439e+04 | 295.91%|   5.36%
 1025s|  2400 |  2381 |  4568k|1854.1 |   335M |  47 |3589 |1084 |4684 | 891k|  6 |  20 | 564 | 1.022764e+04 | 4.047439e+04 | 295.74%|   5.37%
t1037s|  2435 |  2414 |  4627k|1851.8 |  trysol|  47 |3589 |1084 |   0 | 904k|  0 |  20 | 582 | 1.022764e+04 | 3.924379e+04 | 283.70%|   5.37%
 1060s|  2500 |  2481 |  4741k|1849.1 |   345M |  47 |3589 |1084 |3641 | 928k|  5 |  20 | 597 | 1.022764e+04 | 3.924379e+04 | 283.70%|   5.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|  2600 |  2579 |  4875k|1829.3 |   353M |  47 |3589 |1086 |4376 | 962k|  2 |  22 | 611 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1116s|  2700 |  2679 |  5030k|1819.2 |   361M |  47 |3589 |1086 |4297 | 997k| 15 |  22 | 614 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1150s|  2800 |  2779 |  5212k|1819.3 |   372M |  47 |3589 |1085 |3691 |1036k|  6 |  22 | 625 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1199s|  2900 |  2879 |  5392k|1818.6 |   383M |  47 |3589 |1085 |4869 |1075k|  3 |  22 | 633 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1236s|  3000 |  2979 |  5594k|1825.4 |   408M |  47 |3589 |1085 |3393 |1117k|  4 |  22 | 642 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1274s|  3100 |  3079 |  5796k|1831.6 |   415M |  47 |3589 |1085 |5005 |1162k| 16 |  22 | 647 | 1.026268e+04 | 3.924379e+04 | 282.39%|   5.94%
 1310s|  3200 |  3177 |  5975k|1830.1 |   428M |  47 |3589 |1087 |5028 |1200k| 11 |  24 | 673 | 1.028561e+04 | 3.924379e+04 | 281.54%|   5.95%
 1345s|  3300 |  3277 |  6158k|1830.3 |   437M |  47 |3589 |1087 |3736 |1235k|  4 |  24 | 688 | 1.028561e+04 | 3.924379e+04 | 281.54%|   5.95%
 1381s|  3400 |  3377 |  6341k|1830.3 |   446M |  47 |3589 |1087 |4573 |1272k|  8 |  24 | 706 | 1.028561e+04 | 3.924379e+04 | 281.54%|   5.95%
 1410s|  3500 |  3477 |  6493k|1821.3 |   455M |  47 |3589 |1087 |4085 |1306k|  3 |  24 | 724 | 1.028561e+04 | 3.924379e+04 | 281.54%|   5.95%
 1441s|  3600 |  3577 |  6645k|1812.9 |   471M |  47 |3589 |1086 |3118 |1339k|  2 |  24 | 756 | 1.030780e+04 | 3.924379e+04 | 280.72%|   5.95%
 1470s|  3700 |  3677 |  6786k|1802.0 |   478M |  47 |3589 |1085 |4001 |1371k|  8 |  24 | 779 | 1.030780e+04 | 3.924379e+04 | 280.72%|   5.95%
 1505s|  3800 |  3777 |  6933k|1793.3 |   484M |  47 |3589 |1085 |4246 |1402k| 16 |  24 | 790 | 1.030780e+04 | 3.924379e+04 | 280.72%|   5.95%
 1536s|  3900 |  3877 |  7096k|1789.2 |   492M |  47 |3589 |1085 |3140 |1433k|  2 |  24 | 803 | 1.030780e+04 | 3.924379e+04 | 280.72%|   5.95%
 1572s|  4000 |  3977 |  7248k|1782.4 |   501M |  47 |3589 |1085 |4230 |1466k|  5 |  24 | 813 | 1.030780e+04 | 3.924379e+04 | 280.72%|   5.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s|  4100 |  4077 |  7418k|1780.3 |   508M |  47 |3589 |1085 |4143 |1495k|  2 |  24 | 826 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1641s|  4200 |  4177 |  7611k|1784.1 |   516M |  47 |3589 |1085 |5152 |1530k| 16 |  24 | 836 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1676s|  4300 |  4277 |  7794k|1785.1 |   526M |  47 |3589 |1085 |3720 |1564k|  7 |  24 | 845 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1710s|  4400 |  4377 |  7974k|1785.3 |   545M |  47 |3589 |1085 |4154 |1598k|  3 |  24 | 853 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1745s|  4500 |  4477 |  8151k|1785.0 |   554M |  47 |3589 |1085 |4363 |1633k|  4 |  24 | 868 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1779s|  4600 |  4577 |  8335k|1786.2 |   559M |  47 |3589 |1085 |3796 |1668k|  4 |  24 | 870 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1814s|  4700 |  4677 |  8510k|1785.4 |   571M |  47 |3589 |1084 |4605 |1706k| 11 |  24 | 880 | 1.036096e+04 | 3.924379e+04 | 278.77%|   5.95%
 1852s|  4800 |  4777 |  8719k|1791.8 |   578M |  47 |3589 |1084 |5302 |1742k| 11 |  24 | 891 | 1.037123e+04 | 3.924379e+04 | 278.39%|   5.95%
 1897s|  4900 |  4877 |  8892k|1790.6 |   600M |  47 |3589 |1084 |4229 |1776k| 15 |  24 | 903 | 1.038162e+04 | 3.924379e+04 | 278.01%|   5.95%
 1926s|  5000 |  4977 |  9043k|1784.9 |   609M |  47 |3589 |1083 |4521 |1811k| 11 |  24 | 921 | 1.038162e+04 | 3.924379e+04 | 278.01%|   5.96%
 1961s|  5100 |  5077 |  9222k|1785.0 |   617M |  47 |3589 |1083 |5501 |1847k| 14 |  24 | 939 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 1999s|  5200 |  5177 |  9415k|1787.8 |   625M |  47 |3589 |1083 |3894 |1884k|  6 |  24 | 946 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2038s|  5300 |  5277 |  9615k|1791.8 |   636M |  47 |3589 |1083 |3833 |1920k|  3 |  24 | 953 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2085s|  5400 |  5377 |  9853k|1802.8 |   642M |  47 |3589 |1083 |3628 |1959k|  6 |  24 | 962 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2132s|  5500 |  5477 | 10090k|1813.1 |   653M |  47 |3589 |1083 |3565 |1997k|  2 |  24 | 973 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|  5600 |  5577 | 10301k|1818.3 |   664M |  47 |3589 |1083 |3713 |2033k|  6 |  24 | 990 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2219s|  5700 |  5677 | 10532k|1826.9 |   674M |  47 |3589 |1083 |4005 |2073k|  2 |  24 | 995 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2264s|  5800 |  5777 | 10762k|1835.1 |   698M |  47 |3589 |1083 |4309 |2113k|  7 |  24 |1006 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2311s|  5900 |  5877 | 11002k|1844.8 |   710M |  47 |3589 |1083 |5014 |2156k|  4 |  24 |1009 | 1.039014e+04 | 3.924379e+04 | 277.70%|   5.96%
 2347s|  6000 |  5975 | 11179k|1843.5 |   720M |  48 |3589 |1084 |4076 |2193k|  7 |  25 |1026 | 1.046517e+04 | 3.924379e+04 | 274.99%|   6.00%
 2380s|  6100 |  6075 | 11345k|1840.5 |   726M |  48 |3589 |1084 |3228 |2226k|  5 |  26 |1042 | 1.048128e+04 | 3.924379e+04 | 274.42%|   6.00%
 2415s|  6200 |  6175 | 11524k|1839.6 |   734M |  48 |3589 |1084 |3871 |2268k|  2 |  26 |1054 | 1.054151e+04 | 3.924379e+04 | 272.28%|   6.00%
 2454s|  6300 |  6275 | 11714k|1840.6 |   743M |  48 |3589 |1084 |5127 |2307k| 11 |  26 |1064 | 1.054151e+04 | 3.924379e+04 | 272.28%|   6.00%
 2488s|  6400 |  6375 | 11893k|1839.8 |   752M |  48 |3589 |1084 |3881 |2342k| 13 |  26 |1066 | 1.054151e+04 | 3.924379e+04 | 272.28%|   6.00%
 2525s|  6500 |  6475 | 12082k|1840.6 |   759M |  49 |3589 |1084 |3787 |2381k| 13 |  26 |1075 | 1.054151e+04 | 3.924379e+04 | 272.28%|   6.00%
 2562s|  6600 |  6575 | 12272k|1841.5 |   766M |  49 |3589 |1084 |4621 |2421k|  2 |  26 |1079 | 1.054151e+04 | 3.924379e+04 | 272.28%|   6.00%
 2601s|  6700 |  6675 | 12472k|1843.8 |   785M |  49 |3589 |1084 |5837 |2463k| 11 |  26 |1084 | 1.060569e+04 | 3.924379e+04 | 270.03%|   6.00%
 2633s|  6800 |  6775 | 12632k|1840.3 |   793M |  49 |3589 |1084 |4928 |2501k| 14 |  26 |1097 | 1.065747e+04 | 3.924379e+04 | 268.23%|   6.00%
 2668s|  6900 |  6875 | 12807k|1838.9 |   814M |  49 |3589 |1084 |4771 |2536k| 13 |  26 |1109 | 1.066210e+04 | 3.924379e+04 | 268.07%|   6.00%
 2705s|  7000 |  6975 | 13002k|1840.5 |   827M |  49 |3589 |1084 |5368 |2575k|  5 |  26 |1117 | 1.066210e+04 | 3.924379e+04 | 268.07%|   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|  7100 |  7075 | 13179k|1839.5 |   836M |  49 |3589 |1084 |3418 |2611k|  3 |  26 |1122 | 1.066210e+04 | 3.924379e+04 | 268.07%|   6.01%
 2777s|  7200 |  7175 | 13367k|1840.1 |   846M |  49 |3589 |1083 |5758 |2648k| 12 |  26 |1132 | 1.066210e+04 | 3.924379e+04 | 268.07%|   6.01%
 2818s|  7300 |  7275 | 13536k|1838.1 |   855M |  49 |3589 |1083 |4721 |2687k| 13 |  26 |1151 | 1.073045e+04 | 3.924379e+04 | 265.72%|   6.01%
 2857s|  7400 |  7375 | 13737k|1840.3 |   865M |  49 |3589 |1083 |3911 |2725k|  7 |  26 |1154 | 1.073045e+04 | 3.924379e+04 | 265.72%|   6.01%
 2893s|  7500 |  7475 | 13919k|1840.1 |   873M |  49 |3589 |1084 |4845 |2766k| 14 |  27 |1163 | 1.076381e+04 | 3.924379e+04 | 264.59%|   6.01%
 2935s|  7600 |  7575 | 14133k|1844.0 |   883M |  49 |3589 |1084 |4905 |2809k|  4 |  27 |1181 | 1.079647e+04 | 3.924379e+04 | 263.49%|   6.01%
 2973s|  7700 |  7675 | 14331k|1845.8 |   891M |  49 |3589 |1084 |4151 |2849k| 11 |  27 |1184 | 1.079647e+04 | 3.924379e+04 | 263.49%|   6.01%
 3012s|  7800 |  7775 | 14534k|1848.1 |   897M |  49 |3589 |1084 |3902 |2884k|  8 |  27 |1187 | 1.079647e+04 | 3.924379e+04 | 263.49%|   6.01%
 3047s|  7900 |  7875 | 14707k|1846.7 |   908M |  49 |3589 |1084 |3562 |2922k|  6 |  27 |1201 | 1.080489e+04 | 3.924379e+04 | 263.20%|   6.01%
 3082s|  8000 |  7975 | 14881k|1845.3 |   913M |  49 |3589 |1084 |3183 |2953k|  2 |  27 |1216 | 1.080489e+04 | 3.924379e+04 | 263.20%|   6.01%
 3122s|  8100 |  8075 | 15086k|1847.8 |   922M |  49 |3589 |1083 |3436 |2987k|  6 |  27 |1228 | 1.081436e+04 | 3.924379e+04 | 262.89%|   6.01%
 3165s|  8200 |  8175 | 15305k|1852.1 |   930M |  49 |3589 |1083 |3806 |3025k|  8 |  27 |1239 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.01%
 3199s|  8300 |  8275 | 15485k|1851.4 |   937M |  49 |3589 |1083 |5585 |3062k|  3 |  27 |1239 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.01%
 3240s|  8400 |  8375 | 15696k|1854.5 |   947M |  49 |3589 |1083 |4391 |3105k| 14 |  27 |1245 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.01%
 3278s|  8500 |  8475 | 15891k|1855.7 |   957M |  49 |3589 |1083 |4811 |3147k| 14 |  27 |1249 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|  8600 |  8575 | 16074k|1855.4 |   969M |  49 |3589 |1083 |4840 |3186k| 13 |  27 |1261 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.02%
 3352s|  8700 |  8675 | 16268k|1856.3 |   980M |  49 |3589 |1083 |4880 |3229k|  2 |  27 |1268 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.02%
 3423s|  8800 |  8775 | 16520k|1863.8 |   989M |  49 |3589 |1083 |5198 |3267k| 15 |  27 |1277 | 1.085758e+04 | 3.924379e+04 | 261.44%|   6.02%
 3460s|  8900 |  8875 | 16708k|1864.1 |  1019M |  49 |3589 |1083 |4207 |3302k|  5 |  27 |1286 | 1.086324e+04 | 3.924379e+04 | 261.25%|   6.02%
 3502s|  9000 |  8975 | 16924k|1867.3 |  1027M |  49 |3589 |1083 |5700 |3340k| 12 |  27 |1294 | 1.086324e+04 | 3.924379e+04 | 261.25%|   6.02%
 3540s|  9100 |  9075 | 17109k|1867.1 |  1035M |  49 |3589 |1083 |5394 |3375k| 16 |  27 |1308 | 1.086871e+04 | 3.924379e+04 | 261.07%|   6.02%
 3581s|  9200 |  9175 | 17319k|1869.6 |  1045M |  49 |3589 |1083 |5267 |3416k| 13 |  27 |1313 | 1.087219e+04 | 3.924379e+04 | 260.96%|   6.02%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9253
Primal Bound       : +3.92437925667672e+04 (9 solutions)
Dual Bound         : +1.08721906912555e+04
Gap                : 260.96 %
primal_bound = 39243.792566767195, dual_bound = 10872.190691255533, gap = 72.29576964877134, time = 3602.72
