solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|  9600 |  9601 |  6988k| 725.9 |   382M |  25 |3460 | 943 |2225 |1345k| 11 |   0 |   0 | 1.893142e+05 | 2.238346e+05 |  18.23%| unknown
 1405s|  9700 |  9701 |  7059k| 725.7 |   384M |  25 |3460 | 943 |2004 |1359k| 12 |   0 |   0 | 1.894389e+05 | 2.238346e+05 |  18.16%| unknown
 1419s|  9800 |  9801 |  7125k| 725.1 |   389M |  25 |3460 | 943 |1994 |1372k| 10 |   0 |   0 | 1.894444e+05 | 2.238346e+05 |  18.15%| unknown
 1433s|  9900 |  9901 |  7197k| 725.0 |   391M |  25 |3460 | 943 |2070 |1385k| 11 |   0 |   0 | 1.894960e+05 | 2.238346e+05 |  18.12%| unknown
 1448s| 10000 | 10001 |  7271k| 725.2 |   395M |  25 |3460 | 943 |2249 |1399k| 10 |   0 |   0 | 1.895393e+05 | 2.238346e+05 |  18.09%| unknown
 1462s| 10100 | 10101 |  7341k| 724.9 |   400M |  25 |3460 | 943 |1861 |1412k| 12 |   0 |   0 | 1.896155e+05 | 2.238346e+05 |  18.05%| unknown
 1477s| 10200 | 10201 |  7416k| 725.2 |   404M |  25 |3460 | 943 |1785 |1426k| 13 |   0 |   0 | 1.896388e+05 | 2.238346e+05 |  18.03%| unknown
 1492s| 10300 | 10301 |  7490k| 725.3 |   407M |  25 |3460 | 943 |1944 |1440k|  9 |   0 |   0 | 1.896588e+05 | 2.238346e+05 |  18.02%| unknown
 1506s| 10400 | 10401 |  7559k| 725.0 |   408M |  25 |3460 | 943 |2162 |1454k|  8 |   0 |   0 | 1.896588e+05 | 2.238346e+05 |  18.02%| unknown
 1520s| 10500 | 10501 |  7626k| 724.4 |   413M |  25 |3460 | 943 |1916 |1466k|  7 |   0 |   0 | 1.896588e+05 | 2.238346e+05 |  18.02%| unknown
 1533s| 10600 | 10601 |  7693k| 723.9 |   419M |  25 |3460 | 943 |2003 |1479k| 10 |   0 |   0 | 1.897198e+05 | 2.238346e+05 |  17.98%| unknown
 1547s| 10700 | 10701 |  7764k| 723.8 |   423M |  25 |3460 | 943 |2104 |1492k| 11 |   0 |   0 | 1.897198e+05 | 2.238346e+05 |  17.98%| unknown
 1561s| 10800 | 10801 |  7834k| 723.6 |   425M |  25 |3460 | 943 |1949 |1506k| 11 |   0 |   0 | 1.897668e+05 | 2.238346e+05 |  17.95%| unknown
 1575s| 10900 | 10901 |  7899k| 722.9 |   432M |  25 |3460 | 943 |1993 |1518k|  9 |   0 |   0 | 1.897668e+05 | 2.238346e+05 |  17.95%| unknown
 1590s| 11000 | 11001 |  7975k| 723.3 |   436M |  25 |3460 | 943 |2106 |1533k|  7 |   0 |   0 | 1.897968e+05 | 2.238346e+05 |  17.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 11100 | 11101 |  8049k| 723.4 |   438M |  25 |3460 | 943 |1979 |1547k| 10 |   0 |   0 | 1.898718e+05 | 2.238346e+05 |  17.89%| unknown
 1619s| 11200 | 11201 |  8122k| 723.4 |   441M |  25 |3460 | 943 |1929 |1561k|  8 |   0 |   0 | 1.898718e+05 | 2.238346e+05 |  17.89%| unknown
 1632s| 11300 | 11301 |  8190k| 723.1 |   444M |  25 |3460 | 943 |2172 |1573k| 12 |   0 |   0 | 1.898975e+05 | 2.238346e+05 |  17.87%| unknown
 1646s| 11400 | 11401 |  8263k| 723.1 |   447M |  25 |3460 | 943 |2189 |1587k|  8 |   0 |   0 | 1.899182e+05 | 2.238346e+05 |  17.86%| unknown
 1660s| 11500 | 11501 |  8332k| 722.8 |   450M |  25 |3460 | 943 |1974 |1601k| 10 |   0 |   0 | 1.900609e+05 | 2.238346e+05 |  17.77%| unknown
 1673s| 11600 | 11601 |  8397k| 722.2 |   452M |  25 |3460 | 943 |2017 |1613k|  7 |   0 |   0 | 1.900656e+05 | 2.238346e+05 |  17.77%| unknown
 1687s| 11700 | 11701 |  8464k| 721.8 |   455M |  25 |3460 | 943 |2244 |1626k|  8 |   0 |   0 | 1.900755e+05 | 2.238346e+05 |  17.76%| unknown
 1702s| 11800 | 11801 |  8536k| 721.8 |   458M |  25 |3460 | 943 |1981 |1640k| 11 |   0 |   0 | 1.901006e+05 | 2.238346e+05 |  17.75%| unknown
 1716s| 11900 | 11901 |  8605k| 721.5 |   461M |  25 |3460 | 943 |2125 |1653k| 12 |   0 |   0 | 1.901132e+05 | 2.238346e+05 |  17.74%| unknown
 1739s| 12000 | 12001 |  8675k| 721.3 |   464M |  25 |3460 | 943 |2116 |1666k| 14 |   0 |   0 | 1.901845e+05 | 2.238346e+05 |  17.69%| unknown
 1752s| 12100 | 12101 |  8738k| 720.5 |   467M |  25 |3460 | 943 |1800 |1678k| 10 |   0 |   0 | 1.902176e+05 | 2.238346e+05 |  17.67%| unknown
 1767s| 12200 | 12201 |  8810k| 720.6 |   470M |  25 |3460 | 943 |1808 |1692k| 11 |   0 |   0 | 1.902346e+05 | 2.238346e+05 |  17.66%| unknown
 1780s| 12300 | 12301 |  8878k| 720.2 |   476M |  25 |3460 | 943 |2070 |1705k|  9 |   0 |   0 | 1.902710e+05 | 2.238346e+05 |  17.64%| unknown
 1795s| 12400 | 12401 |  8952k| 720.4 |   480M |  25 |3460 | 943 |1916 |1719k|  8 |   0 |   0 | 1.902872e+05 | 2.238346e+05 |  17.63%| unknown
 1810s| 12500 | 12501 |  9023k| 720.3 |   483M |  25 |3460 | 943 |2013 |1733k| 11 |   0 |   0 | 1.903226e+05 | 2.238346e+05 |  17.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 12600 | 12601 |  9089k| 719.8 |   486M |  25 |3460 | 943 |2092 |1745k| 11 |   0 |   0 | 1.903226e+05 | 2.238346e+05 |  17.61%| unknown
 1838s| 12700 | 12701 |  9158k| 719.6 |   489M |  25 |3460 | 943 |2069 |1759k| 10 |   0 |   0 | 1.903622e+05 | 2.238346e+05 |  17.58%| unknown
 1852s| 12800 | 12801 |  9229k| 719.5 |   494M |  25 |3460 | 943 |2002 |1772k|  9 |   0 |   0 | 1.903622e+05 | 2.238346e+05 |  17.58%| unknown
 1867s| 12900 | 12901 |  9302k| 719.6 |   498M |  25 |3460 | 943 |2027 |1786k| 13 |   0 |   0 | 1.903622e+05 | 2.238346e+05 |  17.58%| unknown
 1881s| 13000 | 13001 |  9370k| 719.3 |   501M |  25 |3460 | 943 |1845 |1799k|  7 |   0 |   0 | 1.903957e+05 | 2.238346e+05 |  17.56%| unknown
 1894s| 13100 | 13101 |  9434k| 718.7 |   506M |  25 |3460 | 943 |2219 |1811k|  9 |   0 |   0 | 1.904570e+05 | 2.238346e+05 |  17.53%| unknown
 1909s| 13200 | 13201 |  9507k| 718.8 |   509M |  25 |3460 | 943 |2008 |1826k| 10 |   0 |   0 | 1.904570e+05 | 2.238346e+05 |  17.53%| unknown
 1922s| 13300 | 13301 |  9575k| 718.5 |   512M |  25 |3460 | 943 |1951 |1838k| 10 |   0 |   0 | 1.904570e+05 | 2.238346e+05 |  17.53%| unknown
 1936s| 13400 | 13401 |  9645k| 718.4 |   515M |  25 |3460 | 943 |2188 |1852k| 11 |   0 |   0 | 1.904784e+05 | 2.238346e+05 |  17.51%| unknown
 1950s| 13500 | 13501 |  9717k| 718.3 |   517M |  25 |3460 | 943 |1904 |1865k| 10 |   0 |   0 | 1.905070e+05 | 2.238346e+05 |  17.49%| unknown
 1965s| 13600 | 13601 |  9794k| 718.7 |   523M |  25 |3460 | 943 |1971 |1880k|  8 |   0 |   0 | 1.905161e+05 | 2.238346e+05 |  17.49%| unknown
 1978s| 13700 | 13701 |  9861k| 718.4 |   525M |  25 |3460 | 943 |2051 |1892k| 10 |   0 |   0 | 1.905252e+05 | 2.238346e+05 |  17.48%| unknown
 1991s| 13800 | 13801 |  9929k| 718.1 |   527M |  25 |3460 | 943 |2153 |1905k| 10 |   0 |   0 | 1.905507e+05 | 2.238346e+05 |  17.47%| unknown
 2006s| 13900 | 13901 | 10002k| 718.2 |   531M |  25 |3460 | 943 |1882 |1919k| 11 |   0 |   0 | 1.905693e+05 | 2.238346e+05 |  17.46%| unknown
 2019s| 14000 | 14001 | 10067k| 717.7 |   533M |  25 |3460 | 943 |1962 |1931k| 10 |   0 |   0 | 1.906291e+05 | 2.238346e+05 |  17.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 14100 | 14101 | 10136k| 717.5 |   535M |  25 |3460 | 943 |1786 |1945k|  6 |   0 |   0 | 1.906342e+05 | 2.238346e+05 |  17.42%| unknown
 2045s| 14200 | 14201 | 10199k| 716.9 |   538M |  25 |3460 | 943 |1838 |1957k| 11 |   0 |   0 | 1.906693e+05 | 2.238346e+05 |  17.39%| unknown
 2060s| 14300 | 14301 | 10275k| 717.2 |   542M |  25 |3460 | 943 |1945 |1972k| 11 |   0 |   0 | 1.906832e+05 | 2.238346e+05 |  17.39%| unknown
 2075s| 14400 | 14401 | 10347k| 717.2 |   544M |  25 |3460 | 943 |1891 |1985k| 10 |   0 |   0 | 1.906838e+05 | 2.238346e+05 |  17.39%| unknown
 2089s| 14500 | 14501 | 10420k| 717.3 |   548M |  25 |3460 | 943 |1998 |1999k| 13 |   0 |   0 | 1.907954e+05 | 2.238346e+05 |  17.32%| unknown
 2103s| 14600 | 14601 | 10488k| 717.0 |   550M |  25 |3460 | 943 |1884 |2012k| 11 |   0 |   0 | 1.907978e+05 | 2.238346e+05 |  17.32%| unknown
 2118s| 14700 | 14701 | 10561k| 717.2 |   554M |  25 |3460 | 943 |1971 |2025k| 13 |   0 |   0 | 1.908068e+05 | 2.238346e+05 |  17.31%| unknown
 2132s| 14800 | 14801 | 10633k| 717.1 |   561M |  25 |3460 | 943 |1916 |2039k|  9 |   0 |   0 | 1.908149e+05 | 2.238346e+05 |  17.30%| unknown
 2146s| 14900 | 14901 | 10702k| 717.0 |   565M |  25 |3460 | 943 |2064 |2051k| 10 |   0 |   0 | 1.908149e+05 | 2.238346e+05 |  17.30%| unknown
 2160s| 15000 | 15001 | 10769k| 716.6 |   567M |  25 |3460 | 943 |1931 |2064k| 11 |   0 |   0 | 1.908481e+05 | 2.238346e+05 |  17.28%| unknown
 2173s| 15100 | 15101 | 10835k| 716.3 |   571M |  25 |3460 | 943 |1865 |2076k|  8 |   0 |   0 | 1.908500e+05 | 2.238346e+05 |  17.28%| unknown
 2187s| 15200 | 15201 | 10904k| 716.1 |   573M |  25 |3460 | 943 |2115 |2089k|  9 |   0 |   0 | 1.908679e+05 | 2.238346e+05 |  17.27%| unknown
 2201s| 15300 | 15301 | 10971k| 715.8 |   577M |  25 |3460 | 943 |2113 |2102k| 11 |   0 |   0 | 1.909198e+05 | 2.238346e+05 |  17.24%| unknown
 2216s| 15400 | 15401 | 11045k| 716.0 |   579M |  25 |3460 | 943 |1782 |2116k| 10 |   0 |   0 | 1.909375e+05 | 2.238346e+05 |  17.23%| unknown
 2231s| 15500 | 15501 | 11117k| 716.0 |   586M |  27 |3460 | 943 |1997 |2129k|  9 |   0 |   0 | 1.909648e+05 | 2.238346e+05 |  17.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 15600 | 15601 | 11192k| 716.2 |   588M |  27 |3460 | 943 |2206 |2143k| 10 |   0 |   0 | 1.910181e+05 | 2.238346e+05 |  17.18%| unknown
 2260s| 15700 | 15701 | 11264k| 716.2 |   593M |  27 |3460 | 943 |2202 |2156k|  9 |   0 |   0 | 1.910236e+05 | 2.238346e+05 |  17.18%| unknown
 2274s| 15800 | 15801 | 11330k| 715.9 |   598M |  27 |3460 | 943 |2003 |2169k| 12 |   0 |   0 | 1.910378e+05 | 2.238346e+05 |  17.17%| unknown
 2288s| 15900 | 15901 | 11402k| 715.9 |   601M |  27 |3460 | 943 |2167 |2182k| 10 |   0 |   0 | 1.910737e+05 | 2.238346e+05 |  17.15%| unknown
 2302s| 16000 | 16001 | 11474k| 715.9 |   605M |  27 |3460 | 943 |2153 |2197k| 13 |   0 |   0 | 1.910988e+05 | 2.238346e+05 |  17.13%| unknown
 2317s| 16100 | 16101 | 11544k| 715.8 |   606M |  27 |3460 | 943 |2108 |2210k| 10 |   0 |   0 | 1.911272e+05 | 2.238346e+05 |  17.11%| unknown
 2330s| 16200 | 16201 | 11609k| 715.4 |   611M |  27 |3460 | 943 |2292 |2223k| 11 |   0 |   0 | 1.911272e+05 | 2.238346e+05 |  17.11%| unknown
 2344s| 16300 | 16301 | 11677k| 715.2 |   613M |  27 |3460 | 943 |2062 |2235k| 10 |   0 |   0 | 1.911400e+05 | 2.238346e+05 |  17.11%| unknown
 2359s| 16400 | 16401 | 11748k| 715.2 |   617M |  27 |3460 | 943 |2158 |2249k| 13 |   0 |   0 | 1.911418e+05 | 2.238346e+05 |  17.10%| unknown
 2374s| 16500 | 16501 | 11822k| 715.3 |   619M |  27 |3460 | 943 |1946 |2263k|  9 |   0 |   0 | 1.911567e+05 | 2.238346e+05 |  17.09%| unknown
 2388s| 16600 | 16601 | 11891k| 715.2 |   623M |  27 |3460 | 943 |2002 |2276k|  9 |   0 |   0 | 1.911757e+05 | 2.238346e+05 |  17.08%| unknown
 2402s| 16700 | 16701 | 11962k| 715.1 |   625M |  27 |3460 | 943 |2050 |2290k|  8 |   0 |   0 | 1.912088e+05 | 2.238346e+05 |  17.06%| unknown
 2417s| 16800 | 16801 | 12032k| 715.1 |   627M |  27 |3460 | 943 |1996 |2303k| 12 |   0 |   0 | 1.912128e+05 | 2.238346e+05 |  17.06%| unknown
 2432s| 16900 | 16901 | 12106k| 715.2 |   631M |  27 |3460 | 943 |2026 |2318k| 11 |   0 |   0 | 1.912523e+05 | 2.238346e+05 |  17.04%| unknown
 2446s| 17000 | 17001 | 12175k| 715.0 |   633M |  27 |3460 | 943 |2148 |2331k| 12 |   0 |   0 | 1.912898e+05 | 2.238346e+05 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 17100 | 17101 | 12243k| 714.8 |   636M |  27 |3460 | 943 |2197 |2344k|  9 |   0 |   0 | 1.913107e+05 | 2.238346e+05 |  17.00%| unknown
 2474s| 17200 | 17201 | 12312k| 714.7 |   640M |  27 |3460 | 943 |2008 |2357k| 12 |   0 |   0 | 1.913166e+05 | 2.238346e+05 |  17.00%| unknown
 2488s| 17300 | 17301 | 12379k| 714.4 |   645M |  27 |3460 | 943 |2083 |2370k| 11 |   0 |   0 | 1.913169e+05 | 2.238346e+05 |  17.00%| unknown
 2503s| 17400 | 17401 | 12449k| 714.3 |   646M |  27 |3460 | 943 |1842 |2384k| 11 |   0 |   0 | 1.913353e+05 | 2.238346e+05 |  16.99%| unknown
 2517s| 17500 | 17501 | 12520k| 714.3 |   649M |  27 |3460 | 943 |1818 |2398k| 11 |   0 |   0 | 1.913512e+05 | 2.238346e+05 |  16.98%| unknown
 2531s| 17600 | 17601 | 12589k| 714.2 |   651M |  27 |3460 | 943 |1983 |2410k|  7 |   0 |   0 | 1.913663e+05 | 2.238346e+05 |  16.97%| unknown
 2545s| 17700 | 17701 | 12653k| 713.8 |   654M |  27 |3460 | 943 |2079 |2423k|  9 |   0 |   0 | 1.913946e+05 | 2.238346e+05 |  16.95%| unknown
 2559s| 17800 | 17801 | 12721k| 713.6 |   658M |  27 |3460 | 943 |2137 |2435k| 10 |   0 |   0 | 1.914225e+05 | 2.238346e+05 |  16.93%| unknown
 2573s| 17900 | 17901 | 12788k| 713.3 |   661M |  27 |3460 | 943 |1749 |2448k| 11 |   0 |   0 | 1.914310e+05 | 2.238346e+05 |  16.93%| unknown
 2590s| 18000 | 18001 | 12853k| 713.0 |   665M |  27 |3460 | 943 |1939 |2461k| 11 |   0 |   0 | 1.914315e+05 | 2.238346e+05 |  16.93%| unknown
 2604s| 18100 | 18101 | 12923k| 712.9 |   670M |  27 |3460 | 943 |1849 |2475k| 10 |   0 |   0 | 1.914322e+05 | 2.238346e+05 |  16.93%| unknown
 2619s| 18200 | 18201 | 12998k| 713.1 |   676M |  27 |3460 | 943 |2036 |2489k|  9 |   0 |   0 | 1.914322e+05 | 2.238346e+05 |  16.93%| unknown
 2634s| 18300 | 18301 | 13072k| 713.3 |   679M |  27 |3460 | 943 |2117 |2503k|  8 |   0 |   0 | 1.914322e+05 | 2.238346e+05 |  16.93%| unknown
 2649s| 18400 | 18401 | 13144k| 713.3 |   682M |  27 |3460 | 943 |2058 |2517k| 11 |   0 |   0 | 1.914454e+05 | 2.238346e+05 |  16.92%| unknown
 2663s| 18500 | 18501 | 13209k| 713.0 |   685M |  27 |3460 | 943 |2027 |2529k|  9 |   0 |   0 | 1.914454e+05 | 2.238346e+05 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s| 18600 | 18601 | 13279k| 712.9 |   689M |  27 |3460 | 943 |2084 |2543k|  9 |   0 |   0 | 1.914509e+05 | 2.238346e+05 |  16.91%| unknown
 2691s| 18700 | 18701 | 13346k| 712.7 |   692M |  27 |3460 | 943 |1875 |2556k|  9 |   0 |   0 | 1.914509e+05 | 2.238346e+05 |  16.91%| unknown
 2705s| 18800 | 18801 | 13415k| 712.5 |   695M |  28 |3460 | 943 |2054 |2568k|  9 |   0 |   0 | 1.914509e+05 | 2.238346e+05 |  16.91%| unknown
 2719s| 18900 | 18901 | 13485k| 712.5 |   698M |  28 |3460 | 943 |1939 |2582k|  8 |   0 |   0 | 1.914719e+05 | 2.238346e+05 |  16.90%| unknown
 2733s| 19000 | 19001 | 13554k| 712.3 |   704M |  29 |3460 | 943 |1882 |2595k| 10 |   0 |   0 | 1.915227e+05 | 2.238346e+05 |  16.87%| unknown
 2747s| 19100 | 19101 | 13622k| 712.2 |   706M |  29 |3460 | 943 |1839 |2608k|  7 |   0 |   0 | 1.915270e+05 | 2.238346e+05 |  16.87%| unknown
 2763s| 19200 | 19201 | 13698k| 712.5 |   710M |  29 |3460 | 943 |2340 |2622k|  9 |   0 |   0 | 1.915270e+05 | 2.238346e+05 |  16.87%| unknown
 2777s| 19300 | 19301 | 13764k| 712.2 |   712M |  29 |3460 | 943 |1957 |2634k| 10 |   0 |   0 | 1.915346e+05 | 2.238346e+05 |  16.86%| unknown
 2792s| 19400 | 19401 | 13836k| 712.2 |   715M |  29 |3460 | 943 |2231 |2647k| 12 |   0 |   0 | 1.916075e+05 | 2.238346e+05 |  16.82%| unknown
 2806s| 19500 | 19501 | 13902k| 711.9 |   722M |  29 |3460 | 943 |1968 |2660k| 12 |   0 |   0 | 1.916287e+05 | 2.238346e+05 |  16.81%| unknown
 2820s| 19600 | 19601 | 13972k| 711.9 |   725M |  29 |3460 | 943 |2012 |2673k|  6 |   0 |   0 | 1.916786e+05 | 2.238346e+05 |  16.78%| unknown
 2834s| 19700 | 19701 | 14037k| 711.5 |   729M |  29 |3460 | 943 |1946 |2685k| 10 |   0 |   0 | 1.916921e+05 | 2.238346e+05 |  16.77%| unknown
 2848s| 19800 | 19801 | 14102k| 711.2 |   732M |  29 |3460 | 943 |2065 |2698k| 10 |   0 |   0 | 1.917045e+05 | 2.238346e+05 |  16.76%| unknown
 2862s| 19900 | 19901 | 14169k| 711.1 |   734M |  29 |3460 | 943 |1958 |2710k| 10 |   0 |   0 | 1.917082e+05 | 2.238346e+05 |  16.76%| unknown
 2876s| 20000 | 20001 | 14237k| 710.9 |   737M |  29 |3460 | 943 |2199 |2723k| 13 |   0 |   0 | 1.917166e+05 | 2.238346e+05 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s| 20100 | 20101 | 14307k| 710.8 |   740M |  29 |3460 | 943 |2043 |2737k|  9 |   0 |   0 | 1.917166e+05 | 2.238346e+05 |  16.75%| unknown
 2904s| 20200 | 20201 | 14372k| 710.5 |   742M |  29 |3460 | 943 |2054 |2749k|  9 |   0 |   0 | 1.917166e+05 | 2.238346e+05 |  16.75%| unknown
 2920s| 20300 | 20301 | 14447k| 710.7 |   745M |  29 |3460 | 943 |1866 |2763k| 10 |   0 |   0 | 1.917531e+05 | 2.238346e+05 |  16.73%| unknown
 2933s| 20400 | 20401 | 14513k| 710.5 |   746M |  29 |3460 | 943 |1908 |2775k| 11 |   0 |   0 | 1.917531e+05 | 2.238346e+05 |  16.73%| unknown
 2948s| 20500 | 20501 | 14584k| 710.5 |   750M |  29 |3460 | 943 |2096 |2789k| 12 |   0 |   0 | 1.917684e+05 | 2.238346e+05 |  16.72%| unknown
 2963s| 20600 | 20601 | 14654k| 710.4 |   753M |  29 |3460 | 943 |2212 |2802k|  9 |   0 |   0 | 1.917983e+05 | 2.238346e+05 |  16.70%| unknown
 2977s| 20700 | 20701 | 14724k| 710.4 |   755M |  29 |3460 | 943 |2010 |2816k| 12 |   0 |   0 | 1.918313e+05 | 2.238346e+05 |  16.68%| unknown
 2992s| 20800 | 20801 | 14793k| 710.3 |   757M |  29 |3460 | 943 |1929 |2829k| 12 |   0 |   0 | 1.918444e+05 | 2.238346e+05 |  16.68%| unknown
 3006s| 20900 | 20901 | 14861k| 710.1 |   761M |  29 |3460 | 943 |1999 |2842k| 12 |   0 |   0 | 1.918777e+05 | 2.238346e+05 |  16.65%| unknown
 3020s| 21000 | 21001 | 14929k| 710.0 |   765M |  29 |3460 | 943 |2143 |2855k| 11 |   0 |   0 | 1.918817e+05 | 2.238346e+05 |  16.65%| unknown
 3034s| 21100 | 21101 | 14998k| 709.9 |   767M |  29 |3460 | 943 |2163 |2868k|  9 |   0 |   0 | 1.919148e+05 | 2.238346e+05 |  16.63%| unknown
 3048s| 21200 | 21201 | 15064k| 709.6 |   770M |  29 |3460 | 943 |2065 |2881k|  7 |   0 |   0 | 1.919248e+05 | 2.238346e+05 |  16.63%| unknown
 3063s| 21300 | 21301 | 15132k| 709.5 |   773M |  29 |3460 | 943 |2030 |2894k| 11 |   0 |   0 | 1.919248e+05 | 2.238346e+05 |  16.63%| unknown
 3077s| 21400 | 21401 | 15200k| 709.4 |   777M |  29 |3460 | 943 |1974 |2907k| 11 |   0 |   0 | 1.919367e+05 | 2.238346e+05 |  16.62%| unknown
 3093s| 21500 | 21501 | 15276k| 709.6 |   782M |  29 |3460 | 943 |1893 |2921k| 11 |   0 |   0 | 1.919457e+05 | 2.238346e+05 |  16.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 21600 | 21601 | 15342k| 709.4 |   788M |  29 |3460 | 943 |2095 |2933k|  8 |   0 |   0 | 1.919607e+05 | 2.238346e+05 |  16.60%| unknown
 3121s| 21700 | 21701 | 15411k| 709.3 |   792M |  29 |3460 | 943 |1862 |2946k|  7 |   0 |   0 | 1.919919e+05 | 2.238346e+05 |  16.59%| unknown
 3135s| 21800 | 21801 | 15484k| 709.4 |   795M |  29 |3460 | 943 |2226 |2960k| 10 |   0 |   0 | 1.919979e+05 | 2.238346e+05 |  16.58%| unknown
 3149s| 21900 | 21901 | 15546k| 709.0 |   796M |  29 |3460 | 943 |2246 |2972k| 10 |   0 |   0 | 1.920054e+05 | 2.238346e+05 |  16.58%| unknown
 3163s| 22000 | 22001 | 15615k| 708.9 |   800M |  29 |3460 | 943 |2029 |2985k| 10 |   0 |   0 | 1.920122e+05 | 2.238346e+05 |  16.57%| unknown
 3178s| 22100 | 22101 | 15687k| 709.0 |   803M |  29 |3460 | 943 |2366 |2999k|  9 |   0 |   0 | 1.920122e+05 | 2.238346e+05 |  16.57%| unknown
 3198s| 22200 | 22201 | 15759k| 709.0 |   806M |  29 |3460 | 943 |1943 |3013k| 12 |   0 |   0 | 1.920217e+05 | 2.238346e+05 |  16.57%| unknown
 3210s| 22300 | 22301 | 15818k| 708.5 |   808M |  29 |3460 | 943 |2329 |3024k|  8 |   0 |   0 | 1.920219e+05 | 2.238346e+05 |  16.57%| unknown
 3225s| 22400 | 22401 | 15887k| 708.4 |   813M |  29 |3460 | 943 |1956 |3038k|  8 |   0 |   0 | 1.920219e+05 | 2.238346e+05 |  16.57%| unknown
 3239s| 22500 | 22501 | 15953k| 708.2 |   816M |  29 |3460 | 943 |2141 |3051k|  9 |   0 |   0 | 1.920282e+05 | 2.238346e+05 |  16.56%| unknown
 3253s| 22600 | 22601 | 16021k| 708.1 |   821M |  29 |3460 | 943 |2038 |3063k|  9 |   0 |   0 | 1.920282e+05 | 2.238346e+05 |  16.56%| unknown
 3267s| 22700 | 22701 | 16086k| 707.8 |   824M |  29 |3460 | 943 |2228 |3075k| 10 |   0 |   0 | 1.920406e+05 | 2.238346e+05 |  16.56%| unknown
 3281s| 22800 | 22801 | 16150k| 707.5 |   825M |  29 |3460 | 943 |2309 |3087k|  8 |   0 |   0 | 1.920670e+05 | 2.238346e+05 |  16.54%| unknown
 3295s| 22900 | 22901 | 16216k| 707.3 |   830M |  29 |3460 | 943 |1929 |3100k|  8 |   0 |   0 | 1.920726e+05 | 2.238346e+05 |  16.54%| unknown
 3309s| 23000 | 23001 | 16284k| 707.1 |   834M |  29 |3460 | 943 |2012 |3112k|  8 |   0 |   0 | 1.920887e+05 | 2.238346e+05 |  16.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s| 23100 | 23101 | 16353k| 707.1 |   838M |  29 |3460 | 943 |2102 |3125k| 12 |   0 |   0 | 1.920887e+05 | 2.238346e+05 |  16.53%| unknown
 3340s| 23200 | 23201 | 16428k| 707.3 |   840M |  29 |3460 | 943 |2186 |3139k|  8 |   0 |   0 | 1.920903e+05 | 2.238346e+05 |  16.53%| unknown
 3355s| 23300 | 23301 | 16499k| 707.3 |   842M |  29 |3460 | 943 |1891 |3151k| 11 |   0 |   0 | 1.921113e+05 | 2.238346e+05 |  16.51%| unknown
