solving instance mcf arcs c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 11200 | 11201 |  5880k| 522.8 |   269M |  51 |  10k|1280 |2321 | 367k|  9 |   0 |   0 | 4.512746e+04 | 1.282587e+05 | 184.21%| unknown
 2802s| 11300 | 11301 |  5930k| 522.6 |   272M |  51 |  10k|1280 |2241 | 370k|  1 |   0 |   0 | 4.512746e+04 | 1.282587e+05 | 184.21%| unknown
 2819s| 11400 | 11401 |  5973k| 521.7 |   273M |  51 |  10k|1280 |2107 | 373k| 10 |   0 |   0 | 4.512746e+04 | 1.282587e+05 | 184.21%| unknown
 2838s| 11500 | 11501 |  6024k| 521.7 |   276M |  51 |  10k|1280 |2396 | 376k|  1 |   0 |   0 | 4.519012e+04 | 1.282587e+05 | 183.82%| unknown
 2858s| 11600 | 11601 |  6077k| 521.7 |   277M |  51 |  10k|1280 |2285 | 379k|  1 |   0 |   0 | 4.519144e+04 | 1.282587e+05 | 183.81%| unknown
 2878s| 11700 | 11701 |  6130k| 521.8 |   278M |  51 |  10k|1280 |2022 | 382k|  1 |   0 |   0 | 4.520641e+04 | 1.282587e+05 | 183.72%| unknown
 2898s| 11800 | 11801 |  6181k| 521.7 |   280M |  51 |  10k|1280 |2328 | 385k|  9 |   0 |   0 | 4.520641e+04 | 1.282587e+05 | 183.72%| unknown
 2921s| 11900 | 11901 |  6243k| 522.5 |   282M |  51 |  10k|1280 |2271 | 388k|  9 |   0 |   0 | 4.524989e+04 | 1.282587e+05 | 183.45%| unknown
 2944s| 12000 | 12001 |  6304k| 523.2 |   285M |  51 |  10k|1280 |2105 | 392k|  1 |   0 |   0 | 4.524989e+04 | 1.282587e+05 | 183.45%| unknown
 2964s| 12100 | 12101 |  6357k| 523.3 |   286M |  51 |  10k|1280 |2398 | 395k| 11 |   0 |   0 | 4.528236e+04 | 1.282587e+05 | 183.24%| unknown
 2986s| 12200 | 12201 |  6415k| 523.8 |   287M |  51 |  10k|1280 |2361 | 398k|  8 |   0 |   0 | 4.528236e+04 | 1.282587e+05 | 183.24%| unknown
 3005s| 12300 | 12301 |  6465k| 523.6 |   289M |  51 |  10k|1280 |2222 | 401k|  7 |   0 |   0 | 4.528236e+04 | 1.282587e+05 | 183.24%| unknown
 3023s| 12400 | 12401 |  6512k| 523.1 |   291M |  51 |  10k|1280 |2324 | 404k|  1 |   0 |   0 | 4.529506e+04 | 1.282587e+05 | 183.16%| unknown
 3046s| 12500 | 12501 |  6572k| 523.8 |   294M |  51 |  10k|1280 |2272 | 407k| 10 |   0 |   0 | 4.529506e+04 | 1.282587e+05 | 183.16%| unknown
 3068s| 12600 | 12601 |  6631k| 524.3 |   294M |  51 |  10k|1280 |2104 | 410k|  1 |   0 |   0 | 4.533273e+04 | 1.282587e+05 | 182.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 12700 | 12701 |  6681k| 524.1 |   294M |  51 |  10k|1280 |2419 | 413k|  1 |   0 |   0 | 4.533273e+04 | 1.282587e+05 | 182.93%| unknown
 3109s| 12800 | 12801 |  6739k| 524.6 |   297M |  51 |  10k|1280 |2337 | 416k|  9 |   0 |   0 | 4.537224e+04 | 1.282587e+05 | 182.68%| unknown
 3125s| 12900 | 12901 |  6781k| 523.7 |   300M |  51 |  10k|1280 |2114 | 419k|  8 |   0 |   0 | 4.537224e+04 | 1.282587e+05 | 182.68%| unknown
 3145s| 13000 | 13001 |  6832k| 523.7 |   301M |  51 |  10k|1280 |2387 | 422k|  1 |   0 |   0 | 4.537224e+04 | 1.282587e+05 | 182.68%| unknown
 3167s| 13100 | 13101 |  6890k| 524.0 |   304M |  51 |  10k|1280 |2295 | 425k|  1 |   0 |   0 | 4.539995e+04 | 1.282587e+05 | 182.51%| unknown
 3188s| 13200 | 13201 |  6944k| 524.1 |   305M |  51 |  10k|1280 |2246 | 428k|  1 |   0 |   0 | 4.539995e+04 | 1.282587e+05 | 182.51%| unknown
 3209s| 13300 | 13301 |  6998k| 524.3 |   308M |  51 |  10k|1280 |2031 | 431k|  1 |   0 |   0 | 4.544195e+04 | 1.282587e+05 | 182.25%| unknown
 3227s| 13400 | 13401 |  7044k| 523.8 |   309M |  51 |  10k|1280 |2300 | 434k|  1 |   0 |   0 | 4.544195e+04 | 1.282587e+05 | 182.25%| unknown
 3251s| 13500 | 13501 |  7108k| 524.7 |   312M |  51 |  10k|1280 |2419 | 438k|  9 |   0 |   0 | 4.546960e+04 | 1.282587e+05 | 182.08%| unknown
 3271s| 13600 | 13601 |  7162k| 524.8 |   313M |  51 |  10k|1280 |2043 | 441k|  1 |   0 |   0 | 4.546960e+04 | 1.282587e+05 | 182.08%| unknown
 3291s| 13700 | 13701 |  7214k| 524.8 |   315M |  51 |  10k|1280 |2360 | 444k|  9 |   0 |   0 | 4.546960e+04 | 1.282587e+05 | 182.08%| unknown
 3311s| 13800 | 13801 |  7266k| 524.7 |   318M |  51 |  10k|1280 |2183 | 447k|  1 |   0 |   0 | 4.547750e+04 | 1.282587e+05 | 182.03%| unknown
 3332s| 13900 | 13901 |  7324k| 525.1 |   318M |  51 |  10k|1280 |2080 | 450k|  1 |   0 |   0 | 4.547750e+04 | 1.282587e+05 | 182.03%| unknown
 3354s| 14000 | 14001 |  7382k| 525.5 |   320M |  51 |  10k|1280 |2399 | 453k|  1 |   0 |   0 | 4.547750e+04 | 1.282587e+05 | 182.03%| unknown
 3377s| 14100 | 14101 |  7443k| 526.1 |   322M |  51 |  10k|1280 |2301 | 457k|  1 |   0 |   0 | 4.547750e+04 | 1.282587e+05 | 182.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s| 14200 | 14201 |  7486k| 525.4 |   322M |  51 |  10k|1280 |2138 | 459k|  1 |   0 |   0 | 4.547750e+04 | 1.282587e+05 | 182.03%| unknown
 3413s| 14300 | 14301 |  7535k| 525.2 |   325M |  51 |  10k|1280 |2406 | 462k|  8 |   0 |   0 | 4.550370e+04 | 1.282587e+05 | 181.86%| unknown
d3460s| 14334 | 14335 |  7550k| 525.0 |adaptive|  51 |  10k|1280 |2107 | 463k|  9 |   0 |   0 | 4.550370e+04 | 1.265098e+05 | 178.02%| unknown
 3522s| 14400 | 14401 |  7582k| 524.8 |   325M |  51 |  10k|1280 |2342 | 465k|  8 |   0 |   0 | 4.550370e+04 | 1.265098e+05 | 178.02%| unknown
 3542s| 14500 | 14501 |  7635k| 524.8 |   329M |  51 |  10k|1280 |2224 | 468k|  6 |   0 |   0 | 4.550370e+04 | 1.265098e+05 | 178.02%| unknown
 3562s| 14600 | 14601 |  7686k| 524.7 |   330M |  51 |  10k|1280 |2335 | 471k|  1 |   0 |   0 | 4.550370e+04 | 1.265098e+05 | 178.02%| unknown
 3585s| 14700 | 14701 |  7747k| 525.3 |   330M |  51 |  10k|1280 |2442 | 474k|  7 |   0 |   0 | 4.551757e+04 | 1.265098e+05 | 177.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 14776
Primal Bound       : +1.26509799745862e+05 (6 solutions)
Dual Bound         : +4.55175719200736e+04
Gap                : 177.94 %
primal_bound = 126509.79974586185, dual_bound = 45517.5719200736, gap = 64.02051697851773, time = 3602.64
