solving instance mcf arcs c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3742 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3656 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3742 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|  3800 |  3799 |  6725k|1748.1 |   441M |  39 |3557 |1045 |3934 |1819k| 14 |  10 | 680 | 6.016415e+05 | 8.484512e+05 |  41.02%| unknown
 1600s|  3900 |  3899 |  6868k|1739.7 |   450M |  39 |3557 |1045 |4411 |1867k| 15 |  10 | 691 | 6.016415e+05 | 8.484512e+05 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1651s|  3962 |  3961 |  6974k|1739.2 |    rins|  39 |3557 |1045 |3805 |1899k| 15 |  10 | 703 | 6.017251e+05 | 8.454167e+05 |  40.50%| unknown
 1665s|  4000 |  3999 |  7044k|1740.4 |   463M |  39 |3557 |1047 |3859 |1916k|  4 |  12 | 709 | 6.018156e+05 | 8.454167e+05 |  40.48%| unknown
 1699s|  4100 |  4099 |  7201k|1736.2 |   471M |  39 |3557 |1047 |4500 |1966k| 15 |  12 | 715 | 6.018156e+05 | 8.454167e+05 |  40.48%| unknown
 1745s|  4200 |  4199 |  7329k|1725.3 |   489M |  39 |3557 |1047 |4109 |2012k| 14 |  12 | 727 | 6.018156e+05 | 8.454167e+05 |  40.48%| unknown
 1777s|  4300 |  4299 |  7480k|1720.3 |   496M |  39 |3557 |1047 |3604 |2062k|  6 |  12 | 734 | 6.018595e+05 | 8.454167e+05 |  40.47%| unknown
 1811s|  4400 |  4399 |  7627k|1714.5 |   503M |  39 |3557 |1047 |3201 |2109k|  2 |  12 | 744 | 6.019102e+05 | 8.454167e+05 |  40.46%| unknown
 1844s|  4500 |  4499 |  7783k|1711.0 |   511M |  39 |3557 |1047 |3397 |2163k| 18 |  12 | 752 | 6.019603e+05 | 8.454167e+05 |  40.44%| unknown
 1887s|  4600 |  4599 |  7946k|1709.5 |   519M |  39 |3557 |1047 |3673 |2215k| 15 |  12 | 759 | 6.019721e+05 | 8.454167e+05 |  40.44%| unknown
 1920s|  4700 |  4699 |  8101k|1706.1 |   528M |  39 |3557 |1047 |2986 |2265k|  4 |  12 | 768 | 6.020072e+05 | 8.454167e+05 |  40.43%| unknown
 1951s|  4800 |  4799 |  8249k|1701.2 |   541M |  39 |3557 |1047 |3652 |2313k| 17 |  12 | 781 | 6.020568e+05 | 8.454167e+05 |  40.42%| unknown
 1986s|  4900 |  4899 |  8401k|1697.5 |   548M |  39 |3557 |1047 |2701 |2363k|  2 |  12 | 790 | 6.021225e+05 | 8.454167e+05 |  40.41%| unknown
 2014s|  5000 |  4999 |  8528k|1689.0 |   570M |  39 |3557 |1047 |3216 |2408k| 14 |  12 | 802 | 6.021225e+05 | 8.454167e+05 |  40.41%| unknown
 2052s|  5100 |  5099 |  8708k|1691.1 |   577M |  39 |3557 |1047 |3635 |2462k|  5 |  12 | 805 | 6.022632e+05 | 8.454167e+05 |  40.37%| unknown
 2080s|  5200 |  5199 |  8844k|1684.8 |   585M |  39 |3557 |1047 |3583 |2506k|  4 |  12 | 814 | 6.024228e+05 | 8.454167e+05 |  40.34%| unknown
 2123s|  5300 |  5299 |  9032k|1688.6 |   596M |  39 |3557 |1047 |3646 |2558k|  5 |  12 | 819 | 6.024228e+05 | 8.454167e+05 |  40.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|  5400 |  5399 |  9180k|1684.7 |   601M |  39 |3557 |1047 |4190 |2610k| 13 |  12 | 821 | 6.024228e+05 | 8.454167e+05 |  40.34%| unknown
 2194s|  5500 |  5499 |  9341k|1683.2 |   609M |  39 |3557 |1047 |3783 |2662k|  3 |  12 | 830 | 6.026619e+05 | 8.454167e+05 |  40.28%| unknown
 2226s|  5600 |  5599 |  9493k|1680.4 |   617M |  39 |3557 |1047 |3431 |2716k|  4 |  12 | 835 | 6.026619e+05 | 8.454167e+05 |  40.28%| unknown
 2263s|  5700 |  5699 |  9634k|1675.6 |   625M |  39 |3557 |1047 |2659 |2765k|  2 |  12 | 838 | 6.027693e+05 | 8.454167e+05 |  40.26%| unknown
 2292s|  5800 |  5799 |  9775k|1671.0 |   632M |  39 |3557 |1047 |3986 |2814k| 15 |  12 | 846 | 6.029459e+05 | 8.454167e+05 |  40.21%| unknown
 2349s|  5900 |  5899 | 10035k|1686.8 |   641M |  39 |3557 |1047 |4040 |2874k| 17 |  12 | 848 | 6.029459e+05 | 8.454167e+05 |  40.21%| unknown
 2397s|  6000 |  5999 | 10248k|1694.2 |   658M |  39 |3557 |1047 |4049 |2938k|  3 |  12 | 851 | 6.029459e+05 | 8.454167e+05 |  40.21%| unknown
 2448s|  6100 |  6099 | 10470k|1702.9 |   666M |  39 |3557 |1047 |3753 |2996k|  3 |  12 | 855 | 6.029604e+05 | 8.454167e+05 |  40.21%| unknown
 2506s|  6200 |  6199 | 10737k|1718.4 |   677M |  39 |3557 |1047 |3280 |3055k| 16 |  12 | 858 | 6.029604e+05 | 8.454167e+05 |  40.21%| unknown
 2539s|  6300 |  6299 | 10888k|1715.1 |   699M |  39 |3557 |1047 |4027 |3109k|  3 |  12 | 864 | 6.029605e+05 | 8.454167e+05 |  40.21%| unknown
 2585s|  6400 |  6399 | 11100k|1721.5 |   709M |  39 |3557 |1047 |3571 |3164k|  3 |  12 | 870 | 6.030541e+05 | 8.454167e+05 |  40.19%| unknown
 2615s|  6500 |  6499 | 11243k|1717.0 |   716M |  39 |3557 |1047 |3395 |3211k| 13 |  12 | 877 | 6.030855e+05 | 8.454167e+05 |  40.18%| unknown
 2648s|  6600 |  6599 | 11384k|1712.2 |   723M |  39 |3557 |1047 |3372 |3260k| 16 |  12 | 886 | 6.031056e+05 | 8.454167e+05 |  40.18%| unknown
 2684s|  6700 |  6699 | 11543k|1710.4 |   733M |  39 |3557 |1047 |3230 |3314k|  4 |  12 | 894 | 6.031925e+05 | 8.454167e+05 |  40.16%| unknown
 2720s|  6800 |  6799 | 11712k|1710.2 |   741M |  39 |3557 |1047 |3821 |3370k|  3 |  12 | 902 | 6.031925e+05 | 8.454167e+05 |  40.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|  6900 |  6899 | 11924k|1716.1 |   758M |  39 |3557 |1046 |3628 |3425k| 19 |  12 | 905 | 6.031925e+05 | 8.454167e+05 |  40.16%| unknown
 2817s|  7000 |  6997 | 12150k|1723.9 |   765M |  39 |3557 |1048 |3878 |3482k| 15 |  14 | 911 | 6.033064e+05 | 8.454167e+05 |  40.13%| unknown
 2860s|  7100 |  7097 | 12345k|1727.1 |   774M |  39 |3557 |1048 |3049 |3538k|  3 |  14 | 915 | 6.033064e+05 | 8.454167e+05 |  40.13%| unknown
 2902s|  7200 |  7197 | 12536k|1729.5 |   781M |  39 |3557 |1048 |3397 |3587k|  3 |  14 | 923 | 6.033064e+05 | 8.454167e+05 |  40.13%| unknown
 2949s|  7300 |  7297 | 12688k|1726.7 |   809M |  39 |3557 |1048 |3975 |3638k|  2 |  14 | 926 | 6.033064e+05 | 8.454167e+05 |  40.13%| unknown
 2989s|  7400 |  7397 | 12872k|1728.3 |   815M |  39 |3557 |1048 |3739 |3689k| 17 |  14 | 930 | 6.033113e+05 | 8.454167e+05 |  40.13%| unknown
 3033s|  7500 |  7497 | 13069k|1731.5 |   824M |  39 |3557 |1048 |3805 |3739k|  3 |  14 | 934 | 6.033113e+05 | 8.454167e+05 |  40.13%| unknown
 3090s|  7600 |  7597 | 13320k|1741.7 |   831M |  39 |3557 |1048 |4064 |3792k| 18 |  14 | 940 | 6.033196e+05 | 8.454167e+05 |  40.13%| unknown
 3125s|  7700 |  7697 | 13476k|1739.3 |   839M |  39 |3557 |1047 |3260 |3837k| 18 |  14 | 950 | 6.033196e+05 | 8.454167e+05 |  40.13%| unknown
 3169s|  7800 |  7797 | 13646k|1738.9 |   846M |  39 |3557 |1047 |3463 |3887k|  2 |  14 | 953 | 6.033281e+05 | 8.454167e+05 |  40.13%| unknown
 3216s|  7900 |  7897 | 13861k|1744.1 |   853M |  39 |3557 |1047 |4565 |3942k| 19 |  14 | 958 | 6.034003e+05 | 8.454167e+05 |  40.11%| unknown
 3260s|  8000 |  7997 | 14062k|1747.4 |   863M |  39 |3557 |1048 |3287 |3995k|  4 |  16 | 966 | 6.034003e+05 | 8.454167e+05 |  40.11%| unknown
 3294s|  8100 |  8097 | 14213k|1744.5 |   869M |  39 |3557 |1048 |3955 |4044k| 17 |  16 | 983 | 6.034139e+05 | 8.454167e+05 |  40.11%| unknown
 3332s|  8200 |  8197 | 14382k|1743.8 |   910M |  39 |3557 |1048 |3645 |4093k| 15 |  16 | 987 | 6.034139e+05 | 8.454167e+05 |  40.11%| unknown
 3367s|  8300 |  8297 | 14545k|1742.4 |   917M |  39 |3557 |1048 |3468 |4150k| 16 |  16 | 993 | 6.034139e+05 | 8.454167e+05 |  40.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|  8400 |  8397 | 14705k|1740.8 |   925M |  39 |3557 |1048 |4471 |4205k| 16 |  16 | 998 | 6.034218e+05 | 8.454167e+05 |  40.10%| unknown
 3445s|  8500 |  8497 | 14906k|1743.9 |   932M |  39 |3557 |1048 |4187 |4263k| 16 |  16 |1004 | 6.034270e+05 | 8.454167e+05 |  40.10%| unknown
 3513s|  8600 |  8597 | 15193k|1757.0 |   940M |  39 |3557 |1051 |4095 |4318k| 16 |  19 |1007 | 6.034270e+05 | 8.454167e+05 |  40.10%| unknown
 3567s|  8700 |  8697 | 15400k|1760.6 |   950M |  39 |3557 |1051 |4276 |4367k| 13 |  19 |1018 | 6.034568e+05 | 8.454167e+05 |  40.10%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8780
Primal Bound       : +8.45416741974916e+05 (31 solutions)
Dual Bound         : +6.03474818740884e+05
Gap                : 40.09 %
primal_bound = 845416.7419749161, dual_bound = 603474.8187408838, gap = 28.61806624137221, time = 3602.47
