solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 10100 | 10093 |  6480k| 640.8 |   397M |  34 |1498 | 479 |1445 |1516k| 11 |   4 |   0 | 8.021622e+03 | 1.558059e+04 |  94.23%| unknown
  748s| 10200 | 10193 |  6546k| 641.0 |   402M |  34 |1498 | 479 |1539 |1531k| 14 |   4 |   0 | 8.023021e+03 | 1.558059e+04 |  94.20%| unknown
  754s| 10300 | 10293 |  6591k| 639.1 |   404M |  34 |1498 | 479 |1190 |1544k| 10 |   4 |   0 | 8.023021e+03 | 1.558059e+04 |  94.20%| unknown
  761s| 10400 | 10393 |  6650k| 638.6 |   409M |  34 |1498 | 479 |1571 |1557k| 12 |   4 |   0 | 8.028717e+03 | 1.558059e+04 |  94.06%| unknown
  768s| 10500 | 10493 |  6711k| 638.4 |   411M |  34 |1498 | 479 |1554 |1572k|  9 |   4 |   0 | 8.045915e+03 | 1.558059e+04 |  93.65%| unknown
  775s| 10600 | 10593 |  6771k| 638.0 |   414M |  34 |1498 | 479 |1350 |1586k| 10 |   4 |   0 | 8.045915e+03 | 1.558059e+04 |  93.65%| unknown
  782s| 10700 | 10693 |  6829k| 637.5 |   418M |  34 |1498 | 479 |1289 |1600k| 12 |   4 |   0 | 8.049954e+03 | 1.558059e+04 |  93.55%| unknown
  789s| 10800 | 10793 |  6888k| 637.0 |   420M |  34 |1498 | 479 |1556 |1614k|  9 |   4 |   0 | 8.054065e+03 | 1.558059e+04 |  93.45%| unknown
  796s| 10900 | 10893 |  6955k| 637.3 |   425M |  34 |1498 | 479 |1500 |1629k| 12 |   4 |   0 | 8.058899e+03 | 1.558059e+04 |  93.33%| unknown
  804s| 11000 | 10993 |  7017k| 637.2 |   427M |  34 |1498 | 479 |1308 |1643k| 12 |   4 |   0 | 8.087522e+03 | 1.558059e+04 |  92.65%| unknown
  810s| 11100 | 11093 |  7074k| 636.6 |   431M |  34 |1498 | 479 |1623 |1657k|  7 |   4 |   0 | 8.088230e+03 | 1.558059e+04 |  92.63%| unknown
  818s| 11200 | 11193 |  7141k| 636.8 |   436M |  34 |1498 | 479 |1549 |1671k| 10 |   4 |   0 | 8.100235e+03 | 1.558059e+04 |  92.35%| unknown
  825s| 11300 | 11293 |  7198k| 636.3 |   438M |  34 |1498 | 479 |1641 |1685k| 14 |   4 |   0 | 8.111847e+03 | 1.558059e+04 |  92.07%| unknown
  832s| 11400 | 11393 |  7267k| 636.8 |   442M |  34 |1498 | 479 |1324 |1700k| 15 |   4 |   0 | 8.120262e+03 | 1.558059e+04 |  91.87%| unknown
  839s| 11500 | 11493 |  7322k| 636.0 |   444M |  34 |1498 | 479 |1302 |1715k| 10 |   4 |   0 | 8.127571e+03 | 1.558059e+04 |  91.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 11600 | 11593 |  7386k| 636.0 |   452M |  34 |1498 | 479 |1452 |1730k| 12 |   4 |   0 | 8.134500e+03 | 1.558059e+04 |  91.54%| unknown
  854s| 11700 | 11691 |  7448k| 635.9 |   456M |  34 |1498 | 479 |1391 |1745k| 11 |   4 |   0 | 8.143580e+03 | 1.558059e+04 |  91.32%| unknown
  861s| 11800 | 11791 |  7505k| 635.3 |   459M |  34 |1498 | 479 |1475 |1758k| 13 |   4 |   0 | 8.145078e+03 | 1.558059e+04 |  91.29%| unknown
  867s| 11900 | 11891 |  7556k| 634.3 |   464M |  34 |1498 | 479 |1554 |1771k| 14 |   4 |   0 | 8.150646e+03 | 1.558059e+04 |  91.16%| unknown
  875s| 12000 | 11991 |  7622k| 634.5 |   466M |  34 |1498 | 479 |1399 |1786k| 10 |   4 |   0 | 8.155457e+03 | 1.558059e+04 |  91.04%| unknown
  882s| 12100 | 12091 |  7684k| 634.4 |   470M |  34 |1498 | 479 |1524 |1801k| 12 |   4 |   0 | 8.163507e+03 | 1.558059e+04 |  90.86%| unknown
  889s| 12200 | 12191 |  7739k| 633.7 |   474M |  34 |1498 | 479 |1466 |1815k| 11 |   4 |   0 | 8.175002e+03 | 1.558059e+04 |  90.59%| unknown
  896s| 12300 | 12291 |  7797k| 633.2 |   475M |  34 |1498 | 479 |1469 |1830k| 11 |   4 |   0 | 8.177748e+03 | 1.558059e+04 |  90.52%| unknown
  903s| 12400 | 12391 |  7856k| 632.9 |   478M |  34 |1498 | 479 |1364 |1844k| 12 |   4 |   0 | 8.177748e+03 | 1.558059e+04 |  90.52%| unknown
  910s| 12500 | 12491 |  7911k| 632.2 |   483M |  34 |1498 | 479 |1666 |1858k| 11 |   4 |   0 | 8.177786e+03 | 1.558059e+04 |  90.52%| unknown
  918s| 12600 | 12591 |  7970k| 631.9 |   485M |  34 |1498 | 479 |1555 |1873k| 12 |   4 |   0 | 8.184288e+03 | 1.558059e+04 |  90.37%| unknown
  925s| 12700 | 12691 |  8026k| 631.3 |   490M |  34 |1498 | 479 |1397 |1887k| 12 |   4 |   0 | 8.184288e+03 | 1.558059e+04 |  90.37%| unknown
  932s| 12800 | 12791 |  8089k| 631.3 |   494M |  34 |1498 | 479 |1580 |1901k| 18 |   4 |   0 | 8.184288e+03 | 1.558059e+04 |  90.37%| unknown
  946s| 12900 | 12891 |  8153k| 631.4 |   498M |  34 |1498 | 479 |1360 |1916k| 12 |   4 |   0 | 8.193679e+03 | 1.558059e+04 |  90.15%| unknown
  954s| 13000 | 12991 |  8218k| 631.6 |   501M |  34 |1498 | 479 |1516 |1931k| 10 |   4 |   0 | 8.208058e+03 | 1.558059e+04 |  89.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 13100 | 13091 |  8275k| 631.1 |   504M |  34 |1498 | 479 |1741 |1945k|  9 |   4 |   0 | 8.214467e+03 | 1.558059e+04 |  89.67%| unknown
  969s| 13200 | 13191 |  8351k| 632.0 |   508M |  34 |1498 | 479 |1238 |1961k| 11 |   4 |   0 | 8.224846e+03 | 1.558059e+04 |  89.43%| unknown
  976s| 13300 | 13291 |  8402k| 631.2 |   509M |  34 |1498 | 479 |1683 |1974k| 10 |   4 |   0 | 8.224846e+03 | 1.558059e+04 |  89.43%| unknown
  983s| 13400 | 13391 |  8464k| 631.1 |   514M |  34 |1498 | 479 |1607 |1989k| 13 |   4 |   0 | 8.226894e+03 | 1.558059e+04 |  89.39%| unknown
  991s| 13500 | 13491 |  8531k| 631.3 |   516M |  35 |1498 | 479 |1424 |2003k|  8 |   4 |   0 | 8.233080e+03 | 1.558059e+04 |  89.24%| unknown
  997s| 13600 | 13591 |  8587k| 630.8 |   518M |  35 |1498 | 479 |1301 |2017k| 12 |   4 |   0 | 8.247130e+03 | 1.558059e+04 |  88.92%| unknown
 1005s| 13700 | 13689 |  8648k| 630.6 |   522M |  35 |1498 | 480 |1362 |2030k|  9 |   5 |   0 | 8.252856e+03 | 1.558059e+04 |  88.79%| unknown
 1012s| 13800 | 13789 |  8711k| 630.7 |   526M |  35 |1498 | 480 |1700 |2045k|  9 |   5 |   0 | 8.266109e+03 | 1.558059e+04 |  88.49%| unknown
 1019s| 13900 | 13889 |  8772k| 630.5 |   529M |  35 |1498 | 480 |1562 |2060k| 11 |   5 |   0 | 8.266393e+03 | 1.558059e+04 |  88.48%| unknown
 1026s| 14000 | 13987 |  8830k| 630.1 |   533M |  35 |1498 | 481 |1342 |2075k|  9 |   6 |   0 | 8.278786e+03 | 1.558059e+04 |  88.20%| unknown
 1033s| 14100 | 14087 |  8883k| 629.5 |   537M |  35 |1498 | 481 |1477 |2089k| 13 |   6 |   0 | 8.279229e+03 | 1.558059e+04 |  88.19%| unknown
 1041s| 14200 | 14187 |  8943k| 629.2 |   540M |  35 |1498 | 481 |1509 |2103k| 13 |   6 |   0 | 8.282702e+03 | 1.558059e+04 |  88.11%| unknown
 1047s| 14300 | 14287 |  8994k| 628.4 |   545M |  35 |1498 | 481 |1849 |2117k| 12 |   6 |   0 | 8.285570e+03 | 1.558059e+04 |  88.04%| unknown
t1053s| 14373 | 14358 |  9040k| 628.4 |  trysol|  35 |1498 | 481 |   0 |2128k|  0 |   6 |   0 | 8.288405e+03 | 1.539919e+04 |  85.79%| unknown
 1055s| 14400 | 14387 |  9058k| 628.4 |   549M |  35 |1498 | 481 |1921 |2133k| 10 |   6 |   0 | 8.292912e+03 | 1.539919e+04 |  85.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 14500 | 14487 |  9118k| 628.3 |   553M |  35 |1498 | 481 |1539 |2148k| 12 |   6 |   0 | 8.295830e+03 | 1.539919e+04 |  85.63%| unknown
 1070s| 14600 | 14587 |  9184k| 628.5 |   556M |  35 |1498 | 481 |1277 |2162k| 12 |   6 |   0 | 8.306627e+03 | 1.539919e+04 |  85.38%| unknown
 1077s| 14700 | 14687 |  9247k| 628.5 |   560M |  35 |1498 | 481 |1544 |2177k| 12 |   6 |   0 | 8.317031e+03 | 1.539919e+04 |  85.15%| unknown
 1085s| 14800 | 14787 |  9314k| 628.8 |   563M |  35 |1498 | 481 |1402 |2193k| 12 |   6 |   0 | 8.321305e+03 | 1.539919e+04 |  85.06%| unknown
 1092s| 14900 | 14885 |  9370k| 628.3 |   566M |  35 |1498 | 481 |1287 |2207k| 15 |   6 |   0 | 8.322811e+03 | 1.539919e+04 |  85.02%| unknown
 1099s| 15000 | 14985 |  9428k| 628.0 |   571M |  35 |1498 | 481 |1333 |2223k| 13 |   6 |   0 | 8.325020e+03 | 1.539919e+04 |  84.97%| unknown
 1107s| 15100 | 15085 |  9492k| 628.1 |   573M |  35 |1498 | 481 |1156 |2237k| 13 |   6 |   0 | 8.325020e+03 | 1.539919e+04 |  84.97%| unknown
 1115s| 15200 | 15185 |  9557k| 628.2 |   576M |  35 |1498 | 481 |1626 |2252k|  9 |   6 |   0 | 8.328484e+03 | 1.539919e+04 |  84.90%| unknown
 1122s| 15300 | 15285 |  9619k| 628.2 |   579M |  35 |1498 | 481 |1367 |2266k| 12 |   6 |   0 | 8.339251e+03 | 1.539919e+04 |  84.66%| unknown
t1126s| 15354 | 15335 |  9651k| 628.0 |  trysol|  35 |1498 | 481 |   0 |2274k|  0 |   6 |   0 | 8.339251e+03 | 1.453239e+04 |  74.26%| unknown
 1129s| 15400 | 15383 |  9681k| 628.1 |   583M |  35 |1498 | 481 |1682 |2282k| 14 |   6 |   0 | 8.339251e+03 | 1.453239e+04 |  74.26%| unknown
 1137s| 15500 | 15481 |  9745k| 628.2 |   585M |  35 |1498 | 482 |1428 |2297k| 11 |   7 |   0 | 8.348803e+03 | 1.453239e+04 |  74.07%| unknown
 1145s| 15600 | 15581 |  9813k| 628.5 |   589M |  35 |1498 | 482 |1373 |2313k| 13 |   7 |   0 | 8.349492e+03 | 1.453239e+04 |  74.05%| unknown
 1152s| 15700 | 15681 |  9881k| 628.9 |   594M |  35 |1498 | 482 |1527 |2328k| 11 |   7 |   0 | 8.353815e+03 | 1.453239e+04 |  73.96%| unknown
 1160s| 15800 | 15781 |  9942k| 628.7 |   597M |  35 |1498 | 482 |1798 |2343k| 11 |   7 |   0 | 8.353995e+03 | 1.453239e+04 |  73.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 15900 | 15881 | 10009k| 629.0 |   601M |  35 |1498 | 482 |1392 |2359k| 15 |   7 |   0 | 8.355329e+03 | 1.453239e+04 |  73.93%| unknown
 1175s| 16000 | 15981 | 10076k| 629.2 |   603M |  35 |1498 | 482 |1369 |2374k| 11 |   7 |   0 | 8.370510e+03 | 1.453239e+04 |  73.61%| unknown
 1182s| 16100 | 16081 | 10135k| 629.0 |   608M |  35 |1498 | 482 |1519 |2389k| 11 |   7 |   0 | 8.371946e+03 | 1.453239e+04 |  73.58%| unknown
 1190s| 16200 | 16181 | 10202k| 629.3 |   610M |  35 |1498 | 482 |1268 |2405k|  9 |   7 |   0 | 8.385016e+03 | 1.453239e+04 |  73.31%| unknown
 1198s| 16300 | 16281 | 10266k| 629.3 |   615M |  35 |1498 | 482 |1401 |2421k| 10 |   7 |   0 | 8.388808e+03 | 1.453239e+04 |  73.24%| unknown
 1206s| 16400 | 16381 | 10335k| 629.7 |   621M |  35 |1498 | 482 |1316 |2437k| 15 |   7 |   0 | 8.388808e+03 | 1.453239e+04 |  73.24%| unknown
 1214s| 16500 | 16481 | 10409k| 630.4 |   625M |  35 |1498 | 482 |1361 |2453k| 11 |   7 |   0 | 8.393928e+03 | 1.453239e+04 |  73.13%| unknown
 1222s| 16600 | 16581 | 10477k| 630.6 |   629M |  35 |1498 | 482 |1546 |2470k| 12 |   7 |   0 | 8.403904e+03 | 1.453239e+04 |  72.92%| unknown
 1230s| 16700 | 16681 | 10551k| 631.3 |   633M |  35 |1498 | 482 |1356 |2486k| 10 |   7 |   0 | 8.407935e+03 | 1.453239e+04 |  72.84%| unknown
 1238s| 16800 | 16781 | 10622k| 631.8 |   638M |  35 |1498 | 482 |1442 |2501k| 11 |   7 |   0 | 8.415288e+03 | 1.453239e+04 |  72.69%| unknown
 1246s| 16900 | 16881 | 10694k| 632.3 |   641M |  35 |1498 | 482 |1484 |2516k|  1 |   7 |   0 | 8.419466e+03 | 1.453239e+04 |  72.60%| unknown
 1254s| 17000 | 16981 | 10758k| 632.3 |   644M |  35 |1498 | 482 |1418 |2531k| 12 |   7 |   0 | 8.421657e+03 | 1.453239e+04 |  72.56%| unknown
 1261s| 17100 | 17081 | 10824k| 632.5 |   648M |  35 |1498 | 482 |1421 |2547k| 11 |   7 |   0 | 8.434065e+03 | 1.453239e+04 |  72.31%| unknown
 1269s| 17200 | 17181 | 10890k| 632.7 |   651M |  35 |1498 | 482 |1266 |2562k| 10 |   7 |   0 | 8.450765e+03 | 1.453239e+04 |  71.97%| unknown
 1276s| 17300 | 17279 | 10951k| 632.6 |   655M |  35 |1498 | 483 |1605 |2577k|  8 |   8 |   0 | 8.456072e+03 | 1.453239e+04 |  71.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 17400 | 17379 | 11023k| 633.1 |   659M |  35 |1498 | 483 |1352 |2592k|  9 |   8 |   0 | 8.462781e+03 | 1.453239e+04 |  71.72%| unknown
 1292s| 17500 | 17479 | 11081k| 632.7 |   665M |  35 |1498 | 483 |1150 |2607k|  9 |   8 |   0 | 8.465246e+03 | 1.453239e+04 |  71.67%| unknown
 1299s| 17600 | 17579 | 11143k| 632.7 |   668M |  35 |1498 | 483 |1757 |2622k|  9 |   8 |   0 | 8.470477e+03 | 1.453239e+04 |  71.57%| unknown
 1307s| 17700 | 17677 | 11213k| 633.0 |   671M |  35 |1498 | 483 |1389 |2638k| 11 |   8 |   0 | 8.471225e+03 | 1.453239e+04 |  71.55%| unknown
 1315s| 17800 | 17777 | 11286k| 633.6 |   674M |  35 |1498 | 483 |1336 |2655k| 12 |   8 |   0 | 8.471225e+03 | 1.453239e+04 |  71.55%| unknown
 1323s| 17900 | 17877 | 11355k| 633.9 |   678M |  35 |1498 | 483 |1323 |2671k| 10 |   8 |   0 | 8.474048e+03 | 1.453239e+04 |  71.49%| unknown
 1331s| 18000 | 17975 | 11428k| 634.4 |   680M |  35 |1498 | 483 |1322 |2687k| 12 |   8 |   0 | 8.484236e+03 | 1.453239e+04 |  71.29%| unknown
 1339s| 18100 | 18075 | 11490k| 634.4 |   684M |  35 |1498 | 483 |1394 |2702k| 10 |   8 |   0 | 8.493780e+03 | 1.453239e+04 |  71.09%| unknown
 1346s| 18200 | 18175 | 11557k| 634.6 |   688M |  35 |1498 | 483 |1677 |2717k| 12 |   8 |   0 | 8.503370e+03 | 1.453239e+04 |  70.90%| unknown
 1354s| 18300 | 18275 | 11620k| 634.5 |   693M |  35 |1498 | 483 |1554 |2732k| 11 |   8 |   0 | 8.507311e+03 | 1.453239e+04 |  70.82%| unknown
 1362s| 18400 | 18375 | 11682k| 634.4 |   697M |  35 |1498 | 483 |1701 |2747k| 13 |   8 |   0 | 8.514743e+03 | 1.453239e+04 |  70.67%| unknown
 1370s| 18500 | 18475 | 11756k| 635.0 |   700M |  35 |1498 | 483 |1284 |2762k| 11 |   8 |   0 | 8.517083e+03 | 1.453239e+04 |  70.63%| unknown
 1378s| 18600 | 18575 | 11823k| 635.2 |   704M |  35 |1498 | 483 |1485 |2777k|  8 |   8 |   0 | 8.518542e+03 | 1.453239e+04 |  70.60%| unknown
 1386s| 18700 | 18673 | 11894k| 635.6 |   707M |  35 |1498 | 483 |1414 |2792k| 13 |   8 |   0 | 8.526984e+03 | 1.453239e+04 |  70.43%| unknown
 1394s| 18800 | 18773 | 11965k| 636.0 |   712M |  35 |1498 | 483 |1499 |2808k| 14 |   8 |   0 | 8.529830e+03 | 1.453239e+04 |  70.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 18900 | 18873 | 12023k| 635.7 |   715M |  35 |1498 | 483 |1558 |2822k| 12 |   8 |   0 | 8.540934e+03 | 1.453239e+04 |  70.15%| unknown
 1410s| 19000 | 18971 | 12091k| 636.0 |   719M |  35 |1498 | 483 |1609 |2838k|  9 |   8 |   0 | 8.550026e+03 | 1.453239e+04 |  69.97%| unknown
 1417s| 19100 | 19071 | 12151k| 635.8 |   722M |  35 |1498 | 483 |1640 |2853k| 11 |   8 |   0 | 8.550635e+03 | 1.453239e+04 |  69.96%| unknown
 1425s| 19200 | 19169 | 12219k| 636.0 |   729M |  35 |1498 | 483 |1395 |2868k| 13 |   8 |   0 | 8.559175e+03 | 1.453239e+04 |  69.79%| unknown
 1432s| 19300 | 19269 | 12282k| 636.0 |   731M |  35 |1498 | 483 |1601 |2884k| 11 |   8 |   0 | 8.563328e+03 | 1.453239e+04 |  69.70%| unknown
 1440s| 19400 | 19369 | 12341k| 635.7 |   734M |  35 |1498 | 483 |1715 |2899k| 10 |   8 |   0 | 8.563328e+03 | 1.453239e+04 |  69.70%| unknown
 1448s| 19500 | 19469 | 12418k| 636.4 |   737M |  35 |1498 | 483 |1472 |2915k| 13 |   8 |   0 | 8.565521e+03 | 1.453239e+04 |  69.66%| unknown
 1456s| 19600 | 19569 | 12486k| 636.6 |   741M |  35 |1498 | 483 |1386 |2931k| 14 |   8 |   0 | 8.570166e+03 | 1.453239e+04 |  69.57%| unknown
 1464s| 19700 | 19669 | 12547k| 636.5 |   744M |  35 |1498 | 483 |1338 |2945k| 12 |   8 |   0 | 8.573030e+03 | 1.453239e+04 |  69.51%| unknown
 1472s| 19800 | 19769 | 12617k| 636.8 |   750M |  35 |1498 | 483 |1445 |2960k| 12 |   8 |   0 | 8.580418e+03 | 1.453239e+04 |  69.37%| unknown
 1479s| 19900 | 19869 | 12684k| 637.0 |   755M |  35 |1498 | 483 |1589 |2976k|  1 |   8 |   0 | 8.586962e+03 | 1.453239e+04 |  69.24%| unknown
 1487s| 20000 | 19969 | 12751k| 637.1 |   759M |  35 |1498 | 483 |1651 |2992k| 13 |   8 |   0 | 8.592305e+03 | 1.453239e+04 |  69.13%| unknown
 1496s| 20100 | 20069 | 12828k| 637.8 |   761M |  35 |1498 | 483 |1400 |3008k|  9 |   8 |   0 | 8.595981e+03 | 1.453239e+04 |  69.06%| unknown
 1504s| 20200 | 20167 | 12894k| 637.9 |   765M |  35 |1498 | 483 |1684 |3023k| 13 |   8 |   0 | 8.596325e+03 | 1.453239e+04 |  69.05%| unknown
 1512s| 20300 | 20265 | 12963k| 638.2 |   768M |  35 |1498 | 484 |1345 |3038k| 12 |   9 |   0 | 8.600408e+03 | 1.453239e+04 |  68.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1520s| 20400 | 20365 | 13035k| 638.6 |   771M |  35 |1498 | 484 |1498 |3055k| 10 |   9 |   0 | 8.605277e+03 | 1.453239e+04 |  68.88%| unknown
 1529s| 20500 | 20465 | 13113k| 639.3 |   774M |  35 |1498 | 484 |1305 |3071k| 14 |   9 |   0 | 8.617127e+03 | 1.453239e+04 |  68.65%| unknown
 1537s| 20600 | 20565 | 13188k| 639.8 |   778M |  35 |1498 | 484 |1300 |3087k| 12 |   9 |   0 | 8.622221e+03 | 1.453239e+04 |  68.55%| unknown
 1544s| 20700 | 20665 | 13245k| 639.5 |   782M |  35 |1498 | 484 |1512 |3101k| 13 |   9 |   0 | 8.624533e+03 | 1.453239e+04 |  68.50%| unknown
 1552s| 20800 | 20765 | 13318k| 639.9 |   785M |  35 |1498 | 484 |1400 |3117k| 11 |   9 |   0 | 8.627972e+03 | 1.453239e+04 |  68.43%| unknown
 1560s| 20900 | 20865 | 13380k| 639.8 |   789M |  35 |1498 | 484 |1429 |3133k| 12 |   9 |   0 | 8.632056e+03 | 1.453239e+04 |  68.35%| unknown
 1568s| 21000 | 20965 | 13455k| 640.4 |   793M |  35 |1498 | 484 |1467 |3149k| 10 |   9 |   0 | 8.633523e+03 | 1.453239e+04 |  68.33%| unknown
 1576s| 21100 | 21065 | 13525k| 640.6 |   797M |  35 |1498 | 484 |1671 |3166k| 13 |   9 |   0 | 8.638456e+03 | 1.453239e+04 |  68.23%| unknown
 1584s| 21200 | 21165 | 13591k| 640.7 |   802M |  35 |1498 | 484 |1451 |3181k| 13 |   9 |   0 | 8.639899e+03 | 1.453239e+04 |  68.20%| unknown
 1592s| 21300 | 21265 | 13662k| 641.0 |   808M |  35 |1498 | 484 |1541 |3197k|  8 |   9 |   0 | 8.643811e+03 | 1.453239e+04 |  68.12%| unknown
 1600s| 21400 | 21365 | 13728k| 641.1 |   812M |  35 |1498 | 484 |1598 |3213k| 13 |   9 |   0 | 8.644498e+03 | 1.453239e+04 |  68.11%| unknown
 1608s| 21500 | 21465 | 13805k| 641.7 |   814M |  35 |1498 | 484 |1369 |3230k| 11 |   9 |   0 | 8.651670e+03 | 1.453239e+04 |  67.97%| unknown
 1616s| 21600 | 21565 | 13873k| 641.9 |   818M |  35 |1498 | 484 |1268 |3244k| 13 |   9 |   0 | 8.655286e+03 | 1.453239e+04 |  67.90%| unknown
 1625s| 21700 | 21665 | 13948k| 642.4 |   821M |  35 |1498 | 484 |1296 |3261k| 12 |   9 |   0 | 8.657472e+03 | 1.453239e+04 |  67.86%| unknown
 1633s| 21800 | 21765 | 14022k| 642.8 |   824M |  35 |1498 | 484 |1592 |3277k| 10 |   9 |   0 | 8.663814e+03 | 1.453239e+04 |  67.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 21900 | 21865 | 14101k| 643.5 |   827M |  35 |1498 | 484 |1662 |3294k|  9 |   9 |   0 | 8.672997e+03 | 1.453239e+04 |  67.56%| unknown
 1650s| 22000 | 21965 | 14168k| 643.6 |   833M |  35 |1498 | 484 |1389 |3311k| 10 |   9 |   0 | 8.676005e+03 | 1.453239e+04 |  67.50%| unknown
 1657s| 22100 | 22065 | 14232k| 643.6 |   837M |  35 |1498 | 484 |1337 |3325k| 11 |   9 |   0 | 8.677018e+03 | 1.453239e+04 |  67.48%| unknown
 1665s| 22200 | 22163 | 14299k| 643.7 |   841M |  35 |1498 | 485 |1638 |3341k|  7 |  10 |   0 | 8.678420e+03 | 1.453239e+04 |  67.45%| unknown
 1674s| 22300 | 22263 | 14374k| 644.2 |   842M |  35 |1498 | 485 |1494 |3357k|  1 |  10 |   0 | 8.686480e+03 | 1.453239e+04 |  67.30%| unknown
 1682s| 22400 | 22363 | 14451k| 644.8 |   847M |  35 |1498 | 485 |1449 |3372k| 12 |  10 |   0 | 8.692765e+03 | 1.453239e+04 |  67.18%| unknown
 1690s| 22500 | 22461 | 14522k| 645.1 |   851M |  35 |1498 | 485 |1427 |3388k|  9 |  10 |   0 | 8.695900e+03 | 1.453239e+04 |  67.12%| unknown
 1698s| 22600 | 22561 | 14589k| 645.2 |   854M |  35 |1498 | 485 |1299 |3404k| 12 |  10 |   0 | 8.698285e+03 | 1.453239e+04 |  67.07%| unknown
 1706s| 22700 | 22661 | 14653k| 645.2 |   857M |  35 |1498 | 485 |1529 |3419k| 11 |  10 |   0 | 8.704373e+03 | 1.453239e+04 |  66.96%| unknown
 1717s| 22800 | 22761 | 14719k| 645.2 |   860M |  35 |1498 | 485 |1700 |3433k| 10 |  10 |   0 | 8.707101e+03 | 1.453239e+04 |  66.90%| unknown
 1726s| 22900 | 22861 | 14801k| 646.0 |   868M |  35 |1498 | 485 |1368 |3450k| 13 |  10 |   0 | 8.707101e+03 | 1.453239e+04 |  66.90%| unknown
 1733s| 23000 | 22961 | 14860k| 645.7 |   872M |  35 |1498 | 485 |1748 |3465k| 10 |  10 |   0 | 8.708005e+03 | 1.453239e+04 |  66.89%| unknown
 1741s| 23100 | 23055 | 14927k| 645.8 |   875M |  35 |1498 | 485 |1501 |3481k| 11 |  10 |   0 | 8.710630e+03 | 1.453239e+04 |  66.84%| unknown
 1749s| 23200 | 23155 | 14998k| 646.1 |   879M |  35 |1498 | 485 |1607 |3497k| 13 |  10 |   0 | 8.715915e+03 | 1.453239e+04 |  66.73%| unknown
 1756s| 23300 | 23255 | 15058k| 645.9 |   882M |  35 |1498 | 485 |1760 |3513k|  8 |  10 |   0 | 8.720162e+03 | 1.453239e+04 |  66.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 23400 | 23355 | 15129k| 646.2 |   886M |  35 |1498 | 485 |1361 |3528k|  1 |  10 |   0 | 8.721082e+03 | 1.453239e+04 |  66.64%| unknown
 1773s| 23500 | 23455 | 15202k| 646.6 |   890M |  35 |1498 | 485 |1490 |3545k|  7 |  10 |   0 | 8.726236e+03 | 1.453239e+04 |  66.54%| unknown
 1780s| 23600 | 23553 | 15265k| 646.5 |   895M |  35 |1498 | 485 |1684 |3561k|  9 |  10 |   0 | 8.729182e+03 | 1.453239e+04 |  66.48%| unknown
 1788s| 23700 | 23653 | 15324k| 646.2 |   897M |  35 |1498 | 485 |1544 |3575k| 11 |  10 |   0 | 8.731393e+03 | 1.453239e+04 |  66.44%| unknown
