solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 32900 | 31831 |  3437k| 104.1 |   338M |  73 |1591 | 609 |1041 | 362k|  2 | 107 |2841 | 5.529396e+02 | 8.356598e+03 |1411.30%|   7.38%
  577s| 33000 | 31927 |  3447k| 104.1 |   339M |  73 |1591 | 610 |1020 | 363k| 10 | 108 |2845 | 5.529396e+02 | 8.356598e+03 |1411.30%|   7.38%
  579s| 33100 | 32025 |  3459k| 104.2 |   340M |  73 |1591 | 609 |1032 | 364k|  2 | 108 |2849 | 5.529396e+02 | 8.356598e+03 |1411.30%|   7.38%
  581s| 33200 | 32123 |  3469k| 104.2 |   340M |  73 |1591 | 609 |1076 | 365k|  4 | 108 |2849 | 5.529396e+02 | 8.356598e+03 |1411.30%|   7.38%
  582s| 33300 | 32221 |  3479k| 104.2 |   342M |  73 |1591 | 609 |1025 | 366k|  2 | 108 |2852 | 5.529445e+02 | 8.356598e+03 |1411.29%|   7.38%
  583s| 33400 | 32315 |  3488k| 104.1 |   344M |  73 |1591 | 610 | 979 | 367k|  1 | 109 |2863 | 5.529445e+02 | 8.356598e+03 |1411.29%|   7.38%
  585s| 33500 | 32403 |  3497k| 104.1 |   345M |  73 |1591 | 610 |1029 | 368k|  2 | 109 |2864 | 5.529503e+02 | 8.356598e+03 |1411.27%|   7.38%
  586s| 33600 | 32501 |  3508k| 104.1 |   347M |  73 |1591 | 609 |1017 | 370k|  2 | 109 |2866 | 5.529545e+02 | 8.356598e+03 |1411.26%|   7.38%
  588s| 33700 | 32597 |  3523k| 104.2 |   348M |  73 |1591 | 609 |1078 | 372k|  2 | 109 |2874 | 5.530186e+02 | 8.356598e+03 |1411.09%|   7.38%
  590s| 33800 | 32693 |  3534k| 104.2 |   349M |  73 |1591 | 609 | 982 | 373k|  4 | 109 |2876 | 5.530186e+02 | 8.356598e+03 |1411.09%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 33900 | 32793 |  3544k| 104.2 |   349M |  73 |1591 | 609 |1014 | 374k|  3 | 109 |2885 | 5.530186e+02 | 8.356598e+03 |1411.09%|   7.38%
  593s| 34000 | 32889 |  3554k| 104.2 |   350M |  73 |1591 | 609 |1018 | 375k|  5 | 109 |2888 | 5.530462e+02 | 8.356598e+03 |1411.01%|   7.38%
  595s| 34100 | 32989 |  3563k| 104.2 |   350M |  73 |1591 | 609 | 991 | 376k|  2 | 109 |2901 | 5.530462e+02 | 8.356598e+03 |1411.01%|   7.38%
  596s| 34200 | 33089 |  3575k| 104.2 |   351M |  73 |1591 | 609 |1039 | 377k|  6 | 109 |2904 | 5.530462e+02 | 8.356598e+03 |1411.01%|   7.38%
  598s| 34300 | 33189 |  3585k| 104.2 |   351M |  73 |1591 | 609 |1048 | 378k|  4 | 109 |2907 | 5.530462e+02 | 8.356598e+03 |1411.01%|   7.38%
  600s| 34400 | 33289 |  3596k| 104.2 |   352M |  73 |1591 | 609 | 978 | 380k|  2 | 109 |2909 | 5.530499e+02 | 8.356598e+03 |1411.00%|   7.38%
  602s| 34500 | 33385 |  3606k| 104.2 |   352M |  73 |1591 | 609 |1073 | 381k|  4 | 109 |2916 | 5.530499e+02 | 8.356598e+03 |1411.00%|   7.38%
  603s| 34600 | 33483 |  3616k| 104.2 |   352M |  73 |1591 | 609 |1070 | 382k|  3 | 109 |2925 | 5.530574e+02 | 8.356598e+03 |1410.98%|   7.38%
  604s| 34700 | 33579 |  3623k| 104.1 |   353M |  73 |1591 | 609 | 980 | 383k|  2 | 109 |2940 | 5.530574e+02 | 8.356598e+03 |1410.98%|   7.38%
  606s| 34800 | 33673 |  3633k| 104.1 |   355M |  73 |1591 | 608 | 996 | 384k|  1 | 109 |2946 | 5.530638e+02 | 8.356598e+03 |1410.96%|   7.38%
  607s| 34900 | 33771 |  3645k| 104.1 |   356M |  73 |1591 | 608 |1003 | 385k|  2 | 109 |2946 | 5.530638e+02 | 8.356598e+03 |1410.96%|   7.38%
  609s| 35000 | 33861 |  3655k| 104.1 |   356M |  73 |1591 | 608 |1027 | 387k|  4 | 109 |2952 | 5.531191e+02 | 8.356598e+03 |1410.81%|   7.38%
  611s| 35100 | 33961 |  3668k| 104.2 |   357M |  73 |1591 | 608 |1020 | 388k|  4 | 109 |2957 | 5.531191e+02 | 8.356598e+03 |1410.81%|   7.38%
  612s| 35200 | 34049 |  3679k| 104.2 |   359M |  73 |1591 | 608 | 987 | 389k|  1 | 109 |2957 | 5.531191e+02 | 8.356598e+03 |1410.81%|   7.38%
  614s| 35300 | 34147 |  3690k| 104.2 |   360M |  73 |1591 | 608 |1054 | 391k|  6 | 109 |2961 | 5.531191e+02 | 8.356598e+03 |1410.81%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 35400 | 34243 |  3701k| 104.2 |   362M |  73 |1591 | 608 |1017 | 392k|  2 | 109 |2967 | 5.531384e+02 | 8.356598e+03 |1410.76%|   7.38%
  617s| 35500 | 34337 |  3712k| 104.3 |   363M |  73 |1591 | 609 |1053 | 393k|  3 | 110 |2977 | 5.531384e+02 | 8.356598e+03 |1410.76%|   7.38%
  619s| 35600 | 34437 |  3724k| 104.3 |   364M |  73 |1591 | 609 | 981 | 394k|  3 | 110 |2977 | 5.531384e+02 | 8.356598e+03 |1410.76%|   7.38%
  620s| 35700 | 34533 |  3735k| 104.3 |   365M |  73 |1591 | 609 |1126 | 396k| 10 | 110 |2979 | 5.531384e+02 | 8.356598e+03 |1410.76%|   7.38%
  621s| 35800 | 34631 |  3743k| 104.2 |   365M |  73 |1591 | 610 |1003 | 397k|  3 | 111 |2981 | 5.531430e+02 | 8.356598e+03 |1410.75%|   7.38%
  623s| 35900 | 34729 |  3752k| 104.2 |   366M |  73 |1591 | 610 |1039 | 398k|  2 | 111 |2982 | 5.531430e+02 | 8.356598e+03 |1410.75%|   7.38%
  624s| 36000 | 34827 |  3761k| 104.2 |   366M |  73 |1591 | 610 |1009 | 399k|  2 | 111 |2983 | 5.532003e+02 | 8.356598e+03 |1410.59%|   7.38%
  626s| 36100 | 34923 |  3776k| 104.3 |   367M |  73 |1591 | 609 | 989 | 401k|  1 | 111 |2984 | 5.532140e+02 | 8.356598e+03 |1410.55%|   7.38%
  628s| 36200 | 35017 |  3791k| 104.4 |   368M |  73 |1591 | 610 |1062 | 402k|  1 | 112 |2987 | 5.532140e+02 | 8.356598e+03 |1410.55%|   7.38%
  630s| 36300 | 35109 |  3807k| 104.6 |   370M |  73 |1591 | 611 |1100 | 404k|  3 | 114 |2990 | 5.532140e+02 | 8.356598e+03 |1410.55%|   7.38%
  632s| 36400 | 35199 |  3822k| 104.7 |   370M |  73 |1591 | 611 | 999 | 405k|  2 | 114 |2996 | 5.533670e+02 | 8.356598e+03 |1410.14%|   7.38%
  633s| 36500 | 35293 |  3833k| 104.7 |   371M |  73 |1591 | 611 |1037 | 407k|  2 | 114 |3005 | 5.533694e+02 | 8.356598e+03 |1410.13%|   7.38%
  635s| 36600 | 35393 |  3844k| 104.7 |   373M |  73 |1591 | 611 |1062 | 408k|  3 | 114 |3008 | 5.534112e+02 | 8.356598e+03 |1410.02%|   7.38%
  636s| 36700 | 35493 |  3851k| 104.6 |   375M |  73 |1591 | 611 | 994 | 409k|  1 | 114 |3012 | 5.534180e+02 | 8.356598e+03 |1410.00%|   7.38%
  638s| 36800 | 35591 |  3864k| 104.7 |   375M |  73 |1591 | 611 |1032 | 410k|  2 | 114 |3014 | 5.534180e+02 | 8.356598e+03 |1410.00%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 36900 | 35689 |  3874k| 104.7 |   375M |  73 |1591 | 611 |1000 | 411k|  4 | 114 |3017 | 5.534180e+02 | 8.356598e+03 |1410.00%|   7.38%
  641s| 37000 | 35785 |  3886k| 104.7 |   376M |  73 |1591 | 611 |1055 | 412k|  3 | 114 |3022 | 5.534180e+02 | 8.356598e+03 |1410.00%|   7.38%
  642s| 37100 | 35883 |  3896k| 104.7 |   377M |  73 |1591 | 611 |1020 | 413k|  2 | 114 |3024 | 5.534180e+02 | 8.356598e+03 |1410.00%|   7.38%
  644s| 37200 | 35979 |  3906k| 104.7 |   377M |  73 |1591 | 611 |1042 | 414k|  1 | 114 |3025 | 5.534424e+02 | 8.356598e+03 |1409.93%|   7.38%
  646s| 37300 | 36073 |  3921k| 104.8 |   379M |  73 |1591 | 610 |1069 | 416k|  3 | 114 |3027 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  647s| 37400 | 36171 |  3930k| 104.8 |   379M |  73 |1591 | 610 |1051 | 417k|  1 | 114 |3032 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  649s| 37500 | 36263 |  3940k| 104.8 |   379M |  73 |1591 | 611 |1095 | 418k|  4 | 115 |3036 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  650s| 37600 | 36361 |  3948k| 104.7 |   380M |  73 |1591 | 611 | 984 | 419k|  1 | 115 |3040 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  652s| 37700 | 36455 |  3958k| 104.7 |   381M |  73 |1591 | 611 |1020 | 420k|  2 | 115 |3045 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  653s| 37800 | 36551 |  3968k| 104.7 |   382M |  73 |1591 | 608 |1013 | 422k|  3 | 115 |3050 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  655s| 37900 | 36647 |  3979k| 104.7 |   382M |  73 |1591 | 608 |1067 | 422k|  4 | 115 |3052 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  656s| 38000 | 36743 |  3985k| 104.6 |   384M |  73 |1591 | 608 |1037 | 424k|  4 | 115 |3061 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  657s| 38100 | 36835 |  3996k| 104.6 |   384M |  73 |1591 | 608 |1028 | 425k|  9 | 115 |3065 | 5.534566e+02 | 8.356598e+03 |1409.89%|   7.38%
  659s| 38200 | 36925 |  4008k| 104.6 |   385M |  73 |1591 | 609 |1016 | 426k|  2 | 117 |3068 | 5.535370e+02 | 8.356598e+03 |1409.67%|   7.38%
  660s| 38300 | 37021 |  4017k| 104.6 |   385M |  73 |1591 | 609 |1021 | 427k|  2 | 117 |3068 | 5.536003e+02 | 8.356598e+03 |1409.50%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 38400 | 37121 |  4026k| 104.6 |   386M |  73 |1591 | 609 |1114 | 428k|  9 | 117 |3072 | 5.536044e+02 | 8.356598e+03 |1409.49%|   7.38%
  664s| 38500 | 37221 |  4038k| 104.6 |   386M |  73 |1591 | 609 |1018 | 430k|  3 | 117 |3085 | 5.536546e+02 | 8.356598e+03 |1409.35%|   7.38%
  666s| 38600 | 37315 |  4049k| 104.6 |   388M |  73 |1591 | 610 |1085 | 431k|  4 | 118 |3090 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  667s| 38700 | 37413 |  4058k| 104.6 |   389M |  73 |1591 | 611 |1041 | 432k|  4 | 119 |3102 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  669s| 38800 | 37503 |  4071k| 104.6 |   390M |  73 |1591 | 611 | 963 | 434k|  1 | 119 |3104 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  670s| 38900 | 37599 |  4082k| 104.7 |   390M |  73 |1591 | 612 | 971 | 435k|  2 | 120 |3109 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  672s| 39000 | 37681 |  4096k| 104.7 |   391M |  73 |1591 | 612 |1046 | 437k|  7 | 120 |3113 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  674s| 39100 | 37759 |  4112k| 104.9 |   392M |  73 |1591 | 612 |1143 | 439k| 14 | 121 |3115 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  676s| 39200 | 37843 |  4124k| 104.9 |   393M |  73 |1591 | 612 |1104 | 440k|  4 | 121 |3118 | 5.536701e+02 | 8.356598e+03 |1409.31%|   7.38%
  677s| 39300 | 37939 |  4133k| 104.9 |   393M |  73 |1591 | 612 |1040 | 442k| 11 | 121 |3127 | 5.536905e+02 | 8.356598e+03 |1409.25%|   7.38%
  679s| 39400 | 38035 |  4142k| 104.9 |   394M |  73 |1591 | 613 |1057 | 443k|  2 | 122 |3128 | 5.536905e+02 | 8.356598e+03 |1409.25%|   7.38%
  680s| 39500 | 38133 |  4154k| 104.9 |   394M |  73 |1591 | 613 |1025 | 444k|  1 | 122 |3128 | 5.536924e+02 | 8.356598e+03 |1409.25%|   7.38%
  682s| 39600 | 38225 |  4165k| 104.9 |   396M |  73 |1591 | 613 |1011 | 445k|  2 | 122 |3129 | 5.537189e+02 | 8.356598e+03 |1409.18%|   7.38%
  684s| 39700 | 38321 |  4178k| 105.0 |   398M |  73 |1591 | 612 |1026 | 447k|  4 | 122 |3133 | 5.537189e+02 | 8.356598e+03 |1409.18%|   7.38%
  685s| 39800 | 38417 |  4185k| 104.9 |   401M |  73 |1591 | 610 |1056 | 448k|  6 | 122 |3140 | 5.537189e+02 | 8.356598e+03 |1409.18%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  686s| 39900 | 38513 |  4193k| 104.8 |   401M |  73 |1591 | 610 |1025 | 449k|  5 | 122 |3141 | 5.537189e+02 | 8.356598e+03 |1409.18%|   7.38%
  688s| 40000 | 38609 |  4208k| 104.9 |   402M |  73 |1591 | 610 |1080 | 451k|  3 | 122 |3142 | 5.537189e+02 | 8.356598e+03 |1409.18%|   7.38%
  689s| 40100 | 38703 |  4218k| 104.9 |   403M |  73 |1591 | 609 | 985 | 452k|  1 | 122 |3149 | 5.538278e+02 | 8.356598e+03 |1408.88%|   7.38%
  691s| 40200 | 38797 |  4228k| 104.9 |   403M |  73 |1591 | 609 |1125 | 453k| 11 | 122 |3153 | 5.538278e+02 | 8.356598e+03 |1408.88%|   7.38%
  692s| 40300 | 38889 |  4239k| 104.9 |   404M |  73 |1591 | 609 |1029 | 454k|  6 | 122 |3158 | 5.538306e+02 | 8.356598e+03 |1408.87%|   7.38%
  694s| 40400 | 38987 |  4248k| 104.9 |   407M |  73 |1591 | 609 |1103 | 456k|  7 | 122 |3162 | 5.538306e+02 | 8.356598e+03 |1408.87%|   7.38%
  695s| 40500 | 39079 |  4260k| 104.9 |   408M |  73 |1591 | 609 |1031 | 457k|  3 | 122 |3171 | 5.539024e+02 | 8.356598e+03 |1408.68%|   7.38%
  697s| 40600 | 39173 |  4271k| 104.9 |   408M |  73 |1591 | 610 |1088 | 458k|  5 | 123 |3172 | 5.539201e+02 | 8.356598e+03 |1408.63%|   7.38%
  699s| 40700 | 39267 |  4283k| 105.0 |   410M |  73 |1591 | 610 |1070 | 459k|  3 | 123 |3175 | 5.539268e+02 | 8.356598e+03 |1408.61%|   7.38%
  700s| 40800 | 39365 |  4292k| 104.9 |   410M |  73 |1591 | 610 |1005 | 460k|  3 | 123 |3183 | 5.539826e+02 | 8.356598e+03 |1408.46%|   7.38%
  702s| 40900 | 39461 |  4306k| 105.0 |   411M |  73 |1591 | 610 |1009 | 462k|  2 | 123 |3187 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  703s| 41000 | 39561 |  4314k| 105.0 |   412M |  73 |1591 | 610 |1107 | 463k|  3 | 123 |3188 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  705s| 41100 | 39657 |  4329k| 105.1 |   413M |  73 |1591 | 610 |1008 | 465k|  2 | 123 |3192 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  707s| 41200 | 39753 |  4344k| 105.2 |   413M |  73 |1591 | 610 | 978 | 466k|  2 | 123 |3200 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  708s| 41300 | 39849 |  4356k| 105.2 |   414M |  73 |1591 | 609 |1018 | 468k|  4 | 123 |3204 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 41400 | 39947 |  4369k| 105.3 |   415M |  73 |1591 | 609 |1015 | 469k|  1 | 123 |3207 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  712s| 41500 | 40037 |  4378k| 105.2 |   415M |  73 |1591 | 609 |1121 | 470k|  9 | 123 |3209 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  713s| 41600 | 40129 |  4388k| 105.2 |   417M |  73 |1591 | 609 |1143 | 471k| 11 | 123 |3213 | 5.540064e+02 | 8.356598e+03 |1408.39%|   7.38%
  715s| 41700 | 40223 |  4401k| 105.3 |   420M |  73 |1591 | 608 |1070 | 473k|  3 | 123 |3220 | 5.540371e+02 | 8.356598e+03 |1408.31%|   7.38%
  716s| 41800 | 40321 |  4410k| 105.2 |   422M |  73 |1591 | 608 | 991 | 474k|  2 | 123 |3225 | 5.540458e+02 | 8.356598e+03 |1408.29%|   7.38%
  717s| 41900 | 40421 |  4420k| 105.2 |   423M |  73 |1591 | 608 |1054 | 475k|  2 | 123 |3227 | 5.540458e+02 | 8.356598e+03 |1408.29%|   7.38%
  719s| 42000 | 40519 |  4433k| 105.3 |   423M |  73 |1591 | 608 |1061 | 476k|  5 | 123 |3228 | 5.540458e+02 | 8.356598e+03 |1408.29%|   7.38%
  721s| 42100 | 40611 |  4445k| 105.3 |   424M |  73 |1591 | 608 | 981 | 478k|  2 | 123 |3235 | 5.540612e+02 | 8.356598e+03 |1408.24%|   7.38%
  723s| 42200 | 40705 |  4459k| 105.4 |   425M |  73 |1591 | 608 |1039 | 479k|  4 | 123 |3255 | 5.540621e+02 | 8.356598e+03 |1408.24%|   7.38%
  724s| 42300 | 40799 |  4473k| 105.5 |   427M |  73 |1591 | 611 |1030 | 480k|  4 | 126 |3265 | 5.540667e+02 | 8.356598e+03 |1408.23%|   7.38%
  726s| 42400 | 40897 |  4482k| 105.4 |   427M |  73 |1591 | 611 | 979 | 482k|  2 | 126 |3267 | 5.540687e+02 | 8.356598e+03 |1408.22%|   7.38%
  727s| 42500 | 40995 |  4491k| 105.4 |   427M |  73 |1591 | 611 |1013 | 483k|  1 | 126 |3269 | 5.541047e+02 | 8.356598e+03 |1408.13%|   7.38%
  729s| 42600 | 41093 |  4503k| 105.4 |   430M |  73 |1591 | 611 |1058 | 484k|  3 | 126 |3270 | 5.541232e+02 | 8.356598e+03 |1408.08%|   7.38%
  731s| 42700 | 41193 |  4519k| 105.6 |   432M |  73 |1591 | 611 |1054 | 485k|  4 | 126 |3275 | 5.541232e+02 | 8.356598e+03 |1408.08%|   7.38%
  733s| 42800 | 41291 |  4529k| 105.6 |   432M |  73 |1591 | 611 |1074 | 487k|  6 | 126 |3278 | 5.541860e+02 | 8.356598e+03 |1407.90%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 42900 | 41387 |  4542k| 105.6 |   434M |  73 |1591 | 611 |1089 | 488k|  0 | 126 |3281 | 5.541860e+02 | 8.356598e+03 |1407.90%|   7.38%
  737s| 43000 | 41485 |  4554k| 105.6 |   435M |  73 |1591 | 611 |1051 | 490k|  2 | 126 |3286 | 5.542137e+02 | 8.356598e+03 |1407.83%|   7.38%
  738s| 43100 | 41581 |  4561k| 105.6 |   437M |  73 |1591 | 611 |1083 | 490k|  6 | 128 |3288 | 5.542137e+02 | 8.356598e+03 |1407.83%|   7.38%
  740s| 43200 | 41679 |  4568k| 105.5 |   438M |  73 |1591 | 611 |1064 | 492k| 10 | 128 |3289 | 5.542137e+02 | 8.356598e+03 |1407.83%|   7.38%
  741s| 43300 | 41777 |  4578k| 105.5 |   438M |  73 |1591 | 612 |1046 | 493k|  1 | 129 |3293 | 5.542137e+02 | 8.356598e+03 |1407.83%|   7.38%
  742s| 43400 | 41875 |  4586k| 105.4 |   438M |  73 |1591 | 612 | 968 | 494k|  2 | 129 |3298 | 5.542140e+02 | 8.356598e+03 |1407.83%|   7.38%
  744s| 43500 | 41975 |  4596k| 105.4 |   439M |  73 |1591 | 612 |1016 | 496k|  3 | 129 |3307 | 5.542140e+02 | 8.356598e+03 |1407.83%|   7.38%
  745s| 43600 | 42069 |  4606k| 105.4 |   439M |  73 |1591 | 612 | 966 | 497k|  2 | 129 |3310 | 5.542144e+02 | 8.356598e+03 |1407.83%|   7.38%
  747s| 43700 | 42169 |  4616k| 105.4 |   440M |  73 |1591 | 612 | 984 | 498k|  5 | 129 |3313 | 5.542144e+02 | 8.356598e+03 |1407.83%|   7.38%
  748s| 43800 | 42267 |  4626k| 105.4 |   441M |  73 |1591 | 612 | 969 | 500k|  1 | 129 |3314 | 5.542888e+02 | 8.356598e+03 |1407.63%|   7.38%
  750s| 43900 | 42367 |  4638k| 105.4 |   442M |  73 |1591 | 611 |1049 | 501k|  5 | 129 |3316 | 5.543202e+02 | 8.356598e+03 |1407.54%|   7.38%
  751s| 44000 | 42463 |  4650k| 105.4 |   443M |  73 |1591 | 611 |1061 | 503k|  3 | 129 |3319 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
  753s| 44100 | 42559 |  4660k| 105.4 |   444M |  73 |1591 | 611 |1039 | 504k|  6 | 129 |3330 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
  755s| 44200 | 42657 |  4674k| 105.5 |   446M |  73 |1591 | 611 |1028 | 505k|  5 | 129 |3334 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
  756s| 44300 | 42755 |  4685k| 105.5 |   446M |  73 |1591 | 611 |1021 | 507k|  4 | 129 |3343 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 44400 | 42851 |  4697k| 105.5 |   447M |  73 |1591 | 611 |1023 | 508k|  4 | 129 |3352 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
  759s| 44500 | 42949 |  4704k| 105.5 |   448M |  73 |1591 | 611 | 998 | 509k| 10 | 129 |3359 | 5.543204e+02 | 8.356598e+03 |1407.54%|   7.38%
  761s| 44600 | 43047 |  4715k| 105.5 |   448M |  73 |1591 | 611 |1018 | 511k|  2 | 129 |3360 | 5.543224e+02 | 8.356598e+03 |1407.53%|   7.38%
  762s| 44700 | 43143 |  4724k| 105.5 |   450M |  73 |1591 | 611 |1066 | 512k|  2 | 129 |3360 | 5.543224e+02 | 8.356598e+03 |1407.53%|   7.38%
  764s| 44800 | 43239 |  4739k| 105.5 |   451M |  73 |1591 | 610 | 996 | 513k|  3 | 129 |3363 | 5.543224e+02 | 8.356598e+03 |1407.53%|   7.38%
  765s| 44900 | 43333 |  4751k| 105.6 |   452M |  73 |1591 | 609 |1010 | 515k|  3 | 129 |3367 | 5.543262e+02 | 8.356598e+03 |1407.52%|   7.38%
  767s| 45000 | 43425 |  4764k| 105.6 |   454M |  73 |1591 | 609 |1066 | 517k|  8 | 129 |3376 | 5.543340e+02 | 8.356598e+03 |1407.50%|   7.38%
  768s| 45100 | 43523 |  4773k| 105.6 |   454M |  73 |1591 | 609 |1029 | 518k|  1 | 129 |3381 | 5.543365e+02 | 8.356598e+03 |1407.50%|   7.38%
  770s| 45200 | 43621 |  4784k| 105.6 |   455M |  73 |1591 | 609 |1076 | 519k|  5 | 129 |3384 | 5.543365e+02 | 8.356598e+03 |1407.50%|   7.38%
  772s| 45300 | 43717 |  4799k| 105.7 |   456M |  73 |1591 | 609 |1079 | 521k|  5 | 129 |3390 | 5.543625e+02 | 8.356598e+03 |1407.42%|   7.38%
  773s| 45400 | 43815 |  4810k| 105.7 |   456M |  73 |1591 | 608 |1051 | 522k|  4 | 129 |3391 | 5.543635e+02 | 8.356598e+03 |1407.42%|   7.38%
  775s| 45500 | 43911 |  4818k| 105.7 |   458M |  73 |1591 | 608 |1164 | 523k|  8 | 129 |3392 | 5.543635e+02 | 8.356598e+03 |1407.42%|   7.38%
  776s| 45600 | 44011 |  4826k| 105.6 |   458M |  73 |1591 | 607 | 998 | 524k|  2 | 129 |3394 | 5.543724e+02 | 8.356598e+03 |1407.40%|   7.38%
  777s| 45700 | 44109 |  4835k| 105.6 |   459M |  73 |1591 | 608 |1114 | 526k|  4 | 130 |3395 | 5.544064e+02 | 8.356598e+03 |1407.31%|   7.38%
  779s| 45800 | 44207 |  4845k| 105.6 |   459M |  73 |1591 | 607 |1034 | 527k|  4 | 130 |3396 | 5.544068e+02 | 8.356598e+03 |1407.30%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 45900 | 44305 |  4854k| 105.5 |   460M |  73 |1591 | 605 |1031 | 528k|  2 | 130 |3403 | 5.544068e+02 | 8.356598e+03 |1407.30%|   7.38%
  781s| 46000 | 44401 |  4864k| 105.5 |   461M |  73 |1591 | 605 | 990 | 529k|  2 | 130 |3405 | 5.544207e+02 | 8.356598e+03 |1407.27%|   7.38%
  783s| 46100 | 44495 |  4872k| 105.5 |   462M |  73 |1591 | 605 |1039 | 530k|  2 | 130 |3408 | 5.544207e+02 | 8.356598e+03 |1407.27%|   7.38%
  784s| 46200 | 44591 |  4880k| 105.4 |   463M |  73 |1591 | 605 |1135 | 531k|  8 | 130 |3414 | 5.544207e+02 | 8.356598e+03 |1407.27%|   7.38%
  785s| 46300 | 44687 |  4890k| 105.4 |   463M |  73 |1591 | 605 |1032 | 532k|  7 | 130 |3414 | 5.544207e+02 | 8.356598e+03 |1407.27%|   7.38%
