solving instance mcf arcs c35 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 11000 | 11001 |  6706k| 607.2 |   295M |  63 |  10k|1280 |2572 | 447k|  1 |   0 |   0 | 2.941717e+04 | 8.183478e+04 | 178.19%| unknown
 2981s| 11100 | 11101 |  6776k| 608.0 |   297M |  63 |  10k|1280 |2357 | 451k|  9 |   0 |   0 | 2.941717e+04 | 8.183478e+04 | 178.19%| unknown
 3006s| 11200 | 11201 |  6835k| 607.9 |   300M |  63 |  10k|1280 |2354 | 455k|  7 |   0 |   0 | 2.941717e+04 | 8.183478e+04 | 178.19%| unknown
 3035s| 11300 | 11301 |  6901k| 608.4 |   300M |  63 |  10k|1280 |2446 | 459k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3061s| 11400 | 11401 |  6965k| 608.6 |   301M |  63 |  10k|1280 |2465 | 463k|  8 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3087s| 11500 | 11501 |  7025k| 608.5 |   303M |  63 |  10k|1280 |2304 | 467k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3115s| 11600 | 11601 |  7092k| 609.0 |   306M |  63 |  10k|1280 |2458 | 471k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3144s| 11700 | 11701 |  7160k| 609.7 |   308M |  63 |  10k|1280 |2159 | 475k| 10 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3170s| 11800 | 11801 |  7222k| 609.8 |   309M |  63 |  10k|1280 |2163 | 479k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3199s| 11900 | 11901 |  7289k| 610.3 |   311M |  63 |  10k|1280 |2596 | 484k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3225s| 12000 | 12001 |  7351k| 610.4 |   312M |  63 |  10k|1280 |2134 | 487k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3254s| 12100 | 12101 |  7418k| 610.8 |   315M |  63 |  10k|1280 |2248 | 492k| 10 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3277s| 12200 | 12201 |  7472k| 610.2 |   317M |  63 |  10k|1280 |2147 | 495k|  1 |   0 |   0 | 2.945351e+04 | 8.183478e+04 | 177.84%| unknown
 3300s| 12300 | 12301 |  7527k| 609.8 |   321M |  63 |  10k|1280 |2074 | 499k|  1 |   0 |   0 | 2.945934e+04 | 8.183478e+04 | 177.79%| unknown
 3325s| 12400 | 12401 |  7584k| 609.4 |   322M |  63 |  10k|1280 |2189 | 503k|  8 |   0 |   0 | 2.945934e+04 | 8.183478e+04 | 177.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 12500 | 12501 |  7647k| 609.6 |   323M |  63 |  10k|1280 |2277 | 507k|  1 |   0 |   0 | 2.945934e+04 | 8.183478e+04 | 177.79%| unknown
 3377s| 12600 | 12601 |  7705k| 609.4 |   325M |  63 |  10k|1280 |2202 | 511k| 13 |   0 |   0 | 2.947120e+04 | 8.183478e+04 | 177.68%| unknown
 3406s| 12700 | 12701 |  7774k| 610.0 |   326M |  63 |  10k|1280 |2410 | 515k|  7 |   0 |   0 | 2.947120e+04 | 8.183478e+04 | 177.68%| unknown
 3432s| 12800 | 12801 |  7833k| 609.9 |   330M |  63 |  10k|1280 |2255 | 519k|  1 |   0 |   0 | 2.947120e+04 | 8.183478e+04 | 177.68%| unknown
 3457s| 12900 | 12901 |  7890k| 609.6 |   331M |  63 |  10k|1280 |2361 | 523k|  8 |   0 |   0 | 2.947120e+04 | 8.183478e+04 | 177.68%| unknown
 3485s| 13000 | 13001 |  7955k| 609.9 |   334M |  63 |  10k|1280 |2419 | 527k|  7 |   0 |   0 | 2.947120e+04 | 8.183478e+04 | 177.68%| unknown
 3511s| 13100 | 13101 |  8016k| 609.9 |   334M |  63 |  10k|1280 |2544 | 532k|  1 |   0 |   0 | 2.947920e+04 | 8.183478e+04 | 177.60%| unknown
 3537s| 13200 | 13201 |  8077k| 609.9 |   338M |  63 |  10k|1280 |2575 | 536k|  1 |   0 |   0 | 2.947920e+04 | 8.183478e+04 | 177.60%| unknown
 3564s| 13300 | 13301 |  8142k| 610.2 |   339M |  63 |  10k|1280 |2464 | 540k|  8 |   0 |   0 | 2.947920e+04 | 8.183478e+04 | 177.60%| unknown
 3590s| 13400 | 13401 |  8203k| 610.1 |   341M |  63 |  10k|1280 |2391 | 544k|  1 |   0 |   0 | 2.947920e+04 | 8.183478e+04 | 177.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13435
Primal Bound       : +8.18347837338117e+04 (3 solutions)
Dual Bound         : +2.94792045713285e+04
Gap                : 177.60 %
primal_bound = 81834.78373381174, dual_bound = 29479.20457132852, gap = 63.97717055473983, time = 3602.62
