solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 28800 | 28051 |  5393k| 186.8 |   212M |  56 |1599 | 640 |1018 | 141k|  2 | 741 | 703 | 1.604876e+04 | 2.503769e+04 |  56.01%| unknown
  761s| 28900 | 28147 |  5407k| 186.6 |   213M |  56 |1599 | 641 |1030 | 141k|  3 | 743 | 703 | 1.604885e+04 | 2.503769e+04 |  56.01%| unknown
  764s| 29000 | 28247 |  5425k| 186.6 |   213M |  56 |1599 | 640 |1043 | 142k|  1 | 744 | 704 | 1.604885e+04 | 2.503769e+04 |  56.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 29100 | 28347 |  5444k| 186.6 |   214M |  56 |1599 | 641 |1046 | 142k|  2 | 747 | 704 | 1.604892e+04 | 2.503769e+04 |  56.01%| unknown
  769s| 29200 | 28443 |  5463k| 186.6 |   214M |  56 |1599 | 642 |1067 | 143k|  2 | 752 | 704 | 1.605106e+04 | 2.503769e+04 |  55.99%| unknown
  771s| 29300 | 28543 |  5480k| 186.6 |   215M |  56 |1599 | 641 |1068 | 143k|  2 | 754 | 706 | 1.605123e+04 | 2.503769e+04 |  55.99%| unknown
  775s| 29400 | 28641 |  5494k| 186.4 |   217M |  56 |1599 | 638 |1053 | 144k|  2 | 754 | 706 | 1.605123e+04 | 2.503769e+04 |  55.99%| unknown
  777s| 29500 | 28739 |  5511k| 186.3 |   217M |  56 |1599 | 638 |1044 | 144k|  3 | 756 | 708 | 1.605194e+04 | 2.503769e+04 |  55.98%| unknown
  779s| 29600 | 28835 |  5526k| 186.2 |   218M |  56 |1599 | 637 |1047 | 144k|  2 | 759 | 708 | 1.605194e+04 | 2.503769e+04 |  55.98%| unknown
  782s| 29700 | 28935 |  5545k| 186.2 |   218M |  56 |1599 | 636 |1049 | 145k|  3 | 760 | 708 | 1.605292e+04 | 2.503769e+04 |  55.97%| unknown
  784s| 29800 | 29033 |  5567k| 186.3 |   219M |  56 |1599 | 639 |1059 | 146k|  1 | 764 | 708 | 1.605563e+04 | 2.503769e+04 |  55.94%| unknown
  786s| 29900 | 29127 |  5579k| 186.1 |   219M |  56 |1599 | 638 |1042 | 146k|  3 | 764 | 708 | 1.605755e+04 | 2.503769e+04 |  55.92%| unknown
  788s| 30000 | 29221 |  5595k| 186.0 |   220M |  56 |1599 | 636 |1032 | 146k|  3 | 767 | 710 | 1.606055e+04 | 2.503769e+04 |  55.90%| unknown
  792s| 30100 | 29321 |  5627k| 186.5 |   221M |  56 |1599 | 636 |1037 | 147k|  4 | 771 | 710 | 1.606055e+04 | 2.503769e+04 |  55.90%| unknown
  794s| 30200 | 29417 |  5644k| 186.4 |   222M |  56 |1599 | 640 |1063 | 147k|  2 | 776 | 710 | 1.606161e+04 | 2.503769e+04 |  55.89%| unknown
  796s| 30300 | 29515 |  5659k| 186.3 |   224M |  56 |1599 | 636 |1074 | 148k|  2 | 777 | 710 | 1.606410e+04 | 2.503769e+04 |  55.86%| unknown
  799s| 30400 | 29609 |  5678k| 186.3 |   226M |  56 |1599 | 636 |1035 | 148k|  2 | 781 | 714 | 1.606410e+04 | 2.503769e+04 |  55.86%| unknown
  801s| 30500 | 29709 |  5697k| 186.3 |   226M |  56 |1599 | 634 |1054 | 149k|  1 | 785 | 716 | 1.606614e+04 | 2.503769e+04 |  55.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 30600 | 29805 |  5719k| 186.5 |   227M |  56 |1599 | 636 |1042 | 149k|  2 | 788 | 717 | 1.606614e+04 | 2.503769e+04 |  55.84%| unknown
  807s| 30700 | 29903 |  5740k| 186.5 |   227M |  56 |1599 | 640 |1050 | 150k|  1 | 792 | 717 | 1.606614e+04 | 2.503769e+04 |  55.84%| unknown
  810s| 30800 | 30003 |  5764k| 186.7 |   227M |  56 |1599 | 643 |1030 | 150k|  5 | 796 | 719 | 1.606854e+04 | 2.503769e+04 |  55.82%| unknown
  813s| 30900 | 30103 |  5790k| 186.9 |   227M |  56 |1599 | 639 |1049 | 151k|  1 | 796 | 719 | 1.607054e+04 | 2.503769e+04 |  55.80%| unknown
  815s| 31000 | 30203 |  5810k| 187.0 |   228M |  56 |1599 | 638 |1062 | 151k|  2 | 799 | 719 | 1.607099e+04 | 2.503769e+04 |  55.79%| unknown
  817s| 31100 | 30297 |  5822k| 186.8 |   228M |  56 |1599 | 640 |1065 | 152k|  4 | 802 | 720 | 1.607099e+04 | 2.503769e+04 |  55.79%| unknown
  820s| 31200 | 30389 |  5842k| 186.8 |   228M |  56 |1599 | 639 |1081 | 152k|  5 | 802 | 722 | 1.607295e+04 | 2.503769e+04 |  55.78%| unknown
  822s| 31300 | 30487 |  5859k| 186.7 |   228M |  56 |1599 | 644 |1048 | 153k|  3 | 810 | 723 | 1.607349e+04 | 2.503769e+04 |  55.77%| unknown
  824s| 31400 | 30585 |  5874k| 186.6 |   231M |  56 |1599 | 644 |1035 | 153k|  2 | 810 | 723 | 1.607385e+04 | 2.503769e+04 |  55.77%| unknown
  826s| 31500 | 30683 |  5892k| 186.6 |   231M |  56 |1599 | 640 |1058 | 154k|  4 | 813 | 723 | 1.607385e+04 | 2.503769e+04 |  55.77%| unknown
  829s| 31600 | 30783 |  5913k| 186.7 |   231M |  56 |1599 | 639 |1063 | 154k|  4 | 814 | 723 | 1.607388e+04 | 2.503769e+04 |  55.77%| unknown
  831s| 31700 | 30883 |  5930k| 186.6 |   231M |  56 |1599 | 639 |1037 | 155k|  1 | 817 | 724 | 1.607489e+04 | 2.503769e+04 |  55.76%| unknown
  833s| 31800 | 30977 |  5946k| 186.5 |   232M |  56 |1599 | 641 |1054 | 155k|  3 | 820 | 725 | 1.607524e+04 | 2.503769e+04 |  55.75%| unknown
  835s| 31900 | 31075 |  5960k| 186.4 |   233M |  56 |1599 | 639 |1064 | 156k|  2 | 821 | 726 | 1.607641e+04 | 2.503769e+04 |  55.74%| unknown
  838s| 32000 | 31173 |  5977k| 186.4 |   233M |  56 |1599 | 638 |1070 | 156k|  5 | 821 | 726 | 1.607679e+04 | 2.503769e+04 |  55.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 32100 | 31271 |  5991k| 186.2 |   233M |  56 |1599 | 640 |1036 | 157k|  3 | 824 | 728 | 1.607857e+04 | 2.503769e+04 |  55.72%| unknown
  842s| 32200 | 31371 |  6006k| 186.1 |   234M |  56 |1599 | 638 |1086 | 157k|  2 | 824 | 728 | 1.607857e+04 | 2.503769e+04 |  55.72%| unknown
  844s| 32300 | 31469 |  6022k| 186.0 |   235M |  56 |1599 | 638 |1053 | 158k|  1 | 824 | 728 | 1.607857e+04 | 2.503769e+04 |  55.72%| unknown
  846s| 32400 | 31569 |  6040k| 186.0 |   238M |  56 |1599 | 637 |1069 | 158k|  4 | 825 | 728 | 1.607885e+04 | 2.503769e+04 |  55.72%| unknown
  848s| 32500 | 31661 |  6052k| 185.8 |   238M |  56 |1599 | 634 |1040 | 158k|  2 | 825 | 728 | 1.607885e+04 | 2.503769e+04 |  55.72%| unknown
  851s| 32600 | 31759 |  6075k| 185.9 |   239M |  56 |1599 | 639 |1037 | 159k|  3 | 835 | 732 | 1.608113e+04 | 2.503769e+04 |  55.70%| unknown
  853s| 32700 | 31847 |  6091k| 185.8 |   239M |  56 |1599 | 642 |1063 | 160k|  2 | 839 | 732 | 1.608113e+04 | 2.503769e+04 |  55.70%| unknown
  855s| 32800 | 31945 |  6102k| 185.6 |   239M |  56 |1599 | 646 |1070 | 160k|  2 | 844 | 733 | 1.608294e+04 | 2.503769e+04 |  55.68%| unknown
  856s| 32900 | 32035 |  6116k| 185.5 |   240M |  56 |1599 | 646 |1042 | 160k|  1 | 848 | 733 | 1.608294e+04 | 2.503769e+04 |  55.68%| unknown
  858s| 33000 | 32131 |  6132k| 185.4 |   240M |  56 |1599 | 646 |1062 | 161k|  3 | 849 | 734 | 1.608294e+04 | 2.503769e+04 |  55.68%| unknown
  861s| 33100 | 32227 |  6153k| 185.5 |   241M |  56 |1599 | 646 |1051 | 161k|  2 | 850 | 734 | 1.608346e+04 | 2.503769e+04 |  55.67%| unknown
  864s| 33200 | 32323 |  6173k| 185.5 |   242M |  56 |1599 | 645 |1046 | 162k|  1 | 852 | 735 | 1.608440e+04 | 2.503769e+04 |  55.66%| unknown
  866s| 33300 | 32421 |  6191k| 185.5 |   242M |  56 |1599 | 646 |1027 | 162k|  3 | 855 | 735 | 1.608451e+04 | 2.503769e+04 |  55.66%| unknown
  868s| 33400 | 32515 |  6205k| 185.4 |   243M |  56 |1599 | 648 |1015 | 163k|  3 | 860 | 735 | 1.608451e+04 | 2.503769e+04 |  55.66%| unknown
  871s| 33500 | 32615 |  6227k| 185.5 |   246M |  56 |1599 | 649 |1032 | 163k|  2 | 865 | 737 | 1.608454e+04 | 2.503769e+04 |  55.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 33600 | 32713 |  6241k| 185.3 |   247M |  56 |1599 | 646 |1053 | 164k|  1 | 865 | 738 | 1.608754e+04 | 2.503769e+04 |  55.63%| unknown
  875s| 33700 | 32813 |  6260k| 185.3 |   247M |  56 |1599 | 643 |1015 | 164k|  2 | 867 | 738 | 1.608754e+04 | 2.503769e+04 |  55.63%| unknown
  877s| 33800 | 32911 |  6272k| 185.2 |   247M |  56 |1599 | 645 |1037 | 165k|  3 | 871 | 738 | 1.608854e+04 | 2.503769e+04 |  55.62%| unknown
  879s| 33900 | 33011 |  6289k| 185.1 |   247M |  56 |1599 | 645 |1047 | 165k|  1 | 872 | 738 | 1.608858e+04 | 2.503769e+04 |  55.62%| unknown
  882s| 34000 | 33103 |  6311k| 185.2 |   247M |  56 |1599 | 643 |1032 | 166k|  2 | 873 | 739 | 1.608858e+04 | 2.503769e+04 |  55.62%| unknown
  884s| 34100 | 33199 |  6334k| 185.4 |   247M |  56 |1599 | 643 |1031 | 166k|  2 | 877 | 739 | 1.608934e+04 | 2.503769e+04 |  55.62%| unknown
  887s| 34200 | 33297 |  6352k| 185.3 |   248M |  56 |1599 | 641 |1041 | 166k|  4 | 880 | 739 | 1.609203e+04 | 2.503769e+04 |  55.59%| unknown
  889s| 34300 | 33397 |  6371k| 185.3 |   249M |  56 |1599 | 642 |1016 | 167k|  2 | 881 | 739 | 1.609321e+04 | 2.503769e+04 |  55.58%| unknown
  892s| 34400 | 33497 |  6389k| 185.3 |   249M |  56 |1599 | 642 |1035 | 167k|  1 | 884 | 740 | 1.609414e+04 | 2.503769e+04 |  55.57%| unknown
  894s| 34500 | 33593 |  6406k| 185.3 |   250M |  56 |1599 | 643 |1078 | 168k|  4 | 885 | 740 | 1.609414e+04 | 2.503769e+04 |  55.57%| unknown
  896s| 34600 | 33691 |  6423k| 185.2 |   251M |  56 |1599 | 641 |1036 | 168k|  1 | 887 | 740 | 1.609684e+04 | 2.503769e+04 |  55.54%| unknown
  899s| 34700 | 33785 |  6443k| 185.3 |   251M |  56 |1599 | 641 |1053 | 169k|  2 | 890 | 740 | 1.610046e+04 | 2.503769e+04 |  55.51%| unknown
  901s| 34800 | 33877 |  6465k| 185.4 |   253M |  56 |1599 | 644 |1099 | 169k|  4 | 896 | 741 | 1.610054e+04 | 2.503769e+04 |  55.51%| unknown
  904s| 34900 | 33975 |  6482k| 185.3 |   253M |  56 |1599 | 640 |1087 | 170k|  6 | 896 | 743 | 1.610054e+04 | 2.503769e+04 |  55.51%| unknown
  906s| 35000 | 34075 |  6498k| 185.3 |   253M |  56 |1599 | 642 |1075 | 170k|  2 | 898 | 743 | 1.610123e+04 | 2.503769e+04 |  55.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 35100 | 34175 |  6513k| 185.2 |   253M |  56 |1599 | 640 |1044 | 171k|  5 | 898 | 743 | 1.610289e+04 | 2.503769e+04 |  55.49%| unknown
  910s| 35200 | 34275 |  6528k| 185.1 |   253M |  56 |1599 | 640 |1044 | 171k|  3 | 899 | 744 | 1.610339e+04 | 2.503769e+04 |  55.48%| unknown
  914s| 35300 | 34373 |  6548k| 185.1 |   254M |  56 |1599 | 642 |1049 | 172k|  4 | 907 | 745 | 1.610425e+04 | 2.503769e+04 |  55.47%| unknown
  916s| 35400 | 34467 |  6566k| 185.1 |   255M |  56 |1599 | 641 |1062 | 172k|  1 | 908 | 746 | 1.610567e+04 | 2.503769e+04 |  55.46%| unknown
  921s| 35500 | 34567 |  6583k| 185.0 |   256M |  56 |1599 | 636 |1049 | 173k|  4 | 911 | 746 | 1.610676e+04 | 2.503769e+04 |  55.45%| unknown
  924s| 35600 | 34663 |  6601k| 185.0 |   256M |  56 |1599 | 637 |1035 | 174k|  1 | 914 | 746 | 1.610708e+04 | 2.503769e+04 |  55.45%| unknown
  928s| 35700 | 34757 |  6617k| 185.0 |   257M |  56 |1599 | 638 |1039 | 174k|  2 | 915 | 746 | 1.611000e+04 | 2.503769e+04 |  55.42%| unknown
  932s| 35800 | 34855 |  6634k| 184.9 |   257M |  56 |1599 | 638 |1023 | 174k|  1 | 918 | 746 | 1.611075e+04 | 2.503769e+04 |  55.41%| unknown
  935s| 35900 | 34953 |  6657k| 185.1 |   257M |  56 |1599 | 637 |   0 | 175k|  0 | 918 | 746 | 1.611075e+04 | 2.503769e+04 |  55.41%| unknown
  937s| 36000 | 35049 |  6673k| 185.0 |   257M |  56 |1599 | 640 |1035 | 175k|  3 | 921 | 746 | 1.611077e+04 | 2.503769e+04 |  55.41%| unknown
  939s| 36100 | 35147 |  6691k| 185.0 |   257M |  56 |1599 | 645 |1070 | 176k|  2 | 930 | 746 | 1.611102e+04 | 2.503769e+04 |  55.41%| unknown
  942s| 36200 | 35245 |  6709k| 185.0 |   257M |  56 |1599 | 643 |1053 | 176k|  3 | 930 | 746 | 1.611321e+04 | 2.503769e+04 |  55.39%| unknown
  945s| 36300 | 35343 |  6725k| 184.9 |   259M |  56 |1599 | 640 |1034 | 177k|  1 | 931 | 746 | 1.611406e+04 | 2.503769e+04 |  55.38%| unknown
  947s| 36400 | 35435 |  6743k| 184.9 |   259M |  56 |1599 | 640 |1047 | 177k|  3 | 936 | 746 | 1.611487e+04 | 2.503769e+04 |  55.37%| unknown
  950s| 36500 | 35535 |  6764k| 184.9 |   260M |  56 |1599 | 641 |1051 | 178k|  6 | 937 | 746 | 1.611620e+04 | 2.503769e+04 |  55.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 36600 | 35633 |  6785k| 185.0 |   263M |  56 |1599 | 640 |1035 | 178k|  4 | 942 | 746 | 1.611657e+04 | 2.503769e+04 |  55.35%| unknown
  955s| 36700 | 35733 |  6805k| 185.1 |   263M |  56 |1599 | 641 |1072 | 179k|  2 | 944 | 746 | 1.611733e+04 | 2.503769e+04 |  55.35%| unknown
  958s| 36800 | 35829 |  6825k| 185.1 |   263M |  56 |1599 | 641 |1061 | 179k|  5 | 946 | 746 | 1.611796e+04 | 2.503769e+04 |  55.34%| unknown
  960s| 36900 | 35929 |  6840k| 185.0 |   263M |  56 |1599 | 640 |1050 | 180k|  1 | 946 | 746 | 1.611817e+04 | 2.503769e+04 |  55.34%| unknown
  961s| 37000 | 36029 |  6852k| 184.8 |   264M |  56 |1599 | 639 |1050 | 180k|  2 | 946 | 747 | 1.611885e+04 | 2.503769e+04 |  55.33%| unknown
  964s| 37100 | 36125 |  6872k| 184.9 |   264M |  56 |1599 | 638 |1054 | 181k|  3 | 947 | 748 | 1.611993e+04 | 2.503769e+04 |  55.32%| unknown
  966s| 37200 | 36219 |  6886k| 184.7 |   264M |  56 |1599 | 638 |1057 | 181k|  2 | 950 | 749 | 1.611993e+04 | 2.503769e+04 |  55.32%| unknown
  969s| 37300 | 36319 |  6911k| 184.9 |   265M |  56 |1599 | 636 |1047 | 182k|  1 | 950 | 749 | 1.612056e+04 | 2.503769e+04 |  55.32%| unknown
  971s| 37400 | 36419 |  6926k| 184.8 |   265M |  56 |1599 | 634 |1055 | 182k|  3 | 950 | 751 | 1.612205e+04 | 2.503769e+04 |  55.30%| unknown
  973s| 37500 | 36517 |  6943k| 184.8 |   266M |  56 |1599 | 634 |1042 | 182k|  3 | 951 | 751 | 1.612205e+04 | 2.503769e+04 |  55.30%| unknown
  975s| 37600 | 36611 |  6959k| 184.7 |   266M |  56 |1599 | 638 |1055 | 183k|  6 | 957 | 751 | 1.612276e+04 | 2.503769e+04 |  55.29%| unknown
  976s| 37700 | 36699 |  6970k| 184.5 |   267M |  56 |1599 | 639 |1028 | 183k|  5 | 960 | 751 | 1.612344e+04 | 2.503769e+04 |  55.29%| unknown
  979s| 37800 | 36797 |  6988k| 184.5 |   268M |  56 |1599 | 645 |1046 | 184k|  4 | 968 | 751 | 1.612378e+04 | 2.503769e+04 |  55.28%| unknown
  981s| 37900 | 36895 |  7001k| 184.4 |   269M |  56 |1599 | 646 |1051 | 184k|  3 | 969 | 752 | 1.612462e+04 | 2.503769e+04 |  55.28%| unknown
  983s| 38000 | 36993 |  7017k| 184.3 |   269M |  56 |1599 | 648 |1059 | 185k|  1 | 976 | 753 | 1.612462e+04 | 2.503769e+04 |  55.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 38100 | 37093 |  7029k| 184.1 |   270M |  56 |1599 | 645 |1066 | 185k|  4 | 976 | 756 | 1.612516e+04 | 2.503769e+04 |  55.27%| unknown
  987s| 38200 | 37193 |  7047k| 184.1 |   270M |  56 |1599 | 644 |1033 | 186k|  2 | 977 | 756 | 1.612518e+04 | 2.503769e+04 |  55.27%| unknown
  989s| 38300 | 37291 |  7067k| 184.2 |   270M |  56 |1599 | 644 |1056 | 186k|  2 | 978 | 757 | 1.612526e+04 | 2.503769e+04 |  55.27%| unknown
  991s| 38400 | 37391 |  7084k| 184.1 |   270M |  56 |1599 | 643 |1044 | 186k|  3 | 980 | 757 | 1.612534e+04 | 2.503769e+04 |  55.27%| unknown
  993s| 38500 | 37487 |  7100k| 184.1 |   270M |  56 |1599 | 639 |1077 | 187k|  6 | 984 | 757 | 1.612550e+04 | 2.503769e+04 |  55.27%| unknown
  998s| 38600 | 37587 |  7121k| 184.1 |   270M |  56 |1599 | 643 |1048 | 187k|  3 | 990 | 760 | 1.612662e+04 | 2.503769e+04 |  55.26%| unknown
 1001s| 38700 | 37685 |  7141k| 184.2 |   271M |  56 |1599 | 640 |1061 | 188k|  1 | 992 | 761 | 1.612822e+04 | 2.503769e+04 |  55.24%| unknown
 1003s| 38800 | 37783 |  7161k| 184.2 |   273M |  56 |1599 | 638 |1057 | 188k|  3 | 992 | 761 | 1.612822e+04 | 2.503769e+04 |  55.24%| unknown
 1005s| 38900 | 37879 |  7179k| 184.2 |   274M |  56 |1599 | 641 |1061 | 189k|  2 | 996 | 762 | 1.612841e+04 | 2.503769e+04 |  55.24%| unknown
 1007s| 39000 | 37965 |  7196k| 184.2 |   274M |  56 |1599 | 644 |1073 | 189k|  3 |1002 | 763 | 1.612841e+04 | 2.503769e+04 |  55.24%| unknown
 1009s| 39100 | 38065 |  7209k| 184.0 |   274M |  56 |1599 | 644 |1067 | 189k|  6 |1004 | 763 | 1.612879e+04 | 2.503769e+04 |  55.24%| unknown
 1012s| 39200 | 38163 |  7227k| 184.0 |   275M |  56 |1599 | 642 |1087 | 190k|  1 |1005 | 764 | 1.612879e+04 | 2.503769e+04 |  55.24%| unknown
 1014s| 39300 | 38261 |  7246k| 184.0 |   276M |  56 |1599 | 642 |1050 | 190k|  1 |1006 | 769 | 1.612938e+04 | 2.503769e+04 |  55.23%| unknown
 1016s| 39400 | 38355 |  7262k| 184.0 |   277M |  56 |1599 | 640 |1039 | 191k|  4 |1007 | 771 | 1.612938e+04 | 2.503769e+04 |  55.23%| unknown
 1018s| 39500 | 38455 |  7275k| 183.8 |   277M |  56 |1599 | 638 |1047 | 191k|  3 |1007 | 771 | 1.613187e+04 | 2.503769e+04 |  55.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 39600 | 38551 |  7294k| 183.9 |   278M |  56 |1599 | 638 |1047 | 192k|  3 |1010 | 771 | 1.613227e+04 | 2.503769e+04 |  55.20%| unknown
 1023s| 39700 | 38649 |  7313k| 183.9 |   278M |  56 |1599 | 636 |1024 | 192k|  2 |1012 | 771 | 1.613250e+04 | 2.503769e+04 |  55.20%| unknown
 1025s| 39800 | 38747 |  7332k| 183.9 |   279M |  56 |1599 | 640 |1052 | 193k|  3 |1017 | 771 | 1.613250e+04 | 2.503769e+04 |  55.20%| unknown
 1028s| 39900 | 38845 |  7352k| 183.9 |   281M |  56 |1599 | 640 |1100 | 193k|  7 |1019 | 771 | 1.613250e+04 | 2.503769e+04 |  55.20%| unknown
 1030s| 40000 | 38945 |  7372k| 183.9 |   281M |  56 |1599 | 643 |1055 | 194k|  3 |1022 | 771 | 1.613250e+04 | 2.503769e+04 |  55.20%| unknown
 1032s| 40100 | 39043 |  7383k| 183.8 |   281M |  56 |1599 | 643 |1055 | 194k|  2 |1022 | 771 | 1.613266e+04 | 2.503769e+04 |  55.20%| unknown
 1034s| 40200 | 39141 |  7397k| 183.7 |   281M |  56 |1599 | 643 |1065 | 194k|  6 |1024 | 773 | 1.613330e+04 | 2.503769e+04 |  55.19%| unknown
 1036s| 40300 | 39239 |  7414k| 183.6 |   282M |  56 |1599 | 645 |1061 | 195k|  3 |1031 | 773 | 1.613338e+04 | 2.503769e+04 |  55.19%| unknown
 1038s| 40400 | 39331 |  7431k| 183.6 |   283M |  56 |1599 | 643 |1044 | 195k|  2 |1034 | 773 | 1.613381e+04 | 2.503769e+04 |  55.19%| unknown
 1041s| 40500 | 39429 |  7448k| 183.6 |   283M |  56 |1599 | 646 |1036 | 196k|  3 |1038 | 775 | 1.613468e+04 | 2.503769e+04 |  55.18%| unknown
 1043s| 40600 | 39527 |  7461k| 183.4 |   283M |  56 |1599 | 644 |1042 | 196k|  3 |1043 | 778 | 1.613620e+04 | 2.503769e+04 |  55.16%| unknown
 1045s| 40700 | 39625 |  7474k| 183.3 |   283M |  56 |1599 | 641 |1056 | 197k|  3 |1043 | 779 | 1.613738e+04 | 2.503769e+04 |  55.15%| unknown
 1047s| 40800 | 39723 |  7488k| 183.2 |   284M |  56 |1599 | 639 |1024 | 197k|  2 |1043 | 779 | 1.613738e+04 | 2.503769e+04 |  55.15%| unknown
 1049s| 40900 | 39821 |  7510k| 183.3 |   286M |  56 |1599 | 637 |1051 | 198k|  2 |1044 | 779 | 1.613873e+04 | 2.503769e+04 |  55.14%| unknown
 1052s| 41000 | 39921 |  7531k| 183.3 |   286M |  56 |1599 | 641 |1064 | 198k|  1 |1050 | 779 | 1.613885e+04 | 2.503769e+04 |  55.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 41100 | 40017 |  7545k| 183.2 |   287M |  56 |1599 | 643 |1052 | 199k|  3 |1052 | 779 | 1.613972e+04 | 2.503769e+04 |  55.13%| unknown
 1056s| 41200 | 40115 |  7560k| 183.2 |   287M |  56 |1599 | 643 |1060 | 199k|  4 |1055 | 779 | 1.613972e+04 | 2.503769e+04 |  55.13%| unknown
 1058s| 41300 | 40209 |  7576k| 183.1 |   287M |  56 |1599 | 642 |1058 | 200k|  2 |1058 | 780 | 1.614070e+04 | 2.503769e+04 |  55.12%| unknown
 1060s| 41400 | 40309 |  7591k| 183.0 |   287M |  56 |1599 | 642 |1037 | 200k|  1 |1059 | 780 | 1.614070e+04 | 2.503769e+04 |  55.12%| unknown
 1062s| 41500 | 40403 |  7606k| 182.9 |   289M |  56 |1599 | 645 |1042 | 201k|  3 |1065 | 780 | 1.614081e+04 | 2.503769e+04 |  55.12%| unknown
 1064s| 41600 | 40497 |  7618k| 182.8 |   290M |  56 |1599 | 649 |1043 | 201k|  2 |1071 | 783 | 1.614161e+04 | 2.503769e+04 |  55.11%| unknown
 1066s| 41700 | 40597 |  7635k| 182.8 |   290M |  56 |1599 | 652 |1044 | 201k|  2 |1075 | 783 | 1.614243e+04 | 2.503769e+04 |  55.10%| unknown
 1069s| 41800 | 40697 |  7648k| 182.6 |   290M |  56 |1599 | 650 |1053 | 202k|  1 |1075 | 784 | 1.614243e+04 | 2.503769e+04 |  55.10%| unknown
 1072s| 41900 | 40797 |  7665k| 182.6 |   291M |  56 |1599 | 648 |1051 | 202k|  3 |1075 | 787 | 1.614271e+04 | 2.503769e+04 |  55.10%| unknown
 1074s| 42000 | 40897 |  7683k| 182.6 |   291M |  56 |1599 | 644 |1037 | 202k|  2 |1075 | 787 | 1.614271e+04 | 2.503769e+04 |  55.10%| unknown
 1076s| 42100 | 40995 |  7703k| 182.6 |   292M |  56 |1599 | 645 |1057 | 203k|  4 |1081 | 788 | 1.614324e+04 | 2.503769e+04 |  55.10%| unknown
 1079s| 42200 | 41085 |  7719k| 182.6 |   293M |  56 |1599 | 642 |1058 | 203k|  5 |1083 | 788 | 1.614428e+04 | 2.503769e+04 |  55.09%| unknown
 1081s| 42300 | 41179 |  7735k| 182.5 |   293M |  56 |1599 | 641 |1034 | 204k|  3 |1085 | 791 | 1.614452e+04 | 2.503769e+04 |  55.08%| unknown
 1083s| 42400 | 41277 |  7750k| 182.4 |   294M |  56 |1599 | 639 |1038 | 204k|  4 |1085 | 792 | 1.614456e+04 | 2.503769e+04 |  55.08%| unknown
 1085s| 42500 | 41369 |  7767k| 182.4 |   294M |  56 |1599 | 642 |1054 | 204k|  4 |1089 | 792 | 1.614521e+04 | 2.503769e+04 |  55.08%| unknown
