solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 21900 | 21831 |  5054k| 230.0 |   591M |  32 |1797 | 573 |1570 |1669k|  7 |   8 |1797 | 9.235419e+03 | 1.551436e+04 |  67.99%|   3.14%
  726s| 22000 | 21931 |  5076k| 230.0 |   591M |  32 |1797 | 573 |1348 |1676k|  2 |   8 |1800 | 9.235419e+03 | 1.551436e+04 |  67.99%|   3.14%
  729s| 22100 | 22031 |  5099k| 230.0 |   594M |  32 |1797 | 573 |1353 |1683k|  2 |   8 |1806 | 9.235551e+03 | 1.551436e+04 |  67.99%|   3.14%
  732s| 22200 | 22131 |  5121k| 229.9 |   595M |  32 |1797 | 573 |1575 |1691k|  8 |   8 |1809 | 9.235551e+03 | 1.551436e+04 |  67.99%|   3.14%
  735s| 22300 | 22231 |  5143k| 229.9 |   603M |  32 |1797 | 573 |1490 |1698k|  5 |   8 |1818 | 9.236385e+03 | 1.551436e+04 |  67.97%|   3.14%
  738s| 22400 | 22329 |  5164k| 229.8 |   605M |  32 |1797 | 573 |1250 |1705k|  2 |   8 |1821 | 9.236697e+03 | 1.551436e+04 |  67.96%|   3.15%
  741s| 22500 | 22429 |  5189k| 229.9 |   608M |  32 |1797 | 573 |1611 |1713k|  6 |   8 |1821 | 9.236697e+03 | 1.551436e+04 |  67.96%|   3.15%
  745s| 22600 | 22529 |  5215k| 230.0 |   610M |  32 |1797 | 573 |1446 |1721k|  2 |   8 |1828 | 9.236821e+03 | 1.551436e+04 |  67.96%|   3.15%
  747s| 22700 | 22629 |  5236k| 229.9 |   612M |  32 |1797 | 573 |1501 |1728k|  2 |   8 |1836 | 9.236872e+03 | 1.551436e+04 |  67.96%|   3.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 22800 | 22729 |  5261k| 230.0 |   614M |  32 |1797 | 573 |1214 |1737k|  2 |   8 |1839 | 9.236872e+03 | 1.551436e+04 |  67.96%|   3.15%
  754s| 22900 | 22829 |  5284k| 230.0 |   616M |  32 |1797 | 573 |1387 |1744k|  3 |   8 |1841 | 9.237038e+03 | 1.551436e+04 |  67.96%|   3.15%
  757s| 23000 | 22929 |  5309k| 230.1 |   619M |  32 |1797 | 573 |1372 |1752k|  3 |   8 |1852 | 9.237038e+03 | 1.551436e+04 |  67.96%|   3.15%
  761s| 23100 | 23029 |  5336k| 230.3 |   619M |  32 |1797 | 573 |1718 |1761k|  7 |   8 |1862 | 9.237118e+03 | 1.551436e+04 |  67.96%|   3.15%
  764s| 23200 | 23129 |  5359k| 230.3 |   622M |  32 |1797 | 573 |1623 |1768k|  4 |   8 |1864 | 9.237208e+03 | 1.551436e+04 |  67.96%|   3.15%
  767s| 23300 | 23229 |  5384k| 230.4 |   625M |  32 |1797 | 573 |1472 |1777k|  6 |   8 |1866 | 9.237756e+03 | 1.551436e+04 |  67.95%|   3.15%
  770s| 23400 | 23329 |  5409k| 230.4 |   627M |  32 |1797 | 573 |1568 |1785k|  7 |   8 |1868 | 9.238396e+03 | 1.551436e+04 |  67.93%|   3.15%
  773s| 23500 | 23429 |  5431k| 230.4 |   629M |  32 |1797 | 573 |1286 |1792k|  3 |   8 |1870 | 9.238396e+03 | 1.551436e+04 |  67.93%|   3.15%
  776s| 23600 | 23527 |  5453k| 230.3 |   630M |  32 |1797 | 573 |1606 |1800k|  6 |   8 |1872 | 9.238396e+03 | 1.551436e+04 |  67.93%|   3.15%
  779s| 23700 | 23627 |  5474k| 230.3 |   631M |  32 |1797 | 573 |1640 |1807k|  6 |   8 |1876 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.15%
  782s| 23800 | 23727 |  5498k| 230.3 |   633M |  32 |1797 | 573 |1406 |1815k|  8 |   8 |1876 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.15%
  784s| 23900 | 23827 |  5520k| 230.3 |   636M |  32 |1797 | 573 |1441 |1822k|  6 |   8 |1877 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.15%
  788s| 24000 | 23927 |  5544k| 230.3 |   638M |  32 |1797 | 573 |1573 |1830k|  2 |   8 |1879 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.16%
  791s| 24100 | 24027 |  5566k| 230.3 |   640M |  32 |1797 | 573 |1274 |1837k|  2 |   8 |1886 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.16%
  794s| 24200 | 24127 |  5590k| 230.3 |   641M |  32 |1797 | 573 |1534 |1845k|  2 |   8 |1886 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 24300 | 24227 |  5614k| 230.3 |   645M |  32 |1797 | 573 |1494 |1853k|  5 |   8 |1890 | 9.238720e+03 | 1.551436e+04 |  67.93%|   3.16%
  800s| 24400 | 24327 |  5638k| 230.4 |   647M |  32 |1797 | 573 |1557 |1861k|  2 |   8 |1890 | 9.239242e+03 | 1.551436e+04 |  67.92%|   3.16%
  803s| 24500 | 24427 |  5663k| 230.5 |   649M |  32 |1797 | 573 |1381 |1868k|  5 |   8 |1901 | 9.239580e+03 | 1.551436e+04 |  67.91%|   3.16%
  806s| 24600 | 24527 |  5687k| 230.5 |   653M |  32 |1797 | 573 |1442 |1876k|  5 |   8 |1908 | 9.239977e+03 | 1.551436e+04 |  67.90%|   3.16%
  809s| 24700 | 24627 |  5709k| 230.5 |   655M |  32 |1797 | 573 |1668 |1884k|  3 |   8 |1913 | 9.240421e+03 | 1.551436e+04 |  67.90%|   3.16%
  813s| 24800 | 24727 |  5734k| 230.5 |   656M |  32 |1797 | 573 |1648 |1891k|  2 |   8 |1915 | 9.240747e+03 | 1.551436e+04 |  67.89%|   3.16%
  816s| 24900 | 24827 |  5758k| 230.6 |   658M |  32 |1797 | 573 |1447 |1900k|  6 |   8 |1917 | 9.241105e+03 | 1.551436e+04 |  67.88%|   3.16%
  819s| 25000 | 24925 |  5780k| 230.5 |   660M |  32 |1797 | 573 |1437 |1906k|  3 |   8 |1920 | 9.242281e+03 | 1.551436e+04 |  67.86%|   3.16%
  822s| 25100 | 25025 |  5803k| 230.5 |   662M |  32 |1797 | 573 |1472 |1914k|  5 |   8 |1922 | 9.242404e+03 | 1.551436e+04 |  67.86%|   3.16%
  825s| 25200 | 25125 |  5830k| 230.7 |   665M |  32 |1797 | 574 |1527 |1923k|  4 |   9 |1926 | 9.242404e+03 | 1.551436e+04 |  67.86%|   3.16%
  829s| 25300 | 25225 |  5856k| 230.8 |   666M |  32 |1797 | 574 |1314 |1930k|  2 |   9 |1938 | 9.242469e+03 | 1.551436e+04 |  67.86%|   3.16%
  832s| 25400 | 25323 |  5877k| 230.7 |   667M |  32 |1797 | 574 |1413 |1937k|  3 |   9 |1941 | 9.242473e+03 | 1.551436e+04 |  67.86%|   3.16%
  835s| 25500 | 25423 |  5900k| 230.7 |   669M |  32 |1797 | 574 |1432 |1945k|  2 |   9 |1949 | 9.242473e+03 | 1.551436e+04 |  67.86%|   3.16%
  838s| 25600 | 25523 |  5923k| 230.7 |   671M |  32 |1797 | 574 |1340 |1952k|  6 |   9 |1949 | 9.242493e+03 | 1.551436e+04 |  67.86%|   3.16%
  841s| 25700 | 25623 |  5949k| 230.8 |   673M |  32 |1797 | 574 |1701 |1960k|  3 |   9 |1957 | 9.243284e+03 | 1.551436e+04 |  67.84%|   3.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 25800 | 25723 |  5974k| 230.9 |   675M |  32 |1797 | 574 |1317 |1967k|  2 |   9 |1962 | 9.243389e+03 | 1.551436e+04 |  67.84%|   3.17%
r 848s| 25900 | 25823 |  6000k| 231.0 |randroun|  32 |1797 | 574 |1579 |1976k|  9 |   9 |1967 | 9.243452e+03 | 1.544403e+04 |  67.08%|   3.17%
  853s| 26000 | 25923 |  6025k| 231.1 |   684M |  32 |1797 | 574 |1375 |1984k|  6 |   9 |1971 | 9.243627e+03 | 1.544403e+04 |  67.08%|   3.17%
  862s| 26100 | 26023 |  6048k| 231.1 |   686M |  32 |1797 | 574 |1425 |1991k|  2 |   9 |1972 | 9.244222e+03 | 1.544403e+04 |  67.07%|   3.17%
  865s| 26200 | 26123 |  6069k| 231.0 |   688M |  32 |1797 | 574 |1403 |1998k|  2 |   9 |1977 | 9.244222e+03 | 1.544403e+04 |  67.07%|   3.17%
  868s| 26300 | 26223 |  6092k| 231.0 |   691M |  32 |1797 | 574 |1618 |2005k|  5 |   9 |1984 | 9.244793e+03 | 1.544403e+04 |  67.06%|   3.17%
  871s| 26400 | 26323 |  6116k| 231.0 |   693M |  32 |1797 | 574 |1610 |2013k|  2 |   9 |1989 | 9.245256e+03 | 1.544403e+04 |  67.05%|   3.17%
  880s| 26500 | 26423 |  6142k| 231.1 |   695M |  32 |1797 | 574 |1530 |2021k|  5 |   9 |1990 | 9.245336e+03 | 1.544403e+04 |  67.05%|   3.17%
  883s| 26600 | 26523 |  6164k| 231.1 |   698M |  32 |1797 | 574 |1596 |2028k|  3 |   9 |1995 | 9.245400e+03 | 1.544403e+04 |  67.05%|   3.18%
  886s| 26700 | 26623 |  6186k| 231.1 |   707M |  32 |1797 | 574 |1428 |2035k|  5 |   9 |1997 | 9.245575e+03 | 1.544403e+04 |  67.04%|   3.18%
  889s| 26800 | 26723 |  6208k| 231.0 |   710M |  32 |1797 | 574 |1668 |2042k|  6 |   9 |1998 | 9.245666e+03 | 1.544403e+04 |  67.04%|   3.18%
  892s| 26900 | 26823 |  6229k| 230.9 |   710M |  32 |1797 | 574 |1419 |2049k|  5 |   9 |2000 | 9.245690e+03 | 1.544403e+04 |  67.04%|   3.18%
  896s| 27000 | 26923 |  6252k| 230.9 |   712M |  32 |1797 | 574 |1596 |2057k|  6 |   9 |2002 | 9.245690e+03 | 1.544403e+04 |  67.04%|   3.18%
  899s| 27100 | 27023 |  6275k| 230.9 |   714M |  32 |1797 | 574 |1490 |2064k|  6 |   9 |2005 | 9.245851e+03 | 1.544403e+04 |  67.04%|   3.19%
  902s| 27200 | 27121 |  6298k| 230.9 |   718M |  32 |1797 | 574 |1303 |2071k|  2 |   9 |2010 | 9.245890e+03 | 1.544403e+04 |  67.04%|   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 27300 | 27221 |  6321k| 230.9 |   720M |  32 |1797 | 574 |1348 |2079k|  2 |   9 |2012 | 9.245890e+03 | 1.544403e+04 |  67.04%|   3.19%
  908s| 27400 | 27321 |  6341k| 230.8 |   721M |  32 |1797 | 574 |1282 |2085k|  3 |   9 |2013 | 9.246048e+03 | 1.544403e+04 |  67.03%|   3.19%
  911s| 27500 | 27421 |  6365k| 230.9 |   722M |  32 |1797 | 574 |1417 |2093k|  6 |   9 |2018 | 9.246289e+03 | 1.544403e+04 |  67.03%|   3.19%
  917s| 27600 | 27519 |  6387k| 230.8 |   724M |  32 |1797 | 574 |1354 |2100k|  2 |   9 |2023 | 9.246777e+03 | 1.544403e+04 |  67.02%|   3.19%
  920s| 27700 | 27619 |  6411k| 230.8 |   727M |  32 |1797 | 574 |1645 |2107k|  4 |   9 |2031 | 9.247041e+03 | 1.544403e+04 |  67.02%|   3.19%
  923s| 27800 | 27719 |  6434k| 230.8 |   728M |  32 |1797 | 574 |1634 |2114k|  5 |   9 |2032 | 9.247455e+03 | 1.544403e+04 |  67.01%|   3.19%
  926s| 27900 | 27819 |  6458k| 230.9 |   730M |  32 |1797 | 574 |1418 |2121k|  3 |   9 |2036 | 9.247959e+03 | 1.544403e+04 |  67.00%|   3.20%
  930s| 28000 | 27919 |  6482k| 230.9 |   734M |  32 |1797 | 574 |1471 |2129k|  3 |   9 |2044 | 9.248106e+03 | 1.544403e+04 |  67.00%|   3.20%
  933s| 28100 | 28019 |  6506k| 230.9 |   735M |  32 |1797 | 574 |1526 |2137k|  4 |   9 |2047 | 9.248261e+03 | 1.544403e+04 |  66.99%|   3.20%
  936s| 28200 | 28119 |  6530k| 231.0 |   738M |  32 |1797 | 574 |1689 |2145k|  7 |   9 |2052 | 9.248522e+03 | 1.544403e+04 |  66.99%|   3.20%
  939s| 28300 | 28217 |  6554k| 231.0 |   740M |  32 |1797 | 574 |1346 |2152k|  0 |   9 |2056 | 9.248557e+03 | 1.544403e+04 |  66.99%|   3.20%
  942s| 28400 | 28317 |  6573k| 230.9 |   740M |  32 |1797 | 573 |1477 |2158k|  6 |   9 |2061 | 9.248766e+03 | 1.544403e+04 |  66.98%|   3.20%
  944s| 28500 | 28417 |  6595k| 230.8 |   742M |  32 |1797 | 573 |1366 |2166k|  4 |   9 |2065 | 9.248864e+03 | 1.544403e+04 |  66.98%|   3.20%
  948s| 28600 | 28517 |  6622k| 230.9 |   744M |  32 |1797 | 573 |1520 |2174k|  2 |   9 |2066 | 9.249545e+03 | 1.544403e+04 |  66.97%|   3.20%
  951s| 28700 | 28617 |  6646k| 231.0 |   747M |  32 |1797 | 573 |1516 |2182k|  3 |   9 |2069 | 9.249662e+03 | 1.544403e+04 |  66.97%|   3.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s| 28800 | 28717 |  6669k| 231.0 |   750M |  32 |1797 | 573 |1300 |2189k|  2 |   9 |2073 | 9.249662e+03 | 1.544403e+04 |  66.97%|   3.21%
  957s| 28900 | 28817 |  6693k| 231.0 |   751M |  32 |1797 | 573 |1501 |2197k|  4 |   9 |2073 | 9.249958e+03 | 1.544403e+04 |  66.96%|   3.21%
  961s| 29000 | 28917 |  6718k| 231.1 |   754M |  32 |1797 | 573 |1571 |2205k|  7 |   9 |2076 | 9.249958e+03 | 1.544403e+04 |  66.96%|   3.21%
  964s| 29100 | 29017 |  6741k| 231.1 |   755M |  32 |1797 | 573 |1488 |2212k|  3 |   9 |2083 | 9.249968e+03 | 1.544403e+04 |  66.96%|   3.21%
  969s| 29200 | 29117 |  6761k| 231.0 |   758M |  32 |1797 | 573 |1509 |2219k|  2 |   9 |2083 | 9.250060e+03 | 1.544403e+04 |  66.96%|   3.21%
  972s| 29300 | 29215 |  6786k| 231.0 |   760M |  32 |1797 | 573 |1444 |2226k|  2 |   9 |2087 | 9.250149e+03 | 1.544403e+04 |  66.96%|   3.21%
  976s| 29400 | 29315 |  6809k| 231.0 |   762M |  32 |1797 | 573 |1536 |2233k|  4 |   9 |2089 | 9.250239e+03 | 1.544403e+04 |  66.96%|   3.22%
  979s| 29500 | 29415 |  6835k| 231.1 |   762M |  32 |1797 | 573 |1575 |2241k|  3 |   9 |2094 | 9.250239e+03 | 1.544403e+04 |  66.96%|   3.22%
  982s| 29600 | 29515 |  6858k| 231.1 |   765M |  32 |1797 | 573 |1266 |2248k|  4 |   9 |2095 | 9.250239e+03 | 1.544403e+04 |  66.96%|   3.22%
  985s| 29700 | 29615 |  6883k| 231.2 |   768M |  32 |1797 | 573 |1499 |2256k|  6 |   9 |2099 | 9.250533e+03 | 1.544403e+04 |  66.95%|   3.22%
  989s| 29800 | 29715 |  6907k| 231.2 |   772M |  32 |1797 | 573 |1399 |2264k|  6 |   9 |2100 | 9.250757e+03 | 1.544403e+04 |  66.95%|   3.22%
  992s| 29900 | 29815 |  6928k| 231.2 |   774M |  32 |1797 | 573 |1514 |2270k|  6 |   9 |2109 | 9.250805e+03 | 1.544403e+04 |  66.95%|   3.22%
  995s| 30000 | 29915 |  6956k| 231.3 |   776M |  32 |1797 | 573 |1491 |2279k|  4 |   9 |2114 | 9.250923e+03 | 1.544403e+04 |  66.95%|   3.22%
  999s| 30100 | 30015 |  6983k| 231.4 |   779M |  32 |1797 | 573 |1403 |2287k|  5 |   9 |2116 | 9.251383e+03 | 1.544403e+04 |  66.94%|   3.23%
 1002s| 30200 | 30115 |  7007k| 231.5 |   782M |  32 |1797 | 573 |1670 |2294k|  6 |   9 |2116 | 9.251401e+03 | 1.544403e+04 |  66.94%|   3.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s| 30300 | 30213 |  7035k| 231.6 |   784M |  32 |1797 | 573 |1539 |2303k|  2 |   9 |2119 | 9.251635e+03 | 1.544403e+04 |  66.93%|   3.23%
 1010s| 30400 | 30313 |  7062k| 231.7 |   787M |  32 |1797 | 573 |1435 |2311k|  6 |   9 |2119 | 9.251691e+03 | 1.544403e+04 |  66.93%|   3.23%
 1013s| 30500 | 30411 |  7085k| 231.7 |   788M |  32 |1797 | 573 |1443 |2318k|  5 |   9 |2122 | 9.251698e+03 | 1.544403e+04 |  66.93%|   3.23%
 1016s| 30600 | 30511 |  7108k| 231.7 |   791M |  32 |1797 | 573 |1541 |2326k|  4 |   9 |2122 | 9.251727e+03 | 1.544403e+04 |  66.93%|   3.23%
 1019s| 30700 | 30611 |  7133k| 231.8 |   793M |  32 |1797 | 573 |1575 |2334k|  3 |   9 |2126 | 9.252065e+03 | 1.544403e+04 |  66.93%|   3.23%
 1022s| 30800 | 30711 |  7155k| 231.8 |   795M |  32 |1797 | 573 |1385 |2341k|  2 |   9 |2133 | 9.252581e+03 | 1.544403e+04 |  66.92%|   3.23%
 1025s| 30900 | 30811 |  7179k| 231.8 |   797M |  32 |1797 | 573 |1821 |2348k|  9 |   9 |2135 | 9.252764e+03 | 1.544403e+04 |  66.91%|   3.23%
 1028s| 31000 | 30911 |  7201k| 231.8 |   800M |  32 |1797 | 573 |1436 |2355k|  5 |   9 |2136 | 9.252869e+03 | 1.544403e+04 |  66.91%|   3.23%
 1031s| 31100 | 31011 |  7229k| 231.9 |   807M |  32 |1797 | 573 |1710 |2364k| 11 |   9 |2143 | 9.252869e+03 | 1.544403e+04 |  66.91%|   3.23%
 1035s| 31200 | 31111 |  7255k| 232.0 |   808M |  32 |1797 | 573 |1591 |2372k|  5 |   9 |2147 | 9.252890e+03 | 1.544403e+04 |  66.91%|   3.24%
 1038s| 31300 | 31211 |  7277k| 232.0 |   810M |  32 |1797 | 573 |1361 |2379k|  4 |   9 |2149 | 9.253681e+03 | 1.544403e+04 |  66.90%|   3.24%
 1041s| 31400 | 31309 |  7301k| 232.0 |   811M |  32 |1797 | 573 |1496 |2387k|  3 |   9 |2150 | 9.253950e+03 | 1.544403e+04 |  66.89%|   3.24%
 1044s| 31500 | 31409 |  7324k| 232.0 |   814M |  32 |1797 | 573 |1380 |2394k|  3 |   9 |2151 | 9.254116e+03 | 1.544403e+04 |  66.89%|   3.24%
 1047s| 31600 | 31509 |  7348k| 232.0 |   817M |  32 |1797 | 573 |1423 |2401k|  8 |   9 |2155 | 9.254137e+03 | 1.544403e+04 |  66.89%|   3.24%
 1051s| 31700 | 31609 |  7374k| 232.1 |   817M |  32 |1797 | 573 |1449 |2409k|  2 |   9 |2159 | 9.254137e+03 | 1.544403e+04 |  66.89%|   3.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 31800 | 31709 |  7395k| 232.0 |   821M |  32 |1797 | 573 |1410 |2416k|  2 |   9 |2164 | 9.254137e+03 | 1.544403e+04 |  66.89%|   3.24%
 1057s| 31900 | 31809 |  7417k| 232.0 |   823M |  32 |1797 | 573 |1515 |2423k| 13 |   9 |2168 | 9.254329e+03 | 1.544403e+04 |  66.88%|   3.24%
 1060s| 32000 | 31909 |  7442k| 232.0 |   825M |  32 |1797 | 573 |1449 |2431k|  6 |   9 |2172 | 9.254840e+03 | 1.544403e+04 |  66.88%|   3.24%
 1063s| 32100 | 32009 |  7466k| 232.1 |   828M |  32 |1797 | 573 |1660 |2439k|  5 |   9 |2173 | 9.255027e+03 | 1.544403e+04 |  66.87%|   3.25%
 1066s| 32200 | 32109 |  7489k| 232.1 |   837M |  32 |1797 | 573 |1283 |2446k|  5 |   9 |2176 | 9.255217e+03 | 1.544403e+04 |  66.87%|   3.25%
 1069s| 32300 | 32209 |  7514k| 232.1 |   839M |  32 |1797 | 573 |1362 |2453k|  4 |   9 |2179 | 9.255237e+03 | 1.544403e+04 |  66.87%|   3.25%
 1076s| 32400 | 32309 |  7539k| 232.2 |   842M |  32 |1797 | 573 |1452 |2461k|  5 |   9 |2183 | 9.255276e+03 | 1.544403e+04 |  66.87%|   3.25%
 1079s| 32500 | 32409 |  7562k| 232.2 |   843M |  32 |1797 | 573 |1492 |2468k|  5 |   9 |2185 | 9.255439e+03 | 1.544403e+04 |  66.86%|   3.25%
 1083s| 32600 | 32509 |  7588k| 232.3 |   845M |  32 |1797 | 573 |1531 |2476k|  8 |   9 |2187 | 9.255457e+03 | 1.544403e+04 |  66.86%|   3.25%
 1086s| 32700 | 32609 |  7614k| 232.3 |   846M |  32 |1797 | 573 |1496 |2484k|  7 |   9 |2187 | 9.255469e+03 | 1.544403e+04 |  66.86%|   3.25%
 1089s| 32800 | 32709 |  7638k| 232.4 |   850M |  32 |1797 | 573 |1256 |2492k|  2 |   9 |2189 | 9.255469e+03 | 1.544403e+04 |  66.86%|   3.25%
 1093s| 32900 | 32809 |  7660k| 232.3 |   851M |  32 |1797 | 573 |1385 |2499k|  5 |   9 |2194 | 9.255650e+03 | 1.544403e+04 |  66.86%|   3.26%
 1096s| 33000 | 32909 |  7684k| 232.3 |   853M |  32 |1797 | 573 |1503 |2506k|  3 |   9 |2195 | 9.255739e+03 | 1.544403e+04 |  66.86%|   3.26%
 1099s| 33100 | 33009 |  7706k| 232.3 |   857M |  32 |1797 | 573 |1323 |2514k|  2 |   9 |2195 | 9.255739e+03 | 1.544403e+04 |  66.86%|   3.26%
 1102s| 33200 | 33109 |  7729k| 232.3 |   859M |  32 |1797 | 573 |1391 |2521k|  2 |   9 |2195 | 9.255801e+03 | 1.544403e+04 |  66.86%|   3.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 33300 | 33209 |  7750k| 232.2 |   861M |  32 |1797 | 573 |1500 |2528k|  3 |   9 |2200 | 9.256081e+03 | 1.544403e+04 |  66.85%|   3.26%
 1109s| 33400 | 33309 |  7776k| 232.3 |   863M |  32 |1797 | 573 |1627 |2536k|  5 |   9 |2204 | 9.256326e+03 | 1.544403e+04 |  66.85%|   3.26%
 1112s| 33500 | 33409 |  7800k| 232.3 |   865M |  32 |1797 | 573 |1498 |2543k|  5 |   9 |2205 | 9.256326e+03 | 1.544403e+04 |  66.85%|   3.26%
 1115s| 33600 | 33509 |  7824k| 232.4 |   867M |  32 |1797 | 573 |1580 |2551k|  6 |   9 |2208 | 9.256779e+03 | 1.544403e+04 |  66.84%|   3.26%
 1119s| 33700 | 33609 |  7851k| 232.5 |   869M |  32 |1797 | 573 |1511 |2560k|  7 |   9 |2210 | 9.256884e+03 | 1.544403e+04 |  66.84%|   3.26%
 1123s| 33800 | 33709 |  7875k| 232.5 |   871M |  32 |1797 | 573 |1420 |2567k|  3 |   9 |2212 | 9.256884e+03 | 1.544403e+04 |  66.84%|   3.26%
 1128s| 33900 | 33807 |  7897k| 232.5 |   873M |  32 |1797 | 573 |1467 |2574k|  4 |   9 |2213 | 9.256944e+03 | 1.544403e+04 |  66.84%|   3.26%
 1132s| 34000 | 33907 |  7922k| 232.5 |   874M |  32 |1797 | 573 |1472 |2582k|  4 |   9 |2216 | 9.257074e+03 | 1.544403e+04 |  66.83%|   3.26%
 1135s| 34100 | 34005 |  7947k| 232.6 |   877M |  32 |1797 | 573 |1442 |2590k|  6 |   9 |2221 | 9.257561e+03 | 1.544403e+04 |  66.83%|   3.27%
 1138s| 34200 | 34105 |  7970k| 232.5 |   882M |  32 |1797 | 573 |1496 |2598k|  4 |   9 |2223 | 9.257561e+03 | 1.544403e+04 |  66.83%|   3.27%
 1141s| 34300 | 34205 |  7995k| 232.6 |   884M |  32 |1797 | 573 |1395 |2606k|  2 |   9 |2225 | 9.257728e+03 | 1.544403e+04 |  66.82%|   3.27%
 1144s| 34400 | 34305 |  8020k| 232.7 |   887M |  32 |1797 | 573 |1388 |2614k|  4 |   9 |2227 | 9.258136e+03 | 1.544403e+04 |  66.82%|   3.27%
 1148s| 34500 | 34405 |  8046k| 232.7 |   887M |  32 |1797 | 573 |1523 |2622k|  6 |   9 |2229 | 9.258136e+03 | 1.544403e+04 |  66.82%|   3.27%
 1152s| 34600 | 34505 |  8072k| 232.8 |   890M |  32 |1797 | 573 |1369 |2630k|  3 |   9 |2229 | 9.258498e+03 | 1.544403e+04 |  66.81%|   3.27%
 1155s| 34700 | 34605 |  8097k| 232.9 |   891M |  32 |1797 | 573 |1300 |2638k|  3 |   9 |2229 | 9.258566e+03 | 1.544403e+04 |  66.81%|   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 34800 | 34705 |  8120k| 232.9 |   893M |  32 |1797 | 573 |1442 |2645k|  5 |   9 |2230 | 9.258652e+03 | 1.544403e+04 |  66.81%|   3.27%
 1161s| 34900 | 34805 |  8146k| 232.9 |   894M |  32 |1797 | 573 |1369 |2653k|  3 |   9 |2234 | 9.258655e+03 | 1.544403e+04 |  66.81%|   3.27%
 1165s| 35000 | 34905 |  8169k| 232.9 |   896M |  32 |1797 | 573 |1451 |2661k|  5 |   9 |2236 | 9.258655e+03 | 1.544403e+04 |  66.81%|   3.28%
