solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 83500 | 83389 | 12580k| 150.5 |   253M |  69 |3394 | 982 |1109 |  94k|  2 |  31 |   0 | 3.235340e+04 | 4.048872e+04 |  25.15%|  79.76%
 1705s| 83600 | 83489 | 12596k| 150.5 |   253M |  69 |3394 | 982 |1121 |  94k|  2 |  31 |   0 | 3.235469e+04 | 4.048872e+04 |  25.14%|  79.76%
 1707s| 83700 | 83589 | 12611k| 150.5 |   253M |  69 |3394 | 982 |1126 |  94k|  2 |  31 |   0 | 3.235731e+04 | 4.048872e+04 |  25.13%|  79.77%
 1709s| 83800 | 83689 | 12625k| 150.5 |   253M |  69 |3394 | 982 |1115 |  95k|  2 |  31 |   0 | 3.235731e+04 | 4.048872e+04 |  25.13%|  79.77%
 1711s| 83900 | 83789 | 12639k| 150.5 |   253M |  69 |3394 | 982 |1123 |  95k|  3 |  31 |   0 | 3.236098e+04 | 4.048872e+04 |  25.12%|  79.77%
 1713s| 84000 | 83889 | 12655k| 150.5 |   253M |  69 |3394 | 982 |1117 |  95k|  2 |  31 |   0 | 3.236133e+04 | 4.048872e+04 |  25.11%|  79.77%
 1716s| 84100 | 83989 | 12674k| 150.6 |   254M |  69 |3394 | 982 |1123 |  95k|  2 |  31 |   0 | 3.236298e+04 | 4.048872e+04 |  25.11%|  79.77%
 1718s| 84200 | 84089 | 12690k| 150.6 |   255M |  69 |3394 | 982 |1118 |  95k|  2 |  31 |   0 | 3.236419e+04 | 4.048872e+04 |  25.10%|  79.78%
 1720s| 84300 | 84189 | 12708k| 150.6 |   255M |  69 |3394 | 982 |1111 |  95k|  1 |  31 |   0 | 3.236591e+04 | 4.048872e+04 |  25.10%|  79.78%
 1722s| 84400 | 84289 | 12723k| 150.6 |   255M |  69 |3394 | 982 |1108 |  95k|  2 |  31 |   0 | 3.236674e+04 | 4.048872e+04 |  25.09%|  79.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 84500 | 84389 | 12742k| 150.7 |   255M |  69 |3394 | 982 |1117 |  96k|  2 |  31 |   0 | 3.236704e+04 | 4.048872e+04 |  25.09%|  79.78%
 1726s| 84600 | 84489 | 12758k| 150.7 |   255M |  69 |3394 | 982 |1127 |  96k|  2 |  31 |   0 | 3.236719e+04 | 4.048872e+04 |  25.09%|  79.78%
 1728s| 84700 | 84589 | 12774k| 150.7 |   255M |  69 |3394 | 982 |1121 |  96k|  2 |  31 |   0 | 3.236810e+04 | 4.048872e+04 |  25.09%|  79.78%
 1730s| 84800 | 84689 | 12790k| 150.7 |   255M |  69 |3394 | 982 |1123 |  96k|  2 |  31 |   0 | 3.236846e+04 | 4.048872e+04 |  25.09%|  79.79%
 1733s| 84900 | 84789 | 12810k| 150.8 |   256M |  69 |3394 | 982 |1126 |  96k|  2 |  31 |   0 | 3.236893e+04 | 4.048872e+04 |  25.09%|  79.79%
 1735s| 85000 | 84889 | 12828k| 150.8 |   256M |  69 |3394 | 982 |1138 |  96k|  2 |  31 |   0 | 3.236965e+04 | 4.048872e+04 |  25.08%|  79.79%
 1737s| 85100 | 84989 | 12844k| 150.8 |   256M |  69 |3394 | 982 |1121 |  96k|  2 |  31 |   0 | 3.237102e+04 | 4.048872e+04 |  25.08%|  79.79%
 1739s| 85200 | 85089 | 12858k| 150.8 |   257M |  69 |3394 | 982 |1127 |  96k|  1 |  31 |   0 | 3.237250e+04 | 4.048872e+04 |  25.07%|  79.79%
 1741s| 85300 | 85189 | 12874k| 150.8 |   257M |  69 |3394 | 982 |1122 |  97k|  2 |  31 |   0 | 3.237339e+04 | 4.048872e+04 |  25.07%|  79.80%
 1743s| 85400 | 85289 | 12888k| 150.8 |   257M |  69 |3394 | 982 |1112 |  97k|  2 |  31 |   0 | 3.237419e+04 | 4.048872e+04 |  25.06%|  79.80%
 1745s| 85500 | 85389 | 12904k| 150.8 |   257M |  69 |3394 | 982 |1115 |  97k|  2 |  31 |   0 | 3.237451e+04 | 4.048872e+04 |  25.06%|  79.80%
 1747s| 85600 | 85489 | 12921k| 150.8 |   258M |  69 |3394 | 982 |1116 |  97k|  1 |  31 |   0 | 3.237605e+04 | 4.048872e+04 |  25.06%|  79.80%
 1749s| 85700 | 85589 | 12938k| 150.9 |   258M |  69 |3394 | 982 |1123 |  97k|  2 |  31 |   0 | 3.237772e+04 | 4.048872e+04 |  25.05%|  79.81%
 1751s| 85800 | 85689 | 12953k| 150.9 |   259M |  69 |3394 | 982 |1119 |  97k|  2 |  31 |   0 | 3.237850e+04 | 4.048872e+04 |  25.05%|  79.81%
 1753s| 85900 | 85789 | 12971k| 150.9 |   259M |  69 |3394 | 982 |1118 |  97k|  2 |  31 |   0 | 3.237991e+04 | 4.048872e+04 |  25.04%|  79.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 86000 | 85889 | 12985k| 150.9 |   259M |  69 |3394 | 982 |1111 |  98k|  2 |  31 |   0 | 3.238170e+04 | 4.048872e+04 |  25.04%|  79.81%
 1757s| 86100 | 85989 | 13000k| 150.9 |   259M |  69 |3394 | 982 |1114 |  98k|  2 |  31 |   0 | 3.238218e+04 | 4.048872e+04 |  25.03%|  79.81%
 1759s| 86200 | 86089 | 13015k| 150.9 |   259M |  69 |3394 | 982 |1118 |  98k|  2 |  31 |   0 | 3.238343e+04 | 4.048872e+04 |  25.03%|  79.82%
 1761s| 86300 | 86189 | 13030k| 150.9 |   259M |  69 |3394 | 982 |1120 |  98k|  2 |  31 |   0 | 3.238483e+04 | 4.048872e+04 |  25.02%|  79.82%
 1763s| 86400 | 86289 | 13047k| 150.9 |   259M |  69 |3394 | 982 |1117 |  98k|  2 |  31 |   0 | 3.238655e+04 | 4.048872e+04 |  25.02%|  79.82%
 1765s| 86500 | 86389 | 13063k| 150.9 |   259M |  69 |3394 | 982 |1123 |  98k|  2 |  31 |   0 | 3.238674e+04 | 4.048872e+04 |  25.02%|  79.82%
 1767s| 86600 | 86489 | 13081k| 150.9 |   259M |  69 |3394 | 982 |1116 |  98k|  2 |  31 |   0 | 3.238823e+04 | 4.048872e+04 |  25.01%|  79.82%
 1769s| 86700 | 86589 | 13097k| 150.9 |   259M |  69 |3394 | 982 |1118 |  98k|  2 |  31 |   0 | 3.238866e+04 | 4.048872e+04 |  25.01%|  79.83%
 1771s| 86800 | 86689 | 13114k| 151.0 |   259M |  69 |3394 | 982 |1115 |  99k|  2 |  31 |   0 | 3.238968e+04 | 4.048872e+04 |  25.00%|  79.83%
 1773s| 86900 | 86789 | 13130k| 151.0 |   259M |  69 |3394 | 982 |1118 |  99k|  2 |  31 |   0 | 3.239020e+04 | 4.048872e+04 |  25.00%|  79.83%
 1775s| 87000 | 86889 | 13145k| 151.0 |   261M |  69 |3394 | 982 |1129 |  99k|  2 |  31 |   0 | 3.239086e+04 | 4.048872e+04 |  25.00%|  79.83%
 1777s| 87100 | 86989 | 13162k| 151.0 |   261M |  69 |3394 | 982 |1121 |  99k|  2 |  31 |   0 | 3.239118e+04 | 4.048872e+04 |  25.00%|  79.83%
 1779s| 87200 | 87089 | 13178k| 151.0 |   261M |  69 |3394 | 982 |1123 |  99k|  2 |  31 |   0 | 3.239127e+04 | 4.048872e+04 |  25.00%|  79.83%
 1781s| 87300 | 87189 | 13192k| 151.0 |   261M |  69 |3394 | 982 |1118 |  99k|  2 |  31 |   0 | 3.239241e+04 | 4.048872e+04 |  24.99%|  79.84%
 1783s| 87400 | 87289 | 13209k| 151.0 |   261M |  69 |3394 | 982 |1119 |  99k|  3 |  31 |   0 | 3.239315e+04 | 4.048872e+04 |  24.99%|  79.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 87500 | 87389 | 13225k| 151.0 |   261M |  69 |3394 | 982 |1118 | 100k|  2 |  31 |   0 | 3.239320e+04 | 4.048872e+04 |  24.99%|  79.84%
 1787s| 87600 | 87489 | 13243k| 151.1 |   262M |  69 |3394 | 982 |1120 | 100k|  2 |  31 |   0 | 3.239404e+04 | 4.048872e+04 |  24.99%|  79.84%
 1789s| 87700 | 87589 | 13259k| 151.1 |   262M |  69 |3394 | 982 |1115 | 100k|  2 |  31 |   0 | 3.239644e+04 | 4.048872e+04 |  24.98%|  79.85%
 1791s| 87800 | 87687 | 13274k| 151.1 |   262M |  69 |3394 | 983 |1118 | 100k|  3 |  32 |   0 | 3.239716e+04 | 4.048872e+04 |  24.98%|  79.85%
 1794s| 87900 | 87786 | 13291k| 151.1 |   262M |  69 |3394 | 983 |1119 | 100k|  2 |  32 |   0 | 3.239835e+04 | 4.048872e+04 |  24.97%|  79.85%
 1796s| 88000 | 87886 | 13311k| 151.1 |   262M |  69 |3394 | 983 |1126 | 100k|  2 |  32 |   0 | 3.239836e+04 | 4.048872e+04 |  24.97%|  79.85%
 1798s| 88100 | 87986 | 13329k| 151.2 |   262M |  69 |3394 | 983 |1108 | 100k|  2 |  32 |   0 | 3.239947e+04 | 4.048872e+04 |  24.97%|  79.85%
 1800s| 88200 | 88086 | 13344k| 151.2 |   263M |  69 |3394 | 983 |1106 | 100k|  2 |  32 |   0 | 3.239953e+04 | 4.048872e+04 |  24.97%|  79.86%
 1802s| 88300 | 88186 | 13361k| 151.2 |   263M |  69 |3394 | 983 |1120 | 101k|  2 |  32 |   0 | 3.240135e+04 | 4.048872e+04 |  24.96%|  79.86%
 1804s| 88400 | 88286 | 13377k| 151.2 |   265M |  69 |3394 | 983 |1118 | 101k|  2 |  32 |   0 | 3.240288e+04 | 4.048872e+04 |  24.95%|  79.86%
 1806s| 88500 | 88386 | 13393k| 151.2 |   265M |  69 |3394 | 983 |1114 | 101k|  3 |  32 |   0 | 3.240300e+04 | 4.048872e+04 |  24.95%|  79.86%
 1808s| 88600 | 88486 | 13408k| 151.2 |   265M |  69 |3394 | 983 |1120 | 101k|  2 |  32 |   0 | 3.240360e+04 | 4.048872e+04 |  24.95%|  79.86%
 1811s| 88700 | 88586 | 13424k| 151.2 |   266M |  69 |3394 | 983 |1111 | 101k|  2 |  32 |   0 | 3.240365e+04 | 4.048872e+04 |  24.95%|  79.87%
 1813s| 88800 | 88686 | 13440k| 151.2 |   266M |  69 |3394 | 983 |1123 | 101k|  1 |  32 |   0 | 3.240581e+04 | 4.048872e+04 |  24.94%|  79.87%
 1815s| 88900 | 88786 | 13455k| 151.2 |   266M |  69 |3394 | 983 |1116 | 101k|  2 |  32 |   0 | 3.240678e+04 | 4.048872e+04 |  24.94%|  79.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s| 89000 | 88885 | 13472k| 151.3 |   266M |  69 |3394 | 983 |1117 | 101k|  2 |  32 |   0 | 3.240839e+04 | 4.048872e+04 |  24.93%|  79.87%
 1818s| 89100 | 88984 | 13485k| 151.2 |   266M |  69 |3394 | 983 |1116 | 102k|  2 |  32 |   0 | 3.240839e+04 | 4.048872e+04 |  24.93%|  79.87%
 1820s| 89200 | 89084 | 13498k| 151.2 |   266M |  69 |3394 | 983 |1124 | 102k|  2 |  32 |   0 | 3.241122e+04 | 4.048872e+04 |  24.92%|  79.87%
 1822s| 89300 | 89183 | 13515k| 151.2 |   266M |  69 |3394 | 983 |1110 | 102k|  3 |  32 |   0 | 3.241423e+04 | 4.048872e+04 |  24.91%|  79.87%
 1825s| 89400 | 89283 | 13533k| 151.3 |   266M |  69 |3394 | 983 |1107 | 102k|  1 |  32 |   0 | 3.241535e+04 | 4.048872e+04 |  24.91%|  79.88%
 1827s| 89500 | 89383 | 13550k| 151.3 |   267M |  69 |3394 | 983 |1119 | 102k|  1 |  32 |   0 | 3.241629e+04 | 4.048872e+04 |  24.90%|  79.88%
 1829s| 89600 | 89483 | 13564k| 151.3 |   267M |  69 |3394 | 983 |1114 | 102k|  2 |  32 |   0 | 3.241638e+04 | 4.048872e+04 |  24.90%|  79.88%
 1831s| 89700 | 89583 | 13582k| 151.3 |   267M |  69 |3394 | 983 |1116 | 102k|  2 |  32 |   0 | 3.241697e+04 | 4.048872e+04 |  24.90%|  79.88%
 1833s| 89800 | 89683 | 13598k| 151.3 |   268M |  69 |3394 | 983 |1118 | 102k|  2 |  32 |   0 | 3.241824e+04 | 4.048872e+04 |  24.89%|  79.88%
 1835s| 89900 | 89783 | 13613k| 151.3 |   269M |  69 |3394 | 983 |1120 | 103k|  2 |  32 |   0 | 3.241842e+04 | 4.048872e+04 |  24.89%|  79.88%
 1837s| 90000 | 89883 | 13628k| 151.3 |   269M |  69 |3394 | 983 |1111 | 103k|  2 |  32 |   0 | 3.242040e+04 | 4.048872e+04 |  24.89%|  79.89%
 1839s| 90100 | 89983 | 13644k| 151.3 |   269M |  69 |3394 | 983 |1120 | 103k|  2 |  32 |   0 | 3.242118e+04 | 4.048872e+04 |  24.88%|  79.89%
 1841s| 90200 | 90083 | 13658k| 151.3 |   269M |  69 |3394 | 983 |1121 | 103k|  2 |  32 |   0 | 3.242138e+04 | 4.048872e+04 |  24.88%|  79.89%
 1843s| 90300 | 90183 | 13673k| 151.3 |   269M |  69 |3394 | 983 |1121 | 103k|  2 |  32 |   0 | 3.242157e+04 | 4.048872e+04 |  24.88%|  79.89%
 1845s| 90400 | 90283 | 13690k| 151.3 |   270M |  69 |3394 | 983 |1119 | 103k|  2 |  32 |   0 | 3.242245e+04 | 4.048872e+04 |  24.88%|  79.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 90500 | 90383 | 13704k| 151.3 |   270M |  69 |3394 | 983 |1122 | 103k|  2 |  32 |   0 | 3.242366e+04 | 4.048872e+04 |  24.87%|  79.89%
 1849s| 90600 | 90483 | 13721k| 151.3 |   270M |  69 |3394 | 983 |1121 | 104k|  2 |  32 |   0 | 3.242552e+04 | 4.048872e+04 |  24.87%|  79.90%
 1851s| 90700 | 90583 | 13737k| 151.3 |   270M |  69 |3394 | 983 |1119 | 104k|  2 |  32 |   0 | 3.242639e+04 | 4.048872e+04 |  24.86%|  79.90%
 1853s| 90800 | 90683 | 13754k| 151.4 |   270M |  69 |3394 | 983 |1124 | 104k|  2 |  32 |   0 | 3.242653e+04 | 4.048872e+04 |  24.86%|  79.90%
 1855s| 90900 | 90783 | 13770k| 151.4 |   270M |  69 |3394 | 983 |1116 | 104k|  2 |  32 |   0 | 3.242781e+04 | 4.048872e+04 |  24.86%|  79.90%
 1857s| 91000 | 90883 | 13786k| 151.4 |   270M |  69 |3394 | 983 |1109 | 104k|  2 |  32 |   0 | 3.242821e+04 | 4.048872e+04 |  24.86%|  79.91%
 1859s| 91100 | 90983 | 13802k| 151.4 |   271M |  69 |3394 | 983 |1119 | 104k|  2 |  32 |   0 | 3.242906e+04 | 4.048872e+04 |  24.85%|  79.91%
 1861s| 91200 | 91083 | 13815k| 151.4 |   271M |  69 |3394 | 983 |1129 | 104k|  2 |  32 |   0 | 3.242969e+04 | 4.048872e+04 |  24.85%|  79.91%
 1863s| 91300 | 91183 | 13829k| 151.4 |   272M |  69 |3394 | 983 |1119 | 104k|  2 |  32 |   0 | 3.242988e+04 | 4.048872e+04 |  24.85%|  79.91%
 1865s| 91400 | 91283 | 13845k| 151.4 |   272M |  69 |3394 | 983 |1127 | 105k|  2 |  32 |   0 | 3.243065e+04 | 4.048872e+04 |  24.85%|  79.91%
 1867s| 91500 | 91383 | 13861k| 151.4 |   273M |  69 |3394 | 983 |1124 | 105k|  2 |  32 |   0 | 3.243454e+04 | 4.048872e+04 |  24.83%|  79.92%
 1869s| 91600 | 91483 | 13877k| 151.4 |   273M |  69 |3394 | 983 |1130 | 105k|  2 |  32 |   0 | 3.243482e+04 | 4.048872e+04 |  24.83%|  79.92%
 1871s| 91700 | 91583 | 13895k| 151.4 |   273M |  69 |3394 | 983 |1116 | 105k|  1 |  32 |   0 | 3.243526e+04 | 4.048872e+04 |  24.83%|  79.92%
 1873s| 91800 | 91683 | 13911k| 151.4 |   273M |  69 |3394 | 983 |1122 | 105k|  1 |  32 |   0 | 3.243554e+04 | 4.048872e+04 |  24.83%|  79.92%
 1875s| 91900 | 91783 | 13928k| 151.4 |   273M |  69 |3394 | 983 |1121 | 105k|  2 |  32 |   0 | 3.243614e+04 | 4.048872e+04 |  24.83%|  79.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s| 92000 | 91883 | 13944k| 151.5 |   273M |  69 |3394 | 983 |1117 | 105k|  2 |  32 |   0 | 3.243636e+04 | 4.048872e+04 |  24.83%|  79.92%
 1879s| 92100 | 91983 | 13959k| 151.5 |   274M |  69 |3394 | 983 |1118 | 105k|  1 |  32 |   0 | 3.243659e+04 | 4.048872e+04 |  24.82%|  79.93%
 1881s| 92200 | 92082 | 13976k| 151.5 |   275M |  69 |3394 | 983 |1126 | 106k|  2 |  32 |   0 | 3.243745e+04 | 4.048872e+04 |  24.82%|  79.93%
 1883s| 92300 | 92182 | 13994k| 151.5 |   275M |  69 |3394 | 983 |1120 | 106k|  2 |  32 |   0 | 3.243787e+04 | 4.048872e+04 |  24.82%|  79.93%
 1885s| 92400 | 92282 | 14011k| 151.5 |   275M |  69 |3394 | 983 |1118 | 106k|  2 |  32 |   0 | 3.243882e+04 | 4.048872e+04 |  24.82%|  79.93%
 1887s| 92500 | 92382 | 14028k| 151.5 |   276M |  69 |3394 | 983 |1116 | 106k|  2 |  32 |   0 | 3.243917e+04 | 4.048872e+04 |  24.81%|  79.93%
 1889s| 92600 | 92482 | 14043k| 151.5 |   276M |  69 |3394 | 983 |1124 | 106k|  2 |  32 |   0 | 3.243917e+04 | 4.048872e+04 |  24.81%|  79.94%
 1891s| 92700 | 92581 | 14058k| 151.5 |   277M |  69 |3394 | 983 |1115 | 106k|  2 |  32 |   0 | 3.244196e+04 | 4.048872e+04 |  24.80%|  79.94%
 1893s| 92800 | 92680 | 14074k| 151.6 |   277M |  69 |3394 | 983 |1115 | 106k|  2 |  32 |   0 | 3.244533e+04 | 4.048872e+04 |  24.79%|  79.94%
 1895s| 92900 | 92780 | 14090k| 151.6 |   277M |  69 |3394 | 983 |1125 | 106k|  2 |  32 |   0 | 3.244639e+04 | 4.048872e+04 |  24.79%|  79.94%
 1897s| 93000 | 92879 | 14106k| 151.6 |   278M |  69 |3394 | 983 |1122 | 107k|  2 |  32 |   0 | 3.244813e+04 | 4.048872e+04 |  24.78%|  79.94%
 1899s| 93100 | 92979 | 14122k| 151.6 |   278M |  69 |3394 | 983 |1138 | 107k|  2 |  32 |   0 | 3.244968e+04 | 4.048872e+04 |  24.77%|  79.94%
 1913s| 93200 | 93079 | 14138k| 151.6 |   278M |  69 |3394 | 983 |1134 | 107k|  2 |  32 |   0 | 3.245065e+04 | 4.048872e+04 |  24.77%|  79.95%
 1915s| 93300 | 93179 | 14153k| 151.6 |   278M |  69 |3394 | 983 |1117 | 107k|  2 |  32 |   0 | 3.245097e+04 | 4.048872e+04 |  24.77%|  79.95%
 1917s| 93400 | 93279 | 14172k| 151.6 |   278M |  69 |3394 | 983 |1110 | 107k|  2 |  32 |   0 | 3.245262e+04 | 4.048872e+04 |  24.76%|  79.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 93500 | 93379 | 14189k| 151.6 |   278M |  69 |3394 | 983 |1120 | 107k|  2 |  32 |   0 | 3.245302e+04 | 4.048872e+04 |  24.76%|  79.95%
 1922s| 93600 | 93479 | 14205k| 151.7 |   279M |  69 |3394 | 983 |1113 | 107k|  2 |  32 |   0 | 3.245565e+04 | 4.048872e+04 |  24.75%|  79.95%
 1924s| 93700 | 93579 | 14222k| 151.7 |   280M |  69 |3394 | 983 |1113 | 108k|  1 |  32 |   0 | 3.245589e+04 | 4.048872e+04 |  24.75%|  79.96%
 1926s| 93800 | 93679 | 14235k| 151.7 |   280M |  69 |3394 | 983 |1119 | 108k|  2 |  32 |   0 | 3.245649e+04 | 4.048872e+04 |  24.75%|  79.96%
 1927s| 93900 | 93779 | 14249k| 151.6 |   280M |  69 |3394 | 983 |1124 | 108k|  3 |  32 |   0 | 3.245652e+04 | 4.048872e+04 |  24.75%|  79.96%
 1929s| 94000 | 93879 | 14265k| 151.6 |   281M |  69 |3394 | 983 |1120 | 108k|  2 |  32 |   0 | 3.245670e+04 | 4.048872e+04 |  24.75%|  79.96%
 1931s| 94100 | 93979 | 14277k| 151.6 |   281M |  69 |3394 | 983 |1125 | 108k|  2 |  32 |   0 | 3.245683e+04 | 4.048872e+04 |  24.75%|  79.96%
 1933s| 94200 | 94079 | 14293k| 151.6 |   282M |  69 |3394 | 983 |1121 | 108k|  2 |  32 |   0 | 3.245744e+04 | 4.048872e+04 |  24.74%|  79.96%
 1935s| 94300 | 94179 | 14307k| 151.6 |   282M |  69 |3394 | 983 |1121 | 108k|  2 |  32 |   0 | 3.245862e+04 | 4.048872e+04 |  24.74%|  79.96%
 1937s| 94400 | 94279 | 14320k| 151.6 |   282M |  69 |3394 | 983 |1116 | 108k|  2 |  32 |   0 | 3.245880e+04 | 4.048872e+04 |  24.74%|  79.97%
 1939s| 94500 | 94379 | 14335k| 151.6 |   282M |  69 |3394 | 983 |1120 | 109k|  1 |  32 |   0 | 3.245894e+04 | 4.048872e+04 |  24.74%|  79.97%
 1941s| 94600 | 94479 | 14351k| 151.6 |   283M |  69 |3394 | 983 |1120 | 109k|  2 |  32 |   0 | 3.246047e+04 | 4.048872e+04 |  24.73%|  79.97%
 1943s| 94700 | 94579 | 14367k| 151.6 |   284M |  69 |3394 | 983 |1106 | 109k|  2 |  32 |   0 | 3.246078e+04 | 4.048872e+04 |  24.73%|  79.97%
 1945s| 94800 | 94679 | 14383k| 151.6 |   284M |  69 |3394 | 983 |1120 | 109k|  2 |  32 |   0 | 3.246157e+04 | 4.048872e+04 |  24.73%|  79.97%
 1947s| 94900 | 94779 | 14399k| 151.6 |   284M |  69 |3394 | 983 |1112 | 109k|  2 |  32 |   0 | 3.246157e+04 | 4.048872e+04 |  24.73%|  79.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 95000 | 94879 | 14417k| 151.6 |   284M |  69 |3394 | 983 |1116 | 109k|  2 |  32 |   0 | 3.246210e+04 | 4.048872e+04 |  24.73%|  79.98%
 1951s| 95100 | 94979 | 14433k| 151.7 |   284M |  69 |3394 | 983 |1120 | 109k|  2 |  32 |   0 | 3.246232e+04 | 4.048872e+04 |  24.73%|  79.98%
 1953s| 95200 | 95079 | 14449k| 151.7 |   285M |  69 |3394 | 983 |1118 | 109k|  2 |  32 |   0 | 3.246311e+04 | 4.048872e+04 |  24.72%|  79.98%
 1955s| 95300 | 95179 | 14465k| 151.7 |   285M |  69 |3394 | 983 |1118 | 110k|  2 |  32 |   0 | 3.246356e+04 | 4.048872e+04 |  24.72%|  79.98%
 1957s| 95400 | 95279 | 14480k| 151.7 |   286M |  69 |3394 | 983 |1117 | 110k|  2 |  32 |   0 | 3.246370e+04 | 4.048872e+04 |  24.72%|  79.98%
 1959s| 95500 | 95379 | 14496k| 151.7 |   286M |  69 |3394 | 983 |1116 | 110k|  2 |  32 |   0 | 3.246445e+04 | 4.048872e+04 |  24.72%|  79.99%
 1961s| 95600 | 95479 | 14514k| 151.7 |   287M |  69 |3394 | 983 |1117 | 110k|  2 |  32 |   0 | 3.246483e+04 | 4.048872e+04 |  24.72%|  79.99%
 1963s| 95700 | 95579 | 14530k| 151.7 |   287M |  69 |3394 | 983 |1113 | 110k|  2 |  32 |   0 | 3.246611e+04 | 4.048872e+04 |  24.71%|  79.99%
 1965s| 95800 | 95679 | 14544k| 151.7 |   287M |  69 |3394 | 983 |1114 | 110k|  1 |  32 |   0 | 3.246673e+04 | 4.048872e+04 |  24.71%|  79.99%
 1967s| 95900 | 95778 | 14561k| 151.7 |   288M |  69 |3394 | 983 |1121 | 110k|  2 |  32 |   0 | 3.246772e+04 | 4.048872e+04 |  24.70%|  79.99%
 1969s| 96000 | 95878 | 14578k| 151.7 |   288M |  69 |3394 | 983 |1126 | 111k|  2 |  32 |   0 | 3.246852e+04 | 4.048872e+04 |  24.70%|  79.99%
 1971s| 96100 | 95978 | 14595k| 151.8 |   288M |  69 |3394 | 983 |1121 | 111k|  2 |  32 |   0 | 3.247051e+04 | 4.048872e+04 |  24.69%|  80.00%
 1973s| 96200 | 96078 | 14610k| 151.8 |   288M |  69 |3394 | 983 |1121 | 111k|  1 |  32 |   0 | 3.247167e+04 | 4.048872e+04 |  24.69%|  80.00%
 1976s| 96300 | 96178 | 14627k| 151.8 |   288M |  69 |3394 | 983 |1128 | 111k|  2 |  32 |   0 | 3.247261e+04 | 4.048872e+04 |  24.69%|  80.00%
 1978s| 96400 | 96278 | 14643k| 151.8 |   289M |  69 |3394 | 983 |1111 | 111k|  3 |  32 |   0 | 3.247522e+04 | 4.048872e+04 |  24.68%|  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 96500 | 96378 | 14657k| 151.8 |   289M |  69 |3394 | 983 |1119 | 111k|  2 |  32 |   0 | 3.247682e+04 | 4.048872e+04 |  24.67%|  80.00%
 1982s| 96600 | 96478 | 14677k| 151.8 |   289M |  69 |3394 | 983 |1120 | 111k|  2 |  32 |   0 | 3.247710e+04 | 4.048872e+04 |  24.67%|  80.00%
 1984s| 96700 | 96578 | 14694k| 151.8 |   289M |  69 |3394 | 983 |1118 | 111k|  2 |  32 |   0 | 3.247800e+04 | 4.048872e+04 |  24.67%|  80.00%
 1986s| 96800 | 96678 | 14707k| 151.8 |   289M |  69 |3394 | 983 |1115 | 112k|  2 |  32 |   0 | 3.247878e+04 | 4.048872e+04 |  24.66%|  80.01%
 1988s| 96900 | 96778 | 14725k| 151.9 |   290M |  69 |3394 | 983 |1127 | 112k|  3 |  32 |   0 | 3.247907e+04 | 4.048872e+04 |  24.66%|  80.01%
