solving instance mcf arcs c36 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s| 12800 | 12795 |  4928k| 383.3 |   127M |  39 |  10k|1280 |1532 |  13k|  2 |   3 |   0 | 6.503825e+05 | 8.115206e+05 |  24.78%| unknown
 1683s| 12900 | 12895 |  4964k| 383.2 |   127M |  39 |  10k|1280 |1531 |  13k|  2 |   3 |   0 | 6.504200e+05 | 8.115206e+05 |  24.77%| unknown
 1693s| 13000 | 12995 |  5001k| 383.0 |   127M |  39 |  10k|1280 |1529 |  13k|  2 |   3 |   0 | 6.504954e+05 | 8.115206e+05 |  24.75%| unknown
 1704s| 13100 | 13095 |  5037k| 382.8 |   128M |  39 |  10k|1280 |1529 |  13k|  2 |   3 |   0 | 6.504954e+05 | 8.115206e+05 |  24.75%| unknown
 1714s| 13200 | 13195 |  5072k| 382.6 |   128M |  39 |  10k|1280 |1534 |  14k|  2 |   3 |   0 | 6.504954e+05 | 8.115206e+05 |  24.75%| unknown
 1724s| 13300 | 13295 |  5107k| 382.3 |   129M |  39 |  10k|1280 |1521 |  14k|  2 |   3 |   0 | 6.506776e+05 | 8.115206e+05 |  24.72%| unknown
 1735s| 13400 | 13395 |  5145k| 382.3 |   129M |  39 |  10k|1280 |1537 |  14k|  2 |   3 |   0 | 6.507536e+05 | 8.115206e+05 |  24.70%| unknown
 1746s| 13500 | 13495 |  5184k| 382.4 |   129M |  39 |  10k|1280 |1539 |  14k|  2 |   3 |   0 | 6.507838e+05 | 8.115206e+05 |  24.70%| unknown
 1757s| 13600 | 13595 |  5222k| 382.4 |   129M |  39 |  10k|1280 |1528 |  14k|  2 |   3 |   0 | 6.508059e+05 | 8.115206e+05 |  24.69%| unknown
 1767s| 13700 | 13695 |  5256k| 382.1 |   130M |  39 |  10k|1280 |1521 |  14k|  2 |   3 |   0 | 6.508059e+05 | 8.115206e+05 |  24.69%| unknown
 1778s| 13800 | 13795 |  5294k| 382.1 |   130M |  39 |  10k|1280 |1530 |  14k|  2 |   3 |   0 | 6.508059e+05 | 8.115206e+05 |  24.69%| unknown
 1788s| 13900 | 13895 |  5330k| 381.9 |   131M |  39 |  10k|1280 |1521 |  14k|  2 |   3 |   0 | 6.511575e+05 | 8.115206e+05 |  24.63%| unknown
 1800s| 14000 | 13995 |  5370k| 382.0 |   131M |  39 |  10k|1280 |1532 |  14k|  2 |   3 |   0 | 6.512009e+05 | 8.115206e+05 |  24.62%| unknown
 1810s| 14100 | 14095 |  5406k| 381.9 |   131M |  39 |  10k|1280 |1529 |  15k|  2 |   3 |   0 | 6.512469e+05 | 8.115206e+05 |  24.61%| unknown
 1821s| 14200 | 14195 |  5442k| 381.7 |   132M |  39 |  10k|1280 |1525 |  15k|  2 |   3 |   0 | 6.512528e+05 | 8.115206e+05 |  24.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 14300 | 14295 |  5479k| 381.6 |   133M |  39 |  10k|1280 |1541 |  15k|  2 |   3 |   0 | 6.514078e+05 | 8.115206e+05 |  24.58%| unknown
 1842s| 14400 | 14395 |  5516k| 381.6 |   133M |  39 |  10k|1280 |1537 |  15k|  2 |   3 |   0 | 6.514382e+05 | 8.115206e+05 |  24.57%| unknown
 1852s| 14500 | 14495 |  5552k| 381.4 |   133M |  39 |  10k|1280 |1532 |  15k|  2 |   3 |   0 | 6.514596e+05 | 8.115206e+05 |  24.57%| unknown
 1864s| 14600 | 14595 |  5593k| 381.6 |   134M |  39 |  10k|1280 |1523 |  15k|  2 |   3 |   0 | 6.514596e+05 | 8.115206e+05 |  24.57%| unknown
 1876s| 14700 | 14695 |  5635k| 381.9 |   134M |  39 |  10k|1280 |1521 |  15k|  2 |   3 |   0 | 6.514596e+05 | 8.115206e+05 |  24.57%| unknown
 1913s| 14800 | 14795 |  5669k| 381.6 |   135M |  39 |  10k|1280 |1532 |  15k|  2 |   3 |   0 | 6.515399e+05 | 8.115206e+05 |  24.55%| unknown
 1924s| 14900 | 14895 |  5706k| 381.5 |   136M |  39 |  10k|1280 |1536 |  15k|  2 |   3 |   0 | 6.515732e+05 | 8.115206e+05 |  24.55%| unknown
 1933s| 15000 | 14995 |  5738k| 381.1 |   137M |  39 |  10k|1280 |1526 |  15k|  3 |   3 |   0 | 6.516190e+05 | 8.115206e+05 |  24.54%| unknown
 1943s| 15100 | 15095 |  5772k| 380.8 |   137M |  39 |  10k|1280 |1542 |  16k|  2 |   3 |   0 | 6.516331e+05 | 8.115206e+05 |  24.54%| unknown
 1953s| 15200 | 15195 |  5807k| 380.6 |   137M |  39 |  10k|1280 |1529 |  16k|  2 |   3 |   0 | 6.517097e+05 | 8.115206e+05 |  24.52%| unknown
 1963s| 15300 | 15295 |  5843k| 380.5 |   137M |  39 |  10k|1280 |1536 |  16k|  2 |   3 |   0 | 6.517831e+05 | 8.115206e+05 |  24.51%| unknown
 1975s| 15400 | 15395 |  5882k| 380.5 |   137M |  39 |  10k|1280 |1535 |  16k|  2 |   3 |   0 | 6.519416e+05 | 8.115206e+05 |  24.48%| unknown
 1986s| 15500 | 15495 |  5920k| 380.5 |   138M |  39 |  10k|1280 |1536 |  16k|  2 |   3 |   0 | 6.519416e+05 | 8.115206e+05 |  24.48%| unknown
 1996s| 15600 | 15595 |  5956k| 380.4 |   138M |  39 |  10k|1280 |1530 |  16k|  2 |   3 |   0 | 6.519454e+05 | 8.115206e+05 |  24.48%| unknown
 2007s| 15700 | 15695 |  5993k| 380.4 |   139M |  39 |  10k|1280 |1532 |  16k|  2 |   3 |   0 | 6.519764e+05 | 8.115206e+05 |  24.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s| 15800 | 15795 |  6028k| 380.1 |   139M |  39 |  10k|1280 |1525 |  16k|  2 |   3 |   0 | 6.520249e+05 | 8.115206e+05 |  24.46%| unknown
 2029s| 15900 | 15895 |  6072k| 380.5 |   139M |  39 |  10k|1280 |1525 |  16k|  2 |   3 |   0 | 6.520249e+05 | 8.115206e+05 |  24.46%| unknown
 2040s| 16000 | 15995 |  6111k| 380.6 |   139M |  39 |  10k|1280 |1535 |  17k|  2 |   3 |   0 | 6.520249e+05 | 8.115206e+05 |  24.46%| unknown
 2051s| 16100 | 16095 |  6148k| 380.5 |   140M |  39 |  10k|1280 |1528 |  17k|  2 |   3 |   0 | 6.520608e+05 | 8.115206e+05 |  24.45%| unknown
 2061s| 16200 | 16195 |  6185k| 380.4 |   140M |  39 |  10k|1280 |1531 |  17k|  2 |   3 |   0 | 6.520608e+05 | 8.115206e+05 |  24.45%| unknown
 2073s| 16300 | 16295 |  6224k| 380.5 |   140M |  39 |  10k|1280 |1526 |  17k|  2 |   3 |   0 | 6.520608e+05 | 8.115206e+05 |  24.45%| unknown
 2083s| 16400 | 16395 |  6259k| 380.3 |   141M |  39 |  10k|1280 |1529 |  17k|  2 |   3 |   0 | 6.522312e+05 | 8.115206e+05 |  24.42%| unknown
 2093s| 16500 | 16495 |  6298k| 380.4 |   141M |  39 |  10k|1280 |1532 |  17k|  2 |   3 |   0 | 6.522312e+05 | 8.115206e+05 |  24.42%| unknown
 2105s| 16600 | 16595 |  6337k| 380.4 |   141M |  39 |  10k|1280 |1546 |  17k|  2 |   3 |   0 | 6.522406e+05 | 8.115206e+05 |  24.42%| unknown
 2114s| 16700 | 16695 |  6369k| 380.1 |   142M |  39 |  10k|1280 |1542 |  17k|  2 |   3 |   0 | 6.522912e+05 | 8.115206e+05 |  24.41%| unknown
 2122s| 16800 | 16795 |  6399k| 379.6 |   142M |  39 |  10k|1280 |1537 |  17k|  2 |   3 |   0 | 6.522912e+05 | 8.115206e+05 |  24.41%| unknown
 2132s| 16900 | 16895 |  6431k| 379.3 |   143M |  39 |  10k|1280 |1528 |  18k|  2 |   3 |   0 | 6.523965e+05 | 8.115206e+05 |  24.39%| unknown
 2142s| 17000 | 16995 |  6468k| 379.2 |   143M |  39 |  10k|1280 |1527 |  18k|  2 |   3 |   0 | 6.524595e+05 | 8.115206e+05 |  24.38%| unknown
 2153s| 17100 | 17095 |  6506k| 379.2 |   144M |  39 |  10k|1280 |1533 |  18k|  2 |   3 |   0 | 6.527155e+05 | 8.115206e+05 |  24.33%| unknown
 2163s| 17200 | 17195 |  6540k| 379.0 |   144M |  39 |  10k|1280 |1521 |  18k|  1 |   3 |   0 | 6.527596e+05 | 8.115206e+05 |  24.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s| 17300 | 17295 |  6577k| 378.9 |   145M |  39 |  10k|1280 |1527 |  18k|  2 |   3 |   0 | 6.527973e+05 | 8.115206e+05 |  24.31%| unknown
 2185s| 17400 | 17395 |  6617k| 379.1 |   145M |  39 |  10k|1280 |1522 |  18k|  2 |   3 |   0 | 6.527973e+05 | 8.115206e+05 |  24.31%| unknown
 2196s| 17500 | 17495 |  6653k| 379.0 |   145M |  39 |  10k|1280 |1541 |  18k|  2 |   3 |   0 | 6.528782e+05 | 8.115206e+05 |  24.30%| unknown
 2206s| 17600 | 17595 |  6691k| 378.9 |   145M |  39 |  10k|1280 |1528 |  18k|  2 |   3 |   0 | 6.529319e+05 | 8.115206e+05 |  24.29%| unknown
 2217s| 17700 | 17695 |  6730k| 379.0 |   146M |  39 |  10k|1280 |1541 |  18k|  2 |   3 |   0 | 6.529319e+05 | 8.115206e+05 |  24.29%| unknown
 2226s| 17800 | 17795 |  6763k| 378.7 |   147M |  39 |  10k|1280 |1538 |  18k|  2 |   3 |   0 | 6.530252e+05 | 8.115206e+05 |  24.27%| unknown
 2270s| 17900 | 17893 |  6799k| 378.6 |   148M |  39 |  10k|1280 |1538 |  19k|  2 |   4 |   0 | 6.530955e+05 | 8.115206e+05 |  24.26%| unknown
 2280s| 18000 | 17993 |  6832k| 378.4 |   148M |  39 |  10k|1280 |1543 |  19k|  2 |   4 |   0 | 6.530967e+05 | 8.115206e+05 |  24.26%| unknown
 2290s| 18100 | 18093 |  6868k| 378.3 |   148M |  39 |  10k|1280 |1530 |  19k|  2 |   4 |   0 | 6.531741e+05 | 8.115206e+05 |  24.24%| unknown
 2301s| 18200 | 18193 |  6904k| 378.2 |   148M |  39 |  10k|1280 |1538 |  19k|  2 |   4 |   0 | 6.531741e+05 | 8.115206e+05 |  24.24%| unknown
 2311s| 18300 | 18293 |  6941k| 378.1 |   148M |  39 |  10k|1280 |1529 |  19k|  2 |   4 |   0 | 6.532678e+05 | 8.115206e+05 |  24.22%| unknown
 2323s| 18400 | 18393 |  6981k| 378.2 |   148M |  39 |  10k|1280 |1536 |  19k|  2 |   4 |   0 | 6.532775e+05 | 8.115206e+05 |  24.22%| unknown
 2333s| 18500 | 18493 |  7014k| 378.0 |   149M |  39 |  10k|1280 |1531 |  19k|  2 |   4 |   0 | 6.532898e+05 | 8.115206e+05 |  24.22%| unknown
 2344s| 18600 | 18593 |  7053k| 378.0 |   149M |  39 |  10k|1280 |1538 |  19k|  2 |   4 |   0 | 6.533044e+05 | 8.115206e+05 |  24.22%| unknown
 2354s| 18700 | 18693 |  7088k| 377.9 |   150M |  39 |  10k|1280 |1532 |  19k|  2 |   4 |   0 | 6.533044e+05 | 8.115206e+05 |  24.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 18800 | 18793 |  7122k| 377.7 |   150M |  39 |  10k|1280 |1528 |  20k|  2 |   4 |   0 | 6.533044e+05 | 8.115206e+05 |  24.22%| unknown
 2375s| 18900 | 18893 |  7161k| 377.7 |   150M |  39 |  10k|1280 |1533 |  20k|  2 |   4 |   0 | 6.533614e+05 | 8.115206e+05 |  24.21%| unknown
 2385s| 19000 | 18993 |  7194k| 377.5 |   151M |  39 |  10k|1280 |1543 |  20k|  3 |   4 |   0 | 6.533614e+05 | 8.115206e+05 |  24.21%| unknown
 2396s| 19100 | 19093 |  7232k| 377.5 |   151M |  39 |  10k|1280 |1526 |  20k|  2 |   4 |   0 | 6.534567e+05 | 8.115206e+05 |  24.19%| unknown
 2406s| 19200 | 19193 |  7267k| 377.4 |   151M |  39 |  10k|1280 |1536 |  20k|  2 |   4 |   0 | 6.534918e+05 | 8.115206e+05 |  24.18%| unknown
 2416s| 19300 | 19293 |  7301k| 377.2 |   152M |  39 |  10k|1280 |1529 |  20k|  2 |   4 |   0 | 6.534918e+05 | 8.115206e+05 |  24.18%| unknown
 2428s| 19400 | 19393 |  7340k| 377.2 |   152M |  43 |  10k|1280 |1538 |  20k|  2 |   4 |   0 | 6.535333e+05 | 8.115206e+05 |  24.17%| unknown
 2438s| 19500 | 19493 |  7376k| 377.2 |   152M |  43 |  10k|1280 |1529 |  20k|  2 |   4 |   0 | 6.535704e+05 | 8.115206e+05 |  24.17%| unknown
 2449s| 19600 | 19593 |  7414k| 377.2 |   154M |  43 |  10k|1280 |1546 |  20k|  2 |   4 |   0 | 6.536256e+05 | 8.115206e+05 |  24.16%| unknown
 2460s| 19700 | 19693 |  7451k| 377.1 |   154M |  43 |  10k|1280 |1533 |  20k|  2 |   4 |   0 | 6.536472e+05 | 8.115206e+05 |  24.15%| unknown
 2469s| 19800 | 19793 |  7484k| 376.9 |   154M |  43 |  10k|1280 |1532 |  21k|  2 |   4 |   0 | 6.538079e+05 | 8.115206e+05 |  24.12%| unknown
 2479s| 19900 | 19893 |  7518k| 376.7 |   154M |  43 |  10k|1280 |1545 |  21k|  2 |   4 |   0 | 6.538800e+05 | 8.115206e+05 |  24.11%| unknown
 2489s| 20000 | 19993 |  7552k| 376.5 |   154M |  43 |  10k|1280 |1544 |  21k|  2 |   4 |   0 | 6.539030e+05 | 8.115206e+05 |  24.10%| unknown
 2500s| 20100 | 20093 |  7590k| 376.5 |   154M |  43 |  10k|1280 |1533 |  21k|  2 |   4 |   0 | 6.539319e+05 | 8.115206e+05 |  24.10%| unknown
 2511s| 20200 | 20193 |  7629k| 376.6 |   155M |  43 |  10k|1280 |1537 |  21k|  2 |   4 |   0 | 6.539632e+05 | 8.115206e+05 |  24.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2522s| 20300 | 20293 |  7668k| 376.7 |   157M |  43 |  10k|1280 |1534 |  21k|  2 |   4 |   0 | 6.540527e+05 | 8.115206e+05 |  24.08%| unknown
 2533s| 20400 | 20393 |  7703k| 376.5 |   158M |  43 |  10k|1280 |1528 |  21k|  2 |   4 |   0 | 6.540764e+05 | 8.115206e+05 |  24.07%| unknown
 2544s| 20500 | 20493 |  7743k| 376.6 |   158M |  43 |  10k|1280 |1535 |  21k|  2 |   4 |   0 | 6.540764e+05 | 8.115206e+05 |  24.07%| unknown
 2557s| 20600 | 20593 |  7786k| 376.9 |   158M |  43 |  10k|1280 |1538 |  21k|  2 |   4 |   0 | 6.541999e+05 | 8.115206e+05 |  24.05%| unknown
 2567s| 20700 | 20693 |  7824k| 376.9 |   158M |  43 |  10k|1280 |1532 |  22k|  2 |   4 |   0 | 6.541999e+05 | 8.115206e+05 |  24.05%| unknown
 2577s| 20800 | 20793 |  7858k| 376.7 |   159M |  43 |  10k|1280 |1524 |  22k|  2 |   4 |   0 | 6.543654e+05 | 8.115206e+05 |  24.02%| unknown
 2587s| 20900 | 20893 |  7891k| 376.5 |   159M |  43 |  10k|1280 |1528 |  22k|  2 |   4 |   0 | 6.543965e+05 | 8.115206e+05 |  24.01%| unknown
 2598s| 21000 | 20993 |  7928k| 376.5 |   159M |  43 |  10k|1280 |1520 |  22k|  2 |   4 |   0 | 6.544612e+05 | 8.115206e+05 |  24.00%| unknown
 2608s| 21100 | 21093 |  7964k| 376.4 |   159M |  43 |  10k|1280 |1528 |  22k|  2 |   4 |   0 | 6.544612e+05 | 8.115206e+05 |  24.00%| unknown
 2618s| 21200 | 21193 |  8002k| 376.4 |   159M |  43 |  10k|1280 |1538 |  22k|  2 |   4 |   0 | 6.544612e+05 | 8.115206e+05 |  24.00%| unknown
 2628s| 21300 | 21293 |  8034k| 376.2 |   159M |  43 |  10k|1280 |1538 |  22k|  2 |   4 |   0 | 6.544885e+05 | 8.115206e+05 |  23.99%| unknown
 2676s| 21400 | 21393 |  8066k| 375.9 |   160M |  43 |  10k|1280 |1540 |  22k|  2 |   4 |   0 | 6.545153e+05 | 8.115206e+05 |  23.99%| unknown
 2687s| 21500 | 21493 |  8103k| 375.9 |   160M |  43 |  10k|1280 |1529 |  22k|  2 |   4 |   0 | 6.545540e+05 | 8.115206e+05 |  23.98%| unknown
 2697s| 21600 | 21593 |  8140k| 375.8 |   160M |  43 |  10k|1280 |1539 |  22k|  2 |   4 |   0 | 6.545870e+05 | 8.115206e+05 |  23.97%| unknown
 2708s| 21700 | 21693 |  8181k| 376.0 |   160M |  43 |  10k|1280 |1538 |  23k|  2 |   4 |   0 | 6.546819e+05 | 8.115206e+05 |  23.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 21800 | 21793 |  8215k| 375.8 |   161M |  43 |  10k|1280 |1540 |  23k|  2 |   4 |   0 | 6.546819e+05 | 8.115206e+05 |  23.96%| unknown
 2728s| 21900 | 21893 |  8250k| 375.7 |   162M |  43 |  10k|1280 |1531 |  23k|  2 |   4 |   0 | 6.546819e+05 | 8.115206e+05 |  23.96%| unknown
 2739s| 22000 | 21993 |  8286k| 375.6 |   162M |  43 |  10k|1280 |1537 |  23k|  2 |   4 |   0 | 6.546962e+05 | 8.115206e+05 |  23.95%| unknown
 2750s| 22100 | 22093 |  8323k| 375.6 |   162M |  43 |  10k|1280 |1538 |  23k|  2 |   4 |   0 | 6.547210e+05 | 8.115206e+05 |  23.95%| unknown
 2759s| 22200 | 22193 |  8357k| 375.5 |   162M |  43 |  10k|1280 |1533 |  23k|  2 |   4 |   0 | 6.547727e+05 | 8.115206e+05 |  23.94%| unknown
 2769s| 22300 | 22293 |  8393k| 375.4 |   163M |  43 |  10k|1280 |1525 |  23k|  2 |   4 |   0 | 6.548428e+05 | 8.115206e+05 |  23.93%| unknown
 2780s| 22400 | 22393 |  8428k| 375.3 |   163M |  43 |  10k|1280 |1528 |  23k|  2 |   4 |   0 | 6.548428e+05 | 8.115206e+05 |  23.93%| unknown
 2790s| 22500 | 22493 |  8465k| 375.3 |   164M |  43 |  10k|1280 |1534 |  23k|  2 |   4 |   0 | 6.548428e+05 | 8.115206e+05 |  23.93%| unknown
 2800s| 22600 | 22593 |  8501k| 375.2 |   164M |  43 |  10k|1280 |1531 |  24k|  2 |   4 |   0 | 6.549451e+05 | 8.115206e+05 |  23.91%| unknown
 2811s| 22700 | 22693 |  8536k| 375.1 |   164M |  43 |  10k|1280 |1525 |  24k|  2 |   4 |   0 | 6.549769e+05 | 8.115206e+05 |  23.90%| unknown
 2821s| 22800 | 22793 |  8570k| 374.9 |   164M |  43 |  10k|1280 |1534 |  24k|  2 |   4 |   0 | 6.549769e+05 | 8.115206e+05 |  23.90%| unknown
 2830s| 22900 | 22893 |  8604k| 374.8 |   164M |  43 |  10k|1280 |1532 |  24k|  2 |   4 |   0 | 6.549769e+05 | 8.115206e+05 |  23.90%| unknown
 2840s| 23000 | 22993 |  8639k| 374.7 |   165M |  43 |  10k|1280 |1533 |  24k|  2 |   4 |   0 | 6.549863e+05 | 8.115206e+05 |  23.90%| unknown
 2851s| 23100 | 23093 |  8674k| 374.6 |   166M |  43 |  10k|1280 |1530 |  24k|  2 |   4 |   0 | 6.550045e+05 | 8.115206e+05 |  23.90%| unknown
 2862s| 23200 | 23193 |  8714k| 374.7 |   166M |  43 |  10k|1280 |1526 |  24k|  3 |   4 |   0 | 6.552620e+05 | 8.115206e+05 |  23.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s| 23300 | 23293 |  8744k| 374.3 |   166M |  43 |  10k|1280 |1540 |  24k|  3 |   4 |   0 | 6.552673e+05 | 8.115206e+05 |  23.85%| unknown
 2884s| 23400 | 23393 |  8787k| 374.6 |   166M |  43 |  10k|1280 |1540 |  24k|  3 |   4 |   0 | 6.552947e+05 | 8.115206e+05 |  23.84%| unknown
 2893s| 23500 | 23493 |  8819k| 374.4 |   167M |  43 |  10k|1280 |1539 |  24k|  2 |   4 |   0 | 6.552947e+05 | 8.115206e+05 |  23.84%| unknown
 2904s| 23600 | 23593 |  8857k| 374.4 |   168M |  43 |  10k|1280 |1529 |  25k|  3 |   4 |   0 | 6.552999e+05 | 8.115206e+05 |  23.84%| unknown
 2913s| 23700 | 23693 |  8889k| 374.2 |   169M |  43 |  10k|1280 |1544 |  25k|  2 |   4 |   0 | 6.553367e+05 | 8.115206e+05 |  23.83%| unknown
 2924s| 23800 | 23793 |  8926k| 374.2 |   169M |  43 |  10k|1280 |1535 |  25k|  2 |   4 |   0 | 6.553678e+05 | 8.115206e+05 |  23.83%| unknown
 2934s| 23900 | 23893 |  8961k| 374.0 |   169M |  43 |  10k|1280 |1541 |  25k|  2 |   4 |   0 | 6.553954e+05 | 8.115206e+05 |  23.82%| unknown
 2944s| 24000 | 23993 |  8998k| 374.0 |   169M |  43 |  10k|1280 |1535 |  25k|  2 |   4 |   0 | 6.554098e+05 | 8.115206e+05 |  23.82%| unknown
 2956s| 24100 | 24093 |  9041k| 374.3 |   169M |  43 |  10k|1280 |1526 |  25k|  2 |   4 |   0 | 6.554721e+05 | 8.115206e+05 |  23.81%| unknown
 2966s| 24200 | 24193 |  9077k| 374.2 |   170M |  43 |  10k|1280 |1528 |  25k|  2 |   4 |   0 | 6.554857e+05 | 8.115206e+05 |  23.80%| unknown
 2977s| 24300 | 24293 |  9115k| 374.2 |   170M |  43 |  10k|1280 |1532 |  25k|  2 |   4 |   0 | 6.555655e+05 | 8.115206e+05 |  23.79%| unknown
 2987s| 24400 | 24393 |  9149k| 374.1 |   170M |  43 |  10k|1280 |1537 |  25k|  2 |   4 |   0 | 6.556075e+05 | 8.115206e+05 |  23.78%| unknown
 2997s| 24500 | 24493 |  9185k| 374.0 |   171M |  43 |  10k|1280 |1534 |  26k|  2 |   4 |   0 | 6.556075e+05 | 8.115206e+05 |  23.78%| unknown
 3008s| 24600 | 24593 |  9224k| 374.1 |   171M |  43 |  10k|1280 |1548 |  26k|  2 |   4 |   0 | 6.556075e+05 | 8.115206e+05 |  23.78%| unknown
 3019s| 24700 | 24693 |  9260k| 374.0 |   171M |  43 |  10k|1280 |1547 |  26k|  2 |   4 |   0 | 6.556075e+05 | 8.115206e+05 |  23.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s| 24800 | 24793 |  9301k| 374.2 |   172M |  43 |  10k|1280 |1537 |  26k|  2 |   4 |   0 | 6.556698e+05 | 8.115206e+05 |  23.77%| unknown
 3040s| 24900 | 24893 |  9334k| 374.0 |   172M |  43 |  10k|1280 |1534 |  26k|  2 |   4 |   0 | 6.556723e+05 | 8.115206e+05 |  23.77%| unknown
 3051s| 25000 | 24993 |  9370k| 373.9 |   172M |  43 |  10k|1280 |1547 |  26k|  2 |   4 |   0 | 6.556723e+05 | 8.115206e+05 |  23.77%| unknown
 3061s| 25100 | 25093 |  9408k| 374.0 |   172M |  43 |  10k|1280 |1540 |  26k|  3 |   4 |   0 | 6.558039e+05 | 8.115206e+05 |  23.74%| unknown
 3072s| 25200 | 25193 |  9444k| 373.9 |   172M |  43 |  10k|1280 |1529 |  26k|  2 |   4 |   0 | 6.558597e+05 | 8.115206e+05 |  23.73%| unknown
 3082s| 25300 | 25293 |  9480k| 373.9 |   172M |  43 |  10k|1280 |1542 |  26k|  2 |   4 |   0 | 6.558703e+05 | 8.115206e+05 |  23.73%| unknown
 3094s| 25400 | 25393 |  9522k| 374.0 |   174M |  43 |  10k|1280 |1527 |  26k|  2 |   4 |   0 | 6.558982e+05 | 8.115206e+05 |  23.73%| unknown
 3104s| 25500 | 25493 |  9556k| 373.9 |   174M |  43 |  10k|1280 |1538 |  27k|  2 |   4 |   0 | 6.559096e+05 | 8.115206e+05 |  23.72%| unknown
 3113s| 25600 | 25593 |  9589k| 373.7 |   174M |  43 |  10k|1280 |1529 |  27k|  2 |   4 |   0 | 6.559331e+05 | 8.115206e+05 |  23.72%| unknown
 3125s| 25700 | 25693 |  9629k| 373.8 |   174M |  43 |  10k|1280 |1531 |  27k|  2 |   4 |   0 | 6.559524e+05 | 8.115206e+05 |  23.72%| unknown
 3136s| 25800 | 25793 |  9668k| 373.9 |   174M |  43 |  10k|1280 |1530 |  27k|  2 |   4 |   0 | 6.560114e+05 | 8.115206e+05 |  23.71%| unknown
 3146s| 25900 | 25893 |  9702k| 373.8 |   176M |  43 |  10k|1280 |1534 |  27k|  2 |   4 |   0 | 6.560114e+05 | 8.115206e+05 |  23.71%| unknown
 3157s| 26000 | 25993 |  9737k| 373.7 |   176M |  43 |  10k|1280 |1536 |  27k|  2 |   4 |   0 | 6.560248e+05 | 8.115206e+05 |  23.70%| unknown
 3201s| 26100 | 26093 |  9772k| 373.6 |   176M |  43 |  10k|1280 |1532 |  27k|  2 |   4 |   0 | 6.560782e+05 | 8.115206e+05 |  23.69%| unknown
 3211s| 26200 | 26193 |  9807k| 373.5 |   176M |  43 |  10k|1280 |1538 |  27k|  2 |   4 |   0 | 6.561164e+05 | 8.115206e+05 |  23.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 26300 | 26293 |  9848k| 373.6 |   176M |  43 |  10k|1280 |1526 |  27k|  2 |   4 |   0 | 6.561288e+05 | 8.115206e+05 |  23.68%| unknown
 3234s| 26400 | 26393 |  9888k| 373.7 |   176M |  43 |  10k|1280 |1537 |  28k|  2 |   4 |   0 | 6.561571e+05 | 8.115206e+05 |  23.68%| unknown
 3245s| 26500 | 26493 |  9925k| 373.7 |   178M |  43 |  10k|1280 |1535 |  28k|  3 |   4 |   0 | 6.561591e+05 | 8.115206e+05 |  23.68%| unknown
