solving instance mcf arcs c35 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 12300 | 12297 |  5248k| 424.9 |   124M |  33 |  10k|1280 |1534 |  13k|  2 |   0 |   0 | 3.958785e+05 | 4.730717e+05 |  19.50%| unknown
 1575s| 12400 | 12397 |  5281k| 424.1 |   124M |  33 |  10k|1280 |1530 |  13k|  2 |   0 |   0 | 3.958882e+05 | 4.730717e+05 |  19.50%| unknown
 1585s| 12500 | 12497 |  5315k| 423.4 |   124M |  33 |  10k|1280 |1530 |  13k|  2 |   0 |   0 | 3.959356e+05 | 4.730717e+05 |  19.48%| unknown
 1595s| 12600 | 12597 |  5352k| 423.0 |   124M |  33 |  10k|1280 |1532 |  13k|  2 |   0 |   0 | 3.959860e+05 | 4.730717e+05 |  19.47%| unknown
 1604s| 12700 | 12697 |  5385k| 422.3 |   124M |  33 |  10k|1280 |1525 |  13k|  2 |   0 |   0 | 3.960001e+05 | 4.730717e+05 |  19.46%| unknown
 1615s| 12800 | 12797 |  5425k| 422.1 |   126M |  33 |  10k|1280 |1529 |  13k|  2 |   0 |   0 | 3.960549e+05 | 4.730717e+05 |  19.45%| unknown
 1626s| 12900 | 12897 |  5462k| 421.7 |   127M |  33 |  10k|1280 |1530 |  14k|  2 |   0 |   0 | 3.960734e+05 | 4.730717e+05 |  19.44%| unknown
 1638s| 13000 | 12997 |  5504k| 421.7 |   127M |  33 |  10k|1280 |1527 |  14k|  2 |   0 |   0 | 3.961179e+05 | 4.730717e+05 |  19.43%| unknown
 1649s| 13100 | 13097 |  5542k| 421.4 |   127M |  33 |  10k|1280 |1524 |  14k|  2 |   0 |   0 | 3.962474e+05 | 4.730717e+05 |  19.39%| unknown
 1659s| 13200 | 13197 |  5578k| 420.9 |   127M |  33 |  10k|1280 |1532 |  14k|  4 |   0 |   0 | 3.962721e+05 | 4.730717e+05 |  19.38%| unknown
 1670s| 13300 | 13297 |  5616k| 420.6 |   127M |  33 |  10k|1280 |1536 |  14k|  2 |   0 |   0 | 3.963398e+05 | 4.730717e+05 |  19.36%| unknown
 1679s| 13400 | 13397 |  5648k| 419.8 |   127M |  33 |  10k|1280 |1529 |  14k|  4 |   0 |   0 | 3.963553e+05 | 4.730717e+05 |  19.36%| unknown
 1690s| 13500 | 13497 |  5687k| 419.6 |   129M |  33 |  10k|1280 |1530 |  14k|  2 |   0 |   0 | 3.963630e+05 | 4.730717e+05 |  19.35%| unknown
 1700s| 13600 | 13597 |  5722k| 419.1 |   129M |  33 |  10k|1280 |1526 |  14k|  2 |   0 |   0 | 3.963705e+05 | 4.730717e+05 |  19.35%| unknown
 1711s| 13700 | 13697 |  5760k| 418.8 |   130M |  33 |  10k|1280 |1525 |  14k|  2 |   0 |   0 | 3.964138e+05 | 4.730717e+05 |  19.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 13800 | 13797 |  5797k| 418.5 |   130M |  33 |  10k|1280 |1529 |  15k|  2 |   0 |   0 | 3.964138e+05 | 4.730717e+05 |  19.34%| unknown
 1752s| 13900 | 13897 |  5831k| 417.9 |   130M |  33 |  10k|1280 |1533 |  15k|  2 |   0 |   0 | 3.964232e+05 | 4.730717e+05 |  19.33%| unknown
 1762s| 14000 | 13997 |  5867k| 417.5 |   130M |  33 |  10k|1280 |1531 |  15k|  3 |   0 |   0 | 3.964253e+05 | 4.730717e+05 |  19.33%| unknown
 1772s| 14100 | 14097 |  5902k| 417.0 |   132M |  33 |  10k|1280 |1537 |  15k|  2 |   0 |   0 | 3.964574e+05 | 4.730717e+05 |  19.32%| unknown
 1781s| 14200 | 14197 |  5933k| 416.3 |   132M |  33 |  10k|1280 |1528 |  15k|  2 |   0 |   0 | 3.965322e+05 | 4.730717e+05 |  19.30%| unknown
 1791s| 14300 | 14297 |  5968k| 415.8 |   132M |  33 |  10k|1280 |1527 |  15k|  2 |   0 |   0 | 3.966098e+05 | 4.730717e+05 |  19.28%| unknown
 1800s| 14400 | 14397 |  6001k| 415.2 |   133M |  33 |  10k|1280 |1528 |  15k|  2 |   0 |   0 | 3.967936e+05 | 4.730717e+05 |  19.22%| unknown
 1809s| 14500 | 14497 |  6034k| 414.6 |   133M |  33 |  10k|1280 |1540 |  15k|  2 |   0 |   0 | 3.967941e+05 | 4.730717e+05 |  19.22%| unknown
 1822s| 14600 | 14597 |  6076k| 414.7 |   133M |  33 |  10k|1280 |1529 |  15k|  2 |   0 |   0 | 3.969185e+05 | 4.730717e+05 |  19.19%| unknown
 1831s| 14700 | 14697 |  6108k| 414.0 |   134M |  33 |  10k|1280 |1524 |  16k|  2 |   0 |   0 | 3.969584e+05 | 4.730717e+05 |  19.17%| unknown
 1842s| 14800 | 14797 |  6146k| 413.8 |   134M |  33 |  10k|1280 |1533 |  16k|  2 |   0 |   0 | 3.969584e+05 | 4.730717e+05 |  19.17%| unknown
 1852s| 14900 | 14897 |  6181k| 413.4 |   135M |  33 |  10k|1280 |1526 |  16k|  2 |   0 |   0 | 3.969677e+05 | 4.730717e+05 |  19.17%| unknown
 1863s| 15000 | 14997 |  6221k| 413.3 |   135M |  33 |  10k|1280 |1530 |  16k|  2 |   0 |   0 | 3.969934e+05 | 4.730717e+05 |  19.16%| unknown
 1872s| 15100 | 15097 |  6253k| 412.7 |   135M |  33 |  10k|1280 |1523 |  16k|  2 |   0 |   0 | 3.970260e+05 | 4.730717e+05 |  19.15%| unknown
 1882s| 15200 | 15197 |  6288k| 412.2 |   135M |  33 |  10k|1280 |1525 |  16k|  2 |   0 |   0 | 3.970664e+05 | 4.730717e+05 |  19.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 15300 | 15297 |  6321k| 411.7 |   136M |  33 |  10k|1280 |1527 |  16k|  3 |   0 |   0 | 3.970664e+05 | 4.730717e+05 |  19.14%| unknown
 1901s| 15400 | 15397 |  6357k| 411.3 |   136M |  33 |  10k|1280 |1529 |  16k|  2 |   0 |   0 | 3.970792e+05 | 4.730717e+05 |  19.14%| unknown
 1911s| 15500 | 15497 |  6391k| 410.9 |   136M |  33 |  10k|1280 |1528 |  16k|  2 |   0 |   0 | 3.972079e+05 | 4.730717e+05 |  19.10%| unknown
 1921s| 15600 | 15597 |  6425k| 410.5 |   136M |  33 |  10k|1280 |1524 |  17k|  2 |   0 |   0 | 3.972142e+05 | 4.730717e+05 |  19.10%| unknown
 1930s| 15700 | 15697 |  6457k| 409.9 |   136M |  33 |  10k|1280 |1536 |  17k|  2 |   0 |   0 | 3.972765e+05 | 4.730717e+05 |  19.08%| unknown
 1939s| 15800 | 15797 |  6488k| 409.2 |   136M |  33 |  10k|1280 |1526 |  17k|  2 |   0 |   0 | 3.973130e+05 | 4.730717e+05 |  19.07%| unknown
 1949s| 15900 | 15897 |  6522k| 408.8 |   137M |  34 |  10k|1280 |1529 |  17k|  2 |   0 |   0 | 3.973380e+05 | 4.730717e+05 |  19.06%| unknown
 1959s| 16000 | 15997 |  6557k| 408.4 |   138M |  34 |  10k|1280 |1525 |  17k|  2 |   0 |   0 | 3.974241e+05 | 4.730717e+05 |  19.03%| unknown
 1970s| 16100 | 16097 |  6597k| 408.4 |   138M |  34 |  10k|1280 |1532 |  17k|  2 |   0 |   0 | 3.974440e+05 | 4.730717e+05 |  19.03%| unknown
 1982s| 16200 | 16197 |  6637k| 408.3 |   138M |  34 |  10k|1280 |1537 |  17k|  2 |   0 |   0 | 3.974491e+05 | 4.730717e+05 |  19.03%| unknown
 1992s| 16300 | 16297 |  6672k| 407.9 |   138M |  34 |  10k|1280 |1525 |  17k|  2 |   0 |   0 | 3.975502e+05 | 4.730717e+05 |  19.00%| unknown
 2003s| 16400 | 16397 |  6712k| 407.9 |   138M |  34 |  10k|1280 |1532 |  17k|  2 |   0 |   0 | 3.975702e+05 | 4.730717e+05 |  18.99%| unknown
 2016s| 16500 | 16497 |  6759k| 408.3 |   139M |  34 |  10k|1280 |1529 |  17k|  2 |   0 |   0 | 3.976529e+05 | 4.730717e+05 |  18.97%| unknown
 2026s| 16600 | 16597 |  6791k| 407.8 |   140M |  34 |  10k|1280 |1537 |  18k|  3 |   0 |   0 | 3.976703e+05 | 4.730717e+05 |  18.96%| unknown
 2036s| 16700 | 16697 |  6826k| 407.4 |   140M |  34 |  10k|1280 |1536 |  18k|  2 |   0 |   0 | 3.977002e+05 | 4.730717e+05 |  18.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 16800 | 16797 |  6864k| 407.2 |   142M |  37 |  10k|1280 |1524 |  18k|  3 |   0 |   0 | 3.977168e+05 | 4.730717e+05 |  18.95%| unknown
 2057s| 16900 | 16897 |  6901k| 407.0 |   142M |  37 |  10k|1280 |1531 |  18k|  2 |   0 |   0 | 3.977942e+05 | 4.730717e+05 |  18.92%| unknown
 2066s| 17000 | 16997 |  6932k| 406.4 |   142M |  37 |  10k|1280 |1538 |  18k|  2 |   0 |   0 | 3.977942e+05 | 4.730717e+05 |  18.92%| unknown
 2074s| 17100 | 17097 |  6960k| 405.7 |   142M |  37 |  10k|1280 |1534 |  18k|  2 |   0 |   0 | 3.977984e+05 | 4.730717e+05 |  18.92%| unknown
 2085s| 17200 | 17197 |  6997k| 405.5 |   144M |  37 |  10k|1280 |1539 |  18k|  3 |   0 |   0 | 3.978025e+05 | 4.730717e+05 |  18.92%| unknown
 2095s| 17300 | 17297 |  7033k| 405.2 |   144M |  37 |  10k|1280 |1529 |  18k|  2 |   0 |   0 | 3.978464e+05 | 4.730717e+05 |  18.91%| unknown
 2106s| 17400 | 17397 |  7070k| 405.0 |   144M |  37 |  10k|1280 |1529 |  18k|  2 |   0 |   0 | 3.978599e+05 | 4.730717e+05 |  18.90%| unknown
 2115s| 17500 | 17497 |  7105k| 404.7 |   144M |  37 |  10k|1280 |1528 |  19k|  2 |   0 |   0 | 3.978599e+05 | 4.730717e+05 |  18.90%| unknown
 2125s| 17600 | 17597 |  7138k| 404.3 |   144M |  37 |  10k|1280 |1526 |  19k|  2 |   0 |   0 | 3.978727e+05 | 4.730717e+05 |  18.90%| unknown
 2136s| 17700 | 17697 |  7176k| 404.2 |   144M |  37 |  10k|1280 |1521 |  19k|  3 |   0 |   0 | 3.978727e+05 | 4.730717e+05 |  18.90%| unknown
 2146s| 17800 | 17797 |  7212k| 403.9 |   145M |  37 |  10k|1280 |1532 |  19k|  2 |   0 |   0 | 3.978727e+05 | 4.730717e+05 |  18.90%| unknown
 2156s| 17900 | 17897 |  7249k| 403.7 |   145M |  37 |  10k|1280 |1527 |  19k|  2 |   0 |   0 | 3.979586e+05 | 4.730717e+05 |  18.87%| unknown
 2167s| 18000 | 17997 |  7287k| 403.6 |   145M |  37 |  10k|1280 |1541 |  19k|  2 |   0 |   0 | 3.979769e+05 | 4.730717e+05 |  18.87%| unknown
 2178s| 18100 | 18097 |  7326k| 403.5 |   146M |  37 |  10k|1280 |1538 |  19k|  2 |   0 |   0 | 3.980323e+05 | 4.730717e+05 |  18.85%| unknown
 2189s| 18200 | 18197 |  7361k| 403.2 |   146M |  37 |  10k|1280 |1536 |  19k|  2 |   0 |   0 | 3.980531e+05 | 4.730717e+05 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s| 18300 | 18297 |  7395k| 402.9 |   146M |  37 |  10k|1280 |1534 |  19k|  2 |   0 |   0 | 3.980531e+05 | 4.730717e+05 |  18.85%| unknown
 2211s| 18400 | 18397 |  7438k| 403.0 |   147M |  37 |  10k|1280 |1531 |  20k|  2 |   0 |   0 | 3.980757e+05 | 4.730717e+05 |  18.84%| unknown
 2221s| 18500 | 18497 |  7472k| 402.7 |   147M |  37 |  10k|1280 |1535 |  20k|  2 |   0 |   0 | 3.981191e+05 | 4.730717e+05 |  18.83%| unknown
 2231s| 18600 | 18597 |  7507k| 402.4 |   147M |  37 |  10k|1280 |1525 |  20k|  2 |   0 |   0 | 3.981362e+05 | 4.730717e+05 |  18.82%| unknown
 2241s| 18700 | 18697 |  7542k| 402.1 |   147M |  37 |  10k|1280 |1529 |  20k|  2 |   0 |   0 | 3.981805e+05 | 4.730717e+05 |  18.81%| unknown
 2266s| 18800 | 18797 |  7577k| 401.9 |   147M |  37 |  10k|1280 |1533 |  20k|  2 |   0 |   0 | 3.981805e+05 | 4.730717e+05 |  18.81%| unknown
 2276s| 18900 | 18897 |  7613k| 401.6 |   147M |  37 |  10k|1280 |1527 |  20k|  2 |   0 |   0 | 3.982319e+05 | 4.730717e+05 |  18.79%| unknown
 2286s| 19000 | 18997 |  7646k| 401.3 |   148M |  37 |  10k|1280 |1532 |  20k|  2 |   0 |   0 | 3.982342e+05 | 4.730717e+05 |  18.79%| unknown
 2297s| 19100 | 19097 |  7685k| 401.2 |   148M |  37 |  10k|1280 |1530 |  20k|  2 |   0 |   0 | 3.982342e+05 | 4.730717e+05 |  18.79%| unknown
 2307s| 19200 | 19197 |  7720k| 400.9 |   148M |  37 |  10k|1280 |1530 |  20k|  2 |   0 |   0 | 3.982476e+05 | 4.730717e+05 |  18.79%| unknown
 2316s| 19300 | 19297 |  7753k| 400.5 |   148M |  37 |  10k|1280 |1532 |  21k|  3 |   0 |   0 | 3.982476e+05 | 4.730717e+05 |  18.79%| unknown
 2326s| 19400 | 19397 |  7789k| 400.4 |   149M |  37 |  10k|1280 |1537 |  21k|  2 |   0 |   0 | 3.982495e+05 | 4.730717e+05 |  18.79%| unknown
 2336s| 19500 | 19497 |  7821k| 399.9 |   150M |  37 |  10k|1280 |1539 |  21k|  1 |   0 |   0 | 3.982603e+05 | 4.730717e+05 |  18.78%| unknown
 2345s| 19600 | 19597 |  7855k| 399.6 |   150M |  37 |  10k|1280 |1531 |  21k|  2 |   0 |   0 | 3.983128e+05 | 4.730717e+05 |  18.77%| unknown
 2357s| 19700 | 19697 |  7896k| 399.7 |   151M |  37 |  10k|1280 |1524 |  21k|  3 |   0 |   0 | 3.983523e+05 | 4.730717e+05 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 19800 | 19797 |  7935k| 399.6 |   151M |  37 |  10k|1280 |1532 |  21k|  2 |   0 |   0 | 3.983612e+05 | 4.730717e+05 |  18.75%| unknown
 2378s| 19900 | 19897 |  7969k| 399.3 |   151M |  37 |  10k|1280 |1532 |  21k|  2 |   0 |   0 | 3.983612e+05 | 4.730717e+05 |  18.75%| unknown
 2388s| 20000 | 19997 |  8005k| 399.1 |   153M |  37 |  10k|1280 |1532 |  21k|  2 |   0 |   0 | 3.984083e+05 | 4.730717e+05 |  18.74%| unknown
 2398s| 20100 | 20097 |  8039k| 398.8 |   154M |  37 |  10k|1280 |1531 |  21k|  2 |   0 |   0 | 3.984256e+05 | 4.730717e+05 |  18.74%| unknown
 2408s| 20200 | 20197 |  8076k| 398.7 |   155M |  37 |  10k|1280 |1525 |  21k|  2 |   0 |   0 | 3.984701e+05 | 4.730717e+05 |  18.72%| unknown
 2418s| 20300 | 20297 |  8112k| 398.5 |   156M |  37 |  10k|1280 |1531 |  22k|  2 |   0 |   0 | 3.985812e+05 | 4.730717e+05 |  18.69%| unknown
 2427s| 20400 | 20397 |  8143k| 398.1 |   156M |  37 |  10k|1280 |1528 |  22k|  2 |   0 |   0 | 3.985812e+05 | 4.730717e+05 |  18.69%| unknown
 2437s| 20500 | 20497 |  8177k| 397.8 |   156M |  37 |  10k|1280 |1531 |  22k|  2 |   0 |   0 | 3.985812e+05 | 4.730717e+05 |  18.69%| unknown
 2447s| 20600 | 20597 |  8215k| 397.7 |   156M |  37 |  10k|1280 |1532 |  22k|  2 |   0 |   0 | 3.985812e+05 | 4.730717e+05 |  18.69%| unknown
 2459s| 20700 | 20697 |  8255k| 397.7 |   156M |  37 |  10k|1280 |1527 |  22k|  2 |   0 |   0 | 3.985812e+05 | 4.730717e+05 |  18.69%| unknown
 2468s| 20800 | 20797 |  8286k| 397.3 |   156M |  37 |  10k|1280 |1526 |  22k|  2 |   0 |   0 | 3.986340e+05 | 4.730717e+05 |  18.67%| unknown
 2476s| 20900 | 20897 |  8316k| 396.8 |   157M |  37 |  10k|1280 |1532 |  22k|  2 |   0 |   0 | 3.986340e+05 | 4.730717e+05 |  18.67%| unknown
 2486s| 21000 | 20997 |  8349k| 396.5 |   157M |  37 |  10k|1280 |1521 |  22k|  2 |   0 |   0 | 3.986340e+05 | 4.730717e+05 |  18.67%| unknown
 2496s| 21100 | 21097 |  8384k| 396.3 |   157M |  37 |  10k|1280 |1532 |  22k|  2 |   0 |   0 | 3.986643e+05 | 4.730717e+05 |  18.66%| unknown
 2506s| 21200 | 21197 |  8418k| 396.0 |   157M |  37 |  10k|1280 |1533 |  23k|  2 |   0 |   0 | 3.986808e+05 | 4.730717e+05 |  18.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 21300 | 21297 |  8453k| 395.8 |   157M |  37 |  10k|1280 |1535 |  23k|  2 |   0 |   0 | 3.986808e+05 | 4.730717e+05 |  18.66%| unknown
 2525s| 21400 | 21397 |  8485k| 395.5 |   157M |  37 |  10k|1280 |1534 |  23k|  2 |   0 |   0 | 3.986808e+05 | 4.730717e+05 |  18.66%| unknown
 2535s| 21500 | 21497 |  8520k| 395.3 |   158M |  37 |  10k|1280 |1533 |  23k|  2 |   0 |   0 | 3.987494e+05 | 4.730717e+05 |  18.64%| unknown
 2546s| 21600 | 21597 |  8558k| 395.2 |   158M |  37 |  10k|1280 |1535 |  23k|  2 |   0 |   0 | 3.988399e+05 | 4.730717e+05 |  18.61%| unknown
 2555s| 21700 | 21697 |  8590k| 394.8 |   158M |  37 |  10k|1280 |1535 |  23k|  2 |   0 |   0 | 3.988710e+05 | 4.730717e+05 |  18.60%| unknown
 2565s| 21800 | 21797 |  8624k| 394.6 |   159M |  37 |  10k|1280 |1526 |  23k|  2 |   0 |   0 | 3.988811e+05 | 4.730717e+05 |  18.60%| unknown
 2575s| 21900 | 21897 |  8659k| 394.4 |   159M |  37 |  10k|1280 |1533 |  23k|  2 |   0 |   0 | 3.988932e+05 | 4.730717e+05 |  18.60%| unknown
 2584s| 22000 | 21997 |  8693k| 394.1 |   159M |  37 |  10k|1280 |1530 |  23k|  2 |   0 |   0 | 3.989212e+05 | 4.730717e+05 |  18.59%| unknown
 2594s| 22100 | 22097 |  8727k| 393.9 |   161M |  37 |  10k|1280 |1532 |  24k|  2 |   0 |   0 | 3.989212e+05 | 4.730717e+05 |  18.59%| unknown
 2603s| 22200 | 22197 |  8757k| 393.4 |   161M |  37 |  10k|1280 |1530 |  24k|  2 |   0 |   0 | 3.989212e+05 | 4.730717e+05 |  18.59%| unknown
 2612s| 22300 | 22297 |  8790k| 393.2 |   161M |  37 |  10k|1280 |1532 |  24k|  2 |   0 |   0 | 3.989469e+05 | 4.730717e+05 |  18.58%| unknown
 2622s| 22400 | 22397 |  8825k| 393.0 |   161M |  37 |  10k|1280 |1520 |  24k|  2 |   0 |   0 | 3.989469e+05 | 4.730717e+05 |  18.58%| unknown
 2632s| 22500 | 22497 |  8860k| 392.8 |   162M |  37 |  10k|1280 |1524 |  24k|  2 |   0 |   0 | 3.989825e+05 | 4.730717e+05 |  18.57%| unknown
 2644s| 22600 | 22597 |  8901k| 392.9 |   162M |  37 |  10k|1280 |1527 |  24k|  2 |   0 |   0 | 3.989825e+05 | 4.730717e+05 |  18.57%| unknown
 2653s| 22700 | 22697 |  8932k| 392.5 |   163M |  37 |  10k|1280 |1529 |  24k|  2 |   0 |   0 | 3.989825e+05 | 4.730717e+05 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2662s| 22800 | 22797 |  8965k| 392.2 |   163M |  37 |  10k|1280 |1526 |  24k|  1 |   0 |   0 | 3.990257e+05 | 4.730717e+05 |  18.56%| unknown
 2672s| 22900 | 22897 |  9000k| 392.0 |   163M |  37 |  10k|1280 |1528 |  24k|  2 |   0 |   0 | 3.991430e+05 | 4.730717e+05 |  18.52%| unknown
 2684s| 23000 | 22997 |  9040k| 392.1 |   163M |  37 |  10k|1280 |1528 |  25k|  2 |   0 |   0 | 3.991701e+05 | 4.730717e+05 |  18.51%| unknown
 2694s| 23100 | 23097 |  9073k| 391.8 |   165M |  37 |  10k|1280 |1546 |  25k|  2 |   0 |   0 | 3.991701e+05 | 4.730717e+05 |  18.51%| unknown
 2703s| 23200 | 23197 |  9108k| 391.6 |   166M |  37 |  10k|1280 |1534 |  25k|  2 |   0 |   0 | 3.991701e+05 | 4.730717e+05 |  18.51%| unknown
 2713s| 23300 | 23297 |  9142k| 391.4 |   167M |  37 |  10k|1280 |1530 |  25k|  2 |   0 |   0 | 3.991996e+05 | 4.730717e+05 |  18.51%| unknown
 2722s| 23400 | 23397 |  9171k| 391.0 |   168M |  37 |  10k|1280 |1526 |  25k|  2 |   0 |   0 | 3.992132e+05 | 4.730717e+05 |  18.50%| unknown
d2745s| 23405 | 23402 |  9174k| 391.0 |adaptive|  37 |  10k|1280 |1530 |  25k|  2 |   0 |   0 | 3.992132e+05 | 4.702227e+05 |  17.79%| unknown
 2795s| 23500 | 23497 |  9209k| 390.9 |   168M |  37 |  10k|1280 |1531 |  25k|  2 |   0 |   0 | 3.992132e+05 | 4.702227e+05 |  17.79%| unknown
 2804s| 23600 | 23597 |  9239k| 390.5 |   168M |  37 |  10k|1280 |1524 |  25k|  3 |   0 |   0 | 3.992711e+05 | 4.702227e+05 |  17.77%| unknown
 2814s| 23700 | 23697 |  9275k| 390.4 |   168M |  37 |  10k|1280 |1531 |  25k|  2 |   0 |   0 | 3.992809e+05 | 4.702227e+05 |  17.77%| unknown
 2826s| 23800 | 23797 |  9319k| 390.6 |   169M |  37 |  10k|1280 |1528 |  25k|  2 |   0 |   0 | 3.992994e+05 | 4.702227e+05 |  17.76%| unknown
 2835s| 23900 | 23897 |  9348k| 390.2 |   170M |  37 |  10k|1280 |1533 |  25k|  2 |   0 |   0 | 3.993365e+05 | 4.702227e+05 |  17.75%| unknown
 2846s| 24000 | 23997 |  9387k| 390.2 |   171M |  37 |  10k|1280 |1533 |  26k|  2 |   0 |   0 | 3.993870e+05 | 4.702227e+05 |  17.74%| unknown
 2855s| 24100 | 24097 |  9419k| 389.9 |   171M |  37 |  10k|1280 |1534 |  26k|  2 |   0 |   0 | 3.993870e+05 | 4.702227e+05 |  17.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 24200 | 24197 |  9448k| 389.5 |   171M |  37 |  10k|1280 |1527 |  26k|  2 |   0 |   0 | 3.993981e+05 | 4.702227e+05 |  17.73%| unknown
 2873s| 24300 | 24297 |  9481k| 389.3 |   171M |  37 |  10k|1280 |1533 |  26k|  3 |   0 |   0 | 3.993981e+05 | 4.702227e+05 |  17.73%| unknown
 2882s| 24400 | 24397 |  9514k| 389.0 |   171M |  37 |  10k|1280 |1526 |  26k|  2 |   0 |   0 | 3.994005e+05 | 4.702227e+05 |  17.73%| unknown
 2891s| 24500 | 24497 |  9547k| 388.8 |   171M |  37 |  10k|1280 |1527 |  26k|  1 |   0 |   0 | 3.994224e+05 | 4.702227e+05 |  17.73%| unknown
 2903s| 24600 | 24597 |  9587k| 388.8 |   172M |  37 |  10k|1280 |1524 |  26k|  2 |   0 |   0 | 3.994391e+05 | 4.702227e+05 |  17.72%| unknown
 2912s| 24700 | 24697 |  9621k| 388.6 |   172M |  37 |  10k|1280 |1529 |  26k|  2 |   0 |   0 | 3.995341e+05 | 4.702227e+05 |  17.69%| unknown
 2924s| 24800 | 24797 |  9661k| 388.7 |   173M |  37 |  10k|1280 |1527 |  26k|  2 |   0 |   0 | 3.995525e+05 | 4.702227e+05 |  17.69%| unknown
 2934s| 24900 | 24897 |  9698k| 388.6 |   173M |  37 |  10k|1280 |1534 |  27k|  2 |   0 |   0 | 3.995574e+05 | 4.702227e+05 |  17.69%| unknown
 2944s| 25000 | 24997 |  9731k| 388.4 |   173M |  37 |  10k|1280 |1543 |  27k|  3 |   0 |   0 | 3.995592e+05 | 4.702227e+05 |  17.69%| unknown
 2954s| 25100 | 25097 |  9765k| 388.2 |   173M |  37 |  10k|1280 |1535 |  27k|  2 |   0 |   0 | 3.995592e+05 | 4.702227e+05 |  17.69%| unknown
 2963s| 25200 | 25197 |  9797k| 387.9 |   174M |  37 |  10k|1280 |1524 |  27k|  2 |   0 |   0 | 3.995592e+05 | 4.702227e+05 |  17.69%| unknown
 2972s| 25300 | 25297 |  9830k| 387.7 |   174M |  37 |  10k|1280 |1538 |  27k|  2 |   0 |   0 | 3.995665e+05 | 4.702227e+05 |  17.68%| unknown
 2982s| 25400 | 25397 |  9864k| 387.5 |   174M |  37 |  10k|1280 |1525 |  27k|  2 |   0 |   0 | 3.996384e+05 | 4.702227e+05 |  17.66%| unknown
 2990s| 25500 | 25497 |  9894k| 387.1 |   174M |  37 |  10k|1280 |1537 |  27k|  2 |   0 |   0 | 3.996632e+05 | 4.702227e+05 |  17.65%| unknown
 2998s| 25600 | 25597 |  9923k| 386.7 |   174M |  37 |  10k|1280 |1528 |  27k|  2 |   0 |   0 | 3.996700e+05 | 4.702227e+05 |  17.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s| 25700 | 25697 |  9952k| 386.4 |   175M |  37 |  10k|1280 |1524 |  27k|  2 |   0 |   0 | 3.996713e+05 | 4.702227e+05 |  17.65%| unknown
 3016s| 25800 | 25797 |  9983k| 386.1 |   176M |  37 |  10k|1280 |1534 |  28k|  2 |   0 |   0 | 3.996743e+05 | 4.702227e+05 |  17.65%| unknown
