solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1637s|  8500 |  8227 |  8700k|1021.4 |   371M |  31 |3460 | 946 |1863 |1310k|  8 |   3 |   0 | 1.214447e+05 | 1.781773e+05 |  46.71%|  11.29%
 1662s|  8600 |  8327 |  8773k|1017.9 |   372M |  31 |3460 | 946 |1936 |1322k| 11 |   3 |   0 | 1.216026e+05 | 1.781773e+05 |  46.52%|  11.33%
 1677s|  8700 |  8425 |  8849k|1015.0 |   376M |  31 |3460 | 946 |1846 |1335k| 14 |   3 |   0 | 1.217023e+05 | 1.781773e+05 |  46.40%|  11.38%
 1692s|  8800 |  8521 |  8924k|1012.0 |   381M |  31 |3460 | 946 |2037 |1347k| 10 |   3 |   0 | 1.219927e+05 | 1.781773e+05 |  46.06%|  11.45%
 1709s|  8900 |  8621 |  9005k|1009.7 |   383M |  31 |3460 | 946 |2031 |1360k|  8 |   3 |   0 | 1.221576e+05 | 1.781773e+05 |  45.86%|  11.50%
 1726s|  9000 |  8719 |  9097k|1008.7 |   386M |  31 |3460 | 946 |1956 |1374k| 11 |   3 |   0 | 1.222926e+05 | 1.781773e+05 |  45.70%|  11.56%
 1742s|  9100 |  8819 |  9174k|1006.1 |   387M |  31 |3460 | 946 |2057 |1386k| 11 |   3 |   0 | 1.225855e+05 | 1.781773e+05 |  45.35%|  11.61%
 1758s|  9200 |  8917 |  9261k|1004.7 |   392M |  31 |3460 | 946 |1916 |1400k| 12 |   3 |   0 | 1.227562e+05 | 1.781773e+05 |  45.15%|  11.67%
 1775s|  9300 |  9015 |  9347k|1003.1 |   397M |  31 |3460 | 946 |1953 |1413k| 15 |   3 |   0 | 1.228594e+05 | 1.781773e+05 |  45.03%|  11.72%
 1792s|  9400 |  9115 |  9433k|1001.5 |   399M |  31 |3460 | 946 |2106 |1426k| 10 |   3 |   0 | 1.230474e+05 | 1.781773e+05 |  44.80%|  11.77%
 1807s|  9500 |  9215 |  9518k| 999.9 |   402M |  31 |3460 | 946 |1826 |1438k|  2 |   3 |   0 | 1.230614e+05 | 1.781773e+05 |  44.79%|  11.81%
 1820s|  9600 |  9315 |  9598k| 997.9 |   407M |  31 |3460 | 946 |1877 |1451k| 11 |   3 |   0 | 1.231102e+05 | 1.781773e+05 |  44.73%|  11.85%
 1834s|  9700 |  9415 |  9689k| 996.9 |   408M |  31 |3460 | 946 |1958 |1464k| 11 |   3 |   0 | 1.231183e+05 | 1.781773e+05 |  44.72%|  11.91%
 1850s|  9800 |  9513 |  9777k| 995.7 |   413M |  31 |3460 | 946 |1983 |1477k| 12 |   3 |   0 | 1.233498e+05 | 1.781773e+05 |  44.45%|  11.97%
 1864s|  9900 |  9611 |  9857k| 993.7 |   416M |  31 |3460 | 946 |2078 |1491k| 15 |   3 |   0 | 1.234601e+05 | 1.781773e+05 |  44.32%|  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s| 10000 |  9711 |  9946k| 992.7 |   420M |  31 |3460 | 946 |1883 |1505k|  9 |   3 |   0 | 1.235266e+05 | 1.781773e+05 |  44.24%|  12.09%
 1896s| 10100 |  9811 | 10042k| 992.5 |   423M |  31 |3460 | 946 |2084 |1519k| 11 |   3 |   0 | 1.238430e+05 | 1.781773e+05 |  43.87%|  12.14%
 1911s| 10200 |  9911 | 10127k| 991.1 |   425M |  31 |3460 | 946 |1911 |1532k|  9 |   3 |   0 | 1.239224e+05 | 1.781773e+05 |  43.78%|  12.20%
 1927s| 10300 | 10011 | 10219k| 990.3 |   430M |  31 |3460 | 946 |1876 |1546k|  1 |   3 |   0 | 1.241745e+05 | 1.781773e+05 |  43.49%|  12.25%
 1943s| 10400 | 10111 | 10308k| 989.4 |   433M |  31 |3460 | 946 |2146 |1560k|  7 |   3 |   0 | 1.243224e+05 | 1.781773e+05 |  43.32%|  12.31%
 1958s| 10500 | 10211 | 10386k| 987.4 |   436M |  31 |3460 | 946 |2088 |1571k| 11 |   3 |   0 | 1.243743e+05 | 1.781773e+05 |  43.26%|  12.37%
 1973s| 10600 | 10311 | 10470k| 985.9 |   438M |  31 |3460 | 946 |1855 |1584k|  1 |   3 |   0 | 1.244503e+05 | 1.781773e+05 |  43.17%|  12.43%
 1988s| 10700 | 10411 | 10552k| 984.5 |   442M |  31 |3460 | 946 |2016 |1597k|  1 |   3 |   0 | 1.245578e+05 | 1.781773e+05 |  43.05%|  12.49%
 2003s| 10800 | 10509 | 10638k| 983.2 |   444M |  31 |3460 | 946 |2009 |1610k| 12 |   3 |   0 | 1.249402e+05 | 1.781773e+05 |  42.61%|  12.55%
 2017s| 10900 | 10609 | 10711k| 980.9 |   446M |  32 |3460 | 946 |2172 |1622k| 11 |   3 |   0 | 1.250128e+05 | 1.781773e+05 |  42.53%|  12.59%
 2030s| 11000 | 10709 | 10774k| 977.8 |   449M |  32 |3460 | 946 |1970 |1633k|  8 |   3 |   0 | 1.250234e+05 | 1.781773e+05 |  42.52%|  12.64%
 2043s| 11100 | 10809 | 10842k| 975.1 |   453M |  33 |3460 | 946 |1933 |1643k| 11 |   3 |   0 | 1.252926e+05 | 1.781773e+05 |  42.21%|  12.70%
 2055s| 11200 | 10907 | 10908k| 972.2 |   455M |  33 |3460 | 946 |2138 |1654k| 11 |   3 |   0 | 1.253683e+05 | 1.781773e+05 |  42.12%|  12.74%
 2068s| 11300 | 11007 | 10974k| 969.5 |   461M |  33 |3460 | 946 |2044 |1666k|  8 |   3 |   0 | 1.255683e+05 | 1.781773e+05 |  41.90%|  12.77%
 2082s| 11400 | 11105 | 11047k| 967.4 |   463M |  33 |3460 | 946 |2159 |1678k|  9 |   3 |   0 | 1.256480e+05 | 1.781773e+05 |  41.81%|  12.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s| 11500 | 11205 | 11126k| 965.9 |   467M |  33 |3460 | 946 |2072 |1691k| 11 |   3 |   0 | 1.257427e+05 | 1.781773e+05 |  41.70%|  12.87%
 2110s| 11600 | 11305 | 11195k| 963.5 |   470M |  33 |3460 | 946 |1786 |1703k| 10 |   3 |   0 | 1.258063e+05 | 1.781773e+05 |  41.63%|  12.91%
 2124s| 11700 | 11405 | 11265k| 961.3 |   473M |  33 |3460 | 946 |2191 |1714k| 11 |   3 |   0 | 1.258710e+05 | 1.781773e+05 |  41.56%|  12.95%
 2136s| 11800 | 11505 | 11325k| 958.1 |   474M |  33 |3460 | 946 |1850 |1724k| 13 |   3 |   0 | 1.261051e+05 | 1.781773e+05 |  41.29%|  12.99%
 2155s| 11900 | 11605 | 11387k| 955.3 |   477M |  33 |3460 | 946 |2043 |1735k|  8 |   3 |   0 | 1.262849e+05 | 1.781773e+05 |  41.09%|  13.02%
 2167s| 12000 | 11705 | 11446k| 952.3 |   479M |  33 |3460 | 946 |1856 |1745k| 12 |   3 |   0 | 1.262995e+05 | 1.781773e+05 |  41.08%|  13.05%
 2178s| 12100 | 11805 | 11507k| 949.5 |   482M |  33 |3460 | 946 |2194 |1756k| 12 |   3 |   0 | 1.263435e+05 | 1.781773e+05 |  41.03%|  13.10%
 2191s| 12200 | 11905 | 11571k| 946.9 |   485M |  33 |3460 | 946 |2219 |1767k|  7 |   3 |   0 | 1.264990e+05 | 1.781773e+05 |  40.85%|  13.12%
 2202s| 12300 | 12005 | 11629k| 943.9 |   490M |  33 |3460 | 946 |2145 |1777k|  9 |   3 |   0 | 1.264990e+05 | 1.781773e+05 |  40.85%|  13.15%
 2216s| 12400 | 12103 | 11701k| 942.1 |   492M |  33 |3460 | 946 |2280 |1789k| 12 |   3 |   0 | 1.266067e+05 | 1.781773e+05 |  40.73%|  13.19%
 2228s| 12500 | 12201 | 11767k| 939.8 |   494M |  33 |3460 | 946 |1806 |1800k|  8 |   3 |   0 | 1.267272e+05 | 1.781773e+05 |  40.60%|  13.23%
 2240s| 12600 | 12301 | 11825k| 937.0 |   497M |  33 |3460 | 946 |1751 |1811k| 12 |   3 |   0 | 1.268863e+05 | 1.781773e+05 |  40.42%|  13.26%
 2251s| 12700 | 12401 | 11878k| 933.8 |   500M |  33 |3460 | 946 |1956 |1821k|  1 |   3 |   0 | 1.269488e+05 | 1.781773e+05 |  40.35%|  13.28%
 2262s| 12800 | 12501 | 11938k| 931.2 |   505M |  33 |3460 | 946 |1980 |1832k| 12 |   3 |   0 | 1.269488e+05 | 1.781773e+05 |  40.35%|  13.31%
 2274s| 12900 | 12601 | 11996k| 928.4 |   507M |  33 |3460 | 946 |2001 |1842k| 11 |   3 |   0 | 1.269791e+05 | 1.781773e+05 |  40.32%|  13.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s| 13000 | 12699 | 12049k| 925.4 |   509M |  33 |3460 | 946 |1903 |1852k| 11 |   3 |   0 | 1.270045e+05 | 1.781773e+05 |  40.29%|  13.37%
 2295s| 13100 | 12799 | 12099k| 922.2 |   512M |  33 |3460 | 946 |1843 |1861k| 13 |   3 |   0 | 1.271493e+05 | 1.781773e+05 |  40.13%|  13.39%
 2309s| 13200 | 12899 | 12170k| 920.5 |   513M |  33 |3460 | 946 |1869 |1873k|  9 |   3 |   0 | 1.272991e+05 | 1.781773e+05 |  39.97%|  13.42%
 2319s| 13300 | 12999 | 12220k| 917.4 |   517M |  33 |3460 | 946 |2113 |1881k|  9 |   3 |   0 | 1.273563e+05 | 1.781773e+05 |  39.90%|  13.44%
 2331s| 13400 | 13097 | 12280k| 915.0 |   519M |  33 |3460 | 946 |1970 |1892k| 10 |   3 |   0 | 1.274203e+05 | 1.781773e+05 |  39.83%|  13.46%
 2343s| 13500 | 13195 | 12341k| 912.8 |   521M |  33 |3460 | 946 |1933 |1903k| 12 |   3 |   0 | 1.275584e+05 | 1.781773e+05 |  39.68%|  13.49%
 2354s| 13600 | 13295 | 12394k| 910.0 |   522M |  33 |3460 | 946 |2246 |1912k|  8 |   3 |   0 | 1.275912e+05 | 1.781773e+05 |  39.65%|  13.51%
 2365s| 13700 | 13393 | 12446k| 907.1 |   525M |  33 |3460 | 946 |2125 |1922k| 10 |   3 |   0 | 1.276174e+05 | 1.781773e+05 |  39.62%|  13.54%
 2377s| 13800 | 13491 | 12501k| 904.5 |   529M |  33 |3460 | 946 |1864 |1931k|  7 |   3 |   0 | 1.276377e+05 | 1.781773e+05 |  39.60%|  13.58%
 2387s| 13900 | 13591 | 12549k| 901.5 |   531M |  33 |3460 | 946 |2116 |1940k|  9 |   3 |   0 | 1.276382e+05 | 1.781773e+05 |  39.60%|  13.60%
 2398s| 14000 | 13691 | 12605k| 899.0 |   533M |  33 |3460 | 946 |1844 |1950k| 11 |   3 |   0 | 1.276382e+05 | 1.781773e+05 |  39.60%|  13.62%
 2410s| 14100 | 13791 | 12660k| 896.6 |   536M |  33 |3460 | 946 |2154 |1961k| 10 |   3 |   0 | 1.277791e+05 | 1.781773e+05 |  39.44%|  13.64%
 2421s| 14200 | 13891 | 12712k| 893.9 |   538M |  34 |3460 | 946 |2098 |1971k|  8 |   3 |   0 | 1.277849e+05 | 1.781773e+05 |  39.44%|  13.66%
 2432s| 14300 | 13989 | 12762k| 891.2 |   541M |  34 |3460 | 946 |1988 |1981k|  8 |   3 |   0 | 1.278786e+05 | 1.781773e+05 |  39.33%|  13.69%
 2442s| 14400 | 14089 | 12813k| 888.5 |   543M |  34 |3460 | 946 |2169 |1990k| 12 |   3 |   0 | 1.278946e+05 | 1.781773e+05 |  39.32%|  13.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 14500 | 14187 | 12869k| 886.2 |   545M |  34 |3460 | 946 |2203 |2000k| 11 |   3 |   0 | 1.279630e+05 | 1.781773e+05 |  39.24%|  13.73%
 2463s| 14600 | 14285 | 12914k| 883.3 |   548M |  34 |3460 | 946 |1921 |2009k| 11 |   3 |   0 | 1.279828e+05 | 1.781773e+05 |  39.22%|  13.75%
 2476s| 14700 | 14381 | 12977k| 881.5 |   552M |  34 |3460 | 946 |1770 |2020k|  7 |   3 |   0 | 1.280914e+05 | 1.781773e+05 |  39.10%|  13.80%
 2487s| 14800 | 14479 | 13031k| 879.2 |   555M |  34 |3460 | 946 |2166 |2031k|  9 |   3 |   0 | 1.281788e+05 | 1.781773e+05 |  39.01%|  13.82%
 2500s| 14900 | 14579 | 13077k| 876.4 |   556M |  34 |3460 | 946 |2154 |2040k| 11 |   3 |   0 | 1.281788e+05 | 1.781773e+05 |  39.01%|  13.84%
 2512s| 15000 | 14675 | 13136k| 874.5 |   559M |  34 |3460 | 946 |2057 |2049k| 10 |   3 |   0 | 1.282368e+05 | 1.781773e+05 |  38.94%|  13.88%
 2522s| 15100 | 14775 | 13181k| 871.7 |   561M |  34 |3460 | 946 |2085 |2058k| 10 |   3 |   0 | 1.283212e+05 | 1.781773e+05 |  38.85%|  13.89%
 2532s| 15200 | 14875 | 13230k| 869.1 |   562M |  34 |3460 | 946 |1850 |2068k|  7 |   3 |   0 | 1.283212e+05 | 1.781773e+05 |  38.85%|  13.91%
 2544s| 15300 | 14975 | 13289k| 867.3 |   564M |  34 |3460 | 946 |2139 |2078k| 12 |   3 |   0 | 1.283301e+05 | 1.781773e+05 |  38.84%|  13.93%
 2556s| 15400 | 15075 | 13346k| 865.4 |   567M |  34 |3460 | 946 |2120 |2088k| 11 |   3 |   0 | 1.283359e+05 | 1.781773e+05 |  38.84%|  13.95%
 2565s| 15500 | 15173 | 13391k| 862.7 |   568M |  34 |3460 | 946 |2137 |2096k|  8 |   3 |   0 | 1.283490e+05 | 1.781773e+05 |  38.82%|  13.98%
 2576s| 15600 | 15273 | 13443k| 860.5 |   570M |  34 |3460 | 946 |1975 |2106k|  9 |   3 |   0 | 1.284433e+05 | 1.781773e+05 |  38.72%|  14.00%
 2587s| 15700 | 15373 | 13495k| 858.4 |   572M |  34 |3460 | 946 |2029 |2116k|  8 |   3 |   0 | 1.284889e+05 | 1.781773e+05 |  38.67%|  14.02%
 2597s| 15800 | 15473 | 13544k| 856.0 |   576M |  34 |3460 | 946 |2181 |2125k| 11 |   3 |   0 | 1.284930e+05 | 1.781773e+05 |  38.67%|  14.03%
 2609s| 15900 | 15573 | 13598k| 854.0 |   580M |  34 |3460 | 946 |2129 |2134k| 12 |   3 |   0 | 1.284930e+05 | 1.781773e+05 |  38.67%|  14.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s| 16000 | 15669 | 13647k| 851.7 |   582M |  34 |3460 | 946 |2194 |2144k| 12 |   3 |   0 | 1.285181e+05 | 1.781773e+05 |  38.64%|  14.09%
 2631s| 16100 | 15769 | 13700k| 849.7 |   584M |  34 |3460 | 946 |1975 |2154k| 10 |   3 |   0 | 1.285181e+05 | 1.781773e+05 |  38.64%|  14.10%
 2640s| 16200 | 15867 | 13745k| 847.3 |   587M |  34 |3460 | 946 |1981 |2162k| 11 |   3 |   0 | 1.285309e+05 | 1.781773e+05 |  38.63%|  14.12%
 2652s| 16300 | 15967 | 13797k| 845.3 |   589M |  34 |3460 | 946 |1887 |2172k|  7 |   3 |   0 | 1.285309e+05 | 1.781773e+05 |  38.63%|  14.14%
 2663s| 16400 | 16065 | 13849k| 843.3 |   590M |  34 |3460 | 946 |1979 |2181k|  7 |   3 |   0 | 1.285792e+05 | 1.781773e+05 |  38.57%|  14.16%
 2675s| 16500 | 16163 | 13912k| 842.0 |   595M |  34 |3460 | 946 |2056 |2192k| 10 |   3 |   0 | 1.286187e+05 | 1.781773e+05 |  38.53%|  14.19%
 2686s| 16600 | 16261 | 13964k| 840.1 |   596M |  34 |3460 | 946 |2071 |2202k|  9 |   3 |   0 | 1.286463e+05 | 1.781773e+05 |  38.50%|  14.21%
 2697s| 16700 | 16359 | 14012k| 837.9 |   598M |  34 |3460 | 946 |1944 |2212k| 11 |   3 |   0 | 1.286463e+05 | 1.781773e+05 |  38.50%|  14.23%
 2707s| 16800 | 16457 | 14062k| 835.9 |   601M |  34 |3460 | 946 |2160 |2221k| 11 |   3 |   0 | 1.287099e+05 | 1.781773e+05 |  38.43%|  14.25%
 2719s| 16900 | 16557 | 14118k| 834.3 |   603M |  34 |3460 | 946 |1863 |2231k| 11 |   3 |   0 | 1.288307e+05 | 1.781773e+05 |  38.30%|  14.27%
 2731s| 17000 | 16655 | 14177k| 832.8 |   606M |  34 |3460 | 946 |2166 |2242k| 10 |   3 |   0 | 1.288805e+05 | 1.781773e+05 |  38.25%|  14.30%
 2746s| 17100 | 16753 | 14229k| 831.0 |   608M |  34 |3460 | 946 |1926 |2251k| 12 |   3 |   0 | 1.289185e+05 | 1.781773e+05 |  38.21%|  14.32%
 2758s| 17200 | 16853 | 14285k| 829.5 |   609M |  34 |3460 | 946 |2062 |2262k| 10 |   3 |   0 | 1.289185e+05 | 1.781773e+05 |  38.21%|  14.33%
 2769s| 17300 | 16953 | 14337k| 827.7 |   615M |  34 |3460 | 946 |1920 |2271k| 12 |   3 |   0 | 1.289185e+05 | 1.781773e+05 |  38.21%|  14.34%
 2780s| 17400 | 17051 | 14386k| 825.7 |   617M |  34 |3460 | 946 |2148 |2281k| 11 |   3 |   0 | 1.289346e+05 | 1.781773e+05 |  38.19%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s| 17500 | 17149 | 14432k| 823.6 |   620M |  34 |3460 | 946 |1991 |2290k| 10 |   3 |   0 | 1.289346e+05 | 1.781773e+05 |  38.19%|  14.37%
 2799s| 17600 | 17249 | 14475k| 821.4 |   623M |  34 |3460 | 946 |1807 |2299k|  9 |   3 |   0 | 1.290139e+05 | 1.781773e+05 |  38.11%|  14.39%
 2810s| 17700 | 17349 | 14521k| 819.3 |   625M |  34 |3460 | 946 |2162 |2308k| 13 |   3 |   0 | 1.290280e+05 | 1.781773e+05 |  38.09%|  14.40%
 2820s| 17800 | 17447 | 14568k| 817.4 |   627M |  34 |3460 | 946 |2117 |2318k| 11 |   3 |   0 | 1.290280e+05 | 1.781773e+05 |  38.09%|  14.41%
 2831s| 17900 | 17547 | 14621k| 815.8 |   629M |  34 |3460 | 946 |1918 |2328k|  8 |   3 |   0 | 1.290280e+05 | 1.781773e+05 |  38.09%|  14.41%
 2842s| 18000 | 17647 | 14668k| 813.9 |   631M |  34 |3460 | 946 |2185 |2337k| 14 |   3 |   0 | 1.290280e+05 | 1.781773e+05 |  38.09%|  14.42%
 2853s| 18100 | 17745 | 14716k| 812.0 |   634M |  34 |3460 | 946 |2033 |2346k|  1 |   3 |   0 | 1.292447e+05 | 1.781773e+05 |  37.86%|  14.44%
 2862s| 18200 | 17843 | 14756k| 809.8 |   636M |  34 |3460 | 946 |2030 |2354k| 12 |   3 |   0 | 1.292588e+05 | 1.781773e+05 |  37.85%|  14.46%
 2873s| 18300 | 17943 | 14805k| 808.0 |   638M |  34 |3460 | 946 |2206 |2364k|  7 |   3 |   0 | 1.292756e+05 | 1.781773e+05 |  37.83%|  14.47%
 2883s| 18400 | 18043 | 14853k| 806.2 |   641M |  34 |3460 | 946 |2276 |2374k| 10 |   3 |   0 | 1.292756e+05 | 1.781773e+05 |  37.83%|  14.47%
 2895s| 18500 | 18143 | 14909k| 804.9 |   643M |  34 |3460 | 946 |2034 |2385k| 10 |   3 |   0 | 1.293610e+05 | 1.781773e+05 |  37.74%|  14.49%
 2907s| 18600 | 18243 | 14964k| 803.5 |   645M |  34 |3460 | 946 |1873 |2395k|  8 |   3 |   0 | 1.294323e+05 | 1.781773e+05 |  37.66%|  14.50%
 2916s| 18700 | 18343 | 15009k| 801.6 |   648M |  34 |3460 | 946 |2089 |2404k| 11 |   3 |   0 | 1.294323e+05 | 1.781773e+05 |  37.66%|  14.51%
 2926s| 18800 | 18439 | 15051k| 799.6 |   650M |  34 |3460 | 946 |2085 |2413k|  7 |   3 |   0 | 1.294619e+05 | 1.781773e+05 |  37.63%|  14.54%
 2935s| 18900 | 18539 | 15092k| 797.5 |   651M |  34 |3460 | 946 |2005 |2421k| 10 |   3 |   0 | 1.294619e+05 | 1.781773e+05 |  37.63%|  14.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 19000 | 18635 | 15138k| 795.7 |   653M |  34 |3460 | 946 |2114 |2430k|  9 |   3 |   0 | 1.295562e+05 | 1.781773e+05 |  37.53%|  14.56%
 2955s| 19100 | 18733 | 15184k| 794.0 |   655M |  34 |3460 | 946 |2127 |2439k|  7 |   3 |   0 | 1.295801e+05 | 1.781773e+05 |  37.50%|  14.57%
 2965s| 19200 | 18833 | 15225k| 792.0 |   660M |  34 |3460 | 946 |2179 |2448k|  9 |   3 |   0 | 1.295801e+05 | 1.781773e+05 |  37.50%|  14.58%
 2976s| 19300 | 18931 | 15275k| 790.5 |   662M |  34 |3460 | 946 |1818 |2458k|  2 |   3 |   0 | 1.296013e+05 | 1.781773e+05 |  37.48%|  14.60%
 2986s| 19400 | 19031 | 15318k| 788.6 |   663M |  34 |3460 | 946 |1913 |2467k|  1 |   3 |   0 | 1.296013e+05 | 1.781773e+05 |  37.48%|  14.61%
 2996s| 19500 | 19131 | 15368k| 787.2 |   667M |  36 |3460 | 946 |2343 |2477k|  9 |   3 |   0 | 1.296013e+05 | 1.781773e+05 |  37.48%|  14.62%
 3006s| 19600 | 19231 | 15414k| 785.5 |   669M |  36 |3460 | 946 |2032 |2487k|  8 |   3 |   0 | 1.296803e+05 | 1.781773e+05 |  37.40%|  14.63%
 3017s| 19700 | 19331 | 15464k| 784.0 |   671M |  36 |3460 | 946 |2017 |2497k|  8 |   3 |   0 | 1.296962e+05 | 1.781773e+05 |  37.38%|  14.64%
 3029s| 19800 | 19431 | 15516k| 782.7 |   673M |  36 |3460 | 946 |2289 |2507k| 12 |   3 |   0 | 1.297002e+05 | 1.781773e+05 |  37.38%|  14.66%
 3041s| 19900 | 19529 | 15571k| 781.5 |   675M |  36 |3460 | 946 |2039 |2518k| 12 |   3 |   0 | 1.297514e+05 | 1.781773e+05 |  37.32%|  14.67%
 3057s| 20000 | 19629 | 15615k| 779.8 |   677M |  36 |3460 | 946 |1995 |2528k|  9 |   3 |   0 | 1.297514e+05 | 1.781773e+05 |  37.32%|  14.68%
 3066s| 20100 | 19729 | 15655k| 777.9 |   680M |  36 |3460 | 946 |1886 |2536k| 12 |   3 |   0 | 1.297724e+05 | 1.781773e+05 |  37.30%|  14.69%
 3075s| 20200 | 19829 | 15693k| 775.9 |   683M |  36 |3460 | 946 |1919 |2545k| 12 |   3 |   0 | 1.297827e+05 | 1.781773e+05 |  37.29%|  14.69%
 3084s| 20300 | 19929 | 15733k| 774.1 |   684M |  36 |3460 | 946 |2157 |2553k| 11 |   3 |   0 | 1.297858e+05 | 1.781773e+05 |  37.29%|  14.70%
 3094s| 20400 | 20027 | 15779k| 772.5 |   687M |  36 |3460 | 946 |2299 |2562k| 12 |   3 |   0 | 1.298020e+05 | 1.781773e+05 |  37.27%|  14.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s| 20500 | 20125 | 15824k| 771.0 |   689M |  36 |3460 | 946 |2136 |2571k| 11 |   3 |   0 | 1.298169e+05 | 1.781773e+05 |  37.25%|  14.73%
 3114s| 20600 | 20225 | 15871k| 769.5 |   692M |  36 |3460 | 946 |2185 |2580k|  9 |   3 |   0 | 1.298536e+05 | 1.781773e+05 |  37.21%|  14.75%
 3124s| 20700 | 20323 | 15913k| 767.8 |   694M |  36 |3460 | 946 |2074 |2589k| 10 |   3 |   0 | 1.298551e+05 | 1.781773e+05 |  37.21%|  14.76%
 3133s| 20800 | 20423 | 15955k| 766.1 |   696M |  36 |3460 | 946 |2070 |2598k|  7 |   3 |   0 | 1.298551e+05 | 1.781773e+05 |  37.21%|  14.77%
 3143s| 20900 | 20523 | 16000k| 764.7 |   699M |  36 |3460 | 946 |1952 |2608k| 12 |   3 |   0 | 1.298679e+05 | 1.781773e+05 |  37.20%|  14.77%
 3153s| 21000 | 20623 | 16046k| 763.2 |   702M |  36 |3460 | 946 |2025 |2618k| 11 |   3 |   0 | 1.298679e+05 | 1.781773e+05 |  37.20%|  14.78%
 3162s| 21100 | 20723 | 16085k| 761.4 |   704M |  36 |3460 | 946 |1990 |2626k|  6 |   3 |   0 | 1.298679e+05 | 1.781773e+05 |  37.20%|  14.78%
 3172s| 21200 | 20823 | 16133k| 760.1 |   708M |  36 |3460 | 946 |2193 |2634k|  2 |   3 |   0 | 1.298734e+05 | 1.781773e+05 |  37.19%|  14.79%
 3183s| 21300 | 20923 | 16183k| 758.9 |   710M |  36 |3460 | 946 |2027 |2644k| 11 |   3 |   0 | 1.298774e+05 | 1.781773e+05 |  37.19%|  14.80%
 3193s| 21400 | 21021 | 16232k| 757.6 |   713M |  36 |3460 | 946 |1933 |2654k|  5 |   3 |   0 | 1.299026e+05 | 1.781773e+05 |  37.16%|  14.82%
 3203s| 21500 | 21121 | 16281k| 756.4 |   715M |  36 |3460 | 946 |2076 |2663k|  9 |   3 |   0 | 1.299721e+05 | 1.781773e+05 |  37.09%|  14.84%
 3213s| 21600 | 21221 | 16326k| 755.0 |   718M |  36 |3460 | 946 |2062 |2671k|  8 |   3 |   0 | 1.299721e+05 | 1.781773e+05 |  37.09%|  14.84%
 3223s| 21700 | 21321 | 16370k| 753.5 |   720M |  36 |3460 | 946 |2030 |2680k|  9 |   3 |   0 | 1.299815e+05 | 1.781773e+05 |  37.08%|  14.84%
 3233s| 21800 | 21421 | 16420k| 752.3 |   723M |  36 |3460 | 946 |2074 |2689k| 11 |   3 |   0 | 1.300309e+05 | 1.781773e+05 |  37.03%|  14.85%
 3244s| 21900 | 21521 | 16470k| 751.2 |   725M |  36 |3460 | 946 |2238 |2699k|  7 |   3 |   0 | 1.300755e+05 | 1.781773e+05 |  36.98%|  14.86%
