solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|211300 |183783 |  7539k|  35.7 |   436M |  93 |1400 | 494 | 607 | 230k|  2 |  29 |   0 | 5.753185e+04 | 6.096784e+04 |   5.97%|  85.38%
  767s|211400 |183875 |  7542k|  35.7 |   436M |  93 |1400 | 494 | 613 | 230k|  1 |  29 |   0 | 5.753185e+04 | 6.096784e+04 |   5.97%|  85.38%
  767s|211500 |183959 |  7546k|  35.7 |   436M |  93 |1400 | 494 | 616 | 230k|  2 |  29 |   0 | 5.753194e+04 | 6.096784e+04 |   5.97%|  85.38%
  768s|211600 |184053 |  7549k|  35.7 |   437M |  93 |1400 | 494 | 607 | 230k|  2 |  29 |   0 | 5.753194e+04 | 6.096784e+04 |   5.97%|  85.38%
  768s|211700 |184129 |  7552k|  35.7 |   438M |  93 |1400 | 494 | 605 | 230k|  0 |  29 |   0 | 5.753194e+04 | 6.096784e+04 |   5.97%|  85.38%
  768s|211800 |184217 |  7556k|  35.7 |   438M |  93 |1400 | 494 | 610 | 230k|  3 |  29 |   0 | 5.753252e+04 | 6.096784e+04 |   5.97%|  85.38%
  769s|211900 |184305 |  7559k|  35.7 |   438M |  93 |1400 | 494 | 609 | 230k|  2 |  29 |   0 | 5.753267e+04 | 6.096784e+04 |   5.97%|  85.38%
  769s|212000 |184397 |  7561k|  35.7 |   438M |  93 |1400 | 494 | 610 | 230k|  1 |  29 |   0 | 5.753267e+04 | 6.096784e+04 |   5.97%|  85.38%
  769s|212100 |184489 |  7564k|  35.6 |   439M |  93 |1400 | 494 | 609 | 231k|  2 |  29 |   0 | 5.753267e+04 | 6.096784e+04 |   5.97%|  85.38%
  770s|212200 |184571 |  7567k|  35.6 |   439M |  93 |1400 | 494 | 598 | 231k|  1 |  29 |   0 | 5.753331e+04 | 6.096784e+04 |   5.97%|  85.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|212300 |184657 |  7570k|  35.6 |   440M |  93 |1400 | 494 | 611 | 231k|  1 |  29 |   0 | 5.753331e+04 | 6.096784e+04 |   5.97%|  85.38%
  770s|212400 |184739 |  7573k|  35.6 |   440M |  93 |1400 | 494 | 608 | 231k|  2 |  29 |   0 | 5.753331e+04 | 6.096784e+04 |   5.97%|  85.39%
  771s|212500 |184835 |  7576k|  35.6 |   440M |  93 |1400 | 494 | 613 | 231k|  1 |  29 |   0 | 5.753331e+04 | 6.096784e+04 |   5.97%|  85.39%
  771s|212600 |184935 |  7579k|  35.6 |   441M |  93 |1400 | 494 | 607 | 231k|  2 |  29 |   0 | 5.753331e+04 | 6.096784e+04 |   5.97%|  85.39%
  771s|212700 |185017 |  7582k|  35.6 |   441M |  93 |1400 | 494 | 600 | 231k|  2 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  771s|212800 |185093 |  7585k|  35.6 |   441M |  93 |1400 | 494 | 595 | 231k|  2 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  772s|212900 |185183 |  7588k|  35.6 |   441M |  93 |1400 | 494 | 606 | 231k|  2 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  772s|213000 |185267 |  7591k|  35.6 |   442M |  93 |1400 | 494 | 604 | 232k|  1 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  772s|213100 |185351 |  7593k|  35.6 |   442M |  93 |1400 | 494 | 616 | 232k|  2 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  773s|213200 |185435 |  7596k|  35.6 |   442M |  93 |1400 | 494 | 606 | 232k|  1 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  773s|213300 |185531 |  7600k|  35.6 |   442M |  93 |1400 | 494 | 613 | 232k|  2 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  773s|213400 |185627 |  7602k|  35.6 |   442M |  93 |1400 | 494 | 609 | 232k|  1 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  774s|213500 |185727 |  7606k|  35.6 |   442M |  93 |1400 | 494 | 611 | 232k|  1 |  29 |   0 | 5.753536e+04 | 6.096784e+04 |   5.97%|  85.39%
  774s|213600 |185811 |  7609k|  35.6 |   443M |  93 |1400 | 494 | 601 | 232k|  2 |  29 |   0 | 5.753598e+04 | 6.096784e+04 |   5.96%|  85.39%
  774s|213700 |185899 |  7613k|  35.6 |   443M |  93 |1400 | 494 | 606 | 232k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|213800 |185983 |  7616k|  35.6 |   443M |  93 |1400 | 494 | 608 | 232k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  775s|213900 |186077 |  7619k|  35.6 |   444M |  93 |1400 | 494 | 605 | 232k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  775s|214000 |186169 |  7622k|  35.6 |   444M |  93 |1400 | 494 | 611 | 233k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  775s|214100 |186267 |  7625k|  35.6 |   444M |  93 |1400 | 494 | 606 | 233k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  776s|214200 |186357 |  7628k|  35.6 |   444M |  93 |1400 | 494 | 617 | 233k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  776s|214300 |186449 |  7631k|  35.6 |   444M |  93 |1400 | 494 | 613 | 233k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  776s|214400 |186541 |  7634k|  35.6 |   444M |  93 |1400 | 494 | 607 | 233k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  777s|214500 |186631 |  7637k|  35.6 |   444M |  93 |1400 | 494 | 607 | 233k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  777s|214600 |186719 |  7640k|  35.6 |   444M |  93 |1400 | 494 | 603 | 233k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  777s|214700 |186813 |  7643k|  35.6 |   445M |  93 |1400 | 494 | 605 | 233k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  777s|214800 |186907 |  7645k|  35.6 |   445M |  93 |1400 | 494 | 609 | 233k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  778s|214900 |186991 |  7648k|  35.6 |   445M |  93 |1400 | 494 | 607 | 234k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  778s|215000 |187073 |  7651k|  35.6 |   445M |  93 |1400 | 494 | 606 | 234k|  1 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  778s|215100 |187157 |  7653k|  35.6 |   445M |  93 |1400 | 494 | 606 | 234k|  2 |  29 |   0 | 5.753607e+04 | 6.096784e+04 |   5.96%|  85.40%
  779s|215200 |187247 |  7657k|  35.6 |   445M |  93 |1400 | 494 | 609 | 234k|  2 |  29 |   0 | 5.753715e+04 | 6.096784e+04 |   5.96%|  85.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|215300 |187331 |  7659k|  35.6 |   447M |  93 |1400 | 494 | 603 | 234k|  1 |  29 |   0 | 5.753715e+04 | 6.096784e+04 |   5.96%|  85.40%
  779s|215400 |187411 |  7662k|  35.6 |   447M |  93 |1400 | 494 | 613 | 234k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.40%
  780s|215500 |187501 |  7666k|  35.6 |   447M |  93 |1400 | 494 | 600 | 234k|  1 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.40%
  780s|215600 |187587 |  7668k|  35.6 |   447M |  93 |1400 | 494 | 609 | 234k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  780s|215700 |187687 |  7671k|  35.6 |   447M |  93 |1400 | 494 | 614 | 234k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  780s|215800 |187785 |  7674k|  35.5 |   447M |  93 |1400 | 494 | 606 | 235k|  1 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  781s|215900 |187881 |  7676k|  35.5 |   447M |  93 |1400 | 494 | 616 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  781s|216000 |187963 |  7679k|  35.5 |   447M |  93 |1400 | 494 | 622 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  781s|216100 |188049 |  7682k|  35.5 |   447M |  93 |1400 | 494 | 615 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  782s|216200 |188141 |  7685k|  35.5 |   447M |  93 |1400 | 494 | 610 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  782s|216300 |188235 |  7688k|  35.5 |   447M |  93 |1400 | 494 | 616 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  782s|216400 |188327 |  7690k|  35.5 |   447M |  93 |1400 | 494 | 611 | 235k|  2 |  29 |   0 | 5.753886e+04 | 6.096784e+04 |   5.96%|  85.41%
  783s|216500 |188395 |  7694k|  35.5 |   447M |  93 |1400 | 494 | 609 | 235k|  2 |  29 |   0 | 5.754156e+04 | 6.096784e+04 |   5.95%|  85.41%
  783s|216600 |188489 |  7696k|  35.5 |   448M |  93 |1400 | 494 | 603 | 235k|  1 |  29 |   0 | 5.754156e+04 | 6.096784e+04 |   5.95%|  85.41%
  783s|216700 |188573 |  7699k|  35.5 |   448M |  93 |1400 | 494 | 619 | 235k|  1 |  29 |   0 | 5.754156e+04 | 6.096784e+04 |   5.95%|  85.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|216800 |188655 |  7703k|  35.5 |   448M |  93 |1400 | 494 | 604 | 236k|  2 |  29 |   0 | 5.754218e+04 | 6.096784e+04 |   5.95%|  85.41%
  784s|216900 |188751 |  7705k|  35.5 |   448M |  93 |1400 | 494 | 610 | 236k|  2 |  29 |   0 | 5.754218e+04 | 6.096784e+04 |   5.95%|  85.41%
  784s|217000 |188837 |  7709k|  35.5 |   448M |  93 |1400 | 494 | 610 | 236k|  2 |  29 |   0 | 5.754325e+04 | 6.096784e+04 |   5.95%|  85.42%
  784s|217100 |188921 |  7712k|  35.5 |   448M |  93 |1400 | 494 | 608 | 236k|  2 |  29 |   0 | 5.754400e+04 | 6.096784e+04 |   5.95%|  85.42%
  785s|217200 |189007 |  7715k|  35.5 |   448M |  93 |1400 | 494 | 610 | 236k|  1 |  29 |   0 | 5.754400e+04 | 6.096784e+04 |   5.95%|  85.42%
  785s|217300 |189083 |  7718k|  35.5 |   448M |  93 |1400 | 494 | 600 | 236k|  2 |  29 |   0 | 5.754485e+04 | 6.096784e+04 |   5.95%|  85.42%
  785s|217400 |189175 |  7721k|  35.5 |   448M |  93 |1400 | 494 | 618 | 236k|  2 |  29 |   0 | 5.754485e+04 | 6.096784e+04 |   5.95%|  85.42%
  786s|217500 |189265 |  7725k|  35.5 |   448M |  93 |1400 | 494 | 601 | 236k|  2 |  29 |   0 | 5.754485e+04 | 6.096784e+04 |   5.95%|  85.42%
  786s|217600 |189347 |  7728k|  35.5 |   449M |  93 |1400 | 494 | 612 | 236k|  2 |  29 |   0 | 5.754485e+04 | 6.096784e+04 |   5.95%|  85.42%
  786s|217700 |189445 |  7731k|  35.5 |   449M |  93 |1400 | 494 | 616 | 237k|  2 |  29 |   0 | 5.754485e+04 | 6.096784e+04 |   5.95%|  85.42%
  787s|217800 |189523 |  7735k|  35.5 |   449M |  93 |1400 | 494 | 605 | 237k|  2 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  787s|217900 |189619 |  7738k|  35.5 |   449M |  93 |1400 | 494 | 609 | 237k|  1 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  787s|218000 |189715 |  7741k|  35.5 |   449M |  93 |1400 | 494 | 614 | 237k|  1 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  788s|218100 |189799 |  7744k|  35.5 |   449M |  93 |1400 | 494 | 611 | 237k|  2 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  788s|218200 |189879 |  7746k|  35.5 |   450M |  93 |1400 | 494 | 619 | 237k|  2 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|218300 |189959 |  7750k|  35.5 |   450M |  93 |1400 | 494 | 609 | 237k|  2 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  789s|218400 |190055 |  7753k|  35.5 |   450M |  93 |1400 | 494 | 596 | 237k|  2 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  789s|218500 |190131 |  7756k|  35.5 |   450M |  93 |1400 | 494 | 617 | 237k|  1 |  29 |   0 | 5.754524e+04 | 6.096784e+04 |   5.95%|  85.42%
  789s|218600 |190219 |  7759k|  35.5 |   450M |  93 |1400 | 494 | 613 | 238k|  1 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.42%
  790s|218700 |190295 |  7762k|  35.5 |   450M |  93 |1400 | 494 | 614 | 238k|  1 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  790s|218800 |190393 |  7765k|  35.5 |   450M |  93 |1400 | 494 | 623 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  790s|218900 |190485 |  7768k|  35.5 |   450M |  93 |1400 | 494 | 618 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  790s|219000 |190573 |  7772k|  35.5 |   451M |  93 |1400 | 494 | 586 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  791s|219100 |190653 |  7775k|  35.5 |   451M |  93 |1400 | 494 | 616 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  791s|219200 |190745 |  7778k|  35.5 |   451M |  93 |1400 | 494 | 601 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  791s|219300 |190821 |  7782k|  35.5 |   451M |  93 |1400 | 494 | 605 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  792s|219400 |190919 |  7784k|  35.5 |   451M |  93 |1400 | 494 | 610 | 238k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  792s|219500 |190989 |  7788k|  35.5 |   451M |  93 |1400 | 494 | 613 | 239k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  792s|219600 |191087 |  7791k|  35.5 |   451M |  93 |1400 | 494 | 608 | 239k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
  793s|219700 |191183 |  7794k|  35.5 |   451M |  93 |1400 | 494 | 612 | 239k|  2 |  29 |   0 | 5.754568e+04 | 6.096784e+04 |   5.95%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|219800 |191265 |  7797k|  35.5 |   451M |  93 |1400 | 494 | 612 | 239k|  2 |  29 |   0 | 5.754668e+04 | 6.096784e+04 |   5.95%|  85.43%
  793s|219900 |191337 |  7799k|  35.5 |   452M |  93 |1400 | 494 | 610 | 239k|  1 |  29 |   0 | 5.754707e+04 | 6.096784e+04 |   5.94%|  85.44%
  794s|220000 |191423 |  7803k|  35.5 |   452M |  93 |1400 | 494 | 599 | 239k|  2 |  29 |   0 | 5.754707e+04 | 6.096784e+04 |   5.94%|  85.44%
  794s|220100 |191499 |  7806k|  35.5 |   452M |  93 |1400 | 494 | 609 | 239k|  2 |  29 |   0 | 5.754820e+04 | 6.096784e+04 |   5.94%|  85.44%
  794s|220200 |191593 |  7809k|  35.5 |   452M |  93 |1400 | 494 | 594 | 239k|  2 |  29 |   0 | 5.754820e+04 | 6.096784e+04 |   5.94%|  85.44%
  795s|220300 |191681 |  7812k|  35.5 |   452M |  93 |1400 | 494 | 607 | 239k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  795s|220400 |191777 |  7815k|  35.4 |   452M |  93 |1400 | 494 | 598 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  795s|220500 |191867 |  7819k|  35.4 |   453M |  93 |1400 | 494 | 607 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  796s|220600 |191953 |  7822k|  35.4 |   453M |  93 |1400 | 494 | 613 | 240k|  1 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  796s|220700 |192043 |  7826k|  35.4 |   453M |  93 |1400 | 494 | 606 | 240k|  1 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  796s|220800 |192127 |  7829k|  35.4 |   454M |  93 |1400 | 494 | 605 | 240k|  0 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  797s|220900 |192217 |  7832k|  35.4 |   454M |  93 |1400 | 494 | 608 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  797s|221000 |192303 |  7835k|  35.4 |   454M |  93 |1400 | 494 | 613 | 240k|  1 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  797s|221100 |192397 |  7838k|  35.4 |   454M |  93 |1400 | 494 | 613 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  797s|221200 |192489 |  7841k|  35.4 |   454M |  93 |1400 | 494 | 599 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s|221300 |192575 |  7844k|  35.4 |   454M |  93 |1400 | 494 | 604 | 240k|  2 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  798s|221400 |192651 |  7847k|  35.4 |   454M |  93 |1400 | 494 | 609 | 241k|  1 |  29 |   0 | 5.754828e+04 | 6.096784e+04 |   5.94%|  85.44%
  798s|221500 |192729 |  7850k|  35.4 |   454M |  93 |1400 | 494 | 622 | 241k|  2 |  29 |   0 | 5.754876e+04 | 6.096784e+04 |   5.94%|  85.44%
  799s|221600 |192807 |  7854k|  35.4 |   454M |  93 |1400 | 494 | 611 | 241k|  2 |  29 |   0 | 5.754876e+04 | 6.096784e+04 |   5.94%|  85.44%
  799s|221700 |192895 |  7857k|  35.4 |   455M |  93 |1400 | 494 | 610 | 241k|  1 |  29 |   0 | 5.754876e+04 | 6.096784e+04 |   5.94%|  85.45%
  799s|221800 |192979 |  7860k|  35.4 |   455M |  93 |1400 | 494 | 610 | 241k|  1 |  29 |   0 | 5.754898e+04 | 6.096784e+04 |   5.94%|  85.45%
  800s|221900 |193073 |  7863k|  35.4 |   455M |  93 |1400 | 494 | 603 | 241k|  2 |  29 |   0 | 5.754898e+04 | 6.096784e+04 |   5.94%|  85.45%
  800s|222000 |193157 |  7865k|  35.4 |   455M |  93 |1400 | 494 | 616 | 241k|  1 |  29 |   0 | 5.755141e+04 | 6.096784e+04 |   5.94%|  85.45%
  800s|222100 |193245 |  7868k|  35.4 |   455M |  93 |1400 | 494 | 611 | 241k|  2 |  29 |   0 | 5.755257e+04 | 6.096784e+04 |   5.93%|  85.45%
  800s|222200 |193335 |  7871k|  35.4 |   455M |  93 |1400 | 494 | 605 | 241k|  2 |  29 |   0 | 5.755372e+04 | 6.096784e+04 |   5.93%|  85.45%
  805s|222300 |193429 |  7874k|  35.4 |   455M |  93 |1400 | 494 | 601 | 242k|  2 |  29 |   0 | 5.755372e+04 | 6.096784e+04 |   5.93%|  85.45%
  805s|222400 |193517 |  7877k|  35.4 |   455M |  93 |1400 | 494 | 618 | 242k|  1 |  29 |   0 | 5.755372e+04 | 6.096784e+04 |   5.93%|  85.45%
  805s|222500 |193607 |  7879k|  35.4 |   455M |  93 |1400 | 494 | 617 | 242k|  2 |  29 |   0 | 5.755378e+04 | 6.096784e+04 |   5.93%|  85.45%
  805s|222600 |193687 |  7882k|  35.4 |   455M |  93 |1400 | 494 | 600 | 242k|  1 |  29 |   0 | 5.755749e+04 | 6.096784e+04 |   5.93%|  85.45%
  806s|222700 |193777 |  7885k|  35.4 |   456M |  93 |1400 | 494 | 607 | 242k|  2 |  29 |   0 | 5.755749e+04 | 6.096784e+04 |   5.93%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|222800 |193863 |  7888k|  35.4 |   456M |  93 |1400 | 494 | 612 | 242k|  1 |  29 |   0 | 5.755749e+04 | 6.096784e+04 |   5.93%|  85.46%
  806s|222900 |193945 |  7891k|  35.4 |   456M |  93 |1400 | 494 | 606 | 242k|  2 |  29 |   0 | 5.755749e+04 | 6.096784e+04 |   5.93%|  85.46%
  807s|223000 |194031 |  7894k|  35.4 |   456M |  93 |1400 | 494 | 611 | 242k|  1 |  29 |   0 | 5.755759e+04 | 6.096784e+04 |   5.92%|  85.46%
  807s|223100 |194099 |  7897k|  35.4 |   456M |  93 |1400 | 494 | 600 | 242k|  2 |  29 |   0 | 5.755788e+04 | 6.096784e+04 |   5.92%|  85.46%
  807s|223200 |194183 |  7900k|  35.4 |   456M |  93 |1400 | 494 | 614 | 242k|  1 |  29 |   0 | 5.755788e+04 | 6.096784e+04 |   5.92%|  85.46%
  808s|223300 |194273 |  7903k|  35.4 |   456M |  93 |1400 | 494 | 607 | 243k|  1 |  29 |   0 | 5.755896e+04 | 6.096784e+04 |   5.92%|  85.46%
  808s|223400 |194363 |  7906k|  35.4 |   456M |  93 |1400 | 494 | 607 | 243k|  1 |  29 |   0 | 5.755896e+04 | 6.096784e+04 |   5.92%|  85.46%
  808s|223500 |194443 |  7909k|  35.4 |   456M |  93 |1400 | 494 | 611 | 243k|  2 |  29 |   0 | 5.755896e+04 | 6.096784e+04 |   5.92%|  85.46%
  809s|223600 |194527 |  7913k|  35.4 |   457M |  93 |1400 | 494 | 611 | 243k|  2 |  29 |   0 | 5.755952e+04 | 6.096784e+04 |   5.92%|  85.46%
  809s|223700 |194621 |  7916k|  35.4 |   458M |  93 |1400 | 494 | 606 | 243k|  2 |  29 |   0 | 5.755952e+04 | 6.096784e+04 |   5.92%|  85.46%
  809s|223800 |194707 |  7920k|  35.4 |   458M |  93 |1400 | 494 | 607 | 243k|  2 |  29 |   0 | 5.755952e+04 | 6.096784e+04 |   5.92%|  85.46%
  810s|223900 |194803 |  7923k|  35.4 |   458M |  93 |1400 | 494 | 619 | 243k|  2 |  29 |   0 | 5.755952e+04 | 6.096784e+04 |   5.92%|  85.46%
  810s|224000 |194877 |  7926k|  35.4 |   458M |  93 |1400 | 494 | 615 | 243k|  1 |  29 |   0 | 5.756071e+04 | 6.096784e+04 |   5.92%|  85.46%
  810s|224100 |194967 |  7928k|  35.4 |   458M |  93 |1400 | 494 | 615 | 243k|  2 |  29 |   0 | 5.756071e+04 | 6.096784e+04 |   5.92%|  85.46%
  810s|224200 |195053 |  7931k|  35.4 |   458M |  93 |1400 | 494 | 614 | 244k|  3 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|224300 |195143 |  7933k|  35.4 |   458M |  93 |1400 | 494 | 623 | 244k|  1 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  811s|224400 |195231 |  7937k|  35.4 |   458M |  93 |1400 | 494 | 606 | 244k|  2 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  811s|224500 |195323 |  7940k|  35.4 |   458M |  93 |1400 | 494 | 598 | 244k|  2 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  812s|224600 |195419 |  7942k|  35.4 |   458M |  93 |1400 | 494 | 605 | 244k|  2 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  812s|224700 |195513 |  7945k|  35.3 |   458M |  93 |1400 | 494 | 612 | 244k|  1 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  812s|224800 |195611 |  7948k|  35.3 |   459M |  93 |1400 | 494 | 596 | 244k|  0 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  812s|224900 |195693 |  7950k|  35.3 |   459M |  93 |1400 | 494 | 604 | 244k|  2 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  813s|225000 |195787 |  7953k|  35.3 |   459M |  93 |1400 | 494 | 612 | 244k|  2 |  29 |   0 | 5.756102e+04 | 6.096784e+04 |   5.92%|  85.47%
  813s|225100 |195871 |  7955k|  35.3 |   459M |  93 |1400 | 494 | 608 | 244k|  2 |  29 |   0 | 5.756192e+04 | 6.096784e+04 |   5.92%|  85.47%
  813s|225200 |195963 |  7958k|  35.3 |   460M |  93 |1400 | 494 | 602 | 245k|  2 |  29 |   0 | 5.756192e+04 | 6.096784e+04 |   5.92%|  85.47%
