solving instance mcf nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x0259f32a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.70s
Presolved: 12895 rows, 274091 columns, 1096420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237834    1.0769547e+01   9.486015e+05   0.000000e+00   1927s
  238406    1.0769547e+01   5.692490e+05   0.000000e+00   1932s
  238978    1.0769547e+01   7.953403e+05   0.000000e+00   1937s
  239550    1.0769547e+01   5.402014e+05   0.000000e+00   1942s
  240122    1.0769547e+01   6.727325e+05   0.000000e+00   1947s
  240694    1.0769547e+01   9.230230e+05   0.000000e+00   1952s
  241266    1.0769547e+01   7.082040e+05   0.000000e+00   1957s
  241838    1.0769547e+01   7.805644e+05   0.000000e+00   1962s
  242410    1.0769547e+01   5.905546e+05   0.000000e+00   1967s
  242982    1.0769547e+01   5.676681e+05   0.000000e+00   1972s
  243554    1.0769547e+01   7.876391e+05   0.000000e+00   1977s
  244126    1.0769547e+01   6.132638e+05   0.000000e+00   1982s
  244698    1.0769547e+01   7.643997e+05   0.000000e+00   1987s
  245270    1.0769547e+01   6.454211e+05   0.000000e+00   1992s
  245842    1.0769547e+01   8.248699e+05   0.000000e+00   1997s
  246414    1.0769547e+01   9.072359e+05   0.000000e+00   2002s
  246986    1.0769547e+01   8.602651e+05   0.000000e+00   2007s
  247558    1.0769547e+01   6.837833e+05   0.000000e+00   2012s
  248130    1.0769547e+01   7.832172e+05   0.000000e+00   2017s
  248702    1.0769547e+01   7.329231e+05   0.000000e+00   2022s
  249274    1.0769547e+01   6.567487e+05   0.000000e+00   2027s
  249846    1.0769547e+01   7.158586e+05   0.000000e+00   2032s
  250418    1.0769547e+01   6.647734e+05   0.000000e+00   2037s
  250990    1.0769547e+01   8.449757e+05   0.000000e+00   2042s
  251562    1.0769547e+01   4.983902e+05   0.000000e+00   2047s
  252134    1.0769547e+01   7.131963e+05   0.000000e+00   2052s
  252706    1.0769547e+01   6.517956e+05   0.000000e+00   2057s
  253278    1.0769547e+01   6.736667e+05   0.000000e+00   2062s
  253850    1.0769547e+01   7.735461e+05   0.000000e+00   2067s
  254422    1.0769547e+01   6.581882e+05   0.000000e+00   2072s
  254708    1.0769547e+01   5.624470e+05   0.000000e+00   2075s
  255280    1.0769547e+01   8.816284e+05   0.000000e+00   2080s
  255852    1.0769547e+01   7.142852e+05   0.000000e+00   2085s
  256424    1.0769547e+01   1.117314e+06   0.000000e+00   2091s
  256996    1.0769547e+01   8.432392e+05   0.000000e+00   2096s
  257568    1.0769547e+01   7.433917e+05   0.000000e+00   2101s
  258140    1.0769547e+01   6.869691e+05   0.000000e+00   2107s
  258712    1.0769547e+01   6.344461e+05   0.000000e+00   2112s
  259284    1.0769547e+01   8.107668e+05   0.000000e+00   2117s
  259856    1.0769547e+01   7.531458e+05   0.000000e+00   2122s
  260428    1.0769547e+01   7.170090e+05   0.000000e+00   2127s
  261000    1.0769547e+01   8.624149e+05   0.000000e+00   2132s
  261572    1.0769547e+01   8.503701e+05   0.000000e+00   2137s
  262144    1.0769547e+01   6.612640e+05   0.000000e+00   2142s
  262716    1.0769547e+01   5.803285e+05   0.000000e+00   2147s
  263288    1.0769547e+01   7.047072e+05   0.000000e+00   2152s
  263860    1.0769547e+01   7.439926e+05   0.000000e+00   2156s
  264432    1.0769547e+01   9.213508e+05   0.000000e+00   2161s
  265004    1.0769547e+01   9.049875e+05   0.000000e+00   2166s
  265576    1.0769547e+01   1.044573e+06   0.000000e+00   2171s
  266148    1.0769547e+01   6.173651e+05   0.000000e+00   2176s
  266720    1.0769547e+01   1.065627e+06   0.000000e+00   2181s
  267292    1.0769547e+01   7.796467e+05   0.000000e+00   2186s
  267864    1.0769547e+01   7.153074e+05   0.000000e+00   2191s
  268436    1.0769547e+01   7.363480e+05   0.000000e+00   2196s
  269008    1.0769547e+01   7.723227e+05   0.000000e+00   2201s
  269580    1.0769547e+01   7.768492e+05   0.000000e+00   2206s
  270152    1.0769547e+01   6.257453e+05   0.000000e+00   2211s
  270724    1.0769547e+01   5.699126e+05   0.000000e+00   2216s
  271296    1.0769547e+01   7.941311e+05   0.000000e+00   2221s
  271868    1.0769547e+01   7.319936e+05   0.000000e+00   2227s
  272440    1.0769547e+01   8.946057e+05   0.000000e+00   2231s
  273012    1.0769547e+01   1.022243e+06   0.000000e+00   2237s
  273584    1.0769547e+01   7.194616e+05   0.000000e+00   2241s
  274156    1.0769547e+01   1.036015e+06   0.000000e+00   2246s
  274728    1.0769547e+01   1.008346e+06   0.000000e+00   2251s
  275300    1.0769547e+01   8.804377e+05   0.000000e+00   2256s
  275872    1.0769547e+01   8.098364e+05   0.000000e+00   2261s
  276444    1.0769547e+01   6.604371e+05   0.000000e+00   2266s
  277016    1.0769547e+01   9.944363e+05   0.000000e+00   2271s
  277588    1.0769547e+01   7.236932e+05   0.000000e+00   2276s
  278160    1.0769547e+01   9.199719e+05   0.000000e+00   2281s
  278732    1.0769547e+01   9.093023e+05   0.000000e+00   2286s
  279304    1.0769547e+01   7.782696e+05   0.000000e+00   2291s
  279876    1.0769547e+01   1.049392e+06   0.000000e+00   2296s
  280448    1.0769547e+01   8.316974e+05   0.000000e+00   2301s
  281020    1.0769547e+01   7.412736e+05   0.000000e+00   2305s
  281592    1.0769547e+01   9.436223e+05   0.000000e+00   2311s
  282164    1.0769547e+01   1.027308e+06   0.000000e+00   2316s
  282736    1.0769547e+01   7.914963e+05   0.000000e+00   2321s
  283308    1.0769547e+01   8.892225e+05   0.000000e+00   2326s
  283880    1.0769547e+01   8.102784e+05   0.000000e+00   2331s
  284452    1.0769547e+01   6.915704e+05   0.000000e+00   2336s
  285024    1.0769547e+01   1.006333e+06   0.000000e+00   2341s
  285596    1.0769547e+01   6.992333e+05   0.000000e+00   2346s
  286168    1.0769547e+01   7.384079e+05   0.000000e+00   2351s
  286740    1.0769547e+01   7.071145e+05   0.000000e+00   2356s
  287312    1.0769547e+01   6.815840e+05   0.000000e+00   2361s
  287884    1.0596782e+01   8.802849e+05   0.000000e+00   2366s
  288456    1.0597645e+01   7.495395e+05   0.000000e+00   2370s
  289028    1.0597760e+01   6.560158e+05   0.000000e+00   2375s
  289886    1.0104837e+01   1.069909e+06   0.000000e+00   2382s
  290458    1.0108610e+01   1.671850e+06   0.000000e+00   2387s
  291030    1.0113240e+01   1.144662e+06   0.000000e+00   2392s
  291602    1.0117227e+01   1.237296e+06   0.000000e+00   2397s
  292174    8.5875249e+00   2.531172e+06   0.000000e+00   2402s
  292746    8.6110148e+00   1.066624e+06   0.000000e+00   2407s
  293318    8.6280063e+00   7.207848e+05   0.000000e+00   2412s
  293890    8.6518132e+00   1.176122e+06   0.000000e+00   2418s
  294176    8.6599644e+00   1.287995e+06   0.000000e+00   2421s
  294748    8.6743377e+00   9.975155e+05   0.000000e+00   2426s
  295320    8.6853717e+00   2.741102e+06   0.000000e+00   2432s
  295892    8.6940023e+00   1.338148e+06   0.000000e+00   2437s
  296178    8.7007139e+00   1.082339e+06   0.000000e+00   2440s
  296750    8.7134606e+00   8.817588e+05   0.000000e+00   2446s
  297322    8.7216078e+00   2.836634e+06   0.000000e+00   2451s
  297894    8.7570148e+00   1.335235e+06   0.000000e+00   2457s
  298466    8.7731075e+00   1.150587e+06   0.000000e+00   2463s
  298752    8.7786081e+00   2.340914e+06   0.000000e+00   2465s
  299324    8.8098069e+00   2.217909e+06   0.000000e+00   2471s
  299896    8.8326781e+00   1.101034e+06   0.000000e+00   2477s
  300468    8.8475783e+00   6.393206e+06   0.000000e+00   2482s
  300754    8.8636448e+00   2.623065e+06   0.000000e+00   2485s
  301326    8.8908427e+00   9.015620e+05   0.000000e+00   2491s
  301898    8.9020176e+00   3.383499e+06   0.000000e+00   2496s
  302470    8.9171564e+00   4.265219e+06   0.000000e+00   2502s
  302756    8.9346637e+00   3.646406e+06   0.000000e+00   2505s
  303328    8.9612297e+00   1.769113e+06   0.000000e+00   2511s
  303900    8.9813482e+00   2.203910e+06   0.000000e+00   2517s
  304472    8.9920845e+00   1.718254e+06   0.000000e+00   2523s
  304758    9.0041680e+00   1.047576e+06   0.000000e+00   2526s
  305330    9.0267213e+00   1.556847e+06   0.000000e+00   2532s
  305902    9.0461794e+00   1.262670e+06   0.000000e+00   2538s
  306188    9.0517156e+00   1.508432e+06   0.000000e+00   2541s
  306760    9.0677094e+00   2.863094e+06   0.000000e+00   2547s
  307332    9.0805103e+00   2.704369e+06   0.000000e+00   2553s
  307618    9.0899824e+00   2.524852e+06   0.000000e+00   2556s
  308190    9.1049577e+00   1.591637e+06   0.000000e+00   2562s
  308762    9.1217462e+00   4.418662e+06   0.000000e+00   2568s
  309048    9.1351706e+00   3.736690e+06   0.000000e+00   2571s
  309620    9.1511901e+00   1.281201e+06   0.000000e+00   2577s
  309906    9.1617890e+00   2.102593e+06   0.000000e+00   2580s
  310478    9.1761619e+00   9.305577e+05   0.000000e+00   2586s
  311050    9.1934030e+00   2.247744e+06   0.000000e+00   2592s
  311336    9.2010624e+00   1.403185e+06   0.000000e+00   2595s
  311908    9.2201208e+00   1.317430e+06   0.000000e+00   2601s
  312480    9.2334373e+00   2.346208e+06   0.000000e+00   2608s
  312766    9.2423581e+00   1.564872e+06   0.000000e+00   2611s
  313338    9.2525675e+00   5.091925e+06   0.000000e+00   2617s
  313624    9.2605917e+00   6.620863e+06   0.000000e+00   2621s
  314196    9.2802783e+00   2.271655e+06   0.000000e+00   2627s
  314482    9.2342584e+00   6.657183e+07   0.000000e+00   2630s
  315054    9.3034838e+00   2.686550e+06   0.000000e+00   2637s
  315340    9.3155971e+00   2.362598e+06   0.000000e+00   2640s
  315912    9.3318692e+00   4.430761e+06   0.000000e+00   2647s
  316484    9.3553313e+00   1.805393e+06   0.000000e+00   2653s
  316770    9.3673885e+00   2.168743e+06   0.000000e+00   2656s
  317342    9.3829444e+00   3.147685e+06   0.000000e+00   2663s
  317628    9.3882324e+00   2.226074e+06   0.000000e+00   2666s
  318200    9.4064003e+00   1.930098e+06   0.000000e+00   2672s
  318486    9.4155509e+00   3.208319e+06   0.000000e+00   2675s
  319058    9.4323675e+00   5.729081e+06   0.000000e+00   2682s
  319630    9.4514777e+00   2.243963e+06   0.000000e+00   2688s
  319916    9.4598500e+00   2.067358e+06   0.000000e+00   2691s
  320488    9.4801276e+00   1.517194e+06   0.000000e+00   2697s
  320774    9.4882207e+00   2.740400e+06   0.000000e+00   2700s
  321346    9.5100689e+00   2.178533e+06   0.000000e+00   2707s
  321918    9.5279185e+00   2.016191e+06   0.000000e+00   2713s
  322204    9.5203805e+00   6.926785e+06   0.000000e+00   2716s
  322776    9.5570106e+00   1.922706e+06   0.000000e+00   2722s
  323062    9.5690343e+00   1.210896e+06   0.000000e+00   2726s
  323634    9.5862442e+00   1.381976e+06   0.000000e+00   2732s
  323920    9.5932500e+00   2.503643e+06   0.000000e+00   2736s
  324492    9.6057515e+00   2.117645e+06   0.000000e+00   2742s
  324778    9.6113560e+00   3.193150e+06   0.000000e+00   2746s
  325350    9.6280046e+00   3.301250e+06   0.000000e+00   2752s
  325636    9.6349609e+00   2.544092e+06   0.000000e+00   2756s
  326208    9.6539946e+00   3.800817e+06   0.000000e+00   2763s
  326494    9.6626703e+00   1.541319e+06   0.000000e+00   2766s
  327066    9.6790818e+00   2.005341e+06   0.000000e+00   2772s
  327352    9.6816934e+00   1.617153e+06   0.000000e+00   2776s
  327924    9.6939228e+00   2.079628e+06   0.000000e+00   2782s
  328210    9.7016192e+00   4.763151e+06   0.000000e+00   2786s
  328782    9.7157715e+00   2.207118e+06   0.000000e+00   2792s
  329068    9.7189269e+00   2.749905e+06   0.000000e+00   2795s
  329640    9.7371376e+00   2.864159e+06   0.000000e+00   2802s
  329926    9.7444698e+00   1.944617e+06   0.000000e+00   2806s
  330498    9.7586349e+00   3.851562e+06   0.000000e+00   2812s
  330784    9.7682025e+00   1.525302e+06   0.000000e+00   2816s
  331356    9.7774291e+00   3.709273e+06   0.000000e+00   2822s
  331642    9.7879619e+00   2.299418e+06   0.000000e+00   2825s
  332214    9.8039528e+00   2.909504e+06   0.000000e+00   2832s
  332500    9.8124760e+00   1.635105e+06   0.000000e+00   2836s
  333072    9.8285708e+00   3.056173e+06   0.000000e+00   2843s
  333358    9.8326406e+00   2.720878e+06   0.000000e+00   2846s
  333930    9.8522635e+00   3.374836e+06   0.000000e+00   2853s
  334216    9.8619359e+00   3.012006e+06   0.000000e+00   2857s
  334502    9.8654028e+00   2.469563e+06   0.000000e+00   2861s
  335074    9.8780458e+00   2.267791e+06   0.000000e+00   2867s
  335360    9.8858009e+00   1.618806e+06   0.000000e+00   2871s
  335932    9.8990129e+00   1.920469e+06   0.000000e+00   2878s
  336218    9.8976882e+00   1.214034e+07   0.000000e+00   2881s
  336790    5.2129560e+00   3.896321e+06   0.000000e+00   2888s
  337076    5.2604712e+00   2.846860e+06   0.000000e+00   2891s
  337648    5.3468918e+00   2.209151e+06   0.000000e+00   2898s
  337934    5.3873113e+00   3.573567e+06   0.000000e+00   2902s
  338506    5.4689252e+00   2.390374e+06   0.000000e+00   2908s
  338792    5.5059941e+00   2.647561e+06   0.000000e+00   2912s
  339078    5.5319014e+00   3.900090e+06   0.000000e+00   2915s
  339650    5.6061836e+00   3.223227e+06   0.000000e+00   2922s
  339936    5.6332041e+00   4.459392e+06   0.000000e+00   2925s
  340508    5.6888779e+00   4.733941e+06   0.000000e+00   2932s
  340794    5.7180650e+00   3.709289e+06   0.000000e+00   2936s
  341366    5.7745207e+00   1.974099e+06   0.000000e+00   2943s
  341652    5.7963633e+00   5.776899e+06   0.000000e+00   2947s
  341938    5.8198248e+00   2.665797e+06   0.000000e+00   2950s
  342510    5.8649411e+00   4.734857e+06   0.000000e+00   2958s
  342796    5.8905126e+00   3.119441e+06   0.000000e+00   2961s
  343368    5.9355693e+00   5.149863e+06   0.000000e+00   2969s
  343654    5.9662885e+00   4.385057e+06   0.000000e+00   2972s
  343940    5.9905256e+00   4.130167e+06   0.000000e+00   2976s
  344512    6.0495568e+00   2.586916e+06   0.000000e+00   2983s
  344798    6.0677130e+00   2.888001e+06   0.000000e+00   2986s
  345370    6.1165779e+00   3.431174e+06   0.000000e+00   2993s
  345656    6.1324216e+00   2.172367e+06   0.000000e+00   2997s
  345942    6.1522218e+00   1.422429e+06   0.000000e+00   3000s
  346514    6.1910196e+00   2.900652e+06   0.000000e+00   3007s
  346800    6.2152423e+00   1.643656e+06   0.000000e+00   3011s
  347372    6.2524477e+00   2.008911e+06   0.000000e+00   3018s
  347658    6.2687207e+00   2.813781e+06   0.000000e+00   3021s
  348230    6.3053305e+00   4.102159e+06   0.000000e+00   3028s
  348516    6.3212587e+00   2.808436e+06   0.000000e+00   3032s
  348802    6.3343033e+00   3.434246e+06   0.000000e+00   3035s
  349374    6.3619065e+00   4.522874e+06   0.000000e+00   3042s
  349660    6.3755923e+00   5.941563e+06   0.000000e+00   3046s
  350232    6.4227839e+00   3.118032e+06   0.000000e+00   3053s
  350518    6.4365500e+00   2.939046e+06   0.000000e+00   3057s
  350804    6.4573888e+00   2.708267e+06   0.000000e+00   3061s
  351376    6.4957580e+00   2.514662e+06   0.000000e+00   3068s
  351662    6.5165782e+00   2.616787e+06   0.000000e+00   3072s
  351948    6.5356075e+00   2.714253e+06   0.000000e+00   3076s
  352520    6.5772596e+00   3.020426e+06   0.000000e+00   3083s
  352806    6.6019804e+00   2.356281e+06   0.000000e+00   3087s
  353092    6.6214864e+00   3.143923e+06   0.000000e+00   3090s
  353664    6.6621883e+00   2.328907e+06   0.000000e+00   3097s
  353950    6.6794804e+00   2.182970e+06   0.000000e+00   3101s
  354522    6.7128048e+00   4.263359e+06   0.000000e+00   3108s
  354808    6.7267252e+00   3.955786e+06   0.000000e+00   3112s
  355094    6.7470621e+00   1.525997e+06   0.000000e+00   3116s
  355666    6.7839939e+00   1.871498e+06   0.000000e+00   3123s
  355952    6.8036969e+00   3.186106e+06   0.000000e+00   3127s
  356238    6.8263207e+00   4.947390e+06   0.000000e+00   3130s
  356810    6.8581229e+00   1.064872e+07   0.000000e+00   3137s
  357096    6.8982393e+00   3.580439e+06   0.000000e+00   3141s
  357668    6.9322075e+00   4.861333e+06   0.000000e+00   3148s
  357954    6.9641568e+00   2.079950e+06   0.000000e+00   3152s
  358240    6.9839068e+00   1.798053e+06   0.000000e+00   3155s
  358812    7.0161479e+00   3.155377e+06   0.000000e+00   3163s
  359098    7.0312028e+00   3.195781e+06   0.000000e+00   3166s
  359384    7.0461075e+00   4.373938e+06   0.000000e+00   3170s
  359956    7.0851316e+00   3.423344e+06   0.000000e+00   3178s
  360242    7.1030531e+00   2.944970e+06   0.000000e+00   3182s
  360528    7.1197510e+00   4.097443e+06   0.000000e+00   3186s
  361100    7.1534138e+00   2.793033e+06   0.000000e+00   3194s
  361386    7.1669878e+00   2.020008e+06   0.000000e+00   3197s
  361672    7.1829534e+00   3.744854e+06   0.000000e+00   3201s
  362244    7.2292929e+00   2.411694e+06   0.000000e+00   3208s
  362530    7.2559296e+00   2.665018e+06   0.000000e+00   3212s
  362816    7.2700457e+00   4.242580e+06   0.000000e+00   3216s
  363388    7.3073445e+00   3.599464e+06   0.000000e+00   3223s
  363674    7.3263167e+00   2.615159e+06   0.000000e+00   3227s
  363960    7.3482007e+00   2.366620e+06   0.000000e+00   3231s
  364532    7.3817177e+00   5.884868e+06   0.000000e+00   3238s
  364818    7.4028413e+00   3.765925e+06   0.000000e+00   3242s
  365104    7.4273154e+00   1.943515e+06   0.000000e+00   3245s
  365676    7.4640872e+00   1.117274e+07   0.000000e+00   3252s
  365962    7.4831667e+00   3.253034e+06   0.000000e+00   3256s
  366534    7.5264353e+00   5.361231e+06   0.000000e+00   3263s
  366820    7.4956324e+00   3.115379e+07   0.000000e+00   3267s
  367106    7.5706531e+00   1.084249e+07   0.000000e+00   3271s
  367678    7.6323927e+00   4.143585e+06   0.000000e+00   3279s
  367964    7.6513447e+00   9.979398e+06   0.000000e+00   3283s
  368250    7.6654299e+00   5.522095e+06   0.000000e+00   3287s
  368536    7.6805065e+00   3.660890e+06   0.000000e+00   3291s
  369108    7.7118491e+00   2.376828e+06   0.000000e+00   3298s
  369394    7.7361503e+00   4.197363e+06   0.000000e+00   3302s
  369680    7.7589086e+00   3.554618e+06   0.000000e+00   3306s
  370252    7.7871477e+00   2.509888e+06   0.000000e+00   3314s
  370538    7.8055522e+00   2.459165e+06   0.000000e+00   3317s
  370824    7.8220695e+00   2.844996e+06   0.000000e+00   3321s
  371396    7.8484822e+00   5.140906e+06   0.000000e+00   3328s
  371682    7.8781887e+00   3.207250e+06   0.000000e+00   3332s
  371968    7.8994676e+00   3.856180e+06   0.000000e+00   3336s
  372540    7.9236810e+00   2.368181e+06   0.000000e+00   3343s
  372826    7.9361264e+00   4.687841e+06   0.000000e+00   3347s
  373112    7.9511731e+00   2.632063e+06   0.000000e+00   3350s
  373684    7.9791377e+00   2.226467e+06   0.000000e+00   3357s
  373970    7.9908618e+00   3.143724e+06   0.000000e+00   3361s
  374542    8.0188555e+00   1.960073e+06   0.000000e+00   3369s
  374828    8.0317984e+00   4.184557e+06   0.000000e+00   3372s
  375114    8.0471355e+00   3.675459e+06   0.000000e+00   3376s
  375400    8.0682451e+00   2.120850e+06   0.000000e+00   3380s
  375972    8.1008161e+00   5.081288e+06   0.000000e+00   3388s
  376258    8.1157641e+00   3.195634e+06   0.000000e+00   3392s
  376544    8.1327854e+00   3.279677e+06   0.000000e+00   3396s
  377116    8.1723058e+00   3.560813e+06   0.000000e+00   3403s
  377402    8.1893084e+00   3.505574e+06   0.000000e+00   3407s
  377688    8.2083752e+00   2.779680e+06   0.000000e+00   3411s
  378260    8.2363458e+00   6.585486e+06   0.000000e+00   3419s
  378546    8.2499829e+00   7.403847e+06   0.000000e+00   3422s
  378832    8.2793791e+00   3.779017e+06   0.000000e+00   3426s
  379404    8.3094615e+00   5.540275e+06   0.000000e+00   3433s
  379690    8.3254180e+00   2.216299e+06   0.000000e+00   3437s
  379976    8.3380376e+00   5.553601e+06   0.000000e+00   3441s
  380548    8.3722171e+00   8.496095e+06   0.000000e+00   3448s
  380834    8.3835998e+00   6.098575e+06   0.000000e+00   3452s
  381120    8.4038500e+00   3.072427e+06   0.000000e+00   3456s
  381692    8.4373961e+00   2.114376e+06   0.000000e+00   3463s
  381978    8.4519628e+00   2.887813e+06   0.000000e+00   3467s
  382264    8.4688415e+00   3.586487e+06   0.000000e+00   3471s
  382550    8.4847075e+00   3.820150e+06   0.000000e+00   3475s
  383122    8.5175863e+00   2.117908e+06   0.000000e+00   3483s
  383408    8.5302858e+00   2.461552e+06   0.000000e+00   3487s
  383694    8.5445122e+00   2.646517e+06   0.000000e+00   3491s
  384266    8.5733982e+00   3.082618e+06   0.000000e+00   3498s
  384552    8.5830368e+00   4.593862e+06   0.000000e+00   3502s
  384838    8.5966185e+00   3.777907e+06   0.000000e+00   3506s
  385410    8.6295015e+00   5.743360e+06   0.000000e+00   3513s
  385696    8.6367674e+00   1.279128e+07   0.000000e+00   3517s
  385982    8.6582100e+00   6.425043e+06   0.000000e+00   3521s
  386554    8.6890580e+00   6.961135e+06   0.000000e+00   3528s
  386840    8.7032888e+00   2.421251e+06   0.000000e+00   3532s
  387126    8.7228160e+00   3.065096e+06   0.000000e+00   3536s
  387698    8.7456789e+00   4.450312e+06   0.000000e+00   3543s
  387984    8.7622035e+00   3.611584e+06   0.000000e+00   3547s
  388270    8.7762064e+00   3.513986e+06   0.000000e+00   3551s
  388842    8.8028577e+00   3.808117e+06   0.000000e+00   3558s
  389128    8.8165914e+00   3.629874e+06   0.000000e+00   3562s
  389414    8.8338667e+00   3.269989e+06   0.000000e+00   3565s
  389986    8.8716678e+00   4.374385e+06   0.000000e+00   3573s
  390272    8.8814699e+00   4.267836e+06   0.000000e+00   3577s
  390558    8.8974132e+00   3.247709e+06   0.000000e+00   3581s
  391130    8.9260092e+00   2.222343e+06   0.000000e+00   3588s
  391416    8.9398866e+00   3.279480e+06   0.000000e+00   3592s
  391702    8.9534693e+00   3.699775e+06   0.000000e+00   3596s

Root relaxation: time limit, 392071 iterations, 3595.06 seconds (872.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   10.76955      -     - 3600s

Explored 1 nodes (392071 simplex iterations) in 3600.01 seconds (874.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.076954671232e+01, gap -

User-callback calls 2543, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
