solving instance mcf nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x7e2ef742
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.65s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  221398    0.0000000e+00   1.164670e+06   0.000000e+00   1927s
  221970    0.0000000e+00   1.059975e+06   0.000000e+00   1933s
  222256    0.0000000e+00   1.372631e+06   0.000000e+00   1936s
  222828    0.0000000e+00   1.179790e+06   0.000000e+00   1941s
  223400    0.0000000e+00   1.463944e+06   0.000000e+00   1947s
  223686    0.0000000e+00   1.760788e+06   0.000000e+00   1950s
  224258    0.0000000e+00   1.445321e+06   0.000000e+00   1956s
  224830    0.0000000e+00   1.457261e+06   0.000000e+00   1962s
  225402    0.0000000e+00   1.457882e+06   0.000000e+00   1968s
  225688    0.0000000e+00   1.324066e+06   0.000000e+00   1971s
  226260    0.0000000e+00   1.784288e+06   0.000000e+00   1976s
  226832    0.0000000e+00   1.200264e+06   0.000000e+00   1982s
  227404    0.0000000e+00   1.315663e+06   0.000000e+00   1988s
  227690    0.0000000e+00   1.300651e+06   0.000000e+00   1991s
  228262    0.0000000e+00   1.463601e+06   0.000000e+00   1996s
  228834    0.0000000e+00   1.601221e+06   0.000000e+00   2002s
  229120    0.0000000e+00   1.392543e+06   0.000000e+00   2005s
  229692    0.0000000e+00   1.184973e+06   0.000000e+00   2011s
  230264    0.0000000e+00   1.488844e+06   0.000000e+00   2017s
  230836    0.0000000e+00   1.377283e+06   0.000000e+00   2023s
  231122    0.0000000e+00   1.522707e+06   0.000000e+00   2026s
  231694    0.0000000e+00   1.229160e+06   0.000000e+00   2032s
  232266    0.0000000e+00   1.425211e+06   0.000000e+00   2038s
  232552    0.0000000e+00   1.399168e+06   0.000000e+00   2041s
  233124    0.0000000e+00   1.771168e+06   0.000000e+00   2046s
  233696    0.0000000e+00   2.184452e+06   0.000000e+00   2052s
  233982    0.0000000e+00   1.321287e+06   0.000000e+00   2055s
  234554    0.0000000e+00   1.424456e+06   0.000000e+00   2061s
  235126    0.0000000e+00   1.248947e+06   0.000000e+00   2067s
  235698    0.0000000e+00   1.297224e+06   0.000000e+00   2073s
  235984    0.0000000e+00   1.418611e+06   0.000000e+00   2076s
  236556    0.0000000e+00   1.399625e+06   0.000000e+00   2082s
  237128    0.0000000e+00   1.175802e+06   0.000000e+00   2088s
  237414    0.0000000e+00   1.546832e+06   0.000000e+00   2091s
  237986    0.0000000e+00   1.354851e+06   0.000000e+00   2097s
  238272    0.0000000e+00   1.119833e+06   0.000000e+00   2100s
  238844    0.0000000e+00   1.165350e+06   0.000000e+00   2106s
  239416    0.0000000e+00   1.625850e+06   0.000000e+00   2112s
  239702    0.0000000e+00   1.354305e+06   0.000000e+00   2115s
  240274    0.0000000e+00   1.095524e+06   0.000000e+00   2121s
  240846    0.0000000e+00   1.438702e+06   0.000000e+00   2127s
  241132    0.0000000e+00   1.438018e+06   0.000000e+00   2130s
  241704    0.0000000e+00   1.401404e+06   0.000000e+00   2136s
  242276    0.0000000e+00   1.691020e+06   0.000000e+00   2142s
  242848    0.0000000e+00   2.117655e+06   0.000000e+00   2147s
  243134    0.0000000e+00   1.853221e+06   0.000000e+00   2150s
  243706    0.0000000e+00   1.277573e+06   0.000000e+00   2156s
  244278    0.0000000e+00   1.313113e+06   0.000000e+00   2162s
  244850    0.0000000e+00   1.550797e+06   0.000000e+00   2167s
  245136    0.0000000e+00   1.112349e+06   0.000000e+00   2170s
  245708    0.0000000e+00   1.398636e+06   0.000000e+00   2176s
  246280    0.0000000e+00   1.466346e+06   0.000000e+00   2182s
  246852    0.0000000e+00   1.262521e+06   0.000000e+00   2188s
  247138    0.0000000e+00   1.623248e+06   0.000000e+00   2190s
  247710    0.0000000e+00   1.448424e+06   0.000000e+00   2196s
  248282    0.0000000e+00   1.537906e+06   0.000000e+00   2203s
  248568    0.0000000e+00   1.252567e+06   0.000000e+00   2206s
  249140    0.0000000e+00   1.408435e+06   0.000000e+00   2212s
  249712    0.0000000e+00   1.678504e+06   0.000000e+00   2218s
  249998    0.0000000e+00   1.439933e+06   0.000000e+00   2221s
  250570    0.0000000e+00   1.204529e+06   0.000000e+00   2227s
  251142    0.0000000e+00   1.197660e+06   0.000000e+00   2233s
  251428    0.0000000e+00   1.158935e+06   0.000000e+00   2236s
  252000    0.0000000e+00   1.651903e+06   0.000000e+00   2242s
  252572    0.0000000e+00   1.682323e+06   0.000000e+00   2248s
  252858    0.0000000e+00   1.270844e+06   0.000000e+00   2250s
  253430    0.0000000e+00   1.310064e+06   0.000000e+00   2256s
  254002    0.0000000e+00   1.386677e+06   0.000000e+00   2262s
  254288    0.0000000e+00   1.379373e+06   0.000000e+00   2265s
  254860    0.0000000e+00   1.361351e+06   0.000000e+00   2271s
  255432    0.0000000e+00   1.503992e+06   0.000000e+00   2277s
  256004    0.0000000e+00   1.392214e+06   0.000000e+00   2283s
  256290    0.0000000e+00   1.467401e+06   0.000000e+00   2286s
  256862    0.0000000e+00   1.260720e+06   0.000000e+00   2291s
  257434    0.0000000e+00   1.283361e+06   0.000000e+00   2297s
  257720    0.0000000e+00   1.072203e+06   0.000000e+00   2300s
  258292    0.0000000e+00   1.356003e+06   0.000000e+00   2306s
  258864    0.0000000e+00   1.186907e+06   0.000000e+00   2313s
  259150    0.0000000e+00   1.860182e+06   0.000000e+00   2316s
  259722    0.0000000e+00   1.379964e+06   0.000000e+00   2322s
  260294    0.0000000e+00   1.397793e+06   0.000000e+00   2328s
  260580    0.0000000e+00   1.573498e+06   0.000000e+00   2331s
  261152    0.0000000e+00   1.200368e+06   0.000000e+00   2337s
  261724    0.0000000e+00   1.157721e+06   0.000000e+00   2343s
  262010    0.0000000e+00   1.050013e+06   0.000000e+00   2346s
  262582    0.0000000e+00   1.493922e+06   0.000000e+00   2352s
  263154    0.0000000e+00   1.630032e+06   0.000000e+00   2358s
  263440    0.0000000e+00   1.222785e+06   0.000000e+00   2361s
  264012    0.0000000e+00   1.609876e+06   0.000000e+00   2366s
  264584    0.0000000e+00   1.454277e+06   0.000000e+00   2372s
  264870    0.0000000e+00   1.225327e+06   0.000000e+00   2375s
  265442    0.0000000e+00   1.219399e+06   0.000000e+00   2381s
  266014    0.0000000e+00   1.504146e+06   0.000000e+00   2387s
  266586    0.0000000e+00   1.216782e+06   0.000000e+00   2393s
  266872    0.0000000e+00   1.044745e+06   0.000000e+00   2396s
  267444    0.0000000e+00   1.198833e+06   0.000000e+00   2402s
  268016    0.0000000e+00   1.279541e+06   0.000000e+00   2408s
  268302    0.0000000e+00   1.296583e+06   0.000000e+00   2411s
  268874    0.0000000e+00   1.152994e+06   0.000000e+00   2417s
  269446    0.0000000e+00   1.559771e+06   0.000000e+00   2423s
  269732    0.0000000e+00   1.339503e+06   0.000000e+00   2426s
  270304    0.0000000e+00   1.369280e+06   0.000000e+00   2432s
  270590    0.0000000e+00   1.460872e+06   0.000000e+00   2435s
  271162    0.0000000e+00   1.459023e+06   0.000000e+00   2442s
  271734    0.0000000e+00   1.473376e+06   0.000000e+00   2448s
  272020    0.0000000e+00   1.371610e+06   0.000000e+00   2451s
  272592    0.0000000e+00   1.519849e+06   0.000000e+00   2457s
  273164    0.0000000e+00   1.728334e+06   0.000000e+00   2463s
  273450    0.0000000e+00   1.824108e+06   0.000000e+00   2466s
  274022    0.0000000e+00   1.656914e+06   0.000000e+00   2472s
  274594    0.0000000e+00   1.405419e+06   0.000000e+00   2478s
  274880    0.0000000e+00   1.696174e+06   0.000000e+00   2481s
  275452    0.0000000e+00   2.014431e+06   0.000000e+00   2486s
  276024    0.0000000e+00   1.792807e+06   0.000000e+00   2492s
  276310    0.0000000e+00   1.786866e+06   0.000000e+00   2495s
  276882    0.0000000e+00   1.726209e+06   0.000000e+00   2501s
  277454    0.0000000e+00   2.080088e+06   0.000000e+00   2507s
  277740    0.0000000e+00   1.652394e+06   0.000000e+00   2510s
  278312    0.0000000e+00   1.532654e+06   0.000000e+00   2516s
  278884    0.0000000e+00   1.501541e+06   0.000000e+00   2522s
  279170    0.0000000e+00   1.647642e+06   0.000000e+00   2525s
  279742    0.0000000e+00   1.552287e+06   0.000000e+00   2531s
  280314    0.0000000e+00   2.122529e+06   0.000000e+00   2537s
  280600    0.0000000e+00   1.840830e+06   0.000000e+00   2540s
  281172    0.0000000e+00   1.658903e+06   0.000000e+00   2546s
  281744    0.0000000e+00   1.451105e+06   0.000000e+00   2552s
  282030    0.0000000e+00   1.319864e+06   0.000000e+00   2555s
  282602    0.0000000e+00   1.292125e+06   0.000000e+00   2561s
  283174    0.0000000e+00   1.296816e+06   0.000000e+00   2567s
  283460    0.0000000e+00   1.695546e+06   0.000000e+00   2570s
  284032    0.0000000e+00   1.230492e+06   0.000000e+00   2576s
  284604    0.0000000e+00   1.615820e+06   0.000000e+00   2582s
  284890    0.0000000e+00   1.228995e+06   0.000000e+00   2585s
  285462    0.0000000e+00   1.601932e+06   0.000000e+00   2591s
  286034    0.0000000e+00   1.418558e+06   0.000000e+00   2597s
  286320    0.0000000e+00   1.949804e+06   0.000000e+00   2601s
  286892    0.0000000e+00   1.765179e+06   0.000000e+00   2607s
  287464    0.0000000e+00   1.883016e+06   0.000000e+00   2613s
  287750   -1.8023062e-01   2.133196e+06   0.000000e+00   2616s
  288322   -1.8145581e-01   1.804242e+06   0.000000e+00   2622s
  288608   -1.8079782e-01   2.126273e+06   0.000000e+00   2625s
  289180   -7.0689015e-01   3.143046e+06   0.000000e+00   2632s
  289752   -7.0050868e-01   2.889759e+06   0.000000e+00   2638s
  290038   -6.9792630e-01   2.332118e+06   0.000000e+00   2641s
  290610   -6.8698193e-01   2.306518e+06   0.000000e+00   2647s
  290896   -6.8501237e-01   2.167164e+06   0.000000e+00   2650s
  291468   -6.8117867e-01   2.646094e+06   0.000000e+00   2657s
  292040   -6.7495728e-01   4.910454e+06   0.000000e+00   2663s
  292326   -6.7355578e-01   5.044415e+06   0.000000e+00   2666s
  292898   -6.6672325e-01   1.267703e+06   0.000000e+00   2672s
  293184   -6.6590428e-01   1.982963e+06   0.000000e+00   2675s
  293756   -6.6285131e-01   2.424322e+06   0.000000e+00   2682s
  294328   -6.5935141e-01   2.760857e+06   0.000000e+00   2688s
  294614   -6.5724982e-01   2.721328e+06   0.000000e+00   2691s
  295186   -6.5646706e-01   2.252364e+06   0.000000e+00   2697s
  295472   -6.5098910e-01   1.251834e+06   0.000000e+00   2700s
  296044   -6.4927335e-01   2.616182e+06   0.000000e+00   2706s
  296616   -6.4422094e-01   3.260639e+06   0.000000e+00   2713s
  296902   -6.4165702e-01   2.046652e+06   0.000000e+00   2716s
  297474   -6.4111388e-01   1.464959e+06   0.000000e+00   2722s
  297760   -2.2234300e+00   2.446499e+06   0.000000e+00   2725s
  298332   -2.2018174e+00   2.128025e+06   0.000000e+00   2732s
  298618   -2.1806231e+00   1.815653e+06   0.000000e+00   2735s
  299190   -2.1559102e+00   2.049042e+06   0.000000e+00   2742s
  299476   -2.1414362e+00   2.459780e+06   0.000000e+00   2745s
  300048   -2.1211693e+00   4.767811e+06   0.000000e+00   2752s
  300334   -2.1152612e+00   3.625980e+06   0.000000e+00   2755s
  300906   -2.0954306e+00   3.482636e+06   0.000000e+00   2762s
  301192   -2.0889279e+00   2.498173e+06   0.000000e+00   2765s
  301764   -2.0880667e+00   1.634983e+07   0.000000e+00   2772s
  302050   -2.0637097e+00   2.026654e+06   0.000000e+00   2776s
  302622   -2.0503034e+00   1.444391e+06   0.000000e+00   2782s
  302908   -2.0461343e+00   2.040134e+06   0.000000e+00   2786s
  303480   -2.0349023e+00   2.906172e+06   0.000000e+00   2792s
  303766   -2.0266374e+00   3.383058e+06   0.000000e+00   2796s
  304338   -2.0189859e+00   5.457890e+06   0.000000e+00   2803s
  304624   -2.0046692e+00   3.078700e+06   0.000000e+00   2806s
  305196   -1.9829974e+00   2.019272e+06   0.000000e+00   2813s
  305482   -1.9774885e+00   2.266879e+06   0.000000e+00   2816s
  306054   -1.9596623e+00   6.096357e+06   0.000000e+00   2823s
  306340   -1.9489429e+00   2.854899e+06   0.000000e+00   2826s
  306912   -1.9350841e+00   2.237066e+06   0.000000e+00   2834s
  307198   -1.9257604e+00   3.876719e+06   0.000000e+00   2837s
  307484   -1.9188218e+00   7.789767e+06   0.000000e+00   2841s
  308056   -1.9023961e+00   5.292018e+06   0.000000e+00   2848s
  308342   -1.8934731e+00   7.811100e+06   0.000000e+00   2851s
  308628   -1.8773440e+00   2.945254e+06   0.000000e+00   2855s
  309200   -1.8589764e+00   3.891591e+06   0.000000e+00   2862s
  309486   -1.8516621e+00   4.568649e+06   0.000000e+00   2866s
  310058   -1.8239992e+00   1.869118e+06   0.000000e+00   2873s
  310344   -1.8182612e+00   1.918012e+06   0.000000e+00   2876s
  310916   -1.8015675e+00   2.908609e+06   0.000000e+00   2883s
  311202   -1.7932707e+00   2.923819e+06   0.000000e+00   2887s
  311488   -1.7863341e+00   2.778430e+06   0.000000e+00   2890s
  312060   -1.7735557e+00   3.875640e+06   0.000000e+00   2898s
  312346   -1.7668651e+00   4.410408e+06   0.000000e+00   2901s
  312918   -1.7456255e+00   4.377100e+06   0.000000e+00   2908s
  313204   -1.7355158e+00   3.281799e+06   0.000000e+00   2912s
  313490   -1.7267430e+00   2.490619e+06   0.000000e+00   2915s
  314062   -1.7025211e+00   2.498122e+06   0.000000e+00   2922s
  314348   -1.6925527e+00   2.677194e+06   0.000000e+00   2926s
  314920   -1.6731504e+00   5.022571e+06   0.000000e+00   2933s
  315206   -1.6658009e+00   3.279011e+06   0.000000e+00   2937s
  315492   -1.6604892e+00   1.962335e+06   0.000000e+00   2940s
  316064   -1.6473058e+00   4.286372e+06   0.000000e+00   2948s
  316350   -1.6412711e+00   4.582709e+06   0.000000e+00   2952s
  316636   -1.6294480e+00   2.818560e+06   0.000000e+00   2955s
  317208   -1.6117041e+00   2.781982e+06   0.000000e+00   2963s
  317494   -1.6038127e+00   2.359700e+06   0.000000e+00   2967s
  317780   -1.5979085e+00   2.015760e+06   0.000000e+00   2970s
  318352   -1.5787343e+00   4.398475e+06   0.000000e+00   2978s
  318638   -1.5681740e+00   3.655219e+06   0.000000e+00   2981s
  319210   -1.5519579e+00   3.226944e+06   0.000000e+00   2988s
  319496   -1.5436920e+00   4.425274e+06   0.000000e+00   2992s
  319782   -1.5340489e+00   3.233394e+06   0.000000e+00   2996s
  320354   -1.5179900e+00   2.622803e+06   0.000000e+00   3003s
  320640   -1.5046486e+00   3.629253e+06   0.000000e+00   3007s
  320926   -1.5040901e+00   4.425932e+06   0.000000e+00   3010s
  321498   -1.4874194e+00   3.997408e+06   0.000000e+00   3017s
  321784   -1.4892540e+00   3.776827e+06   0.000000e+00   3021s
  322356   -6.1702118e+00   2.888870e+06   0.000000e+00   3028s
  322642   -6.1062290e+00   5.088880e+06   0.000000e+00   3032s
  322928   -6.0435595e+00   2.674440e+06   0.000000e+00   3035s
  323500   -5.9654569e+00   3.716595e+06   0.000000e+00   3043s
  323786   -5.9231802e+00   1.862489e+06   0.000000e+00   3046s
  324358   -5.8468473e+00   3.111838e+06   0.000000e+00   3054s
  324644   -5.8142309e+00   7.218263e+06   0.000000e+00   3058s
  324930   -5.7758464e+00   4.614683e+06   0.000000e+00   3061s
  325216   -5.7455461e+00   2.569967e+06   0.000000e+00   3065s
  325788   -5.6886456e+00   1.943380e+06   0.000000e+00   3073s
  326074   -5.6664691e+00   4.998264e+06   0.000000e+00   3077s
  326360   -5.6457609e+00   2.120231e+06   0.000000e+00   3081s
  326932   -5.6208735e+00   1.556371e+07   0.000000e+00   3088s
  327218   -5.5755545e+00   3.581951e+06   0.000000e+00   3092s
  327504   -5.5461118e+00   2.760574e+06   0.000000e+00   3095s
  328076   -5.4921780e+00   3.701814e+06   0.000000e+00   3103s
  328362   -5.4683109e+00   2.886847e+06   0.000000e+00   3106s
  328934   -5.4255410e+00   2.704459e+06   0.000000e+00   3114s
  329220   -5.4095150e+00   2.249824e+06   0.000000e+00   3117s
  329506   -5.3833109e+00   7.262421e+06   0.000000e+00   3121s
  330078   -5.3400562e+00   4.073215e+06   0.000000e+00   3129s
  330364   -5.3263750e+00   6.120755e+06   0.000000e+00   3132s
  330650   -5.3172688e+00   1.592022e+07   0.000000e+00   3136s
  331222   -5.2555686e+00   3.848181e+06   0.000000e+00   3143s
  331508   -5.2339116e+00   2.843242e+06   0.000000e+00   3147s
  331794   -5.2168870e+00   2.807420e+06   0.000000e+00   3151s
  332366   -5.1784193e+00   2.314908e+06   0.000000e+00   3158s
  332652   -5.1650567e+00   4.652774e+06   0.000000e+00   3162s
  332938   -5.1316173e+00   3.350409e+06   0.000000e+00   3166s
  333510   -5.1017886e+00   5.242707e+06   0.000000e+00   3174s
  333796   -5.0824018e+00   4.740624e+06   0.000000e+00   3178s
  334082   -5.0633644e+00   8.365085e+06   0.000000e+00   3182s
  334368   -5.0482175e+00   4.873813e+06   0.000000e+00   3186s
  334940   -5.0024366e+00   4.928129e+06   0.000000e+00   3193s
  335226   -4.9769335e+00   9.352446e+06   0.000000e+00   3197s
  335512   -4.9509111e+00   3.670091e+06   0.000000e+00   3201s
  336084   -4.9183968e+00   3.455349e+06   0.000000e+00   3209s
  336370   -4.8955235e+00   3.048590e+06   0.000000e+00   3212s
  336656   -4.8705513e+00   3.176184e+06   0.000000e+00   3216s
  337228   -4.8439756e+00   9.776969e+06   0.000000e+00   3224s
  337514   -4.8152346e+00   9.215493e+06   0.000000e+00   3227s
  337800   -4.7898942e+00   3.161058e+06   0.000000e+00   3231s
  338372   -4.7502424e+00   6.176570e+06   0.000000e+00   3239s
  338658   -4.7292063e+00   2.844472e+06   0.000000e+00   3242s
  338944   -4.7586313e+00   3.738957e+07   0.000000e+00   3246s
  339516   -4.6552622e+00   6.896553e+06   0.000000e+00   3253s
  339802   -4.6373680e+00   6.498352e+06   0.000000e+00   3257s
  340088   -4.6099930e+00   3.686689e+06   0.000000e+00   3261s
  340660   -4.5705406e+00   6.819992e+06   0.000000e+00   3268s
  340946   -4.5581340e+00   9.779297e+06   0.000000e+00   3272s
  341232   -4.5267773e+00   3.451245e+06   0.000000e+00   3276s
  341518   -4.4964393e+00   4.390843e+06   0.000000e+00   3281s
  342090   -4.4577277e+00   2.712380e+06   0.000000e+00   3289s
  342376   -4.4397810e+00   4.834176e+06   0.000000e+00   3293s
  342662   -4.4246975e+00   4.776298e+06   0.000000e+00   3296s
  342948   -4.3995383e+00   4.209749e+06   0.000000e+00   3300s
  343520   -4.3508798e+00   6.196615e+06   0.000000e+00   3308s
  343806   -4.3311680e+00   2.941907e+06   0.000000e+00   3312s
  344092   -4.3117918e+00   5.625321e+06   0.000000e+00   3316s
  344664   -4.2718459e+00   1.475975e+07   0.000000e+00   3323s
  344950   -4.2450498e+00   3.213665e+06   0.000000e+00   3327s
  345236   -4.2320076e+00   6.644570e+06   0.000000e+00   3331s
  345808   -4.2031552e+00   7.431837e+06   0.000000e+00   3338s
  346094   -4.1659389e+00   4.168658e+06   0.000000e+00   3342s
  346380   -4.1543771e+00   6.640249e+06   0.000000e+00   3346s
  346952   -4.1139086e+00   1.072893e+07   0.000000e+00   3353s
  347238   -4.0913954e+00   3.666167e+06   0.000000e+00   3357s
  347524   -4.0739633e+00   1.219218e+07   0.000000e+00   3360s
  348096   -4.0275123e+00   4.068471e+06   0.000000e+00   3368s
  348382   -4.0096167e+00   3.517571e+06   0.000000e+00   3372s
  348668   -3.9941660e+00   3.979421e+06   0.000000e+00   3376s
  349240   -3.9573504e+00   6.898633e+06   0.000000e+00   3384s
  349526   -3.9246048e+00   4.887630e+06   0.000000e+00   3388s
  349812   -3.9080979e+00   1.034520e+07   0.000000e+00   3392s
  350098   -3.8795240e+00   4.998501e+06   0.000000e+00   3396s
  350670   -3.8414193e+00   2.901916e+06   0.000000e+00   3404s
  350956   -3.8191543e+00   2.551057e+06   0.000000e+00   3408s
  351242   -3.7980050e+00   2.789490e+06   0.000000e+00   3411s
  351528   -3.7770218e+00   5.138026e+06   0.000000e+00   3415s
  352100   -3.7386657e+00   8.935192e+06   0.000000e+00   3423s
  352386   -3.7228349e+00   6.055967e+06   0.000000e+00   3427s
  352672   -3.6959623e+00   4.416246e+06   0.000000e+00   3430s
  353244   -3.6589995e+00   7.912087e+06   0.000000e+00   3438s
  353530   -3.6388898e+00   5.099285e+06   0.000000e+00   3442s
  353816   -3.6171198e+00   6.624065e+06   0.000000e+00   3445s
  354388   -3.5682576e+00   4.825149e+06   0.000000e+00   3453s
  354674   -3.5517385e+00   8.742299e+06   0.000000e+00   3457s
  354960   -3.5361787e+00   8.071691e+06   0.000000e+00   3461s
  355246   -3.5089603e+00   4.260085e+06   0.000000e+00   3465s
  355818   -3.4726898e+00   5.368045e+06   0.000000e+00   3473s
  356104   -3.4496952e+00   1.031474e+07   0.000000e+00   3477s
  356390   -3.4315042e+00   1.888589e+06   0.000000e+00   3481s
  356676   -3.4169765e+00   4.030714e+06   0.000000e+00   3485s
  357248   -3.3877614e+00   4.599840e+06   0.000000e+00   3493s
  357534   -3.3608983e+00   7.444367e+06   0.000000e+00   3497s
  357820   -3.3449005e+00   2.242933e+07   0.000000e+00   3501s
  358392   -3.3079660e+00   1.259865e+07   0.000000e+00   3508s
  358678   -3.2930733e+00   4.251558e+06   0.000000e+00   3512s
  358964   -3.2788117e+00   4.229518e+06   0.000000e+00   3516s
  359536   -3.2428305e+00   4.291893e+06   0.000000e+00   3524s
  359822   -3.2256878e+00   6.121436e+06   0.000000e+00   3528s
  360108   -3.2092286e+00   6.554464e+06   0.000000e+00   3531s
  360394   -3.1874276e+00   3.999737e+06   0.000000e+00   3535s
  360966   -3.1591618e+00   4.962089e+06   0.000000e+00   3543s
  361252   -3.1469352e+00   1.273069e+07   0.000000e+00   3547s
  361538   -3.1329146e+00   7.912448e+06   0.000000e+00   3550s
  362110   -3.0952911e+00   1.062245e+07   0.000000e+00   3558s
  362396   -3.0711726e+00   4.951682e+06   0.000000e+00   3562s
  362682   -3.0564678e+00   9.069658e+06   0.000000e+00   3565s
  363254   -3.0109158e+00   9.848740e+06   0.000000e+00   3573s
  363540   -2.9855891e+00   5.269230e+06   0.000000e+00   3577s
  363826   -2.9701910e+00   9.786269e+06   0.000000e+00   3581s
  364398   -2.9353155e+00   4.761553e+06   0.000000e+00   3589s
  364684   -2.9140936e+00   3.423148e+06   0.000000e+00   3593s
  364970   -2.8975488e+00   5.406866e+06   0.000000e+00   3597s
  365256   -2.8801233e+00   8.456168e+06   0.000000e+00   3600s

Root relaxation: time limit, 365256 iterations, 3595.20 seconds (1040.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (365256 simplex iterations) in 3600.10 seconds (1042.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2451, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
