solving instance mcf nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0xd7ca06ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.05s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  280704    0.0000000e+00   1.939050e+06   0.000000e+00   1925s
  281276    0.0000000e+00   2.461638e+06   0.000000e+00   1930s
  281848    0.0000000e+00   1.923342e+06   0.000000e+00   1935s
  282420    0.0000000e+00   2.581503e+06   0.000000e+00   1940s
  282992    0.0000000e+00   2.082136e+06   0.000000e+00   1945s
  283564    0.0000000e+00   1.905797e+06   0.000000e+00   1950s
  284136    0.0000000e+00   2.364459e+06   0.000000e+00   1955s
  284708    0.0000000e+00   2.477448e+06   0.000000e+00   1960s
  285280    0.0000000e+00   2.479552e+06   0.000000e+00   1965s
  285852    0.0000000e+00   2.335497e+06   0.000000e+00   1970s
  286710    0.0000000e+00   2.212847e+06   0.000000e+00   1977s
  287282    0.0000000e+00   2.099147e+06   0.000000e+00   1982s
  287854   -1.5084585e-01   3.417819e+06   0.000000e+00   1987s
  288426   -1.5016390e-01   3.674469e+06   0.000000e+00   1992s
  288998   -1.5250546e-01   3.475650e+06   0.000000e+00   1996s
  289570   -1.4992921e-01   2.244222e+06   0.000000e+00   2001s
  290142   -1.5106276e-01   3.262403e+06   0.000000e+00   2006s
  290714   -5.9554166e-01   3.784383e+06   0.000000e+00   2011s
  291286   -5.8698560e-01   3.726912e+06   0.000000e+00   2016s
  291858   -5.8254862e-01   4.610790e+06   0.000000e+00   2020s
  292430   -5.8131480e-01   5.754681e+06   0.000000e+00   2025s
  293002   -5.7927655e-01   7.279642e+06   0.000000e+00   2030s
  293860   -1.9166755e+00   3.235688e+06   0.000000e+00   2038s
  294146   -1.9042548e+00   2.773859e+06   0.000000e+00   2040s
  294718   -1.8869345e+00   3.421111e+06   0.000000e+00   2045s
  295290   -1.8709272e+00   4.042224e+06   0.000000e+00   2050s
  295862   -1.8494152e+00   3.607726e+06   0.000000e+00   2055s
  296434   -1.8359556e+00   1.857793e+06   0.000000e+00   2060s
  297006   -1.8254788e+00   2.990659e+06   0.000000e+00   2065s
  297578   -1.8101609e+00   2.330885e+06   0.000000e+00   2071s
  298150   -1.7948859e+00   2.750653e+06   0.000000e+00   2076s
  298722   -1.7889091e+00   2.491992e+06   0.000000e+00   2081s
  299294   -1.7760169e+00   5.982827e+06   0.000000e+00   2086s
  299866   -1.7575892e+00   2.566262e+06   0.000000e+00   2091s
  300438   -1.7500459e+00   2.946011e+06   0.000000e+00   2097s
  301010   -1.7445559e+00   4.438561e+06   0.000000e+00   2102s
  301582   -1.7365205e+00   3.034797e+06   0.000000e+00   2107s
  302154   -1.7263227e+00   5.380929e+06   0.000000e+00   2113s
  302440   -1.7215034e+00   7.353088e+06   0.000000e+00   2115s
  303012   -1.7039612e+00   3.353188e+06   0.000000e+00   2120s
  303584   -1.6916492e+00   4.906619e+06   0.000000e+00   2126s
  304156   -1.6749372e+00   2.836194e+06   0.000000e+00   2131s
  304728   -1.6586087e+00   3.225985e+06   0.000000e+00   2136s
  305300   -1.6440648e+00   7.137790e+06   0.000000e+00   2141s
  305872   -1.6238381e+00   3.513595e+06   0.000000e+00   2146s
  306444   -1.6089265e+00   3.474753e+06   0.000000e+00   2151s
  307016   -1.5933822e+00   4.372250e+06   0.000000e+00   2156s
  307588   -1.5817573e+00   4.138443e+06   0.000000e+00   2161s
  308160   -1.5674684e+00   1.912917e+06   0.000000e+00   2167s
  308732   -1.5572360e+00   6.501064e+06   0.000000e+00   2172s
  309304   -1.5439175e+00   3.997548e+06   0.000000e+00   2177s
  309876   -1.5244631e+00   3.591829e+06   0.000000e+00   2182s
  310448   -1.5131311e+00   3.011500e+06   0.000000e+00   2187s
  311020   -1.5030810e+00   2.411811e+06   0.000000e+00   2192s
  311592   -1.4927979e+00   1.994514e+06   0.000000e+00   2197s
  312164   -1.4881286e+00   3.088215e+06   0.000000e+00   2202s
  312736   -1.4735192e+00   2.175957e+06   0.000000e+00   2207s
  313308   -1.4627508e+00   4.287623e+06   0.000000e+00   2213s
  313594   -1.4601826e+00   2.289171e+06   0.000000e+00   2215s
  314166   -1.4480404e+00   2.550330e+06   0.000000e+00   2221s
  314738   -1.4355272e+00   3.075727e+06   0.000000e+00   2226s
  315310   -1.4224881e+00   3.777660e+06   0.000000e+00   2231s
  315882   -1.4113313e+00   2.928014e+06   0.000000e+00   2237s
  316454   -1.4028888e+00   4.051156e+06   0.000000e+00   2242s
  317026   -1.3945403e+00   2.980324e+06   0.000000e+00   2248s
  317312   -1.3890254e+00   3.410517e+06   0.000000e+00   2250s
  317884   -1.3751057e+00   4.654033e+06   0.000000e+00   2256s
  318456   -1.3629725e+00   4.167666e+06   0.000000e+00   2261s
  319028   -1.3463103e+00   3.213317e+06   0.000000e+00   2266s
  319600   -1.3322537e+00   3.758749e+06   0.000000e+00   2272s
  320172   -1.3168553e+00   3.685053e+06   0.000000e+00   2277s
  320744   -1.3121334e+00   8.194345e+06   0.000000e+00   2282s
  321316   -1.2902638e+00   2.233442e+06   0.000000e+00   2288s
  321602   -1.2914174e+00   6.808286e+06   0.000000e+00   2290s
  322174   -5.1700299e+00   3.290849e+06   0.000000e+00   2296s
  322746   -5.1001782e+00   6.612665e+06   0.000000e+00   2301s
  323318   -5.0358615e+00   4.747725e+06   0.000000e+00   2307s
  323890   -4.9651111e+00   4.315116e+06   0.000000e+00   2312s
  324462   -4.8916184e+00   2.845489e+06   0.000000e+00   2317s
  325034   -4.8665513e+00   1.153180e+07   0.000000e+00   2322s
  325606   -4.8049252e+00   5.986091e+06   0.000000e+00   2328s
  325892   -4.7827231e+00   8.765930e+06   0.000000e+00   2330s
  326464   -4.7434338e+00   3.373478e+06   0.000000e+00   2335s
  327036   -4.6896482e+00   4.232308e+06   0.000000e+00   2341s
  327608   -4.6481595e+00   6.464055e+06   0.000000e+00   2346s
  328180   -4.6054746e+00   5.086123e+06   0.000000e+00   2351s
  328752   -4.5647221e+00   5.354206e+06   0.000000e+00   2356s
  329324   -4.5370852e+00   1.345267e+07   0.000000e+00   2362s
  329896   -4.4796762e+00   4.445413e+06   0.000000e+00   2367s
  330468   -4.4522565e+00   7.187136e+06   0.000000e+00   2372s
  331040   -4.4080459e+00   2.311441e+06   0.000000e+00   2377s
  331612   -4.3724066e+00   4.685560e+06   0.000000e+00   2383s
  331898   -4.3526416e+00   4.517701e+06   0.000000e+00   2385s
  332470   -4.3155344e+00   3.460632e+06   0.000000e+00   2390s
  333042   -4.2833495e+00   6.414275e+06   0.000000e+00   2396s
  333614   -4.2409358e+00   3.204205e+06   0.000000e+00   2401s
  334186   -4.2062557e+00   4.307994e+06   0.000000e+00   2407s
  334758   -4.1701269e+00   3.018894e+06   0.000000e+00   2412s
  335044   -4.1577161e+00   3.233899e+06   0.000000e+00   2415s
  335616   -4.1325988e+00   5.690871e+06   0.000000e+00   2421s
  336188   -4.0965026e+00   5.618281e+06   0.000000e+00   2426s
  336760   -4.0608147e+00   5.930852e+06   0.000000e+00   2432s
  337332   -4.0261906e+00   3.057985e+06   0.000000e+00   2437s
  337904   -3.9982538e+00   3.959043e+06   0.000000e+00   2443s
  338190   -3.9808724e+00   3.413168e+06   0.000000e+00   2445s
  338762   -3.9452532e+00   2.332021e+06   0.000000e+00   2451s
  339334   -3.9237792e+00   6.279842e+06   0.000000e+00   2456s
  339906   -3.8851358e+00   4.252183e+06   0.000000e+00   2462s
  340478   -3.8511188e+00   5.437619e+06   0.000000e+00   2467s
  340764   -3.8216441e+00   4.353463e+06   0.000000e+00   2470s
  341336   -3.7885057e+00   2.115302e+06   0.000000e+00   2476s
  341908   -3.7673056e+00   5.850363e+06   0.000000e+00   2481s
  342480   -3.7345080e+00   3.897867e+06   0.000000e+00   2487s
  343052   -3.7024281e+00   4.492518e+06   0.000000e+00   2492s
  343624   -3.6702178e+00   4.466741e+06   0.000000e+00   2497s
  343910   -3.6725679e+00   1.842401e+07   0.000000e+00   2500s
  344482   -3.6180582e+00   3.757116e+06   0.000000e+00   2505s
  345054   -3.5847747e+00   7.617710e+06   0.000000e+00   2511s
  345626   -3.5357420e+00   5.275311e+06   0.000000e+00   2516s
  346198   -3.4973430e+00   3.603294e+06   0.000000e+00   2522s
  346770   -3.4621424e+00   5.222812e+06   0.000000e+00   2527s
  347342   -3.4332453e+00   5.598401e+06   0.000000e+00   2533s
  347628   -3.4158642e+00   6.529295e+06   0.000000e+00   2535s
  348200   -3.3982936e+00   6.196814e+06   0.000000e+00   2541s
  348772   -3.3667095e+00   4.622667e+06   0.000000e+00   2546s
  349344   -3.3336587e+00   5.593232e+06   0.000000e+00   2551s
  349916   -3.2961553e+00   3.695039e+06   0.000000e+00   2557s
  350488   -3.2680877e+00   3.526920e+06   0.000000e+00   2562s
  351060   -3.2364737e+00   2.612271e+06   0.000000e+00   2568s
  351346   -3.2246174e+00   3.865199e+06   0.000000e+00   2570s
  351918   -3.2035906e+00   7.663657e+06   0.000000e+00   2576s
  352490   -3.1699020e+00   1.194749e+07   0.000000e+00   2581s
  353062   -3.1180111e+00   6.729880e+06   0.000000e+00   2587s
  353634   -3.0701303e+00   5.965650e+06   0.000000e+00   2592s
  353920   -3.0492371e+00   3.095629e+06   0.000000e+00   2595s
  354492   -3.0166507e+00   5.534116e+06   0.000000e+00   2601s
  355064   -2.9795830e+00   4.520588e+06   0.000000e+00   2607s
  355636   -2.9634318e+00   1.695600e+07   0.000000e+00   2612s
  356208   -2.9162601e+00   5.277808e+06   0.000000e+00   2618s
  356494   -2.8973075e+00   2.951536e+06   0.000000e+00   2621s
  357066   -2.8655873e+00   3.788738e+06   0.000000e+00   2626s
  357638   -2.8336186e+00   4.081305e+06   0.000000e+00   2632s
  358210   -2.7992050e+00   7.133032e+06   0.000000e+00   2637s
  358496   -2.7972745e+00   1.260293e+07   0.000000e+00   2640s
  359068   -2.7554683e+00   1.247320e+07   0.000000e+00   2646s
  359640   -2.6948025e+00   4.880779e+06   0.000000e+00   2652s
  360212   -2.6464237e+00   7.540964e+06   0.000000e+00   2657s
  360784   -2.6107679e+00   3.505802e+06   0.000000e+00   2663s
  361070   -2.5912049e+00   3.589904e+06   0.000000e+00   2666s
  361642   -2.5577619e+00   3.289673e+06   0.000000e+00   2671s
  362214   -2.5299357e+00   5.191455e+06   0.000000e+00   2676s
  362786   -2.4892854e+00   6.843209e+06   0.000000e+00   2682s
  363358   -2.4506046e+00   8.591385e+06   0.000000e+00   2687s
  363930   -2.4091316e+00   1.057206e+07   0.000000e+00   2692s
  364502   -2.3726714e+00   1.278354e+07   0.000000e+00   2697s
  364788   -2.3407333e+00   7.140248e+06   0.000000e+00   2700s
  365360   -2.3042469e+00   3.842580e+06   0.000000e+00   2705s
  365932   -2.2684869e+00   5.929558e+06   0.000000e+00   2711s
  366504   -2.2309127e+00   8.692227e+06   0.000000e+00   2716s
  367076   -2.1831088e+00   6.914841e+06   0.000000e+00   2721s
  367648   -2.1531644e+00   3.812214e+06   0.000000e+00   2726s
  368220   -2.1118315e+00   6.531787e+06   0.000000e+00   2732s
  368792   -2.0846681e+00   8.255631e+06   0.000000e+00   2737s
  369364   -2.0525166e+00   7.734040e+06   0.000000e+00   2742s
  369936   -2.0126399e+00   2.520324e+06   0.000000e+00   2748s
  370222   -1.9985022e+00   3.935220e+06   0.000000e+00   2750s
  370794   -1.9684413e+00   4.442533e+06   0.000000e+00   2756s
  371366   -1.9420394e+00   4.590114e+06   0.000000e+00   2762s
  371938   -1.9165973e+00   3.244105e+06   0.000000e+00   2767s
  372224   -1.9075791e+00   1.393260e+07   0.000000e+00   2770s
  372796   -1.9330908e+00   3.692976e+06   0.000000e+00   2776s
  373368   -1.9076533e+00   2.487248e+06   0.000000e+00   2781s
  373940   -1.8735357e+00   6.085512e+06   0.000000e+00   2787s
  374512   -1.8426019e+00   3.731476e+06   0.000000e+00   2793s
  374798   -1.8333783e+00   4.875116e+06   0.000000e+00   2795s
  375370   -1.8073801e+00   3.847710e+06   0.000000e+00   2801s
  375942   -1.7716447e+00   2.430732e+06   0.000000e+00   2806s
  376514   -1.7414865e+00   6.266479e+06   0.000000e+00   2812s
  377086   -1.7129289e+00   4.140118e+06   0.000000e+00   2817s
  377372   -1.6942850e+00   3.525477e+06   0.000000e+00   2820s
  377944   -1.6634605e+00   2.118099e+07   0.000000e+00   2826s
  378516   -1.6253030e+00   4.772408e+06   0.000000e+00   2831s
  379088   -1.5959533e+00   2.506771e+06   0.000000e+00   2837s
  379660   -1.5704565e+00   9.011613e+06   0.000000e+00   2842s
  379946   -1.5530968e+00   5.568408e+06   0.000000e+00   2845s
  380518   -1.5213063e+00   5.523219e+06   0.000000e+00   2851s
  381090   -1.4798339e+00   3.720026e+06   0.000000e+00   2856s
  381662   -1.4482979e+00   5.571176e+06   0.000000e+00   2862s
  382234   -1.4181498e+00   6.398968e+06   0.000000e+00   2867s
  382806   -1.3967638e+00   6.542407e+06   0.000000e+00   2873s
  383092   -1.3671145e+00   5.734408e+06   0.000000e+00   2875s
  383664   -1.3334204e+00   3.881109e+06   0.000000e+00   2881s
  384236   -1.2940130e+00   3.407412e+06   0.000000e+00   2886s
  384808   -1.2618664e+00   3.985439e+06   0.000000e+00   2892s
  385380   -1.2261541e+00   3.764102e+06   0.000000e+00   2897s
  385952   -1.1959410e+00   4.412694e+06   0.000000e+00   2902s
  386238   -1.1854968e+00   3.357238e+06   0.000000e+00   2905s
  386810   -1.1494884e+00   7.915841e+06   0.000000e+00   2910s
  387382   -1.0932148e+00   5.020281e+06   0.000000e+00   2916s
  387954   -1.0610465e+00   9.705125e+06   0.000000e+00   2921s
  388526   -1.0065285e+00   3.258285e+06   0.000000e+00   2927s
  389098   -9.7679114e-01   9.566554e+06   0.000000e+00   2932s
  389670   -9.4581586e-01   3.154209e+06   0.000000e+00   2938s
  389956   -9.2701743e-01   9.227821e+06   0.000000e+00   2941s
  390528   -8.8046816e-01   6.651469e+06   0.000000e+00   2946s
  391100   -8.4661932e-01   8.039882e+06   0.000000e+00   2952s
  391386   -8.3014663e-01   3.876373e+06   0.000000e+00   2955s
  391958   -8.0074252e-01   8.009084e+06   0.000000e+00   2961s
  392530   -7.6194922e-01   6.782466e+06   0.000000e+00   2967s
  393102   -7.3172348e-01   4.391527e+06   0.000000e+00   2972s
  393388   -7.2126678e-01   4.197938e+06   0.000000e+00   2975s
  393960   -6.9152846e-01   1.216298e+07   0.000000e+00   2981s
  394532   -6.5493877e-01   1.343525e+07   0.000000e+00   2987s
  395104   -6.0631803e-01   5.675245e+06   0.000000e+00   2992s
  395390   -5.9134334e-01   7.633978e+06   0.000000e+00   2995s
  395962   -5.5934023e-01   4.663785e+06   0.000000e+00   3001s
  396534   -5.2516475e-01   7.737927e+06   0.000000e+00   3007s
  397106   -4.9190115e-01   6.928642e+06   0.000000e+00   3012s
  397392   -4.9700975e-01   1.154371e+07   0.000000e+00   3015s
  397964   -4.3699973e-01   3.660992e+06   0.000000e+00   3021s
  398536   -3.9869580e-01   4.890159e+06   0.000000e+00   3027s
  399108   -3.5831790e-01   9.344661e+06   0.000000e+00   3032s
  399394   -3.3612238e-01   1.152390e+07   0.000000e+00   3035s
  399966   -2.8521164e-01   5.689852e+06   0.000000e+00   3041s
  400538   -2.8250692e-01   2.546232e+07   0.000000e+00   3046s
  401110   -2.1860002e-01   5.316194e+06   0.000000e+00   3052s
  401682   -1.9472274e-01   5.440858e+06   0.000000e+00   3057s
  401968   -1.7801557e-01   4.498302e+06   0.000000e+00   3060s
  402540   -1.5466738e-01   7.168229e+06   0.000000e+00   3066s
  403112   -1.2783772e-01   5.125776e+06   0.000000e+00   3071s
  403684   -8.3397198e-02   4.859766e+06   0.000000e+00   3077s
  404256   -4.2411682e-02   4.582884e+06   0.000000e+00   3082s
  404542   -2.6476555e-02   8.852952e+06   0.000000e+00   3085s
  405114    1.5601343e-02   5.557132e+06   0.000000e+00   3091s
  405686    5.3284279e-02   6.626296e+06   0.000000e+00   3096s
  406258    8.1179146e-02   1.235167e+07   0.000000e+00   3102s
  406830    1.3935536e-01   7.261209e+06   0.000000e+00   3107s
  407116    1.5394964e-01   7.422975e+06   0.000000e+00   3110s
  407688    1.8934566e-01   6.270825e+06   0.000000e+00   3116s
  408260    2.1757126e-01   4.626201e+06   0.000000e+00   3121s
  408832    2.4384523e-01   5.485801e+06   0.000000e+00   3127s
  409118    2.6058361e-01   8.519452e+06   0.000000e+00   3130s
  409690    2.8355308e-01   6.282358e+06   0.000000e+00   3136s
  410262    3.0915221e-01   1.096478e+07   0.000000e+00   3142s
  410834    3.4719357e-01   3.103994e+06   0.000000e+00   3147s
  411120    3.6164823e-01   5.669780e+06   0.000000e+00   3150s
  411692    3.8692307e-01   7.697088e+06   0.000000e+00   3156s
  412264    4.1819715e-01   5.420083e+06   0.000000e+00   3162s
  412836    4.4052489e-01   7.323212e+06   0.000000e+00   3168s
  413122    4.5241761e-01   2.082897e+07   0.000000e+00   3171s
  413694    4.6125418e-01   3.370691e+07   0.000000e+00   3176s
  414266    5.0282983e-01   3.802577e+06   0.000000e+00   3182s
  414552    5.1235431e-01   3.478960e+06   0.000000e+00   3185s
  415124    5.2888863e-01   1.090197e+07   0.000000e+00   3191s
  415696    5.5213695e-01   8.059603e+06   0.000000e+00   3196s
  416268    5.8195396e-01   5.387131e+06   0.000000e+00   3202s
  416554    5.9105669e-01   6.954629e+06   0.000000e+00   3205s
  417126    6.1000835e-01   6.856479e+06   0.000000e+00   3211s
  417698    6.4242587e-01   3.661794e+06   0.000000e+00   3216s
  418270    6.7440008e-01   3.229026e+06   0.000000e+00   3222s
  418842    6.9702465e-01   3.406406e+06   0.000000e+00   3228s
  419128    7.0095306e-01   9.751849e+06   0.000000e+00   3230s
  419700    7.4473609e-01   3.048941e+06   0.000000e+00   3236s
  420272    7.6636829e-01   7.875644e+06   0.000000e+00   3241s
  420844    7.9387039e-01   4.835861e+06   0.000000e+00   3247s
  421416    8.1448324e-01   3.927242e+06   0.000000e+00   3252s
  421702    8.3157689e-01   5.139516e+06   0.000000e+00   3255s
  422274    8.5320541e-01   3.701486e+06   0.000000e+00   3261s
  422846    8.7568032e-01   4.690085e+06   0.000000e+00   3266s
  423418    9.0053996e-01   3.287550e+06   0.000000e+00   3272s
  423990    9.2344042e-01   4.502823e+06   0.000000e+00   3277s
  424562    9.4737695e-01   4.974104e+06   0.000000e+00   3282s
  424848    9.5997373e-01   2.401523e+06   0.000000e+00   3285s
  425420    9.8138008e-01   2.850446e+06   0.000000e+00   3291s
  425992    1.0048942e+00   4.276746e+06   0.000000e+00   3296s
  426564    1.0339207e+00   1.775258e+06   0.000000e+00   3302s
  427136    1.0695227e+00   2.854541e+06   0.000000e+00   3308s
  427422    1.0741873e+00   4.653713e+06   0.000000e+00   3311s
  427994    1.1052150e+00   4.815107e+06   0.000000e+00   3317s
  428566    1.1167243e+00   9.407176e+06   0.000000e+00   3322s
  428852    1.1392341e+00   3.730215e+06   0.000000e+00   3325s
  429424    1.1595963e+00   2.920153e+06   0.000000e+00   3331s
  429996    1.1643935e+00   2.420075e+07   0.000000e+00   3337s
  430568    1.2141846e+00   2.830193e+06   0.000000e+00   3343s
  430854    1.2276202e+00   2.365160e+06   0.000000e+00   3346s
  431426    1.2443307e+00   5.665869e+06   0.000000e+00   3351s
  431998    1.2681180e+00   4.386758e+06   0.000000e+00   3357s
  432284    1.2676112e+00   1.051599e+07   0.000000e+00   3360s
  432856    1.3094993e+00   6.912036e+06   0.000000e+00   3366s
  433428    1.3431218e+00   5.753545e+06   0.000000e+00   3371s
  434000    1.3716535e+00   8.028670e+06   0.000000e+00   3377s
  434572    1.4005401e+00   4.174860e+06   0.000000e+00   3383s
  434858    1.4114463e+00   3.973190e+06   0.000000e+00   3386s
  435430    1.4344282e+00   5.611276e+06   0.000000e+00   3391s
  436002    1.4585277e+00   3.643329e+06   0.000000e+00   3397s
  436574    1.4787079e+00   7.955637e+06   0.000000e+00   3402s
  436860    1.4942612e+00   4.580907e+06   0.000000e+00   3405s
  437432    1.5290652e+00   3.784830e+06   0.000000e+00   3411s
  438004    1.5560097e+00   3.888397e+06   0.000000e+00   3416s
  438576    1.5827251e+00   5.176731e+06   0.000000e+00   3422s
  439148    1.6016968e+00   5.556147e+06   0.000000e+00   3427s
  439434    1.6127898e+00   3.476294e+06   0.000000e+00   3430s
  440006    1.6260884e+00   1.021731e+07   0.000000e+00   3436s
  440578    1.6491350e+00   5.046308e+06   0.000000e+00   3441s
  441150    1.6624598e+00   7.514646e+06   0.000000e+00   3447s
  441722    1.6879511e+00   5.614142e+06   0.000000e+00   3452s
  442008    1.6992444e+00   1.035665e+07   0.000000e+00   3455s
  442580    1.7259700e+00   3.830450e+06   0.000000e+00   3461s
  443152    1.7503665e+00   2.414247e+06   0.000000e+00   3466s
  443724    1.7588962e+00   8.044650e+06   0.000000e+00   3472s
  444296    1.7831218e+00   9.279874e+06   0.000000e+00   3477s
  444582    1.7939849e+00   2.298904e+06   0.000000e+00   3480s
  445154    1.8131542e+00   3.976568e+06   0.000000e+00   3486s
  445726    1.8341543e+00   3.396913e+06   0.000000e+00   3492s
  446298    1.8646910e+00   5.672438e+06   0.000000e+00   3497s
  446584    1.8709534e+00   1.466496e+07   0.000000e+00   3500s
  447156    1.9011714e+00   5.456560e+06   0.000000e+00   3506s
  447728    1.9306757e+00   5.213684e+06   0.000000e+00   3512s
  448300    1.9535879e+00   4.544267e+06   0.000000e+00   3518s
  448586    1.9646144e+00   6.001594e+06   0.000000e+00   3521s
  449158    1.9870272e+00   4.656821e+06   0.000000e+00   3526s
  449730    2.0022134e+00   5.276158e+06   0.000000e+00   3532s
  450016    2.0153835e+00   3.502163e+06   0.000000e+00   3535s
  450588    2.0427483e+00   3.679073e+06   0.000000e+00   3541s
  451160    2.0644784e+00   3.070749e+06   0.000000e+00   3547s
  451732    2.0844675e+00   3.766316e+06   0.000000e+00   3552s
  452018    2.0899147e+00   7.231274e+06   0.000000e+00   3555s
  452590    2.1195821e+00   2.543114e+06   0.000000e+00   3561s
  453162    2.1511768e+00   4.152967e+06   0.000000e+00   3567s
  453734    2.1557465e+00   2.302571e+07   0.000000e+00   3573s
  454020    2.1977583e+00   4.680352e+06   0.000000e+00   3575s
  454592    2.2265541e+00   5.691675e+06   0.000000e+00   3581s
  455164    2.2544830e+00   6.095278e+06   0.000000e+00   3587s
  455736    2.2816406e+00   3.207905e+06   0.000000e+00   3592s
  456022    2.2994596e+00   3.266693e+06   0.000000e+00   3595s

Root relaxation: time limit, 456555 iterations, 3596.76 seconds (1634.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (456555 simplex iterations) in 3600.01 seconds (1636.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2759, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
